CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01402_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 14
CASTNO = 2
DATE = 20080209
TIME = 1132
LATITUDE = -34.5512
LONGITUDE = 29.5220
DEPTH =  4293
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2032.0,2,    2.7158,3,   34.7684,3,     192.9,4,     0.006,1,     0.001,1,     0.004,1,        48,    3297.5,    0.0008,2
    2034.0,2,    2.7136,3,   34.7699,3,     192.9,4,     0.006,1,     0.001,1,     0.004,1,        48,    3299.5,    0.0000,2
    2036.0,2,    2.7128,3,   34.7708,3,     193.6,4,     0.006,1,     0.001,1,     0.004,1,        48,    3301.5,    0.0000,2
    2038.0,2,    2.7126,3,   34.7708,3,     194.8,4,     0.006,1,     0.001,1,     0.004,1,        72,    3304.0,    0.0000,2
    2040.0,2,    2.7118,3,   34.7697,3,     194.5,4,     0.006,1,     0.001,1,     0.004,1,        36,    3306.2,    0.0008,2
    2042.0,2,    2.7057,3,   34.7681,3,     192.5,4,     0.006,1,     0.001,1,     0.004,1,        36,    3307.8,    0.0008,2
    2044.0,2,    2.7034,3,   34.7730,3,     190.0,4,     0.006,1,     0.001,1,     0.004,1,        36,    3309.2,    0.0008,2
    2046.0,2,    2.7029,3,   34.7725,3,     187.9,4,     0.006,1,     0.001,1,     0.004,1,        60,    3311.2,    0.0008,2
    2048.0,2,    2.7025,3,   34.7743,3,     187.5,4,     0.006,1,     0.001,1,     0.004,1,        48,    3313.5,    0.0008,2
    2050.0,2,    2.7054,3,   34.7698,3,     189.5,4,     0.006,1,     0.001,1,     0.004,1,        48,    3315.5,    0.0008,2
    2052.0,2,    2.7080,3,   34.7682,3,     191.1,4,     0.006,1,     0.001,1,     0.004,1,        60,    3317.8,    0.0008,2
    2054.0,2,    2.7087,3,   34.7691,3,     191.1,4,     0.006,1,     0.001,1,     0.004,1,        48,    3320.0,    0.0008,2
    2056.0,2,    2.7057,3,   34.7717,3,     189.9,4,     0.006,1,     0.001,1,     0.004,1,        36,    3321.8,    0.0008,2
    2058.0,2,    2.7039,3,   34.7744,3,     188.2,4,     0.006,1,     0.001,1,     0.004,1,        60,    3323.8,    0.0008,2
    2060.0,2,    2.7026,3,   34.7771,3,     186.3,4,     0.006,1,     0.001,1,     0.004,1,        48,    3326.0,    0.0008,2
    2062.0,2,    2.7021,3,   34.7774,3,     184.4,4,     0.006,1,     0.001,1,     0.004,1,        36,    3327.8,    0.0008,2
    2064.0,2,    2.7005,3,   34.7762,3,     182.8,4,     0.006,1,     0.001,1,     0.004,1,        36,    3329.2,    0.0008,2
    2066.0,2,    2.7009,3,   34.7753,3,     181.7,4,     0.006,1,     0.001,1,     0.004,1,        96,    3332.0,    0.0008,2
    2068.0,2,    2.7015,3,   34.7747,3,     182.5,4,     0.006,1,     0.001,1,     0.004,1,        24,    3334.5,    0.0008,2
    2070.0,2,    2.6990,3,   34.7754,3,     184.4,4,     0.006,1,     0.001,1,     0.004,1,        36,    3335.8,    0.0008,2
    2072.0,2,    2.6887,3,   34.7802,3,     186.0,4,     0.006,1,     0.001,1,     0.004,1,        48,    3337.5,    0.0008,2
    2074.0,2,    2.6876,3,   34.7814,3,     187.9,4,     0.006,1,     0.001,1,     0.004,1,        48,    3339.5,    0.0000,2
    2076.0,2,    2.6867,3,   34.7768,3,     190.6,4,     0.006,1,     0.001,1,     0.004,1,        48,    3341.5,    0.0008,2
    2078.0,2,    2.6834,3,   34.7779,3,     193.2,4,     0.006,1,     0.001,1,     0.004,1,        72,    3344.0,    0.0000,2
    2080.0,2,    2.6844,3,   34.7784,3,     193.6,4,     0.006,1,     0.001,1,     0.004,1,        36,    3346.2,    0.0008,2
    2082.0,2,    2.6845,3,   34.7817,3,     192.1,4,     0.006,1,     0.001,1,     0.004,1,        24,    3347.5,    0.0000,2
    2084.0,2,    2.6841,3,   34.7742,3,     190.3,4,     0.006,1,     0.001,1,     0.004,1,        36,    3348.8,    0.0008,2
    2086.0,2,    2.6994,3,   34.7790,3,     189.3,4,     0.006,1,     0.001,1,     0.004,1,        72,    3351.0,    0.0008,2
    2088.0,2,    2.6973,3,   34.7770,3,     190.9,4,     0.006,1,     0.001,1,     0.004,1,        48,    3353.5,    0.0008,2
    2090.0,2,    2.6913,3,   34.7763,3,     194.7,4,     0.006,1,     0.001,1,     0.004,1,        48,    3355.5,    0.0008,2
    2092.0,2,    2.6865,3,   34.7833,3,     196.3,4,     0.006,1,     0.001,1,     0.004,1,        60,    3357.8,    0.0000,2
    2094.0,2,    2.6861,3,   34.7817,3,     195.0,4,     0.006,1,     0.001,1,     0.004,1,        36,    3359.8,    0.0000,2
    2096.0,2,    2.6812,3,   34.7791,3,     192.6,4,     0.006,1,     0.001,1,     0.004,1,        36,    3361.2,    0.0008,2
    2098.0,2,    2.6826,3,   34.7786,3,     190.0,4,     0.006,1,     0.001,1,     0.004,1,        36,    3362.8,    0.0008,2
    2100.0,2,    2.6901,3,   34.7732,3,     188.2,4,     0.006,1,     0.001,1,     0.004,1,        96,    3365.5,    0.0008,2
    2102.0,2,    2.6916,3,   34.7744,3,     190.1,4,     0.006,1,     0.001,1,     0.004,1,        36,    3368.2,    0.0016,2
    2104.0,2,    2.6931,3,   34.7751,3,     193.0,4,     0.006,1,     0.001,1,     0.004,1,        48,    3370.0,    0.0016,2
    2106.0,2,    2.6942,3,   34.7751,3,     194.1,4,     0.006,1,     0.001,1,     0.004,1,        36,    3371.8,    0.0008,2
    2108.0,2,    2.6939,3,   34.7766,3,     193.7,4,     0.006,1,     0.001,1,     0.004,1,        36,    3373.2,    0.0008,2
    2110.0,2,    2.6921,3,   34.7804,3,     192.8,4,     0.006,1,     0.001,1,     0.004,1,        48,    3375.0,    0.0008,2
    2112.0,2,    2.6923,3,   34.7810,3,     191.5,4,     0.006,1,     0.001,1,     0.004,1,        72,    3377.5,    0.0008,2
    2114.0,2,    2.6929,3,   34.7807,3,     189.9,4,     0.006,1,     0.001,1,     0.004,1,        48,    3380.0,    0.0008,2
    2116.0,2,    2.6930,3,   34.7809,3,     188.3,4,     0.006,1,     0.001,1,     0.004,1,        60,    3382.2,    0.0008,2
    2118.0,2,    2.6931,3,   34.7814,3,     188.5,4,     0.006,1,     0.001,1,     0.004,1,        48,    3384.5,    0.0008,2
    2120.0,2,    2.6937,3,   34.7819,3,     191.8,4,     0.006,1,     0.001,1,     0.004,1,        24,    3386.0,    0.0008,2
    2122.0,2,    2.6937,3,   34.7834,3,     193.4,4,     0.006,1,     0.001,1,     0.004,1,        36,    3387.2,    0.0008,2
    2124.0,2,    2.6937,3,   34.7841,3,     194.7,4,     0.006,1,     0.001,1,     0.004,1,        60,    3390.2,    0.0008,2
    2126.0,2,    2.6923,3,   34.7865,3,     194.8,4,     0.006,1,     0.001,1,     0.004,1,        24,    3393.5,    0.0008,2
    2128.0,2,    2.6899,3,   34.7876,3,     195.5,4,     0.006,1,     0.001,1,     0.004,1,        36,    3394.8,    0.0016,2
    2130.0,2,    2.6854,3,   34.7909,3,     196.0,4,     0.006,1,     0.001,1,     0.004,1,        36,    3396.2,    0.0016,2
    2132.0,2,    2.6817,3,   34.7942,3,     197.3,4,     0.006,1,     0.001,1,     0.004,1,        48,    3398.0,    0.0008,2
    2134.0,2,    2.6741,3,   34.7895,3,     199.5,4,     0.006,1,     0.001,1,     0.004,1,        72,    3400.9,    0.0000,2
    2136.0,2,    2.6605,3,   34.7886,3,     203.8,4,     0.006,1,     0.001,1,     0.004,1,        24,    3405.0,    0.0000,2
    2138.0,2,    2.6527,3,   34.7890,3,     201.7,4,     0.006,1,     0.001,1,     0.004,1,        36,    3406.2,    0.0008,2
    2140.0,2,    2.6530,3,   34.7924,3,     199.6,4,     0.006,1,     0.001,1,     0.004,1,        24,    3407.5,    0.0008,2
    2142.0,2,    2.6529,3,   34.7922,3,     198.4,4,     0.006,1,     0.001,1,     0.004,1,        36,    3408.8,    0.0008,2
    2144.0,2,    2.6493,3,   34.7978,3,     198.7,4,     0.006,1,     0.001,1,     0.004,1,        48,    3410.5,    0.0000,2
    2146.0,2,    2.6567,3,   34.7929,3,     200.3,4,     0.006,1,     0.001,1,     0.004,1,        72,    3413.8,    0.0000,2
    2148.0,2,    2.6617,3,   34.7850,3,     204.9,4,     0.006,1,     0.001,1,     0.004,1,        24,    3417.5,    0.0000,2
    2150.0,2,    2.6587,3,   34.7896,3,     203.6,4,     0.006,1,     0.001,1,     0.004,1,        36,    3418.8,    0.0008,2
    2152.0,2,    2.6595,3,   34.7876,3,     202.8,4,     0.006,1,     0.001,1,     0.004,1,        24,    3420.0,    0.0000,2
    2154.0,2,    2.6626,3,   34.7856,3,     203.5,4,     0.006,1,     0.001,1,     0.004,1,        48,    3421.5,    0.0008,2
    2156.0,2,    2.6621,3,   34.7903,3,     205.0,4,     0.006,1,     0.001,1,     0.004,1,        84,    3424.2,    0.0008,2
    2158.0,2,    2.6615,3,   34.7928,3,     208.3,4,     0.006,1,     0.001,1,     0.007,1,        48,    3427.0,    0.0000,2
    2160.0,2,    2.6588,3,   34.7964,3,     208.3,4,     0.006,1,     0.001,1,     0.007,1,        60,    3429.2,    0.0008,2
    2162.0,2,    2.6573,3,   34.7993,3,     205.5,4,     0.006,1,     0.001,1,     0.007,1,        36,    3431.2,    0.0000,2
    2164.0,2,    2.6547,3,   34.7995,3,     202.1,4,     0.006,1,     0.001,1,     0.007,1,        48,    3433.0,    0.0008,2
    2166.0,2,    2.6562,3,   34.7945,3,     198.5,4,     0.006,1,     0.001,1,     0.007,1,        48,    3435.0,    0.0000,2
    2168.0,2,    2.6565,3,   34.7955,3,     195.4,4,     0.006,1,     0.001,1,     0.007,1,        72,    3437.5,    0.0000,2
    2170.0,2,    2.6522,3,   34.8007,3,     194.1,4,     0.006,1,     0.001,1,     0.007,1,        60,    3440.2,    0.0008,2
    2172.0,2,    2.6440,3,   34.7982,3,     194.1,4,     0.006,1,     0.001,1,     0.007,1,        48,    3442.5,    0.0000,2
    2174.0,2,    2.6386,3,   34.8002,3,     192.9,4,     0.006,1,     0.001,1,     0.007,1,        36,    3444.2,    0.0000,2
    2176.0,2,    2.6310,3,   34.8005,3,     191.1,4,     0.006,1,     0.001,1,     0.007,1,        36,    3445.8,    0.0000,2
    2178.0,2,    2.6341,3,   34.8033,3,     189.4,4,     0.006,1,     0.001,1,     0.007,1,       120,    3449.1,    0.0000,2
    2180.0,2,    2.6352,3,   34.8003,3,     189.7,4,     0.006,1,     0.001,1,     0.007,1,        36,    3452.8,    0.0000,2
    2182.0,2,    2.6327,3,   34.7988,3,     192.5,4,     0.006,1,     0.001,1,     0.007,1,        24,    3454.0,    0.0000,2
    2184.0,2,    2.6289,3,   34.7974,3,     193.9,4,     0.006,1,     0.001,1,     0.007,1,        24,    3455.0,    0.0008,2
    2186.0,2,    2.6255,3,   34.7967,3,     195.3,4,     0.006,1,     0.001,1,     0.007,1,        48,    3456.5,    0.0000,2
    2188.0,2,    2.6278,3,   34.7998,3,     196.1,4,     0.006,1,     0.001,1,     0.007,1,        36,    3460.6,    0.0000,2
    2190.0,2,    2.6285,3,   34.7924,3,     202.8,4,     0.006,1,     0.001,1,     0.007,1,        24,    3463.0,    0.0000,2
    2192.0,2,    2.6283,3,   34.7971,3,     204.3,4,     0.006,1,     0.001,1,     0.004,1,        36,    3464.2,    0.0000,2
    2194.0,2,    2.6265,3,   34.7961,3,     205.4,4,     0.006,1,     0.001,1,     0.004,1,        60,    3466.2,    0.0008,2
    2196.0,2,    2.6254,3,   34.7984,3,     206.3,4,     0.006,1,     0.001,1,     0.004,1,        84,    3469.2,    0.0000,2
    2198.0,2,    2.6250,3,   34.8002,3,     208.9,4,     0.006,1,     0.001,1,     0.004,1,        36,    3471.8,    0.0000,2
    2200.0,2,    2.6235,3,   34.8021,3,     208.5,4,     0.006,1,     0.001,1,     0.004,1,        60,    3473.8,    0.0000,2
    2202.0,2,    2.6226,3,   34.8052,3,     206.3,4,     0.006,1,     0.001,1,     0.004,1,        60,    3476.2,    0.0000,2
    2204.0,2,    2.6216,3,   34.8066,3,     202.5,4,     0.006,1,     0.001,1,     0.004,1,        36,    3478.2,    0.0000,2
    2206.0,2,    2.6163,3,   34.8088,3,     198.6,4,     0.006,1,     0.001,1,     0.004,1,        84,    3481.0,    0.0000,2
    2208.0,2,    2.6157,3,   34.8072,3,     194.1,4,     0.006,1,     0.001,1,     0.004,1,        24,    3484.0,    0.0000,2
    2210.0,2,    2.6173,3,   34.7992,3,     191.9,4,     0.006,1,     0.001,1,     0.004,1,        36,    3485.2,    0.0000,2
    2212.0,2,    2.6184,3,   34.7960,3,     190.5,4,     0.006,1,     0.001,1,     0.004,1,        48,    3487.0,    0.0000,2
    2214.0,2,    2.6187,3,   34.7982,3,     190.6,4,     0.006,1,     0.001,1,     0.004,1,        72,    3489.5,    0.0000,2
    2216.0,2,    2.6190,3,   34.8012,3,     193.9,4,     0.006,1,     0.001,1,     0.004,1,        48,    3492.0,    0.0008,2
    2218.0,2,    2.6215,3,   34.7991,3,     197.7,4,     0.006,1,     0.001,1,     0.004,1,        48,    3494.0,    0.0000,2
    2220.0,2,    2.6268,3,   34.7921,3,     199.3,4,     0.006,1,     0.001,1,     0.004,1,        60,    3496.6,    0.0000,2
    2222.0,2,    2.6287,3,   34.7906,3,     198.0,4,     0.006,1,     0.001,1,     0.004,1,        36,    3500.2,    0.0000,2
    2224.0,2,    2.6221,3,   34.8003,3,     195.5,4,     0.006,1,     0.001,1,     0.004,1,        24,    3501.5,    0.0000,2
    2226.0,2,    2.6157,3,   34.8007,3,     194.1,4,     0.006,1,     0.001,1,     0.004,1,        24,    3502.5,    0.0000,2
    2228.0,2,    2.6188,3,   34.7968,3,     193.5,4,     0.006,1,     0.001,1,     0.004,1,        84,    3505.2,    0.0008,2
    2230.0,2,    2.6180,3,   34.8004,3,     197.7,4,     0.006,1,     0.001,1,     0.004,1,        36,    3508.2,    0.0008,2
    2232.0,2,    2.6184,3,   34.7999,3,     202.9,4,     0.006,1,     0.001,1,     0.004,1,        60,    3510.2,    0.0008,2
    2234.0,2,    2.6212,3,   34.7980,3,     204.5,4,     0.006,1,     0.001,1,     0.004,1,        48,    3512.5,    0.0016,2
    2236.0,2,    2.6208,3,   34.7990,3,     203.2,4,     0.006,1,     0.001,1,     0.004,1,        60,    3514.8,    0.0008,2
    2238.0,2,    2.6209,3,   34.8003,3,     200.5,4,     0.006,1,     0.001,1,     0.005,1,        60,    3517.2,    0.0016,2
    2240.0,2,    2.6220,3,   34.8000,3,     197.0,4,     0.006,1,     0.001,1,     0.007,1,        36,    3519.2,    0.0016,2
    2242.0,2,    2.6239,3,   34.7980,3,     193.7,4,     0.006,1,     0.001,1,     0.007,1,        48,    3521.0,    0.0016,2
    2244.0,2,    2.6263,3,   34.7950,3,     190.3,4,     0.006,1,     0.001,1,     0.007,1,        84,    3523.8,    0.0016,2
    2246.0,2,    2.6261,3,   34.7963,3,     186.3,4,     0.006,1,     0.001,1,     0.007,1,        48,    3526.5,    0.0016,2
    2248.0,2,    2.6179,3,   34.8047,3,     183.5,4,     0.006,1,     0.001,1,     0.007,1,        24,    3528.0,    0.0016,2
    2250.0,2,    2.6117,3,   34.8044,3,     181.1,4,     0.006,1,     0.001,1,     0.007,1,        84,    3530.2,    0.0008,2
    2252.0,2,    2.6137,3,   34.8054,3,     179.5,4,     0.006,1,     0.001,1,     0.004,1,        60,    3533.2,    0.0000,2
    2254.0,2,    2.6150,3,   34.8022,3,     181.6,4,     0.006,1,     0.001,1,     0.004,1,        48,    3535.5,    0.0000,2
    2256.0,2,    2.6136,3,   34.8030,3,     185.2,4,     0.006,1,     0.001,1,     0.004,1,        36,    3537.2,    0.0000,2
    2258.0,2,    2.6092,3,   34.8067,3,     188.1,4,     0.006,1,     0.001,1,     0.004,1,        36,    3538.8,    0.0000,2
    2260.0,2,    2.6070,3,   34.8051,3,     190.6,4,     0.006,1,     0.001,1,     0.004,1,        36,    3540.2,    0.0000,2
    2262.0,2,    2.6073,3,   34.8070,3,     193.1,4,     0.006,1,     0.001,1,     0.004,1,        48,    3543.8,    0.0008,2
    2264.0,2,    2.6060,3,   34.8080,3,     199.1,4,     0.006,1,     0.001,1,     0.004,1,        24,    3547.0,    0.0008,2
    2266.0,2,    2.6058,3,   34.8028,3,     200.9,4,     0.006,1,     0.001,1,     0.004,1,        24,    3548.0,    0.0008,2
    2268.0,2,    2.6075,3,   34.8001,3,     202.0,4,     0.006,1,     0.001,1,     0.004,1,        36,    3549.2,    0.0016,2
    2270.0,2,    2.6087,3,   34.8017,3,     203.1,4,     0.006,1,     0.001,1,     0.004,1,        48,    3551.9,    0.0016,2
    2272.0,2,    2.6125,3,   34.8009,3,     205.6,4,     0.006,1,     0.001,1,     0.004,1,        24,    3556.0,    0.0016,2
    2274.0,2,    2.6116,3,   34.8025,3,     207.8,4,     0.006,1,     0.001,1,     0.004,1,        36,    3557.2,    0.0016,2
    2276.0,2,    2.6103,3,   34.8036,3,     209.2,4,     0.006,1,     0.001,1,     0.004,1,        60,    3559.2,    0.0016,2
    2278.0,2,    2.6102,3,   34.8044,3,     209.6,4,     0.006,1,     0.001,1,     0.004,1,        60,    3561.8,    0.0016,2
    2280.0,2,    2.6097,3,   34.8058,3,     211.5,4,     0.006,1,     0.001,1,     0.004,1,        48,    3564.0,    0.0016,2
    2282.0,2,    2.6086,3,   34.8070,3,     212.1,4,     0.006,1,     0.001,1,     0.004,1,        72,    3566.5,    0.0016,2
    2284.0,2,    2.6083,3,   34.8081,3,     209.8,4,     0.006,1,     0.001,1,     0.004,1,        48,    3569.0,    0.0016,2
    2286.0,2,    2.6075,3,   34.8079,3,     206.2,4,     0.006,1,     0.001,1,     0.004,1,        36,    3570.8,    0.0016,2
    2288.0,2,    2.6045,3,   34.8097,3,     202.8,4,     0.006,1,     0.001,1,     0.004,1,        48,    3572.5,    0.0016,2
    2290.0,2,    2.6011,3,   34.8132,3,     199.9,4,     0.006,1,     0.001,1,     0.004,1,        72,    3575.2,    0.0008,2
    2292.0,2,    2.6005,3,   34.8145,3,     198.7,4,     0.006,1,     0.001,1,     0.004,1,        36,    3578.8,    0.0000,2
    2294.0,2,    2.5967,3,   34.8157,3,     199.6,4,     0.006,1,     0.001,1,     0.004,1,        24,    3580.0,    0.0000,2
    2296.0,2,    2.5956,3,   34.8124,3,     199.8,4,     0.006,1,     0.001,1,     0.004,1,        48,    3581.5,    0.0000,2
    2298.0,2,    2.5924,3,   34.8161,3,     200.0,4,     0.006,1,     0.001,1,     0.004,1,        84,    3584.2,    0.0000,2
    2300.0,2,    2.5930,3,   34.8185,3,     201.0,4,     0.006,1,     0.001,1,     0.004,1,        36,    3586.8,    0.0008,2
    2302.0,2,    2.5922,3,   34.8188,3,     202.7,4,     0.006,1,     0.001,1,     0.004,1,        36,    3588.2,    0.0008,2
    2304.0,2,    2.5903,3,   34.8178,3,     203.8,4,     0.006,1,     0.001,1,     0.004,1,       108,    3591.2,    0.0000,2
    2306.0,2,    2.5904,3,   34.8184,3,     202.1,4,     0.006,1,     0.001,1,     0.004,1,        36,    3594.2,    0.0000,2
    2308.0,2,    2.5856,3,   34.8211,3,     200.3,4,     0.006,1,     0.001,1,     0.004,1,        36,    3595.8,    0.0000,2
    2310.0,2,    2.5747,3,   34.8226,3,     199.0,4,     0.006,1,     0.001,1,     0.004,1,        24,    3597.0,    0.0000,2
    2312.0,2,    2.5681,3,   34.8225,3,     198.0,4,     0.006,1,     0.001,1,     0.004,1,        84,    3599.2,    0.0008,2
    2314.0,2,    2.5693,3,   34.8232,3,     198.6,4,     0.006,1,     0.001,1,     0.004,1,        60,    3602.2,    0.0000,2
    2316.0,2,    2.5698,3,   34.8253,3,     203.3,4,     0.006,1,     0.001,1,     0.004,1,        48,    3604.5,    0.0000,2
    2318.0,2,    2.5717,3,   34.8242,3,     205.4,4,     0.006,1,     0.001,1,     0.004,1,        36,    3606.2,    0.0008,2
    2320.0,2,    2.5699,3,   34.8174,3,     205.4,4,     0.006,1,     0.001,1,     0.004,1,        36,    3607.8,    0.0000,2
    2322.0,2,    2.5723,3,   34.8109,3,     204.8,4,     0.006,1,     0.001,1,     0.004,1,        96,    3610.5,    0.0000,2
    2324.0,2,    2.5729,3,   34.8111,3,     203.2,4,     0.006,1,     0.001,1,     0.004,1,        36,    3613.2,    0.0000,2
    2326.0,2,    2.5754,3,   34.8080,3,     204.2,4,     0.006,1,     0.001,1,     0.004,1,        36,    3614.8,    0.0000,2
    2328.0,2,    2.5788,3,   34.8045,3,     205.1,4,     0.006,1,     0.001,1,     0.004,1,        48,    3616.5,    0.0000,2
    2330.0,2,    2.5792,3,   34.8062,3,     205.6,4,     0.006,1,     0.001,1,     0.004,1,        96,    3619.5,    0.0000,2
    2332.0,2,    2.5796,3,   34.8083,3,     204.6,4,     0.006,1,     0.001,1,     0.004,1,        36,    3622.2,    0.0000,2
    2334.0,2,    2.5801,3,   34.8071,3,     203.1,4,     0.006,1,     0.001,1,     0.004,1,        36,    3623.8,    0.0000,2
    2336.0,2,    2.5794,3,   34.8083,3,     201.4,4,     0.006,1,     0.001,1,     0.004,1,        36,    3625.2,    0.0000,2
    2338.0,2,    2.5793,3,   34.8094,3,     199.9,4,     0.006,1,     0.001,1,     0.004,1,       108,    3628.2,    0.0000,2
    2340.0,2,    2.5790,3,   34.8107,3,     201.1,4,     0.006,1,     0.001,1,     0.004,1,        48,    3631.5,    0.0000,2
    2342.0,2,    2.5742,3,   34.8151,3,     204.6,4,     0.006,1,     0.001,1,     0.004,1,        24,    3633.0,    0.0000,2
    2344.0,2,    2.5688,3,   34.8169,3,     205.9,4,     0.006,1,     0.001,1,     0.004,1,        36,    3634.2,    0.0000,2
    2346.0,2,    2.5644,3,   34.8191,3,     206.7,4,     0.006,1,     0.001,1,     0.004,1,        60,    3636.2,    0.0000,2
    2348.0,2,    2.5635,3,   34.8221,3,     207.3,4,     0.006,1,     0.001,1,     0.004,1,        60,    3638.8,    0.0000,2
    2350.0,2,    2.5612,3,   34.8262,3,     209.6,4,     0.006,1,     0.001,1,     0.004,1,        84,    3641.8,    0.0000,2
    2352.0,2,    2.5689,3,   34.8211,3,     210.0,4,     0.006,1,     0.001,1,     0.004,1,        36,    3644.2,    0.0000,2
    2354.0,2,    2.5578,3,   34.8259,3,     207.8,4,     0.006,1,     0.001,1,     0.004,1,        36,    3645.8,    0.0000,2
    2356.0,2,    2.5531,3,   34.8270,3,     205.3,4,     0.006,1,     0.001,1,     0.004,1,        36,    3647.2,    0.0000,2
    2358.0,2,    2.5527,3,   34.8225,3,     202.8,4,     0.006,1,     0.001,1,     0.004,1,        60,    3649.2,    0.0000,2
    2360.0,2,    2.5519,3,   34.8265,3,     200.7,4,     0.006,1,     0.001,1,     0.004,1,        84,    3652.2,    0.0000,2
    2362.0,2,    2.5540,3,   34.8287,3,     202.3,4,     0.006,1,     0.001,1,     0.004,1,        48,    3655.0,    0.0008,2
    2364.0,2,    2.5541,3,   34.8292,3,     203.0,4,     0.006,1,     0.001,1,     0.004,1,        36,    3656.8,    0.0000,2
    2366.0,2,    2.5505,3,   34.8315,3,     202.4,4,     0.006,1,     0.001,1,     0.004,1,        48,    3658.5,    0.0000,2
    2368.0,2,    2.5465,3,   34.8334,3,     200.6,4,     0.006,1,     0.001,1,     0.004,1,        36,    3660.2,    0.0000,2
    2370.0,2,    2.5408,3,   34.8322,3,     198.4,4,     0.006,1,     0.001,1,     0.004,1,        96,    3663.0,    0.0000,2
    2372.0,2,    2.5401,3,   34.8323,3,     195.6,4,     0.006,1,     0.001,1,     0.004,1,        48,    3666.0,    0.0000,2
    2374.0,2,    2.5381,3,   34.8308,3,     194.9,4,     0.006,1,     0.001,1,     0.004,1,        36,    3667.8,    0.0000,2
    2376.0,2,    2.5333,3,   34.8246,3,     194.8,4,     0.006,1,     0.001,1,     0.004,1,        36,    3669.2,    0.0000,2
    2378.0,2,    2.5299,3,   34.8237,3,     195.1,4,     0.006,1,     0.001,1,     0.004,1,        60,    3671.2,    0.0000,2
    2380.0,2,    2.5296,3,   34.8272,3,     196.7,4,     0.006,1,     0.001,1,     0.004,1,        72,    3674.0,    0.0000,2
    2382.0,2,    2.5289,3,   34.8319,3,     202.1,4,     0.006,1,     0.001,1,     0.004,1,        48,    3676.5,    0.0008,2
    2384.0,2,    2.5275,3,   34.8324,3,     205.4,4,     0.006,1,     0.001,1,     0.004,1,        36,    3678.2,    0.0000,2
    2386.0,2,    2.5241,3,   34.8320,3,     206.2,4,     0.006,1,     0.001,1,     0.004,1,        48,    3680.0,    0.0008,2
    2388.0,2,    2.5228,3,   34.8280,3,     205.4,4,     0.006,1,     0.001,1,     0.004,1,        36,    3681.8,    0.0000,2
    2390.0,2,    2.5218,3,   34.8273,3,     204.0,4,     0.006,1,     0.001,1,     0.004,1,        96,    3684.5,    0.0000,2
    2392.0,2,    2.5212,3,   34.8284,3,     202.5,4,     0.006,1,     0.001,1,     0.004,1,        60,    3687.8,    0.0000,2
    2394.0,2,    2.5186,3,   34.8253,3,     201.9,4,     0.006,1,     0.001,1,     0.004,1,        24,    3689.5,    0.0000,2
    2396.0,2,    2.5140,3,   34.8255,3,     201.1,4,     0.006,1,     0.001,1,     0.004,1,        36,    3690.8,    0.0000,2
    2398.0,2,    2.5137,3,   34.8193,3,     200.0,4,     0.006,1,     0.001,1,     0.004,1,        36,    3692.2,    0.0000,2
    2400.0,2,    2.5134,3,   34.8198,3,     199.8,4,     0.006,1,     0.001,1,     0.004,1,        48,    3694.0,    0.0000,2
    2402.0,2,    2.5127,3,   34.8239,3,     200.4,4,     0.006,1,     0.001,1,     0.004,1,       120,    3697.5,    0.0000,2
    2404.0,2,    2.5125,3,   34.8258,3,     207.1,4,     0.006,1,     0.001,1,     0.004,1,        36,    3700.8,    0.0000,2
    2406.0,2,    2.5125,3,   34.8233,3,     208.1,4,     0.006,1,     0.001,1,     0.004,1,        36,    3702.2,    0.0000,2
