CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07203_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 72
CASTNO = 3
DATE = 20080228
TIME = 0905
LATITUDE = -63.0000
LONGITUDE = 30.0000
DEPTH =  5171
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2312.0,2,    0.1113,2,   34.6733,2,     217.7,2,     0.238,1,     0.002,1,     0.004,1,        48,    2657.0,    0.0000,2
    2314.0,2,    0.1102,2,   34.6732,2,     217.8,2,     0.238,1,     0.002,1,     0.004,1,        60,    2659.2,    0.0000,2
    2316.0,2,    0.1098,2,   34.6733,2,     217.8,2,     0.238,1,     0.002,1,     0.004,1,        60,    2661.7,    0.0000,2
    2318.0,2,    0.1095,2,   34.6733,2,     217.9,2,     0.239,1,     0.002,1,     0.004,1,        36,    2663.7,    0.0000,2
    2320.0,2,    0.1090,2,   34.6733,2,     217.9,2,     0.239,1,     0.002,1,     0.004,1,        36,    2665.2,    0.0000,2
    2322.0,2,    0.1089,2,   34.6733,2,     218.0,2,     0.238,1,     0.002,1,     0.004,1,        48,    2667.0,    0.0000,2
    2324.0,2,    0.1084,2,   34.6731,2,     218.0,2,     0.238,1,     0.002,1,     0.004,1,        84,    2669.7,    0.0000,2
    2326.0,2,    0.1073,2,   34.6730,2,     218.1,2,     0.238,1,     0.002,1,     0.004,1,        36,    2672.2,    0.0000,2
    2328.0,2,    0.1061,2,   34.6731,2,     217.9,2,     0.238,1,     0.002,1,     0.004,1,        36,    2673.7,    0.0000,2
    2330.0,2,    0.1053,2,   34.6731,2,     218.0,2,     0.238,1,     0.002,1,     0.004,1,        36,    2675.2,    0.0000,2
    2332.0,2,    0.1049,2,   34.6729,2,     218.1,2,     0.238,1,     0.002,1,     0.004,1,        60,    2677.2,    0.0000,2
    2334.0,2,    0.1041,2,   34.6729,2,     218.1,2,     0.238,1,     0.002,1,     0.004,1,        48,    2679.5,    0.0000,2
    2336.0,2,    0.1030,2,   34.6730,2,     218.2,2,     0.238,1,     0.002,1,     0.004,1,        48,    2681.5,    0.0000,2
    2338.0,2,    0.1024,2,   34.6728,2,     218.2,2,     0.238,1,     0.002,1,     0.004,1,        48,    2683.5,    0.0000,2
    2340.0,2,    0.1018,2,   34.6728,2,     218.2,2,     0.238,1,     0.002,1,     0.004,1,        48,    2685.5,    0.0000,2
    2342.0,2,    0.1014,2,   34.6728,2,     218.1,2,     0.238,1,     0.002,1,     0.004,1,        48,    2687.5,    0.0000,2
    2344.0,2,    0.1011,2,   34.6728,2,     218.2,2,     0.238,1,     0.002,1,     0.004,1,        48,    2689.5,    0.0000,2
    2346.0,2,    0.1003,2,   34.6727,2,     218.3,2,     0.238,1,     0.002,1,     0.004,1,        48,    2691.5,    0.0000,2
    2348.0,2,    0.0994,2,   34.6728,2,     218.2,2,     0.238,1,     0.002,1,     0.004,1,        36,    2693.2,    0.0000,2
    2350.0,2,    0.0983,2,   34.6726,2,     218.1,2,     0.237,1,     0.002,1,     0.004,1,        48,    2695.0,    0.0000,2
    2352.0,2,    0.0975,2,   34.6726,2,     218.2,2,     0.237,1,     0.002,1,     0.004,1,        72,    2697.5,    0.0000,2
    2354.0,2,    0.0967,2,   34.6726,2,     218.3,2,     0.238,1,     0.002,1,     0.004,1,        48,    2700.0,    0.0000,2
    2356.0,2,    0.0964,2,   34.6726,2,     218.3,2,     0.238,1,     0.002,1,     0.004,1,        48,    2702.0,    0.0000,2
    2358.0,2,    0.0953,2,   34.6726,2,     218.4,2,     0.237,1,     0.002,1,     0.004,1,        36,    2703.7,    0.0000,2
    2360.0,2,    0.0945,2,   34.6725,2,     218.5,2,     0.238,1,     0.002,1,     0.004,1,        36,    2705.2,    0.0000,2
    2362.0,2,    0.0941,2,   34.6726,2,     218.5,2,     0.238,1,     0.002,1,     0.004,1,        36,    2706.7,    0.0000,2
    2364.0,2,    0.0937,2,   34.6723,2,     218.4,2,     0.238,1,     0.002,1,     0.004,1,        96,    2709.5,    0.0000,2
    2366.0,2,    0.0929,2,   34.6724,2,     218.5,2,     0.238,1,     0.002,1,     0.004,1,        48,    2712.5,    0.0000,2
    2368.0,2,    0.0922,2,   34.6725,2,     218.5,2,     0.238,1,     0.002,1,     0.004,1,        24,    2714.0,    0.0000,2
    2370.0,2,    0.0912,2,   34.6724,2,     218.5,2,     0.238,1,     0.002,1,     0.004,1,        36,    2715.2,    0.0000,2
    2372.0,2,    0.0905,2,   34.6724,2,     218.6,2,     0.238,1,     0.002,1,     0.004,1,        48,    2717.0,    0.0000,2
    2374.0,2,    0.0906,2,   34.6723,2,     218.6,2,     0.238,1,     0.002,1,     0.004,1,        60,    2719.2,    0.0000,2
    2376.0,2,    0.0900,2,   34.6724,2,     218.6,2,     0.238,1,     0.002,1,     0.004,1,        60,    2721.7,    0.0000,2
    2378.0,2,    0.0890,2,   34.6721,2,     218.7,2,     0.238,1,     0.002,1,     0.004,1,        60,    2724.2,    0.0000,2
    2380.0,2,    0.0878,2,   34.6724,2,     218.6,2,     0.238,1,     0.002,1,     0.004,1,        36,    2726.2,    0.0000,2
    2382.0,2,    0.0871,2,   34.6723,2,     218.7,2,     0.237,1,     0.002,1,     0.004,1,        24,    2727.5,    0.0000,2
    2384.0,2,    0.0864,2,   34.6723,2,     218.7,2,     0.238,1,     0.002,1,     0.004,1,        36,    2728.7,    0.0000,2
    2386.0,2,    0.0861,2,   34.6722,2,     218.8,2,     0.237,1,     0.002,1,     0.004,1,        60,    2730.7,    0.0000,2
    2388.0,2,    0.0863,2,   34.6717,2,     218.8,2,     0.238,1,     0.002,1,     0.004,1,        84,    2733.7,    0.0000,2
    2390.0,2,    0.0858,2,   34.6721,2,     218.9,2,     0.237,1,     0.002,1,     0.004,1,        36,    2736.2,    0.0000,2
    2392.0,2,    0.0858,2,   34.6722,2,     218.8,2,     0.237,1,     0.002,1,     0.004,1,        36,    2737.7,    0.0000,2
    2394.0,2,    0.0855,2,   34.6721,2,     218.8,2,     0.237,1,     0.002,1,     0.004,1,        36,    2739.2,    0.0000,2
    2396.0,2,    0.0850,2,   34.6721,2,     218.8,2,     0.237,1,     0.002,1,     0.004,1,        48,    2741.0,    0.0000,2
    2398.0,2,    0.0840,2,   34.6719,2,     218.9,2,     0.237,1,     0.002,1,     0.004,1,        60,    2743.2,    0.0000,2
    2400.0,2,    0.0836,2,   34.6719,2,     219.0,2,     0.237,1,     0.002,1,     0.004,1,        72,    2746.0,    0.0000,2
    2402.0,2,    0.0833,2,   34.6722,2,     219.0,2,     0.237,1,     0.002,1,     0.004,1,        24,    2748.0,    0.0000,2
    2404.0,2,    0.0824,2,   34.6720,2,     218.9,2,     0.237,1,     0.002,1,     0.004,1,        36,    2749.2,    0.0000,2
    2406.0,2,    0.0820,2,   34.6718,2,     218.9,2,     0.237,1,     0.002,1,     0.004,1,        60,    2751.2,    0.0000,2
    2408.0,2,    0.0814,2,   34.6718,2,     219.0,2,     0.237,1,     0.002,1,     0.004,1,        48,    2753.5,    0.0000,2
    2410.0,2,    0.0808,2,   34.6718,2,     219.0,2,     0.237,1,     0.002,1,     0.004,1,        36,    2755.2,    0.0000,2
    2412.0,2,    0.0791,2,   34.6717,2,     219.1,2,     0.237,1,     0.002,1,     0.004,1,        60,    2757.2,    0.0000,2
    2414.0,2,    0.0789,2,   34.6716,2,     219.1,2,     0.237,1,     0.002,1,     0.004,1,        60,    2759.7,    0.0000,2
    2416.0,2,    0.0783,2,   34.6717,2,     219.0,2,     0.237,1,     0.002,1,     0.004,1,        36,    2761.7,    0.0000,2
    2418.0,2,    0.0776,2,   34.6717,2,     219.0,2,     0.237,1,     0.002,1,     0.004,1,        36,    2763.2,    0.0000,2
    2420.0,2,    0.0769,2,   34.6716,2,     219.1,2,     0.237,1,     0.002,1,     0.004,1,        48,    2765.0,    0.0000,2
    2422.0,2,    0.0760,2,   34.6716,2,     219.1,2,     0.237,1,     0.002,1,     0.004,1,        60,    2767.2,    0.0000,2
    2424.0,2,    0.0753,2,   34.6715,2,     219.2,2,     0.237,1,     0.002,1,     0.004,1,        60,    2769.7,    0.0000,2
    2426.0,2,    0.0743,2,   34.6717,2,     219.3,2,     0.237,1,     0.002,1,     0.004,1,        36,    2771.7,    0.0000,2
    2428.0,2,    0.0733,2,   34.6716,2,     219.2,2,     0.237,1,     0.002,1,     0.004,1,        36,    2773.2,    0.0000,2
    2430.0,2,    0.0727,2,   34.6715,2,     219.1,2,     0.237,1,     0.002,1,     0.004,1,        60,    2775.2,    0.0000,2
    2432.0,2,    0.0716,2,   34.6714,2,     219.3,2,     0.237,1,     0.002,1,     0.004,1,        60,    2777.7,    0.0000,2
    2434.0,2,    0.0709,2,   34.6715,2,     219.3,2,     0.237,1,     0.002,1,     0.004,1,        36,    2779.7,    0.0000,2
    2436.0,2,    0.0706,2,   34.6714,2,     219.3,2,     0.237,1,     0.002,1,     0.004,1,        60,    2781.7,    0.0000,2
    2438.0,2,    0.0701,2,   34.6715,2,     219.4,2,     0.237,1,     0.002,1,     0.004,1,        36,    2783.7,    0.0000,2
    2440.0,2,    0.0697,2,   34.6716,2,     219.5,2,     0.237,1,     0.002,1,     0.004,1,        36,    2785.2,    0.0000,2
    2442.0,2,    0.0694,2,   34.6714,2,     219.5,2,     0.237,1,     0.002,1,     0.004,1,        72,    2787.5,    0.0000,2
    2444.0,2,    0.0692,2,   34.6712,2,     219.6,2,     0.237,1,     0.002,1,     0.004,1,        60,    2790.2,    0.0000,2
    2446.0,2,    0.0685,2,   34.6715,2,     219.7,2,     0.237,1,     0.002,1,     0.004,1,        36,    2792.2,    0.0000,2
    2448.0,2,    0.0680,2,   34.6714,2,     219.7,2,     0.237,1,     0.002,1,     0.004,1,        24,    2793.5,    0.0000,2
    2450.0,2,    0.0674,2,   34.6713,2,     219.5,2,     0.237,1,     0.002,1,     0.004,1,        48,    2795.0,    0.0000,2
    2452.0,2,    0.0670,2,   34.6712,2,     219.7,2,     0.237,1,     0.002,1,     0.004,1,        72,    2797.5,    0.0000,2
    2454.0,2,    0.0667,2,   34.6713,2,     219.6,2,     0.237,1,     0.002,1,     0.004,1,        48,    2800.0,    0.0000,2
    2456.0,2,    0.0659,2,   34.6715,2,     219.7,2,     0.237,1,     0.002,1,     0.004,1,        36,    2801.7,    0.0000,2
    2458.0,2,    0.0656,2,   34.6713,2,     219.8,2,     0.237,1,     0.002,1,     0.004,1,        36,    2803.2,    0.0000,2
    2460.0,2,    0.0652,2,   34.6711,2,     219.8,2,     0.237,1,     0.002,1,     0.004,1,        72,    2805.5,    0.0000,2
    2462.0,2,    0.0640,2,   34.6711,2,     219.9,2,     0.236,1,     0.002,1,     0.004,1,        36,    2807.7,    0.0000,2
    2464.0,2,    0.0635,2,   34.6711,2,     219.8,2,     0.237,1,     0.002,1,     0.004,1,        36,    2809.2,    0.0000,2
    2466.0,2,    0.0636,2,   34.6712,2,     219.9,2,     0.236,1,     0.002,1,     0.004,1,        48,    2811.0,    0.0000,2
    2468.0,2,    0.0636,2,   34.6711,2,     219.8,2,     0.236,1,     0.002,1,     0.004,1,        60,    2813.2,    0.0000,2
    2470.0,2,    0.0626,2,   34.6710,2,     219.9,2,     0.236,1,     0.002,1,     0.004,1,        48,    2815.5,    0.0000,2
    2472.0,2,    0.0621,2,   34.6709,2,     220.0,2,     0.236,1,     0.002,1,     0.004,1,        60,    2817.7,    0.0000,2
    2474.0,2,    0.0602,2,   34.6709,2,     220.0,2,     0.236,1,     0.002,1,     0.004,1,        36,    2819.7,    0.0000,2
    2476.0,2,    0.0591,2,   34.6710,2,     220.0,2,     0.236,1,     0.002,1,     0.004,1,        36,    2821.2,    0.0000,2
    2478.0,2,    0.0589,2,   34.6709,2,     220.0,2,     0.236,1,     0.002,1,     0.004,1,        48,    2823.0,    0.0000,2
    2480.0,2,    0.0586,2,   34.6707,2,     220.0,2,     0.236,1,     0.002,1,     0.004,1,        60,    2825.2,    0.0000,2
    2482.0,2,    0.0581,2,   34.6707,2,     220.0,2,     0.236,1,     0.002,1,     0.004,1,        60,    2827.7,    0.0000,2
    2484.0,2,    0.0566,2,   34.6709,2,     220.1,2,     0.236,1,     0.002,1,     0.004,1,        48,    2830.0,    0.0000,2
    2486.0,2,    0.0559,2,   34.6710,2,     220.2,2,     0.236,1,     0.002,1,     0.004,1,        36,    2831.7,    0.0000,2
    2488.0,2,    0.0553,2,   34.6708,2,     220.2,2,     0.236,1,     0.002,1,     0.004,1,        36,    2833.2,    0.0000,2
    2490.0,2,    0.0549,2,   34.6706,2,     220.3,2,     0.236,1,     0.002,1,     0.004,1,        48,    2835.0,    0.0000,2
    2492.0,2,    0.0538,2,   34.6707,2,     220.2,2,     0.236,1,     0.002,1,     0.004,1,        72,    2837.5,    0.0000,2
    2494.0,2,    0.0535,2,   34.6706,2,     220.4,2,     0.236,1,     0.002,1,     0.004,1,        48,    2840.0,    0.0000,2
    2496.0,2,    0.0528,2,   34.6705,2,     220.3,2,     0.236,1,     0.002,1,     0.004,1,        36,    2841.7,    0.0000,2
    2498.0,2,    0.0522,2,   34.6707,2,     220.3,2,     0.236,1,     0.002,1,     0.004,1,        48,    2843.5,    0.0000,2
    2500.0,2,    0.0517,2,   34.6707,2,     220.4,2,     0.236,1,     0.002,1,     0.004,1,        48,    2845.5,    0.0000,2
    2502.0,2,    0.0516,2,   34.6706,2,     220.4,2,     0.236,1,     0.002,1,     0.004,1,        72,    2848.0,    0.0000,2
    2504.0,2,    0.0511,2,   34.6707,2,     220.5,2,     0.236,1,     0.002,1,     0.004,1,        48,    2850.5,    0.0000,2
    2506.0,2,    0.0504,2,   34.6708,2,     220.5,2,     0.236,1,     0.002,1,     0.004,1,        36,    2852.2,    0.0000,2
    2508.0,2,    0.0502,2,   34.6707,2,     220.4,2,     0.236,1,     0.002,1,     0.004,1,        36,    2853.7,    0.0000,2
    2510.0,2,    0.0496,2,   34.6706,2,     220.4,2,     0.236,1,     0.002,1,     0.004,1,        60,    2855.7,    0.0000,2
    2512.0,2,    0.0488,2,   34.6704,2,     220.5,2,     0.236,1,     0.002,1,     0.004,1,        60,    2858.2,    0.0000,2
    2514.0,2,    0.0479,2,   34.6705,2,     220.5,2,     0.236,1,     0.002,1,     0.004,1,        36,    2860.2,    0.0000,2
    2516.0,2,    0.0471,2,   34.6703,2,     220.6,2,     0.236,1,     0.002,1,     0.004,1,        36,    2861.7,    0.0000,2
    2518.0,2,    0.0460,2,   34.6704,2,     220.7,2,     0.236,1,     0.002,1,     0.004,1,        60,    2863.7,    0.0000,2
    2520.0,2,    0.0452,2,   34.6703,2,     220.7,2,     0.236,1,     0.002,1,     0.004,1,        48,    2866.0,    0.0000,2
    2522.0,2,    0.0447,2,   34.6703,2,     220.5,2,     0.235,1,     0.002,1,     0.004,1,        60,    2868.2,    0.0000,2
    2524.0,2,    0.0434,2,   34.6703,2,     220.6,2,     0.235,1,     0.002,1,     0.004,1,        36,    2870.2,    0.0000,2
    2526.0,2,    0.0428,2,   34.6703,2,     220.7,2,     0.236,1,     0.002,1,     0.004,1,        48,    2872.0,    0.0000,2
    2528.0,2,    0.0421,2,   34.6702,2,     220.7,2,     0.235,1,     0.002,1,     0.004,1,        60,    2874.2,    0.0000,2
    2530.0,2,    0.0414,2,   34.6700,2,     220.8,2,     0.235,1,     0.002,1,     0.004,1,        60,    2876.7,    0.0000,2
    2532.0,2,    0.0406,2,   34.6702,2,     220.9,2,     0.235,1,     0.002,1,     0.004,1,        36,    2878.7,    0.0000,2
    2534.0,2,    0.0394,2,   34.6704,2,     220.9,2,     0.235,1,     0.002,1,     0.004,1,        36,    2880.2,    0.0000,2
    2536.0,2,    0.0390,2,   34.6702,2,     221.0,2,     0.235,1,     0.002,1,     0.004,1,        36,    2881.7,    0.0000,2
    2538.0,2,    0.0386,2,   34.6699,2,     221.0,2,     0.235,1,     0.002,1,     0.004,1,        84,    2884.2,    0.0000,2
    2540.0,2,    0.0373,2,   34.6701,2,     221.0,2,     0.235,1,     0.002,1,     0.004,1,        36,    2886.7,    0.0000,2
    2542.0,2,    0.0362,2,   34.6701,2,     220.9,2,     0.235,1,     0.002,1,     0.004,1,        48,    2888.5,    0.0000,2
    2544.0,2,    0.0362,2,   34.6700,2,     221.1,2,     0.235,1,     0.002,1,     0.004,1,        48,    2890.5,    0.0000,2
    2546.0,2,    0.0357,2,   34.6699,2,     221.1,2,     0.235,1,     0.002,1,     0.004,1,        48,    2892.5,    0.0000,2
    2548.0,2,    0.0352,2,   34.6700,2,     221.1,2,     0.235,1,     0.002,1,     0.004,1,        36,    2894.2,    0.0000,2
    2550.0,2,    0.0351,2,   34.6700,2,     221.2,2,     0.235,1,     0.002,1,     0.004,1,        60,    2896.2,    0.0000,2
    2552.0,2,    0.0352,2,   34.6700,2,     221.2,2,     0.235,1,     0.002,1,     0.004,1,        48,    2898.5,    0.0000,2
    2554.0,2,    0.0349,2,   34.6698,2,     221.3,2,     0.235,1,     0.002,1,     0.004,1,        72,    2901.0,    0.0000,2
    2556.0,2,    0.0344,2,   34.6700,2,     221.2,2,     0.235,1,     0.002,1,     0.004,1,        36,    2903.2,    0.0000,2
    2558.0,2,    0.0341,2,   34.6701,2,     221.2,2,     0.234,1,     0.002,1,     0.004,1,        36,    2904.7,    0.0000,2
    2560.0,2,    0.0340,2,   34.6700,2,     221.2,2,     0.235,1,     0.002,1,     0.004,1,        36,    2906.2,    0.0000,2
    2562.0,2,    0.0340,2,   34.6699,2,     221.4,2,     0.235,1,     0.002,1,     0.004,1,        60,    2908.2,    0.0000,2
    2564.0,2,    0.0338,2,   34.6699,2,     221.4,2,     0.235,1,     0.002,1,     0.004,1,        60,    2910.7,    0.0000,2
    2566.0,2,    0.0337,2,   34.6700,2,     221.4,2,     0.235,1,     0.002,1,     0.004,1,        48,    2913.0,    0.0000,2
    2568.0,2,    0.0338,2,   34.6700,2,     221.5,2,     0.235,1,     0.002,1,     0.004,1,        48,    2915.0,    0.0000,2
    2570.0,2,    0.0331,2,   34.6699,2,     221.5,2,     0.235,1,     0.002,1,     0.004,1,        36,    2916.7,    0.0000,2
    2572.0,2,    0.0333,2,   34.6699,2,     221.5,2,     0.235,1,     0.002,1,     0.004,1,        48,    2918.5,    0.0000,2
    2574.0,2,    0.0328,2,   34.6699,2,     221.4,2,     0.235,1,     0.002,1,     0.004,1,        48,    2920.5,    0.0000,2
    2576.0,2,    0.0320,2,   34.6697,2,     221.5,2,     0.235,1,     0.002,1,     0.004,1,        72,    2923.0,    0.0008,2
    2578.0,2,    0.0314,2,   34.6697,2,     221.5,2,     0.234,1,     0.002,1,     0.004,1,        36,    2925.2,    0.0000,2
    2580.0,2,    0.0309,2,   34.6698,2,     221.6,2,     0.234,1,     0.002,1,     0.004,1,        48,    2927.0,    0.0008,2
    2582.0,2,    0.0304,2,   34.6699,2,     221.7,2,     0.234,1,     0.002,1,     0.004,1,        36,    2928.7,    0.0000,2
    2584.0,2,    0.0297,2,   34.6698,2,     221.6,2,     0.234,1,     0.002,1,     0.004,1,        60,    2930.7,    0.0000,2
    2586.0,2,    0.0290,2,   34.6696,2,     221.6,2,     0.234,1,     0.002,1,     0.004,1,        72,    2933.5,    0.0008,2
    2588.0,2,    0.0279,2,   34.6697,2,     221.6,2,     0.234,1,     0.002,1,     0.004,1,        36,    2935.7,    0.0000,2
    2590.0,2,    0.0272,2,   34.6697,2,     221.7,2,     0.234,1,     0.002,1,     0.004,1,        36,    2937.2,    0.0000,2
    2592.0,2,    0.0250,2,   34.6696,2,     221.7,2,     0.234,1,     0.002,1,     0.004,1,        36,    2938.7,    0.0008,2
    2594.0,2,    0.0239,2,   34.6694,2,     221.8,2,     0.234,1,     0.002,1,     0.004,1,        60,    2940.7,    0.0000,2
    2596.0,2,    0.0234,2,   34.6695,2,     221.9,2,     0.234,1,     0.002,1,     0.004,1,        60,    2943.2,    0.0000,2
    2598.0,2,    0.0234,2,   34.6695,2,     221.9,2,     0.234,1,     0.002,1,     0.004,1,        48,    2945.5,    0.0008,2
    2600.0,2,    0.0229,2,   34.6695,2,     222.0,2,     0.234,1,     0.002,1,     0.004,1,        48,    2947.5,    0.0008,2
    2602.0,2,    0.0217,2,   34.6696,2,     222.0,2,     0.234,1,     0.002,1,     0.004,1,        36,    2949.2,    0.0000,2
    2604.0,2,    0.0211,2,   34.6693,2,     221.9,2,     0.233,1,     0.002,1,     0.004,1,        60,    2951.2,    0.0008,2
    2606.0,2,    0.0204,2,   34.6695,2,     221.9,2,     0.234,1,     0.002,1,     0.004,1,        48,    2953.5,    0.0000,2
    2608.0,2,    0.0200,2,   34.6696,2,     222.0,2,     0.234,1,     0.002,1,     0.004,1,        36,    2955.2,    0.0000,2
    2610.0,2,    0.0197,2,   34.6694,2,     222.1,2,     0.234,1,     0.002,1,     0.004,1,        48,    2957.0,    0.0008,2
    2612.0,2,    0.0198,2,   34.6690,2,     222.1,2,     0.234,1,     0.002,1,     0.004,1,        84,    2959.7,    0.0000,2
    2614.0,2,    0.0198,2,   34.6695,2,     222.2,2,     0.233,1,     0.002,1,     0.004,1,        36,    2962.2,    0.0000,2
    2616.0,2,    0.0200,2,   34.6696,2,     222.2,2,     0.234,1,     0.002,1,     0.004,1,        24,    2963.5,    0.0000,2
    2618.0,2,    0.0200,2,   34.6694,2,     222.3,2,     0.234,1,     0.002,1,     0.004,1,        48,    2965.0,    0.0008,2
    2620.0,2,    0.0185,2,   34.6693,2,     222.2,2,     0.234,1,     0.002,1,     0.004,1,        60,    2967.2,    0.0000,2
    2622.0,2,    0.0182,2,   34.6692,2,     222.2,2,     0.233,1,     0.002,1,     0.004,1,        48,    2969.5,    0.0008,2
    2624.0,2,    0.0167,2,   34.6692,2,     222.2,2,     0.233,1,     0.002,1,     0.004,1,        48,    2971.5,    0.0000,2
    2626.0,2,    0.0166,2,   34.6692,2,     222.3,2,     0.233,1,     0.002,1,     0.004,1,        48,    2973.5,    0.0008,2
    2628.0,2,    0.0160,2,   34.6693,2,     222.4,2,     0.233,1,     0.002,1,     0.004,1,        48,    2975.5,    0.0008,2
    2630.0,2,    0.0153,2,   34.6692,2,     222.4,2,     0.233,1,     0.002,1,     0.004,1,        48,    2977.5,    0.0008,2
    2632.0,2,    0.0148,2,   34.6692,2,     222.3,2,     0.234,1,     0.002,1,     0.004,1,        48,    2979.5,    0.0008,2
    2634.0,2,    0.0146,2,   34.6692,2,     222.3,2,     0.233,1,     0.002,1,     0.004,1,        48,    2981.5,    0.0008,2
    2636.0,2,    0.0137,2,   34.6691,2,     222.4,2,     0.233,1,     0.002,1,     0.004,1,        60,    2983.7,    0.0008,2
    2638.0,2,    0.0127,2,   34.6690,2,     222.4,2,     0.233,1,     0.002,1,     0.004,1,        48,    2986.0,    0.0008,2
    2640.0,2,    0.0121,2,   34.6690,2,     222.5,2,     0.234,1,     0.002,1,     0.004,1,        36,    2987.7,    0.0008,2
    2642.0,2,    0.0115,2,   34.6689,2,     222.6,2,     0.233,1,     0.002,1,     0.004,1,        36,    2989.2,    0.0008,2
    2644.0,2,    0.0116,2,   34.6688,2,     222.6,2,     0.233,1,     0.002,1,     0.004,1,        84,    2991.7,    0.0008,2
    2646.0,2,    0.0110,2,   34.6690,2,     222.7,2,     0.233,1,     0.002,1,     0.004,1,        48,    2994.5,    0.0008,2
    2648.0,2,    0.0106,2,   34.6692,2,     222.7,2,     0.233,1,     0.002,1,     0.004,1,        36,    2996.2,    0.0008,2
    2650.0,2,    0.0101,2,   34.6689,2,     222.7,2,     0.233,1,     0.002,1,     0.004,1,        36,    2997.7,    0.0008,2
    2652.0,2,    0.0097,2,   34.6689,2,     222.6,2,     0.233,1,     0.002,1,     0.004,1,        48,    2999.5,    0.0008,2
    2654.0,2,    0.0089,2,   34.6688,2,     222.7,2,     0.233,1,     0.002,1,     0.004,1,        60,    3001.7,    0.0008,2
    2656.0,2,    0.0080,2,   34.6686,2,     222.7,2,     0.233,1,     0.002,1,     0.004,1,        48,    3004.0,    0.0008,2
    2658.0,2,    0.0069,2,   34.6687,2,     222.8,2,     0.233,1,     0.002,1,     0.004,1,        48,    3006.0,    0.0008,2
    2660.0,2,    0.0071,2,   34.6688,2,     222.8,2,     0.233,1,     0.002,1,     0.004,1,        48,    3008.0,    0.0000,2
    2662.0,2,    0.0062,2,   34.6686,2,     222.7,2,     0.233,1,     0.002,1,     0.004,1,        60,    3010.2,    0.0008,2
    2664.0,2,    0.0052,2,   34.6687,2,     222.7,2,     0.232,1,     0.002,1,     0.004,1,        36,    3012.2,    0.0008,2
    2666.0,2,    0.0049,2,   34.6686,2,     222.8,2,     0.233,1,     0.002,1,     0.004,1,        36,    3013.7,    0.0008,2
    2668.0,2,    0.0048,2,   34.6687,2,     222.9,2,     0.233,1,     0.002,1,     0.004,1,        48,    3015.5,    0.0008,2
    2670.0,2,    0.0041,2,   34.6684,2,     222.9,2,     0.233,1,     0.002,1,     0.004,1,        84,    3018.2,    0.0008,2
    2672.0,2,    0.0038,2,   34.6686,2,     223.0,2,     0.233,1,     0.002,1,     0.004,1,        36,    3020.7,    0.0008,2
    2674.0,2,    0.0030,2,   34.6686,2,     223.0,2,     0.233,1,     0.002,1,     0.004,1,        36,    3022.2,    0.0008,2
    2676.0,2,    0.0022,2,   34.6686,2,     223.0,2,     0.233,1,     0.002,1,     0.004,1,        60,    3024.2,    0.0008,2
    2678.0,2,    0.0017,2,   34.6686,2,     223.0,2,     0.233,1,     0.002,1,     0.004,1,        36,    3026.2,    0.0008,2
    2680.0,2,    0.0009,2,   34.6686,2,     223.0,2,     0.233,1,     0.002,1,     0.004,1,        48,    3028.0,    0.0008,2
    2682.0,2,   -0.0002,2,   34.6685,2,     223.1,2,     0.233,1,     0.002,1,     0.004,1,        48,    3030.0,    0.0008,2
    2684.0,2,   -0.0010,2,   34.6682,2,     223.1,2,     0.233,1,     0.002,1,     0.004,1,        72,    3032.5,    0.0008,2
    2686.0,2,   -0.0014,2,   34.6683,2,     223.2,2,     0.232,1,     0.002,1,     0.004,1,        36,    3034.7,    0.0008,2
