CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 84
CASTNO = 1
DATE = 20080303
TIME = 1254
LATITUDE = -66.2482
LONGITUDE = 33.6690
DEPTH =  1175
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     734.0,2,    0.2453,2,   34.6536,2,     227.4,2,     0.004,1,     4.483,1,     0.226,1,        12,    1590.0, -999.0000,9
     736.0,2,    0.2485,2,   34.6536,2,     227.5,2,     0.004,1,     4.482,1,     0.227,1,        36,    1591.0, -999.0000,9
     738.0,2,    0.2439,2,   34.6533,2,     227.4,2,     0.004,1,     4.482,1,     0.227,1,        24,    1599.7, -999.0000,9
     740.0,2,    0.2594,2,   34.6557,2,     227.5,2,     0.004,1,     4.483,1,     0.227,1,        23,    1600.7, -999.0000,9
     742.0,2,    0.2639,2,   34.6547,2,     227.2,2,     0.004,1,     4.483,1,     0.227,1,        36,    1603.8, -999.0000,9
     744.0,2,    0.2679,2,   34.6565,2,     226.8,2,     0.004,1,     4.483,1,     0.227,1,        60,    1610.1, -999.0000,9
     746.0,2,    0.2710,2,   34.6565,2,     226.4,2,     0.004,1,     4.483,1,     0.227,1,        60,    1615.0, -999.0000,9
     748.0,2,    0.2676,2,   34.6570,2,     226.2,2,     0.004,1,     4.482,1,     0.226,1,        36,    1617.0, -999.0000,9
     750.0,2,    0.2685,2,   34.6571,2,     225.8,2,     0.004,1,     4.483,1,     0.227,1,        48,    1620.5, -999.0000,9
     752.0,2,    0.2682,2,   34.6573,2,     226.0,2,     0.004,1,     4.483,1,     0.227,1,        36,    1624.0, -999.0000,9
     754.0,2,    0.2667,2,   34.6570,2,     225.9,2,     0.004,1,     4.482,1,     0.227,1,        48,    1626.7, -999.0000,9
     756.0,2,    0.2678,2,   34.6575,2,     226.0,2,     0.004,1,     4.483,1,     0.227,1,        36,    1631.5, -999.0000,9
     758.0,2,    0.2708,2,   34.6578,2,     225.9,2,     0.004,1,     4.483,1,     0.227,1,        48,    1634.2, -999.0000,9
     760.0,2,    0.2712,2,   34.6582,2,     226.0,2,     0.004,1,     4.483,1,     0.227,1,        36,    1637.0, -999.0000,9
     762.0,2,    0.2657,2,   34.6578,2,     225.7,2,     0.004,1,     4.483,1,     0.227,1,        60,    1639.8, -999.0000,9
     764.0,2,    0.2605,2,   34.6575,2,     225.5,2,     0.004,1,     4.483,1,     0.227,1,        48,    1643.2, -999.0000,9
     766.0,2,    0.2583,2,   34.6572,2,     225.8,2,     0.004,1,     4.483,1,     0.227,1,        72,    1646.2, -999.0000,9
     768.0,2,    0.2579,2,   34.6577,2,     226.0,2,     0.004,1,     4.483,1,     0.227,1,        36,    1649.5, -999.0000,9
     770.0,2,    0.2591,2,   34.6578,2,     226.1,2,     0.004,1,     4.482,1,     0.227,1,        24,    1650.7, -999.0000,9
     772.0,2,    0.2635,2,   34.6581,2,     226.1,2,     0.004,1,     4.482,1,     0.227,1,        72,    1652.7, -999.0000,9
     774.0,2,    0.2647,2,   34.6583,2,     226.0,2,     0.004,1,     4.483,1,     0.227,1,        24,    1654.7, -999.0000,9
     776.0,2,    0.2657,2,   34.6589,2,     226.1,2,     0.004,1,     4.483,1,     0.227,1,        36,    1656.0, -999.0000,9
     778.0,2,    0.2675,2,   34.6590,2,     226.0,2,     0.004,1,     4.482,1,     0.227,1,        36,    1657.5, -999.0000,9
     780.0,2,    0.2672,2,   34.6593,2,     224.5,2,     0.004,1,     4.483,1,     0.227,1,        23,    1664.7, -999.0000,9
     782.0,2,    0.2671,2,   34.6594,2,     224.1,2,     0.004,1,     4.483,1,     0.227,1,        24,    1665.7, -999.0000,9
     784.0,2,    0.2675,2,   34.6588,2,     223.3,2,     0.004,1,     4.483,1,     0.227,1,        96,    1671.0, -999.0000,9
     786.0,2,    0.2665,2,   34.6594,2,     222.9,2,     0.004,1,     4.483,1,     0.227,1,        24,    1675.2, -999.0000,9
     788.0,2,    0.2659,2,   34.6595,2,     223.0,2,     0.004,1,     4.483,1,     0.227,1,        24,    1676.2, -999.0000,9
     790.0,2,    0.2658,2,   34.6595,2,     223.3,2,     0.004,1,     4.483,1,     0.227,1,        24,    1677.2, -999.0000,9
     792.0,2,    0.2659,2,   34.6595,2,     223.3,2,     0.004,1,     4.483,1,     0.227,1,        48,    1680.3, -999.0000,9
     794.0,2,    0.2666,2,   34.6597,2,     223.1,2,     0.004,1,     4.483,1,     0.227,1,        24,    1686.7, -999.0000,9
     796.0,2,    0.2670,2,   34.6601,2,     223.4,2,     0.004,1,     4.483,1,     0.226,1,        24,    1687.7, -999.0000,9
     798.0,2,    0.2666,2,   34.6602,2,     223.6,2,     0.004,1,     4.483,1,     0.227,1,        24,    1688.7, -999.0000,9
     800.0,2,    0.2658,2,   34.6599,2,     223.6,2,     0.004,1,     4.482,1,     0.227,1,        36,    1690.0, -999.0000,9
     802.0,2,    0.2652,2,   34.6598,2,     223.0,2,     0.004,1,     4.483,1,     0.227,1,        24,    1698.2, -999.0000,9
     804.0,2,    0.2628,2,   34.6600,2,     223.0,2,     0.004,1,     4.483,1,     0.227,1,        24,    1699.2, -999.0000,9
     806.0,2,    0.2619,2,   34.6598,2,     222.9,2,     0.004,1,     4.483,1,     0.227,1,        24,    1700.2, -999.0000,9
     808.0,2,    0.2611,2,   34.6595,2,     223.0,2,     0.004,1,     4.483,1,     0.227,1,        60,    1702.0, -999.0000,9
     810.0,2,    0.2587,2,   34.6593,2,     223.2,2,     0.004,1,     4.483,1,     0.227,1,        36,    1709.0, -999.0000,9
     812.0,2,    0.2506,2,   34.6592,2,     223.2,2,     0.004,1,     4.483,1,     0.227,1,        48,    1711.5, -999.0000,9
     814.0,2,    0.2497,2,   34.6591,2,     223.2,2,     0.004,1,     4.483,1,     0.227,1,        24,    1715.2, -999.0000,9
     816.0,2,    0.2497,2,   34.6594,2,     223.1,2,     0.004,1,     4.483,1,     0.227,1,        36,    1716.5, -999.0000,9
     818.0,2,    0.2485,2,   34.6593,2,     223.1,2,     0.004,1,     4.483,1,     0.227,1,        36,    1718.0, -999.0000,9
     820.0,2,    0.2503,2,   34.6591,2,     223.1,2,     0.004,1,     4.483,1,     0.227,1,        48,    1722.3, -999.0000,9
     822.0,2,    0.2617,2,   34.6600,2,     223.5,2,     0.004,1,     4.483,1,     0.227,1,        96,    1726.2, -999.0000,9
     824.0,2,    0.2607,2,   34.6602,2,     223.7,2,     0.004,1,     4.482,1,     0.226,1,        36,    1729.0, -999.0000,9
     826.0,2,    0.2596,2,   34.6604,2,     223.3,2,     0.004,1,     4.483,1,     0.227,1,        36,    1730.5, -999.0000,9
     828.0,2,    0.2595,2,   34.6603,2,     223.0,2,     0.004,1,     4.483,1,     0.226,1,        72,    1735.2, -999.0000,9
     830.0,2,    0.2593,2,   34.6601,2,     222.8,2,     0.004,1,     4.483,1,     0.227,1,        72,    1741.7, -999.0000,9
     832.0,2,    0.2580,2,   34.6604,2,     222.5,2,     0.004,1,     4.483,1,     0.227,1,        36,    1744.5, -999.0000,9
     834.0,2,    0.2553,2,   34.6600,2,     222.9,2,     0.004,1,     4.483,1,     0.227,1,        84,    1748.5, -999.0000,9
     836.0,2,    0.2506,2,   34.6598,2,     223.4,2,     0.004,1,     4.483,1,     0.226,1,        60,    1753.5, -999.0000,9
     838.0,2,    0.2473,2,   34.6596,2,     223.4,2,     0.004,1,     4.482,1,     0.227,1,        36,    1755.5, -999.0000,9
     840.0,2,    0.2449,2,   34.6598,2,     223.7,2,     0.004,1,     4.482,1,     0.226,1,        24,    1756.7, -999.0000,9
     842.0,2,    0.2436,2,   34.6599,2,     223.9,2,     0.004,1,     4.482,1,     0.227,1,        24,    1757.7, -999.0000,9
     844.0,2,    0.2435,2,   34.6598,2,     223.8,2,     0.004,1,     4.482,1,     0.226,1,        24,    1758.7, -999.0000,9
     846.0,2,    0.2442,2,   34.6593,2,     223.3,2,     0.004,1,     4.482,1,     0.227,1,        48,    1762.7, -999.0000,9
     848.0,2,    0.2440,2,   34.6594,2,     222.9,2,     0.004,1,     4.482,1,     0.226,1,        36,    1767.0, -999.0000,9
     850.0,2,    0.2519,2,   34.6607,2,     222.8,2,     0.004,1,     4.483,1,     0.226,1,        36,    1768.5, -999.0000,9
     852.0,2,    0.2594,2,   34.6610,2,     222.9,2,     0.004,1,     4.483,1,     0.226,1,        24,    1769.7, -999.0000,9
     854.0,2,    0.2584,2,   34.6610,2,     222.9,2,     0.004,1,     4.483,1,     0.227,1,        48,    1773.3, -999.0000,9
     856.0,2,    0.2574,2,   34.6610,2,     222.9,2,     0.004,1,     4.483,1,     0.227,1,        24,    1781.2, -999.0000,9
     858.0,2,    0.2546,2,   34.6606,2,     222.9,2,     0.004,1,     4.483,1,     0.226,1,        48,    1786.5, -999.0000,9
     860.0,2,    0.2470,2,   34.6608,2,     222.7,2,     0.004,1,     4.483,1,     0.226,1,        24,    1791.7, -999.0000,9
     862.0,2,    0.2409,2,   34.6604,2,     222.8,2,     0.004,1,     4.483,1,     0.226,1,        12,    1792.5, -999.0000,9
     864.0,2,    0.2403,2,   34.6603,2,     222.8,2,     0.004,1,     4.481,1,     0.226,1,        36,    1793.5, -999.0000,9
     866.0,2,    0.2434,2,   34.6600,2,     222.5,2,     0.004,1,     4.483,1,     0.226,1,        96,    1797.9, -999.0000,9
     868.0,2,    0.2433,2,   34.6606,2,     223.2,2,     0.004,1,     4.483,1,     0.226,1,        36,    1802.5, -999.0000,9
     870.0,2,    0.2418,2,   34.6607,2,     223.0,2,     0.004,1,     4.483,1,     0.226,1,        24,    1803.7, -999.0000,9
     872.0,2,    0.2410,2,   34.6606,2,     222.8,2,     0.004,1,     4.483,1,     0.226,1,        36,    1805.0, -999.0000,9
     874.0,2,    0.2431,2,   34.6602,2,     223.0,2,     0.004,1,     4.483,1,     0.226,1,        84,    1807.5, -999.0000,9
     876.0,2,    0.2498,2,   34.6616,2,     222.8,2,     0.004,1,     4.483,1,     0.226,1,        36,    1810.0, -999.0000,9
     878.0,2,    0.2496,2,   34.6618,2,     222.6,2,     0.004,1,     4.483,1,     0.227,1,        24,    1811.2, -999.0000,9
     880.0,2,    0.2493,2,   34.6613,2,     222.8,2,     0.004,1,     4.483,1,     0.226,1,        72,    1813.5, -999.0000,9
     882.0,2,    0.2473,2,   34.6620,2,     222.4,2,     0.004,1,     4.483,1,     0.227,1,        24,    1815.7, -999.0000,9
     884.0,2,    0.2419,2,   34.6615,2,     222.2,2,     0.004,1,     4.483,1,     0.226,1,        48,    1817.2, -999.0000,9
     886.0,2,    0.2408,2,   34.6613,2,     223.0,2,     0.004,1,     4.483,1,     0.226,1,        24,    1822.2, -999.0000,9
     888.0,2,    0.2353,2,   34.6615,2,     222.9,2,     0.004,1,     4.483,1,     0.226,1,        36,    1823.5, -999.0000,9
     890.0,2,    0.2354,2,   34.6614,2,     222.8,2,     0.004,1,     4.483,1,     0.226,1,        36,    1825.0, -999.0000,9
     892.0,2,    0.2347,2,   34.6607,2,     222.6,2,     0.004,1,     4.483,1,     0.227,1,        84,    1829.6, -999.0000,9
     894.0,2,    0.2328,2,   34.6613,2,     222.3,2,     0.004,1,     4.483,1,     0.226,1,        24,    1832.2, -999.0000,9
     896.0,2,    0.2323,2,   34.6612,2,     222.4,2,     0.004,1,     4.483,1,     0.226,1,        24,    1833.2, -999.0000,9
     898.0,2,    0.2312,2,   34.6608,2,     222.5,2,     0.004,1,     4.483,1,     0.226,1,        48,    1835.6, -999.0000,9
     900.0,2,    0.2302,2,   34.6612,2,     222.4,2,     0.004,1,     4.483,1,     0.226,1,        36,    1840.0, -999.0000,9
     902.0,2,    0.2342,2,   34.6618,2,     222.5,2,     0.004,1,     4.483,1,     0.226,1,        24,    1841.2, -999.0000,9
     904.0,2,    0.2363,2,   34.6619,2,     222.6,2,     0.004,1,     4.483,1,     0.226,1,        71,    1843.3, -999.0000,9
     906.0,2,    0.2349,2,   34.6617,2,     222.9,2,     0.004,1,     4.483,1,     0.226,1,        48,    1846.2, -999.0000,9
     908.0,2,    0.2316,2,   34.6617,2,     222.9,2,     0.004,1,     4.483,1,     0.226,1,        24,    1847.7, -999.0000,9
     910.0,2,    0.2284,2,   34.6618,2,     222.8,2,     0.004,1,     4.483,1,     0.227,1,        60,    1850.2, -999.0000,9
     912.0,2,    0.2283,2,   34.6616,2,     222.4,2,     0.004,1,     4.483,1,     0.226,1,        24,    1854.7, -999.0000,9
     914.0,2,    0.2273,2,   34.6616,2,     222.5,2,     0.004,1,     4.483,1,     0.226,1,        24,    1855.7, -999.0000,9
     916.0,2,    0.2274,2,   34.6620,2,     222.6,2,     0.004,1,     4.484,1,     0.226,1,        24,    1856.7, -999.0000,9
     918.0,2,    0.2282,2,   34.6620,2,     222.6,2,     0.004,1,     4.483,1,     0.226,1,        24,    1857.7, -999.0000,9
     920.0,2,    0.2273,2,   34.6617,2,     222.6,2,     0.004,1,     4.483,1,     0.226,1,        84,    1861.9, -999.0000,9
     922.0,2,    0.2239,2,   34.6616,2,     223.0,2,     0.004,1,     4.483,1,     0.226,1,        48,    1867.2, -999.0000,9
     924.0,2,    0.2212,2,   34.6622,2,     223.1,2,     0.004,1,     4.483,1,     0.226,1,        24,    1868.7, -999.0000,9
     926.0,2,    0.2217,2,   34.6622,2,     223.2,2,     0.004,1,     4.483,1,     0.226,1,        24,    1869.7, -999.0000,9
     928.0,2,    0.2235,2,   34.6625,2,     223.1,2,     0.004,1,     4.483,1,     0.226,1,        24,    1870.7, -999.0000,9
     930.0,2,    0.2238,2,   34.6619,2,     223.0,2,     0.004,1,     4.483,1,     0.226,1,       132,    1874.0, -999.0000,9
     932.0,2,    0.2238,2,   34.6624,2,     223.1,2,     0.004,1,     4.483,1,     0.226,1,        36,    1882.0, -999.0000,9
     934.0,2,    0.2232,2,   34.6625,2,     223.4,2,     0.004,1,     4.484,1,     0.227,1,        12,    1883.0, -999.0000,9
     936.0,2,    0.2228,2,   34.6623,2,     223.5,2,     0.004,1,     4.483,1,     0.226,1,        24,    1883.7, -999.0000,9
     938.0,2,    0.2226,2,   34.6626,2,     223.1,2,     0.004,1,     4.483,1,     0.226,1,        24,    1884.7, -999.0000,9
     940.0,2,    0.2217,2,   34.6628,2,     223.0,2,     0.004,1,     4.482,1,     0.227,1,        24,    1885.7, -999.0000,9
     942.0,2,    0.2215,2,   34.6626,2,     222.8,2,     0.004,1,     4.483,1,     0.227,1,        36,    1890.8, -999.0000,9
     944.0,2,    0.2206,2,   34.6626,2,     222.6,2,     0.004,1,     4.483,1,     0.226,1,        36,    1902.5, -999.0000,9
     946.0,2,    0.2182,2,   34.6625,2,     222.8,2,     0.004,1,     4.480,1,     0.227,1,        24,    1908.7, -999.0000,9
     948.0,2,    0.2206,2,   34.6622,2,     222.5,2,     0.004,1,     4.482,1,     0.226,1,        36,    1910.0, -999.0000,9
     950.0,2,    0.2129,2,   34.6617,2,     222.7,2,     0.004,1,     4.483,1,     0.226,1,        35,    1911.5, -999.0000,9
     952.0,2,    0.2113,2,   34.6614,2,     222.8,2,     0.004,1,     4.483,1,     0.226,1,        47,    1914.7, -999.0000,9
     954.0,2,    0.2112,2,   34.6618,2,     223.0,2,     0.004,1,     4.483,1,     0.226,1,        24,    1921.2, -999.0000,9
     956.0,2,    0.2086,2,   34.6617,2,     223.1,2,     0.004,1,     4.483,1,     0.226,1,        24,    1922.2, -999.0000,9
     958.0,2,    0.2059,2,   34.6615,2,     223.2,2,     0.004,1,     4.483,1,     0.226,1,        36,    1923.5, -999.0000,9
     960.0,2,    0.2037,2,   34.6612,2,     223.4,2,     0.004,1,     4.483,1,     0.226,1,        60,    1928.3, -999.0000,9
     962.0,2,    0.2056,2,   34.6618,2,     223.5,2,     0.004,1,     4.483,1,     0.227,1,        24,    1934.2, -999.0000,9
     964.0,2,    0.2039,2,   34.6619,2,     223.4,2,     0.004,1,     4.483,1,     0.226,1,        24,    1935.2, -999.0000,9
     966.0,2,    0.2019,2,   34.6619,2,     223.4,2,     0.004,1,     4.483,1,     0.226,1,        24,    1936.2, -999.0000,9
     968.0,2,    0.2016,2,   34.6616,2,     223.8,2,     0.004,1,     4.483,1,     0.226,1,        48,    1939.3, -999.0000,9
     970.0,2,    0.2015,2,   34.6612,2,     223.8,2,     0.004,1,     4.483,1,     0.226,1,        24,    1945.7, -999.0000,9
     972.0,2,    0.1842,2,   34.6609,2,     223.8,2,     0.004,1,     4.483,1,     0.226,1,        48,    1948.7, -999.0000,9
     974.0,2,    0.1814,2,   34.6607,2,     223.7,2,     0.004,1,     4.483,1,     0.226,1,        36,    1955.0, -999.0000,9
     976.0,2,    0.1777,2,   34.6606,2,     223.7,2,     0.004,1,     4.483,1,     0.226,1,        24,    1956.2, -999.0000,9
     978.0,2,    0.1771,2,   34.6603,2,     223.7,2,     0.004,1,     4.483,1,     0.226,1,        72,    1959.0, -999.0000,9
     980.0,2,    0.1751,2,   34.6601,2,     223.9,2,     0.004,1,     4.483,1,     0.226,1,        72,    1964.9, -999.0000,9
     982.0,2,    0.1738,2,   34.6605,2,     224.3,2,     0.004,1,     4.483,1,     0.226,1,        24,    1969.2, -999.0000,9
     984.0,2,    0.1723,2,   34.6603,2,     224.5,2,     0.004,1,     4.483,1,     0.226,1,        48,    1970.7, -999.0000,9
     986.0,2,    0.1724,2,   34.6602,2,     224.8,2,     0.004,1,     4.483,1,     0.226,1,        48,    1976.2, -999.0000,9
     988.0,2,    0.1705,2,   34.6602,2,     224.6,2,     0.004,1,     4.483,1,     0.226,1,        48,    1979.6, -999.0000,9
     990.0,2,    0.1695,2,   34.6602,2,     224.4,2,     0.004,1,     4.484,1,     0.226,1,        24,    1985.2, -999.0000,9
     992.0,2,    0.1644,2,   34.6599,2,     224.5,2,     0.004,1,     4.484,1,     0.226,1,        36,    1986.5, -999.0000,9
     994.0,2,    0.1632,2,   34.6595,2,     224.7,2,     0.004,1,     4.483,1,     0.226,1,        60,    1991.5, -999.0000,9
     996.0,2,    0.1625,2,   34.6598,2,     224.6,2,     0.004,1,     4.482,1,     0.226,1,        24,    1997.7, -999.0000,9
     998.0,2,    0.1625,2,   34.6598,2,     224.9,2,     0.004,1,     4.483,1,     0.226,1,        72,    2000.4, -999.0000,9
    1000.0,2,    0.1618,2,   34.6593,2,     225.2,2,     0.004,1,     4.483,1,     0.226,1,        60,    2008.5, -999.0000,9
    1002.0,2,    0.1573,2,   34.6599,2,     224.8,2,     0.004,1,     4.483,1,     0.226,1,        24,    2013.2, -999.0000,9
    1004.0,2,    0.1560,2,   34.6596,2,     224.8,2,     0.004,1,     4.483,1,     0.226,1,        72,    2017.5, -999.0000,9
    1006.0,2,    0.1541,2,   34.6595,2,     224.9,2,     0.004,1,     4.483,1,     0.226,1,        72,    2026.7, -999.0000,9
    1008.0,2,    0.1534,2,   34.6596,2,     224.9,2,     0.004,1,     4.483,1,     0.226,1,        60,    2029.5, -999.0000,9
    1010.0,2,    0.1526,2,   34.6595,2,     225.0,2,     0.004,1,     4.483,1,     0.226,1,        84,    2033.9, -999.0000,9
    1012.0,2,    0.1509,2,   34.6597,2,     225.1,2,     0.004,1,     4.483,1,     0.226,1,        60,    2038.0, -999.0000,9
    1014.0,2,    0.1507,2,   34.6597,2,     224.7,2,     0.004,1,     4.483,1,     0.226,1,        36,    2044.5, -999.0000,9
    1016.0,2,    0.1512,2,   34.6596,2,     225.0,2,     0.004,1,     4.483,1,     0.226,1,       108,    2049.2, -999.0000,9
    1018.0,2,    0.1494,2,   34.6595,2,     225.3,2,     0.004,1,     4.483,1,     0.226,1,        48,    2054.2, -999.0000,9
    1020.0,2,    0.1476,2,   34.6595,2,     225.4,2,     0.004,1,     4.483,1,     0.226,1,        24,    2055.7, -999.0000,9
    1022.0,2,    0.1476,2,   34.6595,2,     225.4,2,     0.004,1,     4.483,1,     0.226,1,        48,    2058.8, -999.0000,9
    1024.0,2,    0.1456,2,   34.6596,2,     225.5,2,     0.004,1,     4.483,1,     0.226,1,        36,    2065.5, -999.0000,9
    1026.0,2,    0.1442,2,   34.6595,2,     225.4,2,     0.004,1,     4.483,1,     0.226,1,        48,    2068.2, -999.0000,9
    1028.0,2,    0.1433,2,   34.6596,2,     224.9,2,     0.004,1,     4.483,1,     0.226,1,        48,    2071.2, -999.0000,9
    1030.0,2,    0.1444,2,   34.6598,2,     225.6,2,     0.004,1,     4.483,1,     0.226,1,        24,    2078.7, -999.0000,9
    1032.0,2,    0.1428,2,   34.6602,2,     225.3,2,     0.004,1,     4.483,1,     0.226,1,        24,    2079.7, -999.0000,9
    1034.0,2,    0.1427,2,   34.6599,2,     225.5,2,     0.004,1,     4.483,1,     0.226,1,        36,    2081.0, -999.0000,9
    1036.0,2,    0.1430,2,   34.6599,2,     225.7,2,     0.004,1,     4.482,1,     0.226,1,        36,    2090.0, -999.0000,9
    1038.0,2,    0.1425,2,   34.6601,2,     226.0,2,     0.004,1,     4.483,1,     0.226,1,        24,    2091.2, -999.0000,9
    1040.0,2,    0.1410,2,   34.6594,2,     225.9,2,     0.004,1,     4.482,1,     0.226,1,        84,    2096.6, -999.0000,9
    1042.0,2,    0.1358,2,   34.6595,2,     225.8,2,     0.004,1,     4.483,1,     0.226,1,        48,    2101.7, -999.0000,9
    1044.0,2,    0.1287,2,   34.6592,2,     225.9,2,     0.004,1,     4.483,1,     0.226,1,       108,    2105.0, -999.0000,9
    1046.0,2,    0.1227,2,   34.6594,2,     225.8,2,     0.004,1,     4.482,1,     0.227,1,        60,    2108.5, -999.0000,9
    1048.0,2,    0.1194,2,   34.6591,2,     225.3,2,     0.004,1,     4.481,1,     0.226,1,        60,    2111.0, -999.0000,9
    1050.0,2,    0.1154,2,   34.6594,2,     225.7,2,     0.004,1,     4.481,1,     0.226,1,        36,    2113.0, -999.0000,9
    1052.0,2,    0.1147,2,   34.6589,2,     226.0,2,     0.004,1,     4.481,1,     0.226,1,        48,    2116.5, -999.0000,9
    1054.0,2,    0.1117,2,   34.6591,2,     225.9,2,     0.004,1,     4.480,1,     0.227,1,        24,    2119.7, -999.0000,9
    1056.0,2,    0.1090,2,   34.6592,2,     226.0,2,     0.004,1,     4.480,1,     0.226,1,        24,    2120.7, -999.0000,9
    1058.0,2,    0.1066,2,   34.6592,2,     226.0,2,     0.004,1,     4.480,1,     0.226,1,        48,    2122.2, -999.0000,9
    1060.0,2,    0.1078,2,   34.6594,2,     226.0,2,     0.004,1,     4.479,1,     0.226,1,        24,    2130.7, -999.0000,9
    1062.0,2,    0.1060,2,   34.6593,2,     225.8,2,     0.004,1,     4.480,1,     0.227,1,        24,    2131.7, -999.0000,9
    1064.0,2,    0.1031,2,   34.6596,2,     225.9,2,     0.004,1,     4.479,1,     0.226,1,        24,    2132.7, -999.0000,9
    1066.0,2,    0.1046,2,   34.6591,2,     226.2,2,     0.004,1,     4.479,1,     0.226,1,        36,    2139.6, -999.0000,9
    1068.0,2,    0.1039,2,   34.6591,2,     226.3,2,     0.004,1,     4.479,1,     0.227,1,        24,    2143.7, -999.0000,9
    1070.0,2,    0.0964,2,   34.6595,2,     226.3,2,     0.004,1,     4.479,1,     0.226,1,        48,    2147.6, -999.0000,9
    1072.0,2,    0.0953,2,   34.6594,2,     226.6,2,     0.004,1,     4.478,1,     0.226,1,        24,    2156.2, -999.0000,9
    1074.0,2,    0.0950,2,   34.6592,2,     226.4,2,     0.004,1,     4.478,1,     0.227,1,        36,    2157.5, -999.0000,9
    1076.0,2,    0.0956,2,   34.6588,2,     226.4,2,     0.004,1,     4.478,1,     0.226,1,        48,    2163.2, -999.0000,9
    1078.0,2,    0.0912,2,   34.6594,2,     226.5,2,     0.004,1,     4.477,1,     0.226,1,        24,    2168.7, -999.0000,9
    1080.0,2,    0.0893,2,   34.6593,2,     226.5,2,     0.004,1,     4.476,1,     0.226,1,        36,    2173.0, -999.0000,9
    1082.0,2,    0.0893,2,   34.6596,2,     226.3,2,     0.004,1,     4.476,1,     0.226,1,        24,    2180.2, -999.0000,9
    1084.0,2,    0.0884,2,   34.6595,2,     226.3,2,     0.004,1,     4.475,1,     0.226,1,        12,    2181.0, -999.0000,9
    1086.0,2,    0.0883,2,   34.6593,2,     226.3,2,     0.004,1,     4.476,1,     0.226,1,        36,    2182.0, -999.0000,9
    1088.0,2,    0.0880,2,   34.6591,2,     226.2,2,     0.004,1,     4.475,1,     0.226,1,        36,    2189.5, -999.0000,9
    1090.0,2,    0.0875,2,   34.6594,2,     226.2,2,     0.004,1,     4.475,1,     0.227,1,        12,    2193.5, -999.0000,9
    1092.0,2,    0.0875,2,   34.6593,2,     226.3,2,     0.004,1,     4.475,1,     0.226,1,        24,    2194.2, -999.0000,9
    1094.0,2,    0.0874,2,   34.6594,2,     226.2,2,     0.004,1,     4.475,1,     0.226,1,        24,    2195.2, -999.0000,9
    1096.0,2,    0.0884,2,   34.6590,2,     226.2,2,     0.004,1,     4.475,1,     0.227,1,        48,    2200.7, -999.0000,9
    1098.0,2,    0.0890,2,   34.6589,2,     226.5,2,     0.004,1,     4.476,1,     0.227,1,        36,    2206.5, -999.0000,9
    1100.0,2,    0.0892,2,   34.6591,2,     226.8,2,     0.004,1,     4.475,1,     0.226,1,        36,    2208.0, -999.0000,9
    1102.0,2,    0.0896,2,   34.6589,2,     226.6,2,     0.004,1,     4.475,1,     0.226,1,        72,    2212.2, -999.0000,9
    1104.0,2,    0.0896,2,   34.6587,2,     226.4,2,     0.004,1,     4.476,1,     0.226,1,        84,    2219.5, -999.0000,9
    1106.0,2,    0.0895,2,   34.6590,2,     226.1,2,     0.004,1,     4.476,1,     0.226,1,        60,    2222.5, -999.0000,9
    1108.0,2,    0.0894,2,   34.6593,2,     227.1,2,     0.004,1,     4.475,1,     0.227,1,        24,    2228.7, -999.0000,9
    1110.0,2,    0.0886,2,   34.6592,2,     227.2,2,     0.004,1,     4.475,1,     0.226,1,        24,    2229.7, -999.0000,9
    1112.0,2,    0.0889,2,   34.6590,2,     226.3,2,     0.004,1,     4.475,1,     0.226,1,        72,    2235.4, -999.0000,9
