CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05402_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 54
CASTNO = 2
DATE = 20080222
TIME = 1431
LATITUDE = -54.0048
LONGITUDE = 29.9989
DEPTH =  5302
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2416.0,2,    0.7136,2,   34.6982,2,     207.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    3220.5,    0.0000,2
    2418.0,2,    0.7131,2,   34.6979,2,     207.5,2,     0.216,1,     0.001,1,     0.004,1,        72,    3222.8,    0.0036,2
    2420.0,2,    0.7128,2,   34.6979,2,     207.4,2,     0.216,1,     0.001,1,     0.004,1,        60,    3225.5,    0.0012,2
    2422.0,2,    0.7126,2,   34.6981,2,     207.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3227.5,    0.0000,2
    2424.0,2,    0.7123,2,   34.6981,2,     207.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    3229.0,    0.0012,2
    2426.0,2,    0.7125,2,   34.6982,2,     207.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3230.5,    0.0000,2
    2428.0,2,    0.7131,2,   34.6982,2,     207.5,2,     0.216,1,     0.001,1,     0.004,1,        60,    3232.5,    0.0000,2
    2430.0,2,    0.7134,2,   34.6978,2,     207.6,2,     0.216,1,     0.001,1,     0.004,1,        72,    3235.3,    0.0028,2
    2432.0,2,    0.7135,2,   34.6981,2,     207.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3237.5,    0.0012,2
    2434.0,2,    0.7138,2,   34.6984,2,     207.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3239.0,    0.0012,2
    2436.0,2,    0.7148,2,   34.6986,2,     207.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3240.5,    0.0000,2
    2438.0,2,    0.7154,2,   34.6984,2,     207.5,2,     0.216,1,     0.001,1,     0.004,1,        60,    3242.5,    0.0012,2
    2440.0,2,    0.7157,2,   34.6983,2,     207.5,2,     0.216,1,     0.001,1,     0.004,1,        60,    3245.0,    0.0000,2
    2442.0,2,    0.7161,2,   34.6986,2,     207.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    3247.0,    0.0020,2
    2444.0,2,    0.7163,2,   34.6986,2,     207.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    3248.5,    0.0012,2
    2446.0,2,    0.7184,2,   34.6989,2,     207.5,2,     0.216,1,     0.001,1,     0.004,1,        60,    3250.5,    0.0000,2
    2448.0,2,    0.7218,2,   34.6993,2,     207.5,2,     0.216,1,     0.001,1,     0.004,1,        60,    3253.0,    0.0000,2
    2450.0,2,    0.7248,2,   34.7001,2,     207.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3255.0,    0.0000,2
    2452.0,2,    0.7234,2,   34.7000,2,     207.6,2,     0.216,1,     0.001,1,     0.004,1,        35,    3256.5,    0.0012,2
    2454.0,2,    0.7190,2,   34.6997,2,     207.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3258.0,    0.0012,2
    2456.0,2,    0.7183,2,   34.6996,2,     207.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    3259.8,    0.0000,2
    2458.0,2,    0.7177,2,   34.6993,2,     207.8,2,     0.216,1,     0.001,1,     0.004,1,        95,    3262.8,    0.0012,2
    2460.0,2,    0.7149,2,   34.6990,2,     207.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3265.5,    0.0000,2
    2462.0,2,    0.7108,2,   34.6990,2,     207.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    3266.8,    0.0012,2
    2464.0,2,    0.7106,2,   34.6990,2,     207.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3268.0,    0.0028,2
    2466.0,2,    0.7049,2,   34.6981,2,     207.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3269.5,    0.0028,2
    2468.0,2,    0.7053,2,   34.6975,2,     207.8,2,     0.216,1,     0.001,1,     0.004,1,        96,    3272.3,    0.0012,2
    2470.0,2,    0.7012,2,   34.6980,2,     207.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3275.0,    0.0012,2
    2472.0,2,    0.7084,2,   34.6991,2,     207.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    3276.3,    0.0000,2
    2474.0,2,    0.7071,2,   34.6990,2,     207.7,2,     0.216,1,     0.001,1,     0.004,1,        47,    3277.8,    0.0000,2
    2476.0,2,    0.7111,2,   34.6999,2,     207.7,2,     0.216,1,     0.001,1,     0.004,1,        71,    3280.3,    0.0012,2
    2478.0,2,    0.7079,2,   34.6999,2,     207.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    3282.5,    0.0012,2
    2480.0,2,    0.7102,2,   34.7003,2,     207.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    3284.0,    0.0000,2
    2482.0,2,    0.7141,2,   34.7008,2,     207.9,2,     0.216,1,     0.001,1,     0.004,1,        71,    3286.3,    0.0012,2
    2484.0,2,    0.7174,2,   34.7016,2,     208.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    3288.8,    0.0012,2
    2486.0,2,    0.7180,2,   34.7017,2,     208.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    3290.3,    0.0000,2
    2488.0,2,    0.7172,2,   34.7015,2,     208.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3291.5,    0.0012,2
    2490.0,2,    0.7175,2,   34.7016,2,     208.5,2,     0.216,1,     0.001,1,     0.004,1,        96,    3294.3,    0.0012,2
    2492.0,2,    0.7169,2,   34.7018,2,     208.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3297.0,    0.0000,2
    2494.0,2,    0.7171,2,   34.7020,2,     208.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3298.5,    0.0012,2
    2496.0,2,    0.7175,2,   34.7021,2,     208.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3300.0,    0.0012,2
    2498.0,2,    0.7173,2,   34.7020,2,     208.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3301.5,    0.0000,2
    2500.0,2,    0.7180,2,   34.7016,2,     208.9,2,     0.216,1,     0.001,1,     0.004,1,       108,    3304.5,    0.0012,2
    2502.0,2,    0.7173,2,   34.7022,2,     208.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3307.5,    0.0012,2
    2504.0,2,    0.7158,2,   34.7023,2,     208.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    3308.8,    0.0012,2
    2506.0,2,    0.7143,2,   34.7023,2,     208.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    3309.8,    0.0012,2
    2508.0,2,    0.7122,2,   34.7019,2,     208.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    3311.3,    0.0020,2
    2510.0,2,    0.7130,2,   34.7018,2,     208.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    3315.8,    0.0028,2
    2512.0,2,    0.7102,2,   34.7020,2,     209.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    3316.8,    0.0020,2
    2514.0,2,    0.7093,2,   34.7019,2,     209.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    3317.8,    0.0012,2
    2516.0,2,    0.7072,2,   34.7016,2,     208.9,2,     0.216,1,     0.001,1,     0.004,1,        60,    3319.5,    0.0020,2
    2518.0,2,    0.7082,2,   34.7015,2,     208.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    3323.3,    0.0020,2
    2520.0,2,    0.7055,2,   34.7015,2,     209.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    3324.8,    0.0012,2
    2522.0,2,    0.6978,2,   34.7010,2,     209.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    3325.8,    0.0000,2
    2524.0,2,    0.6946,2,   34.7009,2,     209.1,2,     0.216,1,     0.001,1,     0.004,1,        60,    3327.5,    0.0012,2
    2526.0,2,    0.6924,2,   34.7006,2,     209.1,2,     0.216,1,     0.001,1,     0.004,1,        72,    3330.3,    0.0000,2
    2528.0,2,    0.6917,2,   34.7008,2,     209.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3332.5,    0.0000,2
    2530.0,2,    0.6920,2,   34.7008,2,     209.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    3334.3,    0.0000,2
    2532.0,2,    0.6927,2,   34.7008,2,     209.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    3336.3,    0.0000,2
    2534.0,2,    0.6935,2,   34.7009,2,     209.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3338.0,    0.0020,2
    2536.0,2,    0.6934,2,   34.7008,2,     209.3,2,     0.216,1,     0.001,1,     0.004,1,        60,    3340.0,    0.0000,2
    2538.0,2,    0.6935,2,   34.7008,2,     209.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3342.3,    0.0012,2
    2540.0,2,    0.6938,2,   34.7008,2,     209.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3344.3,    0.0012,2
    2542.0,2,    0.6943,2,   34.7007,2,     209.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    3346.3,    0.0000,2
    2544.0,2,    0.6941,2,   34.7009,2,     209.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3348.0,    0.0012,2
    2546.0,2,    0.6890,2,   34.7005,2,     209.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3349.8,    0.0012,2
    2548.0,2,    0.6850,2,   34.7003,2,     209.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    3351.8,    0.0000,2
    2550.0,2,    0.6839,2,   34.6999,2,     209.3,2,     0.216,1,     0.001,1,     0.004,1,        72,    3354.3,    0.0012,2
    2552.0,2,    0.6812,2,   34.7000,2,     209.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3356.5,    0.0000,2
    2554.0,2,    0.6800,2,   34.6998,2,     209.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3358.0,    0.0012,2
    2556.0,2,    0.6794,2,   34.6999,2,     209.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3359.8,    0.0012,2
    2558.0,2,    0.6794,2,   34.6997,2,     209.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    3361.8,    0.0012,2
    2560.0,2,    0.6787,2,   34.6998,2,     209.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3363.8,    0.0012,2
    2562.0,2,    0.6784,2,   34.6997,2,     209.3,2,     0.216,1,     0.001,1,     0.004,1,        60,    3366.0,    0.0012,2
    2564.0,2,    0.6779,2,   34.6995,2,     209.4,2,     0.216,1,     0.001,1,     0.004,1,        60,    3368.5,    0.0012,2
    2566.0,2,    0.6764,2,   34.6996,2,     209.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3370.5,    0.0000,2
    2568.0,2,    0.6743,2,   34.6997,2,     209.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3372.0,    0.0000,2
    2570.0,2,    0.6718,2,   34.6993,2,     209.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    3373.5,    0.0000,2
    2572.0,2,    0.6696,2,   34.6991,2,     209.4,2,     0.216,1,     0.001,1,     0.004,1,        72,    3375.8,    0.0012,2
    2574.0,2,    0.6693,2,   34.6991,2,     209.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    3378.3,    0.0000,2
    2576.0,2,    0.6690,2,   34.6990,2,     209.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3380.0,    0.0012,2
    2578.0,2,    0.6682,2,   34.6990,2,     209.4,2,     0.216,1,     0.001,1,     0.004,1,        47,    3381.8,    0.0012,2
    2580.0,2,    0.6617,2,   34.6988,2,     209.4,2,     0.216,1,     0.001,1,     0.004,1,        60,    3384.0,    0.0000,2
    2582.0,2,    0.6607,2,   34.6987,2,     209.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3386.3,    0.0020,2
    2584.0,2,    0.6603,2,   34.6986,2,     209.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    3388.0,    0.0000,2
    2586.0,2,    0.6587,2,   34.6985,2,     209.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    3389.8,    0.0020,2
    2588.0,2,    0.6569,2,   34.6984,2,     209.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3391.5,    0.0000,2
    2590.0,2,    0.6565,2,   34.6982,2,     209.5,2,     0.216,1,     0.001,1,     0.004,1,        84,    3394.0,    0.0012,2
    2592.0,2,    0.6540,2,   34.6979,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    3396.8,    0.0020,2
    2594.0,2,    0.6509,2,   34.6980,2,     209.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3398.5,    0.0020,2
    2596.0,2,    0.6514,2,   34.6982,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3400.0,    0.0000,2
    2598.0,2,    0.6520,2,   34.6982,2,     209.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3401.5,    0.0000,2
    2600.0,2,    0.6518,2,   34.6980,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,        84,    3404.0,    0.0000,2
    2602.0,2,    0.6512,2,   34.6979,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    3406.8,    0.0012,2
    2604.0,2,    0.6502,2,   34.6979,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3408.5,    0.0000,2
    2606.0,2,    0.6487,2,   34.6979,2,     209.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    3410.3,    0.0000,2
    2608.0,2,    0.6482,2,   34.6979,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3412.0,    0.0012,2
    2610.0,2,    0.6468,2,   34.6978,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    3413.8,    0.0000,2
    2612.0,2,    0.6457,2,   34.6976,2,     209.5,2,     0.216,1,     0.001,1,     0.004,1,        60,    3416.0,    0.0000,2
    2614.0,2,    0.6457,2,   34.6976,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3418.0,    0.0012,2
    2616.0,2,    0.6456,2,   34.6977,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3419.5,    0.0012,2
    2618.0,2,    0.6463,2,   34.6974,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,        96,    3422.3,    0.0012,2
    2620.0,2,    0.6463,2,   34.6976,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3425.0,    0.0012,2
    2622.0,2,    0.6461,2,   34.6979,2,     209.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3426.5,    0.0000,2
    2624.0,2,    0.6453,2,   34.6977,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    3427.8,    0.0000,2
    2626.0,2,    0.6447,2,   34.6976,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,        72,    3429.8,    0.0000,2
    2628.0,2,    0.6448,2,   34.6971,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,        60,    3432.5,    0.0000,2
    2630.0,2,    0.6437,2,   34.6977,2,     209.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3434.5,    0.0012,2
    2632.0,2,    0.6438,2,   34.6976,2,     209.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3436.0,    0.0020,2
    2634.0,2,    0.6435,2,   34.6976,2,     209.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3437.8,    0.0012,2
    2636.0,2,    0.6422,2,   34.6974,2,     209.7,2,     0.215,1,     0.001,1,     0.004,1,        72,    3440.3,    0.0000,2
    2638.0,2,    0.6393,2,   34.6973,2,     209.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3442.8,    0.0000,2
    2640.0,2,    0.6372,2,   34.6973,2,     209.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    3444.3,    0.0012,2
    2642.0,2,    0.6359,2,   34.6970,2,     209.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3445.5,    0.0012,2
    2644.0,2,    0.6359,2,   34.6971,2,     209.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    3447.3,    0.0012,2
    2646.0,2,    0.6362,2,   34.6968,2,     209.9,2,     0.216,1,     0.001,1,     0.004,1,        96,    3450.3,    0.0000,2
    2648.0,2,    0.6348,2,   34.6970,2,     209.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3453.0,    0.0012,2
    2650.0,2,    0.6323,2,   34.6970,2,     209.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    3454.3,    0.0000,2
    2652.0,2,    0.6315,2,   34.6969,2,     209.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3455.5,    0.0012,2
    2654.0,2,    0.6313,2,   34.6968,2,     209.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    3457.3,    0.0012,2
    2656.0,2,    0.6308,2,   34.6966,2,     209.7,2,     0.216,1,     0.001,1,     0.004,1,        72,    3459.8,    0.0000,2
    2658.0,2,    0.6299,2,   34.6968,2,     209.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3462.3,    0.0000,2
    2660.0,2,    0.6291,2,   34.6968,2,     209.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    3464.3,    0.0020,2
    2662.0,2,    0.6281,2,   34.6968,2,     209.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    3466.0,    0.0012,2
    2664.0,2,    0.6253,2,   34.6966,2,     210.0,2,     0.216,1,     0.001,1,     0.004,1,        60,    3468.0,    0.0020,2
    2666.0,2,    0.6211,2,   34.6965,2,     210.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    3470.3,    0.0020,2
    2668.0,2,    0.6194,2,   34.6964,2,     209.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    3472.0,    0.0012,2
    2670.0,2,    0.6169,2,   34.6960,2,     209.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    3473.8,    0.0012,2
    2672.0,2,    0.6116,2,   34.6955,2,     210.0,2,     0.216,1,     0.001,1,     0.004,1,        60,    3476.0,    0.0012,2
    2674.0,2,    0.6072,2,   34.6951,2,     210.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    3478.0,    0.0012,2
    2676.0,2,    0.6056,2,   34.6951,2,     210.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    3479.8,    0.0000,2
    2678.0,2,    0.6053,2,   34.6949,2,     210.0,2,     0.216,1,     0.001,1,     0.004,1,        72,    3482.3,    0.0000,2
    2680.0,2,    0.6027,2,   34.6947,2,     210.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3484.5,    0.0000,2
    2682.0,2,    0.6016,2,   34.6946,2,     210.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    3486.0,    0.0012,2
    2684.0,2,    0.6014,2,   34.6945,2,     209.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3487.8,    0.0012,2
    2686.0,2,    0.5972,2,   34.6940,2,     210.0,2,     0.216,1,     0.001,1,     0.004,1,        72,    3490.3,    0.0000,2
    2688.0,2,    0.5964,2,   34.6940,2,     209.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    3492.8,    0.0012,2
    2690.0,2,    0.5929,2,   34.6939,2,     209.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    3494.3,    0.0012,2
    2692.0,2,    0.5915,2,   34.6937,2,     210.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    3495.5,    0.0000,2
    2694.0,2,    0.5899,2,   34.6936,2,     209.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    3497.3,    0.0020,2
    2696.0,2,    0.5909,2,   34.6930,2,     209.8,2,     0.216,1,     0.001,1,     0.004,1,        72,    3500.5,    0.0020,2
    2698.0,2,    0.5879,2,   34.6934,2,     209.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3503.0,    0.0012,2
    2700.0,2,    0.5835,2,   34.6927,2,     209.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    3504.3,    0.0028,2
    2702.0,2,    0.5772,2,   34.6929,2,     209.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3505.5,    0.0012,2
    2704.0,2,    0.5778,2,   34.6923,2,     209.7,2,     0.216,1,     0.001,1,     0.004,1,        96,    3508.3,    0.0012,2
    2706.0,2,    0.5700,2,   34.6919,2,     209.7,2,     0.215,1,     0.001,1,     0.004,1,        35,    3511.0,    0.0012,2
    2708.0,2,    0.5656,2,   34.6918,2,     209.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    3512.3,    0.0000,2
    2710.0,2,    0.5655,2,   34.6916,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3513.5,    0.0028,2
    2712.0,2,    0.5658,2,   34.6915,2,     209.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3515.3,    0.0020,2
    2714.0,2,    0.5668,2,   34.6914,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,        84,    3518.0,    0.0012,2
    2716.0,2,    0.5662,2,   34.6915,2,     209.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3520.5,    0.0044,2
    2718.0,2,    0.5664,2,   34.6915,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3522.0,    0.0012,2
    2720.0,2,    0.5664,2,   34.6916,2,     209.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    3523.8,    0.0012,2
    2722.0,2,    0.5670,2,   34.6914,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,        72,    3526.3,    0.0012,2
    2724.0,2,    0.5668,2,   34.6916,2,     209.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3528.5,    0.0000,2
    2726.0,2,    0.5662,2,   34.6915,2,     209.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    3529.8,    0.0000,2
    2728.0,2,    0.5645,2,   34.6913,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    3531.3,    0.0012,2
    2730.0,2,    0.5633,2,   34.6910,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,        72,    3533.8,    0.0012,2
    2732.0,2,    0.5617,2,   34.6910,2,     209.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    3536.3,    0.0000,2
    2734.0,2,    0.5621,2,   34.6911,2,     209.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    3538.3,    0.0012,2
    2736.0,2,    0.5617,2,   34.6911,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3540.0,    0.0012,2
    2738.0,2,    0.5601,2,   34.6910,2,     209.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3541.5,    0.0020,2
    2740.0,2,    0.5592,2,   34.6907,2,     209.5,2,     0.215,1,     0.001,1,     0.004,1,        72,    3543.8,    0.0012,2
    2742.0,2,    0.5580,2,   34.6907,2,     209.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3546.3,    0.0012,2
    2744.0,2,    0.5552,2,   34.6905,2,     209.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    3548.3,    0.0000,2
    2746.0,2,    0.5526,2,   34.6905,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3550.0,    0.0012,2
    2748.0,2,    0.5518,2,   34.6903,2,     209.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3551.8,    0.0012,2
    2750.0,2,    0.5514,2,   34.6901,2,     209.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3553.8,    0.0012,2
    2752.0,2,    0.5490,2,   34.6902,2,     209.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3555.8,    0.0000,2
    2754.0,2,    0.5490,2,   34.6903,2,     209.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3557.8,    0.0020,2
    2756.0,2,    0.5495,2,   34.6905,2,     209.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3559.8,    0.0044,2
    2758.0,2,    0.5502,2,   34.6905,2,     209.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    3562.0,    0.0012,2
    2760.0,2,    0.5494,2,   34.6905,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    3564.3,    0.0012,2
    2762.0,2,    0.5492,2,   34.6908,2,     209.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    3566.3,    0.0012,2
    2764.0,2,    0.5482,2,   34.6907,2,     209.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3568.0,    0.0036,2
    2766.0,2,    0.5483,2,   34.6907,2,     209.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3569.8,    0.0000,2
    2768.0,2,    0.5486,2,   34.6908,2,     209.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3571.8,    0.0012,2
    2770.0,2,    0.5485,2,   34.6909,2,     210.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3573.8,    0.0000,2
    2772.0,2,    0.5478,2,   34.6906,2,     210.1,2,     0.216,1,     0.001,1,     0.004,1,        72,    3576.3,    0.0012,2
    2774.0,2,    0.5465,2,   34.6907,2,     210.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3578.5,    0.0020,2
    2776.0,2,    0.5458,2,   34.6908,2,     210.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3580.0,    0.0012,2
    2778.0,2,    0.5454,2,   34.6908,2,     210.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3581.8,    0.0012,2
    2780.0,2,    0.5452,2,   34.6907,2,     210.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3583.8,    0.0012,2
    2782.0,2,    0.5451,2,   34.6905,2,     210.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    3586.0,    0.0000,2
    2784.0,2,    0.5439,2,   34.6904,2,     210.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3588.3,    0.0012,2
    2786.0,2,    0.5435,2,   34.6906,2,     210.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    3590.3,    0.0012,2
    2788.0,2,    0.5439,2,   34.6907,2,     210.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3592.0,    0.0012,2
    2790.0,2,    0.5444,2,   34.6906,2,     210.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    3594.0,    0.0012,2
