CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 71
CASTNO = 2
DATE = 20080227
TIME = 1934
LATITUDE = -62.4992
LONGITUDE = 29.9951
DEPTH =  5174
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2934.0,2,   -0.0943,2,   34.6641,2,     228.6,2,     0.216,1,     0.001,1,     0.004,1,         1,    3621.5,    0.0008,2
    2936.0,2,   -0.0946,2,   34.6643,2,     228.7,2,     0.216,1,     0.001,1,     0.004,1,         1,    3623.5,    0.0008,2
    2938.0,2,   -0.0948,2,   34.6643,2,     228.5,2,     0.216,1,     0.001,1,     0.004,1,         1,    3625.4,    0.0000,2
    2940.0,2,   -0.0952,2,   34.6642,2,     228.5,2,     0.216,1,     0.001,1,     0.004,1,         1,    3627.4,    0.0000,2
    2942.0,2,   -0.0957,2,   34.6640,2,     228.6,2,     0.216,1,     0.001,1,     0.004,1,         1,    3629.4,    0.0008,2
    2944.0,2,   -0.0967,2,   34.6641,2,     228.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    3631.3,    0.0008,2
    2946.0,2,   -0.0970,2,   34.6643,2,     228.7,2,     0.216,1,     0.001,1,     0.004,1,         1,    3633.3,    0.0008,2
    2948.0,2,   -0.0977,2,   34.6643,2,     228.8,2,     0.216,1,     0.001,1,     0.004,1,         1,    3635.3,    0.0000,2
    2950.0,2,   -0.0977,2,   34.6641,2,     228.7,2,     0.216,1,     0.001,1,     0.004,1,         1,    3637.2,    0.0000,2
    2952.0,2,   -0.0981,2,   34.6638,2,     228.7,2,     0.216,1,     0.001,1,     0.004,1,         1,    3639.2,    0.0000,2
    2954.0,2,   -0.0988,2,   34.6638,2,     228.7,2,     0.216,1,     0.001,1,     0.004,1,         1,    3641.1,    0.0000,2
    2956.0,2,   -0.0999,2,   34.6640,2,     228.8,2,     0.216,1,     0.001,1,     0.004,1,         1,    3643.1,    0.0000,2
    2958.0,2,   -0.1003,2,   34.6640,2,     228.9,2,     0.216,1,     0.001,1,     0.004,1,         1,    3645.1,    0.0008,2
    2960.0,2,   -0.1006,2,   34.6640,2,     228.9,2,     0.216,1,     0.001,1,     0.004,1,         1,    3647.0,    0.0008,2
    2962.0,2,   -0.1012,2,   34.6639,2,     229.0,2,     0.216,1,     0.001,1,     0.004,1,         1,    3649.0,    0.0008,2
    2964.0,2,   -0.1015,2,   34.6637,2,     229.1,2,     0.216,1,     0.001,1,     0.004,1,         1,    3650.9,    0.0008,2
    2966.0,2,   -0.1021,2,   34.6638,2,     229.1,2,     0.216,1,     0.001,1,     0.004,1,         1,    3652.9,    0.0000,2
    2968.0,2,   -0.1024,2,   34.6638,2,     229.0,2,     0.216,1,     0.001,1,     0.004,1,         1,    3654.9,    0.0008,2
    2970.0,2,   -0.1027,2,   34.6637,2,     229.0,2,     0.216,1,     0.001,1,     0.004,1,         1,    3656.8,    0.0000,2
    2972.0,2,   -0.1034,2,   34.6638,2,     229.0,2,     0.216,1,     0.001,1,     0.004,1,         1,    3658.8,    0.0008,2
    2974.0,2,   -0.1037,2,   34.6638,2,     229.1,2,     0.216,1,     0.001,1,     0.004,1,         1,    3660.8,    0.0008,2
    2976.0,2,   -0.1031,2,   34.6632,2,     229.2,2,     0.216,1,     0.001,1,     0.004,1,         1,    3662.7,    0.0008,2
    2978.0,2,   -0.1048,2,   34.6637,2,     229.2,2,     0.216,1,     0.001,1,     0.004,1,         1,    3664.7,    0.0000,2
    2980.0,2,   -0.1050,2,   34.6637,2,     229.3,2,     0.216,1,     0.001,1,     0.004,1,         1,    3666.6,    0.0008,2
    2982.0,2,   -0.1051,2,   34.6636,2,     229.4,2,     0.216,1,     0.001,1,     0.004,1,         1,    3668.6,    0.0008,2
    2984.0,2,   -0.1053,2,   34.6637,2,     229.1,2,     0.216,1,     0.001,1,     0.004,1,         1,    3670.6,    0.0008,2
    2986.0,2,   -0.1049,2,   34.6634,2,     229.2,2,     0.216,1,     0.001,1,     0.004,1,         1,    3672.5,    0.0008,2
    2988.0,2,   -0.1058,2,   34.6637,2,     229.3,2,     0.216,1,     0.001,1,     0.004,1,         1,    3674.5,    0.0000,2
    2990.0,2,   -0.1062,2,   34.6637,2,     229.3,2,     0.216,1,     0.001,1,     0.004,1,         1,    3676.4,    0.0008,2
    2992.0,2,   -0.1066,2,   34.6638,2,     229.4,2,     0.216,1,     0.001,1,     0.004,1,         1,    3678.4,    0.0008,2
    2994.0,2,   -0.1069,2,   34.6636,2,     229.4,2,     0.216,1,     0.001,1,     0.004,1,         1,    3680.4,    0.0008,2
    2996.0,2,   -0.1072,2,   34.6634,2,     229.4,2,     0.216,1,     0.001,1,     0.004,1,         1,    3682.3,    0.0008,2
    2998.0,2,   -0.1076,2,   34.6633,2,     229.3,2,     0.216,1,     0.001,1,     0.004,1,         1,    3684.3,    0.0008,2
    3000.0,2,   -0.1080,2,   34.6633,2,     229.4,2,     0.216,1,     0.001,1,     0.004,1,         1,    3686.2,    0.0000,2
    3002.0,2,   -0.1085,2,   34.6635,2,     229.5,2,     0.216,1,     0.001,1,     0.004,1,         1,    3688.2,    0.0000,2
    3004.0,2,   -0.1091,2,   34.6635,2,     229.5,2,     0.216,1,     0.001,1,     0.004,1,         1,    3690.2,    0.0000,2
    3006.0,2,   -0.1093,2,   34.6633,2,     229.6,2,     0.216,1,     0.001,1,     0.004,1,         1,    3692.1,    0.0000,2
    3008.0,2,   -0.1095,2,   34.6633,2,     229.6,2,     0.216,1,     0.001,1,     0.004,1,         1,    3694.1,    0.0008,2
    3010.0,2,   -0.1098,2,   34.6632,2,     229.6,2,     0.216,1,     0.001,1,     0.004,1,         1,    3696.0,    0.0000,2
    3012.0,2,   -0.1106,2,   34.6633,2,     229.5,2,     0.215,1,     0.001,1,     0.004,1,         1,    3698.0,    0.0008,2
    3014.0,2,   -0.1110,2,   34.6633,2,     229.6,2,     0.215,1,     0.001,1,     0.004,1,         1,    3700.0,    0.0008,2
    3016.0,2,   -0.1118,2,   34.6633,2,     229.6,2,     0.216,1,     0.001,1,     0.004,1,         1,    3701.9,    0.0000,2
    3018.0,2,   -0.1120,2,   34.6632,2,     229.7,2,     0.215,1,     0.001,1,     0.004,1,         1,    3703.9,    0.0008,2
    3020.0,2,   -0.1123,2,   34.6633,2,     229.7,2,     0.216,1,     0.001,1,     0.004,1,         1,    3705.8,    0.0008,2
    3022.0,2,   -0.1127,2,   34.6632,2,     229.6,2,     0.216,1,     0.001,1,     0.004,1,         1,    3707.8,    0.0008,2
    3024.0,2,   -0.1130,2,   34.6632,2,     229.6,2,     0.216,1,     0.001,1,     0.004,1,         1,    3709.8,    0.0000,2
    3026.0,2,   -0.1135,2,   34.6631,2,     229.7,2,     0.215,1,     0.001,1,     0.004,1,         1,    3711.7,    0.0008,2
    3028.0,2,   -0.1144,2,   34.6632,2,     229.7,2,     0.215,1,     0.001,1,     0.004,1,         1,    3713.7,    0.0008,2
    3030.0,2,   -0.1147,2,   34.6634,2,     229.8,2,     0.215,1,     0.001,1,     0.004,1,         1,    3715.7,    0.0008,2
    3032.0,2,   -0.1150,2,   34.6632,2,     229.9,2,     0.216,1,     0.001,1,     0.004,1,         1,    3717.6,    0.0008,2
    3034.0,2,   -0.1155,2,   34.6629,2,     229.9,2,     0.215,1,     0.001,1,     0.004,1,         1,    3719.6,    0.0008,2
    3036.0,2,   -0.1167,2,   34.6631,2,     229.9,2,     0.216,1,     0.001,1,     0.004,1,         1,    3721.5,    0.0008,2
    3038.0,2,   -0.1172,2,   34.6632,2,     229.9,2,     0.215,1,     0.001,1,     0.004,1,         1,    3723.5,    0.0008,2
    3040.0,2,   -0.1174,2,   34.6629,2,     229.9,2,     0.216,1,     0.001,1,     0.004,1,         1,    3725.5,    0.0008,2
    3042.0,2,   -0.1174,2,   34.6628,2,     229.9,2,     0.215,1,     0.001,1,     0.004,1,         1,    3727.4,    0.0008,2
    3044.0,2,   -0.1179,2,   34.6628,2,     230.0,2,     0.216,1,     0.001,1,     0.004,1,         1,    3729.4,    0.0008,2
    3046.0,2,   -0.1183,2,   34.6629,2,     230.1,2,     0.216,1,     0.001,1,     0.004,1,         1,    3731.3,    0.0008,2
    3048.0,2,   -0.1190,2,   34.6630,2,     230.1,2,     0.215,1,     0.001,1,     0.004,1,         1,    3733.3,    0.0000,2
    3050.0,2,   -0.1193,2,   34.6628,2,     230.2,2,     0.216,1,     0.001,1,     0.004,1,         1,    3735.3,    0.0008,2
    3052.0,2,   -0.1198,2,   34.6627,2,     230.3,2,     0.216,1,     0.001,1,     0.004,1,         1,    3737.2,    0.0000,2
    3054.0,2,   -0.1202,2,   34.6627,2,     230.3,2,     0.215,1,     0.001,1,     0.004,1,         1,    3739.2,    0.0008,2
    3056.0,2,   -0.1205,2,   34.6627,2,     230.3,2,     0.215,1,     0.001,1,     0.004,1,         1,    3741.1,    0.0008,2
    3058.0,2,   -0.1208,2,   34.6628,2,     230.2,2,     0.215,1,     0.001,1,     0.004,1,         1,    3743.1,    0.0008,2
    3060.0,2,   -0.1214,2,   34.6628,2,     230.3,2,     0.216,1,     0.001,1,     0.004,1,         1,    3745.1,    0.0008,2
    3062.0,2,   -0.1219,2,   34.6628,2,     230.3,2,     0.215,1,     0.001,1,     0.004,1,         1,    3747.0,    0.0008,2
    3064.0,2,   -0.1222,2,   34.6627,2,     230.4,2,     0.215,1,     0.001,1,     0.004,1,         1,    3749.0,    0.0008,2
    3066.0,2,   -0.1225,2,   34.6627,2,     230.4,2,     0.215,1,     0.001,1,     0.004,1,         1,    3750.9,    0.0008,2
    3068.0,2,   -0.1229,2,   34.6627,2,     230.5,2,     0.216,1,     0.001,1,     0.004,1,         1,    3752.9,    0.0008,2
    3070.0,2,   -0.1232,2,   34.6627,2,     230.5,2,     0.215,1,     0.001,1,     0.004,1,         1,    3754.9,    0.0000,2
    3072.0,2,   -0.1228,2,   34.6624,2,     230.4,2,     0.215,1,     0.001,1,     0.004,1,         1,    3756.8,    0.0008,2
    3074.0,2,   -0.1237,2,   34.6626,2,     230.4,2,     0.215,1,     0.001,1,     0.004,1,         1,    3758.8,    0.0008,2
    3076.0,2,   -0.1242,2,   34.6627,2,     230.5,2,     0.215,1,     0.001,1,     0.004,1,         1,    3760.7,    0.0008,2
    3078.0,2,   -0.1246,2,   34.6627,2,     230.5,2,     0.215,1,     0.001,1,     0.004,1,         1,    3762.7,    0.0008,2
    3080.0,2,   -0.1253,2,   34.6628,2,     230.5,2,     0.216,1,     0.001,1,     0.004,1,         1,    3764.7,    0.0008,2
    3082.0,2,   -0.1258,2,   34.6626,2,     230.4,2,     0.215,1,     0.001,1,     0.004,1,         1,    3766.6,    0.0008,2
    3084.0,2,   -0.1252,2,   34.6622,2,     230.5,2,     0.215,1,     0.001,1,     0.004,1,         1,    3768.6,    0.0000,2
    3086.0,2,   -0.1263,2,   34.6626,2,     230.6,2,     0.215,1,     0.001,1,     0.004,1,         1,    3770.5,    0.0008,2
    3088.0,2,   -0.1265,2,   34.6626,2,     230.6,2,     0.215,1,     0.001,1,     0.004,1,         1,    3772.5,    0.0008,2
    3090.0,2,   -0.1265,2,   34.6626,2,     230.7,2,     0.215,1,     0.001,1,     0.004,1,         1,    3774.5,    0.0008,2
    3092.0,2,   -0.1267,2,   34.6625,2,     230.7,2,     0.215,1,     0.001,1,     0.004,1,         1,    3776.4,    0.0008,2
    3094.0,2,   -0.1270,2,   34.6625,2,     230.8,2,     0.215,1,     0.001,1,     0.004,1,         1,    3778.4,    0.0008,2
    3096.0,2,   -0.1271,2,   34.6624,2,     230.6,2,     0.215,1,     0.001,1,     0.004,1,         1,    3780.3,    0.0008,2
    3098.0,2,   -0.1273,2,   34.6624,2,     230.7,2,     0.215,1,     0.001,1,     0.004,1,         1,    3782.3,    0.0008,2
    3100.0,2,   -0.1280,2,   34.6625,2,     230.7,2,     0.215,1,     0.001,1,     0.004,1,         1,    3784.3,    0.0008,2
    3102.0,2,   -0.1287,2,   34.6625,2,     230.8,2,     0.215,1,     0.001,1,     0.004,1,         1,    3786.2,    0.0008,2
    3104.0,2,   -0.1291,2,   34.6624,2,     230.8,2,     0.216,1,     0.001,1,     0.004,1,         1,    3788.2,    0.0008,2
    3106.0,2,   -0.1288,2,   34.6620,2,     230.9,2,     0.215,1,     0.001,1,     0.004,1,         1,    3790.1,    0.0008,2
    3108.0,2,   -0.1297,2,   34.6624,2,     231.0,2,     0.215,1,     0.001,1,     0.004,1,         1,    3792.1,    0.0008,2
    3110.0,2,   -0.1304,2,   34.6626,2,     231.0,2,     0.215,1,     0.001,1,     0.004,1,         1,    3794.0,    0.0008,2
    3112.0,2,   -0.1305,2,   34.6625,2,     230.8,2,     0.215,1,     0.001,1,     0.004,1,         1,    3796.0,    0.0008,2
    3114.0,2,   -0.1305,2,   34.6623,2,     230.9,2,     0.215,1,     0.001,1,     0.004,1,         1,    3798.0,    0.0008,2
    3116.0,2,   -0.1303,2,   34.6620,2,     230.9,2,     0.215,1,     0.001,1,     0.004,1,         1,    3799.9,    0.0008,2
    3118.0,2,   -0.1310,2,   34.6622,2,     231.0,2,     0.215,1,     0.001,1,     0.004,1,         1,    3801.9,    0.0008,2
    3120.0,2,   -0.1313,2,   34.6624,2,     231.0,2,     0.215,1,     0.001,1,     0.004,1,         1,    3803.8,    0.0008,2
    3122.0,2,   -0.1318,2,   34.6625,2,     230.8,2,     0.215,1,     0.001,1,     0.004,1,         1,    3805.8,    0.0008,2
    3124.0,2,   -0.1320,2,   34.6624,2,     230.9,2,     0.215,1,     0.001,1,     0.004,1,         1,    3807.8,    0.0008,2
    3126.0,2,   -0.1318,2,   34.6623,2,     231.0,2,     0.215,1,     0.001,1,     0.004,1,         1,    3809.7,    0.0008,2
    3128.0,2,   -0.1321,2,   34.6622,2,     231.0,2,     0.215,1,     0.001,1,     0.004,1,         1,    3811.7,    0.0008,2
    3130.0,2,   -0.1324,2,   34.6623,2,     231.1,2,     0.215,1,     0.001,1,     0.004,1,         1,    3813.6,    0.0008,2
    3132.0,2,   -0.1330,2,   34.6622,2,     231.1,2,     0.215,1,     0.001,1,     0.004,1,         1,    3815.6,    0.0008,2
    3134.0,2,   -0.1334,2,   34.6622,2,     231.1,2,     0.215,1,     0.001,1,     0.004,1,         1,    3817.6,    0.0008,2
    3136.0,2,   -0.1340,2,   34.6623,2,     231.1,2,     0.215,1,     0.001,1,     0.004,1,         1,    3819.5,    0.0008,2
    3138.0,2,   -0.1345,2,   34.6622,2,     231.1,2,     0.215,1,     0.001,1,     0.004,1,         1,    3821.5,    0.0008,2
    3140.0,2,   -0.1351,2,   34.6622,2,     231.2,2,     0.215,1,     0.001,1,     0.004,1,         1,    3823.4,    0.0008,2
    3142.0,2,   -0.1353,2,   34.6621,2,     231.2,2,     0.215,1,     0.001,1,     0.004,1,         1,    3825.4,    0.0008,2
    3144.0,2,   -0.1357,2,   34.6620,2,     231.3,2,     0.215,1,     0.001,1,     0.004,1,         1,    3827.4,    0.0008,2
    3146.0,2,   -0.1361,2,   34.6619,2,     231.4,2,     0.215,1,     0.001,1,     0.004,1,         1,    3829.3,    0.0008,2
    3148.0,2,   -0.1369,2,   34.6621,2,     231.4,2,     0.215,1,     0.001,1,     0.004,1,         1,    3831.3,    0.0008,2
    3150.0,2,   -0.1377,2,   34.6621,2,     231.3,2,     0.215,1,     0.001,1,     0.004,1,         1,    3833.2,    0.0008,2
    3152.0,2,   -0.1380,2,   34.6620,2,     231.4,2,     0.215,1,     0.001,1,     0.004,1,         1,    3835.2,    0.0008,2
    3154.0,2,   -0.1378,2,   34.6618,2,     231.4,2,     0.215,1,     0.001,1,     0.004,1,         1,    3837.2,    0.0008,2
    3156.0,2,   -0.1387,2,   34.6622,2,     231.4,2,     0.215,1,     0.001,1,     0.004,1,         1,    3839.1,    0.0008,2
    3158.0,2,   -0.1393,2,   34.6622,2,     231.5,2,     0.215,1,     0.001,1,     0.004,1,         1,    3841.1,    0.0008,2
    3160.0,2,   -0.1400,2,   34.6620,2,     231.5,2,     0.215,1,     0.001,1,     0.004,1,         1,    3843.0,    0.0008,2
    3162.0,2,   -0.1404,2,   34.6620,2,     231.6,2,     0.215,1,     0.001,1,     0.004,1,         1,    3845.0,    0.0008,2
    3164.0,2,   -0.1401,2,   34.6617,2,     231.7,2,     0.215,1,     0.001,1,     0.004,1,         1,    3846.9,    0.0008,2
    3166.0,2,   -0.1407,2,   34.6617,2,     231.7,2,     0.215,1,     0.001,1,     0.004,1,         1,    3848.9,    0.0008,2
    3168.0,2,   -0.1413,2,   34.6617,2,     231.8,2,     0.215,1,     0.001,1,     0.004,1,         1,    3850.9,    0.0008,2
    3170.0,2,   -0.1419,2,   34.6617,2,     231.9,2,     0.215,1,     0.001,1,     0.004,1,         1,    3852.8,    0.0008,2
    3172.0,2,   -0.1419,2,   34.6617,2,     231.8,2,     0.215,1,     0.001,1,     0.004,1,         1,    3854.8,    0.0008,2
    3174.0,2,   -0.1420,2,   34.6618,2,     231.7,2,     0.215,1,     0.001,1,     0.004,1,         1,    3856.7,    0.0008,2
    3176.0,2,   -0.1420,2,   34.6618,2,     231.8,2,     0.215,1,     0.001,1,     0.004,1,         1,    3858.7,    0.0008,2
    3178.0,2,   -0.1421,2,   34.6617,2,     231.8,2,     0.215,1,     0.001,1,     0.004,1,         1,    3860.7,    0.0000,2
    3180.0,2,   -0.1420,2,   34.6617,2,     231.9,2,     0.215,1,     0.001,1,     0.004,1,         1,    3862.6,    0.0008,2
    3182.0,2,   -0.1423,2,   34.6615,2,     231.9,2,     0.215,1,     0.001,1,     0.004,1,         1,    3864.6,    0.0008,2
    3184.0,2,   -0.1426,2,   34.6616,2,     232.0,2,     0.215,1,     0.001,1,     0.004,1,         1,    3866.5,    0.0008,2
    3186.0,2,   -0.1430,2,   34.6619,2,     231.8,2,     0.215,1,     0.001,1,     0.004,1,         1,    3868.5,    0.0008,2
    3188.0,2,   -0.1430,2,   34.6618,2,     231.9,2,     0.215,1,     0.001,1,     0.004,1,         1,    3870.5,    0.0008,2
    3190.0,2,   -0.1430,2,   34.6616,2,     231.9,2,     0.215,1,     0.001,1,     0.004,1,         1,    3872.4,    0.0008,2
    3192.0,2,   -0.1429,2,   34.6613,2,     232.0,2,     0.215,1,     0.001,1,     0.004,1,         1,    3874.4,    0.0008,2
    3194.0,2,   -0.1436,2,   34.6616,2,     232.1,2,     0.215,1,     0.001,1,     0.004,1,         1,    3876.3,    0.0008,2
    3196.0,2,   -0.1437,2,   34.6618,2,     232.1,2,     0.215,1,     0.001,1,     0.004,1,         1,    3878.3,    0.0008,2
    3198.0,2,   -0.1438,2,   34.6617,2,     231.9,2,     0.215,1,     0.001,1,     0.004,1,         1,    3880.2,    0.0008,2
    3200.0,2,   -0.1440,2,   34.6616,2,     232.0,2,     0.215,1,     0.001,1,     0.004,1,         1,    3882.2,    0.0008,2
    3202.0,2,   -0.1438,2,   34.6611,2,     232.0,2,     0.215,1,     0.001,1,     0.004,1,         1,    3884.2,    0.0008,2
    3204.0,2,   -0.1445,2,   34.6617,2,     232.1,2,     0.215,1,     0.001,1,     0.004,1,         1,    3886.1,    0.0008,2
    3206.0,2,   -0.1445,2,   34.6618,2,     232.2,2,     0.215,1,     0.001,1,     0.004,1,         1,    3888.1,    0.0008,2
    3208.0,2,   -0.1443,2,   34.6617,2,     232.2,2,     0.215,1,     0.001,1,     0.004,1,         1,    3890.0,    0.0008,2
    3210.0,2,   -0.1445,2,   34.6616,2,     232.0,2,     0.215,1,     0.001,1,     0.004,1,         1,    3892.0,    0.0036,2
    3212.0,2,   -0.1444,2,   34.6614,2,     232.1,2,     0.215,1,     0.001,1,     0.004,1,         1,    3894.0,    0.0008,2
    3214.0,2,   -0.1445,2,   34.6617,2,     232.1,2,     0.215,1,     0.001,1,     0.004,1,         1,    3895.9,    0.0008,2
    3216.0,2,   -0.1447,2,   34.6617,2,     232.0,2,     0.215,1,     0.001,1,     0.004,1,         1,    3897.9,    0.0008,2
    3218.0,2,   -0.1448,2,   34.6617,2,     232.0,2,     0.215,1,     0.001,1,     0.004,1,         1,    3899.8,    0.0008,2
    3220.0,2,   -0.1448,2,   34.6615,2,     232.0,2,     0.215,1,     0.001,1,     0.004,1,         1,    3901.8,    0.0008,2
    3222.0,2,   -0.1451,2,   34.6616,2,     232.1,2,     0.215,1,     0.001,1,     0.004,1,         1,    3903.7,    0.0008,2
    3224.0,2,   -0.1452,2,   34.6614,2,     232.2,2,     0.215,1,     0.001,1,     0.004,1,         1,    3905.7,    0.0008,2
    3226.0,2,   -0.1457,2,   34.6614,2,     232.1,2,     0.215,1,     0.001,1,     0.004,1,         1,    3907.7,    0.0008,2
    3228.0,2,   -0.1461,2,   34.6615,2,     232.0,2,     0.215,1,     0.001,1,     0.004,1,         1,    3909.6,    0.0008,2
    3230.0,2,   -0.1464,2,   34.6615,2,     232.1,2,     0.215,1,     0.001,1,     0.004,1,         1,    3911.6,    0.0008,2
    3232.0,2,   -0.1468,2,   34.6615,2,     232.1,2,     0.215,1,     0.001,1,     0.004,1,         1,    3913.5,    0.0008,2
    3234.0,2,   -0.1472,2,   34.6615,2,     232.2,2,     0.215,1,     0.001,1,     0.004,1,         1,    3915.5,    0.0008,2
    3236.0,2,   -0.1477,2,   34.6615,2,     232.2,2,     0.215,1,     0.001,1,     0.004,1,         1,    3917.5,    0.0008,2
    3238.0,2,   -0.1479,2,   34.6612,2,     232.3,2,     0.215,1,     0.001,1,     0.004,1,         1,    3919.4,    0.0008,2
    3240.0,2,   -0.1480,2,   34.6614,2,     232.3,2,     0.215,1,     0.001,1,     0.004,1,         1,    3921.4,    0.0008,2
    3242.0,2,   -0.1481,2,   34.6613,2,     232.3,2,     0.215,1,     0.001,1,     0.004,1,         1,    3923.3,    0.0008,2
    3244.0,2,   -0.1486,2,   34.6614,2,     232.3,2,     0.215,1,     0.001,1,     0.004,1,         1,    3925.3,    0.0008,2
    3246.0,2,   -0.1490,2,   34.6614,2,     232.3,2,     0.215,1,     0.001,1,     0.004,1,         1,    3927.2,    0.0008,2
    3248.0,2,   -0.1492,2,   34.6614,2,     232.4,2,     0.215,1,     0.001,1,     0.004,1,         1,    3929.2,    0.0008,2
    3250.0,2,   -0.1492,2,   34.6615,2,     232.4,2,     0.214,1,     0.001,1,     0.004,1,         1,    3931.2,    0.0008,2
    3252.0,2,   -0.1490,2,   34.6613,2,     232.5,2,     0.215,1,     0.001,1,     0.004,1,         1,    3933.1,    0.0008,2
    3254.0,2,   -0.1491,2,   34.6613,2,     232.5,2,     0.215,1,     0.001,1,     0.004,1,         1,    3935.1,    0.0008,2
    3256.0,2,   -0.1492,2,   34.6614,2,     232.4,2,     0.215,1,     0.001,1,     0.004,1,         1,    3937.0,    0.0008,2
    3258.0,2,   -0.1494,2,   34.6613,2,     232.4,2,     0.215,1,     0.001,1,     0.004,1,         1,    3939.0,    0.0008,2
    3260.0,2,   -0.1494,2,   34.6614,2,     232.5,2,     0.215,1,     0.001,1,     0.004,1,         1,    3940.9,    0.0016,2
    3262.0,2,   -0.1494,2,   34.6611,2,     232.5,2,     0.215,1,     0.001,1,     0.004,1,         1,    3942.9,    0.0016,2
    3264.0,2,   -0.1505,2,   34.6614,2,     232.6,2,     0.215,1,     0.001,1,     0.004,1,         1,    3944.9,    0.0016,2
    3266.0,2,   -0.1509,2,   34.6614,2,     232.6,2,     0.215,1,     0.001,1,     0.004,1,         1,    3946.8,    0.0016,2
    3268.0,2,   -0.1511,2,   34.6612,2,     232.5,2,     0.215,1,     0.001,1,     0.004,1,         1,    3948.8,    0.0016,2
    3270.0,2,   -0.1515,2,   34.6614,2,     232.5,2,     0.214,1,     0.001,1,     0.004,1,         1,    3950.7,    0.0016,2
    3272.0,2,   -0.1512,2,   34.6613,2,     232.5,2,     0.215,1,     0.001,1,     0.004,1,         1,    3952.7,    0.0008,2
    3274.0,2,   -0.1504,2,   34.6607,2,     232.6,2,     0.215,1,     0.001,1,     0.004,1,         1,    3954.7,    0.0008,2
    3276.0,2,   -0.1515,2,   34.6612,2,     232.7,2,     0.215,1,     0.001,1,     0.004,1,         1,    3956.6,    0.0008,2
    3278.0,2,   -0.1518,2,   34.6612,2,     232.5,2,     0.214,1,     0.001,1,     0.004,1,         1,    3958.6,    0.0008,2
    3280.0,2,   -0.1521,2,   34.6614,2,     232.6,2,     0.215,1,     0.001,1,     0.004,1,         1,    3960.5,    0.0008,2
    3282.0,2,   -0.1519,2,   34.6615,2,     232.6,2,     0.215,1,     0.001,1,     0.004,1,         1,    3962.5,    0.0008,2
    3284.0,2,   -0.1509,2,   34.6612,2,     232.7,2,     0.215,1,     0.001,1,     0.004,1,         1,    3964.4,    0.0008,2
    3286.0,2,   -0.1514,2,   34.6610,2,     232.7,2,     0.214,1,     0.001,1,     0.004,1,         1,    3966.4,    0.0008,2
    3288.0,2,   -0.1523,2,   34.6612,2,     232.6,2,     0.215,1,     0.001,1,     0.004,1,         1,    3968.4,    0.0008,2
    3290.0,2,   -0.1526,2,   34.6614,2,     232.6,2,     0.215,1,     0.001,1,     0.004,1,         1,    3970.3,    0.0008,2
    3292.0,2,   -0.1528,2,   34.6613,2,     232.7,2,     0.214,1,     0.001,1,     0.004,1,         1,    3972.3,    0.0008,2
    3294.0,2,   -0.1534,2,   34.6613,2,     232.7,2,     0.214,1,     0.001,1,     0.004,1,         1,    3974.2,    0.0008,2
    3296.0,2,   -0.1540,2,   34.6612,2,     232.7,2,     0.215,1,     0.001,1,     0.004,1,         1,    3976.2,    0.0008,2
    3298.0,2,   -0.1541,2,   34.6611,2,     232.6,2,     0.214,1,     0.001,1,     0.004,1,         1,    3978.1,    0.0008,2
    3300.0,2,   -0.1545,2,   34.6611,2,     232.6,2,     0.214,1,     0.001,1,     0.004,1,         1,    3980.1,    0.0008,2
    3302.0,2,   -0.1546,2,   34.6611,2,     232.7,2,     0.215,1,     0.001,1,     0.004,1,         1,    3982.1,    0.0008,2
