CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05202_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 52
CASTNO = 2
DATE = 20080221
TIME = 2228
LATITUDE = -52.9992
LONGITUDE = 29.9986
DEPTH =  5552
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2912.0,2,    0.4567,2,   34.6868,2,     212.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3700.3,    0.0008,2
    2914.0,2,    0.4556,2,   34.6868,2,     212.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3702.3,    0.0000,2
    2916.0,2,    0.4556,2,   34.6866,2,     212.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    3704.6,    0.0000,2
    2918.0,2,    0.4556,2,   34.6867,2,     212.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3706.6,    0.0000,2
    2920.0,2,    0.4556,2,   34.6866,2,     212.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3708.3,    0.0028,2
    2922.0,2,    0.4554,2,   34.6864,2,     212.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3710.3,    0.0000,2
    2924.0,2,    0.4547,2,   34.6865,2,     212.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    3712.6,    0.0000,2
    2926.0,2,    0.4534,2,   34.6864,2,     212.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    3714.8,    0.0028,2
    2928.0,2,    0.4503,2,   34.6865,2,     212.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3716.6,    0.0036,2
    2930.0,2,    0.4500,2,   34.6864,2,     212.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3718.3,    0.0000,2
    2932.0,2,    0.4492,2,   34.6863,2,     212.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    3720.3,    0.0000,2
    2934.0,2,    0.4490,2,   34.6864,2,     212.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3722.3,    0.0000,2
    2936.0,2,    0.4460,2,   34.6862,2,     212.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    3724.3,    0.0000,2
    2938.0,2,    0.4455,2,   34.6860,2,     212.4,2,     0.215,1,     0.001,1,     0.004,1,        72,    3726.8,    0.0000,2
    2940.0,2,    0.4442,2,   34.6860,2,     212.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3729.1,    0.0008,2
    2942.0,2,    0.4427,2,   34.6861,2,     212.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3730.6,    0.0000,2
    2944.0,2,    0.4427,2,   34.6861,2,     212.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3732.1,    0.0008,2
    2946.0,2,    0.4429,2,   34.6859,2,     212.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    3734.1,    0.0008,2
    2948.0,2,    0.4417,2,   34.6859,2,     212.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3736.1,    0.0008,2
    2950.0,2,    0.4426,2,   34.6856,2,     212.5,2,     0.215,1,     0.001,1,     0.004,1,        96,    3738.8,    0.0020,2
    2952.0,2,    0.4409,2,   34.6859,2,     212.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    3741.3,    0.0008,2
    2954.0,2,    0.4409,2,   34.6859,2,     212.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    3742.3,    0.0008,2
    2956.0,2,    0.4409,2,   34.6859,2,     212.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3743.6,    0.0008,2
    2958.0,2,    0.4413,2,   34.6856,2,     212.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    3746.8,    0.0008,2
    2960.0,2,    0.4405,2,   34.6858,2,     212.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    3749.3,    0.0044,2
    2962.0,2,    0.4403,2,   34.6858,2,     212.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3750.6,    0.0020,2
    2964.0,2,    0.4403,2,   34.6859,2,     212.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3752.1,    0.0020,2
    2966.0,2,    0.4393,2,   34.6857,2,     212.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    3753.8,    0.0000,2
    2968.0,2,    0.4371,2,   34.6855,2,     212.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    3756.1,    0.0000,2
    2970.0,2,    0.4346,2,   34.6854,2,     212.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    3758.6,    0.0000,2
    2972.0,2,    0.4339,2,   34.6855,2,     212.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3760.6,    0.0008,2
    2974.0,2,    0.4335,2,   34.6854,2,     212.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    3762.3,    0.0036,2
    2976.0,2,    0.4326,2,   34.6854,2,     212.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3764.1,    0.0000,2
    2978.0,2,    0.4326,2,   34.6852,2,     212.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    3766.3,    0.0000,2
    2980.0,2,    0.4328,2,   34.6852,2,     212.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    3768.8,    0.0008,2
    2982.0,2,    0.4320,2,   34.6853,2,     212.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    3770.3,    0.0000,2
    2984.0,2,    0.4314,2,   34.6853,2,     212.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3771.6,    0.0000,2
    2986.0,2,    0.4314,2,   34.6852,2,     212.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    3773.6,    0.0008,2
    2988.0,2,    0.4318,2,   34.6849,2,     212.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3777.6,    0.0008,2
    2990.0,2,    0.4282,2,   34.6851,2,     212.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3779.1,    0.0000,2
    2992.0,2,    0.4273,2,   34.6853,2,     212.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    3780.3,    0.0020,2
    2994.0,2,    0.4272,2,   34.6851,2,     212.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3781.6,    0.0000,2
    2996.0,2,    0.4273,2,   34.6849,2,     212.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3783.3,    0.0000,2
    2998.0,2,    0.4264,2,   34.6849,2,     212.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    3785.6,    0.0008,2
    3000.0,2,    0.4260,2,   34.6848,2,     212.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    3788.3,    0.0000,2
    3002.0,2,    0.4251,2,   34.6847,2,     212.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3790.6,    0.0000,2
    3004.0,2,    0.4225,2,   34.6846,2,     212.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3792.1,    0.0008,2
    3006.0,2,    0.4205,2,   34.6846,2,     213.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3793.6,    0.0008,2
    3008.0,2,    0.4186,2,   34.6845,2,     213.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3795.1,    0.0028,2
    3010.0,2,    0.4172,2,   34.6844,2,     212.8,2,     0.215,1,     0.001,1,     0.004,1,        96,    3797.8,    0.0020,2
    3012.0,2,    0.4147,2,   34.6842,2,     212.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3800.6,    0.0036,2
    3014.0,2,    0.4128,2,   34.6843,2,     213.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3802.1,    0.0020,2
    3016.0,2,    0.4109,2,   34.6841,2,     213.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3803.6,    0.0036,2
    3018.0,2,    0.4102,2,   34.6841,2,     213.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3805.3,    0.0020,2
    3020.0,2,    0.4092,2,   34.6840,2,     213.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3807.3,    0.0000,2
    3022.0,2,    0.4089,2,   34.6838,2,     213.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    3809.6,    0.0000,2
    3024.0,2,    0.4082,2,   34.6840,2,     213.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3811.6,    0.0008,2
    3026.0,2,    0.4069,2,   34.6839,2,     213.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3813.1,    0.0000,2
    3028.0,2,    0.4044,2,   34.6838,2,     213.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    3815.1,    0.0036,2
    3030.0,2,    0.4036,2,   34.6836,2,     213.2,2,     0.215,1,     0.001,1,     0.004,1,        72,    3817.8,    0.0008,2
    3032.0,2,    0.4040,2,   34.6837,2,     213.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3820.1,    0.0008,2
    3034.0,2,    0.4039,2,   34.6837,2,     213.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3821.6,    0.0020,2
    3036.0,2,    0.4031,2,   34.6838,2,     213.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3823.1,    0.0008,2
    3038.0,2,    0.4011,2,   34.6836,2,     213.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3824.8,    0.0000,2
    3040.0,2,    0.3984,2,   34.6833,2,     213.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3826.8,    0.0020,2
    3042.0,2,    0.3933,2,   34.6832,2,     213.3,2,     0.215,1,     0.001,1,     0.004,1,        72,    3829.3,    0.0000,2
    3044.0,2,    0.3909,2,   34.6830,2,     213.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3831.8,    0.0000,2
    3046.0,2,    0.3890,2,   34.6830,2,     213.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    3833.3,    0.0008,2
    3048.0,2,    0.3856,2,   34.6830,2,     213.4,2,     0.215,1,     0.001,1,     0.004,1,        72,    3835.3,    0.0000,2
    3050.0,2,    0.3852,2,   34.6828,2,     213.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3837.6,    0.0000,2
    3052.0,2,    0.3847,2,   34.6830,2,     213.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3839.1,    0.0008,2
    3054.0,2,    0.3841,2,   34.6828,2,     213.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    3840.3,    0.0008,2
    3056.0,2,    0.3824,2,   34.6827,2,     213.7,2,     0.215,1,     0.001,1,     0.004,1,       120,    3843.3,    0.0020,2
    3058.0,2,    0.3824,2,   34.6825,2,     213.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3846.6,    0.0036,2
    3060.0,2,    0.3803,2,   34.6828,2,     213.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3848.1,    0.0008,2
    3062.0,2,    0.3794,2,   34.6829,2,     213.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    3849.3,    0.0008,2
    3064.0,2,    0.3790,2,   34.6827,2,     213.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    3850.3,    0.0000,2
    3066.0,2,    0.3788,2,   34.6825,2,     213.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    3852.1,    0.0008,2
    3068.0,2,    0.3763,2,   34.6822,2,     213.9,2,     0.215,1,     0.001,1,     0.004,1,        84,    3855.1,    0.0020,2
    3070.0,2,    0.3763,2,   34.6823,2,     214.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3857.8,    0.0020,2
    3072.0,2,    0.3751,2,   34.6825,2,     214.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3859.6,    0.0020,2
    3074.0,2,    0.3751,2,   34.6825,2,     213.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3860.8,    0.0008,2
    3076.0,2,    0.3750,2,   34.6824,2,     213.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    3862.6,    0.0020,2
    3078.0,2,    0.3756,2,   34.6819,2,     213.9,2,     0.215,1,     0.001,1,     0.004,1,        72,    3865.3,    0.0020,2
    3080.0,2,    0.3749,2,   34.6824,2,     214.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3867.6,    0.0008,2
    3082.0,2,    0.3751,2,   34.6824,2,     214.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    3868.8,    0.0008,2
    3084.0,2,    0.3741,2,   34.6823,2,     214.1,2,     0.215,1,     0.001,1,     0.004,1,        72,    3871.1, -999.0000,9
    3086.0,2,    0.3740,2,   34.6823,2,     214.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3874.6,    0.0008,2
    3088.0,2,    0.3716,2,   34.6822,2,     214.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    3875.8,    0.0008,2
    3090.0,2,    0.3693,2,   34.6824,2,     214.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3877.1,    0.0008,2
    3092.0,2,    0.3689,2,   34.6822,2,     214.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3878.6,    0.0028,2
    3094.0,2,    0.3686,2,   34.6819,2,     214.2,2,     0.215,1,     0.001,1,     0.004,1,        72,    3880.8,    0.0044,2
    3096.0,2,    0.3683,2,   34.6821,2,     214.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    3883.3,    0.0008,2
    3098.0,2,    0.3684,2,   34.6820,2,     214.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    3885.3,    0.0028,2
    3100.0,2,    0.3677,2,   34.6818,2,     214.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3887.3,    0.0000,2
    3102.0,2,    0.3669,2,   34.6818,2,     214.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3889.1,    0.0008,2
    3104.0,2,    0.3659,2,   34.6819,2,     214.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3890.6,    0.0000,2
    3106.0,2,    0.3627,2,   34.6817,2,     214.3,2,     0.215,1,     0.001,1,     0.004,1,        96,    3893.3,    0.0008,2
    3108.0,2,    0.3616,2,   34.6816,2,     214.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3896.1,    0.0008,2
    3110.0,2,    0.3613,2,   34.6817,2,     214.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3897.6,    0.0008,2
    3112.0,2,    0.3603,2,   34.6816,2,     214.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3899.1,    0.0020,2
    3114.0,2,    0.3581,2,   34.6815,2,     214.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    3901.1,    0.0000,2
    3116.0,2,    0.3569,2,   34.6814,2,     214.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3903.3,    0.0000,2
    3118.0,2,    0.3552,2,   34.6812,2,     214.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3905.3,    0.0000,2
    3120.0,2,    0.3529,2,   34.6812,2,     214.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3907.1,    0.0008,2
    3122.0,2,    0.3524,2,   34.6812,2,     214.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    3909.1,    0.0008,2
    3124.0,2,    0.3523,2,   34.6812,2,     214.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    3911.6,    0.0000,2
    3126.0,2,    0.3519,2,   34.6812,2,     214.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    3913.8,    0.0008,2
    3128.0,2,    0.3504,2,   34.6811,2,     214.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3915.8,    0.0000,2
    3130.0,2,    0.3500,2,   34.6813,2,     214.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3917.6,    0.0020,2
    3132.0,2,    0.3499,2,   34.6811,2,     214.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3919.1,    0.0020,2
    3134.0,2,    0.3495,2,   34.6808,2,     214.7,2,     0.214,1,     0.001,1,     0.004,1,        96,    3921.8,    0.0028,2
    3136.0,2,    0.3478,2,   34.6809,2,     214.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3924.6,    0.0000,2
    3138.0,2,    0.3463,2,   34.6810,2,     214.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    3925.8,    0.0000,2
    3140.0,2,    0.3453,2,   34.6809,2,     214.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3927.3,    0.0020,2
    3142.0,2,    0.3457,2,   34.6805,2,     214.9,2,     0.214,1,     0.001,1,     0.004,1,        84,    3930.1,    0.0020,2
    3144.0,2,    0.3448,2,   34.6809,2,     215.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3932.6,    0.0020,2
    3146.0,2,    0.3439,2,   34.6808,2,     215.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    3933.8,    0.0000,2
    3148.0,2,    0.3431,2,   34.6807,2,     214.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3935.3,    0.0008,2
    3150.0,2,    0.3426,2,   34.6805,2,     215.0,2,     0.215,1,     0.001,1,     0.004,1,        96,    3938.3,    0.0008,2
    3152.0,2,    0.3390,2,   34.6805,2,     215.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3941.1,    0.0000,2
    3154.0,2,    0.3356,2,   34.6805,2,     215.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    3942.3,    0.0020,2
    3156.0,2,    0.3350,2,   34.6804,2,     215.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3943.6,    0.0044,2
    3158.0,2,    0.3331,2,   34.6802,2,     215.0,2,     0.214,1,     0.001,1,     0.004,1,        72,    3945.8,    0.0008,2
    3160.0,2,    0.3309,2,   34.6799,2,     215.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3948.3,    0.0008,2
    3162.0,2,    0.3290,2,   34.6800,2,     215.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3950.1,    0.0008,2
    3164.0,2,    0.3293,2,   34.6799,2,     215.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    3952.1,    0.0000,2
    3166.0,2,    0.3297,2,   34.6798,2,     215.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3954.3,    0.0008,2
    3168.0,2,    0.3293,2,   34.6801,2,     215.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    3956.3,    0.0008,2
    3170.0,2,    0.3291,2,   34.6800,2,     215.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    3958.3,    0.0028,2
    3172.0,2,    0.3290,2,   34.6799,2,     215.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3960.1,    0.0008,2
    3174.0,2,    0.3263,2,   34.6798,2,     215.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3961.8,    0.0008,2
    3176.0,2,    0.3245,2,   34.6797,2,     215.2,2,     0.214,1,     0.001,1,     0.004,1,        72,    3964.3,    0.0000,2
    3178.0,2,    0.3237,2,   34.6797,2,     215.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    3966.8,    0.0020,2
    3180.0,2,    0.3235,2,   34.6797,2,     215.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3968.6,    0.0020,2
    3182.0,2,    0.3237,2,   34.6797,2,     215.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3970.3,    0.0028,2
    3184.0,2,    0.3236,2,   34.6797,2,     215.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3972.3,    0.0008,2
    3186.0,2,    0.3239,2,   34.6796,2,     215.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3974.1,    0.0000,2
    3188.0,2,    0.3236,2,   34.6795,2,     215.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3975.8,    0.0008,2
    3190.0,2,    0.3235,2,   34.6796,2,     215.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    3978.1,    0.0000,2
    3192.0,2,    0.3229,2,   34.6795,2,     215.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    3980.3,    0.0020,2
    3194.0,2,    0.3218,2,   34.6793,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    3982.8,    0.0008,2
    3196.0,2,    0.3196,2,   34.6794,2,     215.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3985.1,    0.0000,2
    3198.0,2,    0.3176,2,   34.6795,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3986.6,    0.0000,2
    3200.0,2,    0.3166,2,   34.6794,2,     215.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3988.3,    0.0000,2
    3202.0,2,    0.3165,2,   34.6791,2,     215.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    3990.6,    0.0008,2
    3204.0,2,    0.3159,2,   34.6791,2,     215.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3992.8,    0.0000,2
    3206.0,2,    0.3153,2,   34.6793,2,     215.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3994.6,    0.0008,2
    3208.0,2,    0.3146,2,   34.6792,2,     215.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3996.1,    0.0044,2
    3210.0,2,    0.3138,2,   34.6790,2,     215.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    3998.3,    0.0008,2
    3212.0,2,    0.3120,2,   34.6790,2,     215.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    4001.1,    0.0000,2
    3214.0,2,    0.3111,2,   34.6790,2,     216.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4003.1,    0.0000,2
    3216.0,2,    0.3107,2,   34.6792,2,     215.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4004.6,    0.0000,2
    3218.0,2,    0.3104,2,   34.6790,2,     215.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4006.1,    0.0000,2
    3220.0,2,    0.3099,2,   34.6789,2,     215.9,2,     0.214,1,     0.001,1,     0.004,1,        72,    4008.3,    0.0008,2
    3222.0,2,    0.3089,2,   34.6787,2,     215.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    4011.1,    0.0008,2
    3224.0,2,    0.3070,2,   34.6789,2,     216.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4013.1,    0.0008,2
    3226.0,2,    0.3064,2,   34.6789,2,     216.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    4014.8,    0.0008,2
    3228.0,2,    0.3060,2,   34.6787,2,     216.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    4016.8,    0.0008,2
    3230.0,2,    0.3061,2,   34.6787,2,     216.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4018.6,    0.0000,2
    3232.0,2,    0.3061,2,   34.6787,2,     216.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4020.3,    0.0000,2
    3234.0,2,    0.3062,2,   34.6786,2,     216.3,2,     0.214,1,     0.001,1,     0.004,1,        72,    4022.8,    0.0000,2
    3236.0,2,    0.3060,2,   34.6786,2,     216.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4025.1,    0.0000,2
    3238.0,2,    0.3052,2,   34.6787,2,     216.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4026.8,    0.0000,2
    3240.0,2,    0.3047,2,   34.6788,2,     216.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4028.6,    0.0000,2
    3242.0,2,    0.3048,2,   34.6786,2,     216.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    4030.6,    0.0000,2
    3244.0,2,    0.3042,2,   34.6785,2,     216.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    4033.1,    0.0000,2
    3246.0,2,    0.3023,2,   34.6785,2,     216.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    4035.3,    0.0008,2
    3248.0,2,    0.3013,2,   34.6786,2,     216.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4037.1,    0.0000,2
    3250.0,2,    0.3004,2,   34.6785,2,     216.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4038.6,    0.0008,2
    3252.0,2,    0.2991,2,   34.6785,2,     216.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    4040.3,    0.0036,2
    3254.0,2,    0.2988,2,   34.6784,2,     216.4,2,     0.215,1,     0.001,1,     0.004,1,        72,    4042.8,    0.0008,2
    3256.0,2,    0.2985,2,   34.6782,2,     216.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4045.3,    0.0008,2
    3258.0,2,    0.2980,2,   34.6781,2,     216.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4047.3,    0.0008,2
    3260.0,2,    0.2974,2,   34.6783,2,     216.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4049.3,    0.0008,2
    3262.0,2,    0.2965,2,   34.6783,2,     216.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4051.1,    0.0000,2
    3264.0,2,    0.2953,2,   34.6781,2,     216.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4052.6,    0.0008,2
    3266.0,2,    0.2928,2,   34.6781,2,     216.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4054.3,    0.0020,2
    3268.0,2,    0.2921,2,   34.6779,2,     216.6,2,     0.214,1,     0.001,1,     0.004,1,        84,    4057.1,    0.0000,2
    3270.0,2,    0.2906,2,   34.6779,2,     216.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4059.8,    0.0000,2
    3272.0,2,    0.2901,2,   34.6780,2,     216.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4061.6,    0.0008,2
    3274.0,2,    0.2899,2,   34.6779,2,     216.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4063.3,    0.0000,2
    3276.0,2,    0.2897,2,   34.6778,2,     216.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4065.3,    0.0008,2
    3278.0,2,    0.2871,2,   34.6778,2,     216.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4067.3,    0.0036,2
    3280.0,2,    0.2866,2,   34.6778,2,     216.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4069.1,    0.0020,2
    3282.0,2,    0.2868,2,   34.6778,2,     216.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    4070.8,    0.0008,2
    3284.0,2,    0.2865,2,   34.6778,2,     216.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    4072.8,    0.0000,2
    3286.0,2,    0.2869,2,   34.6773,2,     216.9,2,     0.214,1,     0.001,1,     0.004,1,        72,    4076.0,    0.0052,2
