CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05301_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 53
CASTNO = 1
DATE = 20080222
TIME = 0611
LATITUDE = -53.4978
LONGITUDE = 29.9975
DEPTH =  5485
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2686.0,2,    0.6434,2,   34.6956,2,     208.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3357.9,    0.0008,2
    2688.0,2,    0.6421,2,   34.6956,2,     208.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3359.9,    0.0008,2
    2690.0,2,    0.6414,2,   34.6956,2,     208.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    3362.4,    0.0020,2
    2692.0,2,    0.6411,2,   34.6955,2,     208.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    3364.9,    0.0008,2
    2694.0,2,    0.6409,2,   34.6956,2,     208.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3366.7,    0.0008,2
    2696.0,2,    0.6403,2,   34.6955,2,     208.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3368.2,    0.0028,2
    2698.0,2,    0.6400,2,   34.6954,2,     208.8,2,     0.216,1,     0.001,1,     0.004,1,        72,    3370.4,    0.0028,2
    2700.0,2,    0.6384,2,   34.6953,2,     208.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3372.7,    0.0008,2
    2702.0,2,    0.6366,2,   34.6954,2,     208.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3374.4,    0.0008,2
    2704.0,2,    0.6365,2,   34.6954,2,     208.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    3376.2,    0.0008,2
    2706.0,2,    0.6360,2,   34.6952,2,     208.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    3378.4,    0.0008,2
    2708.0,2,    0.6360,2,   34.6951,2,     208.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    3380.9,    0.0008,2
    2710.0,2,    0.6358,2,   34.6952,2,     208.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3382.7,    0.0020,2
    2712.0,2,    0.6357,2,   34.6952,2,     208.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3384.2,    0.0028,2
    2714.0,2,    0.6358,2,   34.6952,2,     208.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3385.9,    0.0008,2
    2716.0,2,    0.6363,2,   34.6951,2,     208.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3387.9,    0.0008,2
    2718.0,2,    0.6356,2,   34.6952,2,     208.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3389.7,    0.0008,2
    2720.0,2,    0.6346,2,   34.6952,2,     208.8,2,     0.216,1,     0.001,1,     0.004,1,        60,    3391.7,    0.0028,2
    2722.0,2,    0.6340,2,   34.6949,2,     208.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    3394.4,    0.0020,2
    2724.0,2,    0.6297,2,   34.6951,2,     208.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3396.7,    0.0008,2
    2726.0,2,    0.6291,2,   34.6951,2,     209.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    3397.9,    0.0020,2
    2728.0,2,    0.6271,2,   34.6949,2,     208.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3399.2,    0.0008,2
    2730.0,2,    0.6266,2,   34.6947,2,     208.8,2,     0.216,1,     0.001,1,     0.004,1,        72,    3401.4,    0.0008,2
    2732.0,2,    0.6268,2,   34.6948,2,     208.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3403.7,    0.0020,2
    2734.0,2,    0.6268,2,   34.6949,2,     209.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3405.2,    0.0008,2
    2736.0,2,    0.6269,2,   34.6948,2,     209.0,2,     0.216,1,     0.001,1,     0.004,1,        84,    3407.7,    0.0008,2
    2738.0,2,    0.6261,2,   34.6947,2,     209.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3410.4,    0.0008,2
    2740.0,2,    0.6253,2,   34.6950,2,     209.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    3411.9,    0.0008,2
    2742.0,2,    0.6246,2,   34.6950,2,     209.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3413.2,    0.0008,2
    2744.0,2,    0.6180,2,   34.6950,2,     209.1,2,     0.215,1,     0.001,1,     0.004,1,        35,    3414.7,    0.0028,2
    2746.0,2,    0.6170,2,   34.6948,2,     209.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    3416.7,    0.0028,2
    2748.0,2,    0.6173,2,   34.6948,2,     209.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3418.7,    0.0008,2
    2750.0,2,    0.6177,2,   34.6948,2,     209.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3420.4,    0.0028,2
    2752.0,2,    0.6185,2,   34.6947,2,     209.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    3422.7,    0.0020,2
    2754.0,2,    0.6184,2,   34.6948,2,     209.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3424.7,    0.0008,2
    2756.0,2,    0.6195,2,   34.6949,2,     209.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3426.2,    0.0008,2
    2758.0,2,    0.6206,2,   34.6948,2,     209.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    3427.9,    0.0008,2
    2760.0,2,    0.6210,2,   34.6948,2,     209.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3429.7,    0.0008,2
    2762.0,2,    0.6190,2,   34.6949,2,     209.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3431.4,    0.0008,2
    2764.0,2,    0.6174,2,   34.6946,2,     209.7,2,     0.215,1,     0.001,1,     0.004,1,        72,    3433.9,    0.0020,2
    2766.0,2,    0.6175,2,   34.6947,2,     209.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3436.2,    0.0020,2
    2768.0,2,    0.6176,2,   34.6948,2,     209.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3437.7,    0.0008,2
    2770.0,2,    0.6177,2,   34.6949,2,     209.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    3439.4,    0.0008,2
    2772.0,2,    0.6155,2,   34.6952,2,     209.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3441.2,    0.0008,2
    2774.0,2,    0.6150,2,   34.6948,2,     209.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3442.7,    0.0020,2
    2776.0,2,    0.6071,2,   34.6946,2,     209.7,2,     0.215,1,     0.001,1,     0.004,1,        57,    3444.7,    0.0008,2
    2778.0,2,    0.6049,2,   34.6941,2,     209.7,2,     0.215,1,     0.001,1,     0.004,1,        70,    3447.4,    0.0028,2
    2780.0,2,    0.6059,2,   34.6944,2,     209.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3449.7,    0.0008,2
    2782.0,2,    0.6041,2,   34.6943,2,     209.8,2,     0.215,1,     0.001,1,     0.004,1,        35,    3451.2,    0.0020,2
    2784.0,2,    0.6009,2,   34.6943,2,     209.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3452.7,    0.0028,2
    2786.0,2,    0.6062,2,   34.6943,2,     209.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    3454.7,    0.0020,2
    2788.0,2,    0.6078,2,   34.6942,2,     210.0,2,     0.215,1,     0.001,1,     0.004,1,        59,    3457.1,    0.0008,2
    2790.0,2,    0.6048,2,   34.6944,2,     210.0,2,     0.215,1,     0.001,1,     0.004,1,        35,    3459.2,    0.0008,2
    2792.0,2,    0.5979,2,   34.6937,2,     210.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3460.9,    0.0028,2
    2794.0,2,    0.5957,2,   34.6936,2,     210.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3462.9,    0.0008,2
    2796.0,2,    0.5956,2,   34.6936,2,     210.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3464.9,    0.0008,2
    2798.0,2,    0.5953,2,   34.6934,2,     209.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    3467.2,    0.0008,2
    2800.0,2,    0.5952,2,   34.6936,2,     209.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3469.2,    0.0008,2
    2802.0,2,    0.5960,2,   34.6935,2,     210.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3470.7,    0.0008,2
    2804.0,2,    0.5956,2,   34.6934,2,     210.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3472.4,    0.0008,2
    2806.0,2,    0.5958,2,   34.6933,2,     210.1,2,     0.215,1,     0.001,1,     0.004,1,        72,    3474.9,    0.0008,2
    2808.0,2,    0.5942,2,   34.6933,2,     210.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3477.4,    0.0008,2
    2810.0,2,    0.5937,2,   34.6933,2,     210.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3479.2,    0.0008,2
    2812.0,2,    0.5939,2,   34.6933,2,     210.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3480.7,    0.0028,2
    2814.0,2,    0.5946,2,   34.6933,2,     210.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3482.4,    0.0008,2
    2816.0,2,    0.5949,2,   34.6931,2,     210.1,2,     0.215,1,     0.001,1,     0.004,1,        72,    3484.9,    0.0008,2
    2818.0,2,    0.5944,2,   34.6932,2,     210.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3487.2,    0.0028,2
    2820.0,2,    0.5925,2,   34.6932,2,     210.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3488.9,    0.0008,2
    2822.0,2,    0.5919,2,   34.6930,2,     210.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    3491.2,    0.0052,2
    2824.0,2,    0.5928,2,   34.6930,2,     210.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3493.4,    0.0008,2
    2826.0,2,    0.5923,2,   34.6932,2,     210.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3495.4,    0.0008,2
    2828.0,2,    0.5925,2,   34.6931,2,     210.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3497.4,    0.0008,2
    2830.0,2,    0.5911,2,   34.6930,2,     210.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3499.4,    0.0020,2
    2832.0,2,    0.5887,2,   34.6928,2,     210.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3501.2,    0.0020,2
    2834.0,2,    0.5883,2,   34.6927,2,     210.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3502.9,    0.0020,2
    2836.0,2,    0.5877,2,   34.6926,2,     210.0,2,     0.215,1,     0.001,1,     0.004,1,        72,    3505.4,    0.0020,2
    2838.0,2,    0.5872,2,   34.6926,2,     210.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3507.9,    0.0020,2
    2840.0,2,    0.5862,2,   34.6927,2,     210.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3509.7,    0.0008,2
    2842.0,2,    0.5857,2,   34.6926,2,     210.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3511.2,    0.0020,2
    2844.0,2,    0.5844,2,   34.6925,2,     210.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3512.9,    0.0008,2
    2846.0,2,    0.5847,2,   34.6926,2,     210.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    3515.2,    0.0008,2
    2848.0,2,    0.5830,2,   34.6924,2,     210.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3517.4,    0.0008,2
    2850.0,2,    0.5830,2,   34.6924,2,     210.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3519.4,    0.0008,2
    2852.0,2,    0.5822,2,   34.6924,2,     210.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3521.2,    0.0020,2
    2854.0,2,    0.5786,2,   34.6922,2,     210.1,2,     0.215,1,     0.001,1,     0.004,1,        72,    3523.4,    0.0008,2
    2856.0,2,    0.5764,2,   34.6923,2,     210.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3525.9,    0.0020,2
    2858.0,2,    0.5751,2,   34.6924,2,     210.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    3527.4,    0.0008,2
    2860.0,2,    0.5732,2,   34.6924,2,     210.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3528.7,    0.0020,2
    2862.0,2,    0.5724,2,   34.6920,2,     210.3,2,     0.215,1,     0.001,1,     0.004,1,        84,    3531.2,    0.0020,2
    2864.0,2,    0.5704,2,   34.6918,2,     210.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3534.2,    0.0020,2
    2866.0,2,    0.5681,2,   34.6920,2,     210.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    3535.4,    0.0008,2
    2868.0,2,    0.5676,2,   34.6921,2,     210.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3536.7,    0.0028,2
    2870.0,2,    0.5679,2,   34.6919,2,     210.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    3538.4,    0.0008,2
    2872.0,2,    0.5680,2,   34.6915,2,     210.4,2,     0.215,1,     0.001,1,     0.004,1,        72,    3540.9,    0.0008,2
    2874.0,2,    0.5678,2,   34.6919,2,     210.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3543.2,    0.0020,2
    2876.0,2,    0.5688,2,   34.6918,2,     210.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    3544.4,    0.0008,2
    2878.0,2,    0.5693,2,   34.6919,2,     210.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3545.9,    0.0008,2
    2880.0,2,    0.5678,2,   34.6917,2,     210.5,2,     0.215,1,     0.001,1,     0.004,1,        72,    3548.4,    0.0028,2
    2882.0,2,    0.5667,2,   34.6917,2,     210.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3550.9,    0.0008,2
    2884.0,2,    0.5657,2,   34.6918,2,     210.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    3552.4,    0.0008,2
    2886.0,2,    0.5658,2,   34.6918,2,     210.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    3553.9,    0.0008,2
    2888.0,2,    0.5659,2,   34.6917,2,     210.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    3555.9,    0.0020,2
    2890.0,2,    0.5664,2,   34.6916,2,     210.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    3557.9,    0.0008,2
    2892.0,2,    0.5660,2,   34.6917,2,     210.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3559.9,    0.0008,2
    2894.0,2,    0.5657,2,   34.6917,2,     210.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3561.7,    0.0020,2
    2896.0,2,    0.5651,2,   34.6917,2,     210.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3563.2,    0.0008,2
    2898.0,2,    0.5644,2,   34.6916,2,     210.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    3565.2,    0.0008,2
    2900.0,2,    0.5628,2,   34.6914,2,     210.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    3567.7,    0.0008,2
    2902.0,2,    0.5628,2,   34.6915,2,     210.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3569.7,    0.0008,2
    2904.0,2,    0.5627,2,   34.6915,2,     210.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3571.2,    0.0008,2
    2906.0,2,    0.5625,2,   34.6915,2,     210.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    3573.2,    0.0008,2
    2908.0,2,    0.5627,2,   34.6914,2,     210.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3575.4,    0.0008,2
    2910.0,2,    0.5626,2,   34.6915,2,     210.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3577.2,    0.0020,2
    2912.0,2,    0.5618,2,   34.6915,2,     210.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3578.7,    0.0020,2
    2914.0,2,    0.5612,2,   34.6914,2,     210.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3580.4,    0.0008,2
    2916.0,2,    0.5613,2,   34.6913,2,     210.8,2,     0.215,1,     0.001,1,     0.004,1,        84,    3583.2,    0.0020,2
    2918.0,2,    0.5610,2,   34.6914,2,     210.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3585.7,    0.0008,2
    2920.0,2,    0.5602,2,   34.6914,2,     210.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3587.4,    0.0008,2
    2922.0,2,    0.5599,2,   34.6914,2,     211.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3589.4,    0.0008,2
    2924.0,2,    0.5588,2,   34.6912,2,     210.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3591.4,    0.0008,2
    2926.0,2,    0.5573,2,   34.6913,2,     210.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3593.4,    0.0008,2
    2928.0,2,    0.5565,2,   34.6913,2,     211.0,2,     0.215,1,     0.001,1,     0.004,1,        72,    3595.9,    0.0008,2
    2930.0,2,    0.5549,2,   34.6912,2,     211.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3598.4,    0.0008,2
    2932.0,2,    0.5529,2,   34.6913,2,     211.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3600.4,    0.0028,2
    2934.0,2,    0.5521,2,   34.6911,2,     211.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    3602.7,    0.0020,2
    2936.0,2,    0.5500,2,   34.6910,2,     211.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3604.9,    0.0008,2
    2938.0,2,    0.5466,2,   34.6910,2,     211.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3606.7,    0.0008,2
    2940.0,2,    0.5459,2,   34.6906,2,     211.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    3608.7,    0.0008,2
    2942.0,2,    0.5457,2,   34.6906,2,     211.1,2,     0.215,1,     0.001,1,     0.004,1,        47,    3610.9,    0.0008,2
    2944.0,2,    0.5450,2,   34.6908,2,     211.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3612.7,    0.0008,2
    2946.0,2,    0.5439,2,   34.6906,2,     211.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    3614.7,    0.0008,2
    2948.0,2,    0.5429,2,   34.6903,2,     211.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    3617.2,    0.0020,2
    2950.0,2,    0.5400,2,   34.6905,2,     211.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3619.2,    0.0008,2
    2952.0,2,    0.5385,2,   34.6903,2,     211.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3620.7,    0.0008,2
    2954.0,2,    0.5342,2,   34.6902,2,     211.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    3622.7,    0.0008,2
    2956.0,2,    0.5342,2,   34.6902,2,     211.3,2,     0.215,1,     0.001,1,     0.004,1,        35,    3624.7,    0.0008,2
    2958.0,2,    0.5352,2,   34.6902,2,     211.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    3626.4,    0.0020,2
    2960.0,2,    0.5324,2,   34.6900,2,     211.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3628.4,    0.0008,2
    2962.0,2,    0.5327,2,   34.6902,2,     211.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3630.4,    0.0020,2
    2964.0,2,    0.5329,2,   34.6901,2,     211.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3632.2,    0.0020,2
    2966.0,2,    0.5248,2,   34.6895,2,     211.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    3634.2,    0.0020,2
    2968.0,2,    0.5201,2,   34.6897,2,     211.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3636.4,    0.0008,2
    2970.0,2,    0.5190,2,   34.6898,2,     211.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    3637.9,    0.0008,2
    2972.0,2,    0.5189,2,   34.6896,2,     211.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3639.2,    0.0020,2
    2974.0,2,    0.5194,2,   34.6895,2,     211.5,2,     0.215,1,     0.001,1,     0.004,1,        84,    3641.7,    0.0020,2
    2976.0,2,    0.5189,2,   34.6894,2,     211.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3644.2,    0.0008,2
    2978.0,2,    0.5165,2,   34.6893,2,     211.7,2,     0.215,1,     0.001,1,     0.004,1,        23,    3645.4,    0.0008,2
    2980.0,2,    0.5144,2,   34.6893,2,     211.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3646.7,    0.0020,2
    2982.0,2,    0.5132,2,   34.6893,2,     211.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3648.2,    0.0020,2
    2984.0,2,    0.5136,2,   34.6889,2,     211.5,2,     0.215,1,     0.001,1,     0.004,1,        84,    3650.7,    0.0008,2
    2986.0,2,    0.5115,2,   34.6893,2,     211.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3653.2,    0.0008,2
    2988.0,2,    0.5131,2,   34.6893,2,     211.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3654.7,    0.0008,2
    2990.0,2,    0.5137,2,   34.6891,2,     211.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3656.2,    0.0008,2
    2992.0,2,    0.5135,2,   34.6892,2,     211.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    3657.9,    0.0020,2
    2994.0,2,    0.5140,2,   34.6891,2,     211.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    3660.2,    0.0008,2
    2996.0,2,    0.5146,2,   34.6889,2,     211.7,2,     0.215,1,     0.001,1,     0.004,1,        72,    3662.9,    0.0008,2
    2998.0,2,    0.5155,2,   34.6890,2,     211.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    3664.9,    0.0020,2
    3000.0,2,    0.5148,2,   34.6891,2,     211.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3666.2,    0.0020,2
    3002.0,2,    0.5157,2,   34.6889,2,     211.8,2,     0.215,1,     0.001,1,     0.004,1,        96,    3668.9,    0.0020,2
    3004.0,2,    0.5154,2,   34.6889,2,     211.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3671.7,    0.0008,2
    3006.0,2,    0.5119,2,   34.6888,2,     211.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3673.2,    0.0008,2
    3008.0,2,    0.5112,2,   34.6889,2,     211.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    3675.2,    0.0020,2
    3010.0,2,    0.5105,2,   34.6888,2,     211.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3677.4,    0.0020,2
    3012.0,2,    0.5104,2,   34.6888,2,     211.9,2,     0.215,1,     0.001,1,     0.004,1,        84,    3680.2,    0.0008,2
    3014.0,2,    0.5102,2,   34.6888,2,     211.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3682.9,    0.0020,2
    3016.0,2,    0.5112,2,   34.6890,2,     211.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3684.7,    0.0028,2
    3018.0,2,    0.5115,2,   34.6889,2,     211.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3686.2,    0.0008,2
    3020.0,2,    0.5115,2,   34.6887,2,     211.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    3688.2,    0.0008,2
    3022.0,2,    0.5080,2,   34.6886,2,     212.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    3690.7,    0.0008,2
    3024.0,2,    0.5069,2,   34.6887,2,     212.0,2,     0.215,1,     0.001,1,     0.004,1,        72,    3693.4,    0.0008,2
    3026.0,2,    0.5069,2,   34.6886,2,     211.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3695.9,    0.0008,2
    3028.0,2,    0.5073,2,   34.6887,2,     212.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3697.4,    0.0020,2
    3030.0,2,    0.5075,2,   34.6887,2,     212.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3698.9,    0.0020,2
    3032.0,2,    0.5067,2,   34.6885,2,     212.0,2,     0.215,1,     0.001,1,     0.004,1,        72,    3701.4,    0.0028,2
    3034.0,2,    0.5057,2,   34.6884,2,     212.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3703.9,    0.0020,2
    3036.0,2,    0.5055,2,   34.6886,2,     212.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3705.7,    0.0008,2
    3038.0,2,    0.5060,2,   34.6885,2,     212.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3707.2,    0.0020,2
    3040.0,2,    0.5051,2,   34.6885,2,     212.1,2,     0.215,1,     0.001,1,     0.004,1,        72,    3709.4,    0.0028,2
    3042.0,2,    0.5049,2,   34.6884,2,     212.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    3712.2,    0.0008,2
    3044.0,2,    0.5065,2,   34.6887,2,     212.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3714.2,    0.0020,2
    3046.0,2,    0.5052,2,   34.6886,2,     212.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    3715.9,    0.0008,2
    3048.0,2,    0.5042,2,   34.6884,2,     212.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3717.7,    0.0020,2
    3050.0,2,    0.5053,2,   34.6885,2,     212.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    3719.7,    0.0020,2
    3052.0,2,    0.5059,2,   34.6885,2,     212.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3721.7,    0.0008,2
    3054.0,2,    0.5041,2,   34.6885,2,     212.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    3723.4,    0.0020,2
    3056.0,2,    0.5027,2,   34.6884,2,     212.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3725.4,    0.0020,2
    3058.0,2,    0.4973,2,   34.6880,2,     212.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    3727.7,    0.0044,2
    3060.0,2,    0.4951,2,   34.6882,2,     212.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3729.7,    0.0028,2
