"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,871.6,882,0.5407,29.6553,34.6793,0.4987,27.8193,218.455,61.54,92.77,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,872.6,883,0.5344,29.6501,34.679,0.4924,27.8194,218.185,61.45,92.81,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,873.6,884,0.5339,29.6502,34.6792,0.4919,27.8196,218.376,61.51,92.82,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,874.6,885,0.5325,29.6493,34.679,0.4904,27.8195,218.205,61.46,92.82,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,875.5,886,0.5334,29.6505,34.679,0.4913,27.8195,218.69,61.6,92.82,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,876.5,887,0.5334,29.651,34.6791,0.4912,27.8195,218.726,61.61,92.81,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,877.5,888,0.5333,29.6514,34.6791,0.491,27.8196,218.743,61.61,92.82,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,878.5,889,0.5327,29.6513,34.6791,0.4904,27.8196,218.734,61.61,92.79,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,879.5,890,0.5325,29.6517,34.6792,0.4901,27.8197,218.883,61.65,92.8,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,880.5,891,0.5326,29.6521,34.6791,0.4902,27.8196,218.793,61.62,92.82,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,881.5,892,0.5319,29.652,34.6793,0.4894,27.8198,218.796,61.62,92.82,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,882.4,893,0.5319,29.6524,34.6792,0.4894,27.8197,218.856,61.64,92.82,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,883.4,894,0.5318,29.6528,34.6792,0.4892,27.8198,218.66,61.58,92.81,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,884.4,895,0.533,29.6544,34.6794,0.4904,27.8199,218.732,61.61,92.79,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,885.4,896,0.532,29.654,34.6794,0.4893,27.8199,218.692,61.59,92.81,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,886.4,897,0.5275,29.6503,34.6791,0.4848,27.8199,218.448,61.52,92.81,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,887.4,898,0.5274,29.6507,34.6792,0.4846,27.82,218.481,61.53,92.78,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,888.4,899,0.5272,29.651,34.6791,0.4844,27.82,218.571,61.55,92.8,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,889.3,900,0.5261,29.6505,34.6792,0.4832,27.8201,218.331,61.48,92.81,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,890.3,901,0.5273,29.6522,34.6795,0.4844,27.8203,218.97,61.66,92.81,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,891.3,902,0.5255,29.6507,34.6789,0.4825,27.8199,218.826,61.62,92.82,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,892.3,903,0.5272,29.6528,34.6793,0.4842,27.8201,218.625,61.57,92.81,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,893.3,904,0.5268,29.6529,34.6792,0.4837,27.8201,218.795,61.61,92.82,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,894.3,905,0.5246,29.6515,34.6793,0.4815,27.8203,218.679,61.58,92.82,-0.02,27
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,895.3,906,0.5249,29.652,34.6791,0.4817,27.8201,218.571,61.55,92.82,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,896.2,907,0.5216,29.6491,34.6784,0.4784,27.8198,218.761,61.6,92.81,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,897.2,908,0.5212,29.6493,34.6786,0.4779,27.8199,218.976,61.66,92.82,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,898.2,909,0.5181,29.6469,34.6784,0.4748,27.8199,218.794,61.6,92.81,-0.02,26
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,899.2,910,0.5173,29.6466,34.6782,0.4739,27.8199,218.88,61.62,92.82,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,900.2,911,0.5171,29.6469,34.6784,0.4737,27.82,219.369,61.76,92.82,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,901.2,912,0.5178,29.648,34.6784,0.4743,27.8199,219.257,61.73,92.82,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,902.2,913,0.5173,29.6479,34.6783,0.4738,27.8199,219.003,61.66,92.82,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,903.2,914,0.5172,29.6483,34.6784,0.4736,27.82,219.364,61.76,92.82,-0.01,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,904.1,915,0.5175,29.649,34.6784,0.4739,27.82,219.319,61.75,92.82,-0.01,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,905.1,916,0.5169,29.6487,34.678,0.4732,27.8197,219.027,61.66,92.82,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,906.1,917,0.518,29.6505,34.6785,0.4742,27.8201,219.053,61.67,92.82,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,907.1,918,0.5185,29.6512,34.6784,0.4747,27.82,219.081,61.68,92.82,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,908.1,919,0.5172,29.6503,34.6781,0.4733,27.8198,219.136,61.69,92.81,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,909.1,920,0.5147,29.6485,34.6779,0.4708,27.8198,219.351,61.75,92.8,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,910.1,921,0.5142,29.6486,34.6781,0.4703,27.82,219.321,61.74,92.82,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,911,922,0.5138,29.6487,34.6781,0.4698,27.82,219.067,61.67,92.82,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,912,923,0.5131,29.6484,34.678,0.469,27.8199,219.188,61.7,92.82,-0.01,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,913,924,0.5112,29.6473,34.6781,0.4671,27.8202,219.413,61.76,92.83,-0.01,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,914,925,0.5104,29.6471,34.6781,0.4663,27.8202,219.445,61.77,92.82,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,915,926,0.5097,29.647,34.6782,0.4655,27.8204,218.923,61.62,92.81,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,916,927,0.5093,29.6471,34.6782,0.4651,27.8204,219.454,61.77,92.82,-0.01,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,917,928,0.509,29.6472,34.6782,0.4647,27.8204,219.687,61.84,92.81,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,917.9,929,0.5089,29.6476,34.6782,0.4645,27.8204,219.478,61.78,92.81,-0.02,14
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,918.9,930,0.5087,29.6479,34.6782,0.4643,27.8204,219.446,61.77,92.83,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,919.9,931,0.5085,29.648,34.6781,0.464,27.8203,219.435,61.76,92.82,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,920.9,932,0.5084,29.6485,34.6782,0.4639,27.8204,219.348,61.74,92.81,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,921.9,933,0.5076,29.6482,34.6782,0.463,27.8205,219.505,61.78,92.79,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,922.9,934,0.5071,29.6482,34.6781,0.4625,27.8204,219.197,61.7,92.8,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,923.9,935,0.5064,29.6479,34.678,0.4617,27.8204,219.408,61.75,92.82,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,924.8,936,0.5058,29.6478,34.678,0.4611,27.8204,219.358,61.74,92.81,-0.01,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,925.8,937,0.5055,29.6481,34.6781,0.4607,27.8206,219.481,61.77,92.82,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,926.8,938,0.5055,29.6486,34.6782,0.4607,27.8206,219.603,61.81,92.82,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,927.8,939,0.5055,29.6489,34.678,0.4606,27.8205,219.383,61.75,92.81,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,928.8,940,0.5055,29.6494,34.6781,0.4606,27.8205,219.504,61.78,92.81,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,929.8,941,0.5053,29.6496,34.678,0.4603,27.8205,219.434,61.76,92.81,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,930.8,942,0.5052,29.6501,34.6782,0.4601,27.8206,219.515,61.78,92.82,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,931.7,943,0.5054,29.6508,34.6783,0.4603,27.8207,219.679,61.83,92.82,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,932.7,944,0.5051,29.6508,34.6781,0.4599,27.8206,219.263,61.71,92.81,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,933.7,945,0.5046,29.6507,34.678,0.4594,27.8206,219.441,61.76,92.81,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,934.7,946,0.5051,29.6516,34.678,0.4598,27.8206,219.135,61.67,92.82,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,935.7,947,0.5044,29.6515,34.6781,0.4591,27.8207,219.191,61.69,92.82,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,936.7,948,0.5042,29.6518,34.6781,0.4588,27.8206,219.664,61.82,92.81,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,937.7,949,0.5035,29.6516,34.678,0.4581,27.8207,219.226,61.7,92.82,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,938.6,950,0.5029,29.6514,34.678,0.4574,27.8207,219.428,61.75,92.82,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,939.6,951,0.5027,29.6517,34.678,0.4572,27.8207,219.339,61.73,92.78,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,940.6,952,0.5022,29.6518,34.6781,0.4566,27.8208,219.42,61.75,92.82,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,941.6,953,0.5021,29.6521,34.6781,0.4565,27.8208,219.297,61.72,92.82,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,942.6,954,0.5027,29.6529,34.6778,0.457,27.8205,219.583,61.8,92.82,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,943.6,955,0.5021,29.6528,34.6779,0.4563,27.8206,219.514,61.78,92.82,-0.02,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,944.6,956,0.5014,29.6528,34.6781,0.4556,27.8208,219.436,61.75,92.82,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,945.5,957,0.5013,29.6532,34.6781,0.4554,27.8209,219.222,61.69,92.81,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,946.5,958,0.5016,29.6539,34.6781,0.4557,27.8209,219.366,61.73,92.81,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,947.5,959,0.5013,29.654,34.678,0.4553,27.8208,219.654,61.81,92.79,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,948.5,960,0.5013,29.6544,34.678,0.4553,27.8208,219.424,61.75,92.75,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,949.5,961,0.4998,29.6535,34.6779,0.4537,27.8208,219.548,61.78,92.81,-0.02,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,950.5,962,0.4999,29.6541,34.678,0.4538,27.8209,219.405,61.74,92.82,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,951.5,963,0.4989,29.6537,34.6781,0.4527,27.821,219.545,61.78,92.82,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,952.4,964,0.4963,29.6519,34.678,0.4501,27.8211,219.448,61.75,92.82,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,953.4,965,0.4966,29.6525,34.678,0.4503,27.8211,219.315,61.71,92.81,-0.02,12
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,954.4,966,0.4954,29.6518,34.6778,0.4491,27.821,219.674,61.81,92.8,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,955.4,967,0.4944,29.6515,34.678,0.448,27.8212,219.55,61.77,92.8,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,956.4,968,0.4934,29.651,34.6779,0.447,27.8212,219.277,61.7,92.83,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,957.4,969,0.4919,29.6502,34.6779,0.4454,27.8213,219.594,61.78,92.8,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,958.4,970,0.4916,29.6503,34.6778,0.4451,27.8212,219.406,61.73,92.81,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,959.3,971,0.4915,29.6506,34.6778,0.4449,27.8212,219.786,61.84,92.83,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,960.3,972,0.4912,29.6509,34.678,0.4446,27.8214,219.544,61.77,92.82,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,961.3,973,0.4918,29.6519,34.6779,0.4451,27.8213,219.656,61.8,92.82,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,962.3,974,0.4908,29.6514,34.6779,0.4441,27.8214,219.439,61.74,92.81,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,963.3,975,0.4912,29.6522,34.6779,0.4444,27.8213,219.597,61.78,92.81,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,964.3,976,0.4904,29.6519,34.6778,0.4436,27.8214,219.482,61.75,92.83,-0.02,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,965.3,977,0.49,29.652,34.6779,0.4431,27.8215,219.712,61.81,92.81,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,966.2,978,0.4907,29.6531,34.6779,0.4437,27.8214,219.777,61.83,92.8,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,967.2,979,0.4923,29.655,34.6781,0.4453,27.8214,219.677,61.81,92.82,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,968.2,980,0.4934,29.6562,34.6778,0.4463,27.8212,219.481,61.75,92.82,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,969.2,981,0.4912,29.6547,34.6778,0.4441,27.8213,219.612,61.79,92.81,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,970.2,982,0.4904,29.6546,34.6779,0.4432,27.8215,219.298,61.7,92.81,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,971.2,983,0.4901,29.6546,34.6778,0.4429,27.8214,219.725,61.82,92.82,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,972.2,984,0.4912,29.6561,34.678,0.4439,27.8214,219.578,61.78,92.81,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,973.1,985,0.4902,29.6556,34.6778,0.4428,27.8214,219.626,61.79,92.82,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,974.1,986,0.4898,29.6557,34.6779,0.4424,27.8215,219.712,61.81,92.78,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,975.1,987,0.4888,29.6555,34.6781,0.4413,27.8217,219.729,61.82,92.82,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,976.1,988,0.489,29.6558,34.6777,0.4415,27.8214,219.44,61.73,92.83,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,977.1,989,0.4891,29.6563,34.6778,0.4415,27.8214,219.455,61.74,92.82,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,978.1,990,0.4926,29.66,34.6781,0.4449,27.8214,219.464,61.75,92.81,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,979.1,991,0.497,29.6643,34.6781,0.4492,27.8212,219.494,61.76,92.82,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,980,992,0.4969,29.6645,34.678,0.4491,27.8212,219.801,61.85,92.82,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,981,993,0.496,29.6642,34.678,0.4481,27.8212,219.65,61.8,92.82,-0.02,13
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,982,994,0.4932,29.662,34.6778,0.4453,27.8212,219.399,61.73,92.82,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,983,995,0.4921,29.6615,34.6778,0.4442,27.8212,219.44,61.74,92.82,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,984,996,0.4902,29.6603,34.6777,0.4422,27.8213,219.284,61.69,92.82,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,985,997,0.49,29.6606,34.6778,0.442,27.8214,219.394,61.72,92.82,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,986,998,0.4906,29.6616,34.6778,0.4425,27.8214,219.543,61.77,92.81,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,986.9,999,0.4907,29.6621,34.6778,0.4425,27.8214,219.691,61.81,92.82,-0.02,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,987.9,1000,0.4913,29.663,34.6778,0.4431,27.8213,219.72,61.82,92.82,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,988.9,1001,0.491,29.6633,34.6779,0.4427,27.8214,219.79,61.84,92.81,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,989.9,1002,0.4909,29.6636,34.6779,0.4426,27.8215,219.367,61.72,92.82,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,990.9,1003,0.4905,29.6637,34.6779,0.4421,27.8215,219.498,61.75,92.82,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,991.9,1004,0.4904,29.664,34.6778,0.442,27.8214,219.549,61.77,92.81,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,992.9,1005,0.4907,29.6647,34.6778,0.4422,27.8214,219.435,61.74,92.81,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,993.8,1006,0.4895,29.6641,34.6779,0.441,27.8215,219.298,61.7,92.82,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,994.8,1007,0.4899,29.6648,34.6777,0.4413,27.8214,219.452,61.74,92.82,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,995.8,1008,0.4903,29.6655,34.6777,0.4416,27.8213,219.754,61.82,92.8,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,996.8,1009,0.4899,29.6657,34.6778,0.4412,27.8215,219.529,61.76,92.8,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,997.8,1010,0.4894,29.6658,34.6778,0.4406,27.8215,219.681,61.8,92.8,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,998.8,1011,0.4895,29.6664,34.678,0.4407,27.8216,219.245,61.68,92.81,-0.02,14
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,999.8,1012,0.4868,29.6641,34.6775,0.4379,27.8214,219.609,61.78,92.8,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1000.7,1013,0.4841,29.6623,34.6776,0.4352,27.8216,219.486,61.74,92.81,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1001.7,1014,0.485,29.6634,34.6775,0.436,27.8215,219.717,61.81,92.83,-0.02,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1002.7,1015,0.4827,29.662,34.6776,0.4337,27.8217,219.898,61.85,92.82,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1003.7,1016,0.4821,29.6619,34.6776,0.433,27.8218,219.641,61.78,92.8,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1004.7,1017,0.4818,29.6621,34.6776,0.4327,27.8218,219.353,61.7,92.82,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1005.7,1018,0.4819,29.6626,34.6776,0.4327,27.8218,219.614,61.77,92.81,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1006.7,1019,0.481,29.6621,34.6775,0.4318,27.8217,219.56,61.75,92.82,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1007.6,1020,0.4812,29.6627,34.6774,0.4319,27.8217,219.821,61.83,92.81,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1008.6,1021,0.4807,29.6629,34.6776,0.4314,27.8219,219.73,61.8,92.8,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1009.6,1022,0.4799,29.6625,34.6774,0.4305,27.8218,219.569,61.76,92.82,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1010.6,1023,0.4778,29.661,34.6773,0.4284,27.8218,219.847,61.83,92.82,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1011.6,1024,0.4774,29.661,34.6772,0.4279,27.8218,219.491,61.73,92.82,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1012.6,1025,0.4767,29.661,34.6774,0.4272,27.822,219.398,61.7,92.81,-0.01,14
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1013.6,1026,0.4765,29.6614,34.6776,0.4269,27.8221,219.902,61.84,92.82,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1014.5,1027,0.4765,29.6617,34.6774,0.4269,27.822,219.718,61.79,92.82,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1015.5,1028,0.4762,29.6618,34.6773,0.4265,27.822,219.919,61.85,92.82,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1016.5,1029,0.4759,29.6621,34.6774,0.4262,27.822,219.877,61.84,92.81,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1017.5,1030,0.4753,29.662,34.6774,0.4255,27.8221,219.816,61.82,92.82,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1018.5,1031,0.4753,29.6625,34.6775,0.4254,27.8221,219.868,61.83,92.82,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1019.5,1032,0.4756,29.6632,34.6775,0.4257,27.8221,219.824,61.82,92.82,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1020.4,1033,0.4753,29.6634,34.6775,0.4253,27.8222,219.843,61.83,92.82,-0.01,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1021.4,1034,0.4745,29.6631,34.6775,0.4245,27.8222,219.746,61.8,92.82,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1022.4,1035,0.4739,29.663,34.6775,0.4238,27.8222,219.856,61.83,92.82,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1023.4,1036,0.4727,29.6623,34.6774,0.4226,27.8222,219.907,61.84,92.82,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1024.4,1037,0.4737,29.6636,34.6774,0.4235,27.8222,219.739,61.79,92.82,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1025.4,1038,0.4728,29.6632,34.6773,0.4226,27.8222,219.939,61.85,92.82,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1026.4,1039,0.472,29.6631,34.6775,0.4217,27.8223,219.731,61.79,92.82,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1027.3,1040,0.4717,29.6631,34.6773,0.4214,27.8222,220.022,61.87,92.83,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1028.3,1041,0.472,29.664,34.6776,0.4216,27.8224,219.668,61.77,92.81,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1029.3,1042,0.4716,29.6641,34.6776,0.4211,27.8225,219.995,61.86,92.82,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1030.3,1043,0.4679,29.6609,34.6769,0.4174,27.8221,219.957,61.84,92.8,-0.02,21
