"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,320.5,324,-0.0925,28.775,34.5599,-0.1045,27.7564,246.086,68.12,95.1,-0.02,8
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,321.5,325,-0.0976,28.7711,34.5599,-0.1097,27.7567,246.12,68.12,95.09,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,322.5,326,-0.1094,28.7612,34.5595,-0.1215,27.7569,246.088,68.09,95.1,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,323.4,327,-0.1336,28.7412,34.5596,-0.1456,27.7583,246.215,68.08,95.1,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,324.4,328,-0.1312,28.7441,34.5602,-0.1433,27.7586,246.003,68.03,95.09,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,325.4,329,-0.1276,28.7478,34.5605,-0.1397,27.7587,246.891,68.28,95.1,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,326.4,330,-0.1283,28.7479,34.5607,-0.1405,27.7589,246.766,68.24,95.09,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,327.4,331,-0.121,28.7554,34.5619,-0.1332,27.7595,246.967,68.31,95.1,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,328.4,332,-0.1071,28.7689,34.5635,-0.1194,27.7601,247.181,68.4,95.1,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,329.4,333,-0.0988,28.777,34.5643,-0.1112,27.7603,247.011,68.37,95.11,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,330.4,334,-0.0853,28.7901,34.5658,-0.0978,27.7608,246.908,68.36,95.11,-0.02,9
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,331.4,335,-0.0672,28.8072,34.5674,-0.0798,27.7612,246.61,68.31,95.08,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,332.3,336,-0.0595,28.8145,34.5679,-0.0721,27.7612,246.099,68.19,95.1,-0.02,19
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,333.3,337,-0.0605,28.8142,34.5681,-0.0732,27.7614,244.971,67.87,95.11,-0.02,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,334.3,338,-0.0616,28.8138,34.568,-0.0743,27.7614,244.628,67.77,95.11,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,335.3,339,-0.0577,28.8178,34.5685,-0.0704,27.7616,244.435,67.73,95.01,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,336.3,340,-0.0535,28.8227,34.5696,-0.0663,27.7623,244.743,67.82,95.1,-0.02,9
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,337.3,341,-0.0283,28.8464,34.572,-0.0412,27.7629,244.615,67.83,95.11,-0.02,9
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,338.3,342,-0.0171,28.8581,34.5742,-0.0301,27.7641,244.28,67.76,95.12,-0.02,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,339.3,343,0.0153,28.8882,34.577,0.0022,27.7647,244.181,67.79,95.13,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,340.2,344,0.0179,28.8911,34.5772,0.0047,27.7647,244.045,67.76,95.13,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,341.2,345,0.0611,28.9318,34.5818,0.0478,27.7662,243.021,67.56,95.13,-0.02,22
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,342.2,346,0.1129,28.9805,34.5873,0.0994,27.7678,242.109,67.4,95.08,-0.01,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,343.2,347,0.1185,28.9863,34.588,0.1049,27.768,241.738,67.3,94.97,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,344.2,348,0.1272,28.995,34.5891,0.1135,27.7685,240.955,67.1,95.14,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,345.2,349,0.1249,28.9936,34.5892,0.1112,27.7686,240.399,66.94,95.13,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,346.2,350,0.1328,29.002,34.5907,0.119,27.7695,239.414,66.68,95.13,-0.02,9
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,347.2,351,0.1416,29.0101,34.591,0.1278,27.7692,238.99,66.58,95.13,-0.01,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,348.2,352,0.1399,29.009,34.5908,0.126,27.7692,238.8,66.52,95.13,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,349.1,353,0.1412,29.0103,34.5904,0.1273,27.7688,238.608,66.47,95.11,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,350.1,354,0.1418,29.0111,34.5902,0.1278,27.7686,238.293,66.39,95.12,-0.02,22
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,351.1,355,0.1506,29.0199,34.5914,0.1366,27.7691,238.284,66.4,95.12,-0.02,20
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,352.1,356,0.1818,29.0507,34.5963,0.1676,27.7713,238.104,66.41,95.13,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,353.1,357,0.2307,29.0975,34.6023,0.2163,27.7735,237.728,66.39,95.12,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,354.1,358,0.256,29.1205,34.6035,0.2415,27.773,237.96,66.5,95.11,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,355.1,359,0.2759,29.1401,34.6064,0.2613,27.7743,238.119,66.58,95.12,-0.01,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,356.1,360,0.2828,29.1466,34.6066,0.2681,27.774,237.83,66.51,95.11,-0.02,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,357,361,0.278,29.1427,34.6063,0.2633,27.774,237.438,66.39,95.13,-0.02,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,358,362,0.2454,29.1131,34.6034,0.2308,27.7735,236.112,65.97,95.11,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,359,363,0.1959,29.0684,34.5996,0.1814,27.7732,234.314,65.38,95.11,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,360,364,0.143,29.0212,34.5963,0.1286,27.7735,234.721,65.4,95.1,0,22
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,361,365,0.0913,28.974,34.5916,0.077,27.7724,236.647,65.84,95.08,-0.01,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,362,366,0.0676,28.9532,34.5902,0.0534,27.7726,235.527,65.49,95.06,0,9
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,363,367,0.0598,28.9457,34.5885,0.0455,27.7716,235.292,65.41,95.06,0.01,8
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,364,368,0.0447,28.9325,34.5874,0.0304,27.7716,236.197,65.63,95.06,0.01,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,365,369,0.0159,28.9074,34.5861,0.0017,27.772,237.146,65.85,95.06,0.02,8
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,365.9,370,0.003,28.8968,34.586,-0.0112,27.7727,238.477,66.19,95.05,0.01,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,366.9,371,-0.0155,28.8817,34.5862,-0.0297,27.7738,239.938,66.57,95.05,0.01,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,367.9,372,-0.0172,28.8807,34.5863,-0.0314,27.7739,241.837,67.09,95.05,0.01,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,368.9,373,-0.0366,28.8644,34.586,-0.0508,27.7747,242.801,67.32,95.03,0.01,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,369.9,374,-0.0436,28.8588,34.5858,-0.0578,27.7749,242.822,67.31,95.04,0.01,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,370.9,375,-0.0513,28.8526,34.5858,-0.0656,27.7753,242.624,67.25,95.04,0.01,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,371.9,376,-0.0416,28.8634,34.5884,-0.0559,27.7769,242.962,67.36,95.03,0.01,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,372.9,377,-0.0112,28.892,34.5915,-0.0257,27.7778,243.031,67.43,95.01,0.01,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,373.8,378,0.0098,28.9123,34.5941,-0.0048,27.7788,242.887,67.43,94.97,0.01,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,374.8,379,0.0304,28.9322,34.5966,0.0157,27.7798,242.935,67.48,95.02,0.01,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,375.8,380,0.0698,28.9699,34.6014,0.0549,27.7815,242.756,67.51,95.03,0.01,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,376.8,381,0.1013,28.9989,34.6037,0.0863,27.7817,242.409,67.47,95.01,0.01,19
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,377.8,382,0.1112,29.0086,34.6048,0.0961,27.7821,241.637,67.27,95.04,0.01,19
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,378.8,383,0.1261,29.0232,34.6065,0.1109,27.7827,239.328,66.66,95.04,0.01,19
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,379.8,384,0.1738,29.0688,34.6124,0.1584,27.7848,237.942,66.36,95.05,0.01,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,380.8,385,0.237,29.1279,34.6186,0.2214,27.7863,237.392,66.32,95.07,0.01,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,381.7,386,0.253,29.1432,34.6201,0.2373,27.7866,237.061,66.25,95.07,0.01,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,382.7,387,0.2775,29.1663,34.6223,0.2617,27.7871,236.457,66.13,95.08,-0.01,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,383.7,388,0.2827,29.171,34.6221,0.2668,27.7866,234.347,65.55,95.06,0,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,384.7,389,0.2808,29.1675,34.619,0.2649,27.7842,231.783,64.82,95.08,0,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,385.7,390,0.2856,29.1745,34.6223,0.2696,27.7866,231.269,64.69,95.07,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,386.7,391,0.2904,29.1793,34.6225,0.2743,27.7865,231.004,64.62,95.08,-0.01,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,387.7,392,0.2925,29.1814,34.6224,0.2764,27.7863,230.964,64.62,95.04,0.01,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,388.7,393,0.3132,29.2019,34.6255,0.297,27.7876,230.735,64.59,95.08,0,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,389.7,394,0.3132,29.2012,34.624,0.2969,27.7864,230.99,64.66,95.07,0,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,390.6,395,0.3232,29.2109,34.6248,0.3068,27.7865,230.795,64.62,95.06,-0.01,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,391.6,396,0.3293,29.2168,34.6251,0.3129,27.7864,230.341,64.51,95.07,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,392.6,397,0.341,29.2286,34.6269,0.3245,27.7872,230.155,64.47,95.06,0.01,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,393.6,398,0.3761,29.2614,34.6299,0.3594,27.7876,230.178,64.54,95.08,0,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,394.6,399,0.3993,29.2842,34.6332,0.3825,27.7889,230.007,64.53,95.07,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,395.6,400,0.4212,29.3041,34.6341,0.4043,27.7884,229.952,64.56,95.07,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,396.6,401,0.4208,29.3045,34.6344,0.4038,27.7887,229.856,64.53,95.08,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,397.6,402,0.4239,29.3075,34.6343,0.4069,27.7884,229.319,64.38,95.06,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,398.5,403,0.4236,29.3075,34.6341,0.4065,27.7883,228.338,64.11,95.07,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,399.5,404,0.4236,29.3076,34.6335,0.4065,27.7878,227.119,63.77,95.07,-0.01,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,400.5,405,0.4633,29.3465,34.6394,0.446,27.7902,226.736,63.73,95.08,0,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,401.5,406,0.5202,29.3999,34.6447,0.5027,27.7912,226.617,63.79,95.08,-0.01,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,402.5,407,0.5276,29.407,34.6452,0.51,27.7911,227.214,63.97,95.11,0,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,403.5,408,0.5295,29.4095,34.6458,0.5118,27.7914,226.938,63.9,95.1,0.01,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,404.5,409,0.5313,29.4114,34.6457,0.5136,27.7913,226.229,63.7,95.1,0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,405.5,410,0.5322,29.4127,34.6457,0.5144,27.7912,225.33,63.45,95.09,0,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,406.4,411,0.5363,29.4168,34.6459,0.5185,27.7912,224.115,63.11,95.1,-0.01,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,407.4,412,0.5351,29.4158,34.6454,0.5172,27.7908,223.388,62.91,95.09,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,408.4,413,0.5314,29.4128,34.645,0.5135,27.7907,223.234,62.86,95.1,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,409.4,414,0.5224,29.405,34.6443,0.5045,27.7907,223.077,62.8,95.09,-0.01,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,410.4,415,0.519,29.4024,34.6441,0.5011,27.7907,223.081,62.79,95.09,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,411.4,416,0.5154,29.3994,34.6437,0.4974,27.7906,223.141,62.8,95.08,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,412.4,417,0.5152,29.3999,34.6439,0.4972,27.7908,223.415,62.88,95.06,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,413.4,418,0.5152,29.4002,34.6437,0.4971,27.7906,223.583,62.93,95.08,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,414.4,419,0.5191,29.4041,34.6439,0.501,27.7906,223.659,62.96,95.09,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,415.3,420,0.5156,29.4011,34.6433,0.4974,27.7903,223.924,63.03,95.09,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,416.3,421,0.5157,29.4017,34.6434,0.4975,27.7904,224.06,63.06,95.09,0.01,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,417.3,422,0.519,29.4055,34.644,0.5007,27.7907,223.915,63.03,95.09,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,418.3,423,0.5664,29.4513,34.6501,0.5479,27.7928,223.726,63.06,95.09,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,419.3,424,0.577,29.4608,34.6501,0.5584,27.7922,224.055,63.17,95.09,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,420.3,425,0.5752,29.4596,34.6499,0.5566,27.7921,223.896,63.12,95.11,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,421.3,426,0.5851,29.4697,34.6515,0.5664,27.7928,223.705,63.08,95.12,-0.01,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,422.3,427,0.5874,29.4714,34.6505,0.5686,27.7919,223.749,63.1,95.11,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,423.2,428,0.5865,29.4715,34.651,0.5677,27.7923,222.983,62.88,95.11,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,424.2,429,0.5745,29.4602,34.6491,0.5557,27.7915,221.913,62.56,95.1,-0.02,20
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,425.2,430,0.5512,29.4389,34.6468,0.5324,27.7911,222.041,62.55,95.12,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,426.2,431,0.5303,29.4205,34.6457,0.5116,27.7914,222.38,62.62,95.13,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,427.2,432,0.5236,29.4143,34.6445,0.5048,27.7908,222.613,62.67,95.14,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,428.2,433,0.4892,29.3828,34.6413,0.4705,27.7903,222.986,62.72,95.15,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,429.2,434,0.4844,29.3794,34.6416,0.4657,27.7909,222.968,62.7,95.14,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,430.2,435,0.4871,29.3824,34.642,0.4683,27.791,223.281,62.8,95.15,-0.01,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,431.1,436,0.4877,29.3835,34.6422,0.4689,27.7911,224.462,63.13,95.15,-0.01,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,432.1,437,0.4866,29.383,34.6422,0.4677,27.7912,225.619,63.45,95.16,-0.02,19
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,433.1,438,0.4865,29.3837,34.6425,0.4676,27.7915,226.059,63.58,95.16,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,434.1,439,0.4857,29.3835,34.6426,0.4667,27.7916,226.1,63.59,95.16,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,435.1,440,0.4807,29.3788,34.6415,0.4617,27.791,225.83,63.5,95.17,-0.01,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,436.1,441,0.4649,29.3653,34.6409,0.4459,27.7915,226.127,63.56,95.16,-0.01,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,437.1,442,0.4614,29.3627,34.6408,0.4424,27.7916,225.828,63.47,95.16,-0.01,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,438.1,443,0.4568,29.3593,34.6411,0.4378,27.792,225.572,63.39,95.16,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,439,444,0.4594,29.3624,34.6415,0.4403,27.7923,225.883,63.48,95.17,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,440,445,0.4668,29.3701,34.6427,0.4476,27.7928,226.132,63.56,95.17,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,441,446,0.4802,29.3829,34.6439,0.4609,27.7929,226.332,63.64,95.19,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,442,447,0.4914,29.3941,34.6454,0.472,27.7935,226.21,63.63,95.18,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,443,448,0.5043,29.4067,34.6468,0.4848,27.7939,226.103,63.62,95.19,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,444,449,0.509,29.4116,34.6474,0.4895,27.7941,225.788,63.54,95.18,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,445,450,0.5155,29.4185,34.6484,0.4959,27.7945,225.372,63.43,95.18,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,446,451,0.5107,29.4145,34.648,0.4911,27.7945,225.027,63.33,95.19,-0.01,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,447,452,0.5152,29.4196,34.6491,0.4955,27.7951,224.53,63.2,95.19,-0.01,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,447.9,453,0.5327,29.4365,34.6509,0.5129,27.7955,224.454,63.21,95.19,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,448.9,454,0.5485,29.4519,34.6527,0.5286,27.7961,224.57,63.27,95.19,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,449.9,455,0.5633,29.4662,34.6542,0.5433,27.7964,224.341,63.23,95.19,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,450.9,456,0.5612,29.4647,34.654,0.5411,27.7963,223.836,63.08,95.19,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,451.9,457,0.5713,29.4748,34.6553,0.5512,27.7968,222.957,62.85,95.12,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,452.9,458,0.5729,29.4767,34.6555,0.5527,27.7968,222.945,62.85,95.19,-0.02,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,453.9,459,0.5756,29.4797,34.6558,0.5553,27.7969,222.682,62.78,95.17,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,454.9,460,0.5829,29.4872,34.6568,0.5626,27.7973,222.722,62.8,95.18,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,455.8,461,0.592,29.4959,34.6574,0.5716,27.7972,222.432,62.74,95.19,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,456.8,462,0.599,29.503,34.6582,0.5785,27.7974,222.794,62.85,95.18,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,457.8,463,0.6131,29.5169,34.6598,0.5925,27.7979,222.283,62.73,95.18,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,458.8,464,0.6175,29.5214,34.6603,0.5968,27.798,221.95,62.64,95.19,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,459.8,465,0.6206,29.5249,34.6607,0.5999,27.7982,221.656,62.57,95.19,-0.02,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,460.8,466,0.6195,29.5243,34.6606,0.5987,27.7981,221.541,62.53,95.19,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,461.8,467,0.6251,29.5303,34.6616,0.6043,27.7986,221.229,62.45,95.19,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,462.8,468,0.6246,29.5302,34.6615,0.6037,27.7985,220.875,62.35,95.19,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,463.7,469,0.6259,29.5324,34.6622,0.605,27.7991,220.861,62.35,95.19,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,464.7,470,0.6395,29.5454,34.6633,0.6185,27.7991,220.778,62.35,95.17,-0.02,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,465.7,471,0.6429,29.5489,34.6636,0.6218,27.7992,220.805,62.36,95.16,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,466.7,472,0.644,29.5502,34.6635,0.6228,27.799,220.526,62.29,95.17,-0.02,20
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,467.7,473,0.6422,29.549,34.6632,0.621,27.7989,220.084,62.16,95.18,-0.02,19
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,468.7,474,0.6481,29.5551,34.664,0.6268,27.7992,220.292,62.23,95.19,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,469.7,475,0.6471,29.5546,34.6639,0.6258,27.7991,220.079,62.17,95.19,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,470.7,476,0.6476,29.5555,34.664,0.6262,27.7992,220.198,62.2,95.18,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,471.6,477,0.6479,29.5562,34.6639,0.6265,27.7991,220.216,62.21,95.18,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,472.6,478,0.6472,29.556,34.6639,0.6257,27.7991,219.909,62.12,95.17,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,473.6,479,0.6408,29.5499,34.6625,0.6193,27.7985,220.314,62.22,95.18,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,474.6,480,0.6097,29.5219,34.6603,0.5883,27.7985,220.362,62.18,95.17,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,475.6,481,0.618,29.5298,34.6607,0.5965,27.7983,220.222,62.16,95.14,-0.01,21
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,476.6,482,0.6195,29.5318,34.6611,0.598,27.7986,221.195,62.43,95.17,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,477.6,483,0.6128,29.5268,34.6614,0.5912,27.7992,220.391,62.2,95.18,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,478.6,484,0.6336,29.5469,34.6637,0.6119,27.7999,220.389,62.23,95.18,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,479.5,485,0.6408,29.5537,34.664,0.619,27.7997,220.523,62.28,95.17,-0.01,9
