"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2876.9,2926,-0.16,29.8719,34.6602,-0.3335,27.8489,238.239,65.87,95.28,-0.02,10
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2877.9,2927,-0.16,29.8722,34.6602,-0.3336,27.8488,238.232,65.87,95.28,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2878.9,2928,-0.1601,29.8725,34.6602,-0.3338,27.8488,238.225,65.87,95.28,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2879.9,2929,-0.1604,29.8724,34.6599,-0.3341,27.8487,238.219,65.87,95.29,-0.01,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2880.8,2930,-0.1604,29.8728,34.6599,-0.3342,27.8487,238.212,65.87,95.28,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2881.8,2931,-0.1606,29.873,34.66,-0.3345,27.8487,238.226,65.87,95.29,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2882.8,2932,-0.1608,29.8733,34.6601,-0.3348,27.8488,238.279,65.88,95.27,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2883.8,2933,-0.1608,29.8736,34.66,-0.3349,27.8488,238.392,65.91,95.28,-0.01,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2884.7,2934,-0.161,29.8739,34.6602,-0.3351,27.8489,238.446,65.93,95.28,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2885.7,2935,-0.1609,29.8743,34.66,-0.3351,27.8488,238.323,65.89,95.28,-0.02,9
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2886.7,2936,-0.1608,29.8748,34.66,-0.3351,27.8488,238.299,65.89,95.28,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2887.7,2937,-0.1613,29.8746,34.6598,-0.3357,27.8487,238.334,65.9,95.29,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2888.7,2938,-0.1618,29.8746,34.66,-0.3363,27.8488,238.387,65.91,95.29,-0.01,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2889.6,2939,-0.1625,29.8744,34.66,-0.337,27.8489,238.417,65.92,95.29,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2890.6,2940,-0.163,29.8745,34.6601,-0.3376,27.849,238.384,65.91,95.28,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2891.6,2941,-0.1631,29.8746,34.6599,-0.3378,27.8488,238.351,65.9,95.28,-0.02,9
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2892.6,2942,-0.1632,29.875,34.66,-0.338,27.849,238.318,65.89,95.29,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2893.5,2943,-0.1634,29.8753,34.6601,-0.3382,27.849,238.285,65.88,95.28,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2894.5,2944,-0.1634,29.8755,34.6599,-0.3383,27.8489,238.252,65.87,95.28,-0.01,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2895.5,2945,-0.1637,29.8757,34.66,-0.3387,27.849,238.344,65.9,95.28,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2896.5,2946,-0.1637,29.8759,34.6598,-0.3388,27.8488,238.422,65.92,95.28,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2897.4,2947,-0.1639,29.8761,34.6598,-0.3391,27.8488,238.48,65.93,95.27,-0.02,24
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2898.4,2948,-0.1641,29.8765,34.66,-0.3393,27.849,238.528,65.95,95.28,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2899.4,2949,-0.1643,29.8766,34.6599,-0.3396,27.8489,238.579,65.96,95.27,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2900.4,2950,-0.1645,29.8769,34.6601,-0.3399,27.8491,238.643,65.98,95.29,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2901.3,2951,-0.1646,29.8771,34.66,-0.3401,27.849,238.707,65.99,95.28,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2902.3,2952,-0.1648,29.8773,34.6599,-0.3404,27.849,238.758,66.01,95.28,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2903.3,2953,-0.165,29.8775,34.6599,-0.3406,27.849,238.781,66.01,95.28,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2904.3,2954,-0.1653,29.8776,34.6598,-0.341,27.8489,238.763,66.01,95.28,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2905.3,2955,-0.1654,29.8778,34.6598,-0.3412,27.8489,238.69,65.99,95.29,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2906.2,2956,-0.1655,29.8779,34.6596,-0.3414,27.8487,238.636,65.97,95.28,-0.02,21
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2907.2,2957,-0.1665,29.8775,34.6596,-0.3424,27.8488,238.675,65.98,95.29,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2908.2,2958,-0.1675,29.8771,34.6598,-0.3435,27.849,238.76,66,95.28,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2909.2,2959,-0.1676,29.8774,34.6597,-0.3437,27.8489,238.834,66.02,95.27,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2910.1,2960,-0.1679,29.8773,34.6595,-0.3441,27.8488,238.841,66.03,95.27,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2911.1,2961,-0.1684,29.8774,34.6597,-0.3446,27.849,238.724,65.99,95.28,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2912.1,2962,-0.1684,29.8778,34.6597,-0.3447,27.849,238.546,65.94,95.27,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2913.1,2963,-0.1685,29.878,34.6595,-0.3449,27.8488,238.368,65.89,95.27,-0.01,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2914,2964,-0.1691,29.8779,34.6596,-0.3456,27.8489,238.19,65.84,95.27,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2915,2965,-0.1691,29.8782,34.6595,-0.3456,27.8489,238.659,65.97,95.27,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2916,2966,-0.1691,29.8786,34.6596,-0.3457,27.8489,238.704,65.99,95.28,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2917,2967,-0.1692,29.879,34.6597,-0.3459,27.849,238.715,65.99,95.27,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2917.9,2968,-0.1691,29.8793,34.6595,-0.3459,27.8489,238.701,65.98,95.27,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2918.9,2969,-0.1691,29.8798,34.6596,-0.346,27.849,238.669,65.98,95.27,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2919.9,2970,-0.1691,29.8801,34.6595,-0.3461,27.8489,238.629,65.96,95.26,-0.02,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2920.9,2971,-0.1693,29.8803,34.6595,-0.3463,27.8489,238.588,65.95,95.28,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2921.9,2972,-0.1696,29.8806,34.6597,-0.3467,27.8491,238.553,65.94,95.28,0,9
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2922.8,2973,-0.1693,29.881,34.6595,-0.3465,27.8489,238.594,65.95,95.27,0,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2923.8,2974,-0.1693,29.8815,34.6596,-0.3466,27.849,238.675,65.98,95.27,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2924.8,2975,-0.1694,29.8818,34.6596,-0.3468,27.849,238.762,66,95.27,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2925.8,2976,-0.1698,29.8818,34.6596,-0.3473,27.8491,238.822,66.02,95.27,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2926.7,2977,-0.1699,29.8821,34.6596,-0.3474,27.8491,238.821,66.02,95.27,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2927.7,2978,-0.1698,29.8826,34.6596,-0.3474,27.8491,238.782,66.01,95.27,-0.02,10
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2928.7,2979,-0.1698,29.8829,34.6595,-0.3475,27.849,238.729,65.99,95.27,-0.01,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2929.7,2980,-0.1699,29.8831,34.6595,-0.3477,27.849,238.686,65.98,95.27,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2930.6,2981,-0.1701,29.8833,34.6595,-0.348,27.849,238.676,65.98,95.28,-0.01,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2931.6,2982,-0.1701,29.8836,34.6594,-0.348,27.8489,238.722,65.99,95.27,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2932.6,2983,-0.1703,29.884,34.6595,-0.3483,27.849,238.761,66,95.27,-0.01,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2933.6,2984,-0.1705,29.8842,34.6596,-0.3486,27.8491,238.862,66.03,95.27,-0.02,20
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2934.5,2985,-0.1707,29.8844,34.6596,-0.3489,27.8491,238.173,65.84,95.27,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2935.5,2986,-0.171,29.8844,34.6595,-0.3493,27.8491,238.291,65.87,95.27,-0.01,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2936.5,2987,-0.1714,29.8846,34.6597,-0.3497,27.8492,238.409,65.9,95.27,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2937.5,2988,-0.1715,29.8849,34.6597,-0.3499,27.8492,238.527,65.93,95.27,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2938.4,2989,-0.172,29.8846,34.6594,-0.3505,27.849,238.645,65.96,95.27,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2939.4,2990,-0.1723,29.8849,34.6595,-0.3509,27.8491,238.763,66,95.27,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2940.4,2991,-0.1723,29.8851,34.6594,-0.351,27.8491,238.881,66.03,95.27,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2941.4,2992,-0.1724,29.8854,34.6593,-0.3511,27.849,238.845,66.02,95.27,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2942.4,2993,-0.1723,29.886,34.6595,-0.3511,27.8491,238.767,66,95.27,-0.02,21
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2943.3,2994,-0.1724,29.8863,34.6595,-0.3513,27.8492,238.756,65.99,95.27,-0.02,20
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2944.3,2995,-0.1725,29.8866,34.6596,-0.3515,27.8492,238.795,66,95.27,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2945.3,2996,-0.1727,29.8868,34.6596,-0.3518,27.8492,238.862,66.02,95.27,-0.01,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2946.3,2997,-0.1728,29.887,34.6595,-0.352,27.8492,238.936,66.04,95.27,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2947.2,2998,-0.1728,29.8874,34.6594,-0.352,27.8491,238.993,66.06,95.27,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2948.2,2999,-0.173,29.8876,34.6594,-0.3523,27.8491,239.009,66.06,95.27,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2949.2,3000,-0.1733,29.8876,34.6594,-0.3527,27.8491,238.963,66.05,95.27,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2950.2,3001,-0.1733,29.8881,34.6595,-0.3528,27.8493,238.831,66.01,95.27,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2951.1,3002,-0.1735,29.8882,34.6594,-0.3531,27.8492,238.699,65.98,95.27,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2952.1,3003,-0.1735,29.8887,34.6595,-0.3531,27.8492,238.567,65.94,95.27,-0.01,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2953.1,3004,-0.1734,29.8892,34.6596,-0.3531,27.8493,238.434,65.9,95.25,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2954.1,3005,-0.1733,29.8897,34.6596,-0.3531,27.8493,239.017,66.06,95.27,-0.01,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2955,3006,-0.1731,29.89,34.6594,-0.353,27.8491,238.957,66.05,95.27,-0.02,10
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2956,3007,-0.1737,29.89,34.6594,-0.3537,27.8492,238.897,66.03,95.27,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2957,3008,-0.174,29.89,34.6593,-0.354,27.8491,238.846,66.02,95.27,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2958,3009,-0.1746,29.89,34.6595,-0.3547,27.8493,238.813,66.01,95.27,-0.02,10
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2959,3010,-0.1745,29.8903,34.6594,-0.3547,27.8492,238.806,66,95.27,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2959.9,3011,-0.1745,29.8908,34.6594,-0.3548,27.8492,238.836,66.01,95.27,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2960.9,3012,-0.1746,29.891,34.6593,-0.355,27.8492,238.911,66.03,95.26,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2961.9,3013,-0.1751,29.891,34.6594,-0.3555,27.8492,238.999,66.06,95.27,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2962.9,3014,-0.1751,29.8913,34.6594,-0.3556,27.8493,239.029,66.06,95.27,-0.01,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2963.8,3015,-0.1758,29.8911,34.6593,-0.3564,27.8492,239.031,66.06,95.27,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2964.8,3016,-0.1763,29.8909,34.6592,-0.357,27.8492,239.036,66.06,95.27,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2965.8,3017,-0.1767,29.8909,34.6591,-0.3574,27.8491,239.074,66.07,95.27,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2966.8,3018,-0.1769,29.8911,34.6592,-0.3577,27.8492,239.119,66.09,95.27,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2967.7,3019,-0.1771,29.8914,34.6593,-0.358,27.8493,239.005,66.05,95.27,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2968.7,3020,-0.1774,29.8916,34.6593,-0.3584,27.8493,239.171,66.1,95.27,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2969.7,3021,-0.1774,29.8918,34.6591,-0.3585,27.8492,239.224,66.11,95.27,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2970.7,3022,-0.1774,29.8923,34.6593,-0.3586,27.8493,239.213,66.11,95.27,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2971.6,3023,-0.1774,29.8927,34.6593,-0.3586,27.8493,239.162,66.1,95.27,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2972.6,3024,-0.1775,29.8929,34.6591,-0.3588,27.8492,239.09,66.08,95.27,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2973.6,3025,-0.1775,29.8931,34.659,-0.3589,27.8491,239.41,66.17,95.27,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2974.6,3026,-0.177,29.8941,34.6592,-0.3585,27.8493,239.26,66.13,95.27,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2975.5,3027,-0.178,29.8936,34.6592,-0.3596,27.8493,239.04,66.06,95.27,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2976.5,3028,-0.1787,29.8933,34.6591,-0.3603,27.8493,238.965,66.04,95.27,-0.01,9
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2977.5,3029,-0.1788,29.8936,34.6592,-0.3605,27.8493,239.012,66.05,95.27,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2978.5,3030,-0.1789,29.8939,34.6592,-0.3607,27.8493,239.157,66.09,95.27,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2979.5,3031,-0.1793,29.8939,34.6591,-0.3612,27.8493,239.257,66.12,95.26,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2980.4,3032,-0.1792,29.8943,34.659,-0.3612,27.8492,239.168,66.1,95.27,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2981.4,3033,-0.1792,29.8946,34.659,-0.3612,27.8492,239.034,66.06,95.27,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2982.4,3034,-0.1789,29.8952,34.6589,-0.361,27.8491,238.999,66.05,95.27,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2983.4,3035,-0.1796,29.895,34.659,-0.3618,27.8492,239.057,66.06,95.27,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2984.3,3036,-0.1801,29.895,34.659,-0.3624,27.8493,239.202,66.1,95.27,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2985.3,3037,-0.1802,29.8953,34.659,-0.3626,27.8493,239.353,66.15,95.27,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2986.3,3038,-0.1803,29.8956,34.6591,-0.3627,27.8493,239.431,66.17,95.27,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2987.3,3039,-0.1804,29.8958,34.6589,-0.3629,27.8492,239.355,66.15,95.27,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2988.2,3040,-0.1806,29.896,34.6589,-0.3632,27.8492,239.264,66.12,95.27,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2989.2,3041,-0.1807,29.8963,34.6589,-0.3634,27.8493,239.298,66.13,95.27,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2990.2,3042,-0.1808,29.8967,34.659,-0.3636,27.8493,239.774,66.26,95.27,-0.02,10
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2991.2,3043,-0.1809,29.8968,34.6588,-0.3637,27.8492,239.87,66.29,95.27,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2992.1,3044,-0.1813,29.8967,34.6587,-0.3642,27.8491,239.777,66.26,95.27,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2993.1,3045,-0.1816,29.897,34.6589,-0.3646,27.8493,239.546,66.2,95.27,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2994.1,3046,-0.1816,29.8975,34.659,-0.3647,27.8494,239.505,66.18,95.27,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2995.1,3047,-0.1818,29.8976,34.6589,-0.365,27.8493,239.474,66.18,95.27,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2996,3048,-0.1821,29.8978,34.659,-0.3653,27.8494,239.462,66.17,95.27,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2997,3049,-0.1822,29.8981,34.659,-0.3655,27.8495,239.478,66.18,95.27,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2998,3050,-0.1821,29.8984,34.6589,-0.3655,27.8493,239.533,66.19,95.27,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2999,3051,-0.1823,29.8985,34.6587,-0.3658,27.8492,239.588,66.21,95.27,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,2999.9,3052,-0.1825,29.8988,34.6589,-0.3661,27.8494,239.607,66.21,95.27,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3000.9,3053,-0.1828,29.8989,34.6589,-0.3665,27.8494,239.553,66.2,95.27,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3001.9,3054,-0.1829,29.8993,34.6589,-0.3666,27.8494,239.499,66.18,95.27,-0.01,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3002.9,3055,-0.1833,29.8992,34.6588,-0.3671,27.8493,239.52,66.19,95.27,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3003.9,3056,-0.1837,29.8993,34.6589,-0.3676,27.8494,239.687,66.23,95.26,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3004.8,3057,-0.1837,29.8998,34.659,-0.3677,27.8495,239.859,66.28,95.27,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3005.8,3058,-0.1837,29.8999,34.6587,-0.3678,27.8493,239.635,66.22,95.27,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3006.8,3059,-0.1837,29.9003,34.6587,-0.3678,27.8493,239.669,66.23,95.27,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3007.8,3060,-0.1838,29.9006,34.6587,-0.368,27.8493,239.832,66.27,95.27,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3008.7,3061,-0.1838,29.9009,34.6587,-0.3681,27.8493,239.995,66.32,95.27,-0.01,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3009.7,3062,-0.1838,29.9013,34.6587,-0.3682,27.8493,240.158,66.36,95.27,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3010.7,3063,-0.1839,29.9017,34.6588,-0.3684,27.8494,240.321,66.41,95.26,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3011.7,3064,-0.1844,29.9015,34.6587,-0.369,27.8493,240.484,66.45,95.27,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3012.6,3065,-0.1845,29.902,34.6588,-0.3691,27.8495,239.753,66.25,95.27,0.01,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3013.6,3066,-0.1847,29.9021,34.6588,-0.3694,27.8494,239.771,66.25,95.27,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3014.6,3067,-0.185,29.9022,34.6588,-0.3698,27.8495,239.789,66.26,95.27,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3015.6,3068,-0.1851,29.9024,34.6587,-0.37,27.8494,239.808,66.26,95.27,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3016.5,3069,-0.1851,29.9027,34.6586,-0.3701,27.8493,239.826,66.27,95.27,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3017.5,3070,-0.1851,29.9033,34.6588,-0.3701,27.8495,239.813,66.26,95.27,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3018.5,3071,-0.1853,29.9033,34.6586,-0.3704,27.8494,239.74,66.24,95.27,-0.01,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3019.5,3072,-0.1855,29.9036,34.6587,-0.3707,27.8495,239.673,66.22,95.27,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3020.4,3073,-0.186,29.9035,34.6587,-0.3713,27.8494,239.682,66.23,95.27,-0.02,10
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3021.4,3074,-0.1861,29.9038,34.6587,-0.3715,27.8494,239.723,66.24,95.27,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3022.4,3075,-0.1863,29.9039,34.6585,-0.3717,27.8494,239.753,66.24,95.27,-0.01,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3023.4,3076,-0.1865,29.9042,34.6586,-0.372,27.8494,239.777,66.25,95.27,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3024.3,3077,-0.1864,29.9047,34.6587,-0.372,27.8495,239.8,66.26,95.27,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3025.3,3078,-0.1863,29.9052,34.6588,-0.372,27.8495,239.826,66.27,95.27,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3026.3,3079,-0.1864,29.9054,34.6586,-0.3722,27.8495,239.861,66.27,95.27,-0.01,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3027.3,3080,-0.1867,29.9055,34.6587,-0.3726,27.8495,239.894,66.28,95.26,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3028.3,3081,-0.1868,29.9058,34.6587,-0.3727,27.8495,239.915,66.29,95.27,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3029.2,3082,-0.1869,29.9061,34.6586,-0.3729,27.8495,239.938,66.29,95.27,-0.02,16
