"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2536.3,2577,-0.2119,29.6942,34.6595,-0.3563,27.8494,239.558,66.15,93.55,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2537.3,2578,-0.2127,29.6938,34.6594,-0.3571,27.8494,239.568,66.15,93.55,0,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2538.2,2579,-0.2128,29.694,34.6594,-0.3573,27.8493,239.332,66.08,93.55,0,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2539.2,2580,-0.2128,29.6944,34.6594,-0.3574,27.8493,239.453,66.12,93.55,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2540.2,2581,-0.2129,29.6947,34.6593,-0.3576,27.8493,239.672,66.18,93.52,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2541.2,2582,-0.213,29.6951,34.6594,-0.3577,27.8494,239.249,66.06,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2542.2,2583,-0.2133,29.6951,34.6593,-0.3581,27.8493,239.642,66.17,93.55,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2543.1,2584,-0.2134,29.6954,34.6593,-0.3583,27.8493,239.593,66.15,93.55,-0.02,22
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2544.1,2585,-0.2134,29.6957,34.6592,-0.3584,27.8492,239.769,66.2,93.55,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2545.1,2586,-0.2136,29.696,34.6593,-0.3586,27.8493,239.606,66.16,93.55,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2546.1,2587,-0.2139,29.6963,34.6595,-0.359,27.8495,240.205,66.32,93.55,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2547.1,2588,-0.2139,29.6967,34.6595,-0.3591,27.8495,239.581,66.15,93.55,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2548,2589,-0.2139,29.6971,34.6596,-0.3592,27.8496,239.993,66.26,93.55,0,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2549,2590,-0.2141,29.6971,34.6593,-0.3594,27.8494,239.162,66.03,93.55,0,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2550,2591,-0.2142,29.6976,34.6595,-0.3596,27.8495,239.289,66.07,93.54,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2551,2592,-0.2145,29.6976,34.6593,-0.36,27.8494,239.855,66.22,93.54,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2551.9,2593,-0.2146,29.6979,34.6593,-0.3602,27.8494,239.617,66.16,93.55,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2552.9,2594,-0.2146,29.6982,34.6593,-0.3602,27.8494,239.629,66.16,93.55,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2553.9,2595,-0.2146,29.6985,34.6591,-0.3603,27.8493,239.889,66.23,93.55,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2554.9,2596,-0.2147,29.6988,34.6591,-0.3605,27.8493,239.696,66.18,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2555.9,2597,-0.2151,29.6989,34.6592,-0.361,27.8493,239.77,66.2,93.55,-0.02,9
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2556.8,2598,-0.2155,29.6991,34.6594,-0.3614,27.8496,239.579,66.15,93.55,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2557.8,2599,-0.2155,29.6994,34.6592,-0.3615,27.8494,239.62,66.16,93.55,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2558.8,2600,-0.2156,29.6998,34.6594,-0.3617,27.8496,240.435,66.38,93.55,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2559.8,2601,-0.2156,29.7001,34.6593,-0.3618,27.8495,240.117,66.29,93.55,-0.01,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2560.7,2602,-0.2157,29.7003,34.6591,-0.3619,27.8494,239.655,66.17,93.55,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2561.7,2603,-0.2159,29.7006,34.6593,-0.3622,27.8495,239.826,66.21,93.55,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2562.7,2604,-0.216,29.7008,34.6592,-0.3624,27.8494,240.05,66.27,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2563.7,2605,-0.216,29.7013,34.6593,-0.3625,27.8495,239.746,66.19,93.55,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2564.7,2606,-0.2165,29.7011,34.6591,-0.363,27.8494,239.303,66.07,93.55,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2565.6,2607,-0.2169,29.7012,34.6592,-0.3635,27.8495,240.406,66.37,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2566.6,2608,-0.2171,29.7015,34.6592,-0.3638,27.8495,239.788,66.2,93.55,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2567.6,2609,-0.2175,29.7015,34.6592,-0.3642,27.8495,239.349,66.08,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2568.6,2610,-0.2179,29.7015,34.6591,-0.3647,27.8495,240.269,66.33,93.55,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2569.6,2611,-0.2182,29.7016,34.6591,-0.3651,27.8495,239.988,66.25,93.55,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2570.5,2612,-0.2183,29.7019,34.6591,-0.3653,27.8495,239.759,66.19,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2571.5,2613,-0.2183,29.7023,34.6591,-0.3653,27.8495,240.121,66.29,93.55,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2572.5,2614,-0.2183,29.7026,34.659,-0.3654,27.8494,240.036,66.27,93.55,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2573.5,2615,-0.2183,29.703,34.659,-0.3655,27.8494,240.194,66.31,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2574.4,2616,-0.2185,29.7032,34.659,-0.3658,27.8495,240.024,66.26,93.55,-0.01,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2575.4,2617,-0.2187,29.7034,34.659,-0.366,27.8495,239.63,66.15,93.55,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2576.4,2618,-0.2191,29.7035,34.659,-0.3665,27.8495,240.245,66.32,93.55,-0.01,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2577.4,2619,-0.2194,29.7036,34.659,-0.3669,27.8495,240.297,66.34,93.55,-0.01,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2578.4,2620,-0.2193,29.704,34.6589,-0.3669,27.8495,239.711,66.18,93.55,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2579.3,2621,-0.2194,29.7044,34.6591,-0.367,27.8495,240.411,66.37,93.55,-0.02,20
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2580.3,2622,-0.2193,29.7049,34.6591,-0.367,27.8496,240.111,66.29,93.55,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2581.3,2623,-0.2194,29.7053,34.6593,-0.3672,27.8497,240.177,66.3,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2582.3,2624,-0.2193,29.7057,34.6592,-0.3672,27.8497,239.696,66.17,93.55,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2583.2,2625,-0.2194,29.706,34.6592,-0.3674,27.8497,240.182,66.31,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2584.2,2626,-0.2195,29.7063,34.6591,-0.3675,27.8496,239.811,66.2,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2585.2,2627,-0.2195,29.7066,34.659,-0.3676,27.8495,239.943,66.24,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2586.2,2628,-0.2196,29.707,34.6591,-0.3678,27.8496,240.028,66.26,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2587.2,2629,-0.2198,29.7073,34.6592,-0.3681,27.8497,239.88,66.22,93.55,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2588.1,2630,-0.2199,29.7076,34.6592,-0.3682,27.8497,240.141,66.29,93.55,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2589.1,2631,-0.2197,29.708,34.6591,-0.3681,27.8496,239.676,66.16,93.55,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2590.1,2632,-0.2197,29.7084,34.6591,-0.3682,27.8496,239.932,66.24,93.55,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2591.1,2633,-0.2198,29.7088,34.6593,-0.3684,27.8498,240.078,66.28,93.55,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2592.1,2634,-0.2199,29.709,34.6591,-0.3686,27.8497,240.148,66.29,93.55,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2593,2635,-0.2201,29.7092,34.6591,-0.3688,27.8496,239.702,66.17,93.55,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2594,2636,-0.2201,29.7095,34.659,-0.3689,27.8496,240.028,66.26,93.55,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2595,2637,-0.2201,29.71,34.6592,-0.369,27.8497,239.966,66.24,93.55,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2596,2638,-0.2203,29.7103,34.6592,-0.3693,27.8498,239.918,66.23,93.55,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2596.9,2639,-0.2207,29.7102,34.6591,-0.3697,27.8497,239.87,66.22,93.55,-0.02,21
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2597.9,2640,-0.2208,29.7105,34.659,-0.3699,27.8497,240.045,66.26,93.55,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2598.9,2641,-0.2212,29.7106,34.6591,-0.3704,27.8498,239.998,66.25,93.55,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2599.9,2642,-0.2214,29.7108,34.659,-0.3706,27.8497,239.949,66.24,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2600.9,2643,-0.2216,29.711,34.6591,-0.3709,27.8498,239.965,66.24,93.54,-0.02,9
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2601.8,2644,-0.2216,29.7113,34.659,-0.371,27.8497,240.095,66.28,93.55,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2602.8,2645,-0.2219,29.7113,34.6588,-0.3714,27.8496,240.012,66.25,93.55,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2603.8,2646,-0.2219,29.7118,34.6589,-0.3715,27.8497,240.148,66.29,93.55,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2604.8,2647,-0.222,29.7122,34.6591,-0.3716,27.8498,240.166,66.3,93.55,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2605.7,2648,-0.2221,29.7125,34.659,-0.3718,27.8497,239.861,66.21,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2606.7,2649,-0.2222,29.7127,34.6589,-0.372,27.8497,239.951,66.24,93.55,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2607.7,2650,-0.2224,29.713,34.6591,-0.3723,27.8498,239.828,66.2,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2608.7,2651,-0.2223,29.7133,34.6588,-0.3722,27.8496,240.457,66.38,93.55,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2609.7,2652,-0.2223,29.7138,34.6589,-0.3723,27.8497,239.925,66.23,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2610.6,2653,-0.2222,29.7142,34.6589,-0.3723,27.8497,239.773,66.19,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2611.6,2654,-0.2221,29.7147,34.659,-0.3723,27.8497,240.754,66.46,93.55,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2612.6,2655,-0.2219,29.7154,34.6591,-0.3722,27.8498,240.323,66.34,93.55,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2613.6,2656,-0.2219,29.7159,34.6592,-0.3722,27.8499,239.526,66.12,93.54,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2614.5,2657,-0.2218,29.7161,34.659,-0.3722,27.8498,239.685,66.16,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2615.5,2658,-0.222,29.7165,34.6592,-0.3725,27.8499,241.053,66.54,93.55,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2616.5,2659,-0.2222,29.7167,34.6592,-0.3728,27.8499,240.179,66.3,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2617.5,2660,-0.2224,29.7168,34.659,-0.373,27.8498,239.915,66.23,93.55,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2618.5,2661,-0.2224,29.7174,34.6592,-0.3731,27.85,240.314,66.34,93.55,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2619.4,2662,-0.2227,29.7175,34.6592,-0.3735,27.85,239.782,66.19,93.55,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2620.4,2663,-0.2225,29.7178,34.659,-0.3734,27.8498,239.715,66.17,93.55,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2621.4,2664,-0.2226,29.718,34.6589,-0.3736,27.8497,239.834,66.2,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2622.4,2665,-0.2228,29.7183,34.6589,-0.3738,27.8497,240.138,66.29,93.55,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2623.3,2666,-0.223,29.7187,34.6592,-0.3741,27.85,240.718,66.45,93.55,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2624.3,2667,-0.223,29.719,34.659,-0.3742,27.8499,239.94,66.23,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2625.3,2668,-0.223,29.7195,34.6593,-0.3743,27.8501,240.039,66.26,93.55,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2626.3,2669,-0.223,29.7198,34.6591,-0.3743,27.85,240.549,66.4,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2627.3,2670,-0.2229,29.7202,34.659,-0.3743,27.8499,240.423,66.37,93.55,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2628.2,2671,-0.2229,29.7206,34.6591,-0.3744,27.8499,239.559,66.13,93.55,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2629.2,2672,-0.223,29.7208,34.6589,-0.3746,27.8498,239.848,66.21,93.55,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2630.2,2673,-0.2231,29.7212,34.6591,-0.3748,27.8499,240.395,66.36,93.55,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2631.2,2674,-0.223,29.7216,34.659,-0.3747,27.8499,239.689,66.16,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2632.1,2675,-0.2231,29.722,34.659,-0.3749,27.8499,240.424,66.37,93.55,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2633.1,2676,-0.2232,29.7222,34.6589,-0.3751,27.8498,239.933,66.23,93.55,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2634.1,2677,-0.2233,29.7227,34.6592,-0.3753,27.85,240.537,66.4,93.55,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2635.1,2678,-0.2235,29.7228,34.659,-0.3755,27.8499,239.806,66.19,93.55,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2636.1,2679,-0.2237,29.7232,34.6593,-0.3758,27.8502,240.344,66.34,93.55,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2637,2680,-0.2241,29.7231,34.6591,-0.3763,27.85,240.285,66.33,93.55,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2638,2681,-0.2241,29.7234,34.659,-0.3764,27.85,240.282,66.32,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2639,2682,-0.2242,29.7238,34.6592,-0.3765,27.8501,240.566,66.4,93.55,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2640,2683,-0.2245,29.7239,34.6591,-0.3769,27.85,240.432,66.36,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2640.9,2684,-0.2248,29.724,34.659,-0.3773,27.85,239.293,66.05,93.55,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2641.9,2685,-0.225,29.7241,34.6589,-0.3776,27.8499,239.941,66.23,93.55,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2642.9,2686,-0.2252,29.7243,34.6589,-0.3778,27.8499,240.53,66.39,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2643.9,2687,-0.2253,29.7246,34.6589,-0.378,27.8499,240.211,66.3,93.55,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2644.9,2688,-0.2253,29.725,34.6589,-0.3781,27.85,240.38,66.35,93.55,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2645.8,2689,-0.2254,29.7254,34.659,-0.3783,27.8501,240.375,66.35,93.55,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2646.8,2690,-0.2257,29.7255,34.659,-0.3786,27.8501,239.847,66.2,93.55,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2647.8,2691,-0.2257,29.7258,34.6589,-0.3787,27.85,239.733,66.17,93.54,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2648.8,2692,-0.2256,29.7262,34.6589,-0.3787,27.8499,240.343,66.34,93.55,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2649.7,2693,-0.2262,29.7261,34.6588,-0.3794,27.8499,240.503,66.38,93.55,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2650.7,2694,-0.2267,29.7261,34.6589,-0.3799,27.8501,239.817,66.19,93.55,-0.02,20
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2651.7,2695,-0.2268,29.7264,34.6589,-0.3801,27.85,240.497,66.38,93.55,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2652.7,2696,-0.2269,29.7267,34.6589,-0.3803,27.8501,240.47,66.37,93.53,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2653.7,2697,-0.2271,29.727,34.6591,-0.3806,27.8502,239.624,66.14,93.55,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2654.6,2698,-0.2272,29.7272,34.6589,-0.3807,27.85,240.496,66.38,93.55,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2655.6,2699,-0.2272,29.7275,34.6588,-0.3808,27.85,240.46,66.37,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2656.6,2700,-0.2274,29.7277,34.6587,-0.3811,27.85,240.027,66.25,93.55,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2657.6,2701,-0.2278,29.7279,34.659,-0.3816,27.8502,240.134,66.28,93.55,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2658.5,2702,-0.2279,29.7281,34.6589,-0.3817,27.8501,240.619,66.41,93.55,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2659.5,2703,-0.228,29.7284,34.6588,-0.3819,27.8501,240.88,66.48,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2660.5,2704,-0.2286,29.7282,34.6587,-0.3826,27.85,240.18,66.29,93.55,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2661.5,2705,-0.2288,29.7284,34.6588,-0.3829,27.8501,239.899,66.21,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2662.5,2706,-0.2288,29.7288,34.6588,-0.3829,27.8501,240.792,66.46,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2663.4,2707,-0.2289,29.7292,34.6589,-0.3831,27.8502,240.615,66.41,93.55,-0.01,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2664.4,2708,-0.2291,29.7295,34.659,-0.3834,27.8503,240.049,66.25,93.55,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2665.4,2709,-0.2292,29.7296,34.6587,-0.3836,27.8501,241.185,66.56,93.55,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2666.4,2710,-0.2297,29.7296,34.6588,-0.3841,27.8502,240.222,66.3,93.55,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2667.3,2711,-0.2299,29.7298,34.6588,-0.3844,27.8501,240.549,66.39,93.55,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2668.3,2712,-0.2299,29.7302,34.6588,-0.3845,27.8502,240.936,66.49,93.55,-0.01,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2669.3,2713,-0.2299,29.7305,34.6587,-0.3846,27.8501,240.671,66.42,93.55,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2670.3,2714,-0.23,29.7308,34.6588,-0.3848,27.8502,239.934,66.22,93.55,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2671.3,2715,-0.2301,29.7312,34.6589,-0.3849,27.8502,240.863,66.47,93.55,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2672.2,2716,-0.2302,29.7314,34.6587,-0.3851,27.8502,240.161,66.28,93.55,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2673.2,2717,-0.2302,29.7318,34.6588,-0.3852,27.8502,240.682,66.42,93.55,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2674.2,2718,-0.2303,29.7322,34.6589,-0.3854,27.8503,240.762,66.45,93.55,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2675.2,2719,-0.2302,29.7327,34.6589,-0.3853,27.8503,240.848,66.47,93.55,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2676.1,2720,-0.2304,29.7329,34.6589,-0.3856,27.8503,240.506,66.37,93.55,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2677.1,2721,-0.2305,29.733,34.6587,-0.3858,27.8501,240.313,66.32,93.55,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2678.1,2722,-0.2305,29.7335,34.6588,-0.3859,27.8502,240.725,66.43,93.54,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2679.1,2723,-0.2306,29.7336,34.6585,-0.3861,27.85,240.525,66.38,93.55,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2680.1,2724,-0.2307,29.7341,34.6588,-0.3862,27.8502,240.367,66.34,93.55,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2681,2725,-0.2307,29.7345,34.6589,-0.3863,27.8503,240.846,66.47,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2682,2726,-0.2306,29.7349,34.6587,-0.3863,27.8502,240.937,66.49,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2683,2727,-0.2311,29.735,34.659,-0.3869,27.8504,240.699,66.43,93.55,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2684,2728,-0.231,29.7354,34.6588,-0.3868,27.8503,240.04,66.25,93.55,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2684.9,2729,-0.231,29.7357,34.6587,-0.3869,27.8502,240.829,66.46,93.55,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2685.9,2730,-0.231,29.7362,34.6589,-0.387,27.8503,240.949,66.5,93.55,-0.01,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2686.9,2731,-0.2313,29.7362,34.6588,-0.3874,27.8503,240.186,66.29,93.55,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2687.9,2732,-0.2312,29.7366,34.6587,-0.3874,27.8502,241.062,66.53,93.55,-0.02,21
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,2688.9,2733,-0.2313,29.7369,34.6586,-0.3875,27.8502,240.549,66.38,93.55,-0.01,17
