"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2299,2334,-0.2156,29.5972,34.6607,-0.3416,27.8497,238.108,65.74,95.3,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2300,2335,-0.2156,29.5977,34.6609,-0.3416,27.8498,238.063,65.73,95.3,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2301,2336,-0.2156,29.598,34.6606,-0.3417,27.8496,238.062,65.73,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2302,2337,-0.2156,29.5983,34.6606,-0.3418,27.8496,238.042,65.72,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2302.9,2338,-0.216,29.5985,34.6607,-0.3422,27.8497,238.116,65.74,95.3,-0.01,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2303.9,2339,-0.2163,29.5986,34.6607,-0.3426,27.8497,238.006,65.71,95.31,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2304.9,2340,-0.2164,29.599,34.6609,-0.3428,27.8498,238.22,65.77,95.3,-0.01,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2305.9,2341,-0.2162,29.5994,34.6607,-0.3427,27.8497,238.086,65.73,95.3,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2306.9,2342,-0.2163,29.5997,34.6606,-0.3428,27.8496,238.447,65.83,95.3,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2307.8,2343,-0.2161,29.6002,34.6605,-0.3427,27.8496,238.808,65.93,95.29,-0.01,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2308.8,2344,-0.2165,29.6004,34.6607,-0.3432,27.8497,239.169,66.03,95.3,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2309.8,2345,-0.2168,29.6005,34.6607,-0.3436,27.8498,238.098,65.74,95.3,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2310.8,2346,-0.2172,29.6006,34.6607,-0.344,27.8498,238.025,65.71,95.3,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2311.8,2347,-0.2175,29.6008,34.6608,-0.3444,27.8499,238.515,65.85,95.3,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2312.7,2348,-0.2178,29.6008,34.6606,-0.3448,27.8497,238.363,65.81,95.27,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2313.7,2349,-0.218,29.601,34.6606,-0.345,27.8497,238.105,65.73,95.3,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2314.7,2350,-0.2179,29.6013,34.6603,-0.345,27.8495,238.278,65.78,95.3,-0.01,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2315.7,2351,-0.2182,29.6015,34.6605,-0.3454,27.8497,238.138,65.74,95.3,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2316.6,2352,-0.2185,29.6018,34.6607,-0.3457,27.8498,238.338,65.8,95.3,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2317.6,2353,-0.2186,29.6021,34.6606,-0.3459,27.8498,238.161,65.75,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2318.6,2354,-0.2189,29.6022,34.6607,-0.3463,27.8499,238.268,65.78,95.3,-0.02,8
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2319.6,2355,-0.2194,29.6023,34.6607,-0.3468,27.8499,238.593,65.87,95.3,-0.01,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2320.6,2356,-0.2197,29.6024,34.6607,-0.3472,27.8499,238.105,65.73,95.3,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2321.5,2357,-0.2199,29.6025,34.6606,-0.3475,27.8498,238.08,65.72,95.3,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2322.5,2358,-0.2198,29.6029,34.6605,-0.3475,27.8498,238.157,65.75,95.31,-0.01,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2323.5,2359,-0.2198,29.6033,34.6605,-0.3475,27.8498,238.223,65.76,95.3,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2324.5,2360,-0.2201,29.6034,34.6604,-0.3479,27.8497,238.164,65.75,95.3,-0.01,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2325.5,2361,-0.2205,29.6035,34.6606,-0.3484,27.8499,238.376,65.81,95.3,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2326.4,2362,-0.2207,29.6038,34.6606,-0.3486,27.8499,238.577,65.86,95.3,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2327.4,2363,-0.2205,29.6042,34.6604,-0.3485,27.8497,238.392,65.81,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2328.4,2364,-0.2207,29.6046,34.6607,-0.3488,27.85,238.337,65.79,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2329.4,2365,-0.2208,29.605,34.6607,-0.349,27.85,240.025,66.26,95.3,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2330.4,2366,-0.2208,29.6053,34.6606,-0.349,27.8499,239.807,66.2,95.3,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2331.3,2367,-0.221,29.6054,34.6605,-0.3493,27.8499,239.589,66.14,95.3,-0.01,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2332.3,2368,-0.2212,29.6056,34.6604,-0.3496,27.8498,239.371,66.08,95.3,-0.01,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2333.3,2369,-0.2212,29.606,34.6604,-0.3496,27.8498,239.153,66.02,95.3,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2334.3,2370,-0.2212,29.6064,34.6604,-0.3497,27.8498,238.935,65.96,95.3,-0.01,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2335.3,2371,-0.2216,29.6066,34.6606,-0.3502,27.85,238.718,65.9,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2336.2,2372,-0.2219,29.6066,34.6605,-0.3506,27.8499,238.5,65.84,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2337.2,2373,-0.2223,29.6067,34.6605,-0.351,27.8499,238.545,65.85,95.3,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2338.2,2374,-0.2226,29.6068,34.6605,-0.3514,27.8499,238.69,65.89,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2339.2,2375,-0.2228,29.607,34.6604,-0.3517,27.8499,238.471,65.83,95.3,-0.01,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2340.2,2376,-0.2229,29.6073,34.6604,-0.3518,27.8499,238.574,65.86,95.3,-0.01,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2341.1,2377,-0.223,29.6075,34.6603,-0.352,27.8498,238.546,65.85,95.31,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2342.1,2378,-0.2234,29.6076,34.6604,-0.3525,27.8499,238.598,65.86,95.3,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2343.1,2379,-0.2237,29.6078,34.6605,-0.3528,27.85,238.816,65.92,95.3,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2344.1,2380,-0.2238,29.6081,34.6605,-0.353,27.85,238.815,65.92,95.3,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2345.1,2381,-0.2239,29.6085,34.6605,-0.3532,27.8501,238.772,65.91,95.29,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2346,2382,-0.2241,29.6084,34.6602,-0.3535,27.8498,238.864,65.93,95.3,-0.01,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2347,2383,-0.2242,29.6088,34.6602,-0.3536,27.8498,238.687,65.88,95.3,-0.01,23
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2348,2384,-0.2243,29.6091,34.6603,-0.3538,27.8499,238.867,65.93,95.3,-0.01,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2349,2385,-0.2249,29.6093,34.6606,-0.3545,27.8502,238.679,65.88,95.3,0.01,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2350,2386,-0.225,29.6095,34.6605,-0.3546,27.8501,238.582,65.85,95.3,0.01,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2350.9,2387,-0.2249,29.6099,34.6604,-0.3546,27.8501,238.485,65.83,95.3,-0.02,9
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2351.9,2388,-0.225,29.6103,34.6606,-0.3548,27.8502,238.632,65.87,95.3,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2352.9,2389,-0.225,29.6105,34.6603,-0.3549,27.85,238.5,65.83,95.3,-0.01,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2353.9,2390,-0.2253,29.6105,34.6602,-0.3552,27.8499,238.463,65.82,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2354.8,2391,-0.2247,29.6114,34.6601,-0.3547,27.8498,238.889,65.94,95.3,-0.01,21
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2355.8,2392,-0.2258,29.611,34.6603,-0.3559,27.85,238.957,65.96,95.3,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2356.8,2393,-0.2261,29.6113,34.6605,-0.3562,27.8502,238.567,65.85,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2357.8,2394,-0.2261,29.6116,34.6604,-0.3563,27.8502,239.079,65.99,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2358.8,2395,-0.226,29.6122,34.6605,-0.3563,27.8502,239.274,66.04,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2359.7,2396,-0.2263,29.6121,34.6603,-0.3567,27.85,239.091,65.99,95.3,-0.02,9
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2360.7,2397,-0.2263,29.6125,34.6602,-0.3567,27.85,238.468,65.82,95.3,-0.01,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2361.7,2398,-0.2266,29.6126,34.6602,-0.3571,27.85,238.499,65.83,95.3,-0.01,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2362.7,2399,-0.2266,29.6129,34.6601,-0.3572,27.8499,238.879,65.93,95.3,-0.02,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2363.7,2400,-0.2268,29.6132,34.6602,-0.3574,27.85,238.763,65.9,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2364.6,2401,-0.2271,29.6134,34.6603,-0.3578,27.8501,238.678,65.88,95.29,-0.01,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2365.6,2402,-0.2274,29.6136,34.6603,-0.3582,27.8502,239.066,65.98,95.3,-0.02,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2366.6,2403,-0.2278,29.6136,34.6603,-0.3586,27.8501,238.995,65.96,95.3,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2367.6,2404,-0.2282,29.6137,34.6603,-0.3591,27.8502,239.056,65.98,95.3,-0.02,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2368.6,2405,-0.2283,29.6138,34.6601,-0.3593,27.85,238.43,65.81,95.3,-0.01,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2369.5,2406,-0.2283,29.6141,34.66,-0.3594,27.85,238.937,65.95,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2370.5,2407,-0.2285,29.6145,34.6602,-0.3596,27.8501,239.012,65.97,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2371.5,2408,-0.2288,29.6147,34.6602,-0.36,27.8502,239.031,65.97,95.3,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2372.5,2409,-0.2291,29.615,34.6604,-0.3604,27.8503,239.125,66,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2373.5,2410,-0.2291,29.6151,34.6602,-0.3604,27.8501,239.216,66.02,95.3,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2374.4,2411,-0.2293,29.6154,34.6602,-0.3607,27.8502,239.224,66.02,95.3,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2375.4,2412,-0.2294,29.6157,34.6603,-0.3609,27.8502,238.887,65.93,95.3,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2376.4,2413,-0.2294,29.616,34.6601,-0.361,27.8501,239.022,65.97,95.3,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2377.4,2414,-0.2297,29.6163,34.6603,-0.3613,27.8503,238.853,65.92,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2378.4,2415,-0.2299,29.6164,34.6602,-0.3616,27.8502,239.07,65.98,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2379.3,2416,-0.2302,29.6165,34.6602,-0.362,27.8502,238.953,65.95,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2380.3,2417,-0.2305,29.6168,34.6603,-0.3623,27.8503,238.852,65.92,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2381.3,2418,-0.2307,29.6168,34.6601,-0.3626,27.8502,239.121,65.99,95.3,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2382.3,2419,-0.2307,29.6172,34.66,-0.3627,27.8501,239.007,65.96,95.3,-0.01,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2383.2,2420,-0.2308,29.6176,34.6602,-0.3629,27.8502,239.11,65.99,95.3,0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2384.2,2421,-0.2311,29.6177,34.6601,-0.3632,27.8502,239.273,66.03,95.3,-0.01,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2385.2,2422,-0.2312,29.618,34.6601,-0.3634,27.8502,239.341,66.05,95.3,-0.01,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2386.2,2423,-0.2312,29.6183,34.66,-0.3635,27.8502,239.408,66.07,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2387.2,2424,-0.2312,29.6187,34.66,-0.3636,27.8501,239.475,66.09,95.3,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2388.1,2425,-0.2313,29.6192,34.6602,-0.3637,27.8503,237.955,65.67,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2389.1,2426,-0.2313,29.6195,34.6601,-0.3638,27.8502,238.262,65.75,95.3,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2390.1,2427,-0.2317,29.6195,34.6601,-0.3643,27.8503,238.57,65.84,95.3,-0.01,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2391.1,2428,-0.232,29.6196,34.66,-0.3646,27.8502,238.877,65.92,95.3,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2392.1,2429,-0.2322,29.6198,34.66,-0.3649,27.8502,239.184,66.01,95.3,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2393,2430,-0.2323,29.6202,34.6601,-0.3651,27.8503,239.157,66,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2394,2431,-0.2324,29.6204,34.66,-0.3653,27.8503,239.016,65.96,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2395,2432,-0.2324,29.6209,34.6601,-0.3653,27.8503,238.985,65.95,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2396,2433,-0.2325,29.6211,34.66,-0.3655,27.8502,239.071,65.98,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2397,2434,-0.2326,29.6214,34.6599,-0.3657,27.8502,239.234,66.02,95.3,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2397.9,2435,-0.2329,29.6214,34.6599,-0.366,27.8502,239.32,66.04,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2398.9,2436,-0.2332,29.6218,34.6601,-0.3664,27.8504,239.175,66,95.3,-0.01,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2399.9,2437,-0.2335,29.6219,34.6601,-0.3668,27.8503,239.248,66.02,95.3,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2400.9,2438,-0.2338,29.6221,34.6602,-0.3672,27.8504,239.225,66.02,95.3,-0.01,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2401.9,2439,-0.2338,29.6224,34.66,-0.3672,27.8503,239.513,66.1,95.3,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2402.8,2440,-0.2339,29.6226,34.66,-0.3674,27.8503,239.208,66.01,95.3,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2403.8,2441,-0.2341,29.6228,34.66,-0.3677,27.8503,239.461,66.08,95.3,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2404.8,2442,-0.2337,29.6235,34.6599,-0.3674,27.8502,239.199,66.01,95.3,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2405.8,2443,-0.2336,29.624,34.6599,-0.3673,27.8503,239.316,66.04,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2406.8,2444,-0.2347,29.6235,34.66,-0.3685,27.8504,239.494,66.09,95.29,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2407.7,2445,-0.2346,29.624,34.66,-0.3685,27.8504,239.19,66,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2408.7,2446,-0.2346,29.6243,34.6599,-0.3685,27.8503,239.354,66.05,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2409.7,2447,-0.2348,29.6246,34.66,-0.3688,27.8504,239.518,66.1,95.3,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2410.7,2448,-0.2349,29.6249,34.66,-0.369,27.8504,239.481,66.08,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2411.6,2449,-0.235,29.6252,34.6599,-0.3692,27.8503,239.353,66.05,95.3,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2412.6,2450,-0.2351,29.6255,34.6599,-0.3693,27.8503,239.247,66.02,95.3,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2413.6,2451,-0.2353,29.6257,34.6599,-0.3696,27.8503,239.228,66.01,95.3,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2414.6,2452,-0.2354,29.626,34.66,-0.3698,27.8504,239.292,66.03,95.3,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2415.6,2453,-0.2353,29.6265,34.6599,-0.3698,27.8504,239.569,66.11,95.3,-0.01,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2416.5,2454,-0.2355,29.6268,34.66,-0.37,27.8505,239.477,66.08,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2417.5,2455,-0.2356,29.6269,34.6598,-0.3702,27.8503,239.64,66.13,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2418.5,2456,-0.2357,29.6273,34.6599,-0.3704,27.8504,239.468,66.08,95.3,-0.02,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2419.5,2457,-0.2358,29.6276,34.6599,-0.3705,27.8504,239.32,66.04,95.3,-0.01,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2420.5,2458,-0.2357,29.628,34.6598,-0.3705,27.8503,239.281,66.03,95.3,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2421.4,2459,-0.2356,29.6284,34.6598,-0.3705,27.8503,239.316,66.04,95.29,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2422.4,2460,-0.2356,29.629,34.66,-0.3706,27.8505,239.389,66.06,95.3,-0.02,9
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2423.4,2461,-0.2357,29.6294,34.6601,-0.3708,27.8505,239.355,66.05,95.3,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2424.4,2462,-0.2356,29.6298,34.6601,-0.3707,27.8505,239.323,66.04,95.3,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2425.4,2463,-0.2358,29.63,34.66,-0.371,27.8505,239.292,66.03,95.3,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2426.3,2464,-0.2358,29.6305,34.6601,-0.3711,27.8506,239.261,66.02,95.3,0.01,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2427.3,2465,-0.2357,29.6308,34.66,-0.3711,27.8505,239.766,66.16,95.3,-0.01,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2428.3,2466,-0.2357,29.6312,34.66,-0.3711,27.8505,239.564,66.11,95.3,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2429.3,2467,-0.2359,29.6315,34.66,-0.3714,27.8506,239.603,66.12,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2430.2,2468,-0.2358,29.6319,34.6599,-0.3714,27.8504,239.597,66.11,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2431.2,2469,-0.2359,29.6322,34.66,-0.3716,27.8505,239.256,66.02,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2432.2,2470,-0.236,29.6323,34.6597,-0.3717,27.8503,239.226,66.01,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2433.2,2471,-0.2363,29.6327,34.66,-0.3721,27.8506,239.348,66.05,95.3,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2434.2,2472,-0.2365,29.633,34.6601,-0.3724,27.8506,239.399,66.06,95.3,-0.02,9
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2435.1,2473,-0.2368,29.6329,34.6598,-0.3727,27.8504,239.161,65.99,95.28,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2436.1,2474,-0.2372,29.633,34.6599,-0.3732,27.8505,239.261,66.02,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2437.1,2475,-0.2373,29.6332,34.6597,-0.3734,27.8504,239.568,66.1,95.3,-0.01,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2438.1,2476,-0.2373,29.6335,34.6597,-0.3735,27.8504,239.37,66.05,95.3,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2439.1,2477,-0.2371,29.6341,34.6596,-0.3733,27.8503,239.307,66.03,95.3,-0.02,21
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2440,2478,-0.2383,29.6334,34.6596,-0.3746,27.8504,239.507,66.09,95.3,-0.01,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2441,2479,-0.2386,29.6337,34.6598,-0.375,27.8506,239.672,66.13,95.3,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2442,2480,-0.2388,29.634,34.6599,-0.3752,27.8506,239.507,66.08,95.3,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2443,2481,-0.2389,29.6342,34.6598,-0.3754,27.8506,239.652,66.12,95.3,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2444,2482,-0.2392,29.6343,34.6598,-0.3758,27.8505,239.351,66.04,95.3,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2444.9,2483,-0.2396,29.6342,34.6595,-0.3762,27.8504,239.45,66.07,95.3,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2445.9,2484,-0.2398,29.6344,34.6595,-0.3765,27.8503,239.813,66.17,95.3,-0.02,23
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2446.9,2485,-0.2387,29.6358,34.6596,-0.3755,27.8504,239.443,66.07,95.3,-0.02,25
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2447.9,2486,-0.2398,29.6353,34.6596,-0.3767,27.8505,239.625,66.12,95.3,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2448.8,2487,-0.2404,29.6353,34.6599,-0.3773,27.8507,239.833,66.17,95.3,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,2449.8,2488,-0.2404,29.6356,34.6597,-0.3774,27.8506,239.872,66.18,95.29,-0.02,12
