"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2539.8,2581,-0.2304,29.6799,34.6594,-0.3747,27.8502,240.461,66.36,93.22,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2540.8,2582,-0.2304,29.6802,34.6592,-0.3748,27.8501,240.607,66.4,93.23,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2541.8,2583,-0.2307,29.6805,34.6595,-0.3752,27.8503,240.862,66.47,93.21,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2542.7,2584,-0.2309,29.6808,34.6596,-0.3754,27.8504,240.831,66.46,93.21,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2543.7,2585,-0.2308,29.6811,34.6594,-0.3754,27.8503,240.248,66.3,93.21,-0.01,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2544.7,2586,-0.2308,29.6816,34.6595,-0.3755,27.8503,240.555,66.39,93.2,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2545.7,2587,-0.2309,29.6818,34.6594,-0.3757,27.8503,240.344,66.33,93.21,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2546.7,2588,-0.2308,29.6822,34.6594,-0.3757,27.8502,240.673,66.42,93.21,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2547.6,2589,-0.2309,29.6826,34.6595,-0.3758,27.8503,240.805,66.46,93.21,-0.02,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2548.6,2590,-0.2312,29.6827,34.6594,-0.3762,27.8503,240.797,66.45,93.21,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2549.6,2591,-0.2314,29.6831,34.6596,-0.3765,27.8505,240.707,66.43,93.21,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2550.6,2592,-0.2314,29.6834,34.6595,-0.3766,27.8504,240.593,66.4,93.21,-0.02,9
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2551.6,2593,-0.2314,29.6837,34.6594,-0.3766,27.8503,240.512,66.38,93.2,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2552.5,2594,-0.2314,29.6841,34.6595,-0.3767,27.8503,240.5,66.37,93.2,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2553.5,2595,-0.2314,29.6845,34.6595,-0.3768,27.8504,240.722,66.43,93.21,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2554.5,2596,-0.2312,29.685,34.6594,-0.3767,27.8503,240.559,66.39,93.2,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2555.5,2597,-0.2311,29.6855,34.6595,-0.3766,27.8503,240.385,66.34,93.21,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2556.4,2598,-0.2313,29.6857,34.6594,-0.3769,27.8503,240.622,66.41,93.21,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2557.4,2599,-0.2316,29.6859,34.6596,-0.3773,27.8504,240.614,66.4,93.21,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2558.4,2600,-0.2317,29.6862,34.6595,-0.3775,27.8504,240.574,66.39,93.21,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2559.4,2601,-0.2319,29.6864,34.6595,-0.3777,27.8505,240.629,66.41,93.21,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2560.4,2602,-0.232,29.6867,34.6595,-0.3779,27.8505,240.636,66.41,93.21,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2561.3,2603,-0.232,29.6871,34.6595,-0.378,27.8504,240.62,66.4,93.2,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2562.3,2604,-0.2321,29.6873,34.6594,-0.3782,27.8503,240.605,66.4,93.21,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2563.3,2605,-0.232,29.6879,34.6595,-0.3782,27.8505,240.551,66.38,93.21,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2564.3,2606,-0.2319,29.6885,34.6597,-0.3781,27.8506,240.418,66.35,93.21,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2565.2,2607,-0.2317,29.6888,34.6594,-0.378,27.8504,240.451,66.36,93.21,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2566.2,2608,-0.2317,29.6894,34.6596,-0.3781,27.8505,240.895,66.48,93.21,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2567.2,2609,-0.2316,29.6898,34.6595,-0.3781,27.8505,240.93,66.49,93.21,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2568.2,2610,-0.2316,29.6902,34.6596,-0.3781,27.8505,240.81,66.46,93.21,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2569.2,2611,-0.2318,29.6905,34.6597,-0.3784,27.8506,240.56,66.39,93.21,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2570.1,2612,-0.2319,29.6908,34.6597,-0.3786,27.8506,240.459,66.36,93.2,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2571.1,2613,-0.2319,29.6911,34.6596,-0.3787,27.8506,240.785,66.45,93.21,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2572.1,2614,-0.2319,29.6914,34.6594,-0.3788,27.8504,240.782,66.45,93.2,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2573.1,2615,-0.232,29.6917,34.6594,-0.3789,27.8504,240.531,66.38,93.21,-0.02,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2574,2616,-0.2323,29.6918,34.6594,-0.3793,27.8504,240.568,66.39,93.21,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2575,2617,-0.2325,29.6922,34.6596,-0.3796,27.8506,240.788,66.45,93.21,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2576,2618,-0.2325,29.6925,34.6595,-0.3797,27.8505,240.91,66.48,93.18,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2577,2619,-0.2325,29.6928,34.6594,-0.3797,27.8505,240.652,66.41,93.18,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2578,2620,-0.2323,29.6936,34.6597,-0.3796,27.8507,240.444,66.35,93.18,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2578.9,2621,-0.2318,29.6944,34.6598,-0.3792,27.8507,240.715,66.43,93.18,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2579.9,2622,-0.2316,29.695,34.6598,-0.3791,27.8507,240.577,66.39,93.18,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2580.9,2623,-0.2316,29.6953,34.6598,-0.3792,27.8507,240.683,66.42,93.18,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2581.9,2624,-0.2318,29.6955,34.6597,-0.3794,27.8507,240.787,66.45,93.18,-0.02,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2582.8,2625,-0.2317,29.696,34.6597,-0.3794,27.8506,240.641,66.41,93.18,-0.02,21
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2583.8,2626,-0.2317,29.6963,34.6596,-0.3795,27.8506,240.662,66.42,93.18,-0.02,22
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2584.8,2627,-0.2319,29.6967,34.6598,-0.3798,27.8508,240.626,66.41,93.18,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2585.8,2628,-0.2321,29.6967,34.6596,-0.38,27.8506,240.639,66.41,93.18,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2586.8,2629,-0.2325,29.6969,34.6598,-0.3805,27.8508,240.694,66.42,93.18,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2587.7,2630,-0.2327,29.6971,34.6597,-0.3808,27.8507,240.785,66.45,93.18,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2588.7,2631,-0.2329,29.6973,34.6598,-0.3811,27.8508,240.625,66.4,93.18,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2589.7,2632,-0.2338,29.6968,34.6596,-0.382,27.8507,240.429,66.35,93.18,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2590.7,2633,-0.2342,29.6967,34.6594,-0.3825,27.8505,240.414,66.34,93.18,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2591.6,2634,-0.2342,29.6972,34.6595,-0.3826,27.8506,240.464,66.36,93.19,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2592.6,2635,-0.2341,29.6977,34.6596,-0.3825,27.8507,240.466,66.36,93.18,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2593.6,2636,-0.234,29.6981,34.6596,-0.3825,27.8507,240.423,66.35,93.18,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2594.6,2637,-0.2336,29.6988,34.6595,-0.3822,27.8506,240.473,66.36,93.19,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2595.6,2638,-0.2335,29.6994,34.6597,-0.3822,27.8508,240.754,66.44,93.2,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2596.5,2639,-0.2335,29.6997,34.6596,-0.3823,27.8507,240.841,66.46,93.2,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2597.5,2640,-0.2335,29.7001,34.6596,-0.3824,27.8507,240.819,66.46,93.18,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2598.5,2641,-0.2337,29.7004,34.6596,-0.3826,27.8508,240.774,66.44,93.18,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2599.5,2642,-0.234,29.7005,34.6596,-0.383,27.8508,240.789,66.45,93.18,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2600.5,2643,-0.2342,29.7006,34.6595,-0.3833,27.8507,240.7,66.42,93.18,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2601.4,2644,-0.2346,29.7007,34.6595,-0.3837,27.8507,240.525,66.37,93.18,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2602.4,2645,-0.2348,29.7008,34.6594,-0.384,27.8506,240.24,66.29,93.18,-0.01,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2603.4,2646,-0.2353,29.701,34.6597,-0.3846,27.8509,240.436,66.35,93.18,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2604.4,2647,-0.2355,29.7011,34.6596,-0.3849,27.8508,240.632,66.4,93.18,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2605.3,2648,-0.2355,29.7014,34.6594,-0.3849,27.8507,240.868,66.47,93.18,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2606.3,2649,-0.2356,29.7018,34.6596,-0.3851,27.8508,240.771,66.44,93.18,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2607.3,2650,-0.2358,29.702,34.6596,-0.3854,27.8509,240.793,66.44,93.18,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2608.3,2651,-0.2358,29.7023,34.6594,-0.3855,27.8507,240.686,66.42,93.18,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2609.3,2652,-0.2358,29.7026,34.6593,-0.3855,27.8507,240.639,66.4,93.18,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2610.2,2653,-0.236,29.7029,34.6595,-0.3858,27.8508,240.845,66.46,93.18,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2611.2,2654,-0.2361,29.7032,34.6595,-0.386,27.8508,240.742,66.43,93.21,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2612.2,2655,-0.2362,29.7035,34.6595,-0.3862,27.8508,240.636,66.4,93.23,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2613.2,2656,-0.2364,29.7038,34.6595,-0.3864,27.8508,240.831,66.45,93.23,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2614.1,2657,-0.2364,29.7041,34.6595,-0.3865,27.8508,240.837,66.46,93.23,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2615.1,2658,-0.2367,29.7041,34.6594,-0.3869,27.8507,241.038,66.51,93.23,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2616.1,2659,-0.237,29.7044,34.6595,-0.3873,27.8509,241.205,66.56,93.23,-0.01,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2617.1,2660,-0.2371,29.7045,34.6593,-0.3874,27.8507,241.109,66.53,93.23,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2618.1,2661,-0.2372,29.7048,34.6593,-0.3876,27.8507,240.935,66.48,93.24,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2619,2662,-0.2373,29.7052,34.6595,-0.3878,27.8509,240.87,66.46,93.23,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2620,2663,-0.2368,29.7059,34.6593,-0.3874,27.8507,240.936,66.48,93.23,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2621,2664,-0.2367,29.7065,34.6594,-0.3874,27.8508,241.104,66.53,93.23,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2622,2665,-0.2363,29.7073,34.6595,-0.3871,27.8509,241.027,66.51,93.23,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2622.9,2666,-0.2361,29.708,34.6597,-0.3869,27.851,240.875,66.47,93.23,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2623.9,2667,-0.2362,29.7082,34.6596,-0.3871,27.851,240.812,66.45,93.23,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2624.9,2668,-0.2364,29.7083,34.6594,-0.3874,27.8508,240.797,66.44,93.23,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2625.9,2669,-0.2364,29.7087,34.6595,-0.3875,27.8509,241.034,66.51,93.23,-0.01,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2626.9,2670,-0.2366,29.7089,34.6595,-0.3877,27.8509,241.128,66.54,93.23,-0.02,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2627.8,2671,-0.2367,29.7092,34.6595,-0.3879,27.8509,240.687,66.41,93.23,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2628.8,2672,-0.2367,29.7095,34.6594,-0.388,27.8508,241.082,66.52,93.23,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2629.8,2673,-0.2366,29.7101,34.6594,-0.388,27.8509,241.026,66.51,93.23,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2630.8,2674,-0.2368,29.7103,34.6595,-0.3883,27.8509,240.97,66.49,93.23,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2631.7,2675,-0.2372,29.7104,34.6595,-0.3887,27.851,241.144,66.54,93.24,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2632.7,2676,-0.2374,29.7105,34.6594,-0.389,27.8509,241.039,66.51,93.23,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2633.7,2677,-0.2375,29.7105,34.6591,-0.3892,27.8506,240.95,66.48,93.23,-0.02,9
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2634.7,2678,-0.2376,29.7109,34.6591,-0.3894,27.8507,240.893,66.47,93.23,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2635.7,2679,-0.2379,29.7113,34.6595,-0.3897,27.851,240.883,66.47,93.23,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2636.6,2680,-0.238,29.7115,34.6594,-0.3899,27.8509,241.131,66.53,93.23,-0.02,17
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2637.6,2681,-0.2382,29.7118,34.6595,-0.3902,27.851,240.879,66.46,93.23,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2638.6,2682,-0.2387,29.7117,34.6594,-0.3907,27.851,241.195,66.55,93.23,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2639.6,2683,-0.2388,29.7119,34.6592,-0.3909,27.8508,240.942,66.48,93.23,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2640.5,2684,-0.2389,29.7121,34.6591,-0.3911,27.8508,240.907,66.47,93.23,-0.01,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2641.5,2685,-0.2389,29.7125,34.6592,-0.3912,27.8508,241.005,66.5,93.23,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2642.5,2686,-0.2387,29.713,34.6591,-0.3911,27.8508,241.152,66.54,93.24,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2643.5,2687,-0.2388,29.7133,34.6592,-0.3912,27.8508,241.262,66.57,93.23,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2644.4,2688,-0.2391,29.7136,34.6594,-0.3916,27.851,241.251,66.57,93.23,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2645.4,2689,-0.2391,29.714,34.6593,-0.3917,27.8509,241.034,66.51,93.23,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2646.4,2690,-0.2391,29.7144,34.6594,-0.3918,27.851,241.056,66.51,93.23,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2647.4,2691,-0.2394,29.7145,34.6593,-0.3921,27.851,241.285,66.57,93.23,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2648.4,2692,-0.2395,29.7147,34.6592,-0.3923,27.8509,240.996,66.49,93.24,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2649.3,2693,-0.2395,29.715,34.6591,-0.3924,27.8508,240.901,66.47,93.24,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2650.3,2694,-0.2398,29.7151,34.6591,-0.3928,27.8508,240.847,66.45,93.24,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2651.3,2695,-0.2397,29.7157,34.6592,-0.3928,27.8509,240.831,66.45,93.23,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2652.3,2696,-0.2399,29.7159,34.6593,-0.393,27.851,240.83,66.45,93.23,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2653.2,2697,-0.24,29.7163,34.6593,-0.3932,27.851,240.822,66.45,93.23,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2654.2,2698,-0.2399,29.7167,34.6593,-0.3932,27.851,240.826,66.45,93.23,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2655.2,2699,-0.2399,29.7171,34.6594,-0.3933,27.851,240.862,66.46,93.24,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2656.2,2700,-0.2398,29.7175,34.6592,-0.3932,27.8509,240.917,66.47,93.24,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2657.2,2701,-0.2402,29.7175,34.6592,-0.3937,27.8509,240.981,66.49,93.23,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2658.1,2702,-0.2404,29.7178,34.6593,-0.394,27.851,241.044,66.51,93.24,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2659.1,2703,-0.2406,29.718,34.6592,-0.3943,27.851,240.977,66.49,93.23,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2660.1,2704,-0.2408,29.7183,34.6594,-0.3945,27.8511,240.963,66.48,93.23,-0.02,8
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2661.1,2705,-0.2408,29.7186,34.6593,-0.3946,27.851,241.227,66.56,93.23,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2662,2706,-0.2409,29.7189,34.6593,-0.3948,27.851,241.272,66.57,93.23,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2663,2707,-0.241,29.7192,34.6592,-0.395,27.851,240.879,66.46,93.23,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2664,2708,-0.2411,29.7193,34.6591,-0.3952,27.8509,241.344,66.59,93.23,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2665,2709,-0.2414,29.7195,34.6591,-0.3955,27.851,241.234,66.56,93.24,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2666,2710,-0.2417,29.7198,34.6594,-0.3959,27.8512,241.413,66.61,93.24,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2666.9,2711,-0.2419,29.72,34.6593,-0.3962,27.8511,240.858,66.45,93.23,-0.02,14
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2667.9,2712,-0.2423,29.72,34.6593,-0.3966,27.8512,241.421,66.61,93.23,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2668.9,2713,-0.2423,29.7203,34.6591,-0.3967,27.851,241.352,66.59,93.24,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2669.9,2714,-0.2424,29.7206,34.6592,-0.3969,27.8511,241.243,66.56,93.24,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2670.8,2715,-0.2425,29.7208,34.6591,-0.3971,27.851,241.205,66.55,93.24,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2671.8,2716,-0.2426,29.7211,34.6591,-0.3973,27.851,241.161,66.53,93.24,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2672.8,2717,-0.2427,29.7215,34.6591,-0.3974,27.8511,241.235,66.55,93.23,-0.02,20
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2673.8,2718,-0.243,29.7216,34.6592,-0.3978,27.8511,241.497,66.63,93.24,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2674.8,2719,-0.2434,29.7217,34.6592,-0.3983,27.8511,241.372,66.59,93.23,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2675.7,2720,-0.2436,29.7219,34.6592,-0.3986,27.8511,241.392,66.6,93.24,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2676.7,2721,-0.2437,29.7222,34.6592,-0.3987,27.8512,241.494,66.62,93.24,-0.01,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2677.7,2722,-0.2441,29.7222,34.6592,-0.3992,27.8512,241.613,66.66,93.24,-0.02,11
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2678.7,2723,-0.2442,29.7226,34.6592,-0.3994,27.8512,241.663,66.67,93.24,-0.02,9
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2679.6,2724,-0.2441,29.723,34.6592,-0.3994,27.8512,241.558,66.64,93.23,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2680.6,2725,-0.2441,29.7231,34.6589,-0.3994,27.8509,241.212,66.55,93.24,-0.02,25
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2681.6,2726,-0.2446,29.7234,34.6592,-0.4,27.8513,241.455,66.61,93.24,-0.02,19
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2682.6,2727,-0.2446,29.7238,34.6593,-0.4001,27.8513,241.291,66.57,93.24,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2683.6,2728,-0.2447,29.724,34.6592,-0.4003,27.8513,241.193,66.54,93.24,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2684.5,2729,-0.2447,29.7244,34.6591,-0.4003,27.8512,241.326,66.58,93.23,-0.02,10
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2685.5,2730,-0.2446,29.7248,34.659,-0.4003,27.8511,241.485,66.62,93.23,-0.02,15
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2686.5,2731,-0.2449,29.725,34.6592,-0.4007,27.8513,241.462,66.61,93.23,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2687.5,2732,-0.2448,29.7252,34.6589,-0.4007,27.851,241.367,66.59,93.23,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2688.4,2733,-0.2448,29.7256,34.6589,-0.4008,27.851,241.307,66.57,93.24,-0.02,18
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2689.4,2734,-0.245,29.7259,34.659,-0.401,27.8511,240.928,66.47,93.23,-0.02,16
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2690.4,2735,-0.2452,29.7264,34.6593,-0.4013,27.8514,241.716,66.68,93.23,-0.02,13
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2691.4,2736,-0.2451,29.7266,34.6591,-0.4013,27.8512,241.774,66.7,93.24,-0.02,12
"PS103_39-3","2017-01-18T17:35",-66.599,-27.2164,-4871,2692.4,2737,-0.2453,29.7269,34.6591,-0.4016,27.8512,241.728,66.69,93.23,-0.02,9
