"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2455.8,2495,-0.1627,29.7056,34.6614,-0.3017,27.8483,236.025,65.26,95.06,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2456.8,2496,-0.1631,29.7057,34.6614,-0.3022,27.8483,236.143,65.29,95.07,-0.01,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2457.7,2497,-0.1631,29.706,34.6613,-0.3023,27.8482,236.261,65.32,95.06,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2458.7,2498,-0.1632,29.7065,34.6615,-0.3025,27.8484,236.38,65.35,95.07,-0.01,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2459.7,2499,-0.1633,29.7068,34.6615,-0.3026,27.8484,236.498,65.39,95.06,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2460.7,2500,-0.1635,29.7069,34.6614,-0.3029,27.8483,236.616,65.42,95.06,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2461.6,2501,-0.1638,29.707,34.6614,-0.3033,27.8483,236.731,65.45,95.06,-0.02,20
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2462.6,2502,-0.1641,29.7071,34.6613,-0.3036,27.8483,236.84,65.48,95.06,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2463.6,2503,-0.1645,29.7072,34.6614,-0.3041,27.8484,236.939,65.51,95.06,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2464.6,2504,-0.1647,29.7073,34.6613,-0.3044,27.8483,237.026,65.53,95.06,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2465.6,2505,-0.1648,29.7077,34.6613,-0.3046,27.8484,237.097,65.55,95.06,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2466.5,2506,-0.165,29.7076,34.6609,-0.3048,27.848,237.148,65.56,95.06,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2467.5,2507,-0.1652,29.7082,34.6613,-0.3051,27.8484,237.177,65.57,95.06,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2468.5,2508,-0.1655,29.7081,34.6611,-0.3055,27.8482,237.181,65.57,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2469.5,2509,-0.1661,29.708,34.6611,-0.3061,27.8482,237.156,65.56,95.06,-0.01,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2470.5,2510,-0.1664,29.7081,34.6611,-0.3065,27.8483,237.099,65.55,95.06,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2471.4,2511,-0.1662,29.7088,34.6612,-0.3064,27.8484,237.007,65.52,95.06,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2472.4,2512,-0.1659,29.7095,34.6613,-0.3062,27.8484,236.877,65.49,95.06,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2473.4,2513,-0.1662,29.7095,34.6611,-0.3065,27.8483,236.706,65.44,95.06,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2474.4,2514,-0.1668,29.7093,34.661,-0.3072,27.8483,236.755,65.45,95.06,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2475.3,2515,-0.1669,29.7096,34.6611,-0.3074,27.8483,236.895,65.49,95.06,-0.01,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2476.3,2516,-0.1669,29.71,34.6611,-0.3075,27.8483,236.992,65.52,95.06,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2477.3,2517,-0.1669,29.7104,34.6611,-0.3075,27.8483,237.052,65.53,95.06,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2478.3,2518,-0.1671,29.7107,34.6612,-0.3078,27.8484,237.079,65.54,95.06,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2479.3,2519,-0.1669,29.7112,34.6612,-0.3077,27.8484,237.077,65.54,95.07,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2480.2,2520,-0.1668,29.7118,34.6613,-0.3077,27.8485,237.052,65.53,95.06,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2481.2,2521,-0.1669,29.7121,34.6612,-0.3078,27.8484,237.009,65.52,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2482.2,2522,-0.1675,29.7119,34.6612,-0.3085,27.8484,236.951,65.5,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2483.2,2523,-0.1684,29.7115,34.6612,-0.3095,27.8485,236.884,65.48,95.06,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2484.2,2524,-0.1685,29.7117,34.6611,-0.3096,27.8484,236.812,65.46,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2485.1,2525,-0.1685,29.7121,34.6611,-0.3097,27.8484,236.926,65.5,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2486.1,2526,-0.1685,29.7126,34.6612,-0.3098,27.8485,236.986,65.51,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2487.1,2527,-0.1683,29.7131,34.6611,-0.3097,27.8484,237.046,65.53,95.05,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2488.1,2528,-0.1685,29.7133,34.6611,-0.31,27.8484,237.106,65.55,95.06,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2489,2529,-0.1688,29.7134,34.6611,-0.3103,27.8485,237.015,65.52,95.06,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2490,2530,-0.1689,29.7137,34.6611,-0.3105,27.8485,237.101,65.54,95.06,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2491,2531,-0.1692,29.7139,34.6612,-0.3109,27.8485,237.125,65.55,95.06,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2492,2532,-0.1695,29.7139,34.661,-0.3112,27.8484,237.108,65.54,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2493,2533,-0.1699,29.714,34.661,-0.3117,27.8484,237.07,65.53,95.06,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2493.9,2534,-0.17,29.7143,34.661,-0.3119,27.8484,237.035,65.52,95.06,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2494.9,2535,-0.1704,29.7143,34.661,-0.3124,27.8485,237.042,65.52,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2495.9,2536,-0.1706,29.7145,34.661,-0.3126,27.8485,237.045,65.53,95.06,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2496.9,2537,-0.1704,29.7151,34.661,-0.3125,27.8485,237.022,65.52,95.06,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2497.9,2538,-0.1702,29.7157,34.661,-0.3124,27.8485,237.003,65.51,95.06,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2498.8,2539,-0.1701,29.7161,34.661,-0.3124,27.8485,237.019,65.52,95.06,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2499.8,2540,-0.1703,29.7162,34.6608,-0.3126,27.8484,237.246,65.58,95.06,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2500.8,2541,-0.1704,29.7167,34.6611,-0.3128,27.8486,237.396,65.62,95.06,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2501.8,2542,-0.1712,29.7163,34.6609,-0.3137,27.8484,237.479,65.64,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2502.7,2543,-0.1718,29.7162,34.661,-0.3143,27.8486,237.504,65.65,95.06,-0.02,7
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2503.7,2544,-0.1717,29.7166,34.6609,-0.3143,27.8485,237.484,65.64,95.06,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2504.7,2545,-0.1719,29.7169,34.661,-0.3146,27.8486,237.428,65.63,95.06,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2505.7,2546,-0.1719,29.7172,34.6608,-0.3147,27.8484,237.347,65.61,95.06,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2506.7,2547,-0.1723,29.7172,34.6609,-0.3151,27.8485,237.252,65.58,95.06,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2507.6,2548,-0.1728,29.7172,34.6608,-0.3157,27.8485,237.176,65.56,95.06,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2508.6,2549,-0.1731,29.7173,34.6609,-0.3161,27.8485,237.151,65.55,95.06,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2509.6,2550,-0.1733,29.7175,34.6608,-0.3164,27.8485,237.164,65.55,95.06,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2510.6,2551,-0.1734,29.7178,34.6607,-0.3165,27.8485,237.204,65.56,95.06,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2511.5,2552,-0.1737,29.7179,34.6608,-0.3169,27.8485,237.256,65.58,95.06,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2512.5,2553,-0.174,29.7182,34.6609,-0.3173,27.8487,237.308,65.59,95.06,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2513.5,2554,-0.1743,29.7182,34.6608,-0.3176,27.8486,237.36,65.61,95.06,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2514.5,2555,-0.1747,29.7184,34.6609,-0.3181,27.8487,237.329,65.6,95.05,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2515.5,2556,-0.1746,29.7187,34.6608,-0.3181,27.8486,237.378,65.61,95.06,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2516.4,2557,-0.1744,29.7193,34.6608,-0.318,27.8486,237.428,65.62,95.06,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2517.4,2558,-0.1745,29.7196,34.6609,-0.3181,27.8487,237.478,65.64,95.06,-0.02,9
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2518.4,2559,-0.1745,29.7199,34.6608,-0.3182,27.8486,237.527,65.65,95.06,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2519.4,2560,-0.1747,29.7201,34.6607,-0.3185,27.8485,237.511,65.65,95.06,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2520.4,2561,-0.175,29.7204,34.6609,-0.3189,27.8487,237.362,65.6,95.06,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2521.3,2562,-0.1754,29.7205,34.6609,-0.3193,27.8487,237.418,65.62,95.06,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2522.3,2563,-0.1759,29.7203,34.6607,-0.3199,27.8486,237.54,65.65,95.06,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2523.3,2564,-0.1767,29.7198,34.6605,-0.3208,27.8485,237.587,65.66,95.06,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2524.3,2565,-0.1767,29.7203,34.6606,-0.3208,27.8486,237.584,65.66,95.06,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2525.2,2566,-0.1769,29.7205,34.6607,-0.3211,27.8486,237.555,65.65,95.06,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2526.2,2567,-0.1771,29.7208,34.6607,-0.3214,27.8487,237.523,65.65,95.05,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2527.2,2568,-0.1772,29.7211,34.6607,-0.3216,27.8487,237.496,65.64,95.05,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2528.2,2569,-0.1774,29.7213,34.6607,-0.3218,27.8487,237.482,65.63,95.06,-0.01,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2529.2,2570,-0.1776,29.7215,34.6607,-0.3221,27.8487,237.489,65.64,95.06,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2530.1,2571,-0.1776,29.722,34.6608,-0.3222,27.8488,237.523,65.64,95.06,-0.02,9
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2531.1,2572,-0.177,29.7228,34.6606,-0.3217,27.8486,237.592,65.66,95.06,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2532.1,2573,-0.1769,29.7232,34.6606,-0.3217,27.8486,237.622,65.67,95.06,-0.01,23
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2533.1,2574,-0.1768,29.7238,34.6608,-0.3216,27.8487,237.539,65.65,95.06,0.01,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2534,2575,-0.1766,29.7244,34.6608,-0.3215,27.8488,237.48,65.63,95.06,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2535,2576,-0.1767,29.7248,34.6609,-0.3217,27.8489,237.581,65.66,95.06,-0.01,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2536,2577,-0.1769,29.7249,34.6608,-0.322,27.8487,237.534,65.65,95.06,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2537,2578,-0.1773,29.7251,34.661,-0.3224,27.849,237.477,65.63,95.06,-0.01,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2538,2579,-0.1774,29.7252,34.6607,-0.3226,27.8488,237.443,65.62,95.06,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2538.9,2580,-0.1776,29.7254,34.6607,-0.3229,27.8488,237.464,65.63,95.06,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2539.9,2581,-0.1778,29.7257,34.6608,-0.3232,27.8488,237.571,65.66,95.06,-0.01,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2540.9,2582,-0.1787,29.7253,34.6609,-0.3241,27.8489,237.678,65.69,95.06,0.01,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2541.9,2583,-0.1788,29.7257,34.6609,-0.3243,27.849,237.785,65.72,95.06,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2542.9,2584,-0.1791,29.7257,34.6607,-0.3247,27.8488,237.893,65.74,95.06,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2543.8,2585,-0.1799,29.7253,34.6607,-0.3255,27.8488,237.375,65.6,95.06,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2544.8,2586,-0.1806,29.7251,34.6606,-0.3263,27.8488,237.502,65.63,95.06,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2545.8,2587,-0.1807,29.7254,34.6606,-0.3265,27.8488,237.599,65.66,95.06,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2546.8,2588,-0.181,29.7255,34.6606,-0.3268,27.8488,237.639,65.67,95.06,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2547.7,2589,-0.1811,29.7257,34.6604,-0.327,27.8487,237.633,65.67,95.06,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2548.7,2590,-0.1811,29.7261,34.6605,-0.3271,27.8488,237.612,65.66,95.06,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2549.7,2591,-0.1811,29.7266,34.6606,-0.3272,27.8489,237.607,65.66,95.06,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2550.7,2592,-0.1811,29.727,34.6606,-0.3273,27.8489,237.618,65.66,95.06,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2551.7,2593,-0.1813,29.7272,34.6606,-0.3275,27.8489,237.641,65.67,95.06,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2552.6,2594,-0.1814,29.7275,34.6606,-0.3277,27.8489,237.674,65.68,95.06,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2553.6,2595,-0.1816,29.7277,34.6606,-0.328,27.8489,237.717,65.69,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2554.6,2596,-0.1817,29.728,34.6606,-0.3282,27.8489,237.767,65.7,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2555.6,2597,-0.1821,29.728,34.6605,-0.3286,27.8489,237.812,65.72,95.06,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2556.5,2598,-0.1825,29.7281,34.6606,-0.3291,27.849,237.849,65.73,95.06,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2557.5,2599,-0.1825,29.7285,34.6607,-0.3292,27.849,237.873,65.73,95.05,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2558.5,2600,-0.1826,29.7289,34.6608,-0.3294,27.8491,237.879,65.73,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2559.5,2601,-0.1825,29.7293,34.6606,-0.3293,27.849,237.862,65.73,95.06,-0.01,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2560.5,2602,-0.1826,29.7294,34.6604,-0.3295,27.8489,237.821,65.72,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2561.4,2603,-0.1828,29.7297,34.6605,-0.3298,27.8489,237.782,65.71,95.06,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2562.4,2604,-0.1826,29.7303,34.6605,-0.3297,27.8489,237.772,65.7,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2563.4,2605,-0.1828,29.7306,34.6607,-0.3299,27.8491,237.782,65.71,95.06,-0.02,10
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2564.4,2606,-0.1829,29.7309,34.6607,-0.3301,27.8491,237.805,65.71,95.06,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2565.3,2607,-0.1831,29.7311,34.6606,-0.3304,27.849,237.833,65.72,95.06,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2566.3,2608,-0.1833,29.7312,34.6605,-0.3307,27.849,237.857,65.73,95.06,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2567.3,2609,-0.1835,29.7315,34.6606,-0.3309,27.849,237.871,65.73,95.06,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2568.3,2610,-0.1835,29.7319,34.6607,-0.331,27.8491,237.865,65.73,95.07,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2569.3,2611,-0.1836,29.7322,34.6607,-0.3312,27.8492,237.879,65.73,95.06,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2570.2,2612,-0.1837,29.7325,34.6606,-0.3314,27.8491,237.903,65.74,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2571.2,2613,-0.1838,29.7327,34.6605,-0.3315,27.849,237.927,65.75,95.06,-0.01,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2572.2,2614,-0.184,29.7329,34.6605,-0.3318,27.849,237.95,65.75,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2573.2,2615,-0.1845,29.7329,34.6606,-0.3324,27.8491,237.677,65.68,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2574.2,2616,-0.185,29.7327,34.6604,-0.333,27.849,237.823,65.71,95.06,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2575.1,2617,-0.1852,29.733,34.6604,-0.3332,27.849,237.97,65.75,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2576.1,2618,-0.1854,29.7331,34.6604,-0.3335,27.849,238.034,65.77,95.05,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2577.1,2619,-0.1856,29.7333,34.6603,-0.3338,27.849,238.055,65.78,95.06,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2578.1,2620,-0.1855,29.7339,34.6605,-0.3338,27.8491,238.075,65.78,95.06,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2579,2621,-0.185,29.7348,34.6606,-0.3333,27.8491,238.135,65.8,95.06,-0.02,17
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2580,2622,-0.1849,29.7354,34.6607,-0.3333,27.8492,238.167,65.81,95.06,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2581,2623,-0.185,29.7356,34.6607,-0.3335,27.8492,238.103,65.79,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2582,2624,-0.1852,29.7358,34.6606,-0.3338,27.8492,237.874,65.73,95.06,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2583,2625,-0.1854,29.7361,34.6607,-0.334,27.8493,238.121,65.8,95.06,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2583.9,2626,-0.1858,29.736,34.6604,-0.3345,27.8491,238.144,65.8,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2584.9,2627,-0.1863,29.7359,34.6605,-0.3351,27.8491,238.075,65.78,95.06,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2585.9,2628,-0.1866,29.7359,34.6603,-0.3355,27.849,238.056,65.78,95.06,-0.02,20
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2586.9,2629,-0.1864,29.7365,34.6603,-0.3353,27.8491,238.049,65.77,95.06,-0.02,20
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2587.8,2630,-0.1865,29.7368,34.6604,-0.3355,27.8491,238.019,65.77,95.06,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2588.8,2631,-0.1871,29.7368,34.6605,-0.3362,27.8492,238.063,65.78,95.06,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2589.8,2632,-0.1872,29.7369,34.6603,-0.3364,27.8491,238.144,65.8,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2590.8,2633,-0.1872,29.7374,34.6603,-0.3364,27.8491,238.226,65.82,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2591.8,2634,-0.1873,29.7378,34.6605,-0.3366,27.8492,238.272,65.83,95.06,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2592.7,2635,-0.1876,29.7378,34.6604,-0.337,27.8492,238.273,65.83,95.06,-0.02,12
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2593.7,2636,-0.188,29.7378,34.6603,-0.3375,27.8492,238.219,65.82,95.06,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2594.7,2637,-0.1883,29.7379,34.6603,-0.3378,27.8491,238.1,65.79,95.06,-0.02,18
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2595.7,2638,-0.1884,29.7381,34.6601,-0.338,27.849,238.128,65.79,95.06,-0.02,19
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2596.6,2639,-0.1888,29.7382,34.6602,-0.3385,27.8491,238.233,65.82,95.06,-0.02,20
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2597.6,2640,-0.1892,29.7382,34.6601,-0.3389,27.8491,238.339,65.85,95.06,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2598.6,2641,-0.1893,29.7386,34.6603,-0.3391,27.8492,238.445,65.88,95.06,-0.02,11
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2599.6,2642,-0.1893,29.739,34.6603,-0.3392,27.8492,238.551,65.91,95.06,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2600.6,2643,-0.189,29.7396,34.6603,-0.339,27.8492,238.657,65.94,95.06,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2601.5,2644,-0.189,29.7399,34.6602,-0.3391,27.8491,238.763,65.97,94.89,-0.02,13
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2602.5,2645,-0.1892,29.7402,34.6602,-0.3393,27.8492,238.403,65.87,95.07,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2603.5,2646,-0.1892,29.7406,34.6602,-0.3394,27.8492,238.399,65.87,95.06,-0.02,16
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2604.5,2647,-0.1892,29.7409,34.6602,-0.3395,27.8491,238.395,65.87,95.06,-0.02,15
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2605.4,2648,-0.1894,29.7412,34.6603,-0.3398,27.8492,238.388,65.86,95.06,-0.02,14
"PS103_23-5","2017-01-02T20:03",-66.0019,-12.2858,-5043,2606.4,2649,-0.1893,29.7417,34.6603,-0.3398,27.8493,238.375,65.86,95.06,-0.02,10
