"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2182.9,2216,-0.105,29.6476,34.6645,-0.2243,27.847,233.457,64.65,93.49,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2183.8,2217,-0.1053,29.6477,34.6644,-0.2247,27.8469,233.396,64.63,93.49,-0.02,23
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2184.8,2218,-0.1054,29.648,34.6644,-0.2249,27.8469,233.383,64.63,93.49,-0.02,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2185.8,2219,-0.1053,29.6485,34.6645,-0.2248,27.847,233.427,64.64,93.49,-0.02,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2186.8,2220,-0.1056,29.6487,34.6646,-0.2252,27.8471,233.538,64.67,93.49,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2187.8,2221,-0.1058,29.6489,34.6645,-0.2255,27.847,233.683,64.71,93.49,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2188.7,2222,-0.1067,29.6485,34.6645,-0.2264,27.847,233.828,64.75,93.49,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2189.7,2223,-0.1074,29.6483,34.6645,-0.2272,27.8471,233.611,64.69,93.49,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2190.7,2224,-0.1075,29.6485,34.6643,-0.2273,27.847,233.749,64.72,93.49,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2191.7,2225,-0.1078,29.6487,34.6643,-0.2277,27.847,233.829,64.75,93.49,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2192.7,2226,-0.1085,29.6484,34.6643,-0.2285,27.847,233.792,64.73,93.49,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2193.6,2227,-0.1088,29.6486,34.6644,-0.2288,27.8471,233.765,64.73,93.49,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2194.6,2228,-0.1098,29.648,34.6642,-0.2299,27.847,233.753,64.72,93.49,-0.02,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2195.6,2229,-0.1102,29.6482,34.6644,-0.2304,27.8472,233.757,64.72,93.49,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2196.6,2230,-0.1102,29.6485,34.6643,-0.2304,27.8471,233.782,64.73,93.49,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2197.6,2231,-0.1108,29.6483,34.6641,-0.2311,27.847,233.83,64.74,93.49,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2198.5,2232,-0.1116,29.6479,34.664,-0.232,27.8469,233.904,64.76,93.48,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2199.5,2233,-0.1118,29.6484,34.6643,-0.2322,27.8472,234.007,64.79,93.49,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2200.5,2234,-0.1117,29.6488,34.6642,-0.2322,27.8471,234.041,64.8,93.49,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2201.5,2235,-0.1116,29.6492,34.6641,-0.2322,27.847,233.91,64.76,93.49,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2202.5,2236,-0.1118,29.6495,34.6642,-0.2324,27.8471,233.828,64.74,93.49,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2203.4,2237,-0.1123,29.6495,34.6643,-0.233,27.8472,233.786,64.73,93.48,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2204.4,2238,-0.1128,29.6494,34.6641,-0.2336,27.8471,233.781,64.72,93.49,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2205.4,2239,-0.1133,29.6495,34.6643,-0.2341,27.8473,233.804,64.73,93.49,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2206.4,2240,-0.1135,29.6496,34.6642,-0.2344,27.8472,233.849,64.74,93.49,-0.02,8
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2207.4,2241,-0.1142,29.6495,34.6642,-0.2352,27.8473,233.911,64.76,93.49,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2208.3,2242,-0.1146,29.6493,34.664,-0.2356,27.8471,233.983,64.78,93.49,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2209.3,2243,-0.115,29.6494,34.6641,-0.2361,27.8472,234.058,64.8,93.47,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2210.3,2244,-0.1154,29.6495,34.6641,-0.2366,27.8472,234.13,64.82,93.47,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2211.3,2245,-0.1156,29.6498,34.6642,-0.2368,27.8473,234.193,64.83,93.48,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2212.3,2246,-0.1159,29.6499,34.6641,-0.2372,27.8473,234.24,64.85,93.48,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2213.2,2247,-0.1165,29.6499,34.6643,-0.2379,27.8474,234.261,64.85,93.49,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2214.2,2248,-0.1165,29.6502,34.6642,-0.2379,27.8474,234.246,64.85,93.49,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2215.2,2249,-0.1163,29.6507,34.664,-0.2378,27.8472,234.216,64.84,93.49,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2216.2,2250,-0.1168,29.6506,34.664,-0.2384,27.8472,234.195,64.83,93.49,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2217.2,2251,-0.1171,29.6508,34.6641,-0.2387,27.8474,234.205,64.83,93.49,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2218.1,2252,-0.1173,29.651,34.664,-0.239,27.8473,234.231,64.84,93.49,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2219.1,2253,-0.1173,29.6514,34.664,-0.2391,27.8473,234.241,64.84,93.49,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2220.1,2254,-0.1178,29.6514,34.664,-0.2397,27.8473,234.273,64.85,93.49,-0.02,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2221.1,2255,-0.1185,29.6512,34.6641,-0.2404,27.8474,234.305,64.86,93.49,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2222.1,2256,-0.1188,29.6514,34.6641,-0.2408,27.8474,234.337,64.87,93.49,-0.02,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2223,2257,-0.1189,29.6516,34.6639,-0.241,27.8473,234.366,64.88,93.49,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2224,2258,-0.1188,29.652,34.6639,-0.2409,27.8473,234.388,64.88,93.49,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2225,2259,-0.119,29.6523,34.664,-0.2412,27.8474,234.399,64.88,93.49,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2226,2260,-0.119,29.6528,34.6641,-0.2413,27.8475,234.397,64.88,93.48,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2226.9,2261,-0.119,29.6529,34.6637,-0.2413,27.8472,234.393,64.88,93.49,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2227.9,2262,-0.1192,29.6532,34.6639,-0.2416,27.8473,234.397,64.88,93.49,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2228.9,2263,-0.1194,29.6535,34.6639,-0.2419,27.8474,234.42,64.89,93.48,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2229.9,2264,-0.1193,29.654,34.664,-0.2419,27.8474,234.474,64.9,93.49,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2230.9,2265,-0.1194,29.6542,34.6637,-0.242,27.8472,234.57,64.93,93.49,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2231.8,2266,-0.1197,29.6545,34.664,-0.2424,27.8475,234.595,64.94,93.48,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2232.8,2267,-0.1198,29.655,34.6642,-0.2426,27.8476,234.577,64.93,93.46,-0.02,9
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2233.8,2268,-0.1199,29.6551,34.664,-0.2427,27.8474,234.539,64.92,93.47,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2234.8,2269,-0.1203,29.6549,34.6637,-0.2432,27.8472,234.508,64.91,93.48,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2235.8,2270,-0.1204,29.6554,34.6639,-0.2434,27.8475,234.507,64.91,93.49,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2236.7,2271,-0.1204,29.6558,34.6639,-0.2434,27.8474,234.499,64.91,93.49,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2237.7,2272,-0.1206,29.6561,34.664,-0.2437,27.8476,234.498,64.91,93.49,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2238.7,2273,-0.1207,29.6563,34.6639,-0.2439,27.8475,234.52,64.91,93.49,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2239.7,2274,-0.1211,29.6565,34.6641,-0.2444,27.8476,234.554,64.92,93.49,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2240.7,2275,-0.1215,29.6564,34.6639,-0.2448,27.8475,234.587,64.93,93.49,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2241.6,2276,-0.1217,29.6566,34.6638,-0.2451,27.8474,234.607,64.94,93.49,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2242.6,2277,-0.1216,29.657,34.6637,-0.2451,27.8473,234.622,64.94,93.5,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2243.6,2278,-0.1218,29.6574,34.6639,-0.2453,27.8475,234.637,64.95,93.49,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2244.6,2279,-0.1221,29.6576,34.664,-0.2457,27.8476,234.66,64.95,93.49,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2245.6,2280,-0.1225,29.6577,34.664,-0.2462,27.8477,234.689,64.96,93.49,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2246.5,2281,-0.1225,29.6579,34.6639,-0.2462,27.8475,234.722,64.97,93.49,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2247.5,2282,-0.1228,29.6581,34.6638,-0.2466,27.8475,234.756,64.98,93.49,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2248.5,2283,-0.1229,29.6583,34.6637,-0.2468,27.8474,234.691,64.96,93.49,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2249.5,2284,-0.1237,29.658,34.6638,-0.2476,27.8475,234.599,64.93,93.48,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2250.5,2285,-0.1241,29.6581,34.6638,-0.2481,27.8476,234.56,64.92,93.49,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2251.4,2286,-0.1245,29.6582,34.6638,-0.2486,27.8476,234.829,64.99,93.48,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2252.4,2287,-0.1248,29.6582,34.6637,-0.2489,27.8475,234.659,64.95,93.48,-0.02,9
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2253.4,2288,-0.1248,29.6587,34.6638,-0.249,27.8476,234.628,64.94,93.48,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2254.4,2289,-0.1248,29.6591,34.6639,-0.2491,27.8477,234.838,65,93.48,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2255.4,2290,-0.1247,29.6595,34.6637,-0.2491,27.8475,234.724,64.96,93.49,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2256.3,2291,-0.1249,29.6597,34.6637,-0.2493,27.8476,234.771,64.98,93.49,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2257.3,2292,-0.1248,29.6603,34.6638,-0.2493,27.8476,234.893,65.01,93.49,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2258.3,2293,-0.1248,29.6607,34.6638,-0.2494,27.8477,234.907,65.01,93.49,-0.01,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2259.3,2294,-0.1247,29.661,34.6637,-0.2494,27.8475,234.851,65,93.48,-0.02,10
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2260.3,2295,-0.1246,29.6616,34.6637,-0.2493,27.8476,234.766,64.98,93.49,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2261.2,2296,-0.1245,29.662,34.6636,-0.2493,27.8475,234.69,64.95,93.48,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2262.2,2297,-0.1247,29.6624,34.6638,-0.2496,27.8477,234.663,64.95,93.49,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2263.2,2298,-0.1246,29.6628,34.6638,-0.2496,27.8476,234.724,64.96,93.49,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2264.2,2299,-0.125,29.663,34.6639,-0.25,27.8478,234.914,65.02,93.49,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2265.2,2300,-0.1254,29.663,34.6639,-0.2505,27.8478,234.912,65.01,93.49,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2266.1,2301,-0.1255,29.6631,34.6637,-0.2507,27.8476,234.848,65,93.49,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2267.1,2302,-0.1253,29.6636,34.6635,-0.2505,27.8475,234.854,65,93.49,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2268.1,2303,-0.1253,29.664,34.6636,-0.2506,27.8475,234.899,65.01,93.49,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2269.1,2304,-0.1255,29.6644,34.6638,-0.2509,27.8477,234.953,65.03,93.49,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2270.1,2305,-0.1255,29.6647,34.6637,-0.251,27.8476,234.987,65.04,93.48,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2271,2306,-0.1257,29.665,34.6638,-0.2512,27.8477,234.986,65.03,93.49,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2272,2307,-0.1259,29.6652,34.6637,-0.2515,27.8477,234.933,65.02,93.49,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2273,2308,-0.1267,29.6649,34.6637,-0.2524,27.8477,234.814,64.99,93.49,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2274,2309,-0.1272,29.6648,34.6636,-0.2529,27.8477,234.759,64.97,93.49,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2275,2310,-0.1274,29.6652,34.6638,-0.2532,27.8479,234.747,64.97,93.48,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2275.9,2311,-0.1275,29.6655,34.6638,-0.2534,27.8478,234.756,64.97,93.49,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2276.9,2312,-0.1277,29.6655,34.6636,-0.2536,27.8477,234.765,64.97,93.49,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2277.9,2313,-0.1282,29.6656,34.6637,-0.2542,27.8478,234.915,65.01,93.49,-0.01,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2278.9,2314,-0.1285,29.6656,34.6636,-0.2546,27.8477,235.005,65.04,93.45,-0.01,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2279.8,2315,-0.129,29.6656,34.6636,-0.2551,27.8477,235.076,65.05,93.49,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2280.8,2316,-0.1295,29.6657,34.6638,-0.2557,27.8479,235.11,65.06,93.49,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2281.8,2317,-0.1299,29.6657,34.6637,-0.2562,27.8479,235.088,65.06,93.49,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2282.8,2318,-0.1301,29.6658,34.6636,-0.2564,27.8478,234.993,65.03,93.49,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2283.8,2319,-0.1302,29.6661,34.6636,-0.2566,27.8478,234.941,65.01,93.5,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2284.7,2320,-0.1307,29.6661,34.6635,-0.2572,27.8478,234.935,65.01,93.49,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2285.7,2321,-0.131,29.6663,34.6636,-0.2575,27.8479,234.975,65.02,93.49,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2286.7,2322,-0.1316,29.6661,34.6635,-0.2582,27.8478,235.062,65.05,93.5,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2287.7,2323,-0.132,29.6661,34.6634,-0.2587,27.8478,235.197,65.08,93.49,-0.02,9
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2288.7,2324,-0.1327,29.6658,34.6634,-0.2594,27.8478,235.292,65.11,93.49,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2289.6,2325,-0.133,29.666,34.6635,-0.2598,27.8479,235.259,65.1,93.49,-0.02,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2290.6,2326,-0.1331,29.6664,34.6635,-0.26,27.8479,235.125,65.06,93.49,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2291.6,2327,-0.133,29.6667,34.6634,-0.2599,27.8478,235.358,65.13,93.49,-0.02,19
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2292.6,2328,-0.1331,29.6671,34.6634,-0.2601,27.8479,235.536,65.17,93.49,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2293.6,2329,-0.1332,29.6674,34.6634,-0.2603,27.8479,235.662,65.21,93.5,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2294.5,2330,-0.1334,29.6676,34.6634,-0.2606,27.8479,235.742,65.23,93.49,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2295.5,2331,-0.1334,29.6681,34.6635,-0.2606,27.8479,235.78,65.24,93.49,-0.02,10
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2296.5,2332,-0.1335,29.6683,34.6634,-0.2608,27.8479,235.78,65.24,93.49,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2297.5,2333,-0.1334,29.6689,34.6635,-0.2608,27.848,235.746,65.23,93.45,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2298.5,2334,-0.1335,29.6691,34.6634,-0.261,27.8479,235.683,65.21,93.49,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2299.4,2335,-0.1336,29.6695,34.6635,-0.2611,27.848,235.595,65.19,93.5,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2300.4,2336,-0.1339,29.6696,34.6634,-0.2615,27.8479,235.487,65.16,93.49,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2301.4,2337,-0.1342,29.6697,34.6634,-0.2619,27.8479,235.363,65.12,93.49,-0.02,16
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2302.4,2338,-0.1346,29.6698,34.6634,-0.2623,27.848,235.227,65.09,93.48,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2303.4,2339,-0.1347,29.6701,34.6634,-0.2625,27.848,235.187,65.07,93.49,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2304.3,2340,-0.1349,29.6703,34.6634,-0.2628,27.848,235.218,65.08,93.48,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2305.3,2341,-0.1353,29.6703,34.6633,-0.2632,27.8479,235.298,65.1,93.49,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2306.3,2342,-0.1361,29.67,34.6634,-0.2641,27.8481,235.401,65.13,93.49,-0.02,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2307.3,2343,-0.1367,29.67,34.6635,-0.2648,27.8481,235.443,65.14,93.49,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2308.3,2344,-0.1369,29.6702,34.6635,-0.265,27.8482,235.452,65.14,93.49,-0.01,13
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2309.2,2345,-0.1369,29.6705,34.6633,-0.2651,27.848,235.46,65.15,93.49,-0.01,18
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2310.2,2346,-0.1371,29.6707,34.6634,-0.2654,27.8481,235.469,65.15,93.49,-0.01,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2311.2,2347,-0.1371,29.6712,34.6634,-0.2655,27.8481,235.477,65.15,93.49,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2312.2,2348,-0.1372,29.6714,34.6633,-0.2656,27.8481,235.486,65.15,93.49,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2313.1,2349,-0.1374,29.6717,34.6635,-0.2659,27.8482,235.49,65.15,93.5,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2314.1,2350,-0.1375,29.6721,34.6635,-0.2661,27.8482,235.485,65.15,93.5,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2315.1,2351,-0.1376,29.6723,34.6634,-0.2662,27.8482,235.467,65.15,93.5,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2316.1,2352,-0.138,29.6724,34.6635,-0.2667,27.8482,235.448,65.14,93.49,-0.01,9
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2317.1,2353,-0.1384,29.6724,34.6634,-0.2672,27.8482,235.439,65.14,93.49,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2318,2354,-0.1385,29.6726,34.6633,-0.2674,27.8481,235.453,65.14,93.5,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2319,2355,-0.1385,29.6731,34.6633,-0.2674,27.8482,235.482,65.15,93.49,-0.02,17
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2320,2356,-0.1383,29.6734,34.6631,-0.2673,27.848,235.519,65.16,93.49,-0.02,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2321,2357,-0.1386,29.6737,34.6633,-0.2677,27.8481,235.555,65.17,93.49,-0.02,14
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2322,2358,-0.1387,29.6741,34.6634,-0.2678,27.8482,235.583,65.18,93.5,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2322.9,2359,-0.1386,29.6745,34.6633,-0.2678,27.8481,235.596,65.18,93.5,-0.02,10
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2323.9,2360,-0.1386,29.675,34.6634,-0.2679,27.8482,235.589,65.18,93.5,-0.02,10
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2324.9,2361,-0.1385,29.6753,34.6632,-0.2679,27.848,235.558,65.17,93.5,-0.02,9
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2325.9,2362,-0.1386,29.6758,34.6634,-0.268,27.8483,235.499,65.15,93.49,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2326.9,2363,-0.1389,29.6758,34.6633,-0.2684,27.8482,235.494,65.15,93.48,-0.02,21
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2327.8,2364,-0.1391,29.676,34.6633,-0.2687,27.8482,235.622,65.19,93.49,-0.01,27
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2328.8,2365,-0.1394,29.6762,34.6633,-0.2691,27.8482,235.636,65.19,93.49,-0.01,20
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2329.8,2366,-0.1396,29.6764,34.6633,-0.2693,27.8482,235.576,65.17,93.49,-0.02,15
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2330.8,2367,-0.1401,29.6764,34.6634,-0.2699,27.8483,235.557,65.17,93.48,-0.02,11
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2331.8,2368,-0.14,29.677,34.6635,-0.2699,27.8484,235.694,65.21,93.49,-0.02,9
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2332.7,2369,-0.1398,29.6774,34.6632,-0.2697,27.8482,235.618,65.19,93.5,-0.02,12
"PS103_46-2","2017-01-23T19:22",-64.2104,-47.3966,-4224,2333.7,2370,-0.1399,29.6776,34.6632,-0.2699,27.8482,235.503,65.15,93.5,-0.02,12
