"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2123.8,2153,1.7892,31.333,34.7656,1.6427,27.8115,210.291,61.23,95.16,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2124.8,2154,1.7903,31.3346,34.7659,1.6437,27.8117,210.183,61.2,95.17,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2125.8,2155,1.7952,31.3402,34.767,1.6484,27.8122,210.523,61.31,95.18,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2126.8,2156,1.7956,31.3408,34.7669,1.6488,27.8121,210.663,61.35,95.16,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2127.7,2157,1.7973,31.343,34.7672,1.6503,27.8122,210.79,61.39,95.16,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2128.7,2158,1.795,31.341,34.7667,1.648,27.812,210.891,61.41,95.16,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2129.7,2159,1.7947,31.3411,34.7666,1.6476,27.812,210.953,61.43,95.15,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2130.7,2160,1.7953,31.3421,34.7668,1.6481,27.8121,210.962,61.43,95.15,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2131.7,2161,1.7976,31.3451,34.7675,1.6503,27.8125,210.905,61.42,95.16,0.01,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2132.6,2162,1.7967,31.3446,34.7674,1.6493,27.8125,210.769,61.38,95.16,-0.01,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2133.6,2163,1.7989,31.3476,34.7683,1.6514,27.813,210.851,61.41,95.16,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2134.6,2164,1.8035,31.3527,34.7691,1.6558,27.8133,211.009,61.46,95.17,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2135.6,2165,1.8051,31.3549,34.7696,1.6573,27.8136,211.102,61.49,95.16,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2136.6,2166,1.8034,31.3533,34.769,1.6556,27.8133,211.15,61.5,95.16,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2137.6,2167,1.7996,31.3501,34.7686,1.6517,27.8132,211.174,61.5,95.14,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2138.5,2168,1.7964,31.3473,34.7681,1.6485,27.8131,211.194,61.5,95.1,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2139.5,2169,1.7971,31.3485,34.7684,1.6491,27.8133,211.211,61.51,95.06,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2140.5,2170,1.7977,31.3495,34.7685,1.6496,27.8133,211.229,61.52,95.04,-0.01,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2141.5,2171,1.7976,31.3496,34.7682,1.6494,27.8131,211.25,61.52,95.04,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2142.5,2172,1.7949,31.3474,34.7679,1.6467,27.8131,211.277,61.53,95.08,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2143.4,2173,1.796,31.349,34.7682,1.6477,27.8132,211.311,61.54,95.15,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2144.4,2174,1.795,31.3484,34.768,1.6466,27.8131,211.357,61.55,95.12,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2145.4,2175,1.7943,31.348,34.7678,1.6459,27.813,211.385,61.56,95.16,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2146.4,2176,1.7943,31.3484,34.7677,1.6458,27.813,211.368,61.55,95.16,-0.02,20
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2147.4,2177,1.7944,31.3489,34.7677,1.6458,27.813,211.278,61.53,95.16,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2148.4,2178,1.7942,31.3491,34.7678,1.6455,27.8131,211.234,61.51,95.16,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2149.3,2179,1.7926,31.348,34.7676,1.6438,27.813,211.357,61.55,95.16,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2150.3,2180,1.7937,31.3495,34.7678,1.6448,27.8131,211.414,61.56,95.16,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2151.3,2181,1.7923,31.3484,34.7675,1.6434,27.813,211.434,61.57,95.16,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2152.3,2182,1.7916,31.3482,34.7675,1.6426,27.813,211.409,61.56,95.16,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2153.3,2183,1.7925,31.3495,34.7677,1.6434,27.8131,211.368,61.55,95.16,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2154.2,2184,1.7923,31.3497,34.7677,1.6431,27.8131,211.339,61.54,95.16,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2155.2,2185,1.7918,31.3498,34.7678,1.6425,27.8133,211.32,61.53,95.16,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2156.2,2186,1.7917,31.35,34.7676,1.6424,27.8132,211.309,61.53,95.17,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2157.2,2187,1.7926,31.3512,34.7676,1.6432,27.8131,211.304,61.53,95.16,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2158.2,2188,1.7925,31.3515,34.7677,1.643,27.8132,211.305,61.53,95.17,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2159.1,2189,1.7911,31.3505,34.7674,1.6415,27.813,211.31,61.53,95.16,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2160.1,2190,1.792,31.3516,34.7674,1.6423,27.813,211.326,61.54,95.16,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2161.1,2191,1.7922,31.3525,34.7677,1.6424,27.8133,211.364,61.55,95.17,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2162.1,2192,1.7926,31.3534,34.7679,1.6427,27.8134,211.431,61.57,95.17,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2163.1,2193,1.7929,31.3541,34.768,1.6429,27.8134,211.459,61.58,95.17,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2164.1,2194,1.7933,31.355,34.7682,1.6432,27.8136,211.379,61.55,95.17,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2165,2195,1.7946,31.3567,34.7684,1.6444,27.8136,211.273,61.52,95.14,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2166,2196,1.7941,31.3564,34.768,1.6439,27.8134,211.223,61.51,95.13,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2167,2197,1.793,31.3554,34.7676,1.6427,27.8131,211.312,61.53,95.13,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2168,2198,1.7942,31.3572,34.7679,1.6438,27.8133,211.384,61.56,95.14,-0.02,9
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2169,2199,1.7927,31.3562,34.7678,1.6422,27.8133,211.283,61.52,95.14,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2169.9,2200,1.7921,31.3563,34.7681,1.6416,27.8136,211.14,61.48,95.14,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2170.9,2201,1.7933,31.3577,34.7681,1.6426,27.8135,211.088,61.47,95.16,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2171.9,2202,1.7951,31.3601,34.7686,1.6443,27.8138,211.104,61.48,95.16,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2172.9,2203,1.7984,31.364,34.7694,1.6475,27.8142,211.166,61.5,95.16,0.01,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2173.9,2204,1.796,31.3623,34.7694,1.645,27.8144,211.251,61.52,95.16,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2174.8,2205,1.7945,31.3615,34.7695,1.6435,27.8146,211.788,61.67,95.16,-0.01,9
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2175.8,2206,1.7956,31.363,34.7697,1.6445,27.8147,211.872,61.7,95.16,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2176.8,2207,1.7934,31.3614,34.7696,1.6422,27.8148,211.957,61.72,95.15,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2177.8,2208,1.7975,31.3661,34.7705,1.6462,27.8152,212.042,61.75,95.16,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2178.8,2209,1.7984,31.3674,34.7706,1.647,27.8152,212.127,61.78,95.15,-0.02,23
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2179.8,2210,1.7965,31.3665,34.771,1.645,27.8157,212.212,61.8,95.15,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2180.7,2211,1.7945,31.3651,34.771,1.643,27.8158,212.25,61.81,95.16,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2181.7,2212,1.793,31.3637,34.7704,1.6414,27.8155,212.26,61.81,95.16,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2182.7,2213,1.7878,31.3594,34.7702,1.6362,27.8157,212.259,61.8,95.17,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2183.7,2214,1.7896,31.3614,34.7702,1.6379,27.8156,212.266,61.81,95.17,0,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2184.7,2215,1.7868,31.359,34.7699,1.635,27.8155,212.298,61.81,95.17,0.01,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2185.6,2216,1.7856,31.3582,34.7696,1.6338,27.8154,212.343,61.82,95.17,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2186.6,2217,1.7843,31.3573,34.7694,1.6324,27.8153,212.386,61.83,95.16,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2187.6,2218,1.7846,31.358,34.7695,1.6326,27.8154,212.413,61.84,95.17,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2188.6,2219,1.785,31.3587,34.7695,1.6329,27.8154,212.412,61.84,95.17,-0.02,24
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2189.6,2220,1.7818,31.3561,34.7691,1.6297,27.8153,212.367,61.82,95.17,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2190.5,2221,1.7812,31.3561,34.7693,1.629,27.8155,212.266,61.79,95.17,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2191.5,2222,1.7797,31.355,34.7691,1.6275,27.8155,212.298,61.8,95.17,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2192.5,2223,1.7799,31.3557,34.7693,1.6276,27.8156,212.354,61.82,95.17,-0.02,8
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2193.5,2224,1.7788,31.3549,34.769,1.6264,27.8155,212.327,61.81,95.17,-0.02,8
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2194.5,2225,1.778,31.3545,34.7688,1.6255,27.8154,212.11,61.74,95.14,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2195.5,2226,1.7767,31.3536,34.7687,1.6242,27.8154,212.167,61.76,95.15,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2196.4,2227,1.7766,31.3536,34.7683,1.624,27.8151,212.299,61.79,95.15,-0.02,21
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2197.4,2228,1.7729,31.3506,34.768,1.6203,27.8151,212.304,61.79,95.16,0.01,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2198.4,2229,1.7662,31.3444,34.7671,1.6136,27.8149,212.344,61.79,95.16,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2199.4,2230,1.7589,31.3381,34.7666,1.6063,27.8151,212.581,61.85,95.17,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2200.4,2231,1.7583,31.3378,34.7664,1.6057,27.815,212.228,61.74,95.17,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2201.3,2232,1.7673,31.348,34.7688,1.6144,27.8162,212.092,61.72,95.17,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2202.3,2233,1.7697,31.3506,34.769,1.6167,27.8162,212.119,61.73,95.16,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2203.3,2234,1.7681,31.3493,34.7686,1.615,27.816,212.25,61.77,95.15,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2204.3,2235,1.7758,31.3581,34.7707,1.6225,27.8171,212.432,61.83,95.15,-0.02,9
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2205.3,2236,1.7782,31.3612,34.7715,1.6248,27.8176,212.607,61.89,95.16,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2206.2,2237,1.7788,31.362,34.7714,1.6253,27.8175,212.721,61.92,95.13,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2207.2,2238,1.7756,31.3591,34.7708,1.6221,27.8172,212.717,61.92,95.09,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2208.2,2239,1.7701,31.3543,34.7702,1.6166,27.8171,212.539,61.86,95.08,0,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2209.2,2240,1.7689,31.3533,34.7698,1.6153,27.8169,212.512,61.85,95.06,0,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2210.2,2241,1.7639,31.3484,34.7686,1.6103,27.8164,212.599,61.86,95.05,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2211.1,2242,1.7566,31.3417,34.7677,1.603,27.8162,212.761,61.9,95.1,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2212.1,2243,1.7567,31.3423,34.7679,1.6031,27.8163,212.961,61.96,95.16,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2213.1,2244,1.7641,31.3504,34.7694,1.6102,27.817,213.161,62.03,95.17,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2214.1,2245,1.772,31.3589,34.7709,1.6179,27.8177,213.36,62.1,95.17,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2215.1,2246,1.7746,31.3621,34.7717,1.6204,27.818,213.56,62.16,95.17,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2216.1,2247,1.7758,31.3637,34.7718,1.6215,27.8181,213.76,62.22,95.15,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2217,2248,1.7761,31.3645,34.772,1.6217,27.8182,213.96,62.28,95.17,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2218,2249,1.7778,31.3667,34.7724,1.6233,27.8184,214.159,62.34,95.16,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2219,2250,1.7782,31.3675,34.7724,1.6236,27.8184,214.359,62.4,95.16,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2220,2251,1.7771,31.3668,34.7723,1.6224,27.8184,214.559,62.46,95.15,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2221,2252,1.7737,31.364,34.7719,1.619,27.8184,214.759,62.51,95.15,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2221.9,2253,1.7717,31.3624,34.7716,1.6169,27.8183,214.959,62.56,95.16,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2222.9,2254,1.7696,31.361,34.7717,1.6148,27.8185,215.158,62.62,95.16,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2223.9,2255,1.7696,31.3615,34.7718,1.6147,27.8186,214.149,62.32,95.15,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2224.9,2256,1.7692,31.3614,34.7717,1.6142,27.8185,214.099,62.31,95.17,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2225.9,2257,1.7695,31.3623,34.772,1.6144,27.8187,214.049,62.29,95.17,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2226.8,2258,1.7685,31.3618,34.7719,1.6134,27.8188,213.983,62.27,95.15,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2227.8,2259,1.7665,31.3602,34.7717,1.6113,27.8187,213.885,62.24,95.16,0,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2228.8,2260,1.7649,31.3593,34.7717,1.6096,27.8189,213.788,62.21,95.16,-0.01,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2229.8,2261,1.7645,31.359,34.7713,1.6092,27.8186,213.726,62.19,95.16,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2230.8,2262,1.7624,31.3577,34.7715,1.607,27.8189,213.731,62.19,95.17,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2231.8,2263,1.761,31.3566,34.7711,1.6056,27.8188,213.836,62.22,95.15,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2232.7,2264,1.7591,31.3553,34.7711,1.6036,27.8189,213.656,62.16,95.16,0.01,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2233.7,2265,1.7568,31.3534,34.7707,1.6013,27.8187,213.504,62.12,95.15,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2234.7,2266,1.7546,31.3516,34.7704,1.599,27.8186,213.375,62.07,95.16,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2235.7,2267,1.7521,31.3495,34.77,1.5965,27.8185,213.266,62.04,95.16,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2236.7,2268,1.7492,31.347,34.7695,1.5935,27.8183,213.173,62.01,95.16,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2237.6,2269,1.7429,31.3411,34.7685,1.5873,27.818,213.092,61.97,95.17,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2238.6,2270,1.7365,31.3352,34.7677,1.5809,27.8178,213.018,61.94,95.17,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2239.6,2271,1.7269,31.3263,34.7664,1.5714,27.8175,212.948,61.9,95.17,-0.02,8
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2240.6,2272,1.7202,31.32,34.7654,1.5647,27.8172,212.878,61.87,95.16,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2241.6,2273,1.702,31.3028,34.7631,1.5467,27.8167,212.804,61.82,95.16,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2242.5,2274,1.698,31.2993,34.7626,1.5427,27.8166,212.721,61.79,95.16,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2243.5,2275,1.6972,31.2987,34.7623,1.5418,27.8163,212.626,61.76,95.15,-0.02,21
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2244.5,2276,1.6946,31.2965,34.7619,1.5392,27.8163,212.515,61.72,95.15,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2245.5,2277,1.6938,31.2963,34.7621,1.5383,27.8164,212.395,61.69,95.16,-0.02,9
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2246.5,2278,1.694,31.2971,34.7623,1.5384,27.8167,212.274,61.65,95.17,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2247.4,2279,1.6943,31.2978,34.7623,1.5386,27.8166,212.161,61.62,95.17,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2248.4,2280,1.6929,31.2967,34.762,1.5372,27.8164,212.062,61.59,95.17,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2249.4,2281,1.6903,31.2945,34.7617,1.5345,27.8164,211.975,61.56,95.17,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2250.4,2282,1.6885,31.2935,34.7618,1.5327,27.8166,211.896,61.54,95.17,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2251.4,2283,1.6885,31.294,34.762,1.5326,27.8168,211.822,61.51,95.17,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2252.4,2284,1.6867,31.2926,34.7617,1.5308,27.8167,211.75,61.49,95.17,-0.02,14
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2253.3,2285,1.684,31.2907,34.7617,1.528,27.8169,211.676,61.46,95.17,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2254.3,2286,1.6838,31.2907,34.7614,1.5277,27.8167,211.597,61.44,95.16,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2255.3,2287,1.6828,31.2901,34.7613,1.5267,27.8167,211.646,61.45,95.16,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2256.3,2288,1.6809,31.2886,34.761,1.5247,27.8166,211.565,61.43,95.16,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2257.3,2289,1.6784,31.2865,34.7606,1.5222,27.8165,211.422,61.38,95.16,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2258.2,2290,1.6726,31.2812,34.7598,1.5164,27.8163,211.289,61.33,95.16,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2259.2,2291,1.6723,31.2813,34.7598,1.516,27.8163,211.236,61.32,95.16,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2260.2,2292,1.6725,31.282,34.76,1.5161,27.8164,211.331,61.35,95.16,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2261.2,2293,1.6716,31.2817,34.76,1.5151,27.8165,211.264,61.32,95.16,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2262.2,2294,1.669,31.2797,34.7598,1.5125,27.8165,211.249,61.32,95.17,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2263.1,2295,1.664,31.2747,34.7586,1.5075,27.8159,211.289,61.32,95.17,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2264.1,2296,1.6548,31.2662,34.7575,1.4984,27.8157,211.256,61.29,95.17,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2265.1,2297,1.6559,31.2676,34.7575,1.4994,27.8156,211.13,61.26,95.17,-0.02,12
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2266.1,2298,1.6528,31.265,34.7571,1.4963,27.8156,210.889,61.19,95.16,-0.02,16
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2267.1,2299,1.6492,31.2619,34.7566,1.4926,27.8154,210.68,61.12,95.17,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2268,2300,1.6475,31.2608,34.7567,1.4909,27.8156,210.552,61.08,95.17,-0.02,18
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2269,2301,1.6485,31.2623,34.757,1.4918,27.8158,210.554,61.08,95.17,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2270,2302,1.6498,31.2642,34.7575,1.493,27.8161,210.605,61.1,95.16,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2271,2303,1.6482,31.2629,34.7571,1.4913,27.8159,210.622,61.1,95.17,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2272,2304,1.6394,31.2547,34.7559,1.4826,27.8156,210.623,61.09,95.14,-0.02,13
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2272.9,2305,1.6352,31.2509,34.7552,1.4784,27.8153,210.011,60.9,95.16,-0.02,10
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2273.9,2306,1.6276,31.2438,34.7541,1.4708,27.815,210.008,60.89,95.17,-0.02,11
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2274.9,2307,1.6231,31.2395,34.7532,1.4663,27.8146,210.005,60.88,95.16,-0.02,15
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2275.9,2308,1.6177,31.2348,34.7526,1.4609,27.8145,210.002,60.87,95.16,-0.02,19
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2276.9,2309,1.6141,31.2318,34.7524,1.4573,27.8146,209.999,60.86,95.17,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2277.9,2310,1.6125,31.2309,34.7524,1.4556,27.8147,209.941,60.84,95.17,-0.02,17
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2278.8,2311,1.6127,31.2314,34.7523,1.4557,27.8146,209.772,60.8,95.17,-0.02,22
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2279.8,2312,1.6126,31.2317,34.7523,1.4556,27.8147,209.622,60.75,95.17,-0.02,21
"PS103_2-4","2016-12-21T18:17",-49.0138,2.8371,-4058,2280.8,2313,1.6094,31.2291,34.752,1.4523,27.8147,209.494,60.71,95.17,-0.02,12
