"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1852.4,1879,0.0092,29.6118,34.6675,-0.0883,27.8425,229.43,63.73,93.41,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1853.4,1880,0.0082,29.6113,34.6674,-0.0894,27.8424,229.463,63.73,93.41,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1854.3,1881,0.0077,29.6112,34.6673,-0.0899,27.8424,229.499,63.74,93.41,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1855.3,1882,0.0073,29.6114,34.6674,-0.0904,27.8425,229.535,63.75,93.41,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1856.3,1883,0.0069,29.6114,34.6674,-0.0908,27.8425,229.572,63.76,93.42,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1857.3,1884,0.0058,29.6109,34.6674,-0.092,27.8426,229.609,63.77,93.41,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1858.3,1885,0.0054,29.6109,34.6674,-0.0925,27.8426,229.555,63.76,93.41,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1859.2,1886,0.0051,29.611,34.6673,-0.0928,27.8425,229.688,63.79,93.41,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1860.2,1887,0.0046,29.611,34.6673,-0.0934,27.8426,229.651,63.78,93.41,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1861.2,1888,0.0045,29.6113,34.6672,-0.0935,27.8425,229.586,63.76,93.38,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1862.2,1889,0.0043,29.6116,34.6674,-0.0938,27.8427,229.639,63.78,93.41,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1863.2,1890,0.0042,29.6119,34.6673,-0.094,27.8426,229.706,63.79,93.41,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1864.2,1891,0.0039,29.6121,34.6674,-0.0943,27.8427,229.679,63.79,93.41,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1865.1,1892,0.0038,29.6122,34.6672,-0.0945,27.8425,229.668,63.78,93.41,-0.02,10
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1866.1,1893,0.0036,29.6126,34.6673,-0.0948,27.8426,229.811,63.82,93.4,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1867.1,1894,0.0031,29.6124,34.6671,-0.0953,27.8425,229.743,63.8,93.41,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1868.1,1895,0.0029,29.6128,34.6673,-0.0956,27.8427,229.717,63.8,93.41,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1869.1,1896,0.0029,29.6131,34.6672,-0.0957,27.8426,229.722,63.8,93.42,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1870,1897,0.0027,29.6134,34.6672,-0.0959,27.8427,229.744,63.8,93.42,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1871,1898,0.0019,29.613,34.6671,-0.0968,27.8426,229.772,63.81,93.41,-0.02,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1872,1899,0.0015,29.6131,34.6671,-0.0972,27.8426,229.793,63.81,93.41,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1873,1900,0.0014,29.6135,34.6673,-0.0974,27.8428,229.814,63.82,93.41,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1874,1901,0.0011,29.6136,34.6671,-0.0978,27.8427,229.843,63.83,93.42,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1875,1902,4e-04,29.6133,34.667,-0.0985,27.8426,229.878,63.84,93.42,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1875.9,1903,2e-04,29.6134,34.6669,-0.0988,27.8425,229.917,63.85,93.41,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1876.9,1904,-4e-04,29.6133,34.6669,-0.0995,27.8426,229.958,63.86,93.4,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1877.9,1905,-9e-04,29.6133,34.6669,-0.1,27.8426,229.307,63.68,93.42,-0.02,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1878.9,1906,-0.0015,29.6132,34.6669,-0.1007,27.8426,229.428,63.71,93.41,-0.02,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1879.9,1907,-0.0019,29.6132,34.6668,-0.1011,27.8426,229.549,63.74,93.35,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1880.8,1908,-0.0025,29.6131,34.6669,-0.1018,27.8427,229.67,63.77,93.41,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1881.8,1909,-0.0029,29.6132,34.6668,-0.1023,27.8426,229.791,63.81,93.38,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1882.8,1910,-0.0037,29.613,34.667,-0.1031,27.8428,229.912,63.84,93.42,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1883.8,1911,-0.0036,29.6135,34.667,-0.1031,27.8428,230.033,63.87,93.3,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1884.8,1912,-0.0037,29.6138,34.6669,-0.1033,27.8428,230.154,63.91,93.39,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1885.7,1913,-0.0037,29.6141,34.6669,-0.1033,27.8427,230.238,63.93,93.37,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1886.7,1914,-0.0039,29.6142,34.6667,-0.1036,27.8426,230.29,63.94,93.4,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1887.7,1915,-0.0045,29.6141,34.6666,-0.1042,27.8426,230.315,63.95,93.42,-0.02,21
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1888.7,1916,-0.0049,29.6142,34.6666,-0.1047,27.8426,230.316,63.95,93.42,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1889.7,1917,-0.005,29.6146,34.6668,-0.1049,27.8427,230.3,63.94,93.42,-0.01,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1890.7,1918,-0.0051,29.6149,34.6668,-0.105,27.8427,230.269,63.94,93.41,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1891.6,1919,-0.0052,29.6153,34.6668,-0.1052,27.8428,230.229,63.92,93.42,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1892.6,1920,-0.0051,29.6156,34.6667,-0.1052,27.8427,230.185,63.91,93.42,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1893.6,1921,-0.0053,29.6159,34.6668,-0.1054,27.8428,230.14,63.9,93.42,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1894.6,1922,-0.0055,29.6162,34.6668,-0.1057,27.8428,230.096,63.89,93.42,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1895.6,1923,-0.0059,29.6162,34.6668,-0.1062,27.8428,230.052,63.87,93.41,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1896.5,1924,-0.0062,29.6164,34.6667,-0.1065,27.8428,230.007,63.86,93.42,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1897.5,1925,-0.0066,29.6163,34.6666,-0.107,27.8427,230.377,63.96,93.41,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1898.5,1926,-0.0072,29.6162,34.6666,-0.1077,27.8427,230.371,63.96,93.41,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1899.5,1927,-0.0073,29.6167,34.6668,-0.1078,27.8429,230.334,63.95,93.41,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1900.5,1928,-0.0074,29.617,34.6668,-0.108,27.8429,230.294,63.94,93.4,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1901.4,1929,-0.0074,29.6173,34.6666,-0.1081,27.8428,230.274,63.93,93.41,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1902.4,1930,-0.0077,29.6174,34.6666,-0.1084,27.8428,230.302,63.94,93.42,-0.02,9
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1903.4,1931,-0.0079,29.6176,34.6665,-0.1087,27.8428,230.357,63.95,93.42,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1904.4,1932,-0.0092,29.6169,34.6666,-0.11,27.8428,230.417,63.97,93.42,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1905.4,1933,-0.01,29.6166,34.6665,-0.1109,27.8428,230.463,63.98,93.42,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1906.4,1934,-0.0103,29.6168,34.6665,-0.1113,27.8429,230.473,63.98,93.41,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1907.3,1935,-0.0104,29.6172,34.6666,-0.1114,27.843,230.602,64.02,93.42,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1908.3,1936,-0.0107,29.6172,34.6664,-0.1118,27.8428,230.462,63.98,93.42,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1909.3,1937,-0.0116,29.6168,34.6664,-0.1127,27.8429,230.589,64.01,93.41,-0.01,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1910.3,1938,-0.012,29.6169,34.6665,-0.1132,27.843,230.453,63.97,93.41,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1911.3,1939,-0.0121,29.6172,34.6665,-0.1134,27.843,230.317,63.94,93.41,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1912.2,1940,-0.0121,29.6176,34.6665,-0.1134,27.843,230.18,63.9,93.4,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1913.2,1941,-0.0121,29.618,34.6665,-0.1135,27.843,230.044,63.86,93.41,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1914.2,1942,-0.0121,29.6185,34.6665,-0.1136,27.843,229.908,63.82,93.39,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1915.2,1943,-0.0121,29.6189,34.6665,-0.1137,27.843,229.772,63.79,93.4,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1916.2,1944,-0.0121,29.6193,34.6666,-0.1137,27.843,229.635,63.75,93.42,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1917.1,1945,-0.012,29.6197,34.6664,-0.1137,27.8429,230.51,63.99,93.42,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1918.1,1946,-0.0122,29.6199,34.6664,-0.114,27.8429,230.534,64,93.41,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1919.1,1947,-0.0128,29.6199,34.6665,-0.1146,27.843,230.557,64,93.41,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1920.1,1948,-0.0136,29.6196,34.6665,-0.1155,27.843,230.596,64.01,93.42,-0.02,10
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1921.1,1949,-0.0143,29.6194,34.6665,-0.1162,27.8431,230.663,64.03,93.41,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1922.1,1950,-0.0143,29.6198,34.6665,-0.1163,27.8431,230.683,64.03,93.42,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1923,1951,-0.014,29.6204,34.6664,-0.1161,27.843,230.582,64.01,93.42,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1924,1952,-0.0139,29.6209,34.6664,-0.116,27.843,230.778,64.06,93.42,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1925,1953,-0.0143,29.6209,34.6664,-0.1165,27.843,230.73,64.05,93.41,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1926,1954,-0.015,29.6206,34.6663,-0.1173,27.843,230.614,64.01,93.4,-0.02,10
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1927,1955,-0.0156,29.6207,34.6665,-0.1179,27.8432,230.605,64.01,93.42,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1927.9,1956,-0.0155,29.6212,34.6664,-0.1179,27.8432,230.638,64.02,93.42,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1928.9,1957,-0.0156,29.6215,34.6665,-0.1181,27.8432,230.648,64.02,93.41,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1929.9,1958,-0.0156,29.6219,34.6665,-0.1181,27.8432,230.647,64.02,93.42,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1930.9,1959,-0.0156,29.6223,34.6664,-0.1182,27.8431,230.648,64.02,93.42,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1931.9,1960,-0.0157,29.6226,34.6664,-0.1184,27.8432,230.665,64.03,93.42,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1932.8,1961,-0.0156,29.6231,34.6664,-0.1183,27.8432,230.71,64.04,93.42,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1933.8,1962,-0.0158,29.6232,34.6663,-0.1186,27.8431,230.752,64.05,93.41,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1934.8,1963,-0.0162,29.6233,34.6664,-0.1191,27.8431,230.497,63.98,93.4,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1935.8,1964,-0.0164,29.6235,34.6663,-0.1193,27.8431,230.686,64.03,93.41,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1936.8,1965,-0.0175,29.623,34.6663,-0.1205,27.8432,230.743,64.05,93.42,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1937.7,1966,-0.0177,29.6233,34.6664,-0.1207,27.8433,230.711,64.04,93.42,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1938.7,1967,-0.0181,29.6234,34.6665,-0.1212,27.8433,230.679,64.03,93.41,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1939.7,1968,-0.0184,29.6235,34.6663,-0.1216,27.8433,230.683,64.03,93.42,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1940.7,1969,-0.0185,29.6238,34.6663,-0.1217,27.8432,230.759,64.05,93.42,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1941.7,1970,-0.0188,29.6239,34.6663,-0.1221,27.8433,230.854,64.07,93.42,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1942.7,1971,-0.0192,29.6239,34.6662,-0.1226,27.8432,230.915,64.09,93.42,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1943.6,1972,-0.0193,29.6244,34.6664,-0.1227,27.8434,230.941,64.1,93.42,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1944.6,1973,-0.0192,29.6248,34.6664,-0.1227,27.8433,230.932,64.1,93.42,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1945.6,1974,-0.0194,29.6249,34.6662,-0.123,27.8432,230.915,64.09,93.41,-0.02,10
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1946.6,1975,-0.0196,29.6253,34.6664,-0.1232,27.8433,230.92,64.09,93.38,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1947.6,1976,-0.0199,29.6254,34.6663,-0.1236,27.8433,230.945,64.1,93.34,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1948.5,1977,-0.0201,29.6256,34.6663,-0.1239,27.8433,230.989,64.11,93.23,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1949.5,1978,-0.0203,29.6258,34.6662,-0.1241,27.8433,231.052,64.13,93.32,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1950.5,1979,-0.0207,29.6259,34.6663,-0.1246,27.8434,231.065,64.13,93.41,-0.02,21
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1951.5,1980,-0.021,29.626,34.6662,-0.125,27.8433,230.961,64.1,93.41,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1952.5,1981,-0.0213,29.6261,34.6662,-0.1253,27.8433,231.026,64.12,93.42,-0.01,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1953.4,1982,-0.0214,29.6265,34.6662,-0.1255,27.8434,231.038,64.12,93.41,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1954.4,1983,-0.0214,29.6269,34.6663,-0.1256,27.8434,231.024,64.12,93.42,-0.02,10
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1955.4,1984,-0.0217,29.6271,34.6663,-0.1259,27.8434,231.009,64.11,93.42,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1956.4,1985,-0.022,29.6271,34.6662,-0.1263,27.8434,231.019,64.11,93.42,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1957.4,1986,-0.0225,29.6272,34.6662,-0.1269,27.8434,231.065,64.13,93.41,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1958.4,1987,-0.0228,29.6273,34.6662,-0.1272,27.8435,231.045,64.12,93.42,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1959.3,1988,-0.0228,29.6277,34.6662,-0.1273,27.8434,231.013,64.11,93.42,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1960.3,1989,-0.023,29.628,34.6663,-0.1276,27.8435,231.021,64.11,93.41,-0.02,9
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1961.3,1990,-0.0228,29.6285,34.6662,-0.1274,27.8435,231.051,64.12,93.42,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1962.3,1991,-0.0228,29.6288,34.6661,-0.1275,27.8433,231.083,64.13,93.42,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1963.3,1992,-0.0236,29.6286,34.6662,-0.1284,27.8435,231.105,64.14,93.41,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1964.2,1993,-0.0242,29.6285,34.6661,-0.129,27.8435,231.106,64.13,93.42,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1965.2,1994,-0.0247,29.6284,34.6661,-0.1296,27.8435,231.074,64.13,93.42,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1966.2,1995,-0.0249,29.6287,34.6662,-0.1298,27.8436,231.075,64.13,93.42,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1967.2,1996,-0.0249,29.629,34.666,-0.1299,27.8434,231.174,64.15,93.41,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1968.2,1997,-0.025,29.6294,34.6661,-0.1301,27.8435,231.181,64.15,93.41,-0.02,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1969.1,1998,-0.0251,29.6296,34.666,-0.1303,27.8435,231.179,64.15,93.42,-0.02,19
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1970.1,1999,-0.0252,29.6299,34.666,-0.1304,27.8434,231.173,64.15,93.42,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1971.1,2000,-0.0252,29.6303,34.666,-0.1305,27.8434,231.169,64.15,93.41,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1972.1,2001,-0.0254,29.6307,34.6662,-0.1308,27.8436,231.172,64.15,93.42,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1973.1,2002,-0.0253,29.6312,34.6661,-0.1307,27.8436,231.18,64.15,93.42,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1974,2003,-0.0252,29.6316,34.6661,-0.1307,27.8435,231.192,64.16,93.42,-0.01,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1975,2004,-0.0255,29.6318,34.6662,-0.1311,27.8436,231.207,64.16,93.42,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1976,2005,-0.0258,29.632,34.6662,-0.1314,27.8436,231.215,64.16,93.42,-0.02,20
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1977,2006,-0.0258,29.6322,34.666,-0.1315,27.8435,231.176,64.15,93.41,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1978,2007,-0.0258,29.6325,34.6658,-0.1316,27.8434,231.153,64.15,93.42,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1979,2008,-0.0264,29.6325,34.6659,-0.1322,27.8435,231.149,64.14,93.42,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1979.9,2009,-0.0267,29.6327,34.666,-0.1326,27.8435,231.165,64.15,93.42,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1980.9,2010,-0.0269,29.6329,34.666,-0.1329,27.8436,231.201,64.16,93.42,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1981.9,2011,-0.0271,29.633,34.6659,-0.1331,27.8435,231.259,64.17,93.42,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1982.9,2012,-0.0271,29.6335,34.6659,-0.1332,27.8435,231.308,64.19,93.3,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1983.9,2013,-0.0274,29.6338,34.6661,-0.1336,27.8437,231.317,64.19,93.18,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1984.8,2014,-0.0279,29.6336,34.6659,-0.1341,27.8436,231.301,64.18,93.42,-0.02,17
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1985.8,2015,-0.0284,29.6335,34.6658,-0.1347,27.8435,231.273,64.17,93.42,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1986.8,2016,-0.0287,29.6337,34.6659,-0.135,27.8436,231.247,64.17,93.42,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1987.8,2017,-0.0286,29.6342,34.6659,-0.135,27.8436,231.238,64.16,93.41,-0.01,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1988.8,2018,-0.0286,29.6345,34.6658,-0.1351,27.8435,231.26,64.17,93.42,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1989.7,2019,-0.0285,29.635,34.6658,-0.1351,27.8435,231.326,64.19,93.42,-0.02,16
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1990.7,2020,-0.0284,29.6355,34.6658,-0.135,27.8435,231.452,64.22,93.42,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1991.7,2021,-0.0285,29.6358,34.6658,-0.1352,27.8435,231.348,64.19,93.39,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1992.7,2022,-0.0289,29.6358,34.6657,-0.1357,27.8435,231.4,64.21,93.36,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1993.7,2023,-0.0298,29.6354,34.6657,-0.1366,27.8435,231.452,64.22,93.41,-0.01,18
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1994.6,2024,-0.0302,29.6355,34.6656,-0.1371,27.8435,231.504,64.24,93.41,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1995.6,2025,-0.0305,29.6358,34.6658,-0.1374,27.8437,231.648,64.27,93.42,-0.01,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1996.6,2026,-0.0305,29.636,34.6657,-0.1375,27.8435,231.514,64.24,93.41,-0.02,12
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1997.6,2027,-0.0308,29.6362,34.6657,-0.1379,27.8436,231.624,64.27,93.41,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1998.6,2028,-0.0311,29.6364,34.6658,-0.1382,27.8436,231.658,64.28,93.42,-0.02,13
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,1999.5,2029,-0.0313,29.6365,34.6656,-0.1385,27.8435,231.638,64.27,93.42,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2000.5,2030,-0.0316,29.6368,34.6658,-0.1389,27.8437,231.583,64.25,93.42,-0.02,11
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2001.5,2031,-0.0315,29.6372,34.6657,-0.1389,27.8436,231.516,64.24,93.42,-0.02,15
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2002.5,2032,-0.0321,29.637,34.6656,-0.1395,27.8435,231.457,64.22,93.42,-0.02,14
"PS103_48-1","2017-01-24T05:44",-64.0673,-48.3727,-3937,2003.5,2033,-0.0324,29.6372,34.6657,-0.1399,27.8437,231.427,64.21,93.42,-0.02,17
