"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,324.6,328,-1.1164,27.8812,34.519,-1.1257,27.7684,302.391,81.41,92.04,-0.02,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,325.6,329,-1.0961,27.9002,34.5211,-1.1055,27.7693,302.988,81.62,92.09,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,326.5,330,-1.0877,27.9084,34.522,-1.0972,27.7697,303.137,81.68,92.11,-0.01,16
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,327.5,331,-1.1021,27.8963,34.5215,-1.1115,27.7698,301.959,81.33,92.09,-0.01,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,328.5,332,-1.107,27.8925,34.5212,-1.1165,27.7698,300.946,81.04,92.06,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,329.5,333,-1.1098,27.8905,34.5211,-1.1193,27.7698,301.813,81.27,92.07,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,330.5,334,-1.1143,27.8868,34.5206,-1.1238,27.7695,301.965,81.3,92.08,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,331.5,335,-1.1286,27.875,34.5202,-1.1381,27.7698,302.265,81.35,92.05,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,332.5,336,-1.1295,27.8748,34.5203,-1.139,27.7699,302.475,81.4,92.04,-0.02,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,333.5,337,-1.131,27.874,34.5204,-1.1406,27.77,303.283,81.62,92.05,-0.01,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,334.5,338,-1.141,27.8655,34.5196,-1.1506,27.7698,303.724,81.71,92.02,-0.01,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,335.4,339,-1.1439,27.8637,34.5199,-1.1535,27.7701,303.707,81.7,92,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,336.4,340,-1.1425,27.8655,34.52,-1.1521,27.7702,304.212,81.84,92.01,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,337.4,341,-1.1423,27.8661,34.5201,-1.1519,27.7702,304.571,81.94,92.01,-0.02,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,338.4,342,-1.1421,27.8668,34.5202,-1.1518,27.7703,304.562,81.94,92.03,-0.01,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,339.4,343,-1.1415,27.8677,34.5201,-1.1512,27.7702,304.667,81.97,91.99,-0.01,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,340.4,344,-1.1163,27.891,34.5225,-1.1261,27.7712,304.378,81.95,92.01,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,341.4,345,-1.0757,27.9277,34.5253,-1.0857,27.772,304.563,82.09,92.09,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,342.4,346,-1.0775,27.9268,34.5255,-1.0875,27.7722,303.83,81.89,92.07,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,343.3,347,-1.0755,27.9292,34.526,-1.0855,27.7725,302.375,81.5,92.1,-0.02,25
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,344.3,348,-1.0758,27.9294,34.5259,-1.0859,27.7725,301,81.13,92.07,-0.02,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,345.3,349,-1.0812,27.925,34.5255,-1.0913,27.7723,300.704,81.04,92.06,-0.02,25
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,346.3,350,-1.0869,27.9203,34.525,-1.097,27.7721,300.82,81.05,92.06,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,347.3,351,-1.1025,27.907,34.5242,-1.1126,27.772,301.126,81.1,92.05,-0.02,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,348.3,352,-1.1105,27.9004,34.5236,-1.1206,27.7719,301.576,81.21,92.03,-0.02,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,349.3,353,-1.1102,27.9014,34.5241,-1.1203,27.7722,301.924,81.3,92,-0.02,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,350.3,354,-1.1139,27.8986,34.5238,-1.124,27.7722,302.793,81.53,91.99,0,26
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,351.3,355,-1.1219,27.8921,34.5235,-1.1321,27.7722,303.441,81.68,92.01,-0.02,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,352.2,356,-1.1214,27.8931,34.5237,-1.1316,27.7724,303.465,81.69,91.94,-0.02,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,353.2,357,-1.1223,27.8929,34.5238,-1.1325,27.7725,303.731,81.76,91.98,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,354.2,358,-1.1027,27.9111,34.5256,-1.113,27.7732,303.526,81.75,92.01,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,355.2,359,-1.0915,27.9213,34.5261,-1.1019,27.7732,303.629,81.8,92.01,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,356.2,360,-1.0875,27.9254,34.5264,-1.0979,27.7733,303.035,81.65,92,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,357.2,361,-1.08,27.9326,34.527,-1.0905,27.7735,302.215,81.45,92.02,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,358.2,362,-1.0689,27.9429,34.5277,-1.0794,27.7737,302.085,81.44,92.02,-0.02,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,359.2,363,-1.0223,27.9856,34.5319,-1.033,27.7753,301.551,81.4,92.11,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,360.2,364,-1.003,28.0033,34.5334,-1.0138,27.7758,301.487,81.42,92.13,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,361.1,365,-1.0043,28.0026,34.5333,-1.0152,27.7758,299.544,80.9,92.09,-0.02,15
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,362.1,366,-0.9956,28.0108,34.5338,-1.0065,27.7759,296.924,80.21,92.13,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,363.1,367,-0.9824,28.0229,34.5345,-0.9934,27.7759,295.977,79.98,92.15,-0.02,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,364.1,368,-0.9755,28.0295,34.5351,-0.9865,27.7761,295.716,79.93,92.15,-0.02,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,365.1,369,-0.9645,28.0398,34.5358,-0.9756,27.7763,295.585,79.91,92.16,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,366.1,370,-0.9636,28.0411,34.5359,-0.9747,27.7763,294.958,79.75,92.15,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,367.1,371,-0.9617,28.0431,34.5359,-0.9729,27.7762,294.896,79.73,92.13,-0.02,15
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,368.1,372,-0.962,28.0433,34.5359,-0.9732,27.7762,294.536,79.64,92.15,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,369.1,373,-0.9635,28.0423,34.5356,-0.9747,27.7761,294.684,79.67,92.07,-0.02,16
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,370,374,-0.9731,28.0343,34.5351,-0.9844,27.776,294.73,79.66,92.11,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,371,375,-0.9848,28.0239,34.5337,-0.996,27.7754,295.052,79.73,92.11,-0.02,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,372,376,-1.0337,27.9812,34.531,-1.0448,27.7751,296.162,79.92,92.09,0,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,373,377,-1.0564,27.9615,34.5295,-1.0675,27.7747,296.298,79.9,92.04,-0.01,14
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,374,378,-1.0699,27.9507,34.5297,-1.081,27.7754,296.646,79.97,92,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,375,379,-1.0758,27.9457,34.529,-1.0869,27.775,299.084,80.61,92.04,-0.02,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,376,380,-1.071,27.951,34.5301,-1.0821,27.7757,299.755,80.81,92.04,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,377,381,-1.0769,27.9457,34.529,-1.088,27.7751,300.07,80.88,92.04,-0.02,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,377.9,382,-1.0754,27.9476,34.5293,-1.0866,27.7752,299.892,80.83,92.02,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,378.9,383,-1.0958,27.9301,34.5282,-1.1069,27.7751,299.833,80.77,92.01,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,379.9,384,-1.1211,27.9082,34.5267,-1.1322,27.7748,300.282,80.84,92.01,-0.02,29
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,380.9,385,-1.1499,27.8835,34.5254,-1.1609,27.7748,301.543,81.11,91.98,-0.02,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,381.9,386,-1.165,27.8708,34.5247,-1.176,27.7748,301.682,81.11,91.94,-0.01,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,382.9,387,-1.1722,27.8651,34.5246,-1.1832,27.775,303.146,81.49,91.96,0,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,383.9,388,-1.1691,27.8694,34.5262,-1.1802,27.7762,303.652,81.64,91.99,0,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,384.9,389,-1.1257,27.9089,34.5298,-1.1369,27.7775,303.741,81.76,91.98,-0.02,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,385.9,390,-1.0989,27.9339,34.5327,-1.1103,27.7788,302.889,81.59,92.05,-0.02,26
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,386.8,391,-1.0464,27.9824,34.5379,-1.058,27.7812,300.451,81.05,92.16,-0.02,25
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,387.8,392,-0.9966,28.0274,34.5416,-1.0084,27.7822,298.698,80.69,92.2,-0.02,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,388.8,393,-0.924,28.0931,34.5473,-0.9361,27.784,294.81,79.8,92.29,-0.02,25
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,389.8,394,-0.9222,28.0954,34.5476,-0.9343,27.7842,292.848,79.27,92.3,-0.02,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,390.8,395,-0.9993,28.027,34.5423,-1.0112,27.7829,290.592,78.49,92.24,-0.02,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,391.8,396,-1.0364,27.9947,34.5402,-1.0482,27.7826,288.894,77.96,92.17,-0.02,26
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,392.8,397,-1.0323,27.999,34.5407,-1.0441,27.7829,292.852,79.03,92.16,-0.02,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,393.8,398,-1.032,28.0002,34.5414,-1.0439,27.7834,294.83,79.57,92.1,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,394.8,399,-1.0171,28.014,34.5425,-1.0291,27.7838,295.124,79.68,92.12,-0.02,26
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,395.7,400,-1.0005,28.0297,34.5442,-1.0125,27.7845,295.358,79.78,92.09,-0.02,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,396.7,401,-0.9893,28.0403,34.5453,-1.0014,27.7849,295.02,79.71,92.13,-0.01,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,397.7,402,-0.9727,28.0558,34.5467,-0.9849,27.7854,294.467,79.6,92.1,-0.01,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,398.7,403,-0.9726,28.0562,34.5465,-0.9848,27.7853,293.899,79.45,92.13,-0.01,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,399.7,404,-0.9727,28.0567,34.5468,-0.985,27.7855,293.134,79.24,92.13,-0.01,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,400.7,405,-0.965,28.064,34.5472,-0.9773,27.7856,292.675,79.13,92.11,-0.01,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,401.7,406,-0.9518,28.0766,34.5486,-0.9642,27.7862,292.566,79.13,92.12,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,402.7,407,-0.9289,28.0976,34.5504,-0.9414,27.7867,291.72,78.95,92.16,-0.02,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,403.6,408,-0.9066,28.1181,34.5521,-0.9193,27.7872,291.603,78.97,92.15,-0.02,16
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,404.6,409,-0.8794,28.143,34.5542,-0.8922,27.7878,291.005,78.87,92.18,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,405.6,410,-0.8611,28.1601,34.5558,-0.874,27.7884,289.181,78.41,92.21,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,406.6,411,-0.8567,28.1648,34.5566,-0.8696,27.7889,288.373,78.2,92.17,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,407.6,412,-0.8188,28.1996,34.5597,-0.8319,27.7899,287.064,77.93,92.23,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,408.6,413,-0.7686,28.2457,34.5643,-0.7819,27.7915,286.115,77.78,92.27,-0.02,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,409.6,414,-0.7121,28.2975,34.5692,-0.7257,27.7931,284.804,77.54,92.29,-0.02,15
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,410.6,415,-0.7023,28.3066,34.5697,-0.7159,27.7931,282.508,76.94,92.3,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,411.6,416,-0.7665,28.2481,34.5633,-0.7799,27.7906,279.53,75.99,92.26,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,412.5,417,-0.8679,28.1595,34.5585,-0.881,27.7909,278.588,75.53,92.22,-0.02,16
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,413.5,418,-0.8324,28.1919,34.5613,-0.8457,27.7917,279.445,75.83,92.25,-0.02,14
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,414.5,419,-0.8405,28.1852,34.5607,-0.8538,27.7916,284.235,77.12,92.31,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,415.5,420,-0.8393,28.1874,34.5618,-0.8526,27.7924,284.983,77.32,92.29,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,416.5,421,-0.8339,28.193,34.5626,-0.8473,27.7928,284.759,77.27,92.3,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,417.5,422,-0.836,28.1918,34.5627,-0.8494,27.793,284.521,77.21,92.29,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,418.5,423,-0.8385,28.1905,34.5632,-0.8519,27.7935,284.199,77.11,92.28,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,419.5,424,-0.843,28.1872,34.5633,-0.8564,27.7938,284.162,77.09,92.3,-0.02,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,420.5,425,-0.8382,28.1922,34.564,-0.8517,27.7941,284.252,77.13,92.29,-0.02,26
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,421.4,426,-0.8353,28.1954,34.5643,-0.8488,27.7943,284.009,77.07,92.31,-0.02,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,422.4,427,-0.8258,28.2046,34.5654,-0.8394,27.7948,283.867,77.05,92.29,-0.02,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,423.4,428,-0.8228,28.2079,34.5658,-0.8365,27.795,283.65,77,92.31,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,424.4,429,-0.815,28.2157,34.5669,-0.8287,27.7955,283.235,76.9,92.32,-0.02,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,425.4,430,-0.8008,28.2293,34.5684,-0.8146,27.7962,283.211,76.93,92.32,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,426.4,431,-0.795,28.2353,34.5693,-0.8089,27.7967,282.088,76.63,92.33,-0.02,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,427.4,432,-0.7895,28.2407,34.5697,-0.8034,27.7968,282.21,76.68,92.36,-0.02,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,428.4,433,-0.7748,28.2547,34.5712,-0.7888,27.7974,281.58,76.54,92.36,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,429.3,434,-0.7693,28.26,34.5716,-0.7834,27.7975,281.291,76.47,92.35,-0.02,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,430.3,435,-0.7639,28.265,34.5715,-0.778,27.7972,280.462,76.26,92.36,-0.02,30
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,431.3,436,-0.7624,28.2677,34.5728,-0.7766,27.7982,279.967,76.13,92.35,-0.02,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,432.3,437,-0.7419,28.2861,34.5737,-0.7562,27.7981,279.811,76.13,92.35,-0.02,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,433.3,438,-0.7434,28.2846,34.5728,-0.7577,27.7974,279.673,76.08,92.33,-0.02,27
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,434.3,439,-0.7442,28.2847,34.5733,-0.7586,27.7978,278.869,75.86,92.35,-0.02,25
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,435.3,440,-0.7196,28.3081,34.5762,-0.7341,27.7991,278.816,75.9,92.35,-0.02,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,436.3,441,-0.6915,28.334,34.5784,-0.7061,27.7997,278.962,76,92.39,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,437.3,442,-0.6933,28.3332,34.5789,-0.708,27.8002,278.658,75.91,92.44,-0.02,27
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,438.2,443,-0.6952,28.3321,34.579,-0.7099,27.8003,276.61,75.35,92.42,-0.02,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,439.2,444,-0.6963,28.3317,34.579,-0.711,27.8004,276.087,75.21,92.4,-0.02,25
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,440.2,445,-0.697,28.3317,34.5792,-0.7118,27.8006,276.314,75.27,92.39,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,441.2,446,-0.6912,28.3374,34.5797,-0.706,27.8008,276.177,75.24,92.39,-0.01,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,442.2,447,-0.6872,28.3418,34.5805,-0.7021,27.8012,275.853,75.16,92.43,-0.02,18
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,443.2,448,-0.6819,28.3469,34.5807,-0.6968,27.8012,276.115,75.25,92.43,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,444.2,449,-0.6629,28.365,34.5828,-0.678,27.8021,275.6,75.14,92.4,-0.02,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,445.2,450,-0.6564,28.3714,34.5835,-0.6715,27.8023,274.896,74.97,92.46,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,446.1,451,-0.6553,28.3728,34.5834,-0.6705,27.8023,274.243,74.79,92.44,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,447.1,452,-0.6852,28.3459,34.5807,-0.7003,27.8013,274.159,74.71,92.42,-0.02,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,448.1,453,-0.7284,28.3077,34.5778,-0.7433,27.8008,274.227,74.64,92.42,-0.01,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,449.1,454,-0.7613,28.2788,34.5757,-0.7762,27.8005,274.5,74.64,92.39,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,450.1,455,-0.7691,28.2725,34.5755,-0.784,27.8007,276.9,75.28,92.32,-0.02,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,451.1,456,-0.7667,28.2751,34.5757,-0.7816,27.8007,278.595,75.75,92.37,-0.01,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,452.1,457,-0.7803,28.2638,34.5752,-0.7952,27.8009,278.613,75.72,92.36,0,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,453.1,458,-0.8086,28.2384,34.5726,-0.8234,27.7999,279.129,75.8,92.37,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,454,459,-0.8352,28.2153,34.5711,-0.8499,27.7998,280.017,75.99,92.33,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,455,460,-0.845,28.2077,34.5714,-0.8597,27.8004,280.18,76.01,92.33,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,456,461,-0.8914,28.1669,34.5685,-0.906,27.8,281.492,76.27,92.32,-0.02,20
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,457,462,-0.9216,28.1404,34.5665,-0.9361,27.7996,281.992,76.34,92.29,-0.02,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,458,463,-0.9587,28.1086,34.5651,-0.9731,27.7999,284.718,77,92.29,-0.01,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,459,464,-0.9697,28.0993,34.5645,-0.9841,27.7998,285.221,77.12,92.26,-0.01,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,460,465,-0.9706,28.0992,34.5647,-0.985,27.8,286.463,77.45,92.26,-0.01,29
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,461,466,-0.9819,28.0898,34.5642,-0.9963,27.8001,286.781,77.51,92.25,-0.02,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,462,467,-0.9884,28.0844,34.5638,-1.0028,27.8,286.739,77.49,92.26,-0.02,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,462.9,468,-1.0018,28.0732,34.5632,-1.0162,27.8,287.272,77.6,92.24,-0.01,21
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,463.9,469,-1.0104,28.0664,34.5632,-1.0248,27.8004,287.414,77.62,92.22,-0.02,35
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,464.9,470,-1.0177,28.0604,34.5628,-1.0321,27.8004,287.82,77.72,92.23,-0.02,25
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,465.9,471,-1.0208,28.0585,34.5632,-1.0352,27.8007,288.171,77.81,92.2,-0.01,28
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,466.9,472,-1.0215,28.0586,34.5635,-1.036,27.8011,288.361,77.86,92.23,-0.02,26
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,467.9,473,-1.0233,28.0575,34.5635,-1.0378,27.8011,288.17,77.8,92.21,-0.01,28
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,468.9,474,-1.0198,28.0612,34.5639,-1.0343,27.8013,288.426,77.88,92.19,-0.01,28
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,469.9,475,-1.0136,28.0673,34.5645,-1.0282,27.8015,288.051,77.79,92.23,-0.02,25
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,470.8,476,-1.0179,28.064,34.5643,-1.0325,27.8015,288.032,77.78,92.19,-0.01,32
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,471.8,477,-1.0132,28.0689,34.565,-1.0279,27.8019,288.052,77.79,92.19,-0.01,29
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,472.8,478,-1.0097,28.0725,34.5652,-1.0244,27.802,288.104,77.81,92.23,-0.01,27
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,473.8,479,-1.0116,28.0712,34.565,-1.0264,27.8019,287.483,77.64,92.22,-0.01,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,474.8,480,-1.012,28.0712,34.5649,-1.0268,27.8018,287.629,77.68,92.21,-0.01,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,475.8,481,-1.0034,28.0798,34.5661,-1.0183,27.8025,287.646,77.7,92.23,0,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,476.8,482,-1.0192,28.0665,34.5655,-1.034,27.8026,287.708,77.69,92.21,-0.02,23
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,477.8,483,-1.0339,28.0544,34.5652,-1.0487,27.803,287.637,77.64,92.19,0,22
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,478.8,484,-1.0359,28.053,34.5651,-1.0507,27.8029,287.879,77.7,92.22,-0.02,24
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,479.7,485,-1.0427,28.0477,34.5649,-1.0575,27.803,288.373,77.82,92.22,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,480.7,486,-1.0331,28.057,34.566,-1.048,27.8036,288.284,77.81,92.21,-0.02,19
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,481.7,487,-1.0112,28.0774,34.5681,-1.0262,27.8044,288.183,77.83,92.22,-0.02,17
"PS103_61-1","2017-01-27T01:46",-63.4041,-52.2894,-677,482.7,488,-1.0157,28.0739,34.568,-1.0308,27.8045,287.737,77.7,92.22,-0.01,19
