"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2073.5,2105,0.0062,29.7004,34.6675,-0.107,27.8435,228.193,63.38,94.82,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2074.5,2106,0.0069,29.7016,34.6677,-0.1064,27.8436,228.404,63.44,94.82,-0.02,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2075.5,2107,0.0064,29.7017,34.6679,-0.107,27.8438,228.615,63.5,94.82,-0.01,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2076.5,2108,0.0055,29.7013,34.6679,-0.1079,27.8438,228.826,63.55,94.83,-0.01,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2077.4,2109,0.0051,29.7011,34.6676,-0.1084,27.8436,228.946,63.59,94.83,-0.01,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2078.4,2110,0.0045,29.7011,34.6677,-0.109,27.8437,228.996,63.6,94.82,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2079.4,2111,0.0045,29.7014,34.6675,-0.1091,27.8436,228.996,63.6,94.82,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2080.4,2112,0.0045,29.7018,34.6676,-0.1092,27.8436,228.967,63.59,94.81,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2081.4,2113,0.0053,29.7029,34.6676,-0.1085,27.8436,228.928,63.58,94.8,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2082.3,2114,0.0044,29.7026,34.6677,-0.1094,27.8437,228.902,63.57,94.82,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2083.3,2115,0.0035,29.7022,34.6676,-0.1104,27.8437,228.926,63.58,94.82,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2084.3,2116,0.0031,29.7022,34.6676,-0.1108,27.8437,228.967,63.59,94.82,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2085.3,2117,0.0029,29.7024,34.6675,-0.1111,27.8436,228.993,63.59,94.83,-0.01,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2086.3,2118,0.0028,29.7027,34.6674,-0.1113,27.8436,229.018,63.6,94.82,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2087.2,2119,0.0026,29.7029,34.6675,-0.1115,27.8436,229.056,63.61,94.82,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2088.2,2120,0.0023,29.7031,34.6675,-0.1119,27.8437,229.101,63.62,94.81,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2089.2,2121,0.002,29.7031,34.6674,-0.1123,27.8436,229.132,63.63,94.83,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2090.2,2122,0.0018,29.7035,34.6676,-0.1125,27.8438,229.131,63.63,94.83,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2091.2,2123,0.0016,29.7037,34.6675,-0.1128,27.8437,229.076,63.62,94.82,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2092.1,2124,0.001,29.7036,34.6675,-0.1135,27.8438,229.025,63.6,94.82,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2093.1,2125,0.0011,29.7041,34.6675,-0.1135,27.8438,228.948,63.58,94.83,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2094.1,2126,0.0011,29.7045,34.6675,-0.1135,27.8438,228.978,63.59,94.82,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2095.1,2127,0.001,29.7047,34.6674,-0.1137,27.8437,229.008,63.6,94.82,-0.02,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2096.1,2128,9e-04,29.7049,34.6673,-0.1139,27.8436,229.04,63.6,94.82,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2097,2129,6e-04,29.7052,34.6674,-0.1142,27.8438,229.072,63.61,94.79,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2098,2130,1e-04,29.705,34.6673,-0.1148,27.8437,229.104,63.62,94.81,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2099,2131,-3e-04,29.7052,34.6674,-0.1153,27.8438,229.136,63.63,94.82,-0.01,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2100,2132,-6e-04,29.7053,34.6674,-0.1156,27.8438,229.165,63.64,94.82,-0.02,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2101,2133,-9e-04,29.7055,34.6675,-0.116,27.8439,229.192,63.64,94.82,-0.01,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2101.9,2134,-9e-04,29.7057,34.6672,-0.1161,27.8437,229.215,63.65,94.82,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2102.9,2135,-9e-04,29.7063,34.6675,-0.1161,27.8439,229.236,63.66,94.82,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2103.9,2136,-0.0011,29.7066,34.6676,-0.1164,27.844,229.268,63.66,94.82,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2104.9,2137,-0.0012,29.7068,34.6675,-0.1166,27.8439,229.297,63.67,94.82,-0.01,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2105.9,2138,-0.0012,29.7072,34.6674,-0.1166,27.8439,229.314,63.68,94.8,-0.01,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2106.8,2139,-0.0013,29.7075,34.6674,-0.1168,27.8439,229.32,63.68,94.82,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2107.8,2140,-0.0015,29.7077,34.6674,-0.1171,27.8438,229.321,63.68,94.82,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2108.8,2141,-0.0012,29.7082,34.6672,-0.1169,27.8437,229.333,63.68,94.82,-0.02,22
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2109.8,2142,-0.0017,29.7084,34.6674,-0.1174,27.8439,229.373,63.69,94.82,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2110.8,2143,-0.002,29.7086,34.6675,-0.1178,27.844,229.363,63.69,94.82,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2111.7,2144,-0.0019,29.7089,34.6673,-0.1178,27.8438,229.453,63.71,94.81,-0.01,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2112.7,2145,-0.0019,29.7093,34.6673,-0.1178,27.8438,229.379,63.69,94.82,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2113.7,2146,-0.0023,29.7095,34.6674,-0.1183,27.8439,229.421,63.7,94.81,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2114.7,2147,-0.0023,29.7097,34.6672,-0.1184,27.8438,229.463,63.72,94.8,-0.02,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2115.7,2148,-0.0033,29.7092,34.6671,-0.1194,27.8438,229.493,63.72,94.81,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2116.6,2149,-0.0042,29.709,34.6673,-0.1204,27.844,229.402,63.7,94.82,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2117.6,2150,-0.0043,29.7091,34.6671,-0.1206,27.8438,229.307,63.67,94.81,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2118.6,2151,-0.0047,29.7092,34.6671,-0.121,27.8438,229.328,63.68,94.75,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2119.6,2152,-0.005,29.7093,34.667,-0.1214,27.8438,229.389,63.69,94.8,-0.01,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2120.6,2153,-0.0054,29.7093,34.667,-0.1219,27.8438,229.454,63.71,94.81,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2121.5,2154,-0.0059,29.7094,34.6672,-0.1224,27.844,229.484,63.72,94.83,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2122.5,2155,-0.0061,29.7097,34.6673,-0.1227,27.8441,229.493,63.72,94.83,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2123.5,2156,-0.0064,29.7097,34.6671,-0.1231,27.844,229.497,63.72,94.83,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2124.5,2157,-0.0066,29.71,34.6672,-0.1233,27.844,229.509,63.72,94.82,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2125.5,2158,-0.0064,29.7104,34.667,-0.1232,27.8439,229.543,63.73,94.82,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2126.4,2159,-0.0066,29.7105,34.6669,-0.1235,27.8438,229.614,63.75,94.82,-0.01,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2127.4,2160,-0.0068,29.7109,34.667,-0.1237,27.8439,229.683,63.77,94.81,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2128.4,2161,-0.007,29.7112,34.6671,-0.124,27.844,229.71,63.78,94.76,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2129.4,2162,-0.0071,29.7116,34.6673,-0.1242,27.8441,229.656,63.76,94.81,-0.01,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2130.4,2163,-0.0073,29.7119,34.6673,-0.1244,27.8442,229.484,63.71,94.82,-0.02,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2131.3,2164,-0.0075,29.7119,34.6671,-0.1247,27.844,229.555,63.73,94.82,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2132.3,2165,-0.0071,29.7127,34.6671,-0.1244,27.844,229.753,63.79,94.81,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2133.3,2166,-0.0068,29.7133,34.667,-0.1242,27.8439,229.865,63.82,94.79,-0.02,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2134.3,2167,-0.0072,29.7134,34.667,-0.1246,27.844,229.856,63.82,94.81,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2135.3,2168,-0.0077,29.7134,34.6672,-0.1252,27.8441,229.801,63.8,94.82,-0.01,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2136.2,2169,-0.0081,29.7134,34.6671,-0.1257,27.8441,229.773,63.79,94.83,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2137.2,2170,-0.0083,29.7135,34.6669,-0.1259,27.8439,229.847,63.81,94.82,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2138.2,2171,-0.0087,29.7135,34.6669,-0.1264,27.8439,229.895,63.83,94.82,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2139.2,2172,-0.0087,29.7138,34.6667,-0.1265,27.8438,229.932,63.84,94.82,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2140.2,2173,-0.0088,29.7144,34.667,-0.1266,27.844,229.969,63.85,94.81,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2141.1,2174,-0.0088,29.7148,34.667,-0.1267,27.8441,230.021,63.86,94.82,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2142.1,2175,-0.0096,29.7144,34.6669,-0.1276,27.844,230.068,63.87,94.81,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2143.1,2176,-0.0099,29.7147,34.6671,-0.1279,27.8442,230.09,63.88,94.81,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2144.1,2177,-0.0096,29.7152,34.667,-0.1277,27.8441,230.068,63.87,94.81,-0.02,17
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2145.1,2178,-0.0096,29.7156,34.6669,-0.1278,27.844,229.982,63.85,94.82,-0.01,20
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2146,2179,-0.0091,29.7163,34.6667,-0.1274,27.8438,229.812,63.8,94.81,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2147,2180,-0.0099,29.7162,34.667,-0.1282,27.8441,229.742,63.78,94.82,-0.02,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2148,2181,-0.0108,29.7159,34.6671,-0.1292,27.8443,229.745,63.78,94.8,-0.01,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2149,2182,-0.0115,29.7157,34.6671,-0.13,27.8443,229.798,63.79,94.82,-0.01,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2150,2183,-0.0117,29.7159,34.667,-0.1302,27.8442,229.876,63.82,94.81,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2150.9,2184,-0.0118,29.716,34.6668,-0.1304,27.844,229.954,63.84,94.82,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2151.9,2185,-0.0122,29.716,34.6667,-0.1309,27.844,229.96,63.84,94.81,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2152.9,2186,-0.0108,29.7177,34.6668,-0.1296,27.844,229.976,63.84,94.82,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2153.9,2187,-0.0112,29.7178,34.6668,-0.13,27.8441,229.993,63.85,94.81,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2154.9,2188,-0.013,29.7166,34.6668,-0.1319,27.8442,230.009,63.85,94.82,-0.01,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2155.8,2189,-0.013,29.717,34.6668,-0.1319,27.8442,230.043,63.86,94.82,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2156.8,2190,-0.0132,29.7172,34.6668,-0.1322,27.8442,230.113,63.88,94.83,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2157.8,2191,-0.0133,29.7174,34.6666,-0.1324,27.844,230.166,63.89,94.82,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2158.8,2192,-0.0126,29.7184,34.6667,-0.1318,27.844,230.149,63.89,94.81,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2159.8,2193,-0.014,29.7178,34.6668,-0.1332,27.8442,230.009,63.85,94.8,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2160.7,2194,-0.0152,29.7171,34.6668,-0.1345,27.8443,229.972,63.84,94.81,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2161.7,2195,-0.0155,29.7172,34.6667,-0.1348,27.8443,229.993,63.84,94.82,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2162.7,2196,-0.0156,29.7175,34.6667,-0.135,27.8443,230.024,63.85,94.81,0.01,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2163.7,2197,-0.0159,29.7176,34.6667,-0.1354,27.8443,230.021,63.85,94.8,0,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2164.7,2198,-0.016,29.7178,34.6665,-0.1355,27.8441,230.036,63.85,94.8,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2165.6,2199,-0.0156,29.7184,34.6663,-0.1352,27.844,230.123,63.88,94.81,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2166.6,2200,-0.0157,29.7189,34.6666,-0.1354,27.8442,230.335,63.94,94.81,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2167.6,2201,-0.0163,29.7188,34.6666,-0.1361,27.8442,230.355,63.94,94.83,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2168.6,2202,-0.0164,29.7192,34.6667,-0.1362,27.8443,230.322,63.93,94.82,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2169.6,2203,-0.0164,29.7195,34.6666,-0.1363,27.8442,230.379,63.95,94.82,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2170.5,2204,-0.0169,29.7194,34.6665,-0.1369,27.8442,230.377,63.95,94.82,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2171.5,2205,-0.0171,29.7196,34.6664,-0.1371,27.8441,230.356,63.94,94.82,-0.02,18
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2172.5,2206,-0.0176,29.7196,34.6666,-0.1377,27.8443,230.36,63.94,94.82,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2173.5,2207,-0.0176,29.7202,34.6668,-0.1378,27.8444,230.377,63.94,94.83,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2174.5,2208,-0.0177,29.7203,34.6665,-0.1379,27.8442,230.4,63.95,94.81,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2175.4,2209,-0.0183,29.7202,34.6665,-0.1386,27.8442,230.426,63.96,94.82,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2176.4,2210,-0.0183,29.7206,34.6666,-0.1387,27.8443,230.448,63.96,94.82,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2177.4,2211,-0.0185,29.7208,34.6665,-0.1389,27.8443,230.461,63.97,94.82,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2178.4,2212,-0.0185,29.7213,34.6666,-0.139,27.8443,230.459,63.97,94.81,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2179.4,2213,-0.0186,29.7218,34.6668,-0.1392,27.8445,230.339,63.93,94.82,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2180.3,2214,-0.0188,29.7219,34.6666,-0.1395,27.8444,230.221,63.9,94.82,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2181.3,2215,-0.0191,29.7219,34.6666,-0.1398,27.8444,230.221,63.9,94.83,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2182.3,2216,-0.0197,29.7218,34.6665,-0.1405,27.8444,230.275,63.91,94.82,-0.01,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2183.3,2217,-0.0198,29.722,34.6664,-0.1407,27.8443,230.317,63.92,94.81,-0.01,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2184.2,2218,-0.02,29.7224,34.6666,-0.1409,27.8445,230.281,63.91,94.83,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2185.2,2219,-0.0202,29.7226,34.6666,-0.1412,27.8445,230.27,63.91,94.82,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2186.2,2220,-0.0206,29.7227,34.6667,-0.1417,27.8446,230.266,63.91,94.82,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2187.2,2221,-0.0211,29.7226,34.6665,-0.1422,27.8445,230.315,63.92,94.82,-0.02,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2188.2,2222,-0.0213,29.7227,34.6664,-0.1425,27.8444,230.376,63.94,94.76,-0.02,21
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2189.1,2223,-0.0215,29.7229,34.6664,-0.1428,27.8444,230.405,63.95,94.82,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2190.1,2224,-0.022,29.7229,34.6664,-0.1433,27.8444,230.36,63.93,94.83,-0.01,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2191.1,2225,-0.0222,29.7232,34.6665,-0.1436,27.8445,230.352,63.93,94.82,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2192.1,2226,-0.0219,29.7238,34.6664,-0.1434,27.8444,230.481,63.97,94.81,-0.02,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2193.1,2227,-0.0218,29.7243,34.6665,-0.1434,27.8445,230.61,64,94.81,-0.01,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2194,2228,-0.0219,29.7246,34.6664,-0.1435,27.8444,230.667,64.02,94.82,-0.01,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2195,2229,-0.0217,29.725,34.6662,-0.1434,27.8443,230.579,63.99,94.81,-0.02,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2196,2230,-0.0219,29.7253,34.6663,-0.1437,27.8444,230.429,63.95,94.81,-0.02,19
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2197,2231,-0.0225,29.7254,34.6665,-0.1443,27.8446,230.676,64.02,94.81,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2198,2232,-0.023,29.7253,34.6665,-0.1449,27.8446,230.538,63.98,94.82,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2198.9,2233,-0.0235,29.7253,34.6665,-0.1455,27.8446,230.663,64.01,94.69,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2199.9,2234,-0.024,29.7252,34.6665,-0.146,27.8446,230.786,64.05,94.79,-0.01,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2200.9,2235,-0.0243,29.7253,34.6664,-0.1464,27.8445,230.652,64.01,94.82,0,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2201.9,2236,-0.0244,29.7256,34.6664,-0.1466,27.8446,230.518,63.97,94.81,0.01,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2202.9,2237,-0.0239,29.7263,34.6662,-0.1462,27.8444,230.643,64.01,94.81,-0.02,15
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2203.8,2238,-0.0245,29.7264,34.6665,-0.1468,27.8446,230.824,64.06,94.81,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2204.8,2239,-0.0249,29.7264,34.6664,-0.1473,27.8446,230.863,64.07,94.82,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2205.8,2240,-0.0253,29.7266,34.6666,-0.1477,27.8448,230.706,64.02,94.82,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2206.8,2241,-0.0256,29.7266,34.6665,-0.1481,27.8447,230.746,64.03,94.83,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2207.8,2242,-0.0256,29.7269,34.6663,-0.1482,27.8446,230.858,64.06,94.82,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2208.7,2243,-0.0258,29.7272,34.6665,-0.1485,27.8447,230.916,64.08,94.81,-0.02,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2209.7,2244,-0.0262,29.7271,34.6662,-0.1489,27.8445,230.973,64.09,94.82,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2210.7,2245,-0.025,29.7286,34.6663,-0.1478,27.8446,230.747,64.03,94.8,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2211.7,2246,-0.0258,29.7283,34.6662,-0.1487,27.8446,230.756,64.04,94.81,-0.02,8
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2212.7,2247,-0.0268,29.728,34.6665,-0.1497,27.8448,230.766,64.04,94.8,-0.02,8
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2213.6,2248,-0.0268,29.7285,34.6666,-0.1498,27.8449,230.775,64.04,94.82,-0.02,10
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2214.6,2249,-0.0272,29.7283,34.6663,-0.1503,27.8447,230.784,64.04,94.82,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2215.6,2250,-0.0274,29.7286,34.6663,-0.1505,27.8447,230.792,64.04,94.82,-0.02,14
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2216.6,2251,-0.0275,29.7289,34.6663,-0.1507,27.8447,230.798,64.04,94.81,-0.02,12
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2217.6,2252,-0.0272,29.7294,34.6662,-0.1505,27.8446,230.824,64.05,94.81,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2218.5,2253,-0.027,29.7301,34.6664,-0.1504,27.8447,230.85,64.06,94.8,-0.02,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2219.5,2254,-0.0276,29.7299,34.6662,-0.151,27.8447,230.859,64.06,94.8,-0.02,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2220.5,2255,-0.028,29.73,34.6664,-0.1515,27.8448,230.856,64.06,94.82,-0.01,9
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2221.5,2256,-0.028,29.7305,34.6664,-0.1516,27.8448,230.845,64.06,94.82,-0.02,11
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2222.5,2257,-0.0282,29.7307,34.6664,-0.1518,27.8448,230.83,64.05,94.81,-0.02,13
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2223.4,2258,-0.0278,29.7312,34.6661,-0.1515,27.8446,230.817,64.05,94.8,-0.02,29
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2224.4,2259,-0.028,29.7316,34.6663,-0.1518,27.8447,230.809,64.05,94.81,-0.02,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2225.4,2260,-0.0291,29.7312,34.6665,-0.153,27.845,230.811,64.04,94.81,-0.01,16
"PS103_14-1","2016-12-29T05:37",-68.0088,4e-04,-4511,2226.4,2261,-0.0292,29.7313,34.6662,-0.1531,27.8447,230.776,64.03,94.82,-0.02,12
