"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1328.2,1346,0.2488,29.6002,34.6737,0.1825,27.833,224.318,62.71,95.3,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1329.1,1347,0.2488,29.6007,34.6738,0.1825,27.8331,224.325,62.71,95.29,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1330.1,1348,0.2486,29.6009,34.6738,0.1822,27.833,224.387,62.73,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1331.1,1349,0.2482,29.601,34.6738,0.1817,27.8331,224.389,62.73,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1332.1,1350,0.2481,29.6014,34.6738,0.1816,27.8331,224.38,62.72,95.3,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1333.1,1351,0.248,29.6017,34.6739,0.1814,27.8332,224.407,62.73,95.3,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1334.1,1352,0.2478,29.6022,34.6741,0.1812,27.8334,224.43,62.74,95.3,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1335,1353,0.2478,29.6024,34.6739,0.1811,27.8332,224.454,62.74,95.3,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1336,1354,0.2471,29.6022,34.6738,0.1803,27.8332,224.478,62.75,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1337,1355,0.2466,29.6022,34.6738,0.1798,27.8332,224.328,62.71,95.29,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1338,1356,0.2466,29.6026,34.6738,0.1797,27.8332,224.367,62.72,95.3,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1339,1357,0.2463,29.6027,34.6737,0.1794,27.8332,224.407,62.73,95.29,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1340,1358,0.2466,29.6034,34.6738,0.1796,27.8332,224.446,62.74,95.3,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1340.9,1359,0.2462,29.6035,34.6738,0.1792,27.8332,224.485,62.75,95.29,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1341.9,1360,0.2461,29.6038,34.6738,0.179,27.8332,224.479,62.75,95.3,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1342.9,1361,0.2462,29.6044,34.6738,0.179,27.8333,224.45,62.74,95.3,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1343.9,1362,0.2462,29.6048,34.6738,0.179,27.8332,224.419,62.73,95.29,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1344.9,1363,0.2456,29.6047,34.6737,0.1783,27.8332,224.399,62.72,95.29,-0.02,19
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1345.9,1364,0.2437,29.6034,34.6737,0.1764,27.8333,224.397,62.72,95.3,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1346.8,1365,0.2436,29.6036,34.6736,0.1762,27.8332,224.416,62.73,95.3,-0.02,22
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1347.8,1366,0.243,29.6037,34.6737,0.1756,27.8334,224.455,62.74,95.29,-0.01,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1348.8,1367,0.2426,29.6038,34.6738,0.1751,27.8334,224.498,62.75,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1349.8,1368,0.2431,29.6045,34.6736,0.1755,27.8333,224.531,62.76,95.3,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1350.8,1369,0.2427,29.6046,34.6737,0.1751,27.8333,224.566,62.77,95.28,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1351.8,1370,0.2422,29.6046,34.6736,0.1745,27.8333,224.588,62.77,95.29,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1352.7,1371,0.2423,29.605,34.6735,0.1746,27.8332,224.581,62.77,95.29,-0.02,22
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1353.7,1372,0.242,29.6053,34.6736,0.1742,27.8334,224.53,62.75,95.3,-0.02,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1354.7,1373,0.2422,29.6059,34.6737,0.1743,27.8334,224.554,62.76,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1355.7,1374,0.2422,29.6064,34.6737,0.1743,27.8334,224.543,62.76,95.3,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1356.7,1375,0.2415,29.6062,34.6737,0.1735,27.8335,224.536,62.76,95.29,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1357.7,1376,0.2411,29.6062,34.6736,0.1731,27.8334,224.571,62.76,95.3,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1358.6,1377,0.2408,29.6062,34.6735,0.1727,27.8333,224.599,62.77,95.3,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1359.6,1378,0.2392,29.6052,34.6733,0.1711,27.8333,224.57,62.76,95.29,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1360.6,1379,0.2386,29.6052,34.6735,0.1704,27.8335,224.529,62.75,95.3,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1361.6,1380,0.2381,29.6053,34.6735,0.1699,27.8335,224.526,62.75,95.29,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1362.6,1381,0.2383,29.6059,34.6735,0.17,27.8335,224.545,62.75,95.3,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1363.6,1382,0.2383,29.6063,34.6735,0.1699,27.8335,224.571,62.76,95.3,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1364.5,1383,0.2379,29.6063,34.6735,0.1695,27.8335,224.59,62.76,95.3,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1365.5,1384,0.2373,29.6061,34.6734,0.1688,27.8334,224.585,62.76,95.3,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1366.5,1385,0.237,29.6063,34.6734,0.1685,27.8335,224.521,62.74,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1367.5,1386,0.2366,29.6064,34.6734,0.168,27.8335,224.569,62.76,95.29,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1368.5,1387,0.2359,29.6064,34.6736,0.1673,27.8337,224.605,62.77,95.3,-0.02,10
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1369.5,1388,0.2359,29.6067,34.6735,0.1672,27.8336,224.616,62.77,95.3,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1370.4,1389,0.2356,29.6069,34.6735,0.1668,27.8336,224.61,62.77,95.3,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1371.4,1390,0.2356,29.6074,34.6736,0.1668,27.8337,224.595,62.76,95.3,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1372.4,1391,0.2354,29.6075,34.6734,0.1665,27.8336,224.578,62.76,95.3,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1373.4,1392,0.2352,29.6077,34.6734,0.1663,27.8336,224.568,62.75,95.3,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1374.4,1393,0.2347,29.6078,34.6735,0.1657,27.8337,224.573,62.75,95.29,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1375.4,1394,0.2341,29.6077,34.6735,0.165,27.8337,224.599,62.76,95.29,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1376.3,1395,0.2326,29.6068,34.6735,0.1635,27.8338,224.609,62.76,95.29,-0.02,9
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1377.3,1396,0.231,29.6058,34.6734,0.1619,27.8339,224.565,62.75,95.29,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1378.3,1397,0.2306,29.6058,34.6733,0.1614,27.8338,224.599,62.75,95.3,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1379.3,1398,0.2305,29.6062,34.6733,0.1612,27.8338,224.664,62.77,95.3,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1380.3,1399,0.2302,29.6062,34.6732,0.1609,27.8337,224.713,62.79,95.29,-0.02,22
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1381.3,1400,0.2299,29.6064,34.6732,0.1605,27.8338,224.699,62.78,95.3,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1382.2,1401,0.2297,29.6067,34.6732,0.1603,27.8338,224.672,62.77,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1383.2,1402,0.2297,29.6072,34.6733,0.1602,27.8339,224.686,62.78,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1384.2,1403,0.2271,29.6053,34.6732,0.1576,27.8339,224.728,62.78,95.3,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1385.2,1404,0.2255,29.6042,34.673,0.1559,27.8339,224.788,62.8,95.29,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1386.2,1405,0.2253,29.6044,34.673,0.1557,27.8338,224.784,62.8,95.3,-0.01,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1387.2,1406,0.2247,29.6044,34.6731,0.155,27.834,224.797,62.8,95.3,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1388.1,1407,0.2242,29.6044,34.6731,0.1545,27.834,224.908,62.83,95.3,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1389.1,1408,0.2238,29.6045,34.6731,0.154,27.834,224.932,62.84,95.3,-0.02,22
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1390.1,1409,0.2236,29.6048,34.6732,0.1537,27.8341,224.955,62.84,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1391.1,1410,0.2235,29.6051,34.6732,0.1536,27.8341,224.977,62.85,95.3,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1392.1,1411,0.2236,29.6056,34.6731,0.1536,27.8341,224.998,62.85,95.3,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1393.1,1412,0.2232,29.6056,34.673,0.1532,27.834,225.019,62.86,95.3,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1394,1413,0.2227,29.6055,34.6729,0.1526,27.8339,225.039,62.86,95.3,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1395,1414,0.2221,29.6055,34.673,0.1519,27.8341,225.06,62.87,95.3,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1396,1415,0.2214,29.6053,34.673,0.1512,27.8341,225.292,62.93,95.3,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1397,1416,0.2213,29.6057,34.6731,0.151,27.8342,225.114,62.88,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1398,1417,0.221,29.6059,34.6731,0.1507,27.8343,224.935,62.83,95.3,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1399,1418,0.2207,29.606,34.673,0.1503,27.8342,224.848,62.81,95.29,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1399.9,1419,0.2202,29.606,34.673,0.1498,27.8342,224.845,62.81,95.3,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1400.9,1420,0.2204,29.6065,34.6729,0.1499,27.8341,224.919,62.83,95.29,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1401.9,1421,0.2202,29.6068,34.6731,0.1496,27.8343,225.061,62.87,95.3,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1402.9,1422,0.2203,29.6074,34.6731,0.1497,27.8343,224.984,62.84,95.3,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1403.9,1423,0.2202,29.6077,34.6731,0.1495,27.8343,224.961,62.84,95.29,-0.01,9
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1404.9,1424,0.2203,29.6081,34.6729,0.1495,27.8342,224.983,62.84,95.29,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1405.8,1425,0.2202,29.6085,34.673,0.1494,27.8343,225.04,62.86,95.3,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1406.8,1426,0.2189,29.6078,34.673,0.148,27.8343,225.088,62.87,95.29,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1407.8,1427,0.2184,29.6077,34.6728,0.1475,27.8342,225.124,62.88,95.3,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1408.8,1428,0.218,29.6078,34.673,0.147,27.8343,225.145,62.89,95.27,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1409.8,1429,0.2179,29.608,34.6727,0.1469,27.8341,225.149,62.89,95.28,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1410.8,1430,0.2177,29.6082,34.6727,0.1466,27.8342,225.134,62.88,95.29,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1411.7,1431,0.2169,29.608,34.6727,0.1458,27.8342,225.097,62.87,95.29,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1412.7,1432,0.216,29.6077,34.6728,0.1448,27.8343,225.035,62.85,95.29,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1413.7,1433,0.2156,29.6075,34.6725,0.1443,27.8341,224.962,62.83,95.27,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1414.7,1434,0.2155,29.608,34.6727,0.1442,27.8343,225.064,62.86,95.29,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1415.7,1435,0.215,29.6081,34.6728,0.1436,27.8344,225.165,62.89,95.3,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1416.7,1436,0.2151,29.6085,34.6727,0.1437,27.8343,225.09,62.87,95.29,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1417.6,1437,0.2145,29.6085,34.6728,0.143,27.8344,225.031,62.85,95.29,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1418.6,1438,0.2141,29.6084,34.6726,0.1426,27.8343,225.181,62.89,95.3,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1419.6,1439,0.2135,29.6083,34.6726,0.1419,27.8343,225.191,62.89,95.3,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1420.6,1440,0.2126,29.6079,34.6725,0.1409,27.8343,225.144,62.88,95.3,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1421.6,1441,0.2118,29.6077,34.6726,0.1401,27.8344,225.124,62.87,95.3,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1422.6,1442,0.2112,29.6077,34.6727,0.1394,27.8345,225.12,62.87,95.29,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1423.5,1443,0.2112,29.6081,34.6726,0.1394,27.8345,225.126,62.87,95.3,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1424.5,1444,0.211,29.6084,34.6727,0.1391,27.8346,225.132,62.87,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1425.5,1445,0.2108,29.6084,34.6724,0.1389,27.8344,225.344,62.93,95.3,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1426.5,1446,0.2103,29.6086,34.6727,0.1383,27.8346,225.248,62.9,95.3,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1427.5,1447,0.2102,29.6089,34.6726,0.1381,27.8345,225.198,62.89,95.29,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1428.5,1448,0.2098,29.6088,34.6724,0.1377,27.8344,225.197,62.89,95.22,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1429.4,1449,0.2097,29.6093,34.6726,0.1375,27.8345,225.249,62.9,95.29,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1430.4,1450,0.2097,29.6096,34.6726,0.1375,27.8345,225.355,62.93,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1431.4,1451,0.2089,29.6094,34.6726,0.1366,27.8346,225.312,62.92,95.3,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1432.4,1452,0.2086,29.6095,34.6725,0.1362,27.8346,225.245,62.9,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1433.4,1453,0.2077,29.6091,34.6724,0.1353,27.8345,225.28,62.91,95.3,-0.02,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1434.4,1454,0.2073,29.6092,34.6725,0.1348,27.8346,225.3,62.91,95.29,-0.02,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1435.3,1455,0.207,29.6094,34.6725,0.1345,27.8346,225.292,62.91,95.3,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1436.3,1456,0.207,29.6098,34.6725,0.1344,27.8346,225.296,62.91,95.29,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1437.3,1457,0.2067,29.6099,34.6724,0.1341,27.8346,225.352,62.92,95.3,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1438.3,1458,0.206,29.6097,34.6724,0.1333,27.8346,225.424,62.94,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1439.3,1459,0.2049,29.6092,34.6724,0.1322,27.8347,225.473,62.96,95.3,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1440.3,1460,0.2042,29.6089,34.6722,0.1314,27.8346,225.468,62.95,95.3,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1441.2,1461,0.2032,29.6085,34.6723,0.1303,27.8347,225.377,62.93,95.3,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1442.2,1462,0.2022,29.6082,34.6724,0.1293,27.8348,225.355,62.92,95.3,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1443.2,1463,0.2022,29.6085,34.6723,0.1292,27.8348,225.351,62.92,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1444.2,1464,0.202,29.6087,34.6722,0.129,27.8347,225.363,62.92,95.3,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1445.2,1465,0.2017,29.6087,34.672,0.1286,27.8346,225.389,62.93,95.3,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1446.2,1466,0.2014,29.6089,34.6721,0.1283,27.8347,225.425,62.94,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1447.1,1467,0.2015,29.6094,34.6721,0.1283,27.8347,225.468,62.95,95.3,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1448.1,1468,0.2014,29.6097,34.672,0.1281,27.8346,225.517,62.96,95.3,-0.01,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1449.1,1469,0.2011,29.6099,34.6721,0.1278,27.8347,225.569,62.98,95.29,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1450.1,1470,0.201,29.6103,34.6721,0.1276,27.8347,225.62,62.99,95.3,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1451.1,1471,0.2009,29.6106,34.6721,0.1274,27.8347,225.672,63,95.3,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1452.1,1472,0.1992,29.6095,34.6721,0.1257,27.8348,225.723,63.02,95.29,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1453,1473,0.1986,29.6092,34.6718,0.1251,27.8346,225.775,63.03,95.3,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1454,1474,0.1983,29.6095,34.672,0.1247,27.8348,225.827,63.04,95.3,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1455,1475,0.1975,29.6093,34.6721,0.1238,27.8349,225.633,62.99,95.27,-0.02,11
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1456,1476,0.1969,29.6092,34.6721,0.1232,27.8349,225.673,63,95.29,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1457,1477,0.1967,29.6095,34.6721,0.1229,27.8349,225.709,63.01,95.3,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1458,1478,0.1968,29.6099,34.672,0.123,27.8348,225.74,63.02,95.3,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1458.9,1479,0.1963,29.6098,34.6719,0.1224,27.8348,225.761,63.02,95.3,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1459.9,1480,0.1955,29.6095,34.6719,0.1215,27.8348,225.772,63.02,95.3,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1460.9,1481,0.1953,29.6099,34.672,0.1213,27.8349,225.771,63.02,95.29,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1461.9,1482,0.1951,29.6101,34.6719,0.121,27.8349,225.763,63.02,95.3,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1462.9,1483,0.1951,29.6105,34.6719,0.121,27.8349,225.749,63.02,95.3,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1463.8,1484,0.1947,29.6108,34.6722,0.1205,27.8351,225.735,63.01,95.29,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1464.8,1485,0.1944,29.6106,34.6717,0.1201,27.8348,225.723,63.01,95.28,-0.02,14
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1465.8,1486,0.1935,29.6103,34.6717,0.1192,27.8349,225.717,63,95.3,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1466.8,1487,0.1933,29.6106,34.6719,0.1189,27.835,225.722,63.01,95.29,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1467.8,1488,0.1934,29.611,34.6718,0.119,27.8349,225.743,63.01,95.29,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1468.8,1489,0.1933,29.6113,34.6717,0.1188,27.8349,225.787,63.02,95.3,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1469.7,1490,0.193,29.6116,34.6718,0.1185,27.835,225.795,63.03,95.29,-0.02,21
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1470.7,1491,0.1928,29.6119,34.672,0.1182,27.8351,225.807,63.03,95.3,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1471.7,1492,0.1926,29.6122,34.672,0.1179,27.8351,225.863,63.04,95.3,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1472.7,1493,0.1924,29.6123,34.6718,0.1177,27.835,225.916,63.06,95.3,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1473.7,1494,0.1924,29.6126,34.6717,0.1176,27.8349,225.919,63.06,95.29,-0.02,12
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1474.7,1495,0.1921,29.6129,34.6718,0.1172,27.835,225.89,63.05,95.29,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1475.6,1496,0.1923,29.6134,34.6717,0.1174,27.8349,225.85,63.04,95.3,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1476.6,1497,0.1923,29.6138,34.6718,0.1173,27.835,225.816,63.03,95.3,-0.02,24
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1477.6,1498,0.1921,29.6141,34.6718,0.1171,27.835,225.794,63.02,95.29,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1478.6,1499,0.1919,29.6144,34.6718,0.1168,27.8351,225.789,63.02,95.29,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1479.6,1500,0.1909,29.614,34.6718,0.1157,27.8351,225.805,63.02,95.29,-0.02,18
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1480.6,1501,0.1904,29.6139,34.6717,0.1152,27.8351,225.847,63.04,95.29,-0.02,17
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1481.5,1502,0.1895,29.6135,34.6717,0.1142,27.8351,225.921,63.05,95.3,-0.02,20
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1482.5,1503,0.189,29.6134,34.6716,0.1137,27.835,226.01,63.08,95.3,-0.02,16
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1483.5,1504,0.1887,29.6136,34.6717,0.1133,27.8351,226.098,63.1,95.3,-0.02,13
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1484.5,1505,0.1886,29.614,34.6718,0.1132,27.8352,225.939,63.06,95.23,-0.02,15
"PS103_22-2","2017-01-01T12:29",-69.012,-7.0187,-2948,1485.5,1506,0.1887,29.6145,34.6717,0.1132,27.8352,225.864,63.04,95.29,-0.02,15
