"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,323.6,327,-0.6998,28.2563,34.5526,-0.7103,27.779,279.01,75.98,92.61,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,324.6,328,-0.6945,28.2616,34.5531,-0.705,27.7792,278.68,75.9,92.61,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,325.6,329,-0.6953,28.2615,34.5534,-0.7058,27.7794,278.242,75.78,92.61,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,326.5,330,-0.696,28.2617,34.5538,-0.7066,27.7798,277.946,75.7,92.61,-0.02,15
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,327.5,331,-0.6959,28.2624,34.554,-0.7065,27.78,277.961,75.71,92.61,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,328.5,332,-0.6932,28.2655,34.5545,-0.7039,27.7802,277.752,75.65,92.61,-0.02,15
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,329.5,333,-0.6914,28.2676,34.5547,-0.7021,27.7803,277.708,75.65,92.62,-0.02,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,330.5,334,-0.6891,28.2704,34.5552,-0.6998,27.7806,277.607,75.62,92.6,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,331.5,335,-0.6757,28.2847,34.5586,-0.6865,27.7829,277.482,75.62,92.6,-0.02,14
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,332.5,336,-0.6637,28.2959,34.5594,-0.6746,27.783,277.47,75.64,92.6,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,333.5,337,-0.654,28.3054,34.5606,-0.665,27.7835,277.4,75.64,92.62,-0.02,15
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,334.5,338,-0.6351,28.3234,34.5627,-0.6461,27.7844,277.005,75.57,92.62,-0.02,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,335.4,339,-0.6305,28.3276,34.5625,-0.6416,27.784,276.064,75.33,92.62,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,336.4,340,-0.6297,28.3288,34.5626,-0.6408,27.784,275.04,75.05,92.62,-0.02,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,337.4,341,-0.6228,28.3361,34.564,-0.634,27.7849,274.461,74.91,92.62,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,338.4,342,-0.6173,28.3413,34.5641,-0.6285,27.7847,274.02,74.8,92.61,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,339.4,343,-0.6174,28.3416,34.5639,-0.6287,27.7846,274.221,74.85,92.63,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,340.4,344,-0.6184,28.3412,34.564,-0.6297,27.7847,273.943,74.77,92.63,-0.02,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,341.4,345,-0.6248,28.3357,34.5632,-0.6361,27.7844,274.002,74.78,92.6,-0.02,22
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,342.4,346,-0.6328,28.3287,34.5623,-0.6441,27.784,273.755,74.69,92.6,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,343.4,347,-0.65,28.3138,34.5612,-0.6613,27.7838,274.288,74.8,92.6,-0.02,15
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,344.3,348,-0.6709,28.2945,34.5584,-0.6822,27.7825,274.196,74.73,92.6,-0.02,15
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,345.3,349,-0.7096,28.2615,34.5574,-0.7208,27.7834,274.441,74.72,92.58,-0.02,23
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,346.3,350,-0.7346,28.2412,34.5579,-0.7458,27.7848,275.562,74.98,92.53,-0.02,22
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,347.3,351,-0.7489,28.2288,34.5568,-0.7601,27.7845,276.994,75.34,92.55,-0.02,23
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,348.3,352,-0.7632,28.2173,34.5569,-0.7744,27.7852,278.92,75.83,92.53,-0.02,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,349.3,353,-0.7664,28.2153,34.5573,-0.7776,27.7857,279.517,75.99,92.53,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,350.3,354,-0.7676,28.2152,34.5579,-0.7788,27.7862,279.942,76.1,92.53,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,351.3,355,-0.7756,28.2079,34.5566,-0.7868,27.7855,280.474,76.23,92.52,-0.02,27
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,352.2,356,-0.8885,28.1046,34.545,-0.8994,27.7807,281.204,76.19,92.45,-0.02,25
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,353.2,357,-0.993,28.0178,34.546,-1.0036,27.7856,280.78,75.86,92.38,-0.02,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,354.2,358,-1.0039,28.0094,34.5464,-1.0145,27.7864,282.622,76.33,92.39,-0.02,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,355.2,359,-0.9976,28.0157,34.5471,-1.0083,27.7867,286.813,77.48,92.39,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,356.2,360,-0.9606,28.0536,34.5558,-0.9714,27.7923,289.775,78.36,92.38,-0.02,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,357.2,361,-0.9136,28.0954,34.558,-0.9246,27.7923,291.386,78.9,92.42,-0.02,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,358.2,362,-0.8456,28.1573,34.5637,-0.8569,27.7941,291.733,79.14,92.44,-0.02,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,359.2,363,-0.8146,28.1857,34.5662,-0.826,27.7949,289.693,78.66,92.48,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,360.2,364,-0.7459,28.2513,34.5758,-0.7576,27.7998,285.672,77.71,92.51,-0.02,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,361.1,365,-0.6492,28.3373,34.581,-0.6612,27.7998,283.343,77.28,92.59,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,362.1,366,-0.645,28.3411,34.5808,-0.657,27.7995,281.932,76.91,92.61,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,363.1,367,-0.6494,28.3377,34.5805,-0.6615,27.7995,278.825,76.05,92.61,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,364.1,368,-0.6641,28.3249,34.5794,-0.6762,27.7992,275.29,75.06,92.61,-0.02,13
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,365.1,369,-0.6733,28.3175,34.5793,-0.6854,27.7995,273.149,74.45,92.6,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,366.1,370,-0.6714,28.3194,34.5791,-0.6835,27.7993,273.085,74.44,92.6,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,367.1,371,-0.673,28.3181,34.5786,-0.6851,27.799,273.825,74.64,92.61,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,368.1,372,-0.6701,28.3215,34.5792,-0.6823,27.7993,274.137,74.73,92.6,-0.02,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,369.1,373,-0.6681,28.3239,34.5796,-0.6803,27.7995,274.394,74.8,92.59,-0.01,14
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,370,374,-0.6706,28.3224,34.5799,-0.6828,27.7999,274.429,74.81,92.59,-0.02,14
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,371,375,-0.6688,28.3253,34.581,-0.6811,27.8008,274.341,74.79,92.59,-0.02,14
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,372,376,-0.663,28.3313,34.5819,-0.6753,27.8012,274.339,74.8,92.6,-0.02,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,373,377,-0.6738,28.3229,34.5823,-0.6861,27.802,273.78,74.63,92.59,-0.02,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,374,378,-0.6819,28.3171,34.5831,-0.6943,27.803,273.613,74.56,92.57,-0.02,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,375,379,-0.6853,28.3147,34.5832,-0.6977,27.8032,273.492,74.53,92.55,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,376,380,-0.6863,28.3145,34.5834,-0.6987,27.8035,273.665,74.57,92.54,-0.02,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,377,381,-0.6879,28.3135,34.5833,-0.7003,27.8034,273.604,74.55,92.54,-0.02,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,378,382,-0.6955,28.3078,34.5836,-0.708,27.804,273.69,74.56,92.53,-0.02,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,378.9,383,-0.7001,28.305,34.5845,-0.7126,27.8049,273.829,74.59,92.53,-0.02,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,379.9,384,-0.7014,28.3049,34.5853,-0.7139,27.8056,274.148,74.67,92.5,-0.02,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,380.9,385,-0.7014,28.3054,34.5853,-0.714,27.8056,274.267,74.7,92.51,-0.02,22
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,381.9,386,-0.7018,28.3058,34.5857,-0.7144,27.806,274.284,74.71,92.44,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,382.9,387,-0.7036,28.3052,34.5864,-0.7162,27.8066,274.364,74.73,92.48,-0.02,26
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,383.9,388,-0.7063,28.3039,34.587,-0.7189,27.8072,273.831,74.58,92.46,-0.02,22
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,384.9,389,-0.7107,28.3015,34.5882,-0.7234,27.8084,274.233,74.68,92.45,-0.02,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,385.9,390,-0.7134,28.3002,34.5889,-0.7261,27.809,273.904,74.58,92.43,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,386.8,391,-0.7152,28.2993,34.5891,-0.7279,27.8093,273.877,74.57,92.42,-0.02,23
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,387.8,392,-0.7158,28.2993,34.5892,-0.7286,27.8094,273.805,74.55,92.41,-0.02,22
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,388.8,393,-0.716,28.2996,34.5893,-0.7288,27.8095,273.754,74.54,92.38,-0.02,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,389.8,394,-0.7161,28.3001,34.5894,-0.7289,27.8096,273.765,74.54,92.38,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,390.8,395,-0.7159,28.3007,34.5894,-0.7288,27.8096,273.776,74.54,92.39,-0.02,23
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,391.8,396,-0.7158,28.3013,34.5895,-0.7287,27.8097,273.675,74.52,92.4,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,392.8,397,-0.7158,28.3018,34.5896,-0.7287,27.8097,274.121,74.64,92.36,-0.02,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,393.8,398,-0.7158,28.3023,34.5896,-0.7288,27.8097,273.803,74.55,92.39,-0.02,23
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,394.8,399,-0.7158,28.3028,34.5896,-0.7288,27.8098,273.525,74.48,92.38,-0.02,22
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,395.7,400,-0.7158,28.3031,34.5894,-0.7289,27.8096,273.911,74.58,92.38,-0.02,15
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,396.7,401,-0.7158,28.3036,34.5896,-0.7289,27.8097,273.67,74.52,92.4,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,397.7,402,-0.7144,28.3057,34.5901,-0.7275,27.8101,273.645,74.51,92.39,-0.02,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,398.7,403,-0.714,28.3063,34.5899,-0.7272,27.8099,273.636,74.51,92.37,-0.02,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,399.7,404,-0.715,28.3059,34.5898,-0.7282,27.8099,273.654,74.51,92.37,-0.02,15
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,400.7,405,-0.7145,28.3068,34.5899,-0.7277,27.81,273.632,74.51,92.39,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,401.7,406,-0.7138,28.3081,34.5903,-0.7271,27.8102,273.664,74.52,92.38,-0.02,11
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,402.7,407,-0.7121,28.3101,34.5904,-0.7254,27.8103,273.522,74.48,92.37,-0.02,14
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,403.6,408,-0.7127,28.3099,34.5902,-0.7261,27.8101,273.619,74.51,92.36,-0.02,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,404.6,409,-0.7119,28.3111,34.5903,-0.7253,27.8102,273.605,74.51,92.38,-0.02,13
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,405.6,410,-0.7112,28.3123,34.5905,-0.7246,27.8103,273.392,74.45,92.36,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,406.6,411,-0.7111,28.3128,34.5904,-0.7246,27.8103,273.398,74.45,92.36,-0.01,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,407.6,412,-0.7112,28.313,34.5903,-0.7247,27.8102,273.394,74.45,92.36,0,14
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,408.6,413,-0.7109,28.3139,34.5905,-0.7244,27.8103,273.349,74.44,92.36,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,409.6,414,-0.7105,28.3146,34.5904,-0.7241,27.8102,273.33,74.43,92.36,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,410.6,415,-0.7105,28.3151,34.5904,-0.7241,27.8102,273.36,74.44,92.38,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,411.6,416,-0.7107,28.3153,34.5904,-0.7244,27.8102,273.121,74.38,92.36,-0.02,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,412.5,417,-0.7109,28.3157,34.5905,-0.7246,27.8103,273.44,74.46,92.36,-0.02,14
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,413.5,418,-0.7111,28.316,34.5905,-0.7248,27.8103,273.151,74.38,92.35,-0.02,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,414.5,419,-0.7113,28.316,34.5902,-0.7251,27.8101,273.272,74.42,92.35,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,415.5,420,-0.711,28.3169,34.5904,-0.7248,27.8102,273.353,74.44,92.37,-0.02,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,416.5,421,-0.7103,28.318,34.5905,-0.7241,27.8103,273.191,74.4,92.35,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,417.5,422,-0.7102,28.3186,34.5906,-0.7241,27.8104,273.327,74.43,92.34,-0.02,12
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,418.5,423,-0.7101,28.3191,34.5905,-0.724,27.8103,273.109,74.37,92.37,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,419.5,424,-0.7101,28.3196,34.5906,-0.7241,27.8103,273.091,74.37,92.35,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,420.5,425,-0.71,28.32,34.5904,-0.724,27.8102,273.166,74.39,92.36,-0.02,22
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,421.4,426,-0.7098,28.3207,34.5905,-0.7238,27.8103,272.949,74.33,92.38,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,422.4,427,-0.7099,28.321,34.5904,-0.724,27.8102,273.412,74.46,92.36,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,423.4,428,-0.7101,28.3214,34.5906,-0.7242,27.8103,273.024,74.35,92.37,-0.02,25
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,424.4,429,-0.7103,28.3215,34.5904,-0.7244,27.8102,273.154,74.39,92.29,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,425.4,430,-0.7103,28.322,34.5905,-0.7245,27.8103,273.329,74.43,92.36,-0.02,22
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,426.4,431,-0.71,28.3227,34.5904,-0.7242,27.8102,273.061,74.36,92.38,-0.02,22
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,427.4,432,-0.7101,28.3231,34.5904,-0.7243,27.8102,273.099,74.37,92.35,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,428.4,433,-0.7104,28.3232,34.5904,-0.7247,27.8102,272.957,74.33,92.34,-0.02,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,429.3,434,-0.7105,28.3236,34.5904,-0.7248,27.8102,273.183,74.39,92.35,-0.02,23
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,430.3,435,-0.7107,28.324,34.5905,-0.7251,27.8103,272.953,74.33,92.36,-0.02,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,431.3,436,-0.7107,28.3244,34.5904,-0.7251,27.8103,272.934,74.33,92.36,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,432.3,437,-0.7108,28.3247,34.5903,-0.7252,27.8102,273.3,74.43,92.36,-0.02,15
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,433.3,438,-0.7106,28.3253,34.5904,-0.7251,27.8102,273.157,74.39,92.37,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,434.3,439,-0.709,28.3272,34.5905,-0.7235,27.8103,273.164,74.39,92.36,-0.02,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,435.3,440,-0.7088,28.328,34.5907,-0.7233,27.8104,273.081,74.37,92.37,-0.01,27
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,436.3,441,-0.7073,28.3298,34.5909,-0.7219,27.8105,272.956,74.34,92.38,-0.01,15
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,437.3,442,-0.7061,28.3317,34.5914,-0.7207,27.8109,273.017,74.36,92.35,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,438.2,443,-0.7063,28.3317,34.591,-0.721,27.8105,273.256,74.42,92.37,-0.02,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,439.2,444,-0.7061,28.3324,34.5911,-0.7208,27.8106,272.83,74.31,92.35,-0.02,16
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,440.2,445,-0.7053,28.3334,34.591,-0.72,27.8105,273.016,74.36,92.32,-0.02,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,441.2,446,-0.7057,28.3334,34.5909,-0.7205,27.8104,273.049,74.37,92.34,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,442.2,447,-0.7061,28.3335,34.5909,-0.7209,27.8104,272.798,74.3,92.36,-0.02,24
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,443.2,448,-0.7068,28.3335,34.591,-0.7217,27.8106,272.783,74.29,92.38,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,444.2,449,-0.7047,28.336,34.5914,-0.7196,27.8108,272.874,74.32,92.36,-0.02,15
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,445.2,450,-0.7039,28.3369,34.5911,-0.7188,27.8105,272.957,74.35,92.36,-0.02,15
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,446.1,451,-0.7036,28.3378,34.5914,-0.7186,27.8107,272.805,74.31,92.35,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,447.1,452,-0.703,28.3386,34.5911,-0.718,27.8105,272.715,74.28,92.36,-0.02,18
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,448.1,453,-0.7032,28.3391,34.5914,-0.7183,27.8108,272.431,74.2,92.35,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,449.1,454,-0.7032,28.3394,34.5913,-0.7183,27.8106,272.706,74.28,92.3,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,450.1,455,-0.7022,28.3409,34.5914,-0.7173,27.8107,272.799,74.31,92.34,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,451.1,456,-0.7016,28.3418,34.5915,-0.7168,27.8107,272.588,74.25,92.35,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,452.1,457,-0.7017,28.3421,34.5914,-0.7169,27.8107,272.705,74.28,92.35,0,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,453.1,458,-0.7009,28.3434,34.5915,-0.7162,27.8108,272.732,74.29,92.36,-0.01,14
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,454.1,459,-0.7026,28.3421,34.5912,-0.7179,27.8106,272.588,74.25,92.35,-0.02,19
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,455,460,-0.703,28.3422,34.5911,-0.7183,27.8106,272.531,74.23,92.35,-0.02,15
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,456,461,-0.7026,28.3431,34.5913,-0.718,27.8106,272.692,74.28,92.35,-0.02,20
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,457,462,-0.7022,28.3438,34.5911,-0.7176,27.8105,272.521,74.23,92.35,-0.02,23
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,458,463,-0.7011,28.3453,34.5914,-0.7165,27.8107,272.331,74.18,92.36,-0.02,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,459,464,-0.7011,28.3458,34.5914,-0.7166,27.8106,272.548,74.24,92.36,-0.02,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,460,465,-0.7011,28.3461,34.5913,-0.7166,27.8106,272.625,74.26,92.36,-0.02,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,461,466,-0.701,28.3467,34.5913,-0.7166,27.8106,272.442,74.21,92.36,-0.02,24
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,462,467,-0.7017,28.3465,34.5912,-0.7173,27.8106,272.469,74.22,92.34,-0.02,21
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,462.9,468,-0.7012,28.3474,34.5913,-0.7168,27.8106,272.376,74.19,92.32,-0.02,22
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,463.9,469,-0.7006,28.3485,34.5915,-0.7163,27.8107,272.613,74.26,92.33,0,27
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,464.9,470,-0.701,28.3485,34.5913,-0.7167,27.8106,272.55,74.24,92.35,-0.02,26
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,465.9,471,-0.7007,28.3493,34.5915,-0.7164,27.8107,272.191,74.14,92.35,-0.02,22
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,466.9,472,-0.7004,28.3499,34.5913,-0.7162,27.8106,272.454,74.22,92.34,-0.02,27
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,467.9,473,-0.7007,28.3502,34.5914,-0.7165,27.8107,272.35,74.19,92.36,-0.02,28
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,468.9,474,-0.7002,28.3511,34.5915,-0.7161,27.8107,272.456,74.22,92.36,-0.02,28
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,469.9,475,-0.6995,28.3521,34.5914,-0.7154,27.8107,272.265,74.17,92.35,-0.02,31
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,470.8,476,-0.6995,28.3526,34.5915,-0.7154,27.8107,272.4,74.2,92.36,-0.02,17
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,471.8,477,-0.7,28.3526,34.5915,-0.716,27.8107,272.437,74.21,92.35,-0.02,23
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,472.8,478,-0.6999,28.3531,34.5913,-0.7159,27.8106,272.245,74.16,92.34,-0.02,22
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,473.8,479,-0.6998,28.3537,34.5915,-0.7158,27.8108,272.399,74.2,92.31,-0.02,25
"PS103_62-1","2017-01-27T04:13",-63.3781,-52.6034,-498,474.8,480,-0.6995,28.3543,34.5913,-0.7156,27.8106,272.409,74.21,92.34,-0.01,13
