"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2716,2761,-0.2398,29.7404,34.6587,-0.3981,27.8507,240.916,66.47,93.55,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2716.9,2762,-0.24,29.7405,34.6586,-0.3984,27.8507,240.929,66.47,93.56,-0.01,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2717.9,2763,-0.2401,29.7409,34.6587,-0.3986,27.8507,240.923,66.47,93.56,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2718.9,2764,-0.2401,29.7411,34.6585,-0.3986,27.8506,240.881,66.46,93.56,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2719.9,2765,-0.2402,29.7414,34.6585,-0.3988,27.8506,240.994,66.49,93.56,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2720.9,2766,-0.2403,29.7416,34.6584,-0.399,27.8506,241.025,66.5,93.57,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2721.8,2767,-0.2405,29.742,34.6586,-0.3993,27.8507,240.988,66.49,93.56,-0.01,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2722.8,2768,-0.2405,29.7423,34.6585,-0.3993,27.8507,241.034,66.5,93.56,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2723.8,2769,-0.2406,29.7427,34.6586,-0.3995,27.8508,241.1,66.52,93.56,-0.02,9
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2724.8,2770,-0.2407,29.743,34.6587,-0.3997,27.8508,241.128,66.53,93.56,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2725.7,2771,-0.2407,29.7433,34.6586,-0.3998,27.8507,241.164,66.54,93.56,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2726.7,2772,-0.2407,29.7437,34.6585,-0.3999,27.8507,241.256,66.56,93.56,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2727.7,2773,-0.2408,29.744,34.6586,-0.4,27.8507,241.052,66.51,93.56,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2728.7,2774,-0.2408,29.7445,34.6587,-0.4001,27.8508,241.246,66.56,93.57,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2729.7,2775,-0.2408,29.7447,34.6585,-0.4002,27.8507,241.25,66.56,93.56,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2730.6,2776,-0.2409,29.745,34.6585,-0.4004,27.8507,241.166,66.54,93.56,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2731.6,2777,-0.2408,29.7454,34.6584,-0.4004,27.8506,241.093,66.52,93.56,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2732.6,2778,-0.241,29.7457,34.6585,-0.4006,27.8507,241.133,66.53,93.56,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2733.6,2779,-0.2412,29.7459,34.6585,-0.4009,27.8507,241.218,66.55,93.56,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2734.5,2780,-0.2414,29.7462,34.6585,-0.4012,27.8508,241.279,66.57,93.56,-0.02,8
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2735.5,2781,-0.2415,29.7465,34.6586,-0.4014,27.8508,241.246,66.56,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2736.5,2782,-0.2418,29.7466,34.6586,-0.4017,27.8509,241.183,66.54,93.57,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2737.5,2783,-0.2418,29.7469,34.6585,-0.4018,27.8508,241.151,66.53,93.56,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2738.4,2784,-0.2414,29.7475,34.6583,-0.4015,27.8506,241.16,66.54,93.56,-0.02,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2739.4,2785,-0.2408,29.7485,34.6584,-0.401,27.8506,241.207,66.55,93.56,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2740.4,2786,-0.242,29.7479,34.6586,-0.4023,27.8508,241.262,66.56,93.56,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2741.4,2787,-0.2422,29.7481,34.6585,-0.4025,27.8508,241.3,66.57,93.55,-0.02,9
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2742.4,2788,-0.2425,29.7482,34.6585,-0.4029,27.8508,241.292,66.57,93.55,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2743.3,2789,-0.2427,29.7484,34.6585,-0.4032,27.8508,241.212,66.55,93.56,-0.02,8
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2744.3,2790,-0.2427,29.7488,34.6585,-0.4033,27.8509,241.111,66.52,93.56,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2745.3,2791,-0.2427,29.7492,34.6585,-0.4033,27.8508,241.04,66.5,93.56,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2746.3,2792,-0.2427,29.7494,34.6583,-0.4034,27.8506,241.05,66.5,93.55,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2747.2,2793,-0.2428,29.7497,34.6582,-0.4036,27.8506,241.1,66.52,93.57,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2748.2,2794,-0.2431,29.7499,34.6584,-0.404,27.8508,241.151,66.53,93.56,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2749.2,2795,-0.2432,29.7503,34.6585,-0.4042,27.8509,241.454,66.61,93.57,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2750.2,2796,-0.2435,29.7503,34.6583,-0.4045,27.8507,241.229,66.55,93.55,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2751.2,2797,-0.2437,29.7504,34.6582,-0.4048,27.8507,241.061,66.5,93.56,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2752.1,2798,-0.2439,29.7506,34.6582,-0.4051,27.8507,241.008,66.49,93.57,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2753.1,2799,-0.2441,29.7509,34.6583,-0.4054,27.8508,241.126,66.52,93.57,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2754.1,2800,-0.2441,29.7512,34.6582,-0.4054,27.8507,241.472,66.62,93.56,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2755.1,2801,-0.2442,29.7516,34.6583,-0.4056,27.8508,241.633,66.66,93.57,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2756,2802,-0.2443,29.752,34.6584,-0.4058,27.8509,241.656,66.67,93.56,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2757,2803,-0.2443,29.7523,34.6584,-0.4059,27.8509,241.589,66.65,93.57,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2758,2804,-0.2445,29.7525,34.6583,-0.4062,27.8508,241.479,66.62,93.57,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2759,2805,-0.2445,29.7527,34.6581,-0.4062,27.8506,241.375,66.59,93.55,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2759.9,2806,-0.2444,29.7531,34.6581,-0.4062,27.8507,241.323,66.58,93.56,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2760.9,2807,-0.2444,29.7536,34.6582,-0.4063,27.8507,241.37,66.59,93.56,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2761.9,2808,-0.2446,29.754,34.6585,-0.4066,27.851,241.317,66.57,93.56,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2762.9,2809,-0.2446,29.7543,34.6583,-0.4067,27.8509,241.243,66.55,93.56,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2763.9,2810,-0.2448,29.7546,34.6585,-0.4069,27.851,241.23,66.55,93.57,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2764.8,2811,-0.245,29.7547,34.6583,-0.4072,27.8509,241.359,66.58,93.56,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2765.8,2812,-0.245,29.755,34.6583,-0.4073,27.8508,241.481,66.62,93.57,-0.02,22
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2766.8,2813,-0.2448,29.7554,34.6581,-0.4072,27.8507,241.445,66.61,93.57,-0.02,22
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2767.8,2814,-0.2454,29.7555,34.6583,-0.4078,27.8509,241.443,66.61,93.55,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2768.7,2815,-0.2456,29.7557,34.6584,-0.4081,27.851,241.489,66.62,93.56,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2769.7,2816,-0.2457,29.756,34.6583,-0.4083,27.8509,241.55,66.64,93.57,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2770.7,2817,-0.2459,29.7562,34.6584,-0.4086,27.851,241.597,66.65,93.56,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2771.7,2818,-0.2458,29.7567,34.6583,-0.4086,27.8509,241.597,66.65,93.56,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2772.7,2819,-0.246,29.7568,34.6582,-0.4088,27.8508,241.568,66.64,93.55,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2773.6,2820,-0.246,29.7572,34.6582,-0.4089,27.8509,241.531,66.63,93.56,-0.02,24
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2774.6,2821,-0.2461,29.7575,34.6583,-0.4091,27.8509,241.502,66.62,93.57,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2775.6,2822,-0.2463,29.7578,34.6584,-0.4094,27.8511,241.486,66.62,93.57,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2776.6,2823,-0.2464,29.7581,34.6584,-0.4096,27.8511,241.488,66.62,93.56,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2777.5,2824,-0.2463,29.7585,34.6582,-0.4095,27.8509,241.511,66.62,93.56,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2778.5,2825,-0.2463,29.7588,34.6582,-0.4096,27.8509,241.468,66.61,93.56,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2779.5,2826,-0.2463,29.7592,34.6582,-0.4097,27.8509,241.407,66.6,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2780.5,2827,-0.2463,29.7595,34.6581,-0.4098,27.8508,241.353,66.58,93.57,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2781.4,2828,-0.2464,29.7598,34.6581,-0.41,27.8509,241.313,66.57,93.56,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2782.4,2829,-0.2466,29.7601,34.6583,-0.4102,27.851,241.293,66.56,93.57,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2783.4,2830,-0.2468,29.7602,34.6581,-0.4105,27.8509,241.295,66.56,93.57,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2784.4,2831,-0.2468,29.7607,34.6582,-0.4106,27.851,241.324,66.57,93.57,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2785.4,2832,-0.2468,29.761,34.6581,-0.4107,27.8509,241.381,66.59,93.56,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2786.3,2833,-0.2473,29.761,34.6583,-0.4112,27.851,241.469,66.61,93.56,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2787.3,2834,-0.2472,29.7614,34.6582,-0.4112,27.8509,241.591,66.64,93.57,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2788.3,2835,-0.2473,29.7616,34.6581,-0.4114,27.8509,241.651,66.66,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2789.3,2836,-0.2474,29.762,34.6581,-0.4116,27.8509,241.661,66.66,93.57,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2790.2,2837,-0.2476,29.7622,34.6581,-0.4119,27.8509,241.633,66.65,93.57,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2791.2,2838,-0.2479,29.7623,34.6581,-0.4122,27.8509,241.578,66.64,93.57,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2792.2,2839,-0.2479,29.7627,34.6581,-0.4123,27.8509,241.507,66.62,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2793.2,2840,-0.2479,29.7631,34.6582,-0.4124,27.851,241.432,66.6,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2794.1,2841,-0.248,29.7634,34.6582,-0.4126,27.851,241.384,66.59,93.57,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2795.1,2842,-0.2482,29.7635,34.6581,-0.4129,27.8509,241.394,66.59,93.57,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2796.1,2843,-0.2484,29.7637,34.6581,-0.4131,27.851,241.494,66.62,93.56,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2797.1,2844,-0.2485,29.7639,34.6579,-0.4133,27.8508,241.714,66.68,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2798.1,2845,-0.2487,29.7643,34.6581,-0.4136,27.851,241.759,66.69,93.57,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2799,2846,-0.2487,29.7646,34.6581,-0.4137,27.851,241.706,66.67,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2800,2847,-0.2489,29.7648,34.6581,-0.4139,27.851,241.603,66.64,93.57,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2801,2848,-0.2489,29.7652,34.6581,-0.414,27.851,241.5,66.62,93.57,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2802,2849,-0.2491,29.7654,34.658,-0.4143,27.8509,241.398,66.59,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2802.9,2850,-0.2492,29.7658,34.6582,-0.4145,27.8511,241.295,66.56,93.57,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2803.9,2851,-0.2492,29.7661,34.6581,-0.4146,27.851,241.193,66.53,93.57,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2804.9,2852,-0.2493,29.7665,34.6583,-0.4147,27.8512,241.09,66.5,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2805.9,2853,-0.2493,29.7667,34.658,-0.4148,27.851,240.988,66.47,93.57,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2806.8,2854,-0.2495,29.767,34.6581,-0.4151,27.8511,240.885,66.45,93.57,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2807.8,2855,-0.2495,29.7672,34.6579,-0.4152,27.8509,241.737,66.68,93.57,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2808.8,2856,-0.2498,29.7675,34.6581,-0.4156,27.8511,241.661,66.66,93.57,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2809.8,2857,-0.25,29.7677,34.6581,-0.4158,27.8511,241.609,66.64,93.57,-0.02,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2810.8,2858,-0.2501,29.7681,34.6582,-0.416,27.8512,241.601,66.64,93.57,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2811.7,2859,-0.2501,29.7684,34.6581,-0.4161,27.8511,241.629,66.65,93.57,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2812.7,2860,-0.2502,29.7686,34.6581,-0.4163,27.8511,241.683,66.66,93.57,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2813.7,2861,-0.2502,29.7689,34.658,-0.4164,27.851,241.617,66.65,93.57,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2814.7,2862,-0.2503,29.7692,34.658,-0.4165,27.851,241.759,66.68,93.57,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2815.6,2863,-0.2504,29.7696,34.6581,-0.4167,27.8511,241.694,66.67,93.57,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2816.6,2864,-0.2507,29.7697,34.658,-0.4171,27.8511,241.568,66.63,93.57,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2817.6,2865,-0.2507,29.7701,34.6581,-0.4172,27.8511,241.528,66.62,93.57,-0.02,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2818.6,2866,-0.2507,29.7705,34.6581,-0.4173,27.8512,241.551,66.63,93.57,-0.02,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2819.6,2867,-0.2508,29.7707,34.658,-0.4174,27.8511,241.618,66.64,93.57,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2820.5,2868,-0.251,29.7709,34.658,-0.4177,27.8511,241.704,66.67,93.57,-0.02,9
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2821.5,2869,-0.2512,29.7713,34.6582,-0.418,27.8513,241.79,66.69,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2822.5,2870,-0.2512,29.7716,34.6581,-0.4181,27.8512,241.875,66.72,93.57,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2823.5,2871,-0.2512,29.7719,34.6581,-0.4182,27.8512,241.913,66.73,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2824.4,2872,-0.2513,29.7722,34.658,-0.4183,27.8511,241.858,66.71,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2825.4,2873,-0.2513,29.7725,34.6579,-0.4184,27.8511,241.86,66.71,93.57,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2826.4,2874,-0.2514,29.7728,34.6579,-0.4186,27.8511,241.933,66.73,93.57,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2827.4,2875,-0.2516,29.773,34.658,-0.4189,27.8511,241.946,66.73,93.57,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2828.3,2876,-0.2518,29.7732,34.6579,-0.4191,27.8511,241.766,66.68,93.57,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2829.3,2877,-0.2521,29.7734,34.658,-0.4195,27.8512,241.632,66.65,93.57,-0.02,18
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2830.3,2878,-0.2522,29.7737,34.658,-0.4197,27.8512,241.784,66.69,93.57,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2831.3,2879,-0.2524,29.7738,34.6579,-0.42,27.8511,242.004,66.75,93.57,-0.02,8
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2832.2,2880,-0.2525,29.7742,34.6581,-0.4202,27.8513,242.075,66.77,93.57,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2833.2,2881,-0.2529,29.7742,34.658,-0.4206,27.8513,242.035,66.76,93.57,-0.02,8
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2834.2,2882,-0.2529,29.7746,34.6579,-0.4207,27.8512,241.923,66.73,93.57,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2835.2,2883,-0.2531,29.7747,34.6579,-0.421,27.8512,241.778,66.68,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2836.2,2884,-0.2532,29.775,34.6579,-0.4212,27.8512,241.632,66.64,93.57,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2837.1,2885,-0.2534,29.7752,34.6579,-0.4215,27.8512,241.877,66.71,93.57,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2838.1,2886,-0.2535,29.7754,34.6577,-0.4216,27.8511,241.946,66.73,93.57,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2839.1,2887,-0.2537,29.7757,34.6578,-0.4219,27.8512,241.982,66.74,93.57,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2840.1,2888,-0.2537,29.7761,34.6578,-0.422,27.8512,241.951,66.73,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2841,2889,-0.2537,29.7765,34.6579,-0.4221,27.8513,241.821,66.7,93.57,-0.02,14
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2842,2890,-0.2538,29.7769,34.658,-0.4223,27.8513,241.836,66.7,93.57,-0.02,11
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2843,2891,-0.2537,29.7773,34.658,-0.4222,27.8513,241.837,66.7,93.57,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2844,2892,-0.2535,29.7778,34.6579,-0.4221,27.8512,241.831,66.7,93.57,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2844.9,2893,-0.2535,29.7781,34.6578,-0.4222,27.8512,241.824,66.7,93.57,-0.02,22
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2845.9,2894,-0.2535,29.7785,34.6579,-0.4223,27.8512,241.823,66.7,93.57,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2846.9,2895,-0.2537,29.7788,34.6579,-0.4226,27.8513,241.828,66.7,93.56,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2847.9,2896,-0.2539,29.779,34.658,-0.4228,27.8513,241.839,66.7,93.57,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2848.9,2897,-0.2539,29.7793,34.6579,-0.4229,27.8512,241.855,66.7,93.57,-0.02,10
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2849.8,2898,-0.2541,29.7795,34.6579,-0.4232,27.8513,241.875,66.71,93.57,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2850.8,2899,-0.2542,29.7797,34.6578,-0.4234,27.8512,241.9,66.72,93.57,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2851.8,2900,-0.2543,29.7801,34.6579,-0.4236,27.8513,241.929,66.72,93.57,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2852.8,2901,-0.2543,29.7804,34.6578,-0.4236,27.8512,241.96,66.73,93.57,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2853.7,2902,-0.2542,29.7809,34.6578,-0.4236,27.8512,241.994,66.74,93.57,-0.02,20
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2854.7,2903,-0.2544,29.7812,34.6579,-0.4239,27.8513,242.028,66.75,93.57,-0.02,22
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2855.7,2904,-0.2545,29.7813,34.6577,-0.4241,27.8512,242.063,66.76,93.57,-0.02,17
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2856.7,2905,-0.2548,29.7816,34.658,-0.4245,27.8514,242.097,66.77,93.57,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2857.6,2906,-0.2548,29.782,34.6579,-0.4245,27.8514,242.13,66.78,93.57,-0.02,13
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2858.6,2907,-0.2547,29.7824,34.6579,-0.4245,27.8513,242.129,66.78,93.57,-0.02,19
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2859.6,2908,-0.2547,29.7828,34.6579,-0.4246,27.8513,242.061,66.76,93.57,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2860.6,2909,-0.2549,29.7829,34.6578,-0.4249,27.8513,242.152,66.79,93.57,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2861.6,2910,-0.2551,29.7831,34.6578,-0.4252,27.8513,242.26,66.81,93.57,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2862.5,2911,-0.2554,29.7833,34.6578,-0.4255,27.8513,242.239,66.81,93.57,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2863.5,2912,-0.2555,29.7835,34.6578,-0.4257,27.8513,241.947,66.73,93.57,-0.02,15
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2864.5,2913,-0.2556,29.7839,34.6579,-0.4259,27.8514,242.032,66.75,93.57,-0.02,16
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2865.5,2914,-0.2556,29.7842,34.6578,-0.426,27.8513,242.155,66.78,93.56,-0.02,12
"PS103_40-3","2017-01-20T00:30",-65.7257,-36.7302,-4762,2866.4,2915,-0.2555,29.7845,34.6576,-0.426,27.8512,242.352,66.84,93.57,-0.02,14
