"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,324.4,328,-1.6769,27.318,34.3885,-1.6845,27.6807,309.577,82,94.88,-0.02,13
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,325.4,329,-1.6772,27.3183,34.3886,-1.6849,27.6808,310.072,82.13,94.75,-0.01,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,326.4,330,-1.677,27.3189,34.3886,-1.6847,27.6808,309.258,81.92,94.97,0.06,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,327.4,331,-1.6764,27.3198,34.3886,-1.6841,27.6807,309.215,81.91,94.89,-0.02,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,328.4,332,-1.6767,27.32,34.3885,-1.6845,27.6807,308.593,81.74,94.92,-0.02,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,329.4,333,-1.6773,27.3199,34.3885,-1.6851,27.6807,308.065,81.6,94.96,-0.02,13
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,330.3,334,-1.6769,27.3207,34.3885,-1.6847,27.6807,308.454,81.71,94.93,-0.02,11
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,331.3,335,-1.6774,27.3207,34.3885,-1.6852,27.6807,308.37,81.68,94.93,-0.02,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,332.3,336,-1.6767,27.3219,34.3887,-1.6846,27.6808,308.255,81.65,94.99,-0.02,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,333.3,337,-1.6756,27.3235,34.3889,-1.6835,27.681,308.025,81.6,94.88,-0.02,13
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,334.3,338,-1.673,27.3265,34.3895,-1.6809,27.6814,308.232,81.66,94.93,-0.02,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,335.3,339,-1.6708,27.3291,34.39,-1.6788,27.6817,308.406,81.71,94.94,-0.02,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,336.3,340,-1.6691,27.3314,34.3906,-1.6771,27.6822,308.192,81.66,94.71,-0.02,21
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,337.3,341,-1.6668,27.3343,34.3913,-1.6748,27.6827,308.011,81.61,94.81,-0.02,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,338.2,342,-1.6656,27.3358,34.3914,-1.6737,27.6827,307.867,81.58,94.97,0,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,339.2,343,-1.6649,27.3371,34.3917,-1.673,27.6829,307.513,81.49,94.98,-0.01,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,340.2,344,-1.664,27.3385,34.392,-1.6721,27.6832,307.109,81.38,94.84,-0.02,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,341.2,345,-1.6637,27.3392,34.392,-1.6718,27.6832,306.784,81.3,94.92,-0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,342.2,346,-1.6637,27.3397,34.392,-1.6719,27.6832,306.65,81.26,94.9,-0.02,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,343.2,347,-1.6635,27.3402,34.392,-1.6717,27.6831,306.637,81.26,94.94,0.01,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,344.2,348,-1.6635,27.3408,34.3921,-1.6717,27.6832,306.171,81.13,94.97,-0.01,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,345.2,349,-1.6632,27.3415,34.3922,-1.6715,27.6833,306.391,81.19,94.97,-0.02,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,346.2,350,-1.6622,27.343,34.3924,-1.6705,27.6834,306.386,81.19,94.98,-0.02,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,347.1,351,-1.6612,27.3445,34.3928,-1.6695,27.6837,306.196,81.15,94.98,0.02,12
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,348.1,352,-1.6599,27.3463,34.3931,-1.6682,27.6839,306.275,81.17,94.97,0,12
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,349.1,353,-1.6566,27.3499,34.3936,-1.665,27.6842,305.865,81.07,94.93,-0.02,10
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,350.1,354,-1.6549,27.352,34.3939,-1.6633,27.6845,305.941,81.09,94.9,-0.02,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,351.1,355,-1.6532,27.3541,34.3943,-1.6616,27.6848,305.762,81.05,94.91,0.02,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,352.1,356,-1.6431,27.3649,34.3969,-1.6516,27.6866,305.614,81.03,94.95,0,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,353.1,357,-1.6287,27.3797,34.4003,-1.6373,27.6889,305.241,80.97,94.98,-0.02,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,354.1,358,-1.6285,27.3803,34.4003,-1.6371,27.6889,304.675,80.82,94.96,-0.02,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,355,359,-1.6285,27.3808,34.4004,-1.6371,27.689,304.397,80.75,94.99,-0.02,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,356,360,-1.6225,27.3872,34.4016,-1.6312,27.6898,303.221,80.45,94.92,-0.02,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,357,361,-1.6096,27.4005,34.4045,-1.6184,27.6917,302.552,80.3,94.9,-0.02,12
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,358,362,-1.6093,27.4013,34.4046,-1.6181,27.6919,302.436,80.27,94.99,-0.02,11
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,359,363,-1.6084,27.4025,34.4047,-1.6172,27.6919,301.872,80.12,95,-0.02,10
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,360,364,-1.6089,27.4025,34.4046,-1.6177,27.6919,301.363,79.99,94.98,-0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,361,365,-1.6082,27.4036,34.4048,-1.6171,27.6919,300.761,79.83,94.97,-0.02,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,362,366,-1.6068,27.4056,34.4052,-1.6157,27.6923,300.811,79.84,94.93,-0.02,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,363,367,-1.6058,27.4068,34.4051,-1.6147,27.6921,300.658,79.81,94.99,-0.02,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,363.9,368,-1.6055,27.4076,34.4052,-1.6145,27.6922,300.112,79.66,94.92,-0.02,13
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,364.9,369,-1.6002,27.4132,34.4064,-1.6092,27.693,300.263,79.71,94.9,-0.02,11
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,365.9,370,-1.5994,27.4144,34.4065,-1.6084,27.6931,300.111,79.68,94.93,-0.02,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,366.9,371,-1.599,27.4154,34.4068,-1.6081,27.6933,300.463,79.77,94.99,-0.02,12
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,367.9,372,-1.5964,27.4184,34.4072,-1.6055,27.6936,299.967,79.64,94.96,-0.02,12
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,368.9,373,-1.5946,27.4205,34.4075,-1.6037,27.6938,299.885,79.63,94.87,-0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,369.9,374,-1.5952,27.4203,34.4072,-1.6044,27.6936,299.474,79.52,94.96,-0.02,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,370.9,375,-1.5964,27.4197,34.4071,-1.6056,27.6935,299.633,79.56,94.97,-0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,371.8,376,-1.5968,27.4198,34.4071,-1.606,27.6935,299.719,79.58,94.97,-0.02,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,372.8,377,-1.5877,27.4291,34.4089,-1.597,27.6947,299.444,79.53,94.73,-0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,373.8,378,-1.5889,27.4283,34.4086,-1.5982,27.6945,299.781,79.61,94.89,-0.02,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,374.8,379,-1.5873,27.4304,34.409,-1.5966,27.6948,299.41,79.52,94.94,-0.02,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,375.8,380,-1.586,27.4318,34.4088,-1.5954,27.6946,299.502,79.54,95,-0.01,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,376.8,381,-1.5826,27.4358,34.4098,-1.592,27.6953,299.351,79.51,94.91,0,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,377.8,382,-1.5813,27.4373,34.4098,-1.5907,27.6952,298.993,79.42,95,-0.02,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,378.8,383,-1.582,27.4372,34.4098,-1.5915,27.6953,299.288,79.5,94.97,-0.01,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,379.8,384,-1.5787,27.4407,34.4102,-1.5882,27.6955,299.05,79.44,94.99,0.01,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,380.7,385,-1.5784,27.4414,34.4102,-1.5879,27.6955,298.886,79.4,94.9,0,21
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,381.7,386,-1.5788,27.4415,34.4102,-1.5884,27.6955,298.581,79.32,94.92,0.06,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,382.7,387,-1.5791,27.4416,34.4101,-1.5887,27.6954,298.719,79.35,94.93,0.03,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,383.7,388,-1.574,27.4471,34.4111,-1.5836,27.6961,298.438,79.29,94.99,-0.01,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,384.7,389,-1.5586,27.4621,34.4136,-1.5683,27.6976,298.384,79.31,94.91,-0.02,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,385.7,390,-1.5464,27.4743,34.4157,-1.5562,27.699,298.565,79.39,95.01,-0.02,12
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,386.7,391,-1.5429,27.478,34.4162,-1.5527,27.6993,298.394,79.35,94.92,-0.02,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,387.7,392,-1.5387,27.4824,34.4167,-1.5486,27.6996,297.937,79.24,95.01,-0.02,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,388.6,393,-1.5368,27.4845,34.4169,-1.5467,27.6997,297.511,79.13,94.93,-0.02,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,389.6,394,-1.5361,27.4856,34.4169,-1.546,27.6997,296.806,78.94,95,-0.02,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,390.6,395,-1.5353,27.4868,34.4171,-1.5453,27.6998,296.647,78.9,95.03,-0.02,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,391.6,396,-1.5311,27.491,34.4174,-1.5411,27.6999,296.798,78.95,95.01,0.07,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,392.6,397,-1.5303,27.4921,34.4174,-1.5403,27.6999,296.331,78.83,94.91,-0.02,12
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,393.6,398,-1.5264,27.4962,34.4179,-1.5365,27.7002,296.414,78.86,94.98,-0.02,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,394.6,399,-1.5135,27.5087,34.4197,-1.5237,27.7012,296.055,78.79,94.95,-0.02,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,395.6,400,-1.4946,27.5267,34.4222,-1.5049,27.7027,296.149,78.86,94.99,0.01,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,396.5,401,-1.481,27.5397,34.4239,-1.4913,27.7037,296.647,79.02,94.98,-0.02,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,397.5,402,-1.4797,27.5415,34.4243,-1.4901,27.7039,295.952,78.84,94.99,-0.02,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,398.5,403,-1.4758,27.5456,34.4248,-1.4862,27.7042,295.565,78.74,95.02,-0.02,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,399.5,404,-1.4619,27.559,34.4266,-1.4724,27.7052,295.056,78.64,94.9,-0.02,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,400.5,405,-1.448,27.572,34.428,-1.4586,27.7059,294.53,78.53,94.76,-0.02,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,401.5,406,-1.4464,27.574,34.4283,-1.457,27.7061,294.719,78.58,94.79,-0.02,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,402.5,407,-1.444,27.5767,34.4286,-1.4546,27.7063,294.212,78.45,94.99,-0.02,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,403.5,408,-1.4421,27.5789,34.4288,-1.4528,27.7064,294.2,78.46,95.02,-0.02,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,404.4,409,-1.441,27.5803,34.4288,-1.4517,27.7064,293.592,78.3,95.01,-0.02,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,405.4,410,-1.4393,27.5821,34.4288,-1.4501,27.7063,293.711,78.33,95.01,-0.02,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,406.4,411,-1.4356,27.586,34.4292,-1.4464,27.7065,293.309,78.23,94.78,-0.02,13
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,407.4,412,-1.4251,27.5963,34.4307,-1.436,27.7074,293.379,78.27,94.98,-0.02,13
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,408.4,413,-1.4146,27.6063,34.4318,-1.4255,27.708,293.152,78.24,95,-0.02,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,409.4,414,-1.4039,27.6169,34.4335,-1.4149,27.709,293.351,78.31,95.01,-0.02,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,410.4,415,-1.3961,27.6244,34.4343,-1.4072,27.7094,293.223,78.3,94.97,-0.02,12
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,411.4,416,-1.3834,27.6373,34.4368,-1.3945,27.711,292.843,78.22,94.96,-0.02,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,412.4,417,-1.3639,27.6561,34.4396,-1.3751,27.7127,292.223,78.1,95,-0.02,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,413.3,418,-1.3574,27.663,34.441,-1.3687,27.7136,291.599,77.95,95,-0.02,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,414.3,419,-1.3593,27.6619,34.441,-1.3706,27.7136,291.617,77.95,94.99,-0.02,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,415.3,420,-1.3549,27.6662,34.4413,-1.3663,27.7138,290.848,77.75,94.94,-0.02,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,416.3,421,-1.3506,27.6707,34.4418,-1.362,27.714,290.169,77.58,94.97,-0.02,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,417.3,422,-1.3515,27.6703,34.4417,-1.3629,27.714,289.66,77.44,94.68,0.02,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,418.3,423,-1.3523,27.67,34.4416,-1.3638,27.7139,289.396,77.37,95,0.01,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,419.3,424,-1.3513,27.6713,34.4417,-1.3628,27.714,289.461,77.39,94.73,-0.02,12
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,420.3,425,-1.3505,27.6724,34.4416,-1.362,27.7139,288.931,77.25,94.96,-0.02,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,421.2,426,-1.3421,27.6808,34.4429,-1.3537,27.7146,289.119,77.32,95.01,0,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,422.2,427,-1.3327,27.6899,34.444,-1.3444,27.7152,288.794,77.25,94.73,0,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,423.2,428,-1.3282,27.6944,34.4444,-1.3399,27.7154,288.998,77.32,94.97,-0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,424.2,429,-1.3258,27.697,34.4446,-1.3376,27.7154,288.926,77.3,94.98,-0.02,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,425.2,430,-1.3237,27.6994,34.4449,-1.3355,27.7156,288.529,77.2,94.59,-0.02,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,426.2,431,-1.3165,27.7066,34.4459,-1.3284,27.7162,288.137,77.11,94.92,-0.02,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,427.2,432,-1.3075,27.7152,34.4467,-1.3194,27.7166,288.252,77.16,94.91,-0.02,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,428.2,433,-1.2937,27.7286,34.4487,-1.3057,27.7177,287.933,77.11,94.96,-0.02,15
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,429.1,434,-1.2819,27.7395,34.4495,-1.294,27.7179,288.045,77.16,95,-0.02,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,430.1,435,-1.2823,27.7398,34.4497,-1.2944,27.7181,287.982,77.14,94.96,-0.02,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,431.1,436,-1.2813,27.7411,34.4497,-1.2935,27.7181,287.487,77.01,94.97,-0.02,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,432.1,437,-1.2541,27.7668,34.4531,-1.2664,27.7199,287.066,76.96,94.97,-0.02,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,433.1,438,-1.2211,27.7971,34.4561,-1.2336,27.7212,286.844,76.97,94.98,-0.02,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,434.1,439,-1.2179,27.8005,34.4566,-1.2304,27.7215,286.804,76.97,94.98,-0.02,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,435.1,440,-1.2122,27.8064,34.4574,-1.2248,27.722,286.299,76.84,94.98,-0.02,14
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,436.1,441,-1.1723,27.8437,34.4621,-1.185,27.7243,285.023,76.59,95.01,-0.02,10
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,437,442,-1.139,27.8745,34.4655,-1.1519,27.7259,284.804,76.6,95,-0.02,13
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,438,443,-1.1262,27.887,34.4673,-1.1392,27.7269,284.338,76.5,94.91,-0.02,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,439,444,-1.1058,27.9059,34.4691,-1.1189,27.7276,283.018,76.19,95,-0.02,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,440,445,-1.103,27.9088,34.4692,-1.1161,27.7276,281.817,75.87,94.97,-0.02,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,441,446,-1.0983,27.9134,34.4695,-1.1115,27.7277,281.013,75.67,95.01,-0.02,22
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,442,447,-1.0733,27.9365,34.4719,-1.0866,27.7287,280.419,75.56,94.98,-0.02,24
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,443,448,-1.0568,27.9519,34.4734,-1.0702,27.7293,279.702,75.4,94.94,-0.02,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,444,449,-1.0416,27.9668,34.4756,-1.0551,27.7305,278.5,75.11,94.96,-0.02,24
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,444.9,450,-1.026,27.9816,34.4773,-1.0396,27.7313,277.716,74.93,95.04,-0.02,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,445.9,451,-1.0231,27.9848,34.4777,-1.0368,27.7315,277.825,74.96,95.05,-0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,446.9,452,-1.0185,27.9894,34.4781,-1.0322,27.7317,277.822,74.97,95.03,-0.02,22
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,447.9,453,-1.0195,27.9891,34.4783,-1.0332,27.7319,277.69,74.93,95.02,-0.02,21
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,448.9,454,-1.0176,27.9912,34.4783,-1.0314,27.7318,277.556,74.9,95.06,-0.02,22
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,449.9,455,-1.018,27.9914,34.4785,-1.0318,27.7319,277.39,74.86,95.04,-0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,450.9,456,-1.0161,27.9934,34.4785,-1.03,27.7319,277.253,74.82,95.03,-0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,451.9,457,-1.017,27.993,34.4783,-1.0309,27.7318,277.393,74.86,95.04,-0.02,22
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,452.9,458,-1.0182,27.9923,34.4781,-1.0321,27.7317,277.257,74.82,95.02,-0.02,21
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,453.8,459,-1.017,27.9939,34.4782,-1.031,27.7317,277.25,74.82,95.04,-0.02,23
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,454.8,460,-1.0147,27.9965,34.4786,-1.0287,27.7319,277.428,74.87,95.06,-0.02,24
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,455.8,461,-1.0165,27.9952,34.4783,-1.0305,27.7318,277.413,74.87,95.06,-0.02,27
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,456.8,462,-1.0126,27.9994,34.479,-1.0267,27.7322,277.271,74.84,95.04,-0.02,26
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,457.8,463,-1.0111,28.0013,34.4792,-1.0252,27.7323,277.239,74.83,95.04,-0.02,22
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,458.8,464,-1.0122,28.0007,34.479,-1.0264,27.7322,277.114,74.79,95.07,-0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,459.8,465,-1.0059,28.0071,34.4799,-1.0201,27.7327,277.181,74.83,95.02,-0.02,22
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,460.8,466,-1.0029,28.0101,34.4799,-1.0172,27.7326,277.111,74.81,95.06,-0.02,21
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,461.7,467,-1.0001,28.0133,34.4804,-1.0144,27.7329,276.85,74.75,95.04,-0.01,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,462.7,468,-0.994,28.0193,34.4811,-1.0084,27.7332,276.774,74.74,94.97,-0.01,24
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,463.7,469,-0.9924,28.0213,34.4813,-1.0068,27.7333,276.745,74.74,95.07,-0.02,23
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,464.7,470,-0.9914,28.0227,34.4815,-1.0058,27.7334,276.458,74.66,95.06,-0.02,27
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,465.7,471,-0.9896,28.0247,34.4815,-1.0041,27.7333,276.43,74.66,95.05,-0.02,23
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,466.7,472,-0.9813,28.0329,34.4827,-0.9959,27.734,276.083,74.58,95.04,-0.02,23
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,467.7,473,-0.9824,28.0323,34.4825,-0.997,27.7339,276.203,74.61,95.07,-0.02,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,468.7,474,-0.9791,28.0358,34.4828,-0.9937,27.734,275.78,74.5,95.05,-0.02,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,469.6,475,-0.9747,28.0404,34.4834,-0.9894,27.7343,275.947,74.56,95.07,-0.02,21
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,470.6,476,-0.9529,28.061,34.486,-0.9677,27.7356,275.739,74.55,95,-0.02,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,471.6,477,-0.9106,28.1009,34.4912,-0.9256,27.7382,275.41,74.55,95.04,-0.02,17
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,472.6,478,-0.8893,28.1212,34.4939,-0.9045,27.7395,273.865,74.17,95.05,-0.02,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,473.6,479,-0.874,28.1356,34.4953,-0.8893,27.74,273.435,74.09,95,-0.02,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,474.6,480,-0.86,28.149,34.4969,-0.8753,27.7407,272.317,73.81,94.96,0,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,475.6,481,-0.8584,28.1508,34.4969,-0.8738,27.7407,271.712,73.65,94.95,-0.02,16
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,476.6,482,-0.8552,28.1543,34.4973,-0.8706,27.7409,271.353,73.56,94.84,-0.02,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,477.5,483,-0.8526,28.1569,34.4973,-0.8681,27.7408,271.31,73.55,95.01,-0.02,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,478.5,484,-0.8512,28.1585,34.4973,-0.8667,27.7407,271.284,73.55,94.84,-0.02,18
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,479.5,485,-0.8486,28.1614,34.4976,-0.8642,27.7409,271.159,73.52,94.88,-0.01,20
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,480.5,486,-0.8459,28.1644,34.4979,-0.8615,27.741,271.291,73.56,95.01,-0.01,25
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,481.5,487,-0.8446,28.166,34.498,-0.8603,27.7411,270.921,73.47,94.98,-0.02,19
"PS103_27-2","2017-01-09T15:25",-70.3654,-8.2684,-660,482.5,488,-0.842,28.1689,34.4984,-0.8577,27.7413,270.898,73.46,94.97,0,24
