"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1605.8,1628,0.221,29.6971,34.6772,0.1372,27.8383,220.068,61.47,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1606.8,1629,0.2206,29.6972,34.6773,0.1368,27.8383,220.024,61.46,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1607.7,1630,0.2202,29.6973,34.6773,0.1363,27.8384,220.033,61.46,95.22,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1608.7,1631,0.2195,29.697,34.6772,0.1356,27.8384,219.953,61.44,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1609.7,1632,0.2193,29.6973,34.6772,0.1353,27.8384,220.348,61.55,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1610.7,1633,0.2187,29.6972,34.6772,0.1346,27.8384,220.182,61.5,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1611.7,1634,0.2185,29.6975,34.6774,0.1344,27.8386,219.917,61.43,95.22,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1612.7,1635,0.218,29.6975,34.6773,0.1338,27.8385,219.851,61.41,95.22,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1613.6,1636,0.2179,29.6977,34.6772,0.1337,27.8385,220.168,61.5,95.22,-0.01,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1614.6,1637,0.2178,29.698,34.6771,0.1335,27.8384,220.272,61.53,95.22,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1615.6,1638,0.2172,29.6979,34.6771,0.1328,27.8384,220.187,61.5,95.22,-0.01,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1616.6,1639,0.2163,29.6974,34.677,0.1319,27.8384,220.165,61.49,95.22,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1617.6,1640,0.2155,29.6973,34.6771,0.131,27.8385,220.537,61.6,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1618.5,1641,0.2152,29.6974,34.6771,0.1307,27.8386,220.1,61.47,95.22,0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1619.5,1642,0.2151,29.6977,34.677,0.1305,27.8385,220.409,61.56,95.22,-0.01,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1620.5,1643,0.215,29.698,34.677,0.1303,27.8385,220.134,61.48,95.22,-0.01,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1621.5,1644,0.215,29.6983,34.6768,0.1303,27.8383,219.925,61.42,95.22,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1622.5,1645,0.2144,29.6983,34.677,0.1296,27.8385,220.304,61.53,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1623.5,1646,0.2143,29.6985,34.6768,0.1295,27.8384,220.13,61.48,95.21,0,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1624.4,1647,0.2132,29.6979,34.6768,0.1283,27.8384,220.434,61.56,95.22,-0.01,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1625.4,1648,0.2125,29.6977,34.6767,0.1275,27.8384,220.466,61.57,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1626.4,1649,0.2118,29.6975,34.6767,0.1268,27.8385,219.988,61.44,95.22,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1627.4,1650,0.2116,29.6978,34.6768,0.1265,27.8386,220.495,61.58,95.22,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1628.4,1651,0.2111,29.6979,34.6769,0.126,27.8386,220.601,61.61,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1629.4,1652,0.2109,29.6979,34.6766,0.1257,27.8384,220.076,61.46,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1630.3,1653,0.2107,29.6982,34.6767,0.1254,27.8385,220.148,61.48,95.22,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1631.3,1654,0.2102,29.6981,34.6766,0.1249,27.8385,220.311,61.52,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1632.3,1655,0.2097,29.6981,34.6765,0.1243,27.8385,220.346,61.53,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1633.3,1656,0.2089,29.6978,34.6765,0.1235,27.8385,220.745,61.64,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1634.3,1657,0.2077,29.6972,34.6765,0.1222,27.8386,220.151,61.48,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1635.2,1658,0.2071,29.6971,34.6766,0.1216,27.8387,220.758,61.64,95.22,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1636.2,1659,0.2068,29.6974,34.6767,0.1212,27.8388,220.532,61.58,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1637.2,1660,0.2067,29.6976,34.6766,0.121,27.8387,220.684,61.62,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1638.2,1661,0.2068,29.698,34.6765,0.1211,27.8386,220.548,61.59,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1639.2,1662,0.2067,29.6983,34.6765,0.1209,27.8386,220.465,61.56,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1640.2,1663,0.2064,29.6986,34.6766,0.1205,27.8387,220.776,61.65,95.22,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1641.1,1664,0.2062,29.6988,34.6765,0.1203,27.8387,220.382,61.54,95.22,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1642.1,1665,0.2062,29.6992,34.6765,0.1202,27.8386,220.788,61.65,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1643.1,1666,0.2056,29.6991,34.6766,0.1196,27.8387,221.045,61.72,95.22,-0.02,20
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1644.1,1667,0.2052,29.6991,34.6764,0.1191,27.8386,220.527,61.58,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1645.1,1668,0.2048,29.6993,34.6766,0.1186,27.8388,220.316,61.52,95.22,-0.01,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1646.1,1669,0.2045,29.6993,34.6764,0.1183,27.8387,220.533,61.58,95.22,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1647,1670,0.2038,29.6992,34.6765,0.1175,27.8388,220.463,61.56,95.22,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1648,1671,0.2038,29.6995,34.6763,0.1175,27.8387,220.899,61.68,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1649,1672,0.2032,29.6993,34.6763,0.1168,27.8386,220.635,61.6,95.22,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1650,1673,0.2025,29.6993,34.6765,0.116,27.8388,220.581,61.59,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1651,1674,0.202,29.6992,34.6763,0.1155,27.8388,220.9,61.68,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1652,1675,0.2014,29.6991,34.6764,0.1148,27.8388,220.794,61.65,95.22,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1652.9,1676,0.2006,29.6988,34.6763,0.114,27.8388,220.391,61.53,95.22,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1653.9,1677,0.1999,29.6986,34.6763,0.1132,27.8388,220.597,61.59,95.22,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1654.9,1678,0.1995,29.6986,34.6763,0.1127,27.8388,220.734,61.63,95.22,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1655.9,1679,0.199,29.6986,34.6763,0.1122,27.8389,220.764,61.63,95.22,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1656.9,1680,0.1989,29.6988,34.6761,0.112,27.8388,220.673,61.61,95.22,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1657.8,1681,0.1988,29.6992,34.6761,0.1119,27.8388,220.82,61.65,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1658.8,1682,0.198,29.6989,34.6761,0.111,27.8388,220.921,61.67,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1659.8,1683,0.1971,29.6985,34.6761,0.1101,27.8388,220.995,61.69,95.22,-0.01,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1660.8,1684,0.1964,29.6982,34.676,0.1093,27.8388,220.988,61.69,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1661.8,1685,0.1957,29.6982,34.6761,0.1085,27.839,221.071,61.71,95.22,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1662.8,1686,0.1956,29.6985,34.6761,0.1084,27.839,220.896,61.66,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1663.7,1687,0.1955,29.6989,34.6762,0.1082,27.839,220.998,61.69,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1664.7,1688,0.1952,29.699,34.6761,0.1078,27.839,221.138,61.73,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1665.7,1689,0.1948,29.699,34.6761,0.1074,27.839,221.111,61.72,95.22,-0.01,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1666.7,1690,0.1943,29.699,34.676,0.1068,27.839,221.019,61.7,95.22,-0.01,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1667.7,1691,0.1945,29.6994,34.6759,0.107,27.8389,220.955,61.68,95.22,-0.01,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1668.6,1692,0.1944,29.6997,34.6758,0.1068,27.8388,221.008,61.69,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1669.6,1693,0.1928,29.6989,34.676,0.1051,27.839,221.199,61.74,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1670.6,1694,0.1923,29.6989,34.676,0.1046,27.8391,221.516,61.83,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1671.6,1695,0.1922,29.6992,34.676,0.1044,27.8391,221.224,61.75,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1672.6,1696,0.1917,29.6992,34.676,0.1039,27.8391,221.131,61.72,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1673.6,1697,0.1915,29.6993,34.6758,0.1036,27.839,221.325,61.78,95.22,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1674.5,1698,0.1912,29.6995,34.6759,0.1032,27.8391,221.281,61.76,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1675.5,1699,0.1912,29.6998,34.6758,0.1032,27.839,221.429,61.81,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1676.5,1700,0.1912,29.7002,34.6758,0.1031,27.839,221.088,61.71,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1677.5,1701,0.1908,29.7003,34.6757,0.1026,27.839,221.422,61.8,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1678.5,1702,0.1901,29.7002,34.6759,0.1019,27.8392,221.33,61.78,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1679.5,1703,0.1894,29.7,34.6758,0.1011,27.8391,221.472,61.81,95.22,-0.01,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1680.4,1704,0.189,29.7,34.6758,0.1007,27.8391,221.174,61.73,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1681.4,1705,0.1887,29.7001,34.6757,0.1003,27.8391,221.182,61.73,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1682.4,1706,0.1882,29.7001,34.6758,0.0997,27.8392,221.483,61.82,95.22,-0.02,9
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1683.4,1707,0.1878,29.7002,34.6757,0.0993,27.8391,221.489,61.82,95.22,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1684.4,1708,0.1877,29.7004,34.6756,0.0991,27.8391,221.304,61.76,95.22,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1685.3,1709,0.1877,29.7007,34.6754,0.0991,27.8389,221.565,61.84,95.22,-0.01,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1686.3,1710,0.1873,29.701,34.6757,0.0986,27.8392,221.407,61.79,95.22,-0.01,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1687.3,1711,0.187,29.7011,34.6757,0.0982,27.8392,221.336,61.77,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1688.3,1712,0.1866,29.7013,34.6758,0.0978,27.8393,221.722,61.88,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1689.3,1713,0.1863,29.7013,34.6757,0.0974,27.8392,221.771,61.89,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1690.3,1714,0.1853,29.7008,34.6755,0.0964,27.8392,221.797,61.9,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1691.2,1715,0.1844,29.7004,34.6755,0.0954,27.8392,220.965,61.66,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1692.2,1716,0.1844,29.7009,34.6756,0.0953,27.8393,221.086,61.7,95.22,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1693.2,1717,0.1839,29.7007,34.6753,0.0948,27.8391,221.743,61.88,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1694.2,1718,0.1848,29.7019,34.6755,0.0956,27.8391,221.555,61.83,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1695.2,1719,0.1835,29.7011,34.6753,0.0942,27.8391,221.63,61.85,95.22,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1696.2,1720,0.1825,29.7008,34.6755,0.0932,27.8393,221.855,61.91,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1697.1,1721,0.182,29.7008,34.6754,0.0926,27.8393,221.501,61.81,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1698.1,1722,0.1815,29.7007,34.6754,0.0921,27.8393,221.898,61.92,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1699.1,1723,0.181,29.7007,34.6754,0.0915,27.8393,221.55,61.82,95.22,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1700.1,1724,0.1809,29.7012,34.6756,0.0914,27.8395,221.558,61.82,95.22,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1701.1,1725,0.1802,29.7008,34.6753,0.0906,27.8393,221.404,61.78,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1702,1726,0.1792,29.7003,34.6752,0.0895,27.8393,221.893,61.92,95.22,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1703,1727,0.18,29.7014,34.6753,0.0903,27.8393,221.797,61.89,95.22,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1704,1728,0.1792,29.7011,34.6752,0.0894,27.8393,221.897,61.92,95.22,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1705,1729,0.1775,29.7002,34.6754,0.0877,27.8396,221.991,61.94,95.22,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1706,1730,0.1775,29.7004,34.6751,0.0876,27.8393,221.719,61.86,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1707,1731,0.1772,29.7007,34.6753,0.0872,27.8395,221.604,61.83,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1707.9,1732,0.1766,29.7005,34.6752,0.0866,27.8394,221.908,61.92,95.22,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1708.9,1733,0.1758,29.7003,34.6753,0.0857,27.8396,222.141,61.98,95.22,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1709.9,1734,0.1755,29.7003,34.6751,0.0854,27.8394,221.672,61.85,95.22,-0.02,9
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1710.9,1735,0.175,29.7003,34.6751,0.0848,27.8395,221.584,61.82,95.22,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1711.9,1736,0.1758,29.7013,34.675,0.0855,27.8393,221.751,61.87,95.22,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1712.8,1737,0.176,29.7019,34.675,0.0857,27.8393,221.977,61.93,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1713.8,1738,0.1739,29.7006,34.6751,0.0835,27.8395,222.008,61.94,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1714.8,1739,0.1735,29.7008,34.6753,0.0831,27.8397,222.307,62.02,95.22,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1715.8,1740,0.1734,29.7009,34.6751,0.0829,27.8395,222.355,62.03,95.21,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1716.8,1741,0.1732,29.7012,34.675,0.0826,27.8395,222.203,61.99,95.14,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1717.8,1742,0.173,29.7014,34.675,0.0824,27.8395,221.79,61.88,95.17,-0.02,9
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1718.7,1743,0.1724,29.7013,34.675,0.0817,27.8395,222.057,61.95,95.21,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1719.7,1744,0.1723,29.7016,34.675,0.0815,27.8395,221.853,61.89,95.22,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1720.7,1745,0.1723,29.7019,34.6749,0.0815,27.8395,222.181,61.98,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1721.7,1746,0.1711,29.7014,34.675,0.0802,27.8396,222.349,62.03,95.22,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1722.7,1747,0.1708,29.7015,34.675,0.0799,27.8396,221.99,61.93,95.22,-0.01,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1723.6,1748,0.1704,29.7016,34.675,0.0794,27.8396,222.378,62.04,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1724.6,1749,0.17,29.7017,34.675,0.0789,27.8397,222.191,61.98,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1725.6,1750,0.1699,29.702,34.675,0.0788,27.8397,222.061,61.95,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1726.6,1751,0.1699,29.7025,34.675,0.0787,27.8397,221.957,61.92,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1727.6,1752,0.1695,29.7025,34.675,0.0782,27.8397,222.161,61.97,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1728.6,1753,0.1694,29.7027,34.6749,0.0781,27.8396,222.422,62.05,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1729.5,1754,0.1692,29.7031,34.675,0.0778,27.8397,221.943,61.91,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1730.5,1755,0.1684,29.7027,34.6749,0.077,27.8397,222.092,61.95,95.21,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1731.5,1756,0.167,29.7017,34.6747,0.0755,27.8396,222.17,61.97,95.22,-0.02,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1732.5,1757,0.1662,29.7017,34.6749,0.0747,27.8398,222.2,61.98,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1733.5,1758,0.1655,29.7013,34.6747,0.0739,27.8397,222.56,62.08,95.22,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1734.5,1759,0.1648,29.7011,34.6747,0.0731,27.8398,222.219,61.98,95.21,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1735.4,1760,0.1643,29.7011,34.6747,0.0726,27.8398,222.188,61.97,95.22,-0.01,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1736.4,1761,0.1644,29.7017,34.6748,0.0726,27.8398,222.25,61.99,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1737.4,1762,0.1643,29.7019,34.6747,0.0724,27.8398,222.194,61.97,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1738.4,1763,0.1639,29.702,34.6748,0.072,27.8399,222.442,62.04,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1739.4,1764,0.1637,29.7023,34.6747,0.0717,27.8399,222.692,62.11,95.22,-0.01,17
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1740.3,1765,0.1631,29.7021,34.6747,0.0711,27.8398,222.379,62.02,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1741.3,1766,0.1628,29.7022,34.6746,0.0707,27.8398,222.367,62.02,95.22,-0.02,20
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1742.3,1767,0.1626,29.7026,34.6748,0.0704,27.84,222.292,62,95.22,-0.02,21
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1743.3,1768,0.1624,29.7028,34.6747,0.0702,27.8399,222.595,62.08,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1744.3,1769,0.1623,29.7031,34.6747,0.07,27.8399,222.57,62.08,95.22,-0.02,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1745.3,1770,0.162,29.7032,34.6747,0.0696,27.8399,222.295,62,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1746.2,1771,0.1619,29.7034,34.6745,0.0695,27.8397,222.521,62.06,95.22,-0.02,12
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1747.2,1772,0.1615,29.7035,34.6746,0.069,27.8399,222.473,62.05,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1748.2,1773,0.1609,29.7035,34.6747,0.0684,27.84,222.935,62.18,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1749.2,1774,0.1605,29.7035,34.6745,0.0679,27.8399,222.374,62.02,95.22,-0.02,19
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1750.2,1775,0.1601,29.7035,34.6744,0.0674,27.8398,223.02,62.2,95.22,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1751.1,1776,0.1594,29.7034,34.6746,0.0667,27.84,222.587,62.08,95.22,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1752.1,1777,0.1592,29.7035,34.6745,0.0664,27.8399,222.888,62.16,95.22,0.01,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1753.1,1778,0.1589,29.7037,34.6745,0.066,27.84,222.81,62.14,95.22,0,11
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1754.1,1779,0.1585,29.7037,34.6744,0.0656,27.8399,222.267,61.99,95.22,-0.02,16
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1755.1,1780,0.1585,29.7041,34.6744,0.0655,27.8399,222.989,62.19,95.22,-0.02,18
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1756.1,1781,0.1586,29.7045,34.6743,0.0655,27.8398,222.344,62.01,95.22,-0.02,13
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1757,1782,0.1583,29.7048,34.6745,0.0652,27.84,223.004,62.19,95.22,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1758,1783,0.1579,29.7049,34.6745,0.0647,27.84,222.751,62.12,95.22,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1759,1784,0.1574,29.7048,34.6745,0.0642,27.84,222.829,62.14,95.22,-0.02,14
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1760,1785,0.157,29.7048,34.6743,0.0637,27.8399,222.457,62.04,95.22,-0.02,15
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1761,1786,0.1566,29.7049,34.6743,0.0632,27.84,222.235,61.97,95.22,-0.02,9
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1761.9,1787,0.1562,29.705,34.6744,0.0628,27.84,222.378,62.01,95.22,-0.02,10
"PS103_8-3","2016-12-27T06:31",-65.0018,0.0318,-3710,1762.9,1788,0.1558,29.705,34.6743,0.0623,27.84,223.062,62.2,95.21,-0.02,14
