"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2520.6,2562,-0.0805,29.8029,34.6632,-0.2263,27.846,234.976,65.11,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2521.5,2563,-0.0804,29.8031,34.6628,-0.2263,27.8457,234.976,65.11,94.59,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2522.5,2564,-0.0806,29.8036,34.6631,-0.2266,27.8459,234.939,65.1,94.59,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2523.5,2565,-0.0809,29.8037,34.6632,-0.2269,27.846,235.245,65.18,94.59,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2524.5,2566,-0.081,29.804,34.6631,-0.2271,27.8459,235.032,65.12,94.59,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2525.4,2567,-0.0811,29.8042,34.663,-0.2273,27.8459,234.816,65.06,94.59,-0.01,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2526.4,2568,-0.0812,29.8046,34.6632,-0.2275,27.846,234.628,65.01,94.59,-0.02,10
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2527.4,2569,-0.0814,29.8049,34.6632,-0.2277,27.8461,234.5,64.98,94.59,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2528.4,2570,-0.0815,29.805,34.663,-0.2279,27.8459,234.461,64.97,94.58,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2529.4,2571,-0.0815,29.8052,34.6627,-0.228,27.8457,234.545,64.99,94.59,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2530.3,2572,-0.0818,29.8054,34.6628,-0.2284,27.8458,234.782,65.05,94.59,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2531.3,2573,-0.0826,29.8053,34.663,-0.2292,27.846,235.203,65.17,94.59,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2532.3,2574,-0.0827,29.8055,34.6629,-0.2294,27.8459,235.174,65.16,94.59,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2533.3,2575,-0.0831,29.8055,34.6628,-0.2299,27.8459,234.973,65.1,94.59,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2534.2,2576,-0.0835,29.8056,34.6629,-0.2303,27.846,234.881,65.08,94.59,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2535.2,2577,-0.0833,29.8061,34.6628,-0.2302,27.8459,234.996,65.11,94.59,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2536.2,2578,-0.0834,29.8064,34.6628,-0.2304,27.8459,235.159,65.16,94.59,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2537.2,2579,-0.0835,29.8067,34.6628,-0.2306,27.8459,235.237,65.18,94.59,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2538.2,2580,-0.0837,29.8068,34.6627,-0.2309,27.8459,235.096,65.14,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2539.1,2581,-0.0847,29.8063,34.6626,-0.2319,27.8458,235.222,65.17,94.59,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2540.1,2582,-0.085,29.8065,34.6627,-0.2323,27.8459,235.117,65.14,94.59,-0.02,22
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2541.1,2583,-0.0854,29.8066,34.6628,-0.2328,27.846,235.353,65.21,94.59,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2542.1,2584,-0.0859,29.8066,34.6628,-0.2333,27.8461,235.291,65.19,94.59,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2543,2585,-0.0863,29.8064,34.6626,-0.2338,27.8459,235.215,65.17,94.59,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2544,2586,-0.0869,29.8064,34.6627,-0.2345,27.846,235.413,65.22,94.59,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2545,2587,-0.0871,29.8066,34.6626,-0.2347,27.846,235.308,65.19,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2546,2588,-0.0874,29.8067,34.6626,-0.2351,27.846,235.176,65.15,94.59,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2547,2589,-0.0875,29.807,34.6626,-0.2353,27.846,235.261,65.18,94.59,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2547.9,2590,-0.0879,29.807,34.6625,-0.2358,27.8459,235.646,65.28,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2548.9,2591,-0.088,29.8074,34.6627,-0.2359,27.8461,235.28,65.18,94.59,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2549.9,2592,-0.0879,29.8079,34.6628,-0.2359,27.8461,235.544,65.25,94.59,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2550.9,2593,-0.088,29.8083,34.6628,-0.2361,27.8462,235.222,65.17,94.59,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2551.8,2594,-0.0882,29.8085,34.6628,-0.2364,27.8462,235.464,65.23,94.59,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2552.8,2595,-0.0885,29.8085,34.6627,-0.2367,27.8462,235.365,65.2,94.59,-0.02,9
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2553.8,2596,-0.0884,29.8089,34.6626,-0.2367,27.846,235.205,65.16,94.59,-0.02,8
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2554.8,2597,-0.0884,29.8093,34.6626,-0.2368,27.8461,235.265,65.18,94.58,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2555.8,2598,-0.0885,29.8095,34.6625,-0.237,27.846,235.36,65.2,94.59,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2556.7,2599,-0.0886,29.8098,34.6625,-0.2371,27.846,235.247,65.17,94.59,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2557.7,2600,-0.0887,29.8101,34.6625,-0.2373,27.846,235.717,65.3,94.59,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2558.7,2601,-0.089,29.8102,34.6625,-0.2377,27.846,235.49,65.24,94.59,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2559.7,2602,-0.0896,29.8102,34.6626,-0.2384,27.8461,235.727,65.3,94.59,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2560.6,2603,-0.0897,29.8105,34.6626,-0.2385,27.8462,235.37,65.2,94.59,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2561.6,2604,-0.0897,29.8109,34.6627,-0.2386,27.8462,235.758,65.31,94.59,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2562.6,2605,-0.0898,29.8111,34.6625,-0.2388,27.846,235.634,65.28,94.59,-0.02,9
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2563.6,2606,-0.0902,29.8112,34.6626,-0.2393,27.8462,235.486,65.23,94.59,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2564.6,2607,-0.0905,29.8112,34.6624,-0.2396,27.846,235.648,65.28,94.59,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2565.5,2608,-0.0905,29.8116,34.6624,-0.2397,27.846,235.544,65.25,94.59,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2566.5,2609,-0.0908,29.8119,34.6626,-0.2401,27.8462,235.629,65.27,94.59,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2567.5,2610,-0.0914,29.8116,34.6624,-0.2408,27.8461,235.503,65.24,94.59,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2568.5,2611,-0.0921,29.8115,34.6626,-0.2415,27.8463,235.926,65.35,94.59,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2569.4,2612,-0.0921,29.8118,34.6625,-0.2416,27.8462,235.599,65.26,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2570.4,2613,-0.0922,29.8121,34.6624,-0.2418,27.8462,235.56,65.25,94.59,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2571.4,2614,-0.0924,29.8121,34.6622,-0.2421,27.846,235.571,65.25,94.59,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2572.4,2615,-0.0926,29.8125,34.6624,-0.2423,27.8462,235.393,65.2,94.59,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2573.4,2616,-0.0927,29.8127,34.6623,-0.2425,27.8461,235.76,65.31,94.59,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2574.3,2617,-0.0927,29.813,34.6622,-0.2426,27.846,235.907,65.35,94.59,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2575.3,2618,-0.0932,29.8132,34.6625,-0.2432,27.8463,235.912,65.35,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2576.3,2619,-0.0933,29.8134,34.6624,-0.2433,27.8462,235.853,65.33,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2577.3,2620,-0.0935,29.8137,34.6625,-0.2436,27.8463,235.805,65.32,94.59,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2578.2,2621,-0.0935,29.814,34.6623,-0.2437,27.8462,235.844,65.33,94.59,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2579.2,2622,-0.0938,29.8142,34.6624,-0.2441,27.8463,235.905,65.34,94.59,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2580.2,2623,-0.0944,29.814,34.6623,-0.2447,27.8462,235.92,65.35,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2581.2,2624,-0.0947,29.8141,34.6623,-0.2451,27.8462,235.604,65.26,94.58,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2582.2,2625,-0.0949,29.8142,34.6622,-0.2454,27.8461,235.922,65.35,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2583.1,2626,-0.095,29.8145,34.6621,-0.2455,27.8461,235.831,65.32,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2584.1,2627,-0.0951,29.8149,34.6623,-0.2457,27.8463,235.98,65.36,94.59,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2585.1,2628,-0.0952,29.8152,34.6623,-0.2459,27.8463,235.915,65.34,94.59,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2586.1,2629,-0.0952,29.8156,34.6623,-0.246,27.8462,235.759,65.3,94.59,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2587,2630,-0.0952,29.816,34.6623,-0.2461,27.8463,235.636,65.27,94.59,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2588,2631,-0.0952,29.8163,34.6622,-0.2461,27.8462,235.669,65.28,94.59,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2589,2632,-0.0953,29.8165,34.6621,-0.2463,27.8462,235.984,65.36,94.59,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2590,2633,-0.0953,29.8169,34.6621,-0.2464,27.8461,235.792,65.31,94.59,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2591,2634,-0.0955,29.8172,34.6623,-0.2467,27.8463,235.929,65.35,94.59,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2591.9,2635,-0.0957,29.8176,34.6625,-0.2469,27.8464,236.101,65.4,94.59,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2592.9,2636,-0.0957,29.8178,34.6623,-0.247,27.8463,236.016,65.37,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2593.9,2637,-0.0959,29.8181,34.6624,-0.2473,27.8464,235.828,65.32,94.59,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2594.9,2638,-0.096,29.8183,34.6622,-0.2475,27.8462,235.729,65.29,94.59,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2595.8,2639,-0.0961,29.8186,34.6622,-0.2477,27.8463,235.908,65.34,94.59,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2596.8,2640,-0.0963,29.8188,34.6621,-0.2479,27.8462,236.097,65.39,94.59,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2597.8,2641,-0.0965,29.819,34.6622,-0.2482,27.8463,235.774,65.3,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2598.8,2642,-0.0966,29.8193,34.6621,-0.2484,27.8462,235.73,65.29,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2599.8,2643,-0.0968,29.8195,34.6622,-0.2487,27.8463,235.827,65.32,94.59,-0.01,10
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2600.7,2644,-0.0971,29.8197,34.6623,-0.249,27.8464,235.923,65.34,94.59,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2601.7,2645,-0.0972,29.82,34.6623,-0.2492,27.8464,235.753,65.3,94.59,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2602.7,2646,-0.0973,29.8203,34.6622,-0.2494,27.8464,235.834,65.32,94.59,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2603.7,2647,-0.0978,29.8201,34.6621,-0.25,27.8463,235.698,65.28,94.59,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2604.6,2648,-0.0982,29.8202,34.6621,-0.2504,27.8463,235.942,65.35,94.59,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2605.6,2649,-0.0983,29.8205,34.6621,-0.2506,27.8464,235.799,65.31,94.59,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2606.6,2650,-0.0985,29.8206,34.662,-0.2509,27.8463,236.085,65.39,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2607.6,2651,-0.0988,29.8208,34.6621,-0.2513,27.8464,236.062,65.38,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2608.6,2652,-0.099,29.821,34.6621,-0.2515,27.8463,236.084,65.38,94.59,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2609.5,2653,-0.0993,29.8213,34.6622,-0.2519,27.8465,236.123,65.39,94.59,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2610.5,2654,-0.0996,29.8213,34.6621,-0.2523,27.8464,236.084,65.38,94.59,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2611.5,2655,-0.0999,29.8214,34.6621,-0.2526,27.8464,235.871,65.32,94.59,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2612.5,2656,-0.1,29.8217,34.6621,-0.2528,27.8464,236.128,65.39,94.59,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2613.4,2657,-0.1001,29.822,34.662,-0.253,27.8464,236.048,65.37,94.59,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2614.4,2658,-0.1003,29.8222,34.662,-0.2533,27.8464,235.909,65.33,94.59,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2615.4,2659,-0.1005,29.8224,34.6621,-0.2536,27.8464,235.99,65.36,94.59,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2616.4,2660,-0.1009,29.8224,34.6619,-0.254,27.8464,236.121,65.39,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2617.3,2661,-0.1008,29.823,34.6621,-0.254,27.8465,236.209,65.42,94.59,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2618.3,2662,-0.1008,29.8232,34.662,-0.2541,27.8464,236.157,65.4,94.59,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2619.3,2663,-0.1009,29.8235,34.6619,-0.2543,27.8464,236.214,65.42,94.59,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2620.3,2664,-0.1013,29.8236,34.6619,-0.2547,27.8464,236.512,65.5,94.59,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2621.3,2665,-0.1018,29.8237,34.6621,-0.2553,27.8466,236.424,65.47,94.59,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2622.2,2666,-0.102,29.8238,34.662,-0.2556,27.8465,236.013,65.36,94.59,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2623.2,2667,-0.1021,29.8242,34.6621,-0.2558,27.8466,236.127,65.39,94.59,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2624.2,2668,-0.1022,29.8243,34.6619,-0.2559,27.8465,236.414,65.47,94.59,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2625.2,2669,-0.1022,29.8246,34.6618,-0.256,27.8463,236.522,65.5,94.59,-0.02,20
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2626.1,2670,-0.1023,29.825,34.6619,-0.2562,27.8465,236.512,65.5,94.59,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2627.1,2671,-0.1028,29.825,34.662,-0.2568,27.8465,236.441,65.48,94.58,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2628.1,2672,-0.1034,29.8249,34.662,-0.2574,27.8466,236.309,65.44,94.59,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2629.1,2673,-0.1034,29.8254,34.6621,-0.2575,27.8467,236.201,65.41,94.59,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2630.1,2674,-0.1035,29.8256,34.662,-0.2577,27.8466,236.2,65.41,94.59,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2631,2675,-0.1037,29.8258,34.662,-0.258,27.8466,236.207,65.41,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2632,2676,-0.1037,29.8262,34.662,-0.258,27.8466,236.123,65.39,94.59,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2633,2677,-0.1039,29.8262,34.6617,-0.2583,27.8464,236.132,65.39,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2634,2678,-0.1035,29.8268,34.6617,-0.258,27.8463,236.418,65.47,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2634.9,2679,-0.1042,29.8268,34.6619,-0.2588,27.8466,236.192,65.41,94.59,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2635.9,2680,-0.1042,29.8272,34.6619,-0.2588,27.8465,236.381,65.46,94.59,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2636.9,2681,-0.1044,29.8273,34.6618,-0.2591,27.8465,236.492,65.49,94.59,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2637.9,2682,-0.1046,29.8277,34.662,-0.2594,27.8467,236.539,65.5,94.58,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2638.9,2683,-0.1047,29.8279,34.6618,-0.2596,27.8465,236.536,65.5,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2639.8,2684,-0.1047,29.8283,34.6619,-0.2597,27.8466,236.496,65.49,94.58,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2640.8,2685,-0.1048,29.8286,34.6618,-0.2598,27.8466,236.554,65.5,94.59,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2641.8,2686,-0.1049,29.8289,34.6619,-0.26,27.8466,236.461,65.48,94.59,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2642.8,2687,-0.105,29.829,34.6617,-0.2602,27.8464,236.354,65.45,94.59,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2643.7,2688,-0.1052,29.8293,34.6617,-0.2605,27.8465,236.55,65.5,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2644.7,2689,-0.1052,29.8297,34.6618,-0.2605,27.8466,236.744,65.56,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2645.7,2690,-0.1054,29.8298,34.6617,-0.2608,27.8465,236.415,65.46,94.59,-0.02,11
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2646.7,2691,-0.1058,29.8299,34.6618,-0.2613,27.8466,236.194,65.4,94.59,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2647.7,2692,-0.1059,29.8302,34.6617,-0.2615,27.8466,236.148,65.39,94.59,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2648.6,2693,-0.1061,29.8305,34.6618,-0.2617,27.8466,236.349,65.45,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2649.6,2694,-0.1062,29.8307,34.6617,-0.2619,27.8466,236.531,65.5,94.59,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2650.6,2695,-0.1065,29.8309,34.6618,-0.2623,27.8466,236.859,65.59,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2651.6,2696,-0.1066,29.8311,34.6616,-0.2625,27.8465,236.169,65.39,94.59,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2652.5,2697,-0.1066,29.8314,34.6616,-0.2626,27.8465,236.607,65.52,94.59,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2653.5,2698,-0.1067,29.8319,34.6618,-0.2627,27.8467,236.547,65.5,94.59,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2654.5,2699,-0.1072,29.8318,34.6618,-0.2633,27.8467,236.314,65.43,94.59,-0.02,10
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2655.5,2700,-0.1073,29.8321,34.6617,-0.2635,27.8467,236.673,65.53,94.59,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2656.4,2701,-0.1076,29.8322,34.6617,-0.2639,27.8466,236.895,65.59,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2657.4,2702,-0.1079,29.8323,34.6617,-0.2642,27.8467,236.38,65.45,94.59,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2658.4,2703,-0.1079,29.8327,34.6617,-0.2643,27.8467,236.349,65.44,94.59,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2659.4,2704,-0.1079,29.833,34.6616,-0.2644,27.8466,236.715,65.54,94.59,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2660.4,2705,-0.1082,29.8331,34.6615,-0.2648,27.8465,236.429,65.46,94.56,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2661.3,2706,-0.1084,29.8333,34.6616,-0.265,27.8466,236.748,65.55,94.58,-0.02,15
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2662.3,2707,-0.1087,29.8335,34.6616,-0.2654,27.8467,236.296,65.43,94.59,-0.02,18
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2663.3,2708,-0.1087,29.8338,34.6615,-0.2655,27.8466,236.259,65.42,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2664.3,2709,-0.1092,29.8338,34.6616,-0.2661,27.8467,236.426,65.46,94.59,-0.02,16
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2665.2,2710,-0.1095,29.834,34.6617,-0.2664,27.8468,236.586,65.5,94.59,-0.02,14
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2666.2,2711,-0.1096,29.8342,34.6616,-0.2666,27.8467,236.528,65.49,94.59,-0.02,19
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2667.2,2712,-0.1099,29.8343,34.6615,-0.267,27.8467,237.01,65.62,94.59,-0.02,21
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2668.2,2713,-0.1102,29.8345,34.6616,-0.2674,27.8467,236.455,65.47,94.59,-0.02,17
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2669.2,2714,-0.1104,29.8346,34.6615,-0.2676,27.8467,236.398,65.45,94.59,-0.02,13
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2670.1,2715,-0.1105,29.8351,34.6617,-0.2678,27.8468,236.963,65.61,94.59,-0.02,12
"PS103_34-2","2017-01-13T11:57",-70.9002,-28.9857,-4408,2671.1,2716,-0.1106,29.8352,34.6615,-0.268,27.8467,236.749,65.55,94.59,-0.02,15
