"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1166.2,1181,0.3187,29.5933,34.6782,0.2616,27.8321,219.4,61.45,93.07,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1167.2,1182,0.3187,29.5939,34.6784,0.2615,27.8323,219.367,61.44,93.07,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1168.2,1183,0.3184,29.5941,34.6784,0.2611,27.8324,219.214,61.39,93.06,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1169.2,1184,0.3184,29.5945,34.6784,0.2611,27.8324,219.367,61.44,93.04,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1170.2,1185,0.3183,29.5948,34.6784,0.2609,27.8324,219.353,61.43,93.05,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1171.1,1186,0.3181,29.5951,34.6784,0.2607,27.8324,219.257,61.41,93.07,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1172.1,1187,0.318,29.5954,34.6784,0.2605,27.8324,219.163,61.38,93.07,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1173.1,1188,0.3178,29.5955,34.6782,0.2603,27.8322,219.156,61.38,93.08,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1174.1,1189,0.3171,29.5955,34.6783,0.2595,27.8324,219.215,61.39,93.07,-0.02,21
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1175.1,1190,0.3161,29.595,34.6783,0.2584,27.8324,219.175,61.38,93.05,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1176.1,1191,0.316,29.5954,34.6783,0.2583,27.8325,219.085,61.35,93.04,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1177,1192,0.3159,29.5958,34.6784,0.2581,27.8325,219.018,61.34,93.06,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1178,1193,0.3156,29.5958,34.6782,0.2578,27.8324,219.042,61.34,93.08,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1179,1194,0.315,29.5957,34.6782,0.2571,27.8324,219.229,61.39,93.07,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1180,1195,0.3138,29.5952,34.6783,0.2559,27.8325,219.199,61.38,93.08,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1181,1196,0.3122,29.5941,34.6782,0.2542,27.8325,219.11,61.36,93.07,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1182,1197,0.3112,29.5937,34.6782,0.2532,27.8326,219.124,61.36,93.06,-0.02,21
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1183,1198,0.3113,29.5942,34.6781,0.2532,27.8326,219.177,61.37,93.07,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1183.9,1199,0.3101,29.5936,34.6781,0.252,27.8326,219.211,61.38,93.05,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1184.9,1200,0.31,29.594,34.6782,0.2518,27.8327,219.23,61.39,93.06,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1185.9,1201,0.3099,29.5943,34.6782,0.2517,27.8327,219.239,61.39,93.08,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1186.9,1202,0.3099,29.5946,34.678,0.2516,27.8325,219.243,61.39,93.06,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1187.9,1203,0.3085,29.5938,34.678,0.2502,27.8326,219.247,61.39,93.07,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1188.9,1204,0.3091,29.5948,34.6781,0.2507,27.8327,219.251,61.39,93.08,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1189.8,1205,0.3097,29.5957,34.678,0.2512,27.8326,219.393,61.43,93.06,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1190.8,1206,0.3098,29.5964,34.6782,0.2513,27.8327,219.313,61.41,93.07,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1191.8,1207,0.3095,29.5965,34.6781,0.2509,27.8327,219.233,61.39,93.08,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1192.8,1208,0.3085,29.5959,34.6779,0.2499,27.8326,219.348,61.42,93.08,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1193.8,1209,0.3083,29.5962,34.678,0.2496,27.8327,219.314,61.41,93.08,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1194.8,1210,0.3075,29.5959,34.6779,0.2488,27.8326,219.399,61.43,93.07,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1195.8,1211,0.3066,29.5956,34.678,0.2478,27.8328,219.368,61.42,93.06,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1196.7,1212,0.3066,29.5961,34.678,0.2477,27.8328,219.355,61.41,93.04,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1197.7,1213,0.3064,29.5962,34.6779,0.2475,27.8327,219.376,61.42,93.08,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1198.7,1214,0.3063,29.5966,34.678,0.2473,27.8328,219.408,61.43,93.08,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1199.7,1215,0.3063,29.5971,34.678,0.2473,27.8328,219.428,61.43,93.08,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1200.7,1216,0.3062,29.5974,34.678,0.2471,27.8328,219.442,61.44,93.07,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1201.7,1217,0.3063,29.5981,34.6782,0.2472,27.833,219.446,61.44,93.05,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1202.6,1218,0.3055,29.5977,34.6781,0.2463,27.8329,219.44,61.44,93.07,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1203.6,1219,0.3049,29.5975,34.6779,0.2456,27.8328,219.421,61.43,93.07,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1204.6,1220,0.304,29.5971,34.6779,0.2447,27.8328,219.403,61.42,93.07,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1205.6,1221,0.3037,29.5974,34.678,0.2443,27.8329,219.403,61.42,93.06,-0.01,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1206.6,1222,0.3036,29.5977,34.678,0.2442,27.833,219.43,61.43,93.06,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1207.6,1223,0.3028,29.5974,34.6779,0.2433,27.833,219.461,61.44,93.07,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1208.6,1224,0.3028,29.5979,34.678,0.2433,27.833,219.472,61.44,93.07,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1209.5,1225,0.3031,29.5986,34.678,0.2435,27.833,219.437,61.43,93.07,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1210.5,1226,0.3024,29.5983,34.6779,0.2428,27.8329,219.402,61.42,93.08,-0.02,21
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1211.5,1227,0.3015,29.598,34.6779,0.2418,27.833,219.411,61.42,93.07,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1212.5,1228,0.3011,29.5981,34.678,0.2414,27.8331,219.44,61.43,93.08,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1213.5,1229,0.3011,29.5984,34.6778,0.2413,27.833,219.463,61.44,93.08,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1214.5,1230,0.3006,29.5985,34.6779,0.2407,27.8331,219.455,61.43,93.07,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1215.4,1231,0.3004,29.5988,34.678,0.2405,27.8332,219.391,61.41,93.08,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1216.4,1232,0.2993,29.5983,34.678,0.2393,27.8333,219.417,61.42,93.06,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1217.4,1233,0.2989,29.5984,34.678,0.2389,27.8332,219.415,61.42,93.06,-0.02,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1218.4,1234,0.2987,29.5985,34.6778,0.2386,27.8331,219.399,61.41,93.06,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1219.4,1235,0.2986,29.5989,34.6779,0.2385,27.8332,219.597,61.47,93.07,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1220.4,1236,0.2982,29.5989,34.6778,0.238,27.8331,219.558,61.46,93.08,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1221.4,1237,0.2982,29.5995,34.678,0.2379,27.8333,219.519,61.45,93.07,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1222.3,1238,0.2984,29.6,34.6778,0.2381,27.8332,219.479,61.44,93.07,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1223.3,1239,0.2979,29.6,34.6779,0.2375,27.8333,219.439,61.42,93.07,-0.01,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1224.3,1240,0.298,29.6006,34.678,0.2376,27.8333,219.397,61.41,93.07,0.01,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1225.3,1241,0.298,29.6011,34.678,0.2375,27.8334,219.353,61.4,93.05,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1226.3,1242,0.2984,29.6019,34.6782,0.2378,27.8335,219.355,61.4,93.03,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1227.3,1243,0.2987,29.6027,34.6783,0.2381,27.8335,219.324,61.39,93.04,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1228.2,1244,0.2989,29.6034,34.6784,0.2382,27.8336,219.266,61.38,93.08,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1229.2,1245,0.3008,29.6057,34.6787,0.24,27.8338,219.188,61.36,93.06,-0.02,10
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1230.2,1246,0.3007,29.6059,34.6785,0.2399,27.8336,219.095,61.33,93.06,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1231.2,1247,0.3013,29.6069,34.6787,0.2404,27.8337,218.994,61.31,93.06,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1232.2,1248,0.3017,29.6077,34.6787,0.2408,27.8337,218.891,61.28,93.06,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1233.2,1249,0.302,29.6085,34.6788,0.241,27.8338,218.791,61.25,93.08,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1234.1,1250,0.3021,29.6089,34.6787,0.241,27.8337,218.7,61.22,93.08,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1235.1,1251,0.3022,29.6094,34.6787,0.2411,27.8337,218.61,61.2,93.07,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1236.1,1252,0.3016,29.6094,34.6788,0.2404,27.8338,218.508,61.17,93.08,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1237.1,1253,0.3012,29.6096,34.6789,0.24,27.8339,218.386,61.13,93.07,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1238.1,1254,0.3003,29.6091,34.6788,0.239,27.8339,218.279,61.1,93.08,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1239.1,1255,0.2983,29.6078,34.6787,0.237,27.834,218.225,61.09,93.08,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1240.1,1256,0.2979,29.6078,34.6787,0.2365,27.8339,218.208,61.08,93.08,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1241,1257,0.2978,29.6082,34.6787,0.2364,27.8339,218.215,61.08,93.08,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1242,1258,0.2973,29.6083,34.6788,0.2358,27.8341,218.184,61.07,93.07,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1243,1259,0.2969,29.6083,34.6787,0.2353,27.834,218.055,61.04,93.08,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1244,1260,0.2966,29.6084,34.6786,0.235,27.834,218.11,61.05,93.08,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1245,1261,0.2957,29.6079,34.6785,0.234,27.8339,218.042,61.03,93.08,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1246,1262,0.2953,29.6081,34.6786,0.2336,27.834,218.167,61.06,93.07,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1246.9,1263,0.2952,29.6084,34.6785,0.2334,27.834,218.293,61.1,93.08,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1247.9,1264,0.2942,29.6078,34.6784,0.2324,27.8339,218.418,61.13,93.07,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1248.9,1265,0.2938,29.608,34.6784,0.2319,27.834,218.235,61.08,93.06,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1249.9,1266,0.2925,29.6072,34.6783,0.2306,27.834,218.224,61.08,93.06,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1250.9,1267,0.292,29.6073,34.6784,0.23,27.8341,218.215,61.07,93.07,-0.01,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1251.9,1268,0.2915,29.6072,34.6783,0.2295,27.8341,218.211,61.07,93.08,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1252.9,1269,0.2911,29.6071,34.6781,0.229,27.8339,218.214,61.07,93.08,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1253.8,1270,0.2891,29.6059,34.6782,0.227,27.8341,218.226,61.07,93.08,-0.01,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1254.8,1271,0.289,29.6062,34.6781,0.2268,27.834,218.244,61.08,93.07,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1255.8,1272,0.2882,29.6059,34.6781,0.226,27.8341,218.261,61.08,93.06,-0.01,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1256.8,1273,0.2876,29.6059,34.6782,0.2253,27.8342,218.274,61.08,93.08,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1257.8,1274,0.287,29.6057,34.6781,0.2247,27.8341,218.286,61.08,93.08,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1258.8,1275,0.2854,29.6047,34.678,0.223,27.8342,218.302,61.09,93.08,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1259.7,1276,0.2853,29.6051,34.678,0.2229,27.8342,218.325,61.09,93.08,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1260.7,1277,0.2846,29.6047,34.6778,0.2221,27.8341,218.36,61.1,93.05,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1261.7,1278,0.2834,29.6042,34.6779,0.2209,27.8342,218.403,61.11,93.08,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1262.7,1279,0.2831,29.6043,34.6778,0.2205,27.8342,218.448,61.12,93.07,-0.02,25
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1263.7,1280,0.2829,29.6045,34.6778,0.2202,27.8342,218.496,61.14,93.08,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1264.7,1281,0.2827,29.6049,34.6779,0.22,27.8342,218.566,61.16,93.08,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1265.6,1282,0.2811,29.6039,34.6779,0.2183,27.8343,218.641,61.17,93.07,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1266.6,1283,0.2808,29.6041,34.6779,0.218,27.8343,218.699,61.19,93.08,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1267.6,1284,0.2792,29.603,34.6776,0.2163,27.8342,218.748,61.2,93.08,-0.02,10
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1268.6,1285,0.2777,29.602,34.6775,0.2148,27.8342,218.793,61.21,93.07,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1269.6,1286,0.277,29.6019,34.6776,0.214,27.8343,218.85,61.23,93.01,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1270.6,1287,0.2773,29.6024,34.6774,0.2143,27.8342,218.936,61.25,93.08,-0.02,20
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1271.6,1288,0.2768,29.6026,34.6776,0.2137,27.8343,219.01,61.27,93.08,-0.01,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1272.5,1289,0.2766,29.6027,34.6775,0.2135,27.8343,219.031,61.27,93.08,-0.02,19
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1273.5,1290,0.2743,29.6011,34.6773,0.2111,27.8343,218.955,61.25,93.08,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1274.5,1291,0.2727,29.6,34.6772,0.2095,27.8343,219.061,61.28,93.08,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1275.5,1292,0.2722,29.6002,34.6774,0.2089,27.8345,219.212,61.32,93.07,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1276.5,1293,0.2726,29.601,34.6775,0.2093,27.8345,219.273,61.34,93.08,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1277.5,1294,0.2724,29.6011,34.6773,0.209,27.8344,219.288,61.34,93.08,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1278.4,1295,0.2723,29.6015,34.6773,0.2088,27.8344,219.078,61.28,93.08,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1279.4,1296,0.2725,29.6021,34.6774,0.209,27.8344,219.111,61.29,93.09,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1280.4,1297,0.2727,29.6027,34.6773,0.2091,27.8344,219.145,61.3,93.08,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1281.4,1298,0.2714,29.602,34.6773,0.2078,27.8345,219.178,61.31,93.09,-0.01,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1282.4,1299,0.2694,29.6006,34.6772,0.2057,27.8345,219.21,61.31,93.08,0,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1283.4,1300,0.2693,29.6009,34.6771,0.2056,27.8344,219.241,61.32,93.08,-0.02,10
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1284.3,1301,0.2693,29.6014,34.6773,0.2055,27.8345,219.27,61.33,93.08,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1285.3,1302,0.2693,29.6017,34.6771,0.2055,27.8344,219.296,61.34,93.08,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1286.3,1303,0.2692,29.602,34.6771,0.2053,27.8344,219.32,61.34,93.02,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1287.3,1304,0.2693,29.6026,34.6771,0.2053,27.8344,219.34,61.35,93.07,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1288.3,1305,0.2687,29.6024,34.6771,0.2047,27.8344,219.45,61.38,93.08,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1289.3,1306,0.2681,29.6023,34.6771,0.204,27.8345,219.442,61.38,93.08,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1290.3,1307,0.2674,29.6023,34.6772,0.2033,27.8346,219.408,61.37,93.09,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1291.2,1308,0.2656,29.6009,34.6769,0.2014,27.8345,219.439,61.37,93.08,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1292.2,1309,0.2662,29.602,34.6771,0.202,27.8346,219.403,61.36,93.08,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1293.2,1310,0.2662,29.6025,34.6771,0.2019,27.8347,219.384,61.36,93.08,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1294.2,1311,0.2655,29.6021,34.6769,0.2012,27.8345,219.381,61.35,93.08,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1295.2,1312,0.2644,29.6017,34.677,0.2,27.8346,219.394,61.36,93.07,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1296.2,1313,0.2642,29.6019,34.6769,0.1997,27.8346,219.422,61.36,93.08,-0.02,21
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1297.1,1314,0.2636,29.6019,34.677,0.1991,27.8347,219.466,61.38,93.09,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1298.1,1315,0.263,29.6016,34.6768,0.1984,27.8346,219.524,61.39,93.08,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1299.1,1316,0.2627,29.6018,34.6769,0.1981,27.8347,219.598,61.41,93.09,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1300.1,1317,0.2625,29.6021,34.677,0.1978,27.8347,219.654,61.43,93.09,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1301.1,1318,0.2622,29.6022,34.6768,0.1975,27.8346,219.66,61.43,93.08,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1302.1,1319,0.2613,29.6019,34.6769,0.1965,27.8347,219.651,61.42,93.08,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1303,1320,0.2599,29.6011,34.6769,0.1951,27.8348,219.662,61.42,93.08,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1304,1321,0.2592,29.601,34.677,0.1943,27.835,219.693,61.43,93.08,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1305,1322,0.259,29.6012,34.6769,0.1941,27.8349,219.704,61.43,93.08,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1306,1323,0.2584,29.601,34.6768,0.1934,27.8348,219.654,61.42,93.09,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1307,1324,0.2576,29.6008,34.6769,0.1926,27.835,219.603,61.4,93.09,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1308,1325,0.2577,29.6014,34.6769,0.1926,27.835,219.199,61.29,93.08,-0.02,12
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1308.9,1326,0.2577,29.6017,34.6768,0.1925,27.8349,219.249,61.31,93.1,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1309.9,1327,0.2576,29.6021,34.6769,0.1924,27.835,219.299,61.32,93.05,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1310.9,1328,0.2574,29.6023,34.6768,0.1921,27.835,219.348,61.33,93.09,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1311.9,1329,0.257,29.6024,34.6768,0.1917,27.835,219.398,61.35,93.09,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1312.9,1330,0.2567,29.6027,34.677,0.1913,27.8351,219.448,61.36,93.09,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1313.9,1331,0.257,29.6032,34.6767,0.1915,27.8349,219.498,61.37,93.05,-0.02,17
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1314.9,1332,0.257,29.6037,34.6769,0.1915,27.835,219.548,61.39,93.05,-0.02,18
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1315.8,1333,0.2571,29.6043,34.677,0.1915,27.8351,219.598,61.4,93.09,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1316.8,1334,0.2569,29.6044,34.6768,0.1913,27.8349,219.648,61.42,93.08,-0.02,15
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1317.8,1335,0.2569,29.6049,34.6768,0.1912,27.835,219.688,61.43,93.09,-0.02,16
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1318.8,1336,0.2566,29.6049,34.6767,0.1908,27.8349,219.71,61.43,93.09,-0.02,14
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1319.8,1337,0.2563,29.6052,34.6768,0.1905,27.835,219.704,61.43,93.09,-0.02,13
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1320.8,1338,0.2562,29.6056,34.6769,0.1903,27.8351,219.66,61.42,93.09,-0.02,11
"PS103_53-1","2017-01-25T04:47",-63.7752,-50.0883,-2818,1321.7,1339,0.2551,29.6051,34.6769,0.1892,27.8352,219.57,61.39,93.09,-0.02,14
