"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1966.5,1996,0.0087,29.6595,34.6685,-0.0968,27.8437,227.358,63.15,94.65,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1967.5,1997,0.0085,29.6597,34.6684,-0.0971,27.8437,227.356,63.15,94.66,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1968.5,1998,0.0084,29.6599,34.6683,-0.0973,27.8436,227.362,63.15,94.65,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1969.5,1999,0.0087,29.6605,34.6682,-0.0971,27.8435,227.384,63.16,94.66,-0.02,21
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1970.4,2000,0.0091,29.6613,34.6682,-0.0967,27.8435,227.464,63.18,94.66,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1971.4,2001,0.008,29.6609,34.6684,-0.0979,27.8437,227.537,63.2,94.66,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1972.4,2002,0.0074,29.6608,34.6685,-0.0985,27.8438,227.538,63.2,94.66,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1973.4,2003,0.007,29.6609,34.6685,-0.099,27.8438,227.403,63.16,94.66,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1974.4,2004,0.0065,29.6608,34.6684,-0.0996,27.8438,227.326,63.14,94.66,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1975.3,2005,0.0059,29.6607,34.6684,-0.1002,27.8438,227.499,63.19,94.65,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1976.3,2006,0.0057,29.6608,34.6683,-0.1005,27.8437,227.45,63.17,94.66,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1977.3,2007,0.0055,29.661,34.6682,-0.1008,27.8437,227.494,63.18,94.67,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1978.3,2008,0.0066,29.6622,34.668,-0.0998,27.8435,227.514,63.19,94.66,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1979.3,2009,0.0074,29.6635,34.6683,-0.099,27.8436,227.486,63.18,94.66,-0.01,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1980.2,2010,0.0046,29.6616,34.6684,-0.1019,27.8439,227.709,63.24,94.65,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1981.2,2011,0.0047,29.6619,34.6682,-0.1018,27.8437,227.835,63.28,94.65,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1982.2,2012,0.0047,29.6623,34.6682,-0.1019,27.8437,227.881,63.29,94.66,-0.02,8
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1983.2,2013,0.0045,29.6625,34.6681,-0.1022,27.8437,227.867,63.29,94.65,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1984.2,2014,0.0041,29.6627,34.6683,-0.1026,27.8439,227.808,63.27,94.66,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1985.1,2015,0.0043,29.6631,34.6681,-0.1025,27.8437,227.722,63.24,94.66,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1986.1,2016,0.0056,29.6646,34.6681,-0.1013,27.8436,227.628,63.22,94.66,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1987.1,2017,0.005,29.6645,34.6681,-0.102,27.8437,227.665,63.23,94.66,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1988.1,2018,0.0039,29.6642,34.6683,-0.1031,27.8439,227.755,63.25,94.66,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1989.1,2019,0.0039,29.6645,34.6683,-0.1032,27.8439,227.819,63.27,94.65,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1990.1,2020,0.0037,29.6647,34.6682,-0.1034,27.8438,227.778,63.26,94.66,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1991,2021,0.0036,29.6651,34.6683,-0.1036,27.8439,227.718,63.24,94.66,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1992,2022,0.0034,29.6654,34.6684,-0.1039,27.844,227.726,63.24,94.66,-0.02,8
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1993,2023,0.0032,29.6655,34.6682,-0.1042,27.8439,227.891,63.29,94.66,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1994,2024,0.0028,29.6655,34.6681,-0.1046,27.8438,227.874,63.28,94.66,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1995,2025,0.0033,29.6663,34.6681,-0.1042,27.8438,227.799,63.26,94.67,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1995.9,2026,0.0042,29.6676,34.6683,-0.1034,27.8439,227.789,63.26,94.66,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1996.9,2027,0.0026,29.6666,34.6682,-0.105,27.8439,227.776,63.26,94.65,-0.02,8
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1997.9,2028,0.002,29.6664,34.6681,-0.1057,27.8439,227.697,63.23,94.66,-0.02,8
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1998.9,2029,0.002,29.6668,34.6682,-0.1058,27.8439,227.644,63.22,94.66,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,1999.9,2030,0.0025,29.6677,34.6682,-0.1053,27.8439,227.712,63.24,94.65,-0.02,8
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2000.8,2031,0.0024,29.668,34.6681,-0.1055,27.8439,227.824,63.27,94.66,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2001.8,2032,0.0021,29.668,34.6679,-0.1059,27.8437,227.905,63.29,94.65,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2002.8,2033,0.003,29.6691,34.6679,-0.105,27.8436,227.878,63.29,94.65,-0.02,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2003.8,2034,0.0019,29.6688,34.6682,-0.1062,27.844,227.667,63.23,94.66,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2004.8,2035,0.0016,29.6689,34.6682,-0.1066,27.844,227.717,63.24,94.66,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2005.7,2036,0.0017,29.6694,34.6681,-0.1065,27.8439,227.703,63.23,94.66,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2006.7,2037,0.0012,29.6693,34.6681,-0.1071,27.8439,227.718,63.24,94.66,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2007.7,2038,6e-04,29.6691,34.6679,-0.1078,27.8438,227.855,63.28,94.65,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2008.7,2039,-3e-04,29.6686,34.6677,-0.1087,27.8437,227.789,63.26,94.66,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2009.7,2040,9e-04,29.6701,34.6679,-0.1076,27.8438,227.828,63.27,94.66,-0.02,26
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2010.6,2041,7e-04,29.6704,34.6679,-0.1079,27.8438,227.877,63.28,94.66,-0.02,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2011.6,2042,-0.0016,29.6689,34.6681,-0.1102,27.8441,227.916,63.29,94.67,0.01,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2012.6,2043,-0.0017,29.6692,34.668,-0.1104,27.844,227.925,63.29,94.66,-0.01,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2013.6,2044,-0.0022,29.6692,34.668,-0.1109,27.844,227.883,63.28,94.66,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2014.6,2045,-0.0024,29.6694,34.6681,-0.1112,27.8441,228.057,63.33,94.66,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2015.5,2046,-0.0023,29.6697,34.6678,-0.1112,27.8439,228.231,63.37,94.65,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2016.5,2047,-0.0024,29.6701,34.6679,-0.1113,27.844,228.232,63.37,94.67,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2017.5,2048,-0.003,29.6699,34.6677,-0.112,27.8439,228.233,63.37,94.66,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2018.5,2049,-0.0028,29.6705,34.6677,-0.1119,27.8439,228.235,63.37,94.66,-0.02,23
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2019.5,2050,-0.0019,29.6717,34.6679,-0.1111,27.8439,228.236,63.38,94.66,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2020.4,2051,-0.0034,29.6708,34.6678,-0.1126,27.844,228.237,63.37,94.66,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2021.4,2052,-0.0037,29.6711,34.668,-0.113,27.8441,228.239,63.37,94.65,-0.01,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2022.4,2053,-0.004,29.6712,34.6679,-0.1133,27.8441,228.24,63.37,94.66,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2023.4,2054,-0.0043,29.6711,34.6677,-0.1137,27.8439,228.239,63.37,94.66,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2024.4,2055,-0.0048,29.6712,34.6678,-0.1143,27.844,228.233,63.37,94.66,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2025.3,2056,-0.0053,29.671,34.6675,-0.1148,27.8439,228.22,63.37,94.66,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2026.3,2057,-0.0048,29.6719,34.6676,-0.1144,27.8439,228.198,63.36,94.66,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2027.3,2058,-0.0058,29.6715,34.6677,-0.1155,27.844,228.18,63.35,94.66,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2028.3,2059,-0.0066,29.6712,34.6677,-0.1163,27.8441,228.18,63.35,94.67,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2029.3,2060,-0.0066,29.6717,34.6678,-0.1164,27.8442,228.191,63.36,94.66,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2030.2,2061,-0.0066,29.672,34.6677,-0.1165,27.8441,228.207,63.36,94.66,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2031.2,2062,-0.0069,29.6721,34.6676,-0.1168,27.844,228.221,63.36,94.67,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2032.2,2063,-0.0072,29.6723,34.6677,-0.1172,27.8441,228.227,63.37,94.67,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2033.2,2064,-0.0075,29.6724,34.6676,-0.1176,27.8441,228.219,63.36,94.66,-0.01,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2034.2,2065,-0.0076,29.6726,34.6675,-0.1177,27.844,228.189,63.35,94.66,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2035.2,2066,-0.0069,29.6737,34.6676,-0.1171,27.844,228.211,63.36,94.66,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2036.1,2067,-0.0072,29.674,34.6678,-0.1175,27.8442,228.355,63.4,94.66,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2037.1,2068,-0.0085,29.6734,34.668,-0.1188,27.8444,228.413,63.41,94.66,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2038.1,2069,-0.0089,29.6732,34.6677,-0.1193,27.8442,228.394,63.41,94.66,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2039.1,2070,-0.0095,29.6731,34.6676,-0.12,27.8442,228.307,63.38,94.66,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2040.1,2071,-0.0097,29.6735,34.6678,-0.1202,27.8444,228.254,63.37,94.67,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2041,2072,-0.01,29.6734,34.6676,-0.1206,27.8442,228.34,63.39,94.66,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2042,2073,-0.0102,29.6736,34.6675,-0.1209,27.8441,228.223,63.36,94.66,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2043,2074,-0.0098,29.6742,34.6673,-0.1205,27.844,228.177,63.35,94.66,-0.02,24
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2044,2075,-0.0099,29.6747,34.6675,-0.1207,27.8441,228.192,63.35,94.66,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2045,2076,-0.0106,29.6744,34.6674,-0.1215,27.8441,228.263,63.37,94.67,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2045.9,2077,-0.0107,29.6748,34.6675,-0.1216,27.8442,228.381,63.4,94.66,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2046.9,2078,-0.0107,29.6751,34.6674,-0.1217,27.8441,228.54,63.45,94.66,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2047.9,2079,-0.0109,29.6754,34.6674,-0.122,27.8441,228.474,63.43,94.66,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2048.9,2080,-0.011,29.6757,34.6674,-0.1221,27.8442,228.253,63.37,94.66,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2049.9,2081,-0.0112,29.6761,34.6676,-0.1224,27.8443,228.502,63.44,94.66,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2050.8,2082,-0.0114,29.6761,34.6674,-0.1227,27.8442,228.514,63.44,94.66,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2051.8,2083,-0.0116,29.6764,34.6675,-0.1229,27.8443,228.305,63.38,94.67,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2052.8,2084,-0.0118,29.6767,34.6676,-0.1232,27.8443,228.302,63.38,94.66,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2053.8,2085,-0.0122,29.6767,34.6674,-0.1237,27.8442,228.404,63.41,94.67,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2054.8,2086,-0.0127,29.6765,34.6673,-0.1242,27.8442,228.412,63.41,94.66,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2055.7,2087,-0.0129,29.6768,34.6674,-0.1245,27.8442,228.532,63.44,94.67,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2056.7,2088,-0.0134,29.6767,34.6673,-0.1251,27.8442,228.54,63.44,94.67,-0.02,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2057.7,2089,-0.0138,29.6768,34.6673,-0.1255,27.8442,228.523,63.44,94.67,-0.02,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2058.7,2090,-0.0143,29.6768,34.6673,-0.1261,27.8443,228.574,63.45,94.66,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2059.7,2091,-0.0146,29.677,34.6674,-0.1265,27.8443,228.653,63.47,94.66,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2060.6,2092,-0.015,29.677,34.6673,-0.1269,27.8443,228.723,63.49,94.67,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2061.6,2093,-0.0151,29.6773,34.6673,-0.1271,27.8443,228.746,63.5,94.67,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2062.6,2094,-0.0155,29.6773,34.6672,-0.1276,27.8443,228.732,63.49,94.67,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2063.6,2095,-0.0158,29.6773,34.6671,-0.1279,27.8442,228.689,63.48,94.67,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2064.6,2096,-0.0161,29.6776,34.6673,-0.1283,27.8444,228.625,63.46,94.65,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2065.5,2097,-0.0166,29.6777,34.6674,-0.1289,27.8445,228.614,63.46,94.66,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2066.5,2098,-0.0169,29.6778,34.6673,-0.1292,27.8444,228.73,63.49,94.67,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2067.5,2099,-0.0169,29.6781,34.6672,-0.1293,27.8443,228.814,63.51,94.67,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2068.5,2100,-0.0165,29.6787,34.6671,-0.129,27.8442,228.71,63.48,94.66,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2069.5,2101,-0.0171,29.6787,34.6671,-0.1296,27.8443,228.912,63.54,94.66,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2070.4,2102,-0.0176,29.6787,34.6672,-0.1302,27.8444,228.897,63.53,94.67,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2071.4,2103,-0.0178,29.679,34.6673,-0.1305,27.8445,228.807,63.51,94.66,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2072.4,2104,-0.0179,29.6793,34.6673,-0.1306,27.8445,228.783,63.5,94.67,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2073.4,2105,-0.0183,29.6794,34.6673,-0.1311,27.8445,228.803,63.51,94.66,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2074.4,2106,-0.0186,29.6794,34.6672,-0.1315,27.8444,228.846,63.52,94.67,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2075.3,2107,-0.0187,29.6796,34.6671,-0.1316,27.8444,228.887,63.53,94.67,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2076.3,2108,-0.0183,29.6803,34.6669,-0.1313,27.8442,228.907,63.53,94.67,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2077.3,2109,-0.019,29.6803,34.6672,-0.1321,27.8445,228.911,63.54,94.66,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2078.3,2110,-0.0199,29.6799,34.6671,-0.133,27.8445,228.909,63.53,94.65,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2079.3,2111,-0.0202,29.6801,34.6672,-0.1334,27.8445,228.906,63.53,94.66,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2080.2,2112,-0.0204,29.6803,34.6672,-0.1337,27.8446,228.91,63.53,94.65,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2081.2,2113,-0.0209,29.6802,34.6671,-0.1342,27.8445,228.93,63.54,94.67,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2082.2,2114,-0.0214,29.6802,34.6671,-0.1348,27.8446,228.972,63.55,94.67,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2083.2,2115,-0.0216,29.6804,34.6671,-0.1351,27.8446,229.02,63.56,94.66,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2084.2,2116,-0.0216,29.6807,34.667,-0.1351,27.8444,229.057,63.57,94.66,-0.02,18
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2085.1,2117,-0.0217,29.6811,34.6671,-0.1353,27.8446,229.068,63.57,94.67,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2086.1,2118,-0.0217,29.6815,34.6671,-0.1354,27.8446,229.035,63.56,94.67,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2087.1,2119,-0.0219,29.6817,34.667,-0.1356,27.8445,229.01,63.56,94.67,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2088.1,2120,-0.0223,29.6817,34.667,-0.1361,27.8445,229.043,63.57,94.67,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2089.1,2121,-0.0226,29.6818,34.6669,-0.1365,27.8444,229.184,63.6,94.66,-0.02,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2090,2122,-0.022,29.6827,34.6669,-0.136,27.8444,229.173,63.6,94.66,-0.02,22
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2091,2123,-0.0236,29.6817,34.6669,-0.1376,27.8445,229.162,63.6,94.67,-0.02,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2092,2124,-0.0247,29.6813,34.667,-0.1388,27.8447,229.15,63.59,94.67,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2093,2125,-0.0254,29.6809,34.6668,-0.1395,27.8446,229.139,63.59,94.67,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2094,2126,-0.0256,29.6812,34.6669,-0.1398,27.8446,228.733,63.47,94.67,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2094.9,2127,-0.0261,29.6813,34.667,-0.1403,27.8447,228.949,63.53,94.66,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2095.9,2128,-0.0263,29.6813,34.6668,-0.1406,27.8446,229.166,63.59,94.67,-0.02,10
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2096.9,2129,-0.0266,29.6815,34.6668,-0.141,27.8446,229.383,63.65,94.67,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2097.9,2130,-0.0268,29.6816,34.6666,-0.1412,27.8445,229.22,63.61,94.66,-0.02,20
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2098.9,2131,-0.0275,29.6814,34.6667,-0.142,27.8446,229.223,63.61,94.67,-0.02,22
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2099.8,2132,-0.0278,29.6817,34.6668,-0.1424,27.8447,229.292,63.63,94.67,-0.02,17
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2100.8,2133,-0.0282,29.6817,34.6668,-0.1428,27.8447,229.326,63.63,94.66,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2101.8,2134,-0.0286,29.6818,34.6668,-0.1433,27.8447,229.34,63.64,94.67,-0.02,19
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2102.8,2135,-0.0289,29.6819,34.6667,-0.1437,27.8447,229.349,63.64,94.67,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2103.8,2136,-0.0292,29.6821,34.6668,-0.144,27.8448,229.369,63.64,94.67,-0.02,11
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2104.7,2137,-0.0291,29.6824,34.6666,-0.144,27.8446,229.414,63.66,94.67,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2105.7,2138,-0.0286,29.6833,34.6666,-0.1436,27.8446,229.499,63.68,94.67,-0.02,21
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2106.7,2139,-0.0296,29.6829,34.6668,-0.1446,27.8448,229.595,63.71,94.66,-0.02,15
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2107.7,2140,-0.03,29.6829,34.6667,-0.1451,27.8448,229.671,63.73,94.66,-0.02,14
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2108.7,2141,-0.0304,29.683,34.6667,-0.1456,27.8447,229.696,63.73,94.67,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2109.6,2142,-0.0308,29.683,34.6667,-0.146,27.8448,229.642,63.72,94.67,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2110.6,2143,-0.0313,29.6829,34.6666,-0.1466,27.8447,229.476,63.67,94.67,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2111.6,2144,-0.0315,29.6833,34.6667,-0.1469,27.8449,229.404,63.65,94.67,-0.02,9
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2112.6,2145,-0.0318,29.6832,34.6664,-0.1472,27.8447,229.405,63.65,94.67,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2113.6,2146,-0.0322,29.6831,34.6663,-0.1477,27.8446,229.459,63.66,94.66,-0.02,16
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2114.5,2147,-0.0326,29.6832,34.6664,-0.1482,27.8446,229.544,63.69,94.67,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2115.5,2148,-0.033,29.6835,34.6666,-0.1486,27.8448,229.642,63.71,94.67,-0.02,12
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2116.5,2149,-0.0333,29.6836,34.6666,-0.149,27.8448,229.731,63.74,94.67,-0.02,13
"PS103_31-2","2017-01-11T13:13",-69.0624,-17.3921,-4771,2117.5,2150,-0.0335,29.6839,34.6666,-0.1493,27.8449,229.791,63.75,94.67,-0.02,13
