"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,323.6,327,-0.9631,27.9916,34.4946,-0.9728,27.7428,288.894,78.09,92.73,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,324.6,328,-0.9586,27.9963,34.4951,-0.9683,27.743,287.652,77.76,92.73,-0.02,14
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,325.6,329,-0.9607,27.9949,34.495,-0.9705,27.743,287.304,77.66,92.74,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,326.5,330,-0.9584,27.9975,34.4954,-0.9682,27.7432,288.208,77.91,92.73,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,327.5,331,-0.951,28.0045,34.4958,-0.9609,27.7433,288.985,78.14,92.73,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,328.5,332,-0.9492,28.0068,34.4963,-0.9591,27.7436,288.847,78.1,92.72,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,329.5,333,-0.9479,28.0086,34.4966,-0.9578,27.7438,288.975,78.14,92.73,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,330.5,334,-0.9489,28.0082,34.4966,-0.9589,27.7439,288.607,78.04,92.73,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,331.5,335,-0.9482,28.0093,34.4966,-0.9582,27.7438,288.309,77.96,92.72,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,332.5,336,-0.9449,28.0134,34.4978,-0.9549,27.7447,288.719,78.08,92.72,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,333.5,337,-0.9208,28.0358,34.5001,-0.9309,27.7456,288.297,78.02,92.72,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,334.5,338,-0.9072,28.0481,34.5007,-0.9174,27.7455,288.628,78.14,92.74,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,335.4,339,-0.8719,28.0808,34.5042,-0.8823,27.7469,287.907,78.02,92.75,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,336.4,340,-0.8301,28.1189,34.5075,-0.8406,27.7479,286.966,77.85,92.76,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,337.4,341,-0.8096,28.1383,34.5097,-0.8202,27.7489,285.883,77.6,92.74,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,338.4,342,-0.7969,28.1498,34.5102,-0.8076,27.7487,284.606,77.28,92.78,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,339.4,343,-0.7715,28.1735,34.5126,-0.7823,27.7497,283.39,77.01,92.79,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,340.4,344,-0.7748,28.1708,34.5122,-0.7856,27.7495,282.347,76.72,92.79,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,341.4,345,-0.7627,28.1822,34.5132,-0.7736,27.7498,280.884,76.34,92.75,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,342.4,346,-0.7447,28.1993,34.5151,-0.7557,27.7506,279.829,76.09,92.78,-0.02,24
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,343.3,347,-0.7313,28.2118,34.5162,-0.7424,27.7509,279.236,75.96,92.75,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,344.3,348,-0.7141,28.2277,34.5174,-0.7252,27.7511,278.561,75.81,92.79,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,345.3,349,-0.699,28.2422,34.5192,-0.7102,27.7519,278.257,75.76,92.79,-0.02,25
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,346.3,350,-0.6876,28.2525,34.5196,-0.6989,27.7518,277.762,75.65,92.79,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,347.3,351,-0.6843,28.2561,34.5201,-0.6956,27.752,277.491,75.58,92.79,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,348.3,352,-0.6772,28.2629,34.5205,-0.6886,27.7521,276.999,75.46,92.71,-0.02,25
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,349.3,353,-0.6727,28.2673,34.5207,-0.6841,27.7521,276.031,75.21,92.79,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,350.3,354,-0.6661,28.2735,34.521,-0.6776,27.752,275.903,75.19,92.79,-0.02,27
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,351.3,355,-0.67,28.2707,34.5209,-0.6815,27.7521,275.477,75.06,92.78,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,352.2,356,-0.6766,28.2651,34.5204,-0.6881,27.7519,275.371,75.02,92.77,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,353.2,357,-0.696,28.2486,34.5196,-0.7075,27.7521,275.043,74.89,92.78,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,354.2,358,-0.6985,28.2476,34.5205,-0.71,27.753,275.472,75.01,92.76,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,355.2,359,-0.6934,28.2525,34.5207,-0.705,27.7529,275.658,75.07,92.76,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,356.2,360,-0.692,28.2543,34.5208,-0.7036,27.753,276.545,75.31,92.76,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,357.2,361,-0.6897,28.257,34.5213,-0.7014,27.7533,276.858,75.4,92.76,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,358.2,362,-0.6918,28.2556,34.5211,-0.7035,27.7532,277.127,75.47,92.75,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,359.2,363,-0.6923,28.2558,34.5214,-0.704,27.7535,276.707,75.35,92.76,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,360.2,364,-0.6898,28.2591,34.5224,-0.7016,27.7542,276.474,75.3,92.74,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,361.1,365,-0.6561,28.2912,34.5267,-0.668,27.7562,276.539,75.39,92.75,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,362.1,366,-0.6502,28.2964,34.5264,-0.6622,27.7557,276.97,75.51,92.75,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,363.1,367,-0.6645,28.2842,34.5256,-0.6765,27.7557,276.72,75.42,92.75,-0.02,14
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,364.1,368,-0.6762,28.2744,34.5251,-0.6882,27.7558,276.117,75.23,92.74,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,365.1,369,-0.6905,28.2621,34.5243,-0.7025,27.7557,275.344,74.99,92.74,-0.01,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,366.1,370,-0.7047,28.2495,34.5228,-0.7167,27.7551,276.011,75.14,92.74,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,367.1,371,-0.7373,28.2215,34.5215,-0.7492,27.7555,276.562,75.22,92.73,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,368.1,372,-0.7527,28.2088,34.5213,-0.7646,27.7559,277.655,75.49,92.71,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,369.1,373,-0.7551,28.2076,34.5218,-0.767,27.7564,278.86,75.81,92.71,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,370,374,-0.754,28.2095,34.5225,-0.7659,27.757,279.561,76.01,92.69,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,371,375,-0.7527,28.2112,34.5226,-0.7647,27.757,279.982,76.12,92.68,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,372,376,-0.7533,28.2114,34.523,-0.7653,27.7573,280.635,76.3,92.7,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,373,377,-0.7504,28.2145,34.5232,-0.7625,27.7574,280.957,76.39,92.69,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,374,378,-0.7471,28.218,34.5237,-0.7592,27.7576,280.592,76.3,92.69,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,375,379,-0.7449,28.2206,34.524,-0.757,27.7579,280.803,76.36,92.69,-0.02,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,376,380,-0.743,28.2229,34.5244,-0.7552,27.7581,280.257,76.22,92.71,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,377,381,-0.7428,28.2235,34.5243,-0.755,27.758,280.311,76.23,92.7,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,377.9,382,-0.736,28.2302,34.525,-0.7483,27.7583,280.262,76.24,92.71,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,378.9,383,-0.7309,28.2354,34.5256,-0.7432,27.7586,280.044,76.19,92.72,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,379.9,384,-0.7253,28.2409,34.526,-0.7377,27.7586,279.838,76.14,92.69,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,380.9,385,-0.7265,28.2404,34.5262,-0.7389,27.7588,279.892,76.15,92.71,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,381.9,386,-0.7256,28.2418,34.5264,-0.7381,27.759,279.412,76.03,92.71,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,382.9,387,-0.7248,28.243,34.5264,-0.7373,27.759,279.243,75.98,92.71,-0.02,24
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,383.9,388,-0.7223,28.246,34.5271,-0.7348,27.7594,279.246,75.99,92.71,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,384.9,389,-0.712,28.2562,34.5285,-0.7246,27.7601,279.452,76.07,92.71,-0.02,25
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,385.9,390,-0.689,28.2775,34.5304,-0.7017,27.7607,279.01,75.99,92.72,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,386.8,391,-0.6752,28.2908,34.5321,-0.688,27.7614,279.349,76.12,92.71,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,387.8,392,-0.6658,28.3004,34.5337,-0.6787,27.7623,278.823,75.99,92.72,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,388.8,393,-0.6365,28.3272,34.5358,-0.6495,27.7628,277.985,75.82,92.73,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,389.8,394,-0.6362,28.3279,34.5358,-0.6493,27.7628,277.43,75.67,92.73,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,390.8,395,-0.6331,28.3312,34.5362,-0.6462,27.7629,276.28,75.37,92.72,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,391.8,396,-0.6228,28.3416,34.5378,-0.636,27.7638,275.896,75.28,92.7,-0.02,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,392.8,397,-0.5872,28.3742,34.5406,-0.6005,27.7645,275.408,75.22,92.73,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,393.8,398,-0.5807,28.3804,34.5409,-0.5941,27.7645,275.277,75.2,92.71,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,394.8,399,-0.5799,28.3817,34.5413,-0.5933,27.7647,274.25,74.92,92.72,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,395.7,400,-0.5691,28.3917,34.5418,-0.5826,27.7647,273.252,74.67,92.71,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,396.7,401,-0.5724,28.3894,34.5418,-0.5859,27.7648,272.939,74.58,92.71,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,397.7,402,-0.6173,28.3486,34.5374,-0.6307,27.7632,273.347,74.6,92.69,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,398.7,403,-0.6957,28.2801,34.5336,-0.7089,27.7636,273.008,74.35,92.6,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,399.7,404,-0.7367,28.244,34.531,-0.7498,27.7632,273.713,74.46,92.55,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,400.7,405,-0.7523,28.2319,34.5318,-0.7654,27.7645,275.851,75.01,92.51,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,401.7,406,-0.745,28.239,34.5325,-0.7581,27.7647,278.634,75.78,92.51,-0.02,14
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,402.7,407,-0.755,28.2306,34.532,-0.7681,27.7648,281.124,76.43,92.51,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,403.6,408,-0.8006,28.1902,34.5287,-0.8136,27.764,282.854,76.81,92.49,-0.02,13
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,404.6,409,-0.8642,28.1345,34.5253,-0.877,27.7638,283.171,76.76,92.42,-0.02,14
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,405.6,410,-0.8977,28.1057,34.5238,-0.9104,27.764,283.537,76.79,92.39,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,406.6,411,-0.8949,28.1086,34.524,-0.9077,27.764,284.773,77.13,92.37,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,407.6,412,-0.9285,28.0788,34.5214,-0.9412,27.7632,287.144,77.7,92.33,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,408.6,413,-0.9329,28.0764,34.5225,-0.9456,27.7643,289.792,78.41,92.32,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,409.6,414,-0.9837,28.0303,34.5172,-0.9963,27.762,291.68,78.81,92.3,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,410.6,415,-1.0611,27.9639,34.5148,-1.0734,27.763,292.633,78.9,92.19,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,411.6,416,-1.0605,27.9645,34.5144,-1.0729,27.7626,292.432,78.85,92.18,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,412.5,417,-1.071,27.9564,34.5147,-1.0834,27.7633,294.823,79.47,92.15,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,413.5,418,-1.0613,27.966,34.5161,-1.0737,27.764,297.441,80.19,92.17,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,414.5,419,-1.0547,27.972,34.5161,-1.0672,27.7638,299.041,80.64,92.17,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,415.5,420,-1.0417,27.9857,34.5192,-1.0543,27.7659,299.478,80.79,92.22,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,416.5,421,-1.022,28.0039,34.5208,-1.0347,27.7664,299.502,80.84,92.27,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,417.5,422,-1.017,28.0089,34.5214,-1.0297,27.7667,299.111,80.74,92.29,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,418.5,423,-1.0145,28.0119,34.522,-1.0273,27.767,298.08,80.47,92.31,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,419.5,424,-1.0194,28.008,34.5216,-1.0322,27.767,296.801,80.12,92.32,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,420.4,425,-1.0382,27.9924,34.5212,-1.0509,27.7674,296.127,79.89,92.3,-0.02,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,421.4,426,-1.0663,27.9684,34.5201,-1.079,27.7675,295.649,79.7,92.25,-0.02,27
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,422.4,427,-1.0743,27.9621,34.5202,-1.087,27.7678,296.451,79.9,92.23,-0.02,23
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,423.4,428,-1.0493,27.9853,34.5225,-1.0621,27.7688,297.645,80.28,92.22,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,424.4,429,-1.029,28.0044,34.5246,-1.0419,27.7697,298.478,80.55,92.24,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,425.4,430,-0.883,28.14,34.5413,-0.8965,27.7776,297.786,80.69,92.28,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,426.4,431,-0.668,28.333,34.5564,-0.6823,27.7809,296.369,80.78,92.4,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,427.4,432,-0.3956,28.584,34.5833,-0.411,27.7904,294.635,80.91,92.62,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,428.4,433,-0.2326,28.7292,34.5918,-0.2486,27.7894,288.892,79.69,92.78,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,429.3,434,-0.155,28.8005,34.5983,-0.1714,27.7908,277.707,76.76,92.86,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,430.3,435,-0.153,28.8017,34.5971,-0.1694,27.7897,265.786,73.47,92.85,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,431.3,436,-0.1302,28.8222,34.598,-0.1467,27.7893,256.954,71.07,92.84,-0.02,21
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,432.3,437,-0.1111,28.8398,34.5992,-0.1277,27.7893,252.41,69.85,92.83,-0.02,26
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,433.3,438,-0.0919,28.8569,34.5996,-0.1087,27.7886,250.991,69.5,92.82,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,434.3,439,-0.0753,28.8724,34.6007,-0.0922,27.7888,250.52,69.4,92.79,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,435.3,440,-0.0446,28.902,34.6047,-0.0616,27.7904,250.496,69.45,92.79,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,436.3,441,0.0234,28.9647,34.6104,0.0061,27.7915,249.959,69.43,92.8,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,437.2,442,0.0333,28.9734,34.6102,0.0159,27.7908,250.276,69.53,92.76,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,438.2,443,0.0341,28.9742,34.6098,0.0167,27.7904,248.774,69.12,92.73,-0.02,24
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,439.2,444,0.0321,28.9726,34.6093,0.0146,27.7901,247.063,68.64,92.73,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,440.2,445,0.0119,28.954,34.6069,-0.0055,27.7892,246.291,68.39,92.7,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,441.2,446,-0.0151,28.9296,34.6044,-0.0325,27.7886,246.337,68.35,92.71,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,442.2,447,-0.0328,28.9134,34.6024,-0.0502,27.7879,246.705,68.42,92.71,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,443.2,448,-0.0412,28.9073,34.6032,-0.0586,27.789,247.549,68.64,92.7,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,444.2,449,-0.0386,28.9099,34.6031,-0.056,27.7888,248.971,69.04,92.69,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,445.2,450,-0.0403,28.9089,34.6031,-0.0578,27.7889,249.591,69.21,92.67,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,446.1,451,-0.04,28.9104,34.6042,-0.0575,27.7897,249.814,69.27,92.66,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,447.1,452,-0.0865,28.8668,34.5982,-0.1039,27.7873,250.357,69.33,92.68,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,448.1,453,-0.1104,28.8472,34.5986,-0.1277,27.7889,249.932,69.17,92.65,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,449.1,454,-0.1414,28.8177,34.5938,-0.1586,27.7866,249.971,69.12,92.65,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,450.1,455,-0.2224,28.7445,34.5875,-0.2394,27.7855,251.739,69.46,92.64,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,451.1,456,-0.2428,28.7267,34.5863,-0.2597,27.7855,252.603,69.66,92.63,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,452.1,457,-0.2712,28.7026,34.5857,-0.2881,27.7864,254.846,70.22,92.61,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,453.1,458,-0.2772,28.698,34.5858,-0.2941,27.7868,256.852,70.76,92.63,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,454,459,-0.2704,28.7069,34.5893,-0.2874,27.7893,258.274,71.17,92.63,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,455,460,-0.2392,28.7345,34.5902,-0.2563,27.7885,258.75,71.36,92.65,-0.02,16
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,456,461,-0.2549,28.7194,34.5873,-0.272,27.7869,259.478,71.53,92.66,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,457,462,-0.2994,28.6816,34.5866,-0.3164,27.7885,259.585,71.47,92.64,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,458,463,-0.3056,28.6766,34.5864,-0.3226,27.7887,258.371,71.13,92.64,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,459,464,-0.2996,28.6826,34.587,-0.3166,27.7889,258.321,71.12,92.64,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,460,465,-0.3101,28.673,34.5855,-0.3271,27.7882,259.686,71.48,92.66,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,461,466,-0.3523,28.6366,34.584,-0.3692,27.789,260.308,71.57,92.64,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,462,467,-0.3676,28.6224,34.5819,-0.3845,27.788,259.95,71.44,92.64,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,462.9,468,-0.3785,28.6138,34.5821,-0.3954,27.7887,260.47,71.56,92.62,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,463.9,469,-0.3758,28.618,34.584,-0.3927,27.7901,261.729,71.91,92.63,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,464.9,470,-0.3532,28.6378,34.5842,-0.3703,27.7892,262.515,72.17,92.59,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,465.9,471,-0.3608,28.6321,34.5848,-0.3779,27.79,263.678,72.48,92.65,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,466.9,472,-0.3637,28.6295,34.5839,-0.3808,27.7895,262.754,72.22,92.66,-0.02,24
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,467.9,473,-0.3762,28.6202,34.5851,-0.3933,27.791,262.548,72.14,92.66,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,468.9,474,-0.3924,28.604,34.5811,-0.4095,27.7885,262.971,72.22,92.63,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,469.9,475,-0.402,28.5968,34.5819,-0.4191,27.7896,262.292,72.02,92.65,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,470.8,476,-0.3964,28.6021,34.582,-0.4135,27.7894,262.274,72.02,92.66,-0.02,20
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,471.8,477,-0.4311,28.5712,34.5794,-0.4481,27.789,263.682,72.34,92.65,-0.02,26
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,472.8,478,-0.463,28.543,34.5771,-0.48,27.7886,264.349,72.46,92.65,-0.02,19
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,473.8,479,-0.4695,28.5377,34.5769,-0.4865,27.7887,264.357,72.45,92.65,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,474.8,480,-0.4616,28.5456,34.578,-0.4786,27.7892,265.639,72.82,92.61,-0.02,22
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,475.8,481,-0.4591,28.548,34.5776,-0.4762,27.7888,266.611,73.09,92.66,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,476.8,482,-0.4527,28.5553,34.5795,-0.4699,27.7901,267.01,73.21,92.64,-0.02,18
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,477.8,483,-0.4431,28.5642,34.58,-0.4603,27.79,266.973,73.22,92.66,-0.02,14
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,478.7,484,-0.4206,28.5867,34.584,-0.438,27.7922,266.548,73.15,92.66,-0.02,17
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,479.7,485,-0.3985,28.6067,34.5851,-0.416,27.7921,266.068,73.06,92.67,-0.02,15
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,480.7,486,-0.3933,28.6123,34.586,-0.4109,27.7926,266.344,73.15,92.68,-0.02,12
"PS103_60-1","2017-01-27T00:11",-63.4709,-52.1674,-884,481.7,487,-0.3924,28.6137,34.5864,-0.41,27.7928,265.305,72.87,92.68,-0.02,16
