"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,319.6,323,-0.8941,28.0436,34.4888,-0.9039,27.7354,283.988,76.9,92.63,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,320.6,324,-0.8842,28.0535,34.4904,-0.894,27.7362,283.045,76.67,92.62,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,321.6,325,-0.879,28.0582,34.4902,-0.8889,27.7358,282.85,76.62,92.63,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,322.6,326,-0.8783,28.0592,34.4902,-0.8882,27.7358,282.604,76.56,92.64,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,323.6,327,-0.8723,28.0653,34.4909,-0.8822,27.7361,282.76,76.61,92.64,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,324.6,328,-0.8635,28.0738,34.4918,-0.8735,27.7366,282.622,76.6,92.61,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,325.6,329,-0.8553,28.082,34.4929,-0.8654,27.7371,282.805,76.66,92.63,-0.02,14
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,326.5,330,-0.8433,28.0939,34.4948,-0.8534,27.7382,282.557,76.62,92.64,-0.02,14
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,327.5,331,-0.8312,28.1053,34.4958,-0.8414,27.7385,282.098,76.52,92.63,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,328.5,332,-0.8305,28.1059,34.4952,-0.8407,27.738,281.925,76.48,92.64,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,329.5,333,-0.8308,28.1062,34.4953,-0.8411,27.7381,281.315,76.31,92.64,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,330.5,334,-0.8222,28.1147,34.4964,-0.8325,27.7386,280.549,76.12,92.62,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,331.5,335,-0.8136,28.1231,34.4974,-0.824,27.7391,280.227,76.05,92.63,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,332.5,336,-0.8093,28.1274,34.4977,-0.8197,27.7391,279.995,76,92.64,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,333.5,337,-0.8046,28.1321,34.4981,-0.8151,27.7392,280.26,76.08,92.64,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,334.4,338,-0.7992,28.1376,34.4987,-0.8097,27.7396,279.729,75.95,92.63,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,335.4,339,-0.7742,28.1615,34.502,-0.7848,27.7412,279.47,75.93,92.64,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,336.4,340,-0.7597,28.175,34.5031,-0.7704,27.7415,279.685,76.02,92.63,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,337.4,341,-0.746,28.1892,34.5061,-0.7568,27.7433,278.767,75.8,92.63,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,338.4,342,-0.7321,28.202,34.507,-0.743,27.7434,278.37,75.72,92.63,-0.02,14
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,339.4,343,-0.724,28.2101,34.508,-0.7349,27.7439,277.977,75.63,92.62,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,340.4,344,-0.7131,28.2203,34.5088,-0.7241,27.7441,276.958,75.37,92.63,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,341.4,345,-0.6927,28.2394,34.5107,-0.7038,27.7448,276.101,75.18,92.63,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,342.4,346,-0.6719,28.2603,34.5147,-0.6831,27.7471,275.279,75,92.63,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,343.3,347,-0.6461,28.2837,34.5163,-0.6574,27.7473,274.818,74.93,92.63,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,344.3,348,-0.6333,28.2965,34.5182,-0.6447,27.7483,274.312,74.82,92.63,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,345.3,349,-0.619,28.3098,34.5193,-0.6305,27.7486,274,74.76,92.63,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,346.3,350,-0.5988,28.329,34.5216,-0.6104,27.7495,273.405,74.64,92.6,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,347.3,351,-0.5848,28.3424,34.5232,-0.5964,27.7502,272.383,74.39,92.63,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,348.3,352,-0.5592,28.3663,34.5256,-0.571,27.751,271.729,74.27,92.6,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,349.3,353,-0.551,28.3745,34.5266,-0.5628,27.7515,271.042,74.1,92.61,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,350.3,354,-0.543,28.3816,34.5265,-0.5549,27.7511,269.75,73.76,92.61,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,351.3,355,-0.545,28.3804,34.5266,-0.5569,27.7512,268.901,73.52,92.61,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,352.2,356,-0.5387,28.3869,34.5275,-0.5507,27.7517,268.52,73.43,92.6,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,353.2,357,-0.5308,28.3944,34.5281,-0.5428,27.7518,268.642,73.48,92.61,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,354.2,358,-0.5271,28.3983,34.5285,-0.5392,27.7519,268.71,73.51,92.61,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,355.2,359,-0.513,28.4124,34.5307,-0.5252,27.7531,268.384,73.45,92.61,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,356.2,360,-0.5006,28.4244,34.5321,-0.5128,27.7537,268.183,73.42,92.61,-0.02,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,357.2,361,-0.4956,28.429,34.532,-0.5079,27.7534,268.104,73.4,92.6,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,358.2,362,-0.4912,28.4337,34.5327,-0.5035,27.7537,267.561,73.26,92.61,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,359.2,363,-0.487,28.438,34.5332,-0.4994,27.754,266.688,73.03,92.6,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,360.2,364,-0.4858,28.4394,34.5331,-0.4982,27.7538,266.421,72.96,92.61,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,361.1,365,-0.4815,28.4443,34.5341,-0.494,27.7545,266.279,72.93,92.61,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,362.1,366,-0.4736,28.4521,34.5351,-0.4861,27.7549,266.03,72.88,92.61,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,363.1,367,-0.4649,28.461,34.5365,-0.4775,27.7556,265.873,72.86,92.61,-0.02,13
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,364.1,368,-0.4448,28.4803,34.539,-0.4575,27.7567,265.796,72.88,92.59,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,365.1,369,-0.4281,28.4966,34.5412,-0.4409,27.7577,265.868,72.93,92.6,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,366.1,370,-0.4098,28.5136,34.5427,-0.4227,27.758,264.999,72.73,92.61,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,367.1,371,-0.4068,28.5163,34.5422,-0.4197,27.7576,264.824,72.68,92.61,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,368.1,372,-0.4057,28.5178,34.5424,-0.4187,27.7577,263.684,72.37,92.61,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,369.1,373,-0.4024,28.5212,34.5426,-0.4154,27.7577,262.927,72.17,92.61,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,370,374,-0.4037,28.5206,34.5427,-0.4168,27.7578,263.143,72.23,92.59,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,371,375,-0.3974,28.5268,34.5432,-0.4105,27.7579,262.821,72.15,92.6,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,372,376,-0.3951,28.5294,34.5436,-0.4083,27.7581,263.044,72.22,92.6,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,373,377,-0.3938,28.531,34.5435,-0.407,27.758,263.152,72.25,92.59,-0.02,26
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,374,378,-0.3836,28.5414,34.5453,-0.3969,27.759,262.598,72.12,92.59,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,375,379,-0.3703,28.5546,34.5473,-0.3837,27.76,262.781,72.2,92.61,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,376,380,-0.3585,28.5655,34.5479,-0.3719,27.7599,262.549,72.16,92.61,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,377,381,-0.3388,28.5851,34.5512,-0.3524,27.7617,262.276,72.12,92.61,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,377.9,382,-0.3326,28.5902,34.5504,-0.3462,27.7607,262.015,72.06,92.62,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,378.9,383,-0.3319,28.5913,34.5505,-0.3456,27.7607,261.2,71.84,92.61,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,379.9,384,-0.332,28.5917,34.5504,-0.3457,27.7607,260.723,71.71,92.63,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,380.9,385,-0.3207,28.6035,34.5528,-0.3345,27.7621,260.552,71.68,92.61,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,381.9,386,-0.3111,28.6122,34.553,-0.3249,27.7618,260.407,71.66,92.58,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,382.9,387,-0.3046,28.6187,34.5537,-0.3185,27.762,260.257,71.63,92.61,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,383.9,388,-0.298,28.625,34.5541,-0.312,27.762,260.16,71.62,92.62,-0.02,25
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,384.9,389,-0.3015,28.6222,34.5537,-0.3155,27.7619,259.438,71.41,92.61,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,385.9,390,-0.2927,28.6315,34.5555,-0.3068,27.7629,258.738,71.24,92.61,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,386.8,391,-0.2828,28.6409,34.5562,-0.2969,27.763,258.905,71.3,92.62,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,387.8,392,-0.2692,28.654,34.5577,-0.2834,27.7635,258.695,71.27,92.62,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,388.8,393,-0.2565,28.6665,34.5594,-0.2708,27.7643,258.023,71.11,92.59,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,389.8,394,-0.2536,28.6693,34.5593,-0.268,27.7641,257.561,70.99,92.61,-0.02,13
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,390.8,395,-0.2456,28.6779,34.5611,-0.26,27.7652,256.708,70.77,92.62,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,391.8,396,-0.2337,28.6889,34.5616,-0.2482,27.765,256.741,70.8,92.62,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,392.8,397,-0.2302,28.6926,34.562,-0.2448,27.7652,256.564,70.76,92.61,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,393.8,398,-0.2256,28.6974,34.5626,-0.2402,27.7654,256.367,70.71,92.62,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,394.8,399,-0.2192,28.7035,34.5629,-0.2339,27.7653,255.716,70.55,92.62,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,395.7,400,-0.2128,28.7101,34.5639,-0.2275,27.7658,255.228,70.43,92.56,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,396.7,401,-0.2002,28.7227,34.5658,-0.215,27.7667,255.011,70.39,92.63,-0.02,13
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,397.7,402,-0.1879,28.7345,34.567,-0.2028,27.7671,254.96,70.4,92.62,-0.02,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,398.7,403,-0.1795,28.7429,34.568,-0.1945,27.7675,254.807,70.37,92.62,-0.02,14
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,399.7,404,-0.1735,28.7486,34.5683,-0.1885,27.7674,254.712,70.36,92.63,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,400.7,405,-0.1713,28.7509,34.5682,-0.1864,27.7673,254.474,70.3,92.62,-0.02,14
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,401.7,406,-0.1678,28.7544,34.5683,-0.1829,27.7672,253.287,69.98,92.62,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,402.7,407,-0.1613,28.7612,34.5694,-0.1765,27.7677,253.091,69.93,92.56,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,403.6,408,-0.1568,28.7657,34.5697,-0.1721,27.7678,252.94,69.9,92.61,-0.02,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,404.6,409,-0.1539,28.7688,34.57,-0.1692,27.7678,252.861,69.88,92.62,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,405.6,410,-0.1529,28.7701,34.57,-0.1683,27.7678,252.621,69.82,92.63,-0.02,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,406.6,411,-0.1428,28.7806,34.5719,-0.1582,27.7688,252.405,69.78,92.62,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,407.6,412,-0.1368,28.7863,34.5721,-0.1523,27.7687,252.37,69.78,92.62,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,408.6,413,-0.1298,28.7929,34.5724,-0.1454,27.7686,252.345,69.79,92.63,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,409.6,414,-0.1245,28.7985,34.5732,-0.1401,27.769,251.824,69.65,92.62,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,410.6,415,-0.1181,28.8049,34.574,-0.1338,27.7692,251.629,69.61,92.62,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,411.6,416,-0.1169,28.8062,34.5737,-0.1326,27.769,251.204,69.5,92.61,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,412.5,417,-0.1102,28.8133,34.575,-0.126,27.7697,251.324,69.54,92.63,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,413.5,418,-0.1079,28.8156,34.5748,-0.1237,27.7694,251.089,69.48,92.62,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,414.5,419,-0.108,28.8158,34.5746,-0.1239,27.7693,250.938,69.44,92.63,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,415.5,420,-0.1077,28.8165,34.5745,-0.1236,27.7692,250.849,69.42,92.63,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,416.5,421,-0.1074,28.8174,34.5748,-0.1234,27.7694,250.79,69.4,92.63,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,417.5,422,-0.1001,28.8247,34.5757,-0.1161,27.7697,250.61,69.36,92.63,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,418.5,423,-0.087,28.8377,34.5775,-0.1031,27.7706,250.655,69.4,92.63,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,419.5,424,-0.0754,28.8488,34.5786,-0.0916,27.7708,250.478,69.37,92.61,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,420.4,425,-0.0715,28.853,34.5791,-0.0878,27.771,250.11,69.28,92.59,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,421.4,426,-0.0725,28.8523,34.5787,-0.0888,27.7708,249.661,69.15,92.61,-0.02,26
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,422.4,427,-0.066,28.8592,34.58,-0.0824,27.7715,249.178,69.03,92.64,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,423.4,428,-0.0476,28.8769,34.5821,-0.0641,27.7722,249.043,69.03,92.63,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,424.4,429,-0.0393,28.8847,34.5825,-0.0559,27.7721,249.099,69.06,92.64,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,425.4,430,-0.0306,28.8937,34.5839,-0.0472,27.7728,248.983,69.05,92.64,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,426.4,431,-0.0245,28.8995,34.5842,-0.0412,27.7727,248.865,69.02,92.65,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,427.4,432,-0.0198,28.904,34.5843,-0.0366,27.7726,247.888,68.76,92.64,-0.02,26
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,428.4,433,-0.0169,28.9072,34.5846,-0.0337,27.7726,247.637,68.7,92.63,-0.02,30
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,429.3,434,-0.0148,28.9096,34.5848,-0.0317,27.7728,247.383,68.63,92.63,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,430.3,435,-0.0128,28.912,34.5852,-0.0297,27.7729,247.311,68.61,92.64,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,431.3,436,-0.0101,28.915,34.5855,-0.0271,27.773,247.228,68.6,92.64,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,432.3,437,-0.0048,28.9205,34.5862,-0.0218,27.7733,247.173,68.59,92.63,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,433.3,438,-0.0021,28.9232,34.5861,-0.0192,27.7731,247.113,68.58,92.65,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,434.3,439,-9e-04,28.9247,34.5861,-0.018,27.7731,246.912,68.53,92.65,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,435.3,440,0.0037,28.9295,34.5867,-0.0135,27.7733,246.617,68.45,92.62,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,436.3,441,0.0131,28.9391,34.5882,-0.0042,27.7741,246.495,68.44,92.64,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,437.2,442,0.0198,28.9457,34.5888,0.0025,27.7742,246.456,68.44,92.63,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,438.2,443,0.0211,28.9472,34.5887,0.0037,27.7741,246.39,68.42,92.64,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,439.2,444,0.0206,28.9472,34.5887,0.0032,27.7741,246.187,68.37,92.65,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,440.2,445,0.024,28.951,34.5893,0.0065,27.7744,245.622,68.21,92.65,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,441.2,446,0.0303,28.957,34.5896,0.0128,27.7743,245.744,68.26,92.64,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,442.2,447,0.0303,28.9575,34.5896,0.0127,27.7743,245.528,68.2,92.65,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,443.2,448,0.038,28.9654,34.5908,0.0203,27.7748,245.353,68.17,92.65,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,444.2,449,0.0467,28.9743,34.5922,0.029,27.7755,245.459,68.21,92.65,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,445.2,450,0.067,28.9938,34.5945,0.0491,27.7763,244.962,68.11,92.64,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,446.1,451,0.0754,29.0021,34.5954,0.0575,27.7766,244.983,68.13,92.61,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,447.1,452,0.083,29.0096,34.5962,0.065,27.7768,244.452,68,92.65,-0.02,15
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,448.1,453,0.0907,29.0171,34.5968,0.0726,27.7769,243.814,67.84,92.65,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,449.1,454,0.1009,29.0274,34.5983,0.0827,27.7775,243.361,67.73,92.66,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,450.1,455,0.1117,29.0384,34.6001,0.0934,27.7784,242.765,67.58,92.66,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,451.1,456,0.1325,29.0586,34.6027,0.1141,27.7794,242.536,67.56,92.65,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,452.1,457,0.1411,29.0669,34.6033,0.1226,27.7795,242.362,67.53,92.65,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,453.1,458,0.1446,29.0705,34.6035,0.1261,27.7794,242.001,67.43,92.65,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,454,459,0.1464,29.0725,34.6036,0.1278,27.7794,241.253,67.23,92.66,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,455,460,0.1491,29.0753,34.6037,0.1305,27.7793,240.724,67.08,92.65,-0.02,22
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,456,461,0.1522,29.0787,34.6041,0.1335,27.7795,240.636,67.06,92.65,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,457,462,0.1535,29.0803,34.6042,0.1348,27.7795,240.406,67,92.65,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,458,463,0.1556,29.0828,34.6045,0.1368,27.7796,240.571,67.05,92.66,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,459,464,0.1589,29.0862,34.6047,0.1401,27.7796,240.371,67,92.65,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,460,465,0.1591,29.0868,34.6047,0.1402,27.7796,240.348,67,92.63,-0.02,20
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,461,466,0.1602,29.0883,34.6048,0.1413,27.7796,240.076,66.92,92.66,-0.02,24
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,462,467,0.1603,29.0888,34.6047,0.1413,27.7795,240.163,66.95,92.65,-0.02,27
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,462.9,468,0.1613,29.0902,34.6049,0.1423,27.7797,240.083,66.93,92.65,-0.02,23
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,463.9,469,0.1616,29.0909,34.6049,0.1425,27.7796,240.43,67.02,92.65,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,464.9,470,0.1614,29.0913,34.605,0.1423,27.7797,239.932,66.89,92.65,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,465.9,471,0.1617,29.0919,34.6048,0.1425,27.7796,240.043,66.92,92.63,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,466.9,472,0.162,29.0925,34.6047,0.1428,27.7795,240.138,66.94,92.65,-0.02,21
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,467.9,473,0.1617,29.0928,34.6049,0.1424,27.7797,239.727,66.83,92.64,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,468.9,474,0.162,29.0936,34.6051,0.1427,27.7798,239.903,66.88,92.64,-0.02,14
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,469.9,475,0.1633,29.0955,34.6054,0.1439,27.78,239.91,66.88,92.66,-0.02,13
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,470.8,476,0.1684,29.1008,34.6061,0.149,27.7803,239.999,66.92,92.61,-0.02,17
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,471.8,477,0.1734,29.106,34.6067,0.1539,27.7805,240.013,66.93,92.66,-0.02,19
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,472.8,478,0.1765,29.1101,34.6081,0.157,27.7814,239.767,66.87,92.66,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,473.8,479,0.1818,29.1157,34.6089,0.1622,27.7818,239.918,66.92,92.64,-0.02,13
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,474.8,480,0.1863,29.1204,34.6094,0.1666,27.782,239.713,66.87,92.66,-0.02,18
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,475.8,481,0.1848,29.1191,34.6089,0.1651,27.7816,239.634,66.85,92.67,-0.02,16
"PS103_65-1","2017-01-27T18:01",-63.4803,-51.8809,-1186,476.8,482,0.1786,29.1141,34.6086,0.1589,27.7817,239.851,66.89,92.67,-0.02,18
