"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,323.6,327,-0.7931,28.199,34.5816,-0.8033,27.8064,278.701,75.72,91.99,-0.02,17
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,324.6,328,-0.7936,28.1989,34.5815,-0.8039,27.8063,278.941,75.79,92.02,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,325.6,329,-0.7934,28.1997,34.5818,-0.8037,27.8066,279.13,75.84,91.99,-0.02,16
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,326.5,330,-0.7933,28.2002,34.5817,-0.8036,27.8065,278.751,75.74,92.02,-0.02,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,327.5,331,-0.7933,28.2006,34.5817,-0.8037,27.8065,278.871,75.77,92.02,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,328.5,332,-0.7929,28.2014,34.5817,-0.8033,27.8065,278.697,75.72,92.03,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,329.5,333,-0.7935,28.2014,34.5817,-0.8039,27.8065,278.614,75.7,92.01,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,330.5,334,-0.7932,28.2021,34.5818,-0.8037,27.8065,278.942,75.79,92.03,-0.02,17
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,331.5,335,-0.7934,28.2024,34.5818,-0.8039,27.8066,278.742,75.73,92.02,-0.02,15
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,332.5,336,-0.7934,28.2029,34.5817,-0.8039,27.8066,278.957,75.79,91.99,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,333.5,337,-0.7931,28.2034,34.5815,-0.8037,27.8064,278.556,75.68,92.02,-0.02,16
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,334.5,338,-0.7941,28.2032,34.5818,-0.8047,27.8066,278.656,75.71,92.03,-0.02,17
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,335.4,339,-0.794,28.2038,34.5818,-0.8046,27.8066,278.766,75.74,92,-0.02,23
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,336.4,340,-0.794,28.2043,34.5819,-0.8047,27.8068,278.741,75.73,92.01,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,337.4,341,-0.7941,28.2047,34.582,-0.8048,27.8068,278.689,75.72,92.03,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,338.4,342,-0.7945,28.2049,34.5821,-0.8052,27.8069,278.885,75.77,92.01,-0.02,13
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,339.4,343,-0.7943,28.2054,34.5819,-0.8051,27.8067,278.806,75.75,92.02,-0.02,25
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,340.4,344,-0.794,28.2062,34.582,-0.8048,27.8068,279.036,75.81,91.97,-0.02,24
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,341.4,345,-0.7932,28.2075,34.5822,-0.804,27.8069,278.457,75.66,92.02,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,342.4,346,-0.793,28.2081,34.5822,-0.8039,27.8069,278.957,75.79,92.02,-0.02,24
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,343.4,347,-0.7932,28.2084,34.5823,-0.8041,27.807,278.573,75.69,92,-0.02,23
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,344.3,348,-0.7935,28.2085,34.582,-0.8044,27.8068,278.51,75.67,92.02,-0.02,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,345.3,349,-0.7921,28.2103,34.5823,-0.8031,27.807,278.433,75.65,92,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,346.3,350,-0.791,28.2117,34.5823,-0.802,27.807,278.397,75.65,92,-0.02,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,347.3,351,-0.7896,28.2135,34.5826,-0.8007,27.8071,278.48,75.67,92.03,-0.02,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,348.3,352,-0.7885,28.2151,34.5828,-0.7996,27.8073,278.492,75.68,92,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,349.3,353,-0.7886,28.2153,34.5827,-0.7997,27.8071,278.638,75.72,92,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,350.3,354,-0.7883,28.2163,34.583,-0.7995,27.8074,278.325,75.63,91.97,-0.02,25
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,351.3,355,-0.7873,28.2175,34.5829,-0.7985,27.8073,278.263,75.62,91.97,-0.02,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,352.2,356,-0.7858,28.2195,34.5833,-0.7971,27.8076,278.406,75.66,91.97,-0.02,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,353.2,357,-0.7845,28.2211,34.5833,-0.7958,27.8075,278.219,75.61,91.96,-0.02,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,354.2,358,-0.7833,28.2227,34.5835,-0.7946,27.8076,278.145,75.59,91.98,-0.02,25
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,355.2,359,-0.7831,28.2233,34.5835,-0.7945,27.8076,278.135,75.59,91.96,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,356.2,360,-0.7828,28.224,34.5834,-0.7942,27.8075,278.172,75.6,91.96,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,357.2,361,-0.7827,28.2246,34.5836,-0.7941,27.8077,278.093,75.58,91.95,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,358.2,362,-0.7829,28.2248,34.5835,-0.7944,27.8076,277.951,75.54,91.97,-0.02,14
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,359.2,363,-0.782,28.2261,34.5836,-0.7935,27.8076,277.982,75.55,91.96,-0.02,16
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,360.2,364,-0.7814,28.2272,34.5837,-0.7929,27.8077,277.977,75.55,91.95,-0.02,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,361.1,365,-0.781,28.228,34.5838,-0.7926,27.8077,277.954,75.55,91.93,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,362.1,366,-0.7809,28.2286,34.5839,-0.7925,27.8078,277.702,75.48,91.93,-0.02,15
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,363.1,367,-0.781,28.2289,34.5838,-0.7927,27.8077,277.563,75.44,91.95,-0.02,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,364.1,368,-0.7812,28.2292,34.5838,-0.7929,27.8078,277.829,75.51,91.94,-0.02,24
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,365.1,369,-0.781,28.2299,34.5838,-0.7927,27.8078,277.654,75.46,91.9,-0.02,22
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,366.1,370,-0.7808,28.2305,34.5839,-0.7926,27.8078,277.694,75.48,91.94,-0.02,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,367.1,371,-0.7808,28.231,34.5839,-0.7926,27.8079,277.942,75.54,91.95,-0.02,24
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,368.1,372,-0.7806,28.2315,34.5838,-0.7924,27.8077,277.628,75.46,91.93,-0.02,22
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,369.1,373,-0.7804,28.2321,34.5837,-0.7923,27.8076,277.734,75.49,91.93,-0.02,25
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,370,374,-0.7803,28.2326,34.5837,-0.7922,27.8077,277.681,75.47,91.96,-0.02,25
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,371,375,-0.7801,28.2334,34.584,-0.792,27.8079,277.715,75.48,91.92,-0.02,27
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,372,376,-0.7801,28.2338,34.5839,-0.7921,27.8078,277.72,75.48,91.94,-0.02,27
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,373,377,-0.7802,28.2341,34.5838,-0.7922,27.8077,277.93,75.54,91.92,-0.02,24
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,374,378,-0.78,28.2348,34.5839,-0.792,27.8078,277.691,75.48,91.94,-0.02,25
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,375,379,-0.7797,28.2356,34.584,-0.7918,27.8079,277.708,75.48,91.92,-0.02,27
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,376,380,-0.7794,28.2364,34.5841,-0.7915,27.8079,277.71,75.48,91.94,-0.02,23
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,377,381,-0.7791,28.237,34.584,-0.7913,27.8078,277.554,75.44,91.91,-0.02,27
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,378,382,-0.7791,28.2375,34.5841,-0.7913,27.8079,277.565,75.44,91.9,-0.02,25
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,378.9,383,-0.7787,28.2384,34.5842,-0.7909,27.808,277.614,75.46,91.91,-0.02,26
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,379.9,384,-0.7782,28.2393,34.5843,-0.7905,27.808,277.526,75.44,91.94,-0.02,23
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,380.9,385,-0.7779,28.24,34.5843,-0.7902,27.808,277.647,75.47,91.92,-0.01,25
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,381.9,386,-0.7777,28.2408,34.5845,-0.79,27.8082,277.483,75.43,91.93,-0.02,26
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,382.9,387,-0.7776,28.2413,34.5845,-0.79,27.8082,277.414,75.41,91.9,-0.02,26
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,383.9,388,-0.7776,28.2418,34.5844,-0.79,27.8082,277.23,75.36,91.92,-0.01,23
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,384.9,389,-0.7777,28.2422,34.5846,-0.7901,27.8083,277.107,75.32,91.92,-0.02,27
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,385.9,390,-0.7776,28.2428,34.5846,-0.7901,27.8083,277.5,75.43,91.91,-0.02,23
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,386.8,391,-0.7774,28.2434,34.5846,-0.7899,27.8083,277.267,75.37,91.9,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,387.8,392,-0.7772,28.2441,34.5847,-0.7898,27.8083,277.299,75.38,91.9,-0.02,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,388.8,393,-0.7769,28.2448,34.5847,-0.7895,27.8084,277.101,75.32,91.89,-0.02,24
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,389.8,394,-0.7769,28.2453,34.5847,-0.7895,27.8084,277.143,75.33,91.88,-0.02,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,390.8,395,-0.7768,28.2459,34.5849,-0.7895,27.8085,277.168,75.34,91.9,-0.02,22
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,391.8,396,-0.7768,28.2464,34.5849,-0.7895,27.8085,277.178,75.34,91.89,-0.02,24
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,392.8,397,-0.7766,28.2469,34.5847,-0.7893,27.8083,277.232,75.36,91.9,-0.02,22
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,393.8,398,-0.7766,28.2475,34.5849,-0.7894,27.8085,277.263,75.37,91.9,-0.02,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,394.8,399,-0.7766,28.2479,34.5849,-0.7894,27.8085,277.345,75.39,91.91,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,395.7,400,-0.7766,28.2484,34.585,-0.7894,27.8086,277.333,75.39,91.89,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,396.7,401,-0.7763,28.249,34.5849,-0.7892,27.8085,277.302,75.38,91.9,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,397.7,402,-0.776,28.2498,34.5849,-0.7889,27.8085,277.27,75.37,91.89,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,398.7,403,-0.7756,28.2507,34.585,-0.7886,27.8086,277.312,75.38,91.89,-0.02,17
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,399.7,404,-0.7757,28.2511,34.5852,-0.7887,27.8087,276.901,75.27,91.88,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,400.7,405,-0.7758,28.2515,34.5852,-0.7888,27.8087,277.166,75.34,91.9,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,401.7,406,-0.7756,28.2521,34.5852,-0.7887,27.8087,277.264,75.37,91.89,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,402.7,407,-0.7753,28.2528,34.5852,-0.7884,27.8087,277.184,75.35,91.88,-0.02,17
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,403.7,408,-0.7751,28.2535,34.5852,-0.7882,27.8087,277.152,75.34,91.91,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,404.6,409,-0.7748,28.2542,34.5852,-0.788,27.8087,277.057,75.32,91.87,-0.02,17
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,405.6,410,-0.7749,28.2546,34.5853,-0.7881,27.8088,276.959,75.29,91.88,-0.02,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,406.6,411,-0.7748,28.2552,34.5854,-0.788,27.8089,276.929,75.28,91.9,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,407.6,412,-0.7747,28.2556,34.5852,-0.788,27.8087,277.054,75.32,91.88,-0.02,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,408.6,413,-0.775,28.2559,34.5854,-0.7883,27.8088,276.97,75.29,91.88,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,409.6,414,-0.7749,28.2565,34.5854,-0.7883,27.8088,277.044,75.31,91.87,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,410.6,415,-0.7753,28.2565,34.5853,-0.7887,27.8088,277.109,75.33,91.85,-0.02,18
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,411.6,416,-0.7766,28.256,34.5855,-0.79,27.809,276.879,75.26,91.87,-0.02,23
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,412.5,417,-0.7762,28.2568,34.5855,-0.7897,27.809,276.971,75.29,91.85,-0.02,24
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,413.5,418,-0.777,28.2568,34.5857,-0.7905,27.8092,277.127,75.33,91.87,-0.02,23
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,414.5,419,-0.7787,28.2558,34.5858,-0.7922,27.8093,276.949,75.28,91.84,-0.02,21
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,415.5,420,-0.7788,28.2562,34.5858,-0.7924,27.8093,276.725,75.22,91.85,-0.02,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,416.5,421,-0.7793,28.2563,34.5859,-0.7929,27.8094,276.977,75.29,91.83,-0.02,22
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,417.5,422,-0.7784,28.2574,34.5857,-0.792,27.8093,276.956,75.28,91.84,-0.02,24
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,418.5,423,-0.7797,28.2569,34.5859,-0.7934,27.8095,277.362,75.39,91.86,-0.02,19
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,419.5,424,-0.7802,28.257,34.586,-0.7939,27.8096,276.733,75.22,91.82,-0.02,20
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,420.5,425,-0.7798,28.2578,34.5861,-0.7935,27.8096,276.618,75.19,91.81,-0.02,22
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,421.4,426,-0.7784,28.2594,34.586,-0.7922,27.8095,276.83,75.25,91.84,-0.02,24
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,422.4,427,-0.7792,28.2592,34.5861,-0.793,27.8096,277.024,75.3,91.83,-0.02,26
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,423.4,428,-0.7782,28.2606,34.5862,-0.792,27.8097,277.016,75.3,91.83,-0.02,23
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,424.4,429,-0.7784,28.2609,34.5862,-0.7923,27.8096,276.913,75.27,91.84,0,26
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,425.4,430,-0.7781,28.2616,34.5862,-0.792,27.8096,276.742,75.22,91.83,-0.02,28
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,426.4,431,-0.7786,28.2616,34.5861,-0.7926,27.8096,276.888,75.26,91.84,-0.02,25
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,427.4,432,-0.7782,28.2624,34.5861,-0.7922,27.8096,276.988,75.29,91.83,-0.02,26
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,428.4,433,-0.7787,28.2625,34.5862,-0.7927,27.8097,276.799,75.24,91.85,-0.02,25
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,429.3,434,-0.7782,28.2632,34.5861,-0.7923,27.8096,276.672,75.2,91.82,-0.02,26
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,430.3,435,-0.7762,28.2654,34.5862,-0.7903,27.8096,276.79,75.24,91.77,-0.02,22
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,431.3,436,-0.7762,28.2659,34.5862,-0.7903,27.8096,276.915,75.27,91.79,-0.01,22
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,432.3,437,-0.7761,28.2664,34.5861,-0.7903,27.8095,276.546,75.17,91.79,-0.02,27
"PS103_66-1","2017-01-27T23:29",-63.3204,-53.0533,-458,433.3,438,-0.7756,28.2672,34.586,-0.7898,27.8094,276.611,75.19,91.79,-0.02,32
