"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2534.4,2575,-0.123,29.7716,34.6629,-0.269,27.8479,234.701,64.96,94.88,-0.01,9
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2535.4,2576,-0.1236,29.7715,34.6629,-0.2697,27.8479,234.644,64.94,94.88,-0.02,9
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2536.4,2577,-0.124,29.7716,34.663,-0.2701,27.8481,235.259,65.11,94.87,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2537.3,2578,-0.1241,29.7718,34.6629,-0.2703,27.8479,234.294,64.85,94.88,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2538.3,2579,-0.1242,29.7721,34.6629,-0.2705,27.8479,234.424,64.88,94.88,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2539.3,2580,-0.1246,29.772,34.6628,-0.2709,27.8479,234.815,64.99,94.87,-0.02,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2540.3,2581,-0.125,29.7721,34.6628,-0.2714,27.8479,234.805,64.99,94.87,-0.01,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2541.3,2582,-0.1253,29.7721,34.6626,-0.2718,27.8478,234.65,64.94,94.88,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2542.2,2583,-0.1254,29.7726,34.6629,-0.272,27.848,234.971,65.03,94.88,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2543.2,2584,-0.1254,29.7729,34.6628,-0.272,27.848,234.636,64.94,94.88,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2544.2,2585,-0.1254,29.7732,34.6626,-0.2721,27.8478,234.703,64.96,94.87,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2545.2,2586,-0.1258,29.7733,34.6627,-0.2726,27.8479,234.764,64.97,94.88,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2546.1,2587,-0.1263,29.7732,34.6626,-0.2732,27.8479,235.245,65.1,94.87,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2547.1,2588,-0.1266,29.7733,34.6626,-0.2735,27.8479,234.598,64.93,94.88,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2548.1,2589,-0.1267,29.7736,34.6626,-0.2737,27.8478,234.971,65.03,94.88,-0.02,21
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2549.1,2590,-0.1269,29.7738,34.6626,-0.274,27.8479,234.849,64.99,94.88,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2550.1,2591,-0.1272,29.774,34.6627,-0.2744,27.848,234.903,65.01,94.87,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2551,2592,-0.1275,29.7741,34.6626,-0.2747,27.8479,235.006,65.04,94.88,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2552,2593,-0.1276,29.7744,34.6626,-0.2749,27.8479,235.176,65.08,94.87,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2553,2594,-0.1277,29.7747,34.6626,-0.2751,27.8479,235.04,65.05,94.87,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2554,2595,-0.128,29.7749,34.6627,-0.2755,27.848,235.606,65.2,94.88,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2555,2596,-0.128,29.7751,34.6625,-0.2755,27.8479,234.945,65.02,94.87,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2555.9,2597,-0.1283,29.7754,34.6627,-0.2759,27.8481,234.72,64.96,94.88,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2556.9,2598,-0.1286,29.7755,34.6627,-0.2763,27.8481,234.899,65.01,94.87,-0.01,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2557.9,2599,-0.1292,29.7753,34.6626,-0.2769,27.848,234.659,64.94,94.87,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2558.9,2600,-0.1297,29.7752,34.6625,-0.2775,27.848,235.59,65.19,94.87,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2559.8,2601,-0.1298,29.7756,34.6626,-0.2777,27.8481,234.939,65.01,94.87,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2560.8,2602,-0.1297,29.776,34.6625,-0.2777,27.848,235.214,65.09,94.87,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2561.8,2603,-0.1291,29.7768,34.6624,-0.2772,27.8479,235.146,65.07,94.87,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2562.8,2604,-0.1304,29.7761,34.6624,-0.2785,27.848,235.573,65.19,94.87,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2563.8,2605,-0.1308,29.7762,34.6625,-0.279,27.8481,235.164,65.07,94.87,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2564.7,2606,-0.1308,29.7766,34.6625,-0.2791,27.848,235.272,65.1,94.87,-0.02,9
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2565.7,2607,-0.1309,29.777,34.6626,-0.2792,27.8481,235.033,65.04,94.87,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2566.7,2608,-0.131,29.7774,34.6627,-0.2794,27.8482,234.762,64.96,94.87,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2567.7,2609,-0.1311,29.7775,34.6625,-0.2796,27.8481,235.104,65.06,94.87,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2568.6,2610,-0.1305,29.7783,34.6624,-0.2791,27.8479,235.35,65.13,94.87,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2569.6,2611,-0.131,29.7783,34.6625,-0.2796,27.848,234.854,64.99,94.87,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2570.6,2612,-0.1313,29.7786,34.6626,-0.28,27.8482,235.505,65.17,94.87,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2571.6,2613,-0.1316,29.7787,34.6626,-0.2804,27.8482,235.703,65.22,94.88,-0.02,8
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2572.6,2614,-0.1316,29.7791,34.6626,-0.2805,27.8482,235.059,65.04,94.88,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2573.5,2615,-0.1318,29.7792,34.6625,-0.2807,27.8481,234.825,64.98,94.87,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2574.5,2616,-0.1322,29.7792,34.6624,-0.2812,27.8481,235.226,65.09,94.87,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2575.5,2617,-0.1326,29.7792,34.6624,-0.2817,27.8481,235.258,65.1,94.88,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2576.5,2618,-0.1329,29.7792,34.6622,-0.2821,27.8479,235.124,65.06,94.88,-0.02,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2577.5,2619,-0.1332,29.7794,34.6623,-0.2824,27.8481,235.313,65.11,94.87,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2578.4,2620,-0.1334,29.7796,34.6622,-0.2827,27.848,235.262,65.1,94.88,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2579.4,2621,-0.1339,29.7795,34.6622,-0.2833,27.8481,235.325,65.11,94.87,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2580.4,2622,-0.1345,29.7793,34.6621,-0.2839,27.848,235.147,65.06,94.88,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2581.4,2623,-0.135,29.7793,34.6622,-0.2845,27.8481,235.531,65.17,94.88,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2582.3,2624,-0.1349,29.7797,34.6621,-0.2845,27.848,235.246,65.09,94.88,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2583.3,2625,-0.1348,29.7803,34.6622,-0.2845,27.8481,235.557,65.18,94.88,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2584.3,2626,-0.1349,29.7805,34.6621,-0.2846,27.8481,235.552,65.17,94.88,-0.02,21
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2585.3,2627,-0.1353,29.7806,34.6622,-0.2851,27.8481,235.174,65.07,94.88,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2586.3,2628,-0.1352,29.7809,34.662,-0.2851,27.8479,235.929,65.28,94.88,-0.01,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2587.2,2629,-0.1358,29.7809,34.6621,-0.2858,27.848,235.488,65.16,94.87,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2588.2,2630,-0.1364,29.7807,34.662,-0.2864,27.848,235.51,65.16,94.88,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2589.2,2631,-0.1365,29.781,34.6621,-0.2866,27.8481,235.283,65.1,94.87,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2590.2,2632,-0.1367,29.7815,34.6623,-0.2869,27.8483,235.74,65.22,94.88,-0.01,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2591.1,2633,-0.1368,29.7817,34.6622,-0.2871,27.8482,236.292,65.38,94.88,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2592.1,2634,-0.1375,29.7814,34.6621,-0.2878,27.8482,236.037,65.3,94.87,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2593.1,2635,-0.1376,29.7816,34.662,-0.288,27.8481,235.39,65.13,94.87,-0.02,21
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2594.1,2636,-0.1367,29.7829,34.6622,-0.2872,27.8483,235.612,65.19,94.88,-0.02,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2595.1,2637,-0.1373,29.7828,34.6622,-0.2879,27.8483,235.514,65.16,94.88,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2596,2638,-0.1374,29.7832,34.6624,-0.288,27.8484,236.197,65.35,94.88,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2597,2639,-0.1372,29.7836,34.6622,-0.2879,27.8482,236.128,65.33,94.88,-0.02,9
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2598,2640,-0.1374,29.784,34.6624,-0.2882,27.8484,235.431,65.14,94.87,-0.02,9
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2599,2641,-0.1376,29.784,34.6621,-0.2885,27.8482,235.54,65.17,94.88,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2599.9,2642,-0.1374,29.7845,34.6621,-0.2884,27.8482,235.816,65.24,94.88,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2600.9,2643,-0.1371,29.7852,34.6621,-0.2881,27.8482,236.157,65.34,94.87,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2601.9,2644,-0.1385,29.7844,34.6621,-0.2896,27.8483,236.46,65.42,94.88,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2602.9,2645,-0.1386,29.7848,34.6622,-0.2898,27.8484,236.277,65.37,94.88,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2603.9,2646,-0.1389,29.7849,34.6622,-0.2901,27.8484,235.401,65.13,94.88,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2604.8,2647,-0.1395,29.7845,34.6619,-0.2908,27.8481,235.383,65.12,94.88,-0.02,8
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2605.8,2648,-0.1405,29.784,34.6618,-0.2919,27.8481,235.331,65.1,94.87,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2606.8,2649,-0.1409,29.7839,34.6617,-0.2923,27.848,235.607,65.18,94.87,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2607.8,2650,-0.1394,29.7856,34.6618,-0.2909,27.848,235.676,65.2,94.88,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2608.7,2651,-0.1398,29.7858,34.6619,-0.2914,27.8482,236.112,65.32,94.88,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2609.7,2652,-0.141,29.7852,34.662,-0.2927,27.8483,236.402,65.4,94.88,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2610.7,2653,-0.1411,29.7855,34.6619,-0.2929,27.8483,236.612,65.46,94.88,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2611.7,2654,-0.1419,29.7851,34.6619,-0.2937,27.8483,235.969,65.28,94.88,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2612.7,2655,-0.1423,29.785,34.6617,-0.2942,27.8481,235.723,65.21,94.88,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2613.6,2656,-0.1424,29.7853,34.6616,-0.2944,27.8481,235.787,65.23,94.88,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2614.6,2657,-0.1422,29.7857,34.6615,-0.2942,27.848,236.042,65.3,94.88,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2615.6,2658,-0.1418,29.7866,34.6617,-0.2939,27.8482,236.188,65.34,94.88,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2616.6,2659,-0.1418,29.7872,34.6619,-0.294,27.8483,235.976,65.28,94.88,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2617.6,2660,-0.1422,29.7872,34.6619,-0.2945,27.8483,236.348,65.38,94.88,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2618.5,2661,-0.1427,29.7872,34.6619,-0.2951,27.8484,236.61,65.45,94.88,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2619.5,2662,-0.143,29.7872,34.6617,-0.2954,27.8483,236.531,65.43,94.88,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2620.5,2663,-0.1432,29.7875,34.6619,-0.2957,27.8484,236.221,65.35,94.88,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2621.5,2664,-0.1432,29.7878,34.6617,-0.2958,27.8483,236.297,65.37,94.88,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2622.4,2665,-0.1436,29.7879,34.6618,-0.2963,27.8484,236.086,65.31,94.88,-0.02,8
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2623.4,2666,-0.1439,29.7879,34.6616,-0.2966,27.8482,235.805,65.23,94.88,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2624.4,2667,-0.1441,29.788,34.6615,-0.2969,27.8481,236.266,65.36,94.88,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2625.4,2668,-0.1442,29.7882,34.6615,-0.2971,27.8481,236.098,65.31,94.88,-0.02,22
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2626.4,2669,-0.1447,29.7884,34.6618,-0.2976,27.8484,236.351,65.38,94.88,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2627.3,2670,-0.1447,29.7888,34.6617,-0.2977,27.8483,236.457,65.41,94.87,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2628.3,2671,-0.145,29.7889,34.6617,-0.2981,27.8484,236.477,65.41,94.88,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2629.3,2672,-0.1449,29.7893,34.6616,-0.2981,27.8483,236.702,65.48,94.87,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2630.3,2673,-0.1446,29.79,34.6617,-0.2979,27.8484,236.221,65.34,94.88,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2631.2,2674,-0.1446,29.7905,34.6619,-0.2979,27.8485,235.93,65.26,94.88,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2632.2,2675,-0.1455,29.7899,34.6615,-0.2989,27.8482,236.517,65.42,94.88,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2633.2,2676,-0.1454,29.7903,34.6614,-0.2989,27.8482,236.504,65.42,94.87,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2634.2,2677,-0.1455,29.7907,34.6616,-0.2991,27.8483,236.194,65.33,94.88,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2635.2,2678,-0.1463,29.7903,34.6615,-0.2999,27.8483,236.847,65.51,94.88,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2636.1,2679,-0.1468,29.7903,34.6616,-0.3005,27.8484,236.359,65.38,94.88,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2637.1,2680,-0.1461,29.7914,34.6617,-0.2999,27.8484,236.423,65.4,94.88,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2638.1,2681,-0.146,29.7919,34.6617,-0.2999,27.8484,236.523,65.42,94.88,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2639.1,2682,-0.1456,29.7927,34.6618,-0.2996,27.8485,236.607,65.45,94.88,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2640,2683,-0.1457,29.793,34.6619,-0.2997,27.8486,236.221,65.34,94.88,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2641,2684,-0.1458,29.7932,34.6617,-0.2999,27.8485,236.441,65.4,94.88,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2642,2685,-0.1456,29.7937,34.6616,-0.2998,27.8484,236.49,65.42,94.88,-0.02,10
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2643,2686,-0.1455,29.7941,34.6616,-0.2998,27.8483,236.732,65.48,94.88,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2644,2687,-0.1456,29.7945,34.6616,-0.3,27.8484,236.452,65.4,94.88,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2644.9,2688,-0.1456,29.7949,34.6617,-0.3,27.8485,236.436,65.4,94.88,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2645.9,2689,-0.1456,29.7953,34.6617,-0.3001,27.8484,236.372,65.38,94.87,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2646.9,2690,-0.1459,29.7954,34.6617,-0.3005,27.8484,236.287,65.36,94.87,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2647.9,2691,-0.1467,29.7951,34.6617,-0.3014,27.8485,236.39,65.39,94.88,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2648.8,2692,-0.1465,29.7957,34.6618,-0.3012,27.8486,236.092,65.3,94.88,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2649.8,2693,-0.1463,29.7962,34.6617,-0.3011,27.8485,236.241,65.35,94.88,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2650.8,2694,-0.1461,29.7967,34.6616,-0.301,27.8484,236.276,65.36,94.88,-0.02,20
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2651.8,2695,-0.1463,29.7971,34.6619,-0.3013,27.8486,236.033,65.29,94.88,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2652.8,2696,-0.1463,29.7975,34.6619,-0.3014,27.8487,236.485,65.41,94.88,-0.02,9
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2653.7,2697,-0.1462,29.7981,34.6621,-0.3013,27.8488,236.841,65.51,94.88,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2654.7,2698,-0.1462,29.7984,34.6619,-0.3014,27.8487,236.504,65.42,94.87,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2655.7,2699,-0.1462,29.7987,34.6619,-0.3015,27.8487,235.8,65.22,94.88,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2656.7,2700,-0.1464,29.799,34.662,-0.3018,27.8488,235.791,65.22,94.88,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2657.6,2701,-0.1467,29.7988,34.6615,-0.3022,27.8484,236.237,65.34,94.88,-0.02,9
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2658.6,2702,-0.1469,29.7992,34.6617,-0.3024,27.8486,236.116,65.31,94.88,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2659.6,2703,-0.1469,29.7995,34.6616,-0.3025,27.8485,236.47,65.41,94.88,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2660.6,2704,-0.1476,29.7993,34.6616,-0.3033,27.8485,236.222,65.34,94.88,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2661.6,2705,-0.1482,29.7992,34.6617,-0.3039,27.8486,236.146,65.32,94.88,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2662.5,2706,-0.1486,29.7992,34.6616,-0.3044,27.8486,236.184,65.33,94.88,-0.02,13
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2663.5,2707,-0.1485,29.7996,34.6616,-0.3044,27.8486,236.091,65.3,94.88,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2664.5,2708,-0.1485,29.8001,34.6617,-0.3045,27.8487,236.167,65.32,94.8,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2665.5,2709,-0.1488,29.8001,34.6616,-0.3048,27.8486,236.301,65.36,94.86,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2666.4,2710,-0.1489,29.8005,34.6617,-0.305,27.8487,236.79,65.49,94.87,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2667.4,2711,-0.1493,29.8004,34.6615,-0.3055,27.8486,236.365,65.37,94.88,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2668.4,2712,-0.1495,29.8008,34.6617,-0.3058,27.8487,236.629,65.45,94.88,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2669.4,2713,-0.1493,29.8012,34.6616,-0.3057,27.8486,236.056,65.29,94.87,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2670.4,2714,-0.1496,29.8015,34.6617,-0.306,27.8488,236.313,65.36,94.88,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2671.3,2715,-0.1499,29.8016,34.6618,-0.3064,27.8488,236.819,65.5,94.88,-0.01,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2672.3,2716,-0.15,29.8019,34.6618,-0.3066,27.8488,236.68,65.46,94.87,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2673.3,2717,-0.15,29.8022,34.6617,-0.3067,27.8487,236.197,65.33,94.88,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2674.3,2718,-0.1502,29.8024,34.6616,-0.3069,27.8487,236.401,65.38,94.88,-0.02,24
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2675.2,2719,-0.1505,29.8026,34.6617,-0.3073,27.8488,236.188,65.32,94.88,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2676.2,2720,-0.1507,29.8027,34.6616,-0.3076,27.8487,236.452,65.4,94.88,-0.02,18
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2677.2,2721,-0.151,29.8028,34.6615,-0.308,27.8487,236.485,65.4,94.88,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2678.2,2722,-0.1513,29.8028,34.6614,-0.3083,27.8486,236.401,65.38,94.88,-0.02,15
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2679.2,2723,-0.1517,29.8031,34.6617,-0.3088,27.8488,236.437,65.39,94.88,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2680.1,2724,-0.1516,29.8035,34.6616,-0.3088,27.8488,236.231,65.33,94.88,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2681.1,2725,-0.1519,29.8037,34.6617,-0.3092,27.8489,236.856,65.51,94.88,-0.02,14
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2682.1,2726,-0.1521,29.8038,34.6616,-0.3094,27.8488,236.748,65.48,94.88,-0.02,11
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2683.1,2727,-0.1526,29.8038,34.6616,-0.31,27.8488,236.268,65.34,94.88,-0.02,16
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2684,2728,-0.1526,29.8041,34.6615,-0.3101,27.8488,236.422,65.38,94.87,-0.02,17
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2685,2729,-0.1529,29.8041,34.6613,-0.3105,27.8486,236.002,65.27,94.88,-0.02,12
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2686,2730,-0.1531,29.8043,34.6614,-0.3107,27.8487,236.719,65.47,94.88,-0.02,19
"PS103_7-4","2016-12-26T20:45",-63.9962,0.0647,-5197,2687,2731,-0.1536,29.8043,34.6614,-0.3113,27.8487,236.623,65.44,94.88,-0.02,14
