"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3318.5,3378,-0.2335,29.9732,34.656,-0.4443,27.8507,243.903,67.31,93.7,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3319.5,3379,-0.234,29.9732,34.6561,-0.4449,27.8508,243.958,67.32,93.7,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3320.5,3380,-0.2343,29.9733,34.6561,-0.4452,27.8508,244.043,67.34,93.7,-0.02,10
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3321.4,3381,-0.2346,29.9734,34.656,-0.4456,27.8508,244.122,67.36,93.7,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3322.4,3382,-0.2348,29.9735,34.6559,-0.4459,27.8508,244.162,67.37,93.7,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3323.4,3383,-0.235,29.9738,34.6561,-0.4462,27.8509,244.125,67.36,93.7,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3324.4,3384,-0.2353,29.9739,34.656,-0.4466,27.8509,243.975,67.32,93.7,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3325.3,3385,-0.2357,29.9738,34.6559,-0.447,27.8508,243.869,67.29,93.7,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3326.3,3386,-0.236,29.974,34.656,-0.4474,27.8509,244.142,67.37,93.7,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3327.3,3387,-0.2361,29.9742,34.656,-0.4476,27.8509,243.887,67.3,93.7,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3328.3,3388,-0.2361,29.9745,34.6558,-0.4477,27.8508,243.995,67.33,93.7,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3329.2,3389,-0.2362,29.9749,34.6559,-0.4479,27.8509,244.148,67.37,93.7,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3330.2,3390,-0.2363,29.9751,34.6559,-0.4481,27.8509,244.032,67.34,93.7,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3331.2,3391,-0.2366,29.9752,34.6559,-0.4485,27.8508,243.885,67.29,93.7,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3332.2,3392,-0.2372,29.9751,34.656,-0.4491,27.851,243.949,67.31,93.7,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3333.1,3393,-0.2375,29.9752,34.6559,-0.4495,27.8509,244.118,67.36,93.7,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3334.1,3394,-0.2374,29.9756,34.6559,-0.4495,27.8509,244.287,67.4,93.7,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3335.1,3395,-0.2376,29.9757,34.6558,-0.4498,27.8508,244.14,67.36,93.7,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3336.1,3396,-0.2379,29.9759,34.6558,-0.4502,27.8509,244.167,67.37,93.7,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3337,3397,-0.2383,29.9759,34.6559,-0.4507,27.8509,244.191,67.38,93.7,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3338,3398,-0.2383,29.9762,34.6557,-0.4507,27.8508,244.21,67.38,93.7,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3339,3399,-0.2384,29.9766,34.6559,-0.4509,27.8509,244.22,67.38,93.7,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3340,3400,-0.2384,29.977,34.6559,-0.451,27.851,244.219,67.38,93.7,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3340.9,3401,-0.2383,29.9773,34.6558,-0.451,27.8509,244.205,67.38,93.7,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3341.9,3402,-0.2384,29.9777,34.6559,-0.4512,27.851,244.174,67.37,93.7,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3342.9,3403,-0.2391,29.9775,34.6559,-0.452,27.851,244.123,67.36,93.7,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3343.9,3404,-0.2394,29.9776,34.6559,-0.4524,27.851,244.063,67.34,93.7,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3344.8,3405,-0.2394,29.9779,34.6559,-0.4524,27.851,244.003,67.32,93.7,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3345.8,3406,-0.2394,29.9783,34.656,-0.4525,27.8511,243.951,67.31,93.7,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3346.8,3407,-0.2394,29.9786,34.6559,-0.4526,27.851,243.918,67.3,93.7,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3347.8,3408,-0.2394,29.9789,34.6557,-0.4527,27.8509,243.903,67.29,93.7,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3348.7,3409,-0.2398,29.979,34.6559,-0.4532,27.8511,243.907,67.3,93.7,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3349.7,3410,-0.2404,29.9788,34.6558,-0.4539,27.851,243.928,67.3,93.7,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3350.7,3411,-0.2409,29.9787,34.6557,-0.4544,27.851,243.966,67.31,93.7,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3351.7,3412,-0.2413,29.9787,34.6558,-0.4549,27.851,244.022,67.32,93.7,-0.02,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3352.6,3413,-0.2417,29.9788,34.6558,-0.4554,27.8511,244.095,67.34,93.7,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3353.6,3414,-0.2418,29.9791,34.6558,-0.4556,27.8511,244.218,67.38,93.7,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3354.6,3415,-0.2418,29.9795,34.6559,-0.4557,27.8512,244.187,67.37,93.7,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3355.6,3416,-0.2418,29.9797,34.6557,-0.4558,27.851,244.366,67.42,93.7,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3356.5,3417,-0.2421,29.9798,34.6557,-0.4562,27.851,244.419,67.43,93.7,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3357.5,3418,-0.2422,29.9801,34.6557,-0.4563,27.851,244.014,67.32,93.7,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3358.5,3419,-0.2422,29.9805,34.6558,-0.4564,27.8511,244.283,67.39,93.7,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3359.5,3420,-0.2422,29.9809,34.6558,-0.4565,27.8512,244.262,67.39,93.7,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3360.4,3421,-0.2424,29.981,34.6557,-0.4568,27.8511,244.161,67.36,93.7,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3361.4,3422,-0.2423,29.9815,34.6557,-0.4568,27.8511,244.253,67.39,93.7,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3362.4,3423,-0.2422,29.982,34.6559,-0.4568,27.8512,244.309,67.4,93.7,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3363.4,3424,-0.2421,29.9824,34.6557,-0.4568,27.8511,244.364,67.42,93.7,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3364.3,3425,-0.2424,29.9826,34.6558,-0.4572,27.8512,244.004,67.32,93.71,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3365.3,3426,-0.2425,29.9828,34.6558,-0.4574,27.8512,244.028,67.32,93.71,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3366.3,3427,-0.2426,29.9829,34.6555,-0.4575,27.851,244.053,67.33,93.7,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3367.3,3428,-0.2428,29.9832,34.6557,-0.4578,27.8511,244.081,67.34,93.7,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3368.2,3429,-0.2431,29.9833,34.6557,-0.4582,27.8512,244.115,67.35,93.7,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3369.2,3430,-0.2433,29.9836,34.6559,-0.4585,27.8513,244.155,67.36,93.7,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3370.2,3431,-0.2434,29.9839,34.6558,-0.4587,27.8512,244.203,67.37,93.7,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3371.1,3432,-0.2435,29.9841,34.6558,-0.4589,27.8513,244.261,67.39,93.7,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3372.1,3433,-0.2434,29.9845,34.6557,-0.4589,27.8512,244.314,67.4,93.7,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3373.1,3434,-0.2434,29.9849,34.6558,-0.459,27.8512,244.347,67.41,93.7,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3374.1,3435,-0.2435,29.9852,34.6558,-0.4591,27.8513,244.345,67.41,93.7,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3375,3436,-0.2437,29.9854,34.6557,-0.4594,27.8512,244.294,67.39,93.7,-0.02,10
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3376,3437,-0.2437,29.9856,34.6556,-0.4595,27.8511,244.178,67.36,93.7,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3377,3438,-0.2439,29.986,34.6558,-0.4598,27.8513,244.136,67.35,93.7,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3378,3439,-0.2439,29.9862,34.6556,-0.4599,27.8511,244.194,67.37,93.7,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3378.9,3440,-0.2441,29.9865,34.6558,-0.4602,27.8513,244.287,67.39,93.68,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3379.9,3441,-0.2441,29.9869,34.6558,-0.4603,27.8513,244.348,67.41,93.7,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3380.9,3442,-0.2441,29.9873,34.6558,-0.4604,27.8514,244.311,67.4,93.71,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3381.9,3443,-0.2442,29.9875,34.6558,-0.4605,27.8513,244.425,67.43,93.7,-0.01,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3382.8,3444,-0.2441,29.9879,34.6557,-0.4605,27.8513,244.38,67.42,93.71,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3383.8,3445,-0.244,29.9883,34.6557,-0.4605,27.8512,244.403,67.42,93.7,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3384.8,3446,-0.2439,29.9888,34.6557,-0.4605,27.8513,244.378,67.42,93.7,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3385.8,3447,-0.244,29.9891,34.6557,-0.4607,27.8513,244.189,67.37,93.7,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3386.7,3448,-0.2441,29.9893,34.6557,-0.4609,27.8513,244.188,67.37,93.7,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3387.7,3449,-0.2441,29.9897,34.6557,-0.461,27.8512,244.411,67.43,93.7,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3388.7,3450,-0.244,29.9901,34.6557,-0.461,27.8513,244.461,67.44,93.71,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3389.7,3451,-0.244,29.9905,34.6557,-0.4611,27.8513,244.416,67.43,93.7,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3390.6,3452,-0.2439,29.9909,34.6557,-0.4611,27.8513,244.353,67.41,93.7,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3391.6,3453,-0.244,29.9914,34.6559,-0.4613,27.8515,244.35,67.41,93.7,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3392.6,3454,-0.2443,29.9913,34.6556,-0.4616,27.8513,244.418,67.43,93.7,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3393.6,3455,-0.2452,29.9909,34.6557,-0.4626,27.8514,244.596,67.48,93.71,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3394.5,3456,-0.2456,29.991,34.6558,-0.4631,27.8515,244.576,67.47,93.7,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3395.5,3457,-0.2456,29.9913,34.6557,-0.4632,27.8513,244.557,67.46,93.7,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3396.5,3458,-0.2456,29.9917,34.6558,-0.4633,27.8514,244.538,67.46,93.7,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3397.5,3459,-0.2457,29.9921,34.6558,-0.4635,27.8515,244.518,67.45,93.7,-0.02,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3398.4,3460,-0.2457,29.9923,34.6557,-0.4635,27.8514,244.499,67.45,93.7,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3399.4,3461,-0.2464,29.992,34.6556,-0.4643,27.8514,244.48,67.44,93.7,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3400.4,3462,-0.2467,29.9921,34.6556,-0.4647,27.8514,244.46,67.44,93.71,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3401.4,3463,-0.2469,29.9923,34.6555,-0.465,27.8513,244.447,67.43,93.7,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3402.3,3464,-0.2471,29.9926,34.6558,-0.4653,27.8515,244.447,67.43,93.7,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3403.3,3465,-0.2472,29.9927,34.6556,-0.4655,27.8514,244.466,67.44,93.7,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3404.3,3466,-0.2473,29.9931,34.6557,-0.4656,27.8515,244.511,67.45,93.71,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3405.3,3467,-0.2474,29.9934,34.6557,-0.4658,27.8515,244.332,67.4,93.71,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3406.2,3468,-0.2475,29.9937,34.6557,-0.466,27.8515,244.208,67.36,93.7,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3407.2,3469,-0.2475,29.994,34.6557,-0.4661,27.8515,244.418,67.42,93.7,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3408.2,3470,-0.2473,29.9944,34.6555,-0.466,27.8514,244.515,67.45,93.7,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3409.2,3471,-0.2473,29.9947,34.6555,-0.4661,27.8513,244.401,67.42,93.7,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3410.1,3472,-0.2473,29.9952,34.6556,-0.4662,27.8514,244.231,67.37,93.7,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3411.1,3473,-0.2473,29.9956,34.6557,-0.4663,27.8515,244.164,67.35,93.7,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3412.1,3474,-0.2474,29.996,34.6558,-0.4665,27.8516,244.167,67.35,93.7,-0.02,9
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3413.1,3475,-0.2478,29.9958,34.6555,-0.467,27.8514,244.205,67.36,93.71,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3414,3476,-0.2486,29.9956,34.6556,-0.4678,27.8515,244.246,67.37,93.7,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3415,3477,-0.2486,29.996,34.6557,-0.4679,27.8516,244.256,67.38,93.7,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3416,3478,-0.2489,29.9961,34.6558,-0.4683,27.8517,244.27,67.38,93.7,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3416.9,3479,-0.249,29.9963,34.6556,-0.4685,27.8515,244.32,67.39,93.7,-0.02,10
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3417.9,3480,-0.249,29.9967,34.6557,-0.4686,27.8516,244.381,67.41,93.71,-0.02,10
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3418.9,3481,-0.249,29.997,34.6557,-0.4687,27.8516,244.427,67.42,93.7,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3419.9,3482,-0.2489,29.9974,34.6555,-0.4687,27.8515,244.464,67.43,93.7,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3420.8,3483,-0.249,29.9977,34.6556,-0.4688,27.8515,244.496,67.44,93.7,-0.02,10
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3421.8,3484,-0.2491,29.9979,34.6555,-0.469,27.8515,244.528,67.45,93.7,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3422.8,3485,-0.2491,29.9984,34.6556,-0.4691,27.8516,243.854,67.26,93.71,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3423.8,3486,-0.2488,29.9989,34.6555,-0.4689,27.8515,243.928,67.28,93.7,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3424.7,3487,-0.2491,29.9991,34.6556,-0.4693,27.8516,244.001,67.3,93.7,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3425.7,3488,-0.2494,29.9992,34.6556,-0.4697,27.8516,244.075,67.32,93.7,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3426.7,3489,-0.2494,29.9995,34.6555,-0.4698,27.8515,244.149,67.34,93.69,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3427.7,3490,-0.2495,29.9998,34.6555,-0.47,27.8515,244.222,67.36,93.7,-0.02,10
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3428.6,3491,-0.2494,30.0003,34.6556,-0.47,27.8516,244.296,67.39,93.7,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3429.6,3492,-0.2495,30.0005,34.6556,-0.4702,27.8516,244.37,67.41,93.7,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3430.6,3493,-0.2497,30.0008,34.6556,-0.4704,27.8517,244.443,67.43,93.7,-0.02,10
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3431.6,3494,-0.2498,30.0009,34.6554,-0.4706,27.8515,244.527,67.45,93.71,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3432.5,3495,-0.2499,30.0011,34.6554,-0.4708,27.8515,244.605,67.47,93.7,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3433.5,3496,-0.2498,30.0016,34.6555,-0.4708,27.8516,244.662,67.49,93.7,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3434.5,3497,-0.25,30.002,34.6557,-0.4711,27.8518,244.682,67.49,93.7,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3435.5,3498,-0.2503,30.002,34.6555,-0.4715,27.8516,244.651,67.48,93.7,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3436.4,3499,-0.2509,30.0019,34.6556,-0.4722,27.8517,244.554,67.45,93.7,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3437.4,3500,-0.2512,30.002,34.6556,-0.4725,27.8518,244.523,67.44,93.7,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3438.4,3501,-0.2512,30.0023,34.6556,-0.4726,27.8517,244.571,67.46,93.7,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3439.4,3502,-0.2515,30.0024,34.6555,-0.473,27.8517,244.707,67.49,93.71,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3440.3,3503,-0.2516,30.0026,34.6554,-0.4732,27.8516,244.719,67.5,93.71,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3441.3,3504,-0.2516,30.0029,34.6554,-0.4733,27.8516,244.68,67.49,93.71,-0.02,18
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3442.3,3505,-0.2521,30.0029,34.6554,-0.4739,27.8516,244.665,67.48,93.71,-0.02,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3443.3,3506,-0.2525,30.0029,34.6555,-0.4744,27.8517,244.502,67.44,93.7,-0.02,23
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3444.2,3507,-0.2527,30.0032,34.6555,-0.4746,27.8518,244.561,67.45,93.7,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3445.2,3508,-0.2529,30.0031,34.6552,-0.4749,27.8516,244.682,67.49,93.7,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3446.2,3509,-0.2535,30.003,34.6553,-0.4756,27.8516,244.702,67.49,93.71,-0.02,10
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3447.2,3510,-0.2539,30.0031,34.6554,-0.4761,27.8517,244.707,67.49,93.7,-0.01,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3448.1,3511,-0.254,30.0034,34.6553,-0.4763,27.8517,244.782,67.51,93.7,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3449.1,3512,-0.254,30.0037,34.6553,-0.4764,27.8516,244.666,67.48,93.71,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3450.1,3513,-0.254,30.0041,34.6553,-0.4765,27.8517,244.549,67.45,93.7,-0.02,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3451,3514,-0.2543,30.0042,34.6553,-0.4768,27.8517,244.433,67.41,93.7,-0.02,17
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3452,3515,-0.2545,30.0044,34.6554,-0.4771,27.8518,244.641,67.47,93.7,-0.02,19
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3453,3516,-0.2547,30.0046,34.6554,-0.4774,27.8518,244.829,67.52,93.7,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3454,3517,-0.255,30.0048,34.6555,-0.4778,27.8519,244.829,67.52,93.7,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3454.9,3518,-0.255,30.0049,34.6552,-0.4779,27.8517,244.452,67.42,93.7,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3455.9,3519,-0.2549,30.0054,34.6553,-0.4779,27.8517,244.893,67.54,93.7,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3456.9,3520,-0.2551,30.0057,34.6554,-0.4782,27.8518,245.044,67.58,93.7,-0.02,8
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3457.9,3521,-0.2551,30.0059,34.6552,-0.4783,27.8516,245.027,67.58,93.71,-0.02,10
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3458.8,3522,-0.2553,30.0061,34.6553,-0.4785,27.8517,244.96,67.56,93.71,-0.02,14
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3459.8,3523,-0.2553,30.0065,34.6553,-0.4786,27.8517,244.963,67.56,93.7,-0.02,16
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3460.8,3524,-0.2553,30.0069,34.6553,-0.4787,27.8518,244.839,67.52,93.7,-0.02,20
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3461.8,3525,-0.2555,30.007,34.6552,-0.479,27.8517,244.497,67.43,93.7,-0.02,15
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3462.7,3526,-0.2557,30.0073,34.6553,-0.4793,27.8518,244.904,67.54,93.7,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3463.7,3527,-0.2558,30.0075,34.6553,-0.4795,27.8518,245.091,67.59,93.7,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3464.7,3528,-0.2559,30.0078,34.6552,-0.4797,27.8518,245.081,67.59,93.7,-0.02,10
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3465.7,3529,-0.2561,30.008,34.6553,-0.48,27.8519,244.901,67.54,93.71,-0.02,11
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3466.6,3530,-0.2561,30.0083,34.6553,-0.4801,27.8518,244.574,67.45,93.7,-0.02,12
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3467.6,3531,-0.2561,30.0087,34.6552,-0.4801,27.8518,244.666,67.47,93.7,-0.02,13
"PS103_44-1","2017-01-23T00:30",-64.3323,-46.4398,-4425,3468.6,3532,-0.2562,30.009,34.6553,-0.4803,27.8518,244.855,67.53,93.7,-0.02,17
