"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1062.4,1076,0.4825,29.6928,34.6837,0.43,27.8269,217.834,61.27,95.17,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1063.4,1077,0.4832,29.6941,34.684,0.4306,27.8271,217.828,61.27,95.17,-0.02,9
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1064.4,1078,0.4831,29.6945,34.684,0.4305,27.8271,217.833,61.28,95.16,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1065.3,1079,0.4817,29.6936,34.6839,0.429,27.8271,217.848,61.28,95.17,-0.02,9
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1066.3,1080,0.4806,29.6931,34.6839,0.4279,27.8271,217.87,61.28,95.15,-0.02,9
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1067.3,1081,0.4798,29.6929,34.684,0.427,27.8273,217.898,61.29,95.16,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1068.3,1082,0.4794,29.6929,34.6839,0.4266,27.8272,217.93,61.3,95.16,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1069.3,1083,0.48,29.6937,34.6836,0.4271,27.827,217.964,61.31,95.16,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1070.3,1084,0.4809,29.6949,34.6837,0.4279,27.827,217.998,61.32,95.16,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1071.3,1085,0.4791,29.694,34.6839,0.4261,27.8273,218.183,61.37,95.17,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1072.2,1086,0.4786,29.6939,34.6838,0.4255,27.8272,218.201,61.37,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1073.2,1087,0.478,29.6937,34.6837,0.4249,27.8272,218.219,61.38,95.17,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1074.2,1088,0.4767,29.693,34.6837,0.4235,27.8272,218.222,61.37,95.17,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1075.2,1089,0.4746,29.6916,34.6836,0.4214,27.8273,218.194,61.36,95.17,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1076.2,1090,0.4734,29.691,34.6836,0.4201,27.8273,218.121,61.34,95.17,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1077.2,1091,0.4729,29.6909,34.6835,0.4196,27.8273,218.123,61.34,95.17,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1078.1,1092,0.4719,29.6905,34.6835,0.4185,27.8274,218.163,61.35,95.16,-0.02,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1079.1,1093,0.4716,29.6906,34.6835,0.4182,27.8274,218.201,61.36,95.16,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1080.1,1094,0.471,29.6906,34.6835,0.4175,27.8275,218.189,61.36,95.16,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1081.1,1095,0.4701,29.6902,34.6834,0.4166,27.8274,218.167,61.35,95.15,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1082.1,1096,0.4703,29.6908,34.6835,0.4167,27.8275,218.174,61.35,95.16,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1083.1,1097,0.4699,29.6909,34.6834,0.4163,27.8275,218.25,61.37,95.15,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1084.1,1098,0.4686,29.6903,34.6836,0.4149,27.8277,218.255,61.37,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1085,1099,0.465,29.6875,34.6834,0.4113,27.8277,218.218,61.35,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1086,1100,0.463,29.6861,34.6833,0.4093,27.8277,218.17,61.34,95.16,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1087,1101,0.4626,29.686,34.6831,0.4088,27.8276,218.143,61.33,95.16,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1088,1102,0.4636,29.6873,34.683,0.4097,27.8275,218.167,61.34,95.17,-0.02,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1089,1103,0.4626,29.687,34.6832,0.4087,27.8277,218.359,61.39,95.17,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1090,1104,0.4624,29.6874,34.6833,0.4084,27.8278,218.551,61.44,95.17,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1090.9,1105,0.4623,29.6877,34.6833,0.4083,27.8279,218.003,61.29,95.17,-0.02,9
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1091.9,1106,0.461,29.687,34.6833,0.4069,27.8279,218.064,61.3,95.17,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1092.9,1107,0.4604,29.6868,34.6832,0.4063,27.8279,218.124,61.32,95.17,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1093.9,1108,0.46,29.6869,34.6832,0.4058,27.8279,218.181,61.34,95.17,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1094.9,1109,0.4598,29.687,34.6829,0.4056,27.8277,218.233,61.35,95.17,-0.02,24
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1095.9,1110,0.46,29.6876,34.683,0.4057,27.8277,218.277,61.36,95.17,-0.02,26
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1096.9,1111,0.459,29.6872,34.683,0.4046,27.8278,218.309,61.37,95.18,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1097.8,1112,0.4579,29.6868,34.6831,0.4035,27.828,218.327,61.37,95.17,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1098.8,1113,0.4574,29.6868,34.6831,0.4029,27.828,218.329,61.37,95.17,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1099.8,1114,0.4558,29.6858,34.683,0.4013,27.828,218.311,61.37,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1100.8,1115,0.4547,29.6853,34.6831,0.4001,27.8282,218.278,61.35,95.17,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1101.8,1116,0.4545,29.6854,34.6829,0.3999,27.828,218.293,61.36,95.16,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1102.8,1117,0.4546,29.6859,34.6829,0.3999,27.828,218.42,61.39,95.15,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1103.8,1118,0.4545,29.6864,34.683,0.3998,27.8281,218.441,61.4,95.18,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1104.7,1119,0.4545,29.6867,34.6828,0.3997,27.828,218.409,61.39,95.17,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1105.7,1120,0.4548,29.6873,34.6827,0.4,27.8279,218.376,61.38,95.17,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1106.7,1121,0.4537,29.687,34.6831,0.3988,27.8282,218.393,61.38,95.17,-0.02,9
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1107.7,1122,0.4535,29.6871,34.6829,0.3985,27.8281,218.385,61.38,95.17,-0.02,8
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1108.7,1123,0.4529,29.6871,34.683,0.3979,27.8282,218.275,61.35,95.17,-0.02,9
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1109.7,1124,0.4522,29.6869,34.683,0.3971,27.8282,218.359,61.37,95.17,-0.02,9
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1110.6,1125,0.452,29.6872,34.683,0.3969,27.8283,218.394,61.38,95.17,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1111.6,1126,0.4516,29.6872,34.6828,0.3964,27.8281,218.461,61.4,95.17,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1112.6,1127,0.4524,29.6881,34.6826,0.3972,27.8279,218.511,61.42,95.16,-0.02,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1113.6,1128,0.4519,29.6883,34.6828,0.3966,27.8281,218.526,61.42,95.17,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1114.6,1129,0.451,29.688,34.6829,0.3957,27.8283,218.489,61.41,95.17,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1115.6,1130,0.4508,29.6884,34.683,0.3954,27.8284,218.423,61.39,95.18,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1116.6,1131,0.4501,29.6879,34.6827,0.3947,27.8281,218.352,61.37,95.17,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1117.5,1132,0.4504,29.6886,34.6827,0.3949,27.8281,218.3,61.35,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1118.5,1133,0.45,29.6886,34.6826,0.3944,27.8281,218.29,61.35,95.18,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1119.5,1134,0.4494,29.6886,34.6827,0.3938,27.8282,218.315,61.36,95.18,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1120.5,1135,0.4489,29.6886,34.6827,0.3932,27.8282,218.366,61.37,95.14,-0.02,22
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1121.5,1136,0.4484,29.6886,34.6826,0.3927,27.8282,218.435,61.39,95.17,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1122.5,1137,0.4481,29.6888,34.6827,0.3923,27.8282,218.338,61.36,95.15,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1123.4,1138,0.4475,29.6887,34.6827,0.3917,27.8283,218.514,61.41,95.17,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1124.4,1139,0.4467,29.6884,34.6826,0.3908,27.8283,218.369,61.37,95.14,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1125.4,1140,0.446,29.6882,34.6826,0.3901,27.8284,218.327,61.35,95.17,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1126.4,1141,0.4457,29.6883,34.6825,0.3897,27.8283,218.357,61.36,95.17,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1127.4,1142,0.4454,29.6885,34.6825,0.3893,27.8283,218.429,61.38,95.18,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1128.4,1143,0.4455,29.689,34.6826,0.3894,27.8283,218.433,61.38,95.18,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1129.3,1144,0.4453,29.6894,34.6827,0.3891,27.8285,218.437,61.38,95.18,-0.02,21
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1130.3,1145,0.4443,29.6888,34.6825,0.3881,27.8283,218.303,61.34,95.18,-0.02,24
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1131.3,1146,0.4446,29.6894,34.6823,0.3883,27.8282,218.403,61.37,95.16,-0.02,20
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1132.3,1147,0.4437,29.6891,34.6825,0.3874,27.8284,218.504,61.4,95.18,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1133.3,1148,0.4431,29.689,34.6825,0.3867,27.8284,218.406,61.37,95.17,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1134.3,1149,0.4424,29.6891,34.6827,0.386,27.8287,218.371,61.36,95.17,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1135.3,1150,0.4421,29.689,34.6825,0.3856,27.8285,218.37,61.36,95.17,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1136.2,1151,0.4414,29.689,34.6827,0.3849,27.8287,218.378,61.36,95.17,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1137.2,1152,0.4415,29.6894,34.6825,0.3849,27.8285,218.382,61.36,95.16,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1138.2,1153,0.4409,29.6893,34.6824,0.3842,27.8285,218.372,61.36,95.17,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1139.2,1154,0.4413,29.6899,34.6822,0.3846,27.8284,218.391,61.36,95.17,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1140.2,1155,0.441,29.6901,34.6823,0.3842,27.8284,218.427,61.37,95.16,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1141.2,1156,0.4402,29.69,34.6824,0.3834,27.8286,218.466,61.38,95.17,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1142.1,1157,0.4404,29.6905,34.6824,0.3835,27.8285,218.493,61.39,95.17,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1143.1,1158,0.4406,29.6912,34.6825,0.3836,27.8286,218.495,61.39,95.15,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1144.1,1159,0.4403,29.6913,34.6824,0.3833,27.8285,218.458,61.38,95.17,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1145.1,1160,0.4401,29.6916,34.6825,0.383,27.8286,218.42,61.37,95.15,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1146.1,1161,0.4396,29.6914,34.6822,0.3825,27.8285,218.422,61.37,95.17,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1147.1,1162,0.4397,29.692,34.6823,0.3825,27.8285,218.424,61.37,95.16,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1148.1,1163,0.4378,29.6908,34.6823,0.3806,27.8286,218.426,61.37,95.17,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1149,1164,0.4372,29.6906,34.6822,0.3799,27.8286,218.428,61.37,95.18,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1150,1165,0.4369,29.6909,34.6823,0.3796,27.8287,218.636,61.43,95.17,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1151,1166,0.4354,29.69,34.6823,0.378,27.8288,218.628,61.42,95.16,-0.01,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1152,1167,0.4335,29.6886,34.682,0.3761,27.8286,218.62,61.42,95.16,-0.02,9
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1153,1168,0.433,29.6885,34.6819,0.3755,27.8286,218.613,61.41,95.17,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1154,1169,0.4323,29.6885,34.6821,0.3748,27.8288,218.605,61.41,95.17,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1154.9,1170,0.4319,29.6885,34.682,0.3743,27.8287,218.597,61.41,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1155.9,1171,0.4307,29.6877,34.6818,0.3731,27.8286,218.589,61.4,95.17,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1156.9,1172,0.429,29.6866,34.6816,0.3713,27.8286,218.581,61.4,95.17,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1157.9,1173,0.4273,29.6854,34.6814,0.3696,27.8286,218.6,61.4,95.15,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1158.9,1174,0.4266,29.6853,34.6815,0.3688,27.8287,218.669,61.42,95.17,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1159.9,1175,0.4264,29.6855,34.6815,0.3686,27.8287,218.7,61.43,95.17,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1160.9,1176,0.4264,29.6861,34.6816,0.3685,27.8288,218.715,61.43,95.17,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1161.8,1177,0.4263,29.6864,34.6816,0.3684,27.8288,218.742,61.44,95.17,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1162.8,1178,0.4262,29.6866,34.6814,0.3682,27.8286,218.804,61.46,95.17,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1163.8,1179,0.4257,29.6866,34.6814,0.3676,27.8287,218.88,61.48,95.17,-0.02,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1164.8,1180,0.4249,29.6865,34.6816,0.3668,27.8289,218.948,61.49,95.16,-0.02,20
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1165.8,1181,0.425,29.6869,34.6815,0.3668,27.8288,218.987,61.5,95.17,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1166.8,1182,0.4239,29.6864,34.6815,0.3657,27.8289,219.01,61.51,95.17,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1167.7,1183,0.4239,29.6868,34.6815,0.3656,27.8289,219.034,61.52,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1168.7,1184,0.4238,29.6872,34.6816,0.3655,27.8289,219.058,61.52,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1169.7,1185,0.424,29.6877,34.6814,0.3656,27.8288,218.954,61.49,95.17,-0.02,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1170.7,1186,0.4241,29.6882,34.6814,0.3656,27.8288,218.962,61.5,95.17,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1171.7,1187,0.4241,29.6886,34.6814,0.3656,27.8288,218.969,61.5,95.16,-0.02,20
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1172.7,1188,0.424,29.689,34.6815,0.3654,27.8289,218.921,61.48,95.17,-0.02,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1173.6,1189,0.4243,29.6898,34.6816,0.3657,27.8289,218.849,61.46,95.16,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1174.6,1190,0.4237,29.6897,34.6816,0.365,27.829,218.785,61.45,95.17,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1175.6,1191,0.4229,29.6894,34.6815,0.3642,27.829,218.776,61.44,95.17,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1176.6,1192,0.4218,29.6888,34.6815,0.363,27.829,218.868,61.47,95.17,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1177.6,1193,0.42,29.6877,34.6814,0.3612,27.829,218.927,61.48,95.17,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1178.6,1194,0.4208,29.6887,34.6813,0.3619,27.8289,218.819,61.45,95.17,-0.02,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1179.6,1195,0.4208,29.6892,34.6814,0.3618,27.829,218.787,61.44,95.17,-0.02,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1180.5,1196,0.4176,29.687,34.6815,0.3586,27.8293,218.812,61.44,95.17,-0.01,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1181.5,1197,0.4174,29.6871,34.6814,0.3584,27.8292,218.875,61.46,95.17,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1182.5,1198,0.4175,29.6877,34.6814,0.3584,27.8292,218.958,61.48,95.17,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1183.5,1199,0.4176,29.688,34.6811,0.3584,27.829,219.042,61.51,95.16,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1184.5,1200,0.4175,29.6884,34.6813,0.3583,27.8291,219.107,61.53,95.15,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1185.5,1201,0.4176,29.6889,34.6812,0.3583,27.829,219.129,61.53,95.17,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1186.4,1202,0.4176,29.6894,34.6814,0.3583,27.8292,219.082,61.52,95.15,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1187.4,1203,0.4176,29.6898,34.6813,0.3582,27.8292,219.153,61.54,95.17,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1188.4,1204,0.417,29.6896,34.6812,0.3575,27.8291,219.223,61.56,95.16,-0.01,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1189.4,1205,0.4159,29.6892,34.6812,0.3564,27.8292,219.128,61.53,95.12,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1190.4,1206,0.4139,29.6877,34.681,0.3544,27.8291,219.179,61.54,95.16,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1191.4,1207,0.4132,29.6876,34.6811,0.3536,27.8293,219.094,61.52,95.17,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1192.3,1208,0.4133,29.6882,34.6813,0.3536,27.8294,219.04,61.5,95.17,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1193.3,1209,0.4127,29.6881,34.6813,0.353,27.8294,219.004,61.49,95.16,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1194.3,1210,0.4133,29.689,34.6811,0.3535,27.8293,218.975,61.48,95.17,-0.02,10
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1195.3,1211,0.4133,29.6894,34.6811,0.3535,27.8292,218.94,61.47,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1196.3,1212,0.4127,29.6894,34.6812,0.3528,27.8294,218.91,61.46,95.17,-0.01,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1197.3,1213,0.413,29.69,34.6811,0.353,27.8293,218.894,61.46,95.17,-0.01,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1198.3,1214,0.4125,29.6902,34.6813,0.3525,27.8295,218.905,61.46,95.17,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1199.2,1215,0.4119,29.69,34.6812,0.3518,27.8294,218.951,61.47,95.17,-0.02,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1200.2,1216,0.4115,29.6901,34.6812,0.3514,27.8295,219.045,61.5,95.17,-0.02,13
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1201.2,1217,0.4108,29.6899,34.6812,0.3506,27.8295,219.119,61.52,95.17,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1202.2,1218,0.4108,29.6903,34.6812,0.3506,27.8295,219.165,61.53,95.17,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1203.2,1219,0.41,29.69,34.6812,0.3497,27.8295,219.177,61.53,95.17,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1204.2,1220,0.4098,29.6904,34.6813,0.3495,27.8296,219.15,61.53,95.17,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1205.1,1221,0.4093,29.6903,34.6812,0.3489,27.8296,219.075,61.5,95.17,-0.01,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1206.1,1222,0.4092,29.6908,34.6814,0.3487,27.8297,218.947,61.47,95.17,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1207.1,1223,0.4088,29.6908,34.6814,0.3483,27.8297,219.032,61.49,95.17,-0.02,16
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1208.1,1224,0.4086,29.6911,34.6813,0.348,27.8297,218.928,61.46,95.17,-0.02,14
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1209.1,1225,0.4086,29.6915,34.6814,0.348,27.8298,219.022,61.49,95.18,-0.02,18
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1210.1,1226,0.4089,29.6921,34.6812,0.3482,27.8296,219.016,61.49,95.17,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1211,1227,0.409,29.6927,34.6813,0.3482,27.8297,218.998,61.48,95.18,-0.02,17
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1212,1228,0.4087,29.693,34.6815,0.3479,27.8299,218.956,61.47,95.14,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1213,1229,0.4088,29.6935,34.6814,0.3479,27.8298,218.917,61.46,95.17,-0.02,11
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1214,1230,0.4086,29.6937,34.6814,0.3477,27.8298,218.909,61.46,95.17,-0.02,12
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1215,1231,0.4081,29.6937,34.6814,0.3471,27.8298,218.961,61.47,95.17,-0.02,9
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1216,1232,0.4076,29.6936,34.6813,0.3466,27.8298,219.009,61.48,95.17,-0.02,15
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1217,1233,0.4066,29.6932,34.6813,0.3455,27.8298,218.989,61.48,95.18,-0.02,19
"PS103_16-1","2016-12-29T19:32",-69.4034,-0.0433,-1974,1217.9,1234,0.4058,29.6929,34.6812,0.3447,27.8299,218.963,61.47,95.15,-0.02,22
