"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1212,1228,0.3566,29.6467,34.6794,0.2963,27.8311,220.288,61.76,95.03,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1213,1229,0.3567,29.6471,34.6792,0.2963,27.831,220.276,61.75,95.03,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1214,1230,0.3564,29.6472,34.6791,0.296,27.8309,220.277,61.75,95.02,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1215,1231,0.3553,29.6467,34.6791,0.2948,27.831,220.287,61.76,94.9,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1216,1232,0.3549,29.6467,34.6791,0.2944,27.831,220.307,61.76,95.05,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1217,1233,0.3547,29.6473,34.6795,0.2941,27.8314,220.333,61.77,95,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1218,1234,0.354,29.6471,34.6794,0.2934,27.8313,220.365,61.78,95.01,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1218.9,1235,0.3529,29.6465,34.6793,0.2922,27.8313,220.4,61.78,95.02,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1219.9,1236,0.352,29.6461,34.6792,0.2913,27.8313,220.437,61.79,95.03,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1220.9,1237,0.3521,29.6463,34.6789,0.2913,27.831,220.474,61.8,95.03,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1221.9,1238,0.3516,29.6463,34.6789,0.2908,27.831,220.511,61.81,95.03,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1222.9,1239,0.3499,29.6455,34.6791,0.289,27.8313,220.547,61.82,95.04,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1223.9,1240,0.349,29.645,34.679,0.2881,27.8313,220.584,61.83,95.03,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1224.8,1241,0.3485,29.6452,34.6792,0.2875,27.8315,220.621,61.84,95.03,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1225.8,1242,0.3486,29.6457,34.6792,0.2875,27.8314,220.658,61.85,95.04,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1226.8,1243,0.3488,29.6462,34.6791,0.2877,27.8314,220.695,61.86,95.03,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1227.8,1244,0.3486,29.6465,34.6791,0.2874,27.8314,220.732,61.87,95.04,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1228.8,1245,0.3485,29.6467,34.679,0.2873,27.8313,220.485,61.8,95.03,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1229.8,1246,0.3479,29.6465,34.6788,0.2866,27.8313,220.516,61.81,95.04,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1230.7,1247,0.3473,29.6465,34.6789,0.286,27.8314,220.546,61.81,95.04,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1231.7,1248,0.346,29.6458,34.6789,0.2846,27.8314,220.576,61.82,95.02,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1232.7,1249,0.3459,29.6462,34.679,0.2845,27.8315,220.606,61.83,95.04,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1233.7,1250,0.3449,29.6457,34.6789,0.2834,27.8315,220.637,61.84,95.04,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1234.7,1251,0.344,29.6453,34.6788,0.2825,27.8315,220.667,61.84,95.03,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1235.7,1252,0.3437,29.6453,34.6786,0.2821,27.8313,220.698,61.85,95,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1236.6,1253,0.3438,29.6457,34.6785,0.2821,27.8312,220.729,61.86,95.03,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1237.6,1254,0.344,29.6463,34.6784,0.2823,27.8312,220.76,61.87,95.03,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1238.6,1255,0.3434,29.6463,34.6786,0.2816,27.8313,220.791,61.88,95.03,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1239.6,1256,0.3435,29.6469,34.6787,0.2817,27.8314,220.803,61.88,95.03,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1240.6,1257,0.344,29.6479,34.6788,0.2821,27.8315,220.775,61.87,95.03,-0.02,9
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1241.6,1258,0.3441,29.6484,34.6789,0.2821,27.8316,220.733,61.86,95.03,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1242.6,1259,0.3437,29.6483,34.6787,0.2817,27.8314,220.703,61.85,95.04,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1243.5,1260,0.3434,29.6484,34.6785,0.2813,27.8313,220.72,61.86,95.03,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1244.5,1261,0.3438,29.6492,34.6786,0.2817,27.8313,220.82,61.89,95.03,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1245.5,1262,0.3417,29.6479,34.6786,0.2795,27.8315,220.855,61.89,95.03,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1246.5,1263,0.3415,29.6481,34.6786,0.2793,27.8315,220.679,61.84,95.04,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1247.5,1264,0.3414,29.6483,34.6784,0.2791,27.8313,220.774,61.87,95.04,-0.02,8
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1248.5,1265,0.3411,29.6486,34.6786,0.2787,27.8315,220.755,61.86,95.02,-0.02,9
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1249.4,1266,0.3408,29.6488,34.6787,0.2784,27.8316,220.712,61.85,95.03,-0.02,9
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1250.4,1267,0.3409,29.6492,34.6785,0.2784,27.8315,220.669,61.84,95.04,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1251.4,1268,0.3408,29.6495,34.6784,0.2783,27.8314,220.626,61.83,95.04,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1252.4,1269,0.3412,29.6502,34.6784,0.2786,27.8313,220.583,61.82,95.03,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1253.4,1270,0.341,29.6506,34.6786,0.2783,27.8315,220.57,61.81,95.03,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1254.4,1271,0.3401,29.6503,34.6786,0.2774,27.8316,220.578,61.81,95.04,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1255.3,1272,0.3395,29.6501,34.6784,0.2767,27.8315,220.6,61.82,95.04,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1256.3,1273,0.3394,29.6504,34.6784,0.2766,27.8315,220.627,61.82,95.03,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1257.3,1274,0.3394,29.6507,34.6783,0.2765,27.8314,220.652,61.83,95.03,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1258.3,1275,0.3392,29.651,34.6783,0.2763,27.8314,220.674,61.84,95.01,-0.01,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1259.3,1276,0.339,29.6511,34.6781,0.276,27.8313,220.696,61.84,95.01,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1260.3,1277,0.3393,29.6518,34.6781,0.2762,27.8312,220.753,61.86,95.03,-0.02,25
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1261.2,1278,0.338,29.651,34.678,0.2749,27.8312,220.81,61.87,95.03,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1262.2,1279,0.3369,29.6505,34.678,0.2737,27.8313,220.82,61.87,95.04,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1263.2,1280,0.3361,29.6504,34.6782,0.2729,27.8316,220.809,61.87,95.03,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1264.2,1281,0.3356,29.6505,34.6783,0.2723,27.8317,220.805,61.87,95.03,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1265.2,1282,0.335,29.6502,34.6781,0.2717,27.8315,220.836,61.88,95.03,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1266.2,1283,0.3335,29.6494,34.6781,0.2701,27.8316,220.839,61.87,95.03,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1267.1,1284,0.3328,29.6492,34.6781,0.2694,27.8317,220.902,61.89,95.04,-0.01,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1268.1,1285,0.3326,29.6493,34.6779,0.2691,27.8315,220.805,61.86,95.03,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1269.1,1286,0.3327,29.6498,34.6779,0.2692,27.8315,220.857,61.88,95.03,-0.02,23
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1270.1,1287,0.3319,29.6495,34.6779,0.2683,27.8315,220.898,61.89,94.98,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1271.1,1288,0.3318,29.65,34.6781,0.2681,27.8317,220.93,61.9,95.01,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1272.1,1289,0.3319,29.6504,34.678,0.2682,27.8316,220.956,61.9,95.03,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1273.1,1290,0.3318,29.6508,34.6781,0.268,27.8317,220.976,61.91,95.04,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1274,1291,0.3319,29.6512,34.6779,0.2681,27.8315,220.993,61.91,95.04,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1275,1292,0.3319,29.6516,34.6778,0.268,27.8315,221.008,61.92,95.03,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1276,1293,0.3302,29.6506,34.6779,0.2663,27.8317,221.022,61.92,95.04,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1277,1294,0.3278,29.649,34.6779,0.2638,27.8318,221.038,61.92,95.03,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1278,1295,0.3277,29.6493,34.6778,0.2637,27.8317,221.056,61.93,95.03,-0.01,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1279,1296,0.3276,29.6496,34.6778,0.2635,27.8317,221.07,61.93,95.02,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1279.9,1297,0.3274,29.6499,34.6779,0.2632,27.8319,221.072,61.93,95.03,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1280.9,1298,0.3271,29.6501,34.6779,0.2629,27.8319,221.066,61.93,95.03,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1281.9,1299,0.327,29.6503,34.6777,0.2627,27.8317,221.054,61.92,95.03,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1282.9,1300,0.3271,29.6507,34.6776,0.2628,27.8316,221.04,61.92,95.03,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1283.9,1301,0.3269,29.651,34.6776,0.2625,27.8316,221.027,61.92,95.03,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1284.9,1302,0.3253,29.65,34.6776,0.2609,27.8317,221.015,61.91,95.03,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1285.8,1303,0.3249,29.6501,34.6777,0.2604,27.8318,221.002,61.91,95.04,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1286.8,1304,0.3245,29.6502,34.6776,0.26,27.8318,220.99,61.9,95.04,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1287.8,1305,0.3235,29.6496,34.6775,0.2589,27.8317,221.267,61.98,95.04,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1288.8,1306,0.3225,29.6493,34.6776,0.2579,27.8319,221.238,61.97,95.04,-0.02,9
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1289.8,1307,0.3225,29.6498,34.6776,0.2578,27.8319,221.208,61.96,95.03,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1290.8,1308,0.3215,29.6492,34.6775,0.2567,27.8319,221.188,61.95,95.03,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1291.7,1309,0.3194,29.6477,34.6773,0.2546,27.8318,221.187,61.95,95.04,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1292.7,1310,0.3212,29.6496,34.6772,0.2563,27.8317,221.216,61.96,95.03,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1293.7,1311,0.3178,29.647,34.6771,0.2529,27.8318,221.284,61.97,95.03,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1294.7,1312,0.3161,29.6461,34.6773,0.2512,27.832,221.353,61.99,95.03,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1295.7,1313,0.3157,29.6462,34.6773,0.2507,27.832,221.386,62,95.02,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1296.7,1314,0.3151,29.646,34.6771,0.25,27.8319,221.397,62,95.03,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1297.6,1315,0.3139,29.6454,34.6771,0.2488,27.832,221.402,62,95.03,-0.02,9
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1298.6,1316,0.3116,29.6437,34.677,0.2465,27.832,221.414,62,95.03,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1299.6,1317,0.3113,29.6439,34.677,0.2461,27.832,221.448,62.01,95.04,-0.02,9
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1300.6,1318,0.3099,29.6429,34.6767,0.2447,27.8319,221.498,62.02,95.02,-0.02,8
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1301.6,1319,0.3084,29.642,34.6766,0.2431,27.8319,221.56,62.03,95.03,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1302.6,1320,0.3098,29.6436,34.6766,0.2444,27.8318,221.627,62.06,95.02,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1303.5,1321,0.3086,29.643,34.6766,0.2432,27.8319,221.695,62.07,95.03,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1304.5,1322,0.3054,29.6407,34.6766,0.24,27.8321,221.762,62.09,95.03,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1305.5,1323,0.3046,29.6405,34.6767,0.2391,27.8322,221.83,62.1,95.02,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1306.5,1324,0.3046,29.641,34.6767,0.2391,27.8323,221.897,62.12,95.02,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1307.5,1325,0.3046,29.6413,34.6767,0.239,27.8322,221.726,62.07,95.03,-0.02,8
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1308.5,1326,0.3047,29.6418,34.6766,0.239,27.8321,221.754,62.08,95.02,-0.02,9
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1309.5,1327,0.305,29.6424,34.6765,0.2393,27.8321,221.782,62.09,95.04,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1310.4,1328,0.3056,29.6433,34.6765,0.2398,27.832,221.811,62.1,95.02,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1311.4,1329,0.3053,29.6435,34.6766,0.2394,27.8321,221.845,62.11,95.03,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1312.4,1330,0.3058,29.6445,34.6767,0.2399,27.8322,221.893,62.12,95.04,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1313.4,1331,0.3058,29.645,34.6768,0.2398,27.8322,221.916,62.13,95.04,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1314.4,1332,0.3049,29.6445,34.6766,0.2389,27.8322,221.92,62.13,95.04,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1315.4,1333,0.3037,29.6439,34.6767,0.2376,27.8323,221.914,62.13,95.03,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1316.3,1334,0.3027,29.6433,34.6764,0.2366,27.8321,221.903,62.12,95.03,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1317.3,1335,0.302,29.643,34.6763,0.2358,27.832,221.895,62.12,95.04,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1318.3,1336,0.3011,29.6427,34.6763,0.2349,27.8321,221.895,62.12,95.04,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1319.3,1337,0.3013,29.6434,34.6764,0.235,27.8322,221.901,62.12,95.04,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1320.3,1338,0.3013,29.6439,34.6765,0.2349,27.8323,221.91,62.12,95.04,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1321.3,1339,0.2997,29.6427,34.6763,0.2333,27.8322,221.919,62.12,95.03,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1322.2,1340,0.2995,29.643,34.6763,0.233,27.8322,221.926,62.12,95.01,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1323.2,1341,0.2986,29.6428,34.6765,0.2321,27.8324,221.927,62.12,95.04,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1324.2,1342,0.2979,29.6425,34.6763,0.2313,27.8323,221.92,62.12,95.04,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1325.2,1343,0.2978,29.6427,34.6762,0.2312,27.8323,221.902,62.11,95.01,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1326.2,1344,0.2976,29.6429,34.6761,0.2309,27.8322,221.878,62.11,95.02,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1327.2,1345,0.2973,29.6431,34.6761,0.2305,27.8322,222.075,62.16,95.03,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1328.1,1346,0.2973,29.6435,34.6761,0.2305,27.8322,222.123,62.17,95.04,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1329.1,1347,0.2972,29.6439,34.6762,0.2303,27.8323,222.171,62.19,95.03,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1330.1,1348,0.2971,29.6442,34.6761,0.2302,27.8322,222.171,62.19,95.04,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1331.1,1349,0.2966,29.6442,34.6761,0.2296,27.8322,222.165,62.18,95.02,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1332.1,1350,0.2957,29.6438,34.676,0.2287,27.8323,222.156,62.18,95.04,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1333.1,1351,0.2952,29.6439,34.6762,0.2281,27.8325,222.146,62.18,95.03,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1334,1352,0.2954,29.6442,34.6758,0.2282,27.8321,222.135,62.17,95.02,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1335,1353,0.2945,29.644,34.676,0.2273,27.8323,222.125,62.17,95.03,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1336,1354,0.2939,29.644,34.6761,0.2266,27.8324,222.135,62.17,95.03,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1337,1355,0.2922,29.643,34.6761,0.2249,27.8325,222.122,62.16,95.03,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1338,1356,0.2912,29.6423,34.6758,0.2238,27.8324,222.103,62.16,95.03,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1339,1357,0.2906,29.6422,34.6758,0.2232,27.8324,222.097,62.16,95.04,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1339.9,1358,0.2903,29.6424,34.6758,0.2228,27.8324,222.124,62.16,95.03,-0.02,20
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1340.9,1359,0.2903,29.6427,34.6757,0.2228,27.8323,222.202,62.18,95.03,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1341.9,1360,0.2897,29.6428,34.6759,0.2221,27.8325,222.201,62.18,95.03,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1342.9,1361,0.289,29.6425,34.6758,0.2214,27.8325,222.265,62.2,95.03,-0.02,8
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1343.9,1362,0.2886,29.6427,34.676,0.2209,27.8326,222.333,62.22,95.02,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1344.9,1363,0.2883,29.6428,34.6759,0.2205,27.8326,222.349,62.22,95.02,-0.01,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1345.8,1364,0.2883,29.6432,34.6758,0.2205,27.8325,222.253,62.19,95.02,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1346.8,1365,0.2884,29.6436,34.6757,0.2205,27.8324,221.952,62.11,95.03,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1347.8,1366,0.2884,29.644,34.6757,0.2205,27.8324,222.062,62.14,95.04,-0.02,19
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1348.8,1367,0.2879,29.6439,34.6756,0.2199,27.8324,222.172,62.17,95.03,-0.02,21
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1349.8,1368,0.2871,29.6436,34.6755,0.2191,27.8324,222.282,62.2,95.03,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1350.8,1369,0.2869,29.644,34.6757,0.2188,27.8325,222.329,62.21,95.03,-0.02,16
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1351.7,1370,0.2866,29.6442,34.6758,0.2184,27.8326,222.252,62.19,95.03,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1352.7,1371,0.2864,29.6446,34.6759,0.2182,27.8327,222.264,62.19,95.03,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1353.7,1372,0.2861,29.6447,34.6758,0.2178,27.8327,222.333,62.21,95.02,-0.02,13
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1354.7,1373,0.2856,29.6447,34.6758,0.2173,27.8327,222.424,62.24,95.02,-0.02,15
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1355.7,1374,0.2857,29.6452,34.6758,0.2173,27.8327,222.504,62.26,94.99,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1356.7,1375,0.285,29.6449,34.6757,0.2165,27.8327,222.54,62.27,95.03,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1357.6,1376,0.284,29.6445,34.6757,0.2155,27.8327,222.498,62.26,95.02,-0.02,14
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1358.6,1377,0.2838,29.6445,34.6754,0.2152,27.8325,222.345,62.21,95.02,-0.02,17
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1359.6,1378,0.2845,29.6457,34.6756,0.2159,27.8326,222.389,62.23,95.03,-0.02,18
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1360.6,1379,0.2833,29.6451,34.6756,0.2146,27.8327,222.531,62.26,95.03,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1361.6,1380,0.2831,29.6453,34.6756,0.2144,27.8327,222.674,62.3,95.04,-0.02,10
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1362.6,1381,0.2829,29.6456,34.6756,0.2141,27.8328,222.817,62.34,95.03,-0.02,8
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1363.5,1382,0.2819,29.6452,34.6757,0.213,27.8329,222.959,62.38,95.03,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1364.5,1383,0.2811,29.6449,34.6756,0.2122,27.8328,223.102,62.42,95.03,-0.01,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1365.5,1384,0.2811,29.6453,34.6756,0.2121,27.8328,223.245,62.46,95.02,-0.02,11
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1366.5,1385,0.2807,29.6454,34.6756,0.2117,27.8329,222.479,62.25,95.03,-0.02,12
"PS103_15-1","2016-12-29T16:14",-69.2046,-0.0285,-2818,1367.5,1386,0.2798,29.6449,34.6755,0.2107,27.8328,222.434,62.23,95.03,-0.01,11
