"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1638.8,1662,0.1416,29.6401,34.673,0.0567,27.8393,224.155,62.48,93.7,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1639.8,1663,0.141,29.6399,34.6729,0.056,27.8392,224.186,62.49,93.7,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1640.8,1664,0.1406,29.6401,34.6731,0.0556,27.8394,224.241,62.51,93.7,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1641.7,1665,0.1404,29.6403,34.673,0.0553,27.8393,224.294,62.52,93.7,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1642.7,1666,0.1401,29.6404,34.673,0.0549,27.8393,224.316,62.53,93.7,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1643.7,1667,0.1395,29.6401,34.6728,0.0543,27.8392,224.457,62.56,93.7,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1644.7,1668,0.139,29.6402,34.6729,0.0537,27.8393,224.374,62.54,93.7,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1645.7,1669,0.1387,29.6405,34.673,0.0534,27.8394,224.365,62.54,93.7,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1646.7,1670,0.1388,29.6408,34.6727,0.0534,27.8392,224.395,62.55,93.7,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1647.6,1671,0.1385,29.641,34.6728,0.053,27.8393,224.426,62.55,93.7,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1648.6,1672,0.1384,29.6413,34.6728,0.0529,27.8393,224.457,62.56,93.7,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1649.6,1673,0.1376,29.6409,34.6726,0.052,27.8392,224.488,62.57,93.7,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1650.6,1674,0.1369,29.6408,34.6727,0.0513,27.8393,224.516,62.58,93.7,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1651.6,1675,0.1365,29.641,34.6729,0.0508,27.8395,224.54,62.58,93.7,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1652.6,1676,0.1364,29.6412,34.6727,0.0506,27.8394,224.559,62.59,93.7,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1653.5,1677,0.1362,29.6414,34.6726,0.0504,27.8393,224.572,62.59,93.7,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1654.5,1678,0.136,29.6416,34.6727,0.0501,27.8394,224.576,62.59,93.7,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1655.5,1679,0.1353,29.6414,34.6727,0.0493,27.8394,224.571,62.59,93.7,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1656.5,1680,0.1349,29.6414,34.6726,0.0489,27.8393,224.589,62.59,93.7,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1657.5,1681,0.1346,29.6416,34.6725,0.0485,27.8393,224.433,62.55,93.7,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1658.4,1682,0.1341,29.6415,34.6724,0.048,27.8393,224.456,62.55,93.69,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1659.4,1683,0.1336,29.6415,34.6725,0.0474,27.8394,224.571,62.59,93.7,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1660.4,1684,0.1332,29.6416,34.6725,0.0469,27.8394,224.44,62.55,93.7,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1661.4,1685,0.133,29.6417,34.6724,0.0467,27.8393,224.678,62.61,93.7,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1662.4,1686,0.1326,29.6419,34.6725,0.0462,27.8394,224.678,62.61,93.7,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1663.4,1687,0.1324,29.6422,34.6726,0.046,27.8395,224.682,62.61,93.7,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1664.3,1688,0.1317,29.6419,34.6724,0.0452,27.8394,224.695,62.62,93.7,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1665.3,1689,0.1317,29.6424,34.6725,0.0451,27.8395,224.721,62.62,93.7,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1666.3,1690,0.1311,29.6422,34.6724,0.0445,27.8394,224.75,62.63,93.7,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1667.3,1691,0.1315,29.643,34.6725,0.0448,27.8395,224.787,62.64,93.7,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1668.3,1692,0.1315,29.6435,34.6725,0.0447,27.8395,224.835,62.66,93.7,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1669.2,1693,0.1314,29.6437,34.6725,0.0446,27.8395,224.899,62.67,93.7,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1670.2,1694,0.1309,29.6438,34.6726,0.044,27.8396,224.87,62.66,93.7,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1671.2,1695,0.1303,29.6436,34.6725,0.0434,27.8395,224.878,62.67,93.7,-0.02,10
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1672.2,1696,0.1297,29.6434,34.6723,0.0427,27.8394,224.888,62.67,93.7,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1673.2,1697,0.1294,29.6435,34.6723,0.0423,27.8395,224.869,62.66,93.7,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1674.2,1698,0.1289,29.6436,34.6724,0.0418,27.8396,224.787,62.64,93.7,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1675.1,1699,0.1285,29.6437,34.6724,0.0413,27.8396,224.792,62.64,93.7,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1676.1,1700,0.1278,29.6434,34.6723,0.0406,27.8395,224.823,62.65,93.7,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1677.1,1701,0.1271,29.6432,34.6723,0.0398,27.8396,224.818,62.64,93.7,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1678.1,1702,0.1267,29.6433,34.6723,0.0394,27.8397,224.8,62.64,93.7,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1679.1,1703,0.1263,29.6433,34.6722,0.0389,27.8395,224.788,62.63,93.7,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1680.1,1704,0.1253,29.6428,34.6721,0.0378,27.8396,224.801,62.64,93.7,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1681,1705,0.1259,29.644,34.6725,0.0384,27.8398,224.86,62.65,93.7,-0.02,10
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1682,1706,0.1257,29.6441,34.6723,0.0381,27.8397,224.871,62.66,93.7,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1683,1707,0.1252,29.6442,34.6724,0.0375,27.8398,224.859,62.65,93.7,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1684,1708,0.1251,29.6444,34.6722,0.0374,27.8397,224.846,62.65,93.7,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1685,1709,0.1245,29.6443,34.6723,0.0367,27.8398,224.859,62.65,93.7,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1685.9,1710,0.1242,29.6443,34.6721,0.0364,27.8396,224.919,62.67,93.71,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1686.9,1711,0.1236,29.6443,34.6722,0.0357,27.8397,224.961,62.68,93.7,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1687.9,1712,0.1222,29.6434,34.6721,0.0343,27.8398,224.99,62.68,93.7,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1688.9,1713,0.1222,29.6438,34.6721,0.0342,27.8397,225.013,62.69,93.7,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1689.9,1714,0.122,29.644,34.672,0.0339,27.8397,225.035,62.7,93.7,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1690.9,1715,0.1216,29.6442,34.6721,0.0335,27.8398,224.987,62.68,93.7,-0.02,21
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1691.8,1716,0.1211,29.6441,34.672,0.0329,27.8398,225.156,62.73,93.7,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1692.8,1717,0.1206,29.6441,34.672,0.0323,27.8398,225.231,62.75,93.7,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1693.8,1718,0.1204,29.6443,34.672,0.0321,27.8398,225.241,62.75,93.7,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1694.8,1719,0.1204,29.6447,34.672,0.032,27.8398,225.219,62.74,93.7,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1695.8,1720,0.1203,29.6451,34.6721,0.0319,27.8399,225.194,62.74,93.7,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1696.7,1721,0.1197,29.645,34.6721,0.0312,27.8399,225.196,62.74,93.7,-0.02,22
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1697.7,1722,0.1196,29.6453,34.6721,0.031,27.8399,225.213,62.74,93.7,-0.02,21
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1698.7,1723,0.1193,29.6454,34.672,0.0307,27.8399,225.228,62.74,93.7,-0.01,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1699.7,1724,0.119,29.6455,34.6719,0.0303,27.8398,225.227,62.74,93.7,-0.02,10
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1700.7,1725,0.1183,29.6454,34.672,0.0295,27.8399,225.196,62.73,93.7,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1701.7,1726,0.1178,29.6454,34.672,0.029,27.84,225.203,62.74,93.7,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1702.6,1727,0.117,29.6449,34.6718,0.0281,27.8398,225.226,62.74,93.7,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1703.6,1728,0.1165,29.6449,34.6718,0.0276,27.8398,225.244,62.74,93.7,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1704.6,1729,0.1162,29.6452,34.6719,0.0272,27.84,225.238,62.74,93.7,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1705.6,1730,0.1161,29.6456,34.6721,0.027,27.8401,225.253,62.75,93.7,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1706.6,1731,0.116,29.6458,34.6719,0.0269,27.84,225.335,62.77,93.7,-0.02,21
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1707.5,1732,0.1155,29.6459,34.6721,0.0263,27.8402,225.434,62.8,93.7,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1708.5,1733,0.1151,29.6458,34.6719,0.0259,27.84,225.499,62.81,93.7,-0.02,10
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1709.5,1734,0.1146,29.6458,34.6718,0.0253,27.84,225.479,62.81,93.7,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1710.5,1735,0.1141,29.6459,34.672,0.0247,27.8401,225.322,62.76,93.7,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1711.5,1736,0.1137,29.6458,34.6718,0.0243,27.84,225.279,62.75,93.7,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1712.5,1737,0.1134,29.646,34.6718,0.0239,27.8401,225.438,62.79,93.71,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1713.4,1738,0.113,29.6461,34.6718,0.0235,27.8401,225.451,62.8,93.7,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1714.4,1739,0.1124,29.6458,34.6717,0.0228,27.84,225.411,62.78,93.7,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1715.4,1740,0.1118,29.6457,34.6716,0.0221,27.84,225.409,62.78,93.7,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1716.4,1741,0.111,29.6455,34.6718,0.0213,27.8402,225.471,62.8,93.71,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1717.4,1742,0.111,29.6459,34.6717,0.0212,27.8401,225.534,62.82,93.7,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1718.3,1743,0.1109,29.6461,34.6716,0.0211,27.84,225.598,62.83,93.7,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1719.3,1744,0.1106,29.6463,34.6717,0.0207,27.8401,225.662,62.85,93.71,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1720.3,1745,0.1102,29.6464,34.6716,0.0202,27.8401,225.487,62.8,93.7,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1721.3,1746,0.1101,29.6468,34.6718,0.0201,27.8402,225.538,62.82,93.7,-0.02,10
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1722.3,1747,0.11,29.647,34.6717,0.0199,27.8401,225.588,62.83,93.7,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1723.3,1748,0.1097,29.6472,34.6716,0.0195,27.8401,225.639,62.84,93.71,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1724.2,1749,0.1091,29.6472,34.6718,0.0189,27.8403,225.689,62.86,93.7,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1725.2,1750,0.1089,29.6472,34.6715,0.0186,27.8401,225.715,62.86,93.71,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1726.2,1751,0.1087,29.6475,34.6716,0.0184,27.8402,225.721,62.86,93.7,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1727.2,1752,0.1082,29.6475,34.6716,0.0178,27.8402,225.713,62.86,93.7,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1728.2,1753,0.1079,29.6476,34.6715,0.0174,27.8401,225.696,62.86,93.7,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1729.1,1754,0.1076,29.6479,34.6716,0.0171,27.8403,225.675,62.85,93.7,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1730.1,1755,0.1075,29.6482,34.6716,0.0169,27.8403,225.663,62.85,93.7,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1731.1,1756,0.1071,29.6483,34.6717,0.0164,27.8403,225.677,62.85,93.7,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1732.1,1757,0.1068,29.6483,34.6715,0.0161,27.8402,225.71,62.86,93.7,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1733.1,1758,0.1065,29.6485,34.6715,0.0157,27.8403,225.76,62.87,93.71,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1734.1,1759,0.1062,29.6486,34.6715,0.0154,27.8402,225.821,62.89,93.71,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1735,1760,0.106,29.6488,34.6715,0.0151,27.8402,225.819,62.89,93.7,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1736,1761,0.1058,29.6491,34.6715,0.0148,27.8403,225.786,62.88,93.71,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1737,1762,0.1057,29.6492,34.6713,0.0147,27.8401,225.75,62.87,93.71,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1738,1763,0.1053,29.6495,34.6715,0.0142,27.8403,225.743,62.86,93.7,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1739,1764,0.1048,29.6494,34.6715,0.0136,27.8403,225.759,62.87,93.7,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1739.9,1765,0.1044,29.6494,34.6714,0.0132,27.8403,225.793,62.88,93.71,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1740.9,1766,0.1041,29.6497,34.6715,0.0128,27.8404,225.84,62.89,93.71,-0.02,21
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1741.9,1767,0.1038,29.6498,34.6715,0.0125,27.8404,225.874,62.9,93.71,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1742.9,1768,0.1032,29.6496,34.6713,0.0118,27.8403,225.867,62.9,93.71,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1743.9,1769,0.1029,29.6498,34.6714,0.0114,27.8404,225.859,62.89,93.71,-0.01,10
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1744.9,1770,0.1022,29.6495,34.6712,0.0107,27.8403,225.893,62.9,93.71,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1745.8,1771,0.102,29.6498,34.6713,0.0104,27.8403,225.874,62.9,93.71,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1746.8,1772,0.1015,29.6498,34.6713,0.0099,27.8404,225.855,62.89,93.71,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1747.8,1773,0.1012,29.6499,34.6713,0.0095,27.8404,225.891,62.9,93.71,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1748.8,1774,0.101,29.6502,34.6714,0.0092,27.8405,225.956,62.92,93.71,-0.02,21
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1749.8,1775,0.1007,29.6503,34.6713,0.0089,27.8404,226.083,62.95,93.7,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1750.7,1776,0.0999,29.65,34.6713,0.008,27.8405,225.983,62.92,93.7,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1751.7,1777,0.0996,29.6501,34.6711,0.0077,27.8404,225.936,62.91,93.71,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1752.7,1778,0.0988,29.6498,34.6711,0.0068,27.8404,225.997,62.92,93.71,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1753.7,1779,0.0987,29.6501,34.6711,0.0066,27.8404,226.081,62.95,93.71,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1754.7,1780,0.0986,29.6504,34.671,0.0065,27.8404,226.104,62.95,93.71,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1755.7,1781,0.0983,29.6507,34.6712,0.0061,27.8405,226.096,62.95,93.71,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1756.6,1782,0.0981,29.6508,34.671,0.0058,27.8404,226.087,62.95,93.71,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1757.6,1783,0.0977,29.6509,34.6711,0.0054,27.8405,226.104,62.95,93.71,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1758.6,1784,0.0977,29.6513,34.6711,0.0053,27.8405,226.077,62.94,93.71,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1759.6,1785,0.0976,29.6516,34.6711,0.0051,27.8404,226.111,62.95,93.7,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1760.6,1786,0.0973,29.6518,34.6711,0.0048,27.8405,226.172,62.97,93.71,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1761.5,1787,0.0971,29.652,34.6711,0.0045,27.8405,226.227,62.99,93.71,-0.01,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1762.5,1788,0.0968,29.6521,34.671,0.0042,27.8405,226.246,62.99,93.71,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1763.5,1789,0.0963,29.6522,34.6711,0.0036,27.8406,226.247,62.99,93.71,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1764.5,1790,0.0958,29.6521,34.671,0.003,27.8405,226.249,62.99,93.71,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1765.5,1791,0.0953,29.6521,34.6711,0.0025,27.8406,226.273,63,93.71,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1766.4,1792,0.0948,29.652,34.671,0.0019,27.8405,226.337,63.01,93.71,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1767.4,1793,0.0946,29.6522,34.6709,0.0017,27.8405,226.347,63.01,93.71,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1768.4,1794,0.0943,29.6524,34.671,0.0013,27.8406,226.342,63.01,93.71,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1769.4,1795,0.0939,29.6524,34.6709,8e-04,27.8406,226.361,63.02,93.71,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1770.4,1796,0.0934,29.6525,34.671,3e-04,27.8407,226.41,63.03,93.71,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1771.4,1797,0.0925,29.652,34.6708,-7e-04,27.8406,226.469,63.05,93.71,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1772.3,1798,0.092,29.6519,34.6708,-0.0012,27.8406,226.522,63.06,93.71,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1773.3,1799,0.0917,29.6521,34.6708,-0.0016,27.8406,226.562,63.07,93.71,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1774.3,1800,0.0915,29.6523,34.6708,-0.0019,27.8406,226.584,63.08,93.71,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1775.3,1801,0.0915,29.6527,34.6707,-0.0019,27.8406,226.581,63.07,93.71,-0.01,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1776.3,1802,0.0913,29.6529,34.6707,-0.0022,27.8406,226.548,63.06,93.72,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1777.2,1803,0.0909,29.653,34.6707,-0.0027,27.8406,226.477,63.04,93.71,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1778.2,1804,0.0898,29.6525,34.6708,-0.0038,27.8407,226.498,63.05,93.71,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1779.2,1805,0.0897,29.6528,34.6708,-0.004,27.8407,226.606,63.08,93.71,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1780.2,1806,0.0895,29.653,34.6708,-0.0042,27.8407,226.656,63.09,93.71,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1781.2,1807,0.0892,29.6532,34.6708,-0.0046,27.8407,226.689,63.1,93.71,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1782.2,1808,0.0887,29.6532,34.6707,-0.0052,27.8407,226.689,63.1,93.71,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1783.1,1809,0.0883,29.6532,34.6707,-0.0056,27.8408,226.671,63.09,93.71,-0.02,22
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1784.1,1810,0.088,29.6534,34.6707,-0.006,27.8408,226.65,63.09,93.71,-0.02,22
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1785.1,1811,0.0881,29.6538,34.6706,-0.006,27.8406,226.642,63.09,93.71,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1786.1,1812,0.088,29.654,34.6705,-0.0061,27.8406,226.651,63.09,93.71,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1787.1,1813,0.0876,29.6543,34.6708,-0.0066,27.8409,226.682,63.1,93.71,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1788,1814,0.0876,29.6545,34.6706,-0.0067,27.8407,226.723,63.11,93.71,-0.02,10
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1789,1815,0.0873,29.6548,34.6707,-0.007,27.8408,226.765,63.12,93.68,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1790,1816,0.0868,29.6547,34.6706,-0.0076,27.8408,226.798,63.13,93.71,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1791,1817,0.0865,29.6548,34.6705,-0.0079,27.8407,226.708,63.1,93.71,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1792,1818,0.0858,29.6547,34.6707,-0.0087,27.8409,226.836,63.14,93.71,-0.02,22
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1792.9,1819,0.0851,29.6544,34.6705,-0.0095,27.8408,226.901,63.15,93.71,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1793.9,1820,0.0842,29.654,34.6705,-0.0104,27.8408,226.915,63.16,93.71,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1794.9,1821,0.0836,29.6539,34.6705,-0.0111,27.8409,226.89,63.15,93.72,-0.02,19
