"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2648.2,2692,-0.1183,29.8198,34.6619,-0.2736,27.8473,235.544,65.2,95.16,-0.02,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2649.2,2693,-0.1183,29.8202,34.662,-0.2737,27.8474,235.534,65.2,95.16,-0.02,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2650.2,2694,-0.1187,29.8204,34.6622,-0.2742,27.8475,235.545,65.2,95.16,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2651.1,2695,-0.1189,29.8205,34.662,-0.2744,27.8475,235.576,65.21,95.16,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2652.1,2696,-0.119,29.8208,34.662,-0.2746,27.8474,235.625,65.22,95.17,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2653.1,2697,-0.1191,29.8211,34.6619,-0.2748,27.8474,235.69,65.24,95.16,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2654.1,2698,-0.1192,29.8214,34.662,-0.275,27.8475,235.77,65.26,95.16,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2655,2699,-0.1196,29.8215,34.6621,-0.2755,27.8475,235.718,65.25,95.16,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2656,2700,-0.1197,29.8219,34.6621,-0.2756,27.8476,235.707,65.24,95.16,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2657,2701,-0.1197,29.8222,34.6621,-0.2757,27.8475,235.718,65.25,95.16,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2658,2702,-0.12,29.8223,34.6621,-0.2761,27.8476,235.73,65.25,95.17,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2659,2703,-0.1201,29.8226,34.662,-0.2763,27.8475,235.725,65.25,95.16,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2659.9,2704,-0.1202,29.8229,34.662,-0.2764,27.8475,235.711,65.24,95.16,-0.01,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2660.9,2705,-0.1205,29.823,34.662,-0.2768,27.8476,236.016,65.33,95.16,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2661.9,2706,-0.1206,29.8234,34.6621,-0.277,27.8476,235.98,65.32,95.16,-0.01,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2662.9,2707,-0.1206,29.8235,34.6618,-0.2771,27.8474,235.944,65.31,95.16,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2663.8,2708,-0.1208,29.8238,34.6619,-0.2773,27.8475,235.907,65.3,95.16,-0.01,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2664.8,2709,-0.121,29.8242,34.6621,-0.2776,27.8477,235.847,65.28,95.16,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2665.8,2710,-0.1212,29.8244,34.6621,-0.2779,27.8477,235.739,65.25,95.15,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2666.8,2711,-0.1215,29.8245,34.6621,-0.2783,27.8477,235.79,65.26,95.17,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2667.8,2712,-0.1213,29.8249,34.6619,-0.2782,27.8475,235.802,65.27,95.16,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2668.7,2713,-0.1213,29.8252,34.6618,-0.2782,27.8475,235.785,65.26,95.16,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2669.7,2714,-0.1218,29.8254,34.6621,-0.2788,27.8477,235.748,65.25,95.16,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2670.7,2715,-0.1219,29.8256,34.6619,-0.279,27.8476,235.723,65.24,95.14,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2671.7,2716,-0.122,29.8259,34.6619,-0.2792,27.8476,235.745,65.25,95.16,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2672.6,2717,-0.122,29.8262,34.6619,-0.2792,27.8476,235.847,65.28,95.16,-0.01,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2673.6,2718,-0.1222,29.8264,34.6619,-0.2795,27.8476,235.943,65.31,95.16,-0.02,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2674.6,2719,-0.1222,29.8267,34.6618,-0.2796,27.8475,235.938,65.3,95.16,-0.02,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2675.6,2720,-0.1227,29.8268,34.662,-0.2802,27.8477,235.875,65.29,95.16,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2676.6,2721,-0.1228,29.8271,34.6619,-0.2803,27.8477,235.795,65.26,95.16,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2677.5,2722,-0.1229,29.8274,34.6619,-0.2805,27.8477,235.742,65.25,95.16,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2678.5,2723,-0.123,29.8276,34.6619,-0.2807,27.8476,235.759,65.25,95.16,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2679.5,2724,-0.123,29.8279,34.6618,-0.2808,27.8475,235.966,65.31,95.16,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2680.5,2725,-0.1232,29.8281,34.6618,-0.2811,27.8476,235.984,65.31,95.16,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2681.4,2726,-0.1234,29.8285,34.6619,-0.2813,27.8477,235.934,65.3,95.16,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2682.4,2727,-0.1235,29.8288,34.6619,-0.2815,27.8477,235.885,65.29,95.16,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2683.4,2728,-0.1237,29.829,34.6619,-0.2818,27.8477,235.872,65.28,95.16,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2684.4,2729,-0.1239,29.8293,34.662,-0.2821,27.8478,235.93,65.3,95.16,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2685.3,2730,-0.124,29.8295,34.6619,-0.2822,27.8478,235.972,65.31,95.16,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2686.3,2731,-0.1241,29.8298,34.6619,-0.2824,27.8477,236.004,65.32,95.16,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2687.3,2732,-0.1242,29.83,34.6618,-0.2826,27.8477,236.027,65.32,95.16,-0.01,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2688.3,2733,-0.1246,29.8299,34.6617,-0.2831,27.8476,236.045,65.33,95.16,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2689.3,2734,-0.1249,29.8301,34.6618,-0.2834,27.8477,236.061,65.33,95.16,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2690.2,2735,-0.1253,29.8302,34.6617,-0.2839,27.8477,236.076,65.34,95.16,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2691.2,2736,-0.1259,29.8301,34.6618,-0.2846,27.8478,236.095,65.34,95.17,-0.01,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2692.2,2737,-0.126,29.8303,34.6617,-0.2848,27.8477,236.118,65.35,95.16,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2693.2,2738,-0.1259,29.8306,34.6615,-0.2847,27.8475,235.995,65.31,95.15,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2694.1,2739,-0.1266,29.8305,34.6617,-0.2855,27.8477,236.232,65.38,95.16,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2695.1,2740,-0.127,29.8306,34.6617,-0.286,27.8477,236.347,65.41,95.16,-0.01,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2696.1,2741,-0.1271,29.8309,34.6617,-0.2862,27.8477,236.377,65.42,95.16,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2697.1,2742,-0.1272,29.8311,34.6616,-0.2863,27.8477,236.359,65.41,95.16,-0.02,9
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2698.1,2743,-0.1272,29.8317,34.6618,-0.2864,27.8479,236.328,65.4,95.16,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2699,2744,-0.1271,29.832,34.6617,-0.2864,27.8478,236.322,65.4,95.15,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2700,2745,-0.1271,29.8325,34.6618,-0.2865,27.8479,236.283,65.39,95.17,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2701,2746,-0.127,29.8328,34.6616,-0.2865,27.8477,236.267,65.39,95.16,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2702,2747,-0.1268,29.8333,34.6615,-0.2864,27.8476,236.232,65.38,95.16,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2702.9,2748,-0.1269,29.8337,34.6616,-0.2865,27.8477,236.161,65.36,95.16,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2703.9,2749,-0.127,29.8342,34.6619,-0.2867,27.8479,236.296,65.39,95.16,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2704.9,2750,-0.127,29.8344,34.6617,-0.2868,27.8478,236.087,65.34,95.16,-0.02,8
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2705.9,2751,-0.1274,29.8344,34.6616,-0.2873,27.8477,236.184,65.36,95.16,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2706.8,2752,-0.128,29.8342,34.6615,-0.2879,27.8477,236.264,65.38,95.16,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2707.8,2753,-0.1273,29.8352,34.6615,-0.2873,27.8477,236.292,65.39,95.16,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2708.8,2754,-0.1281,29.835,34.6617,-0.2882,27.8478,236.19,65.36,95.16,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2709.8,2755,-0.1286,29.835,34.6617,-0.2888,27.8479,236.086,65.33,95.15,-0.01,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2710.8,2756,-0.1288,29.8352,34.6618,-0.289,27.848,236.109,65.34,95.15,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2711.7,2757,-0.1287,29.8356,34.6617,-0.289,27.8479,236.205,65.37,95.16,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2712.7,2758,-0.1288,29.8358,34.6615,-0.2892,27.8478,236.318,65.4,95.16,-0.01,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2713.7,2759,-0.1289,29.8361,34.6615,-0.2894,27.8478,236.394,65.42,95.17,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2714.7,2760,-0.129,29.8364,34.6615,-0.2896,27.8478,236.378,65.41,95.16,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2715.6,2761,-0.1295,29.8364,34.6616,-0.2901,27.8479,236.321,65.4,95.17,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2716.6,2762,-0.1297,29.8367,34.6617,-0.2904,27.8479,236.264,65.38,95.16,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2717.6,2763,-0.1298,29.8367,34.6614,-0.2906,27.8477,236.207,65.36,95.16,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2718.6,2764,-0.13,29.837,34.6615,-0.2909,27.8478,236.15,65.35,95.16,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2719.6,2765,-0.1302,29.8373,34.6616,-0.2911,27.848,236.251,65.38,95.16,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2720.5,2766,-0.1302,29.8377,34.6616,-0.2912,27.8479,236.322,65.4,95.16,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2721.5,2767,-0.1302,29.8381,34.6616,-0.2913,27.8479,236.368,65.41,95.16,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2722.5,2768,-0.1303,29.8382,34.6613,-0.2915,27.8477,236.36,65.41,95.15,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2723.5,2769,-0.1304,29.8385,34.6613,-0.2917,27.8477,236.273,65.38,95.16,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2724.4,2770,-0.1307,29.8387,34.6615,-0.292,27.8479,236.239,65.37,95.16,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2725.4,2771,-0.1309,29.8389,34.6615,-0.2923,27.8479,236.39,65.41,95.15,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2726.4,2772,-0.131,29.8392,34.6615,-0.2925,27.8479,236.498,65.44,95.16,-0.01,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2727.4,2773,-0.131,29.8396,34.6615,-0.2926,27.8479,236.568,65.46,95.16,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2728.4,2774,-0.1309,29.84,34.6615,-0.2926,27.8479,236.605,65.47,95.16,-0.02,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2729.3,2775,-0.1313,29.8401,34.6615,-0.293,27.8479,236.613,65.47,95.16,-0.02,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2730.3,2776,-0.1313,29.8405,34.6615,-0.2931,27.8479,236.596,65.47,95.15,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2731.3,2777,-0.1313,29.8409,34.6615,-0.2932,27.848,236.56,65.46,95.16,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2732.3,2778,-0.1317,29.8408,34.6614,-0.2937,27.8479,236.508,65.44,95.16,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2733.2,2779,-0.1316,29.8412,34.6612,-0.2936,27.8478,236.445,65.43,95.16,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2734.2,2780,-0.1318,29.8415,34.6614,-0.2939,27.8479,236.376,65.41,95.16,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2735.2,2781,-0.1324,29.8415,34.6615,-0.2946,27.848,236.399,65.41,95.16,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2736.2,2782,-0.1326,29.8417,34.6616,-0.2949,27.8481,236.423,65.42,95.16,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2737.1,2783,-0.1328,29.8418,34.6614,-0.2951,27.848,236.447,65.43,95.16,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2738.1,2784,-0.133,29.842,34.6613,-0.2954,27.8479,236.47,65.43,95.16,-0.02,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2739.1,2785,-0.1329,29.8422,34.6611,-0.2954,27.8477,236.722,65.5,95.16,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2740.1,2786,-0.1331,29.8427,34.6614,-0.2957,27.848,236.714,65.5,95.16,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2741.1,2787,-0.1333,29.8428,34.6613,-0.296,27.8479,236.528,65.45,95.15,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2742,2788,-0.1336,29.8431,34.6615,-0.2963,27.8481,236.443,65.42,95.14,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2743,2789,-0.1336,29.8434,34.6614,-0.2964,27.848,236.428,65.42,95.16,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2744,2790,-0.1336,29.8438,34.6614,-0.2965,27.848,236.453,65.43,95.16,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2745,2791,-0.1338,29.8439,34.6613,-0.2968,27.848,236.489,65.44,95.16,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2745.9,2792,-0.134,29.8441,34.6613,-0.297,27.8479,236.527,65.45,95.15,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2746.9,2793,-0.1342,29.8444,34.6614,-0.2973,27.8481,236.563,65.46,95.16,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2747.9,2794,-0.1344,29.8446,34.6614,-0.2976,27.848,236.663,65.48,95.16,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2748.9,2795,-0.1342,29.8451,34.6613,-0.2975,27.848,236.756,65.51,95.16,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2749.8,2796,-0.1344,29.8452,34.6612,-0.2978,27.8479,236.773,65.51,95.13,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2750.8,2797,-0.1344,29.8457,34.6613,-0.2978,27.848,236.644,65.48,95.16,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2751.8,2798,-0.1346,29.8459,34.6613,-0.2981,27.848,236.468,65.43,95.15,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2752.8,2799,-0.1348,29.8462,34.6614,-0.2984,27.8481,236.586,65.46,95.16,-0.01,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2753.8,2800,-0.1349,29.8464,34.6614,-0.2986,27.8481,236.799,65.52,95.16,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2754.7,2801,-0.1352,29.8466,34.6613,-0.299,27.8481,236.909,65.55,95.16,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2755.7,2802,-0.1353,29.8468,34.6613,-0.2991,27.848,236.914,65.55,95.16,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2756.7,2803,-0.1353,29.8471,34.6612,-0.2992,27.848,236.814,65.52,95.17,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2757.7,2804,-0.1354,29.8475,34.6613,-0.2994,27.8481,236.607,65.47,95.16,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2758.6,2805,-0.1358,29.8473,34.6611,-0.2999,27.8479,236.771,65.51,95.16,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2759.6,2806,-0.1359,29.8478,34.6613,-0.3,27.8481,236.68,65.48,95.16,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2760.6,2807,-0.1361,29.8481,34.6613,-0.3003,27.8482,236.662,65.48,95.16,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2761.6,2808,-0.1362,29.8483,34.6612,-0.3005,27.8481,236.79,65.51,95.16,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2762.6,2809,-0.1363,29.8485,34.6611,-0.3007,27.848,236.843,65.53,95.16,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2763.5,2810,-0.1364,29.8489,34.6613,-0.3009,27.8481,236.85,65.53,95.15,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2764.5,2811,-0.1365,29.8491,34.6612,-0.301,27.8481,236.844,65.53,95.16,-0.02,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2765.5,2812,-0.1368,29.8494,34.6614,-0.3014,27.8483,236.83,65.52,95.16,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2766.5,2813,-0.137,29.8495,34.6613,-0.3017,27.8482,236.813,65.52,95.15,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2767.4,2814,-0.137,29.8499,34.6613,-0.3018,27.8482,236.798,65.52,95.16,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2768.4,2815,-0.1374,29.8498,34.6611,-0.3022,27.8481,236.791,65.51,95.16,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2769.4,2816,-0.1375,29.8501,34.6611,-0.3024,27.8481,236.791,65.51,95.15,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2770.4,2817,-0.1376,29.8505,34.6612,-0.3026,27.8482,236.796,65.51,95.16,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2771.3,2818,-0.138,29.8507,34.6615,-0.3031,27.8484,236.808,65.52,95.16,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2772.3,2819,-0.1382,29.8508,34.6613,-0.3034,27.8482,236.825,65.52,95.16,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2773.3,2820,-0.1382,29.8514,34.6615,-0.3034,27.8485,236.848,65.53,95.16,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2774.3,2821,-0.1381,29.8516,34.6612,-0.3034,27.8482,236.874,65.53,95.16,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2775.3,2822,-0.1382,29.8518,34.6612,-0.3036,27.8482,236.888,65.54,95.15,-0.01,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2776.2,2823,-0.1377,29.8525,34.661,-0.3032,27.848,236.873,65.53,95.15,-0.02,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2777.2,2824,-0.1383,29.8526,34.6613,-0.3039,27.8483,236.81,65.52,95.16,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2778.2,2825,-0.139,29.8523,34.6612,-0.3046,27.8483,236.941,65.55,95.15,-0.01,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2779.2,2826,-0.1392,29.8527,34.6614,-0.3049,27.8485,236.911,65.54,95.17,-0.02,8
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2780.1,2827,-0.1395,29.8525,34.661,-0.3053,27.8481,236.88,65.53,95.16,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2781.1,2828,-0.1404,29.8521,34.6609,-0.3062,27.8481,236.85,65.52,95.16,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2782.1,2829,-0.1404,29.8524,34.6608,-0.3063,27.8481,236.97,65.56,95.15,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2783.1,2830,-0.1409,29.8525,34.6611,-0.3069,27.8483,237.042,65.58,95.15,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2784,2831,-0.1412,29.8525,34.661,-0.3073,27.8482,237.079,65.59,95.16,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2785,2832,-0.1412,29.853,34.661,-0.3074,27.8483,237.093,65.59,95.15,-0.01,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2786,2833,-0.1416,29.8531,34.6611,-0.3078,27.8483,237.095,65.59,95.16,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2787,2834,-0.1416,29.8532,34.6609,-0.3079,27.8481,237.1,65.59,95.16,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2788,2835,-0.1417,29.8536,34.6609,-0.3081,27.8482,237.105,65.59,95.16,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2788.9,2836,-0.142,29.8538,34.661,-0.3085,27.8483,237.111,65.59,95.16,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2789.9,2837,-0.1422,29.854,34.6611,-0.3087,27.8484,237.118,65.59,95.16,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2790.9,2838,-0.1424,29.8542,34.6611,-0.309,27.8484,237.126,65.6,95.16,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2791.9,2839,-0.1426,29.8544,34.661,-0.3093,27.8483,237.135,65.6,95.16,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2792.8,2840,-0.1427,29.8546,34.6609,-0.3095,27.8482,237.144,65.6,95.16,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2793.8,2841,-0.1428,29.8548,34.6608,-0.3097,27.8482,237.153,65.6,95.15,-0.01,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2794.8,2842,-0.1428,29.8553,34.6609,-0.3097,27.8483,237.163,65.61,95.15,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2795.8,2843,-0.1429,29.8556,34.6609,-0.3099,27.8482,237.173,65.61,95.16,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2796.7,2844,-0.143,29.8559,34.6609,-0.3101,27.8483,237.183,65.61,95.16,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2797.7,2845,-0.1432,29.8561,34.6609,-0.3104,27.8483,237.412,65.67,95.16,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2798.7,2846,-0.1436,29.8562,34.661,-0.3109,27.8484,237.353,65.66,95.16,-0.01,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2799.7,2847,-0.144,29.8563,34.6611,-0.3113,27.8485,237.299,65.64,95.16,0,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2800.7,2848,-0.1443,29.8563,34.6609,-0.3117,27.8483,237.256,65.63,95.16,-0.02,14
