"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1799.1,1824,-0.0849,29.5073,34.665,-0.1773,27.845,232.233,64.34,95.27,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1800.1,1825,-0.0858,29.5072,34.6654,-0.1783,27.8453,231.669,64.19,95.26,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1801.1,1826,-0.0862,29.5071,34.6652,-0.1787,27.8452,231.75,64.21,95.26,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1802,1827,-0.0866,29.5072,34.6651,-0.1792,27.8452,231.831,64.23,95.26,-0.01,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1803,1828,-0.0867,29.5076,34.6652,-0.1794,27.8453,231.913,64.25,95.26,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1804,1829,-0.0869,29.5079,34.6653,-0.1796,27.8454,231.848,64.23,95.27,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1805,1830,-0.087,29.5081,34.6652,-0.1798,27.8453,231.718,64.2,95.27,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1806,1831,-0.087,29.5085,34.6651,-0.1799,27.8452,231.914,64.25,95.27,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1806.9,1832,-0.0871,29.5087,34.665,-0.18,27.8451,231.809,64.22,95.27,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1807.9,1833,-0.0874,29.5089,34.6651,-0.1804,27.8452,231.905,64.25,95.27,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1808.9,1834,-0.0876,29.5092,34.6651,-0.1807,27.8452,231.888,64.24,95.27,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1809.9,1835,-0.0879,29.5094,34.6651,-0.181,27.8453,232.033,64.28,95.26,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1810.9,1836,-0.0881,29.5096,34.6651,-0.1813,27.8453,232.091,64.3,95.26,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1811.9,1837,-0.0883,29.5099,34.6652,-0.1815,27.8454,231.815,64.22,95.26,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1812.8,1838,-0.0883,29.5101,34.6649,-0.1816,27.8452,232.155,64.32,95.27,-0.01,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1813.8,1839,-0.0884,29.5106,34.6651,-0.1818,27.8454,231.858,64.23,95.27,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1814.8,1840,-0.0884,29.511,34.6652,-0.1818,27.8454,231.931,64.25,95.27,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1815.8,1841,-0.0882,29.5117,34.6653,-0.1817,27.8455,232.031,64.28,95.26,-0.01,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1816.8,1842,-0.0882,29.5121,34.6654,-0.1818,27.8455,232.082,64.3,95.27,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1817.7,1843,-0.0886,29.5122,34.6653,-0.1822,27.8455,232.147,64.31,95.27,-0.02,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1818.7,1844,-0.0889,29.5123,34.6653,-0.1826,27.8455,232.287,64.35,95.27,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1819.7,1845,-0.089,29.5126,34.6653,-0.1828,27.8455,231.829,64.22,95.26,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1820.7,1846,-0.0896,29.5124,34.6652,-0.1834,27.8454,231.96,64.26,95.26,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1821.7,1847,-0.0902,29.5123,34.6652,-0.1841,27.8455,231.906,64.24,95.27,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1822.7,1848,-0.0906,29.5123,34.6651,-0.1845,27.8455,231.97,64.26,95.27,-0.02,21
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1823.6,1849,-0.0911,29.5125,34.6653,-0.1851,27.8457,231.777,64.21,95.27,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1824.6,1850,-0.0914,29.5125,34.6652,-0.1855,27.8456,231.71,64.19,95.27,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1825.6,1851,-0.0916,29.5129,34.6654,-0.1857,27.8457,231.718,64.19,95.27,0.01,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1826.6,1852,-0.0915,29.5132,34.6651,-0.1857,27.8455,231.753,64.2,95.27,0,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1827.6,1853,-0.0924,29.5128,34.6651,-0.1867,27.8455,231.831,64.22,95.27,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1828.5,1854,-0.0938,29.5118,34.6647,-0.1881,27.8453,231.965,64.25,95.26,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1829.5,1855,-0.0937,29.5123,34.6648,-0.1881,27.8454,232.055,64.28,95.27,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1830.5,1856,-0.0942,29.5124,34.665,-0.1886,27.8456,231.996,64.26,95.27,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1831.5,1857,-0.0945,29.5128,34.6653,-0.189,27.8458,231.896,64.23,95.27,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1832.5,1858,-0.0948,29.5128,34.6651,-0.1894,27.8457,231.862,64.22,95.27,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1833.5,1859,-0.0947,29.5133,34.665,-0.1893,27.8456,232.097,64.29,95.27,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1834.4,1860,-0.0946,29.5137,34.665,-0.1893,27.8456,232.082,64.29,95.27,-0.01,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1835.4,1861,-0.095,29.5137,34.6649,-0.1897,27.8456,232.041,64.27,95.27,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1836.4,1862,-0.0952,29.5139,34.6649,-0.19,27.8455,232.197,64.32,95.27,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1837.4,1863,-0.0958,29.5139,34.665,-0.1907,27.8457,232.105,64.29,95.27,-0.01,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1838.4,1864,-0.0964,29.5138,34.6649,-0.1913,27.8457,232.344,64.35,95.27,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1839.3,1865,-0.0971,29.5136,34.665,-0.1921,27.8457,232.454,64.38,95.27,-0.02,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1840.3,1866,-0.0972,29.5139,34.665,-0.1922,27.8457,232.216,64.32,95.27,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1841.3,1867,-0.0972,29.5143,34.665,-0.1923,27.8457,232.026,64.26,95.27,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1842.3,1868,-0.0971,29.5147,34.6648,-0.1923,27.8456,232.054,64.27,95.27,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1843.3,1869,-0.0975,29.5147,34.6647,-0.1927,27.8455,232.472,64.39,95.27,-0.02,9
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1844.3,1870,-0.0976,29.5152,34.6649,-0.1929,27.8457,232.338,64.35,95.27,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1845.2,1871,-0.0977,29.5156,34.665,-0.1931,27.8458,232.336,64.35,95.27,-0.02,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1846.2,1872,-0.0976,29.516,34.665,-0.193,27.8458,232.282,64.34,95.27,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1847.2,1873,-0.0974,29.5165,34.6648,-0.1929,27.8456,231.993,64.26,95.27,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1848.2,1874,-0.0974,29.5168,34.6647,-0.193,27.8456,232.409,64.37,95.27,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1849.2,1875,-0.0978,29.517,34.6648,-0.1934,27.8457,232.456,64.38,95.26,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1850.2,1876,-0.0987,29.5166,34.6648,-0.1944,27.8457,232.361,64.36,95.27,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1851.1,1877,-0.0997,29.5162,34.6648,-0.1954,27.8458,232.352,64.35,95.27,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1852.1,1878,-0.101,29.5153,34.6646,-0.1968,27.8457,232.295,64.33,95.26,-0.01,9
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1853.1,1879,-0.1016,29.5154,34.6648,-0.1975,27.8459,232.308,64.34,95.27,-0.01,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1854.1,1880,-0.1016,29.5157,34.6647,-0.1975,27.8458,232.362,64.35,95.27,-0.01,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1855.1,1881,-0.1014,29.516,34.6644,-0.1974,27.8455,232.339,64.34,95.27,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1856,1882,-0.1017,29.5163,34.6645,-0.1978,27.8456,232.525,64.4,95.26,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1857,1883,-0.102,29.5165,34.6646,-0.1981,27.8458,232.417,64.36,95.27,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1858,1884,-0.1025,29.5166,34.6648,-0.1987,27.8459,232.817,64.47,95.27,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1859,1885,-0.1027,29.5168,34.6647,-0.1989,27.8459,232.557,64.4,95.27,0,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1860,1886,-0.1031,29.5169,34.6648,-0.1994,27.8459,232.441,64.37,95.26,0.01,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1861,1887,-0.1032,29.517,34.6645,-0.1996,27.8457,232.774,64.46,95.26,-0.02,9
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1861.9,1888,-0.1033,29.5174,34.6646,-0.1997,27.8458,232.587,64.41,95.27,-0.01,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1862.9,1889,-0.1033,29.5176,34.6644,-0.1998,27.8456,232.577,64.41,95.27,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1863.9,1890,-0.1029,29.5185,34.6645,-0.1995,27.8457,232.677,64.44,95.26,-0.01,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1864.9,1891,-0.1045,29.5177,34.6647,-0.2011,27.8459,232.646,64.42,95.27,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1865.9,1892,-0.105,29.5176,34.6647,-0.2017,27.846,232.605,64.41,95.26,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1866.8,1893,-0.1052,29.5179,34.6648,-0.2019,27.8461,232.675,64.43,95.26,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1867.8,1894,-0.1051,29.5184,34.6647,-0.2019,27.846,232.816,64.47,95.27,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1868.8,1895,-0.1056,29.5183,34.6646,-0.2025,27.846,232.894,64.49,95.25,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1869.8,1896,-0.1057,29.5185,34.6645,-0.2026,27.8459,232.916,64.5,95.24,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1870.8,1897,-0.1053,29.5192,34.6643,-0.2023,27.8457,232.885,64.49,95.27,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1871.8,1898,-0.1059,29.5193,34.6646,-0.203,27.846,232.807,64.47,95.27,-0.01,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1872.7,1899,-0.1064,29.5193,34.6647,-0.2035,27.8461,232.554,64.4,95.27,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1873.7,1900,-0.1065,29.5197,34.6648,-0.2037,27.8462,232.703,64.44,95.26,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1874.7,1901,-0.1064,29.5201,34.6647,-0.2037,27.8461,232.862,64.48,95.27,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1875.7,1902,-0.1067,29.5202,34.6646,-0.204,27.846,232.639,64.42,95.27,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1876.7,1903,-0.1067,29.5205,34.6645,-0.2041,27.846,232.623,64.41,95.27,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1877.6,1904,-0.1067,29.5208,34.6644,-0.2042,27.8459,232.711,64.44,95.27,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1878.6,1905,-0.1065,29.5215,34.6645,-0.204,27.8459,232.497,64.38,95.27,-0.01,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1879.6,1906,-0.1071,29.5215,34.6646,-0.2047,27.846,232.65,64.42,95.27,-0.01,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1880.6,1907,-0.1071,29.5218,34.6645,-0.2048,27.846,232.688,64.43,95.27,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1881.6,1908,-0.1073,29.5222,34.6648,-0.205,27.8462,232.609,64.41,95.26,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1882.5,1909,-0.1076,29.5222,34.6645,-0.2054,27.846,232.599,64.41,95.25,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1883.5,1910,-0.1082,29.522,34.6644,-0.206,27.846,232.84,64.47,95.27,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1884.5,1911,-0.1086,29.5221,34.6645,-0.2065,27.846,232.611,64.41,95.27,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1885.5,1912,-0.1086,29.5226,34.6645,-0.2066,27.8461,232.568,64.4,95.27,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1886.5,1913,-0.1086,29.523,34.6645,-0.2066,27.8461,232.617,64.41,95.27,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1887.5,1914,-0.1088,29.5232,34.6645,-0.2069,27.8461,232.665,64.42,95.27,-0.02,7
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1888.4,1915,-0.1091,29.5233,34.6644,-0.2073,27.846,232.744,64.44,95.26,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1889.4,1916,-0.1091,29.5236,34.6643,-0.2073,27.8459,232.889,64.48,95.26,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1890.4,1917,-0.1097,29.5235,34.6643,-0.208,27.846,232.647,64.42,95.27,-0.02,9
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1891.4,1918,-0.1099,29.524,34.6646,-0.2083,27.8463,232.689,64.43,95.27,-0.01,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1892.4,1919,-0.1111,29.5232,34.6644,-0.2095,27.8462,232.836,64.47,95.27,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1893.3,1920,-0.1114,29.5233,34.6644,-0.2099,27.8462,232.909,64.48,95.26,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1894.3,1921,-0.1109,29.5241,34.6643,-0.2094,27.8461,232.693,64.43,95.26,-0.01,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1895.3,1922,-0.1113,29.5241,34.6643,-0.2099,27.8461,232.9,64.48,95.27,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1896.3,1923,-0.1121,29.5238,34.6642,-0.2108,27.846,233.181,64.56,95.27,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1897.3,1924,-0.1132,29.5232,34.6641,-0.2119,27.8461,233.19,64.56,95.27,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1898.3,1925,-0.1134,29.5236,34.6643,-0.2122,27.8462,232.849,64.46,95.27,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1899.2,1926,-0.1132,29.5241,34.6642,-0.212,27.8461,233.145,64.55,95.27,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1900.2,1927,-0.1137,29.524,34.6641,-0.2126,27.8461,233.228,64.57,95.26,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1901.2,1928,-0.1143,29.524,34.6643,-0.2133,27.8462,233.161,64.55,95.27,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1902.2,1929,-0.1147,29.5241,34.6643,-0.2137,27.8463,233.064,64.52,95.27,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1903.2,1930,-0.1158,29.5236,34.6643,-0.2149,27.8463,233.06,64.52,95.26,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1904.1,1931,-0.1163,29.5234,34.6641,-0.2154,27.8462,233.27,64.58,95.26,-0.02,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1905.1,1932,-0.1165,29.5237,34.6641,-0.2157,27.8462,233.249,64.57,95.26,-0.02,9
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1906.1,1933,-0.1165,29.5239,34.6639,-0.2158,27.8461,233.223,64.56,95.27,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1907.1,1934,-0.1173,29.5237,34.664,-0.2166,27.8461,233.417,64.62,95.27,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1908.1,1935,-0.1177,29.5238,34.6641,-0.2171,27.8463,233.248,64.57,95.26,-0.02,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1909.1,1936,-0.1176,29.5243,34.6641,-0.2171,27.8463,233.305,64.58,95.26,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1910,1937,-0.1181,29.5241,34.6639,-0.2176,27.8461,233.292,64.58,95.24,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1911,1938,-0.1189,29.5239,34.6639,-0.2185,27.8462,233.273,64.57,95.26,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1912,1939,-0.1193,29.5239,34.6639,-0.2189,27.8462,233.313,64.58,95.26,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1913,1940,-0.1193,29.5244,34.664,-0.219,27.8463,233.477,64.63,95.27,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1914,1941,-0.1197,29.5244,34.6639,-0.2195,27.8463,233.338,64.59,95.26,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1914.9,1942,-0.1202,29.5243,34.6638,-0.22,27.8462,233.532,64.64,95.27,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1915.9,1943,-0.1205,29.5246,34.6639,-0.2204,27.8463,233.726,64.7,95.27,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1916.9,1944,-0.1203,29.525,34.6638,-0.2203,27.8462,233.92,64.75,95.27,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1917.9,1945,-0.1205,29.5253,34.6639,-0.2205,27.8463,233.63,64.67,95.27,-0.02,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1918.9,1946,-0.1209,29.5253,34.6637,-0.221,27.8462,233.579,64.65,95.27,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1919.9,1947,-0.1217,29.5252,34.664,-0.2218,27.8464,233.529,64.64,95.27,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1920.8,1948,-0.1223,29.5251,34.664,-0.2225,27.8465,233.478,64.62,95.26,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1921.8,1949,-0.1226,29.5252,34.6639,-0.2229,27.8464,233.766,64.7,95.27,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1922.8,1950,-0.123,29.5252,34.6638,-0.2233,27.8464,233.802,64.71,95.27,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1923.8,1951,-0.1245,29.5243,34.6638,-0.2249,27.8465,233.706,64.68,95.27,-0.02,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1924.8,1952,-0.1253,29.5238,34.6635,-0.2257,27.8462,233.596,64.65,95.26,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1925.7,1953,-0.1258,29.5238,34.6635,-0.2263,27.8463,233.591,64.65,95.26,-0.01,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1926.7,1954,-0.1263,29.524,34.6638,-0.2268,27.8465,233.637,64.66,95.27,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1927.7,1955,-0.1266,29.524,34.6637,-0.2272,27.8464,233.693,64.68,95.27,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1928.7,1956,-0.1272,29.524,34.6637,-0.2279,27.8465,233.718,64.68,95.27,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1929.7,1957,-0.1273,29.5244,34.6639,-0.228,27.8466,233.673,64.67,95.27,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1930.6,1958,-0.1275,29.5244,34.6636,-0.2283,27.8464,233.704,64.68,95.26,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1931.6,1959,-0.1276,29.5247,34.6636,-0.2285,27.8464,233.808,64.71,95.27,-0.01,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1932.6,1960,-0.1276,29.5251,34.6635,-0.2285,27.8464,233.981,64.75,95.27,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1933.6,1961,-0.1282,29.525,34.6636,-0.2292,27.8465,233.782,64.7,95.27,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1934.6,1962,-0.1282,29.5256,34.6638,-0.2293,27.8466,233.937,64.74,95.27,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1935.6,1963,-0.1282,29.5257,34.6634,-0.2293,27.8463,234.163,64.8,95.25,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1936.5,1964,-0.1288,29.5257,34.6635,-0.23,27.8465,234.063,64.77,95.26,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1937.5,1965,-0.1295,29.5255,34.6636,-0.2307,27.8465,233.897,64.73,95.26,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1938.5,1966,-0.1306,29.525,34.6636,-0.2319,27.8466,233.992,64.75,95.27,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1939.5,1967,-0.1306,29.5253,34.6635,-0.232,27.8465,234.148,64.79,95.27,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1940.5,1968,-0.131,29.5254,34.6634,-0.2324,27.8465,234.306,64.84,95.27,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1941.4,1969,-0.1315,29.5253,34.6634,-0.233,27.8465,234.105,64.78,95.27,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1942.4,1970,-0.1319,29.5252,34.6632,-0.2334,27.8464,233.997,64.75,95.26,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1943.4,1971,-0.1328,29.5248,34.6632,-0.2344,27.8464,234.435,64.87,95.26,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1944.4,1972,-0.1332,29.525,34.6634,-0.2349,27.8466,234.061,64.77,95.26,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1945.4,1973,-0.1336,29.5251,34.6633,-0.2353,27.8466,234.168,64.79,95.25,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1946.4,1974,-0.1342,29.5248,34.6631,-0.236,27.8464,234.389,64.85,95.26,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1947.3,1975,-0.1344,29.5251,34.6632,-0.2363,27.8465,234.492,64.88,95.27,-0.01,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1948.3,1976,-0.1343,29.5256,34.6632,-0.2362,27.8465,234.511,64.89,95.27,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1949.3,1977,-0.1344,29.526,34.6633,-0.2364,27.8466,234.481,64.88,95.27,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1950.3,1978,-0.1351,29.5258,34.6634,-0.2371,27.8467,234.435,64.87,95.24,-0.01,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1951.3,1979,-0.1358,29.5255,34.6632,-0.2379,27.8466,234.405,64.86,95.27,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1952.2,1980,-0.1363,29.5254,34.6631,-0.2385,27.8466,234.236,64.81,95.27,-0.01,10
