"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1187.9,1203,0.3836,29.6596,34.6799,0.3245,27.8299,218.569,61.32,93.19,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1188.9,1204,0.3832,29.6598,34.68,0.3241,27.83,218.298,61.24,93.2,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1189.9,1205,0.3833,29.6603,34.68,0.3241,27.8301,218.38,61.27,93.21,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1190.8,1206,0.3837,29.6611,34.6801,0.3244,27.8301,218.497,61.3,93.21,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1191.8,1207,0.3844,29.6622,34.6802,0.3251,27.8302,218.182,61.21,93.16,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1192.8,1208,0.3842,29.6624,34.6801,0.3248,27.8301,218.31,61.25,93.14,-0.01,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1193.8,1209,0.3837,29.6624,34.6801,0.3243,27.8301,218.266,61.23,93.09,-0.01,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1194.8,1210,0.3843,29.6634,34.6802,0.3248,27.8302,218.094,61.19,93.2,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1195.8,1211,0.3839,29.6635,34.6802,0.3243,27.8302,217.91,61.14,93.21,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1196.8,1212,0.3829,29.6631,34.6802,0.3233,27.8302,218.082,61.18,93.21,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1197.7,1213,0.3828,29.6634,34.6801,0.3231,27.8302,217.827,61.11,93.21,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1198.7,1214,0.382,29.663,34.6801,0.3223,27.8302,217.795,61.1,93.22,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1199.7,1215,0.3817,29.6633,34.6802,0.3219,27.8303,218.204,61.21,93.16,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1200.7,1216,0.3818,29.6638,34.6802,0.322,27.8303,217.921,61.14,93.21,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1201.7,1217,0.3817,29.6641,34.6801,0.3218,27.8303,217.694,61.07,93.21,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1202.7,1218,0.3813,29.6642,34.6802,0.3214,27.8303,217.704,61.07,93.2,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1203.6,1219,0.3803,29.6639,34.6803,0.3203,27.8305,218.147,61.2,93.21,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1204.6,1220,0.3798,29.6637,34.6801,0.3197,27.8303,217.82,61.1,93.21,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1205.6,1221,0.3794,29.6639,34.6802,0.3193,27.8304,218.076,61.17,93.21,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1206.6,1222,0.3789,29.6637,34.6799,0.3187,27.8303,217.809,61.1,93.17,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1207.6,1223,0.3758,29.6614,34.6799,0.3156,27.8304,218.228,61.21,93.18,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1208.6,1224,0.3758,29.6619,34.6799,0.3155,27.8305,218.07,61.17,93.19,-0.02,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1209.6,1225,0.3757,29.6623,34.68,0.3154,27.8306,218.136,61.19,93.21,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1210.5,1226,0.3755,29.6626,34.6801,0.3151,27.8307,217.905,61.12,93.21,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1211.5,1227,0.3755,29.663,34.6801,0.3151,27.8306,218.05,61.16,93.21,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1212.5,1228,0.3753,29.6632,34.68,0.3148,27.8306,218.07,61.17,93.21,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1213.5,1229,0.3757,29.664,34.68,0.3152,27.8306,218.241,61.21,93.19,-0.02,25
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1214.5,1230,0.3757,29.6644,34.68,0.3151,27.8306,218.11,61.18,93.15,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1215.5,1231,0.3758,29.6649,34.68,0.3151,27.8305,217.896,61.12,93.2,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1216.4,1232,0.3757,29.6653,34.6801,0.315,27.8306,218.406,61.26,93.21,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1217.4,1233,0.3754,29.6654,34.68,0.3146,27.8306,218.181,61.2,93.21,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1218.4,1234,0.3751,29.6657,34.6801,0.3143,27.8307,218.398,61.26,93.21,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1219.4,1235,0.3751,29.666,34.68,0.3142,27.8306,217.847,61.1,93.21,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1220.4,1236,0.3749,29.6663,34.6801,0.3139,27.8307,217.912,61.12,93.19,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1221.4,1237,0.3749,29.6667,34.6799,0.3139,27.8306,217.792,61.09,93.17,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1222.4,1238,0.3748,29.6672,34.6801,0.3137,27.8308,218.154,61.19,93.2,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1223.3,1239,0.3747,29.6674,34.68,0.3136,27.8306,218.088,61.17,93.21,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1224.3,1240,0.3733,29.6666,34.68,0.3121,27.8308,218.157,61.19,93.2,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1225.3,1241,0.3731,29.6668,34.6798,0.3119,27.8306,217.998,61.14,93.21,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1226.3,1242,0.3719,29.6662,34.6799,0.3106,27.8307,218.009,61.14,93.21,-0.01,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1227.3,1243,0.3711,29.666,34.68,0.3098,27.8309,218.252,61.21,93.21,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1228.3,1244,0.3708,29.6662,34.68,0.3094,27.8309,217.958,61.13,93.22,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1229.2,1245,0.3703,29.666,34.6798,0.3088,27.8308,218.14,61.18,93.21,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1230.2,1246,0.368,29.6645,34.6799,0.3065,27.8309,217.848,61.09,93.21,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1231.2,1247,0.367,29.6641,34.6798,0.3055,27.831,218.042,61.15,93.18,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1232.2,1248,0.3668,29.6644,34.6799,0.3052,27.831,217.861,61.09,93.18,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1233.2,1249,0.3665,29.6645,34.6799,0.3048,27.831,218.11,61.16,93.21,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1234.2,1250,0.3664,29.6648,34.6797,0.3047,27.8309,218.041,61.14,93.2,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1235.1,1251,0.3658,29.6648,34.6799,0.304,27.8311,217.858,61.09,93.17,-0.02,12
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1236.1,1252,0.3656,29.6649,34.6797,0.3038,27.831,217.789,61.07,93.2,-0.02,12
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1237.1,1253,0.3655,29.6653,34.6798,0.3036,27.8311,218.299,61.21,93.2,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1238.1,1254,0.3657,29.666,34.6799,0.3038,27.8311,218.224,61.19,93.21,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1239.1,1255,0.3653,29.666,34.6798,0.3033,27.8311,217.812,61.08,93.21,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1240.1,1256,0.3644,29.6656,34.6798,0.3023,27.8311,218.044,61.14,93.22,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1241.1,1257,0.3642,29.666,34.6799,0.3021,27.8312,218.093,61.15,93.22,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1242,1258,0.3643,29.6663,34.6796,0.3021,27.831,217.985,61.12,93.21,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1243,1259,0.3644,29.6669,34.6797,0.3022,27.8311,218.114,61.16,93.21,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1244,1260,0.3623,29.6654,34.6796,0.3,27.8311,217.906,61.1,93.21,-0.01,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1245,1261,0.3618,29.6655,34.6797,0.2995,27.8312,218.364,61.23,93.21,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1246,1262,0.361,29.6651,34.6795,0.2986,27.8311,218.05,61.14,93.2,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1247,1263,0.3606,29.6653,34.6796,0.2982,27.8312,218.35,61.22,93.21,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1247.9,1264,0.3601,29.6651,34.6795,0.2976,27.8312,218.249,61.19,93.21,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1248.9,1265,0.3605,29.6659,34.6795,0.2979,27.8312,218.1,61.15,93.21,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1249.9,1266,0.3595,29.6656,34.6796,0.2969,27.8313,218.296,61.2,93.15,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1250.9,1267,0.3583,29.665,34.6796,0.2956,27.8314,218.365,61.22,93.21,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1251.9,1268,0.3582,29.6652,34.6795,0.2955,27.8313,218.269,61.19,93.22,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1252.9,1269,0.3581,29.6656,34.6796,0.2953,27.8313,218.166,61.17,93.21,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1253.9,1270,0.3583,29.6661,34.6795,0.2955,27.8313,218.172,61.17,93.21,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1254.8,1271,0.3583,29.6666,34.6796,0.2954,27.8313,218.559,61.28,93.22,-0.02,23
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1255.8,1272,0.3581,29.6668,34.6795,0.2951,27.8313,218.367,61.22,93.22,-0.01,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1256.8,1273,0.3578,29.667,34.6795,0.2948,27.8313,218.439,61.24,93.22,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1257.8,1274,0.3577,29.6673,34.6795,0.2946,27.8313,218.386,61.23,93.19,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1258.8,1275,0.3576,29.6678,34.6797,0.2945,27.8315,218.209,61.18,93.2,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1259.8,1276,0.3573,29.6679,34.6796,0.2941,27.8314,218.13,61.15,93.2,-0.01,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1260.7,1277,0.3567,29.6677,34.6795,0.2935,27.8314,218.202,61.17,93.21,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1261.7,1278,0.3566,29.6681,34.6796,0.2933,27.8315,218.42,61.23,93.18,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1262.7,1279,0.3558,29.6679,34.6795,0.2924,27.8315,218.103,61.14,93.19,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1263.7,1280,0.3551,29.6676,34.6794,0.2917,27.8314,218.327,61.21,93.2,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1264.7,1281,0.3515,29.6647,34.6792,0.2881,27.8314,218.457,61.24,93.18,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1265.7,1282,0.3487,29.6629,34.6793,0.2852,27.8317,218.441,61.23,93.22,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1266.6,1283,0.3483,29.6629,34.6793,0.2848,27.8317,218.282,61.18,93.22,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1267.6,1284,0.3484,29.6633,34.6791,0.2848,27.8316,218.361,61.2,93.22,-0.01,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1268.6,1285,0.3479,29.6633,34.6791,0.2843,27.8316,218.281,61.18,93.23,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1269.6,1286,0.3474,29.6634,34.6792,0.2837,27.8317,218.524,61.25,93.23,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1270.6,1287,0.3472,29.6637,34.6792,0.2834,27.8318,218.53,61.25,93.23,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1271.6,1288,0.3471,29.664,34.6793,0.2833,27.8318,218.593,61.27,93.23,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1272.6,1289,0.3473,29.6646,34.6792,0.2834,27.8317,218.503,61.24,93.22,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1273.5,1290,0.3472,29.665,34.6793,0.2833,27.8318,218.343,61.2,93.18,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1274.5,1291,0.3471,29.6653,34.6793,0.2831,27.8318,218.411,61.22,93.21,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1275.5,1292,0.3473,29.6658,34.6792,0.2832,27.8317,218.558,61.26,93.22,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1276.5,1293,0.3466,29.6657,34.6792,0.2825,27.8318,218.596,61.27,93.22,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1277.5,1294,0.3453,29.6651,34.6793,0.2811,27.8319,218.671,61.29,93.21,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1278.5,1295,0.3458,29.6658,34.6791,0.2816,27.8318,218.488,61.24,93.21,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1279.4,1296,0.3462,29.6667,34.6793,0.2819,27.8319,218.164,61.15,93.22,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1280.4,1297,0.3458,29.6667,34.6792,0.2815,27.8318,218.339,61.19,93.2,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1281.4,1298,0.3453,29.6666,34.6792,0.2809,27.8318,218.573,61.26,93.2,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1282.4,1299,0.3451,29.6668,34.6791,0.2806,27.8318,218.492,61.24,93.22,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1283.4,1300,0.3445,29.6669,34.6792,0.28,27.832,218.579,61.26,93.23,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1284.4,1301,0.344,29.6668,34.6792,0.2794,27.8319,218.675,61.29,93.22,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1285.3,1302,0.3439,29.6672,34.6792,0.2793,27.832,218.387,61.2,93.22,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1286.3,1303,0.3434,29.6671,34.6791,0.2787,27.8319,218.55,61.25,93.23,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1287.3,1304,0.343,29.6671,34.6791,0.2783,27.8319,218.209,61.15,93.15,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1288.3,1305,0.3425,29.667,34.6789,0.2777,27.8318,218.7,61.29,93.21,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1289.3,1306,0.342,29.6671,34.679,0.2771,27.8319,218.354,61.19,93.17,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1290.3,1307,0.3412,29.6669,34.6792,0.2763,27.8321,218.445,61.22,93.2,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1291.3,1308,0.341,29.6672,34.6792,0.276,27.8321,218.582,61.25,93.22,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1292.2,1309,0.3407,29.6673,34.6791,0.2757,27.832,218.667,61.28,93.22,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1293.2,1310,0.3405,29.6675,34.679,0.2754,27.832,218.395,61.2,93.23,-0.01,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1294.2,1311,0.3402,29.6676,34.6789,0.2751,27.8319,218.697,61.29,93.22,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1295.2,1312,0.34,29.6679,34.679,0.2748,27.832,218.454,61.22,93.23,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1296.2,1313,0.3399,29.6683,34.679,0.2746,27.8321,218.609,61.26,93.22,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1297.2,1314,0.3399,29.6686,34.6789,0.2746,27.832,218.81,61.32,93.21,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1298.1,1315,0.3398,29.6691,34.6791,0.2744,27.8322,218.482,61.22,93.21,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1299.1,1316,0.3397,29.6694,34.6791,0.2743,27.8321,218.361,61.19,93.22,-0.01,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1300.1,1317,0.3396,29.6696,34.6789,0.2741,27.832,218.851,61.33,93.19,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1301.1,1318,0.3393,29.6698,34.679,0.2737,27.8321,218.268,61.16,93.22,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1302.1,1319,0.3389,29.67,34.679,0.2733,27.8322,218.685,61.28,93.22,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1303.1,1320,0.3391,29.6706,34.6791,0.2734,27.8322,218.398,61.2,93.22,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1304,1321,0.3392,29.671,34.679,0.2735,27.8321,218.746,61.3,93.19,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1305,1322,0.3389,29.6712,34.679,0.2731,27.8322,218.764,61.3,93.23,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1306,1323,0.3384,29.6712,34.6791,0.2725,27.8322,218.785,61.31,93.23,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1307,1324,0.338,29.6713,34.6791,0.2721,27.8322,218.618,61.26,93.19,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1308,1325,0.3367,29.6705,34.6789,0.2707,27.8322,218.53,61.23,93.22,-0.01,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1309,1326,0.3366,29.6708,34.6788,0.2706,27.8321,218.505,61.23,93.22,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1310,1327,0.3359,29.6706,34.6788,0.2698,27.8321,218.657,61.27,93.23,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1310.9,1328,0.3348,29.67,34.6788,0.2687,27.8322,218.45,61.21,93.23,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1311.9,1329,0.3339,29.6697,34.6787,0.2677,27.8322,218.845,61.32,93.22,-0.01,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1312.9,1330,0.3322,29.6686,34.6786,0.266,27.8323,218.657,61.26,93.18,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1313.9,1331,0.3306,29.6677,34.6787,0.2643,27.8324,218.601,61.24,93.22,-0.01,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1314.9,1332,0.3306,29.668,34.6786,0.2643,27.8323,218.725,61.28,93.22,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1315.9,1333,0.3301,29.668,34.6786,0.2637,27.8324,218.571,61.23,93.22,-0.01,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1316.8,1334,0.3297,29.6681,34.6786,0.2633,27.8324,218.872,61.32,93.21,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1317.8,1335,0.3282,29.667,34.6783,0.2617,27.8322,218.827,61.3,93.22,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1318.8,1336,0.3265,29.666,34.6784,0.26,27.8324,219.045,61.36,93.23,-0.01,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1319.8,1337,0.3254,29.6655,34.6784,0.2588,27.8324,218.618,61.24,93.23,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1320.8,1338,0.3246,29.6649,34.678,0.258,27.8322,219.162,61.39,93.23,-0.02,11
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1321.8,1339,0.3244,29.6654,34.6782,0.2577,27.8324,219.139,61.38,93.21,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1322.7,1340,0.3241,29.6657,34.6784,0.2574,27.8325,218.865,61.31,93.23,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1323.7,1341,0.3239,29.6659,34.6783,0.2571,27.8325,219.386,61.45,93.21,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1324.7,1342,0.3239,29.6662,34.6782,0.257,27.8325,218.913,61.32,93.21,-0.01,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1325.7,1343,0.3232,29.6661,34.6783,0.2563,27.8325,219.221,61.4,93.23,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1326.7,1344,0.3224,29.6659,34.6783,0.2554,27.8326,219.061,61.36,93.22,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1327.7,1345,0.32,29.6639,34.6779,0.253,27.8324,219.175,61.39,93.23,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1328.6,1346,0.3179,29.6626,34.678,0.2509,27.8326,219.218,61.39,93.23,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1329.6,1347,0.3179,29.6631,34.6781,0.2508,27.8327,219.506,61.48,93.22,-0.01,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1330.6,1348,0.3177,29.6634,34.6782,0.2505,27.8327,219.478,61.47,93.23,-0.01,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1331.6,1349,0.3169,29.6629,34.6779,0.2497,27.8326,219.095,61.36,93.23,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1332.6,1350,0.3161,29.6628,34.678,0.2488,27.8328,219.684,61.52,93.23,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1333.6,1351,0.3151,29.6624,34.678,0.2478,27.8328,219.562,61.49,93.22,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1334.5,1352,0.3145,29.6622,34.678,0.2471,27.8328,219.189,61.38,93.22,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1335.5,1353,0.3141,29.6623,34.678,0.2467,27.8329,219.226,61.39,93.22,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1336.5,1354,0.314,29.6627,34.6781,0.2465,27.8329,219.407,61.44,93.23,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1337.5,1355,0.314,29.6632,34.6782,0.2464,27.833,219.577,61.49,93.23,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1338.5,1356,0.314,29.6636,34.6781,0.2464,27.833,219.67,61.51,93.21,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1339.5,1357,0.3141,29.6642,34.6782,0.2464,27.833,219.277,61.41,93.21,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1340.5,1358,0.3142,29.6647,34.6782,0.2465,27.833,219.069,61.35,93.24,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1341.4,1359,0.3145,29.6653,34.6781,0.2467,27.8329,219.273,61.4,93.21,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1342.4,1360,0.3137,29.6651,34.6782,0.2458,27.8331,219.306,61.41,93.23,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1343.4,1361,0.3135,29.6654,34.6783,0.2456,27.8332,219.234,61.39,93.23,-0.02,16
