"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,1995.9,2026,0.0068,29.6664,34.6638,-0.1008,27.8401,232.299,64.52,95.24,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,1996.9,2027,0.0057,29.666,34.664,-0.102,27.8404,232.351,64.53,95.24,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,1997.9,2028,0.0054,29.6663,34.6642,-0.1023,27.8405,232.386,64.54,95.24,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,1998.9,2029,0.0033,29.6647,34.6639,-0.1045,27.8404,232.388,64.54,95.24,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,1999.9,2030,0.0022,29.6642,34.6639,-0.1056,27.8405,232.34,64.52,95.26,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2000.9,2031,0.0021,29.6645,34.6639,-0.1058,27.8405,232.34,64.52,95.25,-0.02,9
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2001.8,2032,0.0021,29.665,34.6641,-0.1059,27.8406,232.356,64.53,95.23,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2002.8,2033,0.0022,29.6652,34.6638,-0.1058,27.8404,232.38,64.53,95.25,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2003.8,2034,0.0019,29.6655,34.6639,-0.1062,27.8405,232.403,64.54,95.25,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2004.8,2035,0.002,29.6658,34.6637,-0.1062,27.8403,232.417,64.54,95.26,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2005.8,2036,0.0027,29.6668,34.6637,-0.1055,27.8403,232.369,64.53,95.25,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2006.7,2037,0.0016,29.6665,34.6639,-0.1067,27.8405,232.309,64.51,95.26,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2007.7,2038,0.0013,29.6666,34.664,-0.1071,27.8406,232.286,64.51,95.27,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2008.7,2039,4e-04,29.6661,34.6638,-0.108,27.8405,232.291,64.5,95.25,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2009.7,2040,-2e-04,29.6662,34.664,-0.1087,27.8407,232.315,64.51,95.25,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2010.7,2041,-4e-04,29.6663,34.6639,-0.1089,27.8406,232.349,64.52,95.26,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2011.6,2042,-5e-04,29.6666,34.6638,-0.1091,27.8405,232.385,64.53,95.26,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2012.6,2043,-6e-04,29.6668,34.6637,-0.1093,27.8405,232.391,64.53,95.25,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2013.6,2044,7e-04,29.6684,34.6639,-0.1081,27.8405,232.398,64.54,95.24,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2014.6,2045,-6e-04,29.6678,34.6639,-0.1094,27.8406,232.657,64.6,95.25,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2015.6,2046,-0.0012,29.6676,34.6638,-0.1101,27.8406,232.711,64.62,95.26,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2016.5,2047,-0.0016,29.6675,34.6636,-0.1105,27.8405,232.765,64.63,95.26,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2017.5,2048,-0.0022,29.6674,34.6636,-0.1112,27.8405,232.779,64.64,95.25,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2018.5,2049,-0.0023,29.6677,34.6635,-0.1114,27.8405,232.713,64.62,95.25,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2019.5,2050,-0.0024,29.668,34.6636,-0.1115,27.8405,232.723,64.62,95.26,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2020.5,2051,-0.0022,29.6688,34.6638,-0.1114,27.8407,232.759,64.63,95.26,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2021.4,2052,-0.0023,29.6689,34.6636,-0.1116,27.8405,232.767,64.63,95.26,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2022.4,2053,-0.0025,29.6693,34.6638,-0.1119,27.8407,232.761,64.63,95.26,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2023.4,2054,-0.0026,29.6696,34.6638,-0.112,27.8407,232.757,64.63,95.26,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2024.4,2055,-0.0027,29.6698,34.6637,-0.1122,27.8406,232.767,64.63,95.26,-0.02,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2025.4,2056,-0.0024,29.6704,34.6636,-0.112,27.8405,232.806,64.64,95.27,-0.02,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2026.3,2057,-0.0029,29.6703,34.6635,-0.1125,27.8405,232.857,64.66,95.25,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2027.3,2058,-0.0034,29.6705,34.6638,-0.1131,27.8408,232.905,64.67,95.26,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2028.3,2059,-0.0034,29.6709,34.6638,-0.1132,27.8407,232.933,64.68,95.25,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2029.3,2060,-0.0035,29.6712,34.6638,-0.1133,27.8407,232.926,64.67,95.25,-0.02,8
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2030.3,2061,-0.0037,29.6714,34.6636,-0.1136,27.8407,232.9,64.67,95.26,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2031.2,2062,-0.0042,29.6713,34.6635,-0.1142,27.8406,232.876,64.66,95.26,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2032.2,2063,-0.0041,29.6716,34.6634,-0.1141,27.8405,232.87,64.66,95.24,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2033.2,2064,-0.0037,29.6724,34.6634,-0.1138,27.8405,232.901,64.67,95.25,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2034.2,2065,-0.0048,29.6721,34.6637,-0.115,27.8408,232.987,64.69,95.25,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2035.2,2066,-0.0049,29.6724,34.6637,-0.1151,27.8408,233.024,64.7,95.27,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2036.1,2067,-0.0049,29.6727,34.6635,-0.1152,27.8407,232.982,64.69,95.26,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2037.1,2068,-0.005,29.6731,34.6637,-0.1154,27.8408,232.833,64.65,95.23,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2038.1,2069,-0.0049,29.6735,34.6636,-0.1153,27.8407,232.943,64.68,95.25,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2039.1,2070,-0.0049,29.6737,34.6633,-0.1154,27.8405,232.93,64.67,95.25,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2040.1,2071,-0.0044,29.6746,34.6635,-0.115,27.8406,232.863,64.66,95.24,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2041,2072,-0.0052,29.6745,34.6636,-0.1159,27.8408,232.816,64.64,95.26,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2042,2073,-0.0054,29.6747,34.6636,-0.1161,27.8408,232.777,64.63,95.26,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2043,2074,-0.0057,29.6749,34.6636,-0.1165,27.8408,232.738,64.62,95.26,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2044,2075,-0.006,29.675,34.6636,-0.1169,27.8408,232.851,64.65,95.26,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2045,2076,-0.0063,29.6751,34.6636,-0.1172,27.8408,232.789,64.63,95.26,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2045.9,2077,-0.007,29.6748,34.6634,-0.118,27.8407,232.728,64.61,95.26,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2046.9,2078,-0.0088,29.6736,34.6634,-0.1198,27.8408,232.801,64.63,95.26,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2047.9,2079,-0.0099,29.6729,34.6631,-0.121,27.8406,232.887,64.65,95.24,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2048.9,2080,-0.0077,29.6753,34.6633,-0.1189,27.8406,232.96,64.68,95.24,-0.02,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2049.9,2081,-0.0077,29.6758,34.6635,-0.119,27.8408,233.069,64.71,95.24,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2050.8,2082,-0.0109,29.6734,34.6634,-0.1222,27.8409,233.128,64.72,95.25,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2051.8,2083,-0.0111,29.6737,34.6634,-0.1224,27.8409,233.14,64.72,95.27,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2052.8,2084,-0.0115,29.6738,34.6634,-0.1229,27.841,233.124,64.72,95.26,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2053.8,2085,-0.0117,29.674,34.6634,-0.1232,27.841,233.102,64.71,95.25,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2054.8,2086,-0.0119,29.6741,34.6632,-0.1234,27.8408,233.091,64.71,95.24,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2055.8,2087,-0.0122,29.6742,34.6632,-0.1238,27.8408,233.103,64.71,95.25,-0.02,9
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2056.7,2088,-0.0119,29.6748,34.6631,-0.1236,27.8407,233.148,64.72,95.26,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2057.7,2089,-0.0108,29.6762,34.6632,-0.1226,27.8408,233.236,64.75,95.25,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2058.7,2090,-0.0121,29.6755,34.6632,-0.1239,27.8408,233.209,64.74,95.24,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2059.7,2091,-0.0132,29.675,34.6632,-0.1251,27.8409,233.167,64.72,95.24,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2060.7,2092,-0.0132,29.6753,34.6632,-0.1251,27.8409,233.208,64.74,95.26,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2061.6,2093,-0.0133,29.6758,34.6633,-0.1253,27.841,233.248,64.75,95.24,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2062.6,2094,-0.0131,29.6762,34.6631,-0.1252,27.8408,233.206,64.74,95.24,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2063.6,2095,-0.0134,29.6764,34.6633,-0.1256,27.841,233.276,64.75,95.24,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2064.6,2096,-0.0132,29.677,34.6633,-0.1254,27.841,233.243,64.75,95.25,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2065.6,2097,-0.0134,29.6771,34.6631,-0.1257,27.8409,233.206,64.74,95.26,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2066.5,2098,-0.0133,29.6777,34.6632,-0.1257,27.8409,233.261,64.75,95.26,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2067.5,2099,-0.0132,29.6781,34.6631,-0.1256,27.8408,233.298,64.76,95.26,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2068.5,2100,-0.0127,29.6788,34.6629,-0.1252,27.8407,233.297,64.76,95.25,-0.02,21
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2069.5,2101,-0.0138,29.6784,34.6632,-0.1264,27.8409,233.24,64.74,95.26,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2070.5,2102,-0.0144,29.6783,34.6632,-0.127,27.841,233.169,64.72,95.26,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2071.4,2103,-0.0148,29.6784,34.6632,-0.1275,27.841,233.124,64.71,95.26,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2072.4,2104,-0.0145,29.679,34.6632,-0.1273,27.841,233.079,64.7,95.27,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2073.4,2105,-0.0143,29.6796,34.6632,-0.1272,27.841,233.162,64.72,95.27,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2074.4,2106,-0.0144,29.6798,34.6631,-0.1273,27.8409,233.186,64.73,95.26,-0.02,9
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2075.4,2107,-0.015,29.6797,34.6631,-0.128,27.8409,233.192,64.73,95.27,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2076.3,2108,-0.0163,29.6788,34.6628,-0.1293,27.8407,233.222,64.73,95.26,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2077.3,2109,-0.0158,29.6796,34.6628,-0.1289,27.8408,233.317,64.76,95.25,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2078.3,2110,-0.0148,29.6809,34.6629,-0.128,27.8408,233.39,64.78,95.25,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2079.3,2111,-0.017,29.6796,34.663,-0.1302,27.841,233.442,64.79,95.27,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2080.3,2112,-0.0168,29.6803,34.6632,-0.1301,27.8412,233.478,64.8,95.25,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2081.2,2113,-0.0159,29.6815,34.6632,-0.1293,27.8412,233.501,64.81,95.25,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2082.2,2114,-0.0167,29.6811,34.6632,-0.1302,27.8411,233.514,64.81,95.25,-0.02,9
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2083.2,2115,-0.0163,29.6818,34.6631,-0.1298,27.8411,233.52,64.82,95.25,-0.02,7
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2084.2,2116,-0.0203,29.6786,34.6628,-0.1338,27.841,233.523,64.81,95.26,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2085.2,2117,-0.0217,29.6777,34.6627,-0.1353,27.841,233.526,64.81,95.26,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2086.1,2118,-0.022,29.6779,34.6628,-0.1357,27.8411,233.533,64.81,95.27,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2087.1,2119,-0.0195,29.6804,34.6628,-0.1333,27.841,233.547,64.82,95.25,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2088.1,2120,-0.0188,29.6816,34.663,-0.1326,27.8411,233.571,64.83,95.24,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2089.1,2121,-0.0235,29.6777,34.6626,-0.1373,27.8411,233.584,64.82,95.24,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2090.1,2122,-0.0251,29.6768,34.6627,-0.139,27.8412,233.565,64.81,95.25,-0.02,9
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2091,2123,-0.0239,29.6782,34.6626,-0.1379,27.8411,233.495,64.8,95.2,-0.02,8
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2092,2124,-0.0243,29.6783,34.6627,-0.1383,27.8412,233.536,64.81,95.26,-0.02,8
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2093,2125,-0.0245,29.6784,34.6626,-0.1386,27.8411,233.57,64.82,95.24,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2094,2126,-0.0247,29.6786,34.6625,-0.1389,27.8411,233.604,64.83,95.25,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2095,2127,-0.0242,29.6792,34.6621,-0.1385,27.8407,233.645,64.84,95.24,-0.02,26
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2095.9,2128,-0.023,29.6809,34.6626,-0.1373,27.841,233.699,64.86,95.25,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2096.9,2129,-0.0248,29.6799,34.6627,-0.1392,27.8412,233.722,64.86,95.24,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2097.9,2130,-0.0248,29.6803,34.6627,-0.1393,27.8412,233.741,64.86,95.24,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2098.9,2131,-0.0248,29.6806,34.6626,-0.1393,27.8411,233.76,64.87,95.25,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2099.9,2132,-0.0249,29.6809,34.6625,-0.1395,27.8411,233.779,64.87,95.24,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2100.8,2133,-0.0248,29.6814,34.6626,-0.1395,27.8412,233.799,64.88,95.25,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2101.8,2134,-0.0247,29.6818,34.6626,-0.1395,27.8411,233.818,64.89,95.25,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2102.8,2135,-0.026,29.6811,34.6625,-0.1408,27.8411,233.825,64.88,95.26,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2103.8,2136,-0.0253,29.6821,34.6625,-0.1402,27.8411,233.835,64.89,95.26,-0.02,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2104.8,2137,-0.0249,29.6828,34.6625,-0.1399,27.8411,233.845,64.89,95.25,-0.02,25
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2105.7,2138,-0.025,29.6833,34.6627,-0.14,27.8412,233.855,64.9,95.25,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2106.7,2139,-0.0264,29.6825,34.6627,-0.1415,27.8413,233.84,64.89,95.26,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2107.7,2140,-0.0264,29.6828,34.6626,-0.1416,27.8413,233.81,64.88,95.25,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2108.7,2141,-0.0264,29.6833,34.6627,-0.1416,27.8413,233.779,64.87,95.26,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2109.7,2142,-0.0261,29.6839,34.6626,-0.1414,27.8413,233.76,64.87,95.26,-0.01,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2110.6,2143,-0.0262,29.6843,34.6627,-0.1416,27.8413,233.764,64.87,95.26,-0.01,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2111.6,2144,-0.0262,29.6844,34.6624,-0.1416,27.8411,233.805,64.88,95.26,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2112.6,2145,-0.0257,29.6853,34.6624,-0.1412,27.8411,233.895,64.9,95.24,-0.02,22
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2113.6,2146,-0.0258,29.6858,34.6627,-0.1414,27.8413,233.9,64.91,95.25,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2114.6,2147,-0.0268,29.6853,34.6626,-0.1425,27.8413,233.898,64.9,95.25,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2115.5,2148,-0.027,29.6854,34.6625,-0.1427,27.8412,233.895,64.9,95.25,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2116.5,2149,-0.027,29.686,34.6627,-0.1428,27.8414,233.893,64.9,95.25,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2117.5,2150,-0.0272,29.6861,34.6626,-0.1431,27.8413,233.899,64.9,95.26,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2118.5,2151,-0.0276,29.686,34.6623,-0.1435,27.8411,233.917,64.91,95.26,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2119.5,2152,-0.0277,29.6864,34.6625,-0.1437,27.8413,233.942,64.91,95.27,-0.02,9
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2120.4,2153,-0.0278,29.6867,34.6625,-0.1439,27.8413,233.97,64.92,95.27,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2121.4,2154,-0.028,29.6868,34.6623,-0.1441,27.8412,233.997,64.93,95.27,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2122.4,2155,-0.0284,29.6869,34.6624,-0.1446,27.8412,234.018,64.93,95.25,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2123.4,2156,-0.0284,29.6873,34.6623,-0.1447,27.8412,234.029,64.94,95.21,-0.02,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2124.4,2157,-0.0284,29.6877,34.6624,-0.1447,27.8412,234.032,64.94,95.26,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2125.3,2158,-0.0283,29.6881,34.6623,-0.1447,27.8412,234.03,64.94,95.27,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2126.3,2159,-0.0283,29.6885,34.6623,-0.1448,27.8411,234.026,64.94,95.26,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2127.3,2160,-0.0284,29.6889,34.6623,-0.145,27.8412,234.022,64.94,95.26,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2128.3,2161,-0.0285,29.6893,34.6624,-0.1451,27.8413,234.017,64.93,95.26,-0.02,8
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2129.3,2162,-0.0285,29.6897,34.6625,-0.1452,27.8413,234.013,64.93,95.23,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2130.2,2163,-0.0285,29.6901,34.6624,-0.1453,27.8413,234.009,64.93,95.25,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2131.2,2164,-0.0284,29.6906,34.6625,-0.1452,27.8414,234.004,64.93,95.22,-0.02,9
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2132.2,2165,-0.0288,29.6907,34.6625,-0.1457,27.8414,233.828,64.88,95.22,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2133.2,2166,-0.0291,29.6907,34.6624,-0.1461,27.8413,233.887,64.9,95.24,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2134.2,2167,-0.029,29.6912,34.6624,-0.1461,27.8413,233.946,64.91,95.25,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2135.1,2168,-0.0288,29.6917,34.6622,-0.1459,27.8412,234.006,64.93,95.25,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2136.1,2169,-0.0287,29.6922,34.6623,-0.1459,27.8413,234.035,64.94,95.25,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2137.1,2170,-0.0292,29.6924,34.6626,-0.1465,27.8415,234.044,64.94,95.26,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2138.1,2171,-0.0294,29.6925,34.6625,-0.1467,27.8414,234.043,64.94,95.27,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2139.1,2172,-0.0297,29.6926,34.6624,-0.1471,27.8413,234.042,64.94,95.26,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2140,2173,-0.0297,29.693,34.6624,-0.1472,27.8414,234.052,64.94,95.26,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2141,2174,-0.0298,29.6933,34.6624,-0.1473,27.8414,234.083,64.95,95.25,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2142,2175,-0.0299,29.6935,34.6623,-0.1475,27.8413,234.113,64.96,95.26,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2143,2176,-0.0295,29.6942,34.6622,-0.1472,27.8412,234.118,64.96,95.25,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2144,2177,-0.0299,29.6944,34.6624,-0.1477,27.8414,234.078,64.95,95.25,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2144.9,2178,-0.0305,29.6943,34.6623,-0.1483,27.8414,234.098,64.95,95.26,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2145.9,2179,-0.0313,29.6939,34.6623,-0.1492,27.8414,234.147,64.96,95.21,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2146.9,2180,-0.0313,29.6943,34.6622,-0.1493,27.8413,234.191,64.98,95.23,-0.02,13
