"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,336.5,340,0.0244,28.8611,34.5327,0.0114,27.7284,NA,NA,91.67,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,337.5,341,0.0519,28.8869,34.5352,0.0388,27.729,NA,NA,91.69,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,338.5,342,0.0671,28.9012,34.5364,0.0539,27.7291,NA,NA,91.67,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,339.5,343,0.0761,28.9099,34.5372,0.0628,27.7293,NA,NA,91.7,-0.02,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,340.4,344,0.0775,28.9108,34.5362,0.0642,27.7284,NA,NA,91.67,-0.02,28
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,341.4,345,0.0819,28.9156,34.537,0.0685,27.7289,NA,NA,91.69,-0.02,29
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,342.4,346,0.1228,28.9552,34.5428,0.1093,27.7313,NA,NA,91.71,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,343.4,347,0.1381,28.9717,34.5466,0.1245,27.7336,NA,NA,91.7,-0.02,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,344.4,348,0.171,29.0038,34.5514,0.1572,27.7356,NA,NA,91.73,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,345.4,349,0.1863,29.0188,34.5534,0.1724,27.7365,NA,NA,91.72,-0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,346.4,350,0.2124,29.044,34.5566,0.1984,27.7376,NA,NA,91.72,-0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,347.4,351,0.2395,29.0691,34.5587,0.2254,27.7378,NA,NA,91.73,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,348.4,352,0.2604,29.089,34.5608,0.2462,27.7384,NA,NA,91.74,-0.02,23
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,349.3,353,0.2487,29.0778,34.5586,0.2345,27.7372,NA,NA,91.71,-0.02,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,350.3,354,0.2964,29.1234,34.5644,0.282,27.7392,NA,NA,91.73,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,351.3,355,0.3091,29.1363,34.5665,0.2946,27.7402,NA,NA,91.75,-0.02,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,352.3,356,0.3393,29.1654,34.5702,0.3247,27.7415,NA,NA,91.72,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,353.3,357,0.4085,29.2309,34.5779,0.3936,27.7437,NA,NA,91.78,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,354.3,358,0.445,29.2663,34.5829,0.43,27.7456,NA,NA,91.79,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,355.3,359,0.4671,29.286,34.5833,0.452,27.7446,NA,NA,91.8,-0.02,12
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,356.3,360,0.4549,29.2758,34.583,0.4397,27.7452,NA,NA,91.8,-0.02,12
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,357.3,361,0.4577,29.2793,34.5838,0.4425,27.7456,NA,NA,91.79,-0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,358.2,362,0.4578,29.2795,34.5834,0.4425,27.7453,NA,NA,91.81,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,359.2,363,0.4594,29.2825,34.5849,0.4441,27.7464,NA,NA,91.79,-0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,360.2,364,0.4494,29.2722,34.582,0.4341,27.7447,NA,NA,91.79,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,361.2,365,0.4613,29.2846,34.5843,0.4459,27.7458,NA,NA,91.78,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,362.2,366,0.4634,29.2869,34.5844,0.4479,27.7458,NA,NA,91.8,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,363.2,367,0.462,29.286,34.5842,0.4465,27.7457,NA,NA,91.78,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,364.2,368,0.4634,29.2878,34.5844,0.4479,27.7458,NA,NA,91.75,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,365.2,369,0.4506,29.2761,34.5829,0.435,27.7453,NA,NA,91.8,-0.02,11
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,366.2,370,0.4391,29.2668,34.583,0.4235,27.7461,NA,NA,91.8,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,367.1,371,0.428,29.2577,34.5829,0.4124,27.7467,NA,NA,91.78,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,368.1,372,0.4244,29.2543,34.5819,0.4088,27.7461,NA,NA,91.8,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,369.1,373,0.4249,29.2554,34.5822,0.4092,27.7463,NA,NA,91.81,-0.02,30
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,370.1,374,0.4166,29.2487,34.5821,0.4009,27.7466,NA,NA,91.82,-0.02,23
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,371.1,375,0.4183,29.2505,34.582,0.4026,27.7465,NA,NA,91.81,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,372.1,376,0.4178,29.2506,34.5821,0.402,27.7466,NA,NA,91.82,-0.02,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,373.1,377,0.4147,29.2484,34.5821,0.3989,27.7468,NA,NA,91.83,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,374.1,378,0.4132,29.2478,34.5824,0.3974,27.7471,NA,NA,91.82,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,375.1,379,0.4118,29.247,34.5823,0.3959,27.7471,NA,NA,91.82,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,376,380,0.4069,29.2436,34.5827,0.391,27.7477,NA,NA,91.85,-0.02,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,377,381,0.4005,29.2385,34.5827,0.3846,27.7481,NA,NA,91.84,-0.02,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,378,382,0.3982,29.2371,34.5828,0.3822,27.7484,NA,NA,91.82,-0.02,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,379,383,0.3983,29.2378,34.5831,0.3823,27.7485,NA,NA,91.85,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,380,384,0.3988,29.2388,34.5831,0.3827,27.7486,NA,NA,91.87,-0.02,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,381,385,0.3995,29.2405,34.584,0.3834,27.7492,NA,NA,91.85,-0.02,28
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,382,386,0.3988,29.2408,34.5847,0.3826,27.7498,NA,NA,91.88,-0.02,24
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,383,387,0.3989,29.2418,34.5853,0.3827,27.7503,NA,NA,91.88,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,384,388,0.3795,29.224,34.5831,0.3633,27.7497,NA,NA,91.88,0,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,384.9,389,0.3516,29.2003,34.5827,0.3355,27.751,NA,NA,91.88,0,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,385.9,390,0.3435,29.1941,34.583,0.3273,27.7516,NA,NA,91.89,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,386.9,391,0.3465,29.1974,34.5834,0.3303,27.7518,NA,NA,91.88,-0.02,12
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,387.9,392,0.346,29.1975,34.5835,0.3297,27.7519,NA,NA,91.89,-0.02,25
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,388.9,393,0.351,29.2022,34.5834,0.3347,27.7516,NA,NA,91.91,-0.01,27
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,389.9,394,0.3408,29.1939,34.5834,0.3245,27.7521,NA,NA,91.92,-0.02,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,390.9,395,0.3296,29.1845,34.5831,0.3133,27.7525,NA,NA,91.92,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,391.9,396,0.3224,29.1773,34.5811,0.306,27.7514,NA,NA,91.92,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,392.8,397,0.3011,29.1595,34.581,0.2848,27.7525,NA,NA,91.91,-0.02,12
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,393.8,398,0.283,29.1429,34.579,0.2667,27.7518,NA,NA,91.91,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,394.8,399,0.2736,29.1354,34.579,0.2573,27.7524,NA,NA,91.93,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,395.8,400,0.2754,29.1373,34.5789,0.259,27.7522,NA,NA,91.92,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,396.8,401,0.2539,29.1188,34.5782,0.2375,27.7528,NA,NA,91.93,-0.02,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,397.8,402,0.2413,29.107,34.5763,0.2249,27.752,NA,NA,91.94,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,398.8,403,0.2034,29.0728,34.5732,0.1871,27.7516,NA,NA,91.92,-0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,399.8,404,0.1891,29.0614,34.5736,0.1728,27.7527,NA,NA,91.93,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,400.8,405,0.1811,29.0544,34.5728,0.1648,27.7525,NA,NA,91.92,-0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,401.7,406,0.1347,29.0124,34.569,0.1185,27.7519,NA,NA,91.93,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,402.7,407,0.1213,29.0022,34.57,0.1051,27.7535,NA,NA,91.93,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,403.7,408,0.0931,28.9771,34.5681,0.077,27.7535,NA,NA,91.93,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,404.7,409,0.0954,28.9793,34.5678,0.0792,27.7531,NA,NA,91.92,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,405.7,410,0.0961,28.9807,34.5682,0.0799,27.7534,NA,NA,91.92,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,406.7,411,0.094,28.9802,34.5693,0.0778,27.7544,NA,NA,91.94,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,407.7,412,0.0927,28.9804,34.5705,0.0764,27.7555,NA,NA,91.92,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,408.7,413,0.0955,28.983,34.5702,0.0792,27.7551,NA,NA,91.95,-0.02,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,409.7,414,0.0934,28.9823,34.571,0.077,27.7558,NA,NA,91.93,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,410.6,415,0.0934,28.9829,34.5712,0.077,27.756,NA,NA,91.96,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,411.6,416,0.0929,28.9829,34.5712,0.0764,27.756,NA,NA,91.97,-0.02,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,412.6,417,0.0928,28.9833,34.5712,0.0763,27.756,NA,NA,91.98,-0.02,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,413.6,418,0.093,28.9839,34.5712,0.0765,27.756,NA,NA,91.96,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,414.6,419,0.092,28.9834,34.571,0.0754,27.756,NA,NA,91.96,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,415.6,420,0.0903,28.9823,34.5709,0.0737,27.7559,NA,NA,91.95,-0.02,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,416.6,421,0.0901,28.9827,34.571,0.0734,27.7561,NA,NA,91.97,-0.02,25
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,417.6,422,0.0875,28.9809,34.571,0.0708,27.7562,NA,NA,91.97,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,418.6,423,0.0866,28.9806,34.571,0.0699,27.7562,NA,NA,91.99,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,419.5,424,0.0862,28.9806,34.571,0.0694,27.7562,NA,NA,91.97,-0.02,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,420.5,425,0.0859,28.9808,34.5709,0.0691,27.7562,NA,NA,91.94,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,421.5,426,0.0849,28.9804,34.571,0.068,27.7563,NA,NA,91.97,-0.02,28
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,422.5,427,0.0834,28.9795,34.5708,0.0665,27.7562,NA,NA,91.98,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,423.5,428,0.0816,28.9786,34.5711,0.0647,27.7566,NA,NA,91.96,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,424.5,429,0.0829,28.9808,34.5719,0.0659,27.7571,NA,NA,91.98,-0.02,24
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,425.5,430,0.0859,28.9839,34.572,0.0689,27.7571,NA,NA,91.97,-0.02,27
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,426.5,431,0.0827,28.9817,34.5721,0.0656,27.7574,NA,NA,91.99,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,427.4,432,0.0799,28.9799,34.5723,0.0628,27.7577,NA,NA,91.96,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,428.4,433,0.0773,28.9779,34.572,0.0602,27.7575,NA,NA,91.98,-0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,429.4,434,0.076,28.9772,34.572,0.0588,27.7576,NA,NA,91.97,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,430.4,435,0.0764,28.9779,34.5719,0.0592,27.7575,NA,NA,91.96,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,431.4,436,0.0568,28.9594,34.5688,0.0396,27.7561,NA,NA,91.98,-0.02,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,432.4,437,0.0072,28.9164,34.5673,-0.0099,27.7574,NA,NA,91.95,-0.02,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,433.4,438,0.0381,28.9428,34.5667,0.0209,27.7554,NA,NA,91.94,-0.02,29
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,434.4,439,-0.0493,28.8655,34.5623,-0.0662,27.7564,NA,NA,91.95,-0.01,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,435.4,440,-0.0452,28.869,34.5617,-0.0622,27.7557,NA,NA,91.94,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,436.3,441,-0.0504,28.8641,34.5605,-0.0674,27.755,NA,NA,91.94,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,437.3,442,-0.0521,28.8637,34.5613,-0.0691,27.7557,NA,NA,91.95,-0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,438.3,443,-0.0601,28.8567,34.5604,-0.0772,27.7554,NA,NA,91.94,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,439.3,444,-0.0702,28.8477,34.5593,-0.0873,27.7551,NA,NA,91.93,-0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,440.3,445,-0.0827,28.8377,34.5595,-0.0998,27.7559,NA,NA,91.95,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,441.3,446,-0.0677,28.8517,34.5607,-0.0849,27.756,NA,NA,91.92,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,442.3,447,-0.0951,28.8268,34.5579,-0.1122,27.7552,NA,NA,91.94,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,443.3,448,-0.1185,28.8068,34.5571,-0.1355,27.7557,NA,NA,91.94,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,444.2,449,-0.126,28.8006,34.5568,-0.1431,27.7558,NA,NA,91.93,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,445.2,450,-0.1252,28.8018,34.5569,-0.1423,27.7559,NA,NA,91.93,-0.02,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,446.2,451,-0.1241,28.8034,34.5573,-0.1413,27.7561,NA,NA,91.94,-0.02,22
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,447.2,452,-0.1202,28.8078,34.558,-0.1374,27.7566,NA,NA,91.94,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,448.2,453,-0.1132,28.8153,34.5595,-0.1305,27.7574,NA,NA,91.94,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,449.2,454,-0.0999,28.8274,34.56,-0.1173,27.7571,NA,NA,91.94,-0.02,12
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,450.2,455,-0.1002,28.8273,34.5596,-0.1176,27.7568,NA,NA,91.94,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,451.2,456,-0.1019,28.8267,34.5601,-0.1194,27.7573,NA,NA,91.95,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,452.2,457,-0.0984,28.83,34.5599,-0.1159,27.757,NA,NA,91.94,-0.02,28
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,453.1,458,-0.0965,28.8323,34.5602,-0.1141,27.7571,NA,NA,91.94,-0.02,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,454.1,459,-0.0956,28.8337,34.5605,-0.1132,27.7573,NA,NA,91.95,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,455.1,460,-0.0951,28.8345,34.5604,-0.1127,27.7573,NA,NA,91.95,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,456.1,461,-0.093,28.837,34.5607,-0.1107,27.7574,NA,NA,91.94,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,457.1,462,-0.0946,28.8361,34.5607,-0.1123,27.7575,NA,NA,91.96,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,458.1,463,-0.0925,28.8385,34.5609,-0.1103,27.7575,NA,NA,91.95,-0.02,18
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,459.1,464,-0.0899,28.8412,34.5611,-0.1077,27.7575,NA,NA,91.96,-0.02,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,460.1,465,-0.0891,28.8426,34.5614,-0.107,27.7577,NA,NA,91.95,-0.02,28
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,461.1,466,-0.089,28.843,34.5612,-0.1069,27.7576,NA,NA,91.94,-0.02,28
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,462,467,-0.0941,28.8395,34.5617,-0.1121,27.7583,NA,NA,91.95,-0.02,19
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,463,468,-0.0979,28.8378,34.5631,-0.1159,27.7595,NA,NA,91.94,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,464,469,-0.0937,28.8416,34.5628,-0.1117,27.7591,NA,NA,91.91,-0.01,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,465,470,-0.1055,28.8317,34.5625,-0.1235,27.7595,NA,NA,91.94,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,466,471,-0.109,28.8298,34.5633,-0.1271,27.7603,NA,NA,91.96,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,467,472,-0.1096,28.8294,34.5629,-0.1277,27.76,NA,NA,91.95,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,468,473,-0.1058,28.8332,34.5629,-0.124,27.7598,NA,NA,91.94,-0.01,24
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,469,474,-0.1131,28.8269,34.5623,-0.1313,27.7597,NA,NA,91.93,-0.02,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,469.9,475,-0.126,28.8163,34.5621,-0.1442,27.7602,NA,NA,91.97,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,470.9,476,-0.1232,28.819,34.562,-0.1414,27.76,NA,NA,91.95,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,471.9,477,-0.1236,28.8193,34.5623,-0.1419,27.7602,NA,NA,91.95,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,472.9,478,-0.1267,28.8172,34.5623,-0.145,27.7604,NA,NA,91.94,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,473.9,479,-0.1264,28.818,34.5624,-0.1447,27.7605,NA,NA,91.93,-0.02,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,474.9,480,-0.124,28.8205,34.5625,-0.1424,27.7604,NA,NA,91.95,-0.02,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,475.9,481,-0.1253,28.8197,34.5623,-0.1437,27.7603,NA,NA,91.96,-0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,476.9,482,-0.127,28.8188,34.5624,-0.1455,27.7605,NA,NA,91.9,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,477.9,483,-0.1297,28.8167,34.5621,-0.1482,27.7604,NA,NA,91.94,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,478.8,484,-0.1355,28.812,34.5617,-0.154,27.7604,NA,NA,91.94,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,479.8,485,-0.1343,28.8137,34.5621,-0.1529,27.7606,NA,NA,91.94,-0.02,21
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,480.8,486,-0.1293,28.8184,34.5621,-0.1479,27.7604,NA,NA,91.94,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,481.8,487,-0.136,28.8127,34.5615,-0.1546,27.7602,NA,NA,91.92,-0.02,11
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,482.8,488,-0.1417,28.8082,34.5614,-0.1604,27.7604,NA,NA,91.94,-0.02,11
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,483.8,489,-0.1447,28.8063,34.5617,-0.1634,27.7608,NA,NA,91.94,-0.02,12
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,484.8,490,-0.1478,28.8038,34.5612,-0.1665,27.7606,NA,NA,91.93,-0.02,10
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,485.8,491,-0.1442,28.8083,34.5625,-0.163,27.7615,NA,NA,91.91,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,486.7,492,-0.1397,28.8126,34.5626,-0.1585,27.7613,NA,NA,91.93,-0.02,17
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,487.7,493,-0.1406,28.8118,34.5619,-0.1595,27.7608,NA,NA,91.92,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,488.7,494,-0.1359,28.8172,34.5632,-0.1548,27.7616,NA,NA,91.95,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,489.7,495,-0.1349,28.8196,34.5646,-0.1539,27.7627,NA,NA,91.95,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,490.7,496,-0.1292,28.8256,34.5657,-0.1483,27.7633,NA,NA,91.95,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,491.7,497,-0.1252,28.8299,34.5662,-0.1443,27.7635,NA,NA,91.96,-0.02,12
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,492.7,498,-0.1263,28.8293,34.566,-0.1455,27.7634,NA,NA,91.96,-0.02,14
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,493.7,499,-0.1231,28.8335,34.5675,-0.1423,27.7644,NA,NA,91.96,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,494.6,500,-0.1199,28.8363,34.5669,-0.1392,27.7639,NA,NA,91.95,-0.02,15
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,495.6,501,-0.119,28.8377,34.5671,-0.1383,27.764,NA,NA,91.95,-0.02,23
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,496.6,502,-0.1221,28.835,34.5665,-0.1414,27.7636,NA,NA,91.95,-0.02,20
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,497.6,503,-0.1159,28.8421,34.5684,-0.1353,27.7648,NA,NA,91.95,-0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,498.6,504,-0.1121,28.8458,34.5684,-0.1316,27.7646,NA,NA,91.95,-0.02,13
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,499.6,505,-0.1169,28.8417,34.5677,-0.1364,27.7643,NA,NA,91.94,-0.02,16
"PS103_71-2","2017-01-29T16:33",-60.9992,-56.0349,-772,500.6,506,-0.1253,28.835,34.5677,-0.1448,27.7648,NA,NA,91.97,-0.02,19
