"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1911,1939,0.0427,29.6663,34.6696,-0.0594,27.8427,226.926,63.09,95.32,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1912,1940,0.0424,29.6664,34.6694,-0.0598,27.8426,226.92,63.09,95.31,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1913,1941,0.0422,29.6666,34.6695,-0.0601,27.8426,226.913,63.08,95.31,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1913.9,1942,0.0418,29.6667,34.6695,-0.0605,27.8426,226.894,63.08,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1914.9,1943,0.0409,29.6664,34.6696,-0.0615,27.8427,226.861,63.07,95.31,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1915.9,1944,0.0403,29.6661,34.6694,-0.0621,27.8426,226.852,63.06,95.31,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1916.9,1945,0.0401,29.6663,34.6693,-0.0624,27.8426,226.89,63.07,95.31,-0.02,8
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1917.9,1946,0.04,29.6666,34.6693,-0.0626,27.8426,226.957,63.09,95.32,-0.01,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1918.8,1947,0.0404,29.6673,34.6692,-0.0622,27.8425,227.009,63.11,95.31,-0.02,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1919.8,1948,0.0397,29.6674,34.6696,-0.063,27.8429,227.034,63.11,95.31,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1920.8,1949,0.0387,29.6667,34.6692,-0.0641,27.8426,227.066,63.12,95.3,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1921.8,1950,0.0382,29.6667,34.6693,-0.0646,27.8427,227.121,63.13,95.31,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1922.8,1951,0.0376,29.6666,34.6693,-0.0653,27.8427,227.193,63.15,95.31,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1923.8,1952,0.0371,29.6667,34.6695,-0.0658,27.8429,227.277,63.18,95.32,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1924.7,1953,0.0369,29.6667,34.6691,-0.0661,27.8426,227.372,63.2,95.32,-0.02,8
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1925.7,1954,0.0358,29.666,34.669,-0.0673,27.8426,227.481,63.23,95.31,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1926.7,1955,0.0371,29.6678,34.6693,-0.066,27.8427,227.104,63.13,95.31,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1927.7,1956,0.0376,29.6687,34.6694,-0.0656,27.8428,227.143,63.14,95.31,-0.02,9
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1928.7,1957,0.0349,29.6666,34.6692,-0.0683,27.8428,227.182,63.15,95.31,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1929.6,1958,0.0342,29.6665,34.6693,-0.0691,27.8429,227.221,63.16,95.32,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1930.6,1959,0.0341,29.6668,34.6692,-0.0693,27.8429,227.261,63.17,95.31,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1931.6,1960,0.0339,29.6671,34.6693,-0.0695,27.8429,227.305,63.18,95.31,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1932.6,1961,0.0334,29.667,34.6692,-0.0701,27.8429,227.35,63.19,95.31,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1933.6,1962,0.0332,29.6672,34.6692,-0.0704,27.8429,227.378,63.2,95.31,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1934.5,1963,0.034,29.6682,34.669,-0.0696,27.8428,227.416,63.21,95.31,-0.02,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1935.5,1964,0.0337,29.6684,34.6691,-0.07,27.8428,227.479,63.23,95.32,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1936.5,1965,0.0317,29.667,34.669,-0.0721,27.8428,227.549,63.24,95.31,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1937.5,1966,0.0315,29.6673,34.6691,-0.0723,27.8429,227.587,63.25,95.32,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1938.5,1967,0.0315,29.6678,34.6692,-0.0724,27.843,227.579,63.25,95.31,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1939.4,1968,0.0305,29.6673,34.6691,-0.0734,27.843,227.555,63.24,95.31,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1940.4,1969,0.0304,29.6675,34.669,-0.0736,27.8429,227.555,63.24,95.31,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1941.4,1970,0.0296,29.6671,34.6688,-0.0745,27.8428,227.568,63.24,95.29,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1942.4,1971,0.0303,29.668,34.6687,-0.0738,27.8427,227.592,63.25,95.3,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1943.4,1972,0.0291,29.6676,34.6689,-0.0751,27.8429,227.657,63.27,95.3,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1944.4,1973,0.0281,29.6671,34.6689,-0.0762,27.8429,227.726,63.29,95.31,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1945.3,1974,0.0278,29.6672,34.6688,-0.0765,27.8429,227.766,63.3,95.32,-0.02,8
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1946.3,1975,0.0273,29.6672,34.6689,-0.0771,27.843,227.769,63.3,95.31,-0.02,8
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1947.3,1976,0.0267,29.6671,34.6688,-0.0777,27.843,227.744,63.29,95.31,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1948.3,1977,0.0267,29.6674,34.6687,-0.0778,27.8429,227.72,63.28,95.32,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1949.3,1978,0.0269,29.6679,34.6686,-0.0777,27.8428,227.719,63.28,95.31,-0.02,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1950.2,1979,0.0266,29.6681,34.6688,-0.078,27.843,227.722,63.28,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1951.2,1980,0.0263,29.6684,34.6689,-0.0784,27.8431,227.723,63.28,95.3,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1952.2,1981,0.0259,29.6684,34.6689,-0.0789,27.8431,227.726,63.28,95.31,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1953.2,1982,0.0253,29.6683,34.6688,-0.0795,27.8431,227.733,63.28,95.32,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1954.2,1983,0.0251,29.6685,34.6688,-0.0798,27.8431,227.744,63.29,95.32,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1955.1,1984,0.0252,29.6689,34.6687,-0.0798,27.843,227.759,63.29,95.32,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1956.1,1985,0.0255,29.6695,34.6686,-0.0795,27.8429,227.936,63.34,95.31,-0.02,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1957.1,1986,0.0258,29.6702,34.6687,-0.0793,27.843,227.905,63.33,95.32,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1958.1,1987,0.0237,29.6688,34.6686,-0.0815,27.843,227.883,63.32,95.31,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1959.1,1988,0.0227,29.6683,34.6686,-0.0825,27.843,227.871,63.32,95.32,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1960,1989,0.0224,29.6685,34.6687,-0.0829,27.8431,227.869,63.32,95.31,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1961,1990,0.0224,29.6689,34.6686,-0.0829,27.8431,227.876,63.32,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1962,1991,0.0214,29.6683,34.6685,-0.084,27.843,227.889,63.32,95.32,-0.01,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1963,1992,0.0214,29.6686,34.6683,-0.0841,27.8429,227.912,63.33,95.32,-0.01,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1964,1993,0.0213,29.669,34.6685,-0.0842,27.843,227.977,63.34,95.32,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1964.9,1994,0.0203,29.6687,34.6687,-0.0853,27.8433,228.045,63.36,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1965.9,1995,0.0197,29.6685,34.6685,-0.086,27.8432,228.097,63.37,95.31,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1966.9,1996,0.0196,29.6689,34.6686,-0.0861,27.8432,228.115,63.38,95.31,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1967.9,1997,0.0192,29.6689,34.6685,-0.0866,27.8432,228.117,63.38,95.31,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1968.9,1998,0.0192,29.6692,34.6684,-0.0867,27.8431,228.131,63.38,95.32,-0.01,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1969.9,1999,0.0189,29.6693,34.6684,-0.087,27.8431,228.156,63.39,95.31,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1970.8,2000,0.0187,29.6695,34.6683,-0.0873,27.8431,228.183,63.4,95.31,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1971.8,2001,0.0182,29.6697,34.6685,-0.0878,27.8433,228.223,63.41,95.31,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1972.8,2002,0.0183,29.67,34.6684,-0.0878,27.8432,228.279,63.42,95.31,-0.01,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1973.8,2003,0.0173,29.6697,34.6685,-0.0889,27.8433,228.331,63.44,95.32,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1974.8,2004,0.0163,29.6692,34.6685,-0.0899,27.8433,228.359,63.44,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1975.7,2005,0.0161,29.6693,34.6683,-0.0902,27.8432,228.375,63.45,95.31,-0.02,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1976.7,2006,0.016,29.6696,34.6683,-0.0904,27.8432,228.381,63.45,95.31,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1977.7,2007,0.016,29.6701,34.6684,-0.0904,27.8433,228.379,63.45,95.32,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1978.7,2008,0.0157,29.6702,34.6683,-0.0908,27.8432,228.385,63.45,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1979.7,2009,0.0154,29.6704,34.6684,-0.0912,27.8433,228.394,63.45,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1980.6,2010,0.0148,29.6703,34.6685,-0.0918,27.8434,228.397,63.45,95.32,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1981.6,2011,0.0147,29.6706,34.6683,-0.092,27.8433,228.394,63.45,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1982.6,2012,0.0145,29.6707,34.6682,-0.0923,27.8433,228.387,63.45,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1983.6,2013,0.0139,29.6706,34.6682,-0.0929,27.8433,228.375,63.44,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1984.6,2014,0.0134,29.6706,34.6683,-0.0935,27.8434,228.359,63.44,95.32,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1985.5,2015,0.0128,29.6705,34.6683,-0.0941,27.8434,228.563,63.49,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1986.5,2016,0.0127,29.6706,34.6679,-0.0943,27.8431,228.538,63.49,95.31,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1987.5,2017,0.0121,29.6706,34.6681,-0.095,27.8433,228.519,63.48,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1988.5,2018,0.0119,29.6708,34.6681,-0.0952,27.8433,228.509,63.48,95.31,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1989.5,2019,0.0118,29.6711,34.6681,-0.0954,27.8433,228.506,63.48,95.32,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1990.4,2020,0.0116,29.6717,34.6685,-0.0957,27.8436,228.508,63.48,95.32,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1991.4,2021,0.0114,29.6717,34.6682,-0.0959,27.8435,228.515,63.48,95.31,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1992.4,2022,0.0101,29.6709,34.6681,-0.0973,27.8434,228.547,63.48,95.31,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1993.4,2023,0.0101,29.6713,34.6681,-0.0974,27.8434,228.617,63.5,95.31,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1994.4,2024,0.0101,29.6717,34.6681,-0.0974,27.8435,228.698,63.53,95.31,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1995.4,2025,0.01,29.6719,34.668,-0.0976,27.8433,228.774,63.55,95.31,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1996.3,2026,0.0099,29.6722,34.6679,-0.0978,27.8433,228.842,63.56,95.31,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1997.3,2027,0.0097,29.6725,34.668,-0.098,27.8434,228.894,63.58,95.31,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1998.3,2028,0.0096,29.6729,34.6681,-0.0982,27.8435,228.92,63.59,95.32,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,1999.3,2029,0.0092,29.673,34.6681,-0.0987,27.8435,228.928,63.59,95.32,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2000.3,2030,0.009,29.6733,34.6683,-0.0989,27.8437,228.92,63.59,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2001.2,2031,0.0089,29.6735,34.6681,-0.0991,27.8435,228.899,63.58,95.31,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2002.2,2032,0.0088,29.6738,34.6681,-0.0993,27.8435,228.889,63.58,95.31,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2003.2,2033,0.0085,29.6737,34.6678,-0.0996,27.8433,228.892,63.58,95.32,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2004.2,2034,0.0081,29.6738,34.6678,-0.1001,27.8434,228.899,63.58,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2005.2,2035,0.0079,29.6741,34.6679,-0.1004,27.8434,228.91,63.58,95.31,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2006.1,2036,0.0076,29.6744,34.6681,-0.1007,27.8436,228.935,63.59,95.31,-0.02,8
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2007.1,2037,0.0075,29.6746,34.668,-0.1009,27.8435,228.973,63.6,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2008.1,2038,0.007,29.6746,34.668,-0.1015,27.8436,228.983,63.6,95.31,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2009.1,2039,0.0067,29.6748,34.668,-0.1018,27.8436,228.98,63.6,95.31,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2010.1,2040,0.0066,29.675,34.6679,-0.102,27.8435,228.979,63.6,95.31,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2011,2041,0.0065,29.6754,34.668,-0.1022,27.8436,228.98,63.6,95.3,-0.02,21
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2012,2042,0.0063,29.6757,34.6681,-0.1024,27.8437,228.979,63.6,95.3,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2013,2043,0.0065,29.6762,34.668,-0.1023,27.8436,228.975,63.6,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2014,2044,0.0063,29.6762,34.6678,-0.1026,27.8434,228.971,63.59,95.31,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2015,2045,0.0059,29.6763,34.6678,-0.103,27.8435,229.059,63.62,95.3,0,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2015.9,2046,0.0056,29.6764,34.6677,-0.1034,27.8434,229.103,63.63,95.31,-0.01,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2016.9,2047,0.0052,29.6767,34.668,-0.1039,27.8437,229.137,63.64,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2017.9,2048,0.0049,29.6768,34.668,-0.1042,27.8437,229.162,63.65,95.32,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2018.9,2049,0.005,29.6773,34.668,-0.1042,27.8437,229.177,63.65,95.32,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2019.9,2050,0.0049,29.6776,34.668,-0.1044,27.8437,229.182,63.65,95.32,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2020.8,2051,0.0049,29.6779,34.6678,-0.1044,27.8436,229.176,63.65,95.31,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2021.8,2052,0.0047,29.6783,34.668,-0.1047,27.8437,229.169,63.65,95.32,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2022.8,2053,0.0046,29.6784,34.6677,-0.1049,27.8435,229.154,63.64,95.32,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2023.8,2054,0.0044,29.6786,34.6677,-0.1052,27.8435,229.142,63.64,95.31,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2024.8,2055,0.0036,29.6785,34.6679,-0.106,27.8437,229.133,63.64,95.31,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2025.8,2056,0.0032,29.6784,34.6678,-0.1065,27.8436,229.134,63.63,95.31,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2026.7,2057,0.0028,29.6785,34.6677,-0.1069,27.8436,229.147,63.64,95.31,-0.01,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2027.7,2058,0.0027,29.6789,34.6679,-0.1071,27.8437,229.168,63.64,95.31,0.01,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2028.7,2059,0.0026,29.6793,34.668,-0.1073,27.8438,229.197,63.65,95.31,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2029.7,2060,0.0024,29.6794,34.6679,-0.1075,27.8438,229.222,63.66,95.31,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2030.7,2061,0.0024,29.6797,34.6677,-0.1076,27.8436,229.25,63.67,95.31,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2031.6,2062,0.0023,29.6801,34.6678,-0.1078,27.8438,229.295,63.68,95.32,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2032.6,2063,0.0023,29.6805,34.6678,-0.1079,27.8437,229.347,63.69,95.32,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2033.6,2064,0.0016,29.6802,34.6677,-0.1086,27.8436,229.381,63.7,95.31,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2034.6,2065,0.0011,29.6802,34.6677,-0.1092,27.8437,229.391,63.7,95.32,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2035.6,2066,3e-04,29.68,34.6679,-0.11,27.8439,229.41,63.71,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2036.5,2067,-1e-04,29.6801,34.6679,-0.1105,27.8439,229.429,63.71,95.31,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2037.5,2068,-3e-04,29.6802,34.6677,-0.1108,27.8438,229.43,63.71,95.31,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2038.5,2069,-5e-04,29.6803,34.6675,-0.111,27.8437,229.43,63.71,95.31,-0.02,9
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2039.5,2070,-0.0011,29.6803,34.6677,-0.1117,27.8438,229.44,63.71,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2040.5,2071,-0.0014,29.6805,34.6677,-0.1121,27.8439,229.458,63.72,95.31,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2041.4,2072,-0.0018,29.6803,34.6674,-0.1125,27.8437,229.482,63.72,95.3,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2042.4,2073,-0.0026,29.68,34.6674,-0.1134,27.8437,229.513,63.73,95.32,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2043.4,2074,-0.0031,29.6801,34.6676,-0.1139,27.8439,229.551,63.74,95.32,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2044.4,2075,-0.0039,29.6799,34.6676,-0.1148,27.844,229.405,63.7,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2045.4,2076,-0.005,29.6794,34.6677,-0.116,27.844,229.465,63.71,95.31,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2046.3,2077,-0.0054,29.6793,34.6675,-0.1164,27.8439,229.512,63.73,95.31,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2047.3,2078,-0.0055,29.6797,34.6676,-0.1166,27.844,229.549,63.74,95.3,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2048.3,2079,-0.0056,29.6798,34.6674,-0.1168,27.8438,229.572,63.74,95.31,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2049.3,2080,-0.0056,29.6802,34.6673,-0.1168,27.8438,229.581,63.74,95.3,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2050.3,2081,-0.0056,29.6807,34.6674,-0.1169,27.8439,229.574,63.74,95.32,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2051.2,2082,-0.0061,29.6806,34.6674,-0.1175,27.8439,229.576,63.74,95.31,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2052.2,2083,-0.0068,29.6805,34.6675,-0.1182,27.844,229.587,63.74,95.31,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2053.2,2084,-0.007,29.6807,34.6675,-0.1185,27.844,229.587,63.74,95.31,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2054.2,2085,-0.0073,29.6809,34.6675,-0.1189,27.8441,229.599,63.75,95.31,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2055.2,2086,-0.0072,29.6813,34.6673,-0.1188,27.8439,229.635,63.76,95.31,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2056.1,2087,-0.0074,29.6815,34.6674,-0.1191,27.844,229.687,63.77,95.31,-0.02,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2057.1,2088,-0.0078,29.6815,34.6673,-0.1196,27.8439,229.744,63.79,95.32,-0.02,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2058.1,2089,-0.0083,29.6815,34.6673,-0.1201,27.8439,229.795,63.8,95.31,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2059.1,2090,-0.0086,29.6816,34.6673,-0.1205,27.8439,229.841,63.81,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2060.1,2091,-0.0086,29.682,34.6673,-0.1206,27.844,229.87,63.82,95.31,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2061,2092,-0.0087,29.6825,34.6675,-0.1207,27.8442,229.889,63.82,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2062,2093,-0.0086,29.6829,34.6674,-0.1207,27.8441,229.898,63.83,95.31,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2063,2094,-0.0085,29.6834,34.6674,-0.1207,27.844,229.885,63.82,95.31,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2064,2095,-0.0084,29.6839,34.6675,-0.1207,27.8441,229.868,63.82,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2065,2096,-0.0084,29.6842,34.6673,-0.1207,27.844,229.859,63.82,95.32,-0.02,14
