"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1400.5,1419,0.2685,29.648,34.6739,0.1975,27.8323,222.626,62.27,93.08,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1401.4,1420,0.2686,29.6484,34.6739,0.1975,27.8323,222.659,62.28,93.08,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1402.4,1421,0.2689,29.6492,34.674,0.1978,27.8324,222.933,62.35,93.08,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1403.4,1422,0.2694,29.6503,34.6743,0.1982,27.8326,222.632,62.27,93.08,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1404.4,1423,0.2699,29.6512,34.6745,0.1986,27.8327,222.225,62.16,93.07,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1405.4,1424,0.2704,29.6522,34.6746,0.1991,27.8327,222.653,62.28,93.08,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1406.4,1425,0.2705,29.6527,34.6746,0.1991,27.8328,222.554,62.25,93.08,-0.01,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1407.3,1426,0.2702,29.6529,34.6746,0.1988,27.8328,222.461,62.22,93.08,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1408.3,1427,0.2695,29.6528,34.6747,0.198,27.8329,222.569,62.25,93.09,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1409.3,1428,0.2693,29.6531,34.6748,0.1977,27.833,222.432,62.21,93.09,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1410.3,1429,0.2693,29.6534,34.6746,0.1977,27.8329,221.989,62.09,93.09,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1411.3,1430,0.2692,29.6538,34.6747,0.1975,27.8329,222.165,62.14,93.07,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1412.3,1431,0.2693,29.6543,34.6747,0.1975,27.8329,222.419,62.21,93.09,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1413.2,1432,0.2692,29.6546,34.6747,0.1974,27.8329,222.449,62.22,93.08,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1414.2,1433,0.2691,29.6549,34.6746,0.1972,27.8328,222.295,62.17,93.09,-0.02,12
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1415.2,1434,0.2691,29.6553,34.6747,0.1972,27.8329,222.29,62.17,93.09,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1416.2,1435,0.2686,29.6553,34.6746,0.1966,27.8329,222.128,62.13,93.07,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1417.2,1436,0.2684,29.6556,34.6747,0.1963,27.833,222.118,62.12,93.08,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1418.2,1437,0.2683,29.656,34.6747,0.1962,27.833,222.493,62.23,93.08,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1419.1,1438,0.2682,29.6563,34.6747,0.196,27.833,222.675,62.28,93.08,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1420.1,1439,0.2675,29.6561,34.6747,0.1953,27.8331,222.146,62.13,93.07,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1421.1,1440,0.2676,29.6565,34.6745,0.1953,27.8329,222.048,62.1,93.09,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1422.1,1441,0.2669,29.6564,34.6747,0.1946,27.8331,222.163,62.13,93.08,-0.01,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1423.1,1442,0.2668,29.6567,34.6746,0.1944,27.833,222.413,62.2,93.08,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1424.1,1443,0.2664,29.6569,34.6748,0.1939,27.8332,222.338,62.18,93.08,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1425,1444,0.266,29.6567,34.6744,0.1935,27.8329,222.226,62.15,93.09,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1426,1445,0.2649,29.6563,34.6745,0.1923,27.8331,221.945,62.07,93.07,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1427,1446,0.2652,29.657,34.6746,0.1926,27.8331,222.439,62.21,93.04,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1428,1447,0.2655,29.6577,34.6747,0.1928,27.8332,222.442,62.21,93.08,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1429,1448,0.2653,29.658,34.6747,0.1925,27.8332,222.286,62.17,93.08,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1430,1449,0.2649,29.6581,34.6747,0.1921,27.8332,222.369,62.19,93.07,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1430.9,1450,0.2638,29.6574,34.6745,0.1909,27.8332,222.474,62.22,93.09,-0.01,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1431.9,1451,0.2632,29.6573,34.6745,0.1903,27.8331,222.284,62.16,93.09,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1432.9,1452,0.2623,29.657,34.6745,0.1893,27.8333,222.312,62.17,93.08,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1433.9,1453,0.2622,29.6573,34.6745,0.1892,27.8332,222.661,62.27,93.09,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1434.9,1454,0.2619,29.6575,34.6745,0.1888,27.8333,222.563,62.24,93.09,-0.01,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1435.9,1455,0.2617,29.6578,34.6746,0.1885,27.8334,222.472,62.21,93.07,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1436.8,1456,0.2614,29.658,34.6747,0.1882,27.8334,222.322,62.17,93.1,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1437.8,1457,0.2613,29.6583,34.6746,0.188,27.8334,222.655,62.26,93.09,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1438.8,1458,0.259,29.6564,34.6741,0.1857,27.8331,222.505,62.22,93.07,-0.01,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1439.8,1459,0.2591,29.6568,34.6741,0.1857,27.8331,222.359,62.18,93.09,-0.01,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1440.8,1460,0.2601,29.6584,34.6744,0.1866,27.8333,222.587,62.24,93.09,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1441.8,1461,0.2606,29.6593,34.6745,0.1871,27.8334,222.641,62.26,93.09,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1442.7,1462,0.26,29.6589,34.6741,0.1864,27.8331,222.698,62.27,93.08,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1443.7,1463,0.2578,29.6575,34.6743,0.1842,27.8333,222.599,62.24,93.09,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1444.7,1464,0.2552,29.6555,34.6739,0.1815,27.8332,222.561,62.23,93.06,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1445.7,1465,0.2532,29.654,34.6736,0.1795,27.8331,222.534,62.21,93.07,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1446.7,1466,0.2529,29.6543,34.6739,0.1791,27.8333,222.57,62.22,93.09,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1447.7,1467,0.2525,29.6543,34.6738,0.1787,27.8332,222.886,62.31,93.08,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1448.6,1468,0.251,29.6535,34.6738,0.1771,27.8333,222.572,62.22,93.09,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1449.6,1469,0.2511,29.6538,34.6736,0.1772,27.8332,222.993,62.34,93.1,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1450.6,1470,0.2503,29.6535,34.6736,0.1763,27.8332,222.949,62.33,93.07,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1451.6,1471,0.246,29.6501,34.6733,0.172,27.8332,223.004,62.33,93.06,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1452.6,1472,0.2455,29.6501,34.6734,0.1715,27.8333,223.009,62.33,93.1,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1453.6,1473,0.2435,29.6486,34.6731,0.1694,27.8332,223.397,62.44,93.11,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1454.5,1474,0.2414,29.6471,34.673,0.1673,27.8332,223.233,62.39,93.1,-0.02,13
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1455.5,1475,0.2366,29.6429,34.6723,0.1625,27.8329,223.405,62.43,93.1,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1456.5,1476,0.2331,29.6402,34.6722,0.159,27.833,223.198,62.37,93.11,-0.02,13
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1457.5,1477,0.2312,29.6389,34.672,0.157,27.833,223.34,62.4,93.1,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1458.5,1478,0.2296,29.6379,34.6719,0.1554,27.833,223.833,62.54,93.06,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1459.5,1479,0.2292,29.638,34.6719,0.1549,27.833,223.552,62.46,93.1,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1460.4,1480,0.2294,29.6384,34.6718,0.155,27.8329,223.945,62.57,93.1,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1461.4,1481,0.2294,29.6389,34.6718,0.155,27.833,224.393,62.69,93.11,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1462.4,1482,0.2291,29.639,34.6718,0.1546,27.8329,223.595,62.47,93.09,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1463.4,1483,0.2291,29.6396,34.672,0.1546,27.8331,224.11,62.61,93.11,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1464.4,1484,0.2293,29.6402,34.672,0.1547,27.8331,224.168,62.63,93.11,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1465.4,1485,0.2299,29.6411,34.672,0.1552,27.8331,224.349,62.68,93.11,-0.02,13
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1466.3,1486,0.2298,29.6416,34.6721,0.1551,27.8332,224.143,62.63,93.1,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1467.3,1487,0.2299,29.642,34.672,0.1551,27.8331,224.26,62.66,93.11,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1468.3,1488,0.2296,29.6421,34.6719,0.1547,27.833,224.029,62.59,93.09,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1469.3,1489,0.2292,29.642,34.6717,0.1543,27.8329,224.097,62.61,93.11,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1470.3,1490,0.2279,29.6415,34.6719,0.1529,27.8332,223.931,62.56,93.09,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1471.3,1491,0.2271,29.6412,34.6719,0.1521,27.8332,224.27,62.66,93.11,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1472.2,1492,0.2275,29.642,34.6719,0.1524,27.8332,224.326,62.67,93.11,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1473.2,1493,0.2272,29.6422,34.672,0.1521,27.8332,224.015,62.59,93.11,-0.02,13
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1474.2,1494,0.2267,29.642,34.6718,0.1515,27.8332,224.148,62.62,93.11,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1475.2,1495,0.2254,29.6413,34.6717,0.1502,27.8332,223.934,62.56,93.11,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1476.2,1496,0.2239,29.6402,34.6715,0.1486,27.8331,224.373,62.68,93.06,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1477.2,1497,0.2227,29.6396,34.6714,0.1474,27.833,224.232,62.64,93.1,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1478.1,1498,0.2223,29.6397,34.6714,0.1469,27.8331,224.266,62.65,93.03,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1479.1,1499,0.2224,29.6403,34.6716,0.1469,27.8332,224.234,62.64,93.11,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1480.1,1500,0.2225,29.6406,34.6714,0.147,27.8331,224.798,62.8,93.11,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1481.1,1501,0.2207,29.6395,34.6714,0.1451,27.8331,224.044,62.58,93.11,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1482.1,1502,0.2204,29.6398,34.6715,0.1448,27.8333,224.497,62.71,93.12,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1483.1,1503,0.2182,29.6382,34.6714,0.1425,27.8333,224.701,62.76,93.1,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1484,1504,0.2169,29.6375,34.6714,0.1412,27.8333,224.547,62.72,93.1,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1485,1505,0.2156,29.6366,34.6711,0.1398,27.8332,224.158,62.61,93.11,-0.01,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1486,1506,0.2149,29.6365,34.6712,0.1391,27.8333,224.394,62.67,93.11,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1487,1507,0.2141,29.6361,34.6711,0.1382,27.8333,224.343,62.65,93.11,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1488,1508,0.2142,29.6366,34.671,0.1383,27.8332,224.501,62.7,93.05,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1489,1509,0.214,29.6369,34.671,0.138,27.8333,224.439,62.68,93.09,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1489.9,1510,0.2129,29.6364,34.6712,0.1369,27.8334,224.762,62.77,93.11,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1490.9,1511,0.2118,29.6358,34.671,0.1357,27.8334,224.597,62.72,93.11,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1491.9,1512,0.2103,29.6348,34.6709,0.1342,27.8333,224.727,62.76,93.1,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1492.9,1513,0.2098,29.6348,34.6709,0.1336,27.8334,224.558,62.71,93.11,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1493.9,1514,0.2103,29.6356,34.6708,0.134,27.8333,224.527,62.7,93.1,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1494.9,1515,0.2098,29.6356,34.6708,0.1335,27.8333,224.889,62.8,93.09,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1495.8,1516,0.2078,29.6343,34.6708,0.1314,27.8334,224.872,62.79,93.09,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1496.8,1517,0.2076,29.6345,34.6708,0.1312,27.8334,224.706,62.75,93.1,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1497.8,1518,0.2074,29.6347,34.6707,0.1309,27.8334,224.981,62.82,93.09,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1498.8,1519,0.2071,29.6349,34.6708,0.1306,27.8334,224.825,62.78,93.11,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1499.8,1520,0.2068,29.635,34.6707,0.1302,27.8334,225.261,62.9,93.09,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1500.8,1521,0.2066,29.6352,34.6706,0.1299,27.8334,224.75,62.76,93.11,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1501.7,1522,0.2068,29.6359,34.6707,0.1301,27.8334,225.152,62.87,93.11,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1502.7,1523,0.2068,29.6364,34.6708,0.13,27.8335,225.187,62.88,93.12,-0.02,10
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1503.7,1524,0.2061,29.6361,34.6707,0.1292,27.8334,224.933,62.81,93.11,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1504.7,1525,0.2045,29.6352,34.6707,0.1276,27.8336,224.689,62.74,93.1,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1505.7,1526,0.2033,29.6345,34.6706,0.1264,27.8336,225.299,62.9,93.1,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1506.7,1527,0.2008,29.6327,34.6705,0.1238,27.8336,224.882,62.78,93.07,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1507.6,1528,0.1996,29.632,34.6705,0.1226,27.8336,224.816,62.76,93.1,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1508.6,1529,0.1996,29.6324,34.6704,0.1225,27.8336,225.045,62.83,93.11,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1509.6,1530,0.1993,29.6325,34.6704,0.1222,27.8336,225.264,62.89,93.12,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1510.6,1531,0.1986,29.6323,34.6703,0.1214,27.8336,225.511,62.95,93.1,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1511.6,1532,0.1983,29.6324,34.6702,0.121,27.8335,225.135,62.85,93.11,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1512.6,1533,0.1981,29.6328,34.6704,0.1208,27.8337,225.157,62.86,93.1,-0.01,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1513.5,1534,0.1981,29.6332,34.6704,0.1207,27.8337,225.471,62.94,93.11,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1514.5,1535,0.198,29.6335,34.6704,0.1205,27.8337,225.714,63.01,93.12,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1515.5,1536,0.1982,29.6341,34.6704,0.1207,27.8337,225.14,62.85,93.12,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1516.5,1537,0.1983,29.6346,34.6704,0.1207,27.8337,225.09,62.84,93.11,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1517.5,1538,0.1982,29.635,34.6704,0.1206,27.8337,225.421,62.93,93.08,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1518.5,1539,0.198,29.6353,34.6705,0.1203,27.8338,225.028,62.82,93.09,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1519.4,1540,0.1978,29.6354,34.6704,0.12,27.8337,225.497,62.95,93.11,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1520.4,1541,0.197,29.6352,34.6704,0.1192,27.8338,225.541,62.96,93.11,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1521.4,1542,0.197,29.6356,34.6704,0.1191,27.8337,225.014,62.81,93.12,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1522.4,1543,0.1942,29.6334,34.6701,0.1163,27.8337,225.229,62.87,93.11,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1523.4,1544,0.1926,29.6323,34.6699,0.1146,27.8336,225.153,62.84,93.08,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1524.3,1545,0.1931,29.6332,34.67,0.1151,27.8337,225.091,62.83,93.11,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1525.3,1546,0.1926,29.6332,34.67,0.1145,27.8337,225.431,62.92,93.1,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1526.3,1547,0.1917,29.6328,34.6699,0.1136,27.8337,225.656,62.98,93.11,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1527.3,1548,0.1906,29.6323,34.6699,0.1124,27.8338,225.253,62.87,93.11,-0.01,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1528.3,1549,0.1899,29.632,34.6699,0.1117,27.8338,225.568,62.96,93.11,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1529.3,1550,0.1897,29.6322,34.6698,0.1114,27.8337,225.608,62.97,93.12,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1530.2,1551,0.1891,29.6321,34.6698,0.1107,27.8337,225.771,63.01,93.1,-0.01,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1531.2,1552,0.1864,29.63,34.6695,0.108,27.8337,225.612,62.96,93.12,-0.01,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1532.2,1553,0.1857,29.6298,34.6695,0.1073,27.8337,225.256,62.86,93.11,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1533.2,1554,0.1852,29.6298,34.6695,0.1067,27.8337,225.865,63.03,93.1,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1534.2,1555,0.1852,29.6303,34.6696,0.1066,27.8338,225.968,63.06,93.11,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1535.2,1556,0.1852,29.6307,34.6695,0.1066,27.8338,225.774,63.01,93.1,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1536.1,1557,0.1848,29.6309,34.6697,0.1061,27.8339,225.919,63.05,93.11,-0.02,13
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1537.1,1558,0.1843,29.6308,34.6696,0.1056,27.8338,225.92,63.04,93.11,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1538.1,1559,0.1843,29.6311,34.6695,0.1055,27.8338,225.679,62.98,93.12,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1539.1,1560,0.1826,29.6301,34.6695,0.1037,27.8339,225.939,63.05,93.11,-0.02,13
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1540.1,1561,0.1817,29.6298,34.6696,0.1028,27.834,225.688,62.98,93.11,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1541.1,1562,0.1808,29.6293,34.6694,0.1018,27.8339,226.119,63.09,93.12,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1542,1563,0.18,29.629,34.6694,0.101,27.8339,225.959,63.05,93.11,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1543,1564,0.1795,29.629,34.6694,0.1004,27.834,226.025,63.07,93.12,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1544,1565,0.1794,29.6293,34.6694,0.1003,27.834,226.154,63.1,93.12,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1545,1566,0.1793,29.6296,34.6693,0.1001,27.8339,226.176,63.11,93.11,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1546,1567,0.1784,29.6292,34.6693,0.0992,27.834,226.244,63.13,93.12,-0.02,13
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1547,1568,0.1779,29.6293,34.6693,0.0986,27.834,226.294,63.14,93.08,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1547.9,1569,0.1777,29.6296,34.6694,0.0983,27.8341,226.12,63.09,93.1,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1548.9,1570,0.1762,29.6286,34.6693,0.0968,27.8341,226.171,63.1,93.11,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1549.9,1571,0.1756,29.6284,34.6692,0.0961,27.834,225.956,63.04,93.12,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1550.9,1572,0.1753,29.6287,34.6692,0.0958,27.8341,226.305,63.14,93.12,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1551.9,1573,0.1748,29.6285,34.669,0.0952,27.834,226.137,63.09,93.11,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1552.9,1574,0.1745,29.6287,34.6691,0.0949,27.8341,226.356,63.15,93.11,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1553.8,1575,0.1742,29.6289,34.6691,0.0945,27.8341,226.48,63.18,93.11,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1554.8,1576,0.1724,29.6277,34.6691,0.0927,27.8342,226.714,63.25,93.11,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1555.8,1577,0.1706,29.6265,34.669,0.0908,27.8342,226.111,63.08,93.12,-0.02,16
