"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2186.1,2220,0.0022,29.742,34.6665,-0.1193,27.8433,230.407,63.99,95.19,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2187.1,2221,0.0023,29.7425,34.6665,-0.1192,27.8433,230.467,64,95.21,-0.02,21
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2188.1,2222,0.0025,29.7432,34.6667,-0.1191,27.8434,230.505,64.01,95.21,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2189.1,2223,0.0015,29.7429,34.6668,-0.1202,27.8436,230.533,64.02,95.22,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2190.1,2224,8e-04,29.7426,34.6668,-0.1209,27.8436,230.56,64.03,95.21,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2191,2225,5e-04,29.7428,34.6668,-0.1213,27.8436,229.97,63.86,95.22,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2192,2226,5e-04,29.743,34.6665,-0.1214,27.8434,230.125,63.9,95.21,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2193,2227,0,29.7429,34.6665,-0.1219,27.8434,230.281,63.95,95.22,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2194,2228,-3e-04,29.7431,34.6666,-0.1223,27.8435,230.436,63.99,95.21,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2195,2229,0,29.7436,34.6664,-0.1221,27.8433,230.506,64.01,95.21,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2195.9,2230,0.001,29.7452,34.6668,-0.1212,27.8436,230.406,63.98,95.21,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2196.9,2231,0,29.7446,34.6666,-0.1222,27.8435,230.528,64.02,95.2,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2197.9,2232,-0.0016,29.7436,34.6665,-0.1239,27.8435,230.594,64.03,95.21,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2198.9,2233,-0.0017,29.744,34.6667,-0.124,27.8437,230.616,64.04,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2199.9,2234,-0.0022,29.7439,34.6666,-0.1246,27.8436,230.606,64.03,95.21,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2200.8,2235,-0.0022,29.7441,34.6664,-0.1247,27.8435,230.575,64.03,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2201.8,2236,-0.0022,29.7445,34.6664,-0.1248,27.8434,230.534,64.01,95.22,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2202.8,2237,-0.0016,29.7453,34.6662,-0.1242,27.8433,230.501,64.01,95.21,-0.02,20
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2203.8,2238,-0.0016,29.7459,34.6665,-0.1243,27.8435,230.49,64,95.21,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2204.8,2239,-0.0027,29.7453,34.6664,-0.1255,27.8435,230.52,64.01,95.22,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2205.7,2240,-0.0031,29.7453,34.6663,-0.1259,27.8435,230.606,64.03,95.22,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2206.7,2241,-0.0036,29.7453,34.6663,-0.1265,27.8435,230.534,64.01,95.22,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2207.7,2242,-0.0037,29.7457,34.6665,-0.1267,27.8436,230.511,64,95.22,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2208.7,2243,-0.0038,29.7459,34.6664,-0.1268,27.8436,230.746,64.07,95.21,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2209.7,2244,-0.0039,29.7463,34.6665,-0.127,27.8437,230.513,64,95.22,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2210.6,2245,-0.004,29.7465,34.6664,-0.1272,27.8436,230.792,64.08,95.22,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2211.6,2246,-0.0045,29.7465,34.6664,-0.1278,27.8436,230.823,64.09,95.22,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2212.6,2247,-0.0046,29.7469,34.6664,-0.1279,27.8436,230.631,64.04,95.22,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2213.6,2248,-0.0039,29.7476,34.6661,-0.1273,27.8434,230.731,64.07,95.21,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2214.5,2249,-0.0037,29.7485,34.6665,-0.1272,27.8437,230.818,64.09,95.21,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2215.5,2250,-0.005,29.7476,34.6662,-0.1285,27.8435,230.569,64.02,95.21,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2216.5,2251,-0.0055,29.7477,34.6664,-0.1291,27.8437,230.791,64.08,95.21,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2217.5,2252,-0.0056,29.748,34.6664,-0.1293,27.8437,230.831,64.09,95.21,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2218.5,2253,-0.0062,29.7479,34.6664,-0.1299,27.8438,230.758,64.07,95.22,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2219.4,2254,-0.0073,29.7473,34.6663,-0.1311,27.8437,230.642,64.04,95.2,-0.02,7
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2220.4,2255,-0.0072,29.7477,34.6663,-0.1311,27.8437,230.554,64.01,95.21,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2221.4,2256,-0.0071,29.7481,34.6662,-0.131,27.8436,230.562,64.01,95.21,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2222.4,2257,-0.0066,29.7489,34.6662,-0.1306,27.8436,230.736,64.06,95.22,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2223.4,2258,-0.0074,29.7487,34.6663,-0.1315,27.8437,230.734,64.06,95.11,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2224.3,2259,-0.0076,29.7489,34.6663,-0.1318,27.8437,230.648,64.04,95.21,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2225.3,2260,-0.008,29.749,34.6663,-0.1322,27.8438,230.572,64.01,95.2,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2226.3,2261,-0.0086,29.7489,34.6664,-0.1329,27.8438,230.599,64.02,95.22,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2227.3,2262,-0.0087,29.7492,34.6663,-0.1331,27.8438,230.823,64.08,95.22,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2228.3,2263,-0.009,29.7494,34.6663,-0.1334,27.8439,230.762,64.07,95.22,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2229.2,2264,-0.0092,29.7495,34.6662,-0.1337,27.8437,230.702,64.05,95.22,-0.01,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2230.2,2265,-0.0087,29.7501,34.666,-0.1333,27.8436,230.791,64.07,95.22,-0.01,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2231.2,2266,-0.0086,29.751,34.6664,-0.1333,27.8439,230.814,64.08,95.21,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2232.2,2267,-0.0103,29.7498,34.6663,-0.135,27.8439,230.836,64.08,95.21,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2233.2,2268,-0.0111,29.7494,34.6661,-0.1359,27.8438,230.859,64.09,95.2,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2234.1,2269,-0.0121,29.749,34.6662,-0.1369,27.8439,230.882,64.09,95.12,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2235.1,2270,-0.0125,29.749,34.6661,-0.1374,27.8438,230.905,64.1,95.2,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2236.1,2271,-0.0127,29.7491,34.666,-0.1377,27.8438,230.928,64.11,95.21,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2237.1,2272,-0.013,29.7493,34.6661,-0.138,27.8439,230.951,64.11,95.2,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2238.1,2273,-0.0129,29.7497,34.6659,-0.138,27.8437,230.975,64.12,95.21,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2239,2274,-0.0132,29.7498,34.6659,-0.1384,27.8437,231,64.12,95.22,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2240,2275,-0.0138,29.7498,34.6661,-0.139,27.844,231.025,64.13,95.22,-0.01,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2241,2276,-0.0141,29.75,34.6662,-0.1394,27.844,231.053,64.14,95.22,-0.01,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2242,2277,-0.0143,29.7501,34.666,-0.1397,27.8439,231.061,64.14,95.22,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2243,2278,-0.0148,29.75,34.6658,-0.1402,27.8438,231.168,64.17,95.2,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2243.9,2279,-0.0157,29.7498,34.6661,-0.1412,27.8441,231.233,64.18,95.22,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2244.9,2280,-0.0159,29.7499,34.6659,-0.1415,27.8439,231.265,64.19,95.21,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2245.9,2281,-0.016,29.7502,34.6659,-0.1416,27.8439,231.274,64.2,95.2,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2246.9,2282,-0.0162,29.7504,34.6659,-0.1419,27.8439,231.267,64.19,95.21,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2247.8,2283,-0.0162,29.7509,34.666,-0.142,27.844,231.253,64.19,95.22,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2248.8,2284,-0.0161,29.7513,34.6659,-0.142,27.8439,231.242,64.19,95.22,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2249.8,2285,-0.0159,29.7517,34.6657,-0.1418,27.8438,231.134,64.16,95.21,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2250.8,2286,-0.0161,29.752,34.6658,-0.1421,27.8438,231.147,64.16,95.21,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2251.8,2287,-0.0171,29.7516,34.6659,-0.1432,27.844,231.156,64.16,95.22,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2252.7,2288,-0.0173,29.7519,34.666,-0.1434,27.8441,231.153,64.16,95.22,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2253.7,2289,-0.0174,29.7521,34.6659,-0.1436,27.844,231.136,64.15,95.22,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2254.7,2290,-0.0175,29.7523,34.6657,-0.1438,27.8439,231.119,64.15,95.22,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2255.7,2291,-0.0181,29.7524,34.6659,-0.1444,27.8441,231.118,64.15,95.22,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2256.7,2292,-0.0184,29.7525,34.6659,-0.1448,27.8441,231.147,64.16,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2257.6,2293,-0.0184,29.7528,34.6658,-0.1449,27.844,231.223,64.18,95.21,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2258.6,2294,-0.0188,29.7528,34.6658,-0.1453,27.844,231.18,64.16,95.22,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2259.6,2295,-0.0193,29.7529,34.6659,-0.1459,27.8441,231.16,64.16,95.22,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2260.6,2296,-0.0194,29.7532,34.6658,-0.1461,27.8441,231.304,64.2,95.22,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2261.6,2297,-0.0198,29.7531,34.6657,-0.1466,27.844,231.297,64.2,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2262.5,2298,-0.0201,29.7533,34.6658,-0.1469,27.8441,231.239,64.18,95.2,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2263.5,2299,-0.02,29.7537,34.6656,-0.1469,27.844,231.23,64.18,95.21,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2264.5,2300,-0.0198,29.7542,34.6655,-0.1468,27.8439,231.369,64.22,95.19,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2265.5,2301,-0.0206,29.7541,34.6658,-0.1476,27.8442,231.508,64.25,95.19,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2266.5,2302,-0.0207,29.7544,34.6658,-0.1478,27.8442,231.647,64.29,95.2,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2267.4,2303,-0.0208,29.7548,34.6659,-0.148,27.8443,231.786,64.33,95.2,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2268.4,2304,-0.0211,29.7548,34.6658,-0.1484,27.8442,231.925,64.37,95.21,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2269.4,2305,-0.0215,29.7549,34.6658,-0.1488,27.8442,231.35,64.21,95.22,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2270.4,2306,-0.0217,29.7551,34.6658,-0.1491,27.8442,231.273,64.19,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2271.4,2307,-0.022,29.7553,34.6658,-0.1495,27.8443,231.236,64.17,95.2,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2272.3,2308,-0.0222,29.7554,34.6657,-0.1497,27.8442,231.278,64.19,95.21,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2273.3,2309,-0.0224,29.7555,34.6656,-0.15,27.8441,231.35,64.21,95.21,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2274.3,2310,-0.0214,29.7568,34.6656,-0.1491,27.8441,231.405,64.22,95.2,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2275.3,2311,-0.0227,29.7562,34.6658,-0.1504,27.8443,231.444,64.23,95.21,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2276.2,2312,-0.0232,29.7564,34.6661,-0.151,27.8445,231.468,64.24,95.21,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2277.2,2313,-0.023,29.7568,34.6658,-0.1509,27.8443,231.479,64.24,95.17,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2278.2,2314,-0.0228,29.7575,34.666,-0.1508,27.8445,231.477,64.24,95.2,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2279.2,2315,-0.0229,29.7578,34.666,-0.1509,27.8445,231.467,64.24,95.22,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2280.2,2316,-0.0229,29.758,34.6658,-0.151,27.8443,231.448,64.23,95.21,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2281.1,2317,-0.0232,29.758,34.6656,-0.1514,27.8442,231.424,64.22,95.21,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2282.1,2318,-0.0222,29.7591,34.6654,-0.1505,27.844,231.396,64.22,95.21,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2283.1,2319,-0.023,29.759,34.6657,-0.1513,27.8442,231.365,64.21,95.2,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2284.1,2320,-0.0234,29.7593,34.666,-0.1518,27.8445,231.331,64.2,95.2,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2285.1,2321,-0.0233,29.7596,34.6658,-0.1518,27.8443,231.296,64.19,95.21,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2286,2322,-0.0235,29.7599,34.6658,-0.1521,27.8444,231.261,64.18,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2287,2323,-0.0238,29.7601,34.6658,-0.1524,27.8444,231.226,64.17,95.21,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2288,2324,-0.0241,29.7601,34.6657,-0.1528,27.8443,231.191,64.16,95.21,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2289,2325,-0.0245,29.76,34.6655,-0.1533,27.8442,231.607,64.27,95.21,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2290,2326,-0.0248,29.7601,34.6655,-0.1536,27.8442,231.561,64.26,95.21,-0.02,20
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2290.9,2327,-0.0255,29.7601,34.6657,-0.1544,27.8444,231.468,64.23,95.22,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2291.9,2328,-0.0258,29.7603,34.6658,-0.1548,27.8445,231.279,64.18,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2292.9,2329,-0.026,29.7604,34.6656,-0.155,27.8444,231.268,64.18,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2293.9,2330,-0.0261,29.7606,34.6655,-0.1552,27.8443,231.341,64.2,95.22,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2294.9,2331,-0.0262,29.7609,34.6655,-0.1554,27.8443,231.406,64.21,95.21,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2295.8,2332,-0.0267,29.7609,34.6656,-0.1559,27.8444,231.378,64.21,95.17,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2296.8,2333,-0.0275,29.7606,34.6655,-0.1568,27.8444,231.397,64.21,95.22,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2297.8,2334,-0.0282,29.7605,34.6657,-0.1576,27.8446,231.449,64.22,95.22,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2298.8,2335,-0.0285,29.7605,34.6655,-0.1579,27.8444,231.519,64.24,95.22,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2299.7,2336,-0.0285,29.761,34.6656,-0.158,27.8446,231.591,64.26,95.21,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2300.7,2337,-0.0285,29.7613,34.6655,-0.1581,27.8445,231.65,64.28,95.22,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2301.7,2338,-0.0284,29.7619,34.6656,-0.1581,27.8445,231.681,64.29,95.22,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2302.7,2339,-0.0285,29.7621,34.6655,-0.1582,27.8444,231.67,64.28,95.22,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2303.7,2340,-0.0291,29.7618,34.6654,-0.1589,27.8444,231.601,64.26,95.22,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2304.6,2341,-0.0292,29.7622,34.6654,-0.1591,27.8444,231.459,64.22,95.21,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2305.6,2342,-0.0295,29.7623,34.6653,-0.1594,27.8444,231.52,64.24,95.22,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2306.6,2343,-0.0303,29.762,34.6654,-0.1603,27.8445,231.706,64.29,95.22,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2307.6,2344,-0.0304,29.7624,34.6655,-0.1605,27.8446,231.892,64.34,95.22,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2308.6,2345,-0.0301,29.763,34.6654,-0.1603,27.8445,231.566,64.25,95.22,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2309.5,2346,-0.0313,29.7624,34.6654,-0.1615,27.8446,231.566,64.25,95.22,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2310.5,2347,-0.0319,29.7622,34.6654,-0.1622,27.8445,231.567,64.25,95.22,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2311.5,2348,-0.0322,29.7623,34.6653,-0.1625,27.8445,231.567,64.25,95.22,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2312.5,2349,-0.0327,29.7621,34.6651,-0.1631,27.8444,231.583,64.25,95.2,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2313.5,2350,-0.0331,29.7623,34.6653,-0.1636,27.8445,231.632,64.27,95.21,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2314.4,2351,-0.0332,29.7627,34.6654,-0.1637,27.8446,231.73,64.29,95.19,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2315.4,2352,-0.0333,29.763,34.6654,-0.1639,27.8446,231.915,64.34,95.22,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2316.4,2353,-0.0334,29.7632,34.6653,-0.1641,27.8446,231.919,64.34,95.21,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2317.4,2354,-0.0336,29.7634,34.6652,-0.1644,27.8445,231.817,64.32,95.21,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2318.4,2355,-0.0337,29.7639,34.6654,-0.1645,27.8447,231.829,64.32,95.22,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2319.3,2356,-0.0339,29.7641,34.6654,-0.1648,27.8447,231.907,64.34,95.22,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2320.3,2357,-0.0343,29.764,34.6653,-0.1653,27.8446,232.002,64.37,95.17,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2321.3,2358,-0.0346,29.764,34.6651,-0.1656,27.8445,232.065,64.38,95.2,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2322.3,2359,-0.0348,29.7643,34.6652,-0.1659,27.8446,232.048,64.38,95.22,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2323.2,2360,-0.0349,29.7644,34.6649,-0.1661,27.8444,231.911,64.34,95.22,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2324.2,2361,-0.0357,29.7644,34.6653,-0.167,27.8447,231.911,64.34,95.22,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2325.2,2362,-0.036,29.7645,34.6652,-0.1673,27.8447,232.001,64.36,95.18,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2326.2,2363,-0.036,29.765,34.6653,-0.1674,27.8448,232.137,64.4,95.22,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2327.2,2364,-0.0365,29.7649,34.6653,-0.168,27.8448,232.273,64.44,95.22,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2328.1,2365,-0.0368,29.765,34.6653,-0.1683,27.8448,231.893,64.33,95.22,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2329.1,2366,-0.0367,29.7655,34.6653,-0.1683,27.8448,231.935,64.34,95.22,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2330.1,2367,-0.037,29.7654,34.6649,-0.1687,27.8445,231.912,64.34,95.22,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2331.1,2368,-0.0362,29.7666,34.6651,-0.168,27.8446,231.967,64.35,95.21,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2332.1,2369,-0.0363,29.767,34.6652,-0.1681,27.8447,232.066,64.38,95.21,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2333,2370,-0.0384,29.7654,34.665,-0.1703,27.8447,232.168,64.4,95.21,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2334,2371,-0.0394,29.7649,34.665,-0.1713,27.8447,232.228,64.42,95.2,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2335,2372,-0.0393,29.7654,34.6649,-0.1713,27.8446,232.204,64.41,95.16,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2336,2373,-0.0396,29.7657,34.6651,-0.1717,27.8448,232.053,64.37,95.21,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2337,2374,-0.0395,29.7659,34.6649,-0.1717,27.8446,232.219,64.42,95.21,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2337.9,2375,-0.0397,29.7663,34.665,-0.1719,27.8448,232.356,64.45,95.22,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2338.9,2376,-0.0404,29.7658,34.6647,-0.1727,27.8445,232.117,64.39,95.22,-0.02,14
