"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2176.6,2210,0.0109,29.7462,34.6675,-0.11,27.8436,229.024,63.62,95.3,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2177.6,2211,0.0105,29.7464,34.6676,-0.1104,27.8437,229.014,63.61,95.3,0.01,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2178.6,2212,0.0102,29.7465,34.6675,-0.1108,27.8437,229.04,63.62,95.3,-0.01,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2179.6,2213,0.0096,29.7462,34.6673,-0.1115,27.8435,229.079,63.63,95.3,-0.02,22
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2180.5,2214,0.009,29.7463,34.6677,-0.1121,27.8438,229.105,63.64,95.3,-0.02,25
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2181.5,2215,0.0086,29.7462,34.6674,-0.1126,27.8436,229.096,63.63,95.3,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2182.5,2216,0.0084,29.7464,34.6674,-0.1129,27.8436,229.106,63.64,95.29,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2183.5,2217,0.0082,29.7467,34.6674,-0.1131,27.8437,229.192,63.66,95.3,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2184.5,2218,0.0079,29.7467,34.6673,-0.1135,27.8436,229.131,63.64,95.3,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2185.4,2219,0.0074,29.7466,34.6672,-0.1141,27.8435,229.143,63.64,95.3,-0.02,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2186.4,2220,0.0067,29.7465,34.6673,-0.1148,27.8437,229.213,63.66,95.3,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2187.4,2221,0.0057,29.746,34.6673,-0.1159,27.8438,229.327,63.69,95.3,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2188.4,2222,0.0052,29.7461,34.6674,-0.1165,27.8438,229.471,63.73,95.3,-0.02,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2189.4,2223,0.0049,29.7462,34.6674,-0.1168,27.8439,229.629,63.77,95.3,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2190.3,2224,0.0054,29.747,34.6674,-0.1164,27.8439,229.787,63.82,95.3,-0.01,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2191.3,2225,0.0051,29.7471,34.6673,-0.1168,27.8438,229.312,63.69,95.3,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2192.3,2226,0.0049,29.7474,34.6673,-0.117,27.8438,229.322,63.69,95.3,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2193.3,2227,0.0047,29.7475,34.6673,-0.1173,27.8438,229.331,63.69,95.29,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2194.3,2228,0.0046,29.7478,34.6673,-0.1175,27.8438,229.341,63.69,95.29,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2195.2,2229,0.0044,29.748,34.6672,-0.1178,27.8438,229.352,63.7,95.3,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2196.2,2230,0.0038,29.7479,34.6673,-0.1184,27.8438,229.364,63.7,95.3,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2197.2,2231,0.0035,29.7481,34.6673,-0.1188,27.8439,229.377,63.7,95.3,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2198.2,2232,0.003,29.7481,34.6674,-0.1194,27.844,229.392,63.71,95.3,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2199.2,2233,0.0022,29.7477,34.6672,-0.1202,27.8439,229.409,63.71,95.3,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2200.1,2234,0.0016,29.7476,34.6672,-0.1209,27.8439,229.429,63.71,95.3,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2201.1,2235,0.0015,29.7479,34.6671,-0.121,27.8439,229.452,63.72,95.3,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2202.1,2236,8e-04,29.7476,34.6671,-0.1218,27.8439,229.478,63.73,95.3,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2203.1,2237,2e-04,29.7475,34.667,-0.1225,27.8438,229.508,63.73,95.3,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2204.1,2238,0,29.7477,34.667,-0.1227,27.8439,229.543,63.74,95.3,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2205,2239,-2e-04,29.7479,34.667,-0.123,27.8438,229.587,63.75,95.3,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2206,2240,-4e-04,29.7482,34.6671,-0.1233,27.844,229.639,63.77,95.3,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2207,2241,-8e-04,29.7482,34.6671,-0.1238,27.8439,229.704,63.79,95.3,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2208,2242,-0.0016,29.7479,34.667,-0.1246,27.844,229.782,63.81,95.3,-0.01,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2209,2243,-0.0016,29.7483,34.667,-0.1247,27.844,229.885,63.83,95.3,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2209.9,2244,-0.0017,29.7486,34.667,-0.1249,27.8439,230.023,63.87,95.3,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2210.9,2245,-0.0024,29.7482,34.6667,-0.1256,27.8437,229.622,63.76,95.3,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2211.9,2246,-0.0033,29.7479,34.6669,-0.1266,27.844,229.682,63.78,95.3,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2212.9,2247,-0.0035,29.7481,34.6668,-0.1268,27.8439,229.74,63.79,95.3,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2213.9,2248,-0.0039,29.7482,34.6668,-0.1273,27.8439,229.757,63.8,95.3,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2214.8,2249,-0.0041,29.7485,34.667,-0.1276,27.8441,229.747,63.79,95.3,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2215.8,2250,-0.0042,29.7487,34.6668,-0.1278,27.844,229.726,63.79,95.3,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2216.8,2251,-0.0048,29.7486,34.6669,-0.1284,27.844,229.72,63.78,95.3,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2217.8,2252,-0.0051,29.7487,34.6667,-0.1288,27.8439,229.759,63.79,95.3,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2218.8,2253,-0.0053,29.7488,34.6666,-0.1291,27.8439,229.868,63.82,95.3,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2219.7,2254,-0.0055,29.7491,34.6668,-0.1293,27.844,230.076,63.88,95.3,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2220.7,2255,-0.0059,29.7492,34.6668,-0.1298,27.844,229.995,63.86,95.3,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2221.7,2256,-0.0064,29.7492,34.6668,-0.1304,27.844,230.165,63.9,95.3,-0.01,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2222.7,2257,-0.0069,29.7491,34.6667,-0.1309,27.844,229.97,63.85,95.3,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2223.6,2258,-0.0071,29.7493,34.6667,-0.1312,27.844,230.011,63.86,95.3,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2224.6,2259,-0.0072,29.7496,34.6667,-0.1314,27.8441,230.136,63.89,95.3,-0.02,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2225.6,2260,-0.0073,29.7499,34.6667,-0.1315,27.844,230.196,63.91,95.3,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2226.6,2261,-0.0074,29.7504,34.6669,-0.1317,27.8442,230.205,63.91,95.3,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2227.6,2262,-0.0075,29.7506,34.6667,-0.1319,27.8441,230.174,63.91,95.29,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2228.5,2263,-0.0078,29.7507,34.6667,-0.1323,27.8441,230.118,63.89,95.3,-0.01,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2229.5,2264,-0.0078,29.7508,34.6664,-0.1323,27.8439,230.049,63.87,95.3,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2230.5,2265,-0.0085,29.7508,34.6666,-0.1331,27.844,230.016,63.86,95.3,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2231.5,2266,-0.0092,29.7507,34.6667,-0.1338,27.8442,230.031,63.86,95.3,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2232.5,2267,-0.0097,29.7508,34.6668,-0.1344,27.8443,230.046,63.87,95.3,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2233.4,2268,-0.0099,29.7509,34.6667,-0.1347,27.8442,230.075,63.87,95.29,-0.01,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2234.4,2269,-0.0098,29.7514,34.6667,-0.1347,27.8442,230.12,63.89,95.29,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2235.4,2270,-0.0096,29.7518,34.6666,-0.1345,27.8441,230.18,63.9,95.3,-0.02,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2236.4,2271,-0.0097,29.7523,34.6668,-0.1347,27.8443,230.257,63.92,95.29,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2237.4,2272,-0.0102,29.7522,34.6667,-0.1353,27.8442,230.311,63.94,95.3,-0.02,8
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2238.3,2273,-0.0102,29.7526,34.6667,-0.1353,27.8442,230.342,63.95,95.29,-0.01,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2239.3,2274,-0.0102,29.753,34.6667,-0.1354,27.8443,230.352,63.95,95.29,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2240.3,2275,-0.0103,29.7532,34.6666,-0.1356,27.8442,230.341,63.95,95.3,-0.02,8
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2241.3,2276,-0.0105,29.7535,34.6667,-0.1359,27.8442,230.309,63.94,95.3,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2242.3,2277,-0.0109,29.7535,34.6666,-0.1363,27.8442,230.256,63.92,95.3,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2243.2,2278,-0.011,29.7537,34.6665,-0.1365,27.8441,230.184,63.9,95.3,-0.01,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2244.2,2279,-0.0116,29.7536,34.6664,-0.1372,27.8441,230.204,63.91,95.3,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2245.2,2280,-0.0121,29.7537,34.6666,-0.1377,27.8443,230.232,63.91,95.3,-0.02,9
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2246.2,2281,-0.0122,29.7539,34.6665,-0.1379,27.8442,230.242,63.92,95.3,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2247.2,2282,-0.0122,29.7543,34.6665,-0.138,27.8442,230.214,63.91,95.3,-0.01,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2248.1,2283,-0.0121,29.7548,34.6666,-0.138,27.8443,230.178,63.9,95.3,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2249.1,2284,-0.0121,29.7551,34.6664,-0.138,27.8441,230.167,63.9,95.3,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2250.1,2285,-0.0124,29.7554,34.6666,-0.1384,27.8444,230.183,63.9,95.3,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2251.1,2286,-0.0128,29.7554,34.6666,-0.1389,27.8444,230.207,63.9,95.3,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2252.1,2287,-0.0129,29.7557,34.6665,-0.139,27.8443,230.23,63.91,95.3,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2253,2288,-0.0133,29.7558,34.6667,-0.1395,27.8444,230.255,63.92,95.3,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2254,2289,-0.0139,29.7556,34.6665,-0.1402,27.8443,230.28,63.92,95.3,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2255,2290,-0.0144,29.7555,34.6664,-0.1407,27.8443,230.306,63.93,95.3,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2256,2291,-0.0145,29.7559,34.6665,-0.1409,27.8444,230.334,63.94,95.3,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2257,2292,-0.0147,29.7561,34.6665,-0.1412,27.8444,230.364,63.95,95.29,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2257.9,2293,-0.0148,29.7564,34.6664,-0.1413,27.8443,230.396,63.95,95.3,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2258.9,2294,-0.0148,29.7568,34.6665,-0.1414,27.8444,230.43,63.96,95.29,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2259.9,2295,-0.0149,29.7571,34.6665,-0.1416,27.8444,230.451,63.97,95.3,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2260.9,2296,-0.015,29.7574,34.6665,-0.1418,27.8444,230.446,63.97,95.3,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2261.8,2297,-0.0151,29.7577,34.6664,-0.1419,27.8444,230.401,63.95,95.29,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2262.8,2298,-0.0153,29.7579,34.6665,-0.1422,27.8444,230.345,63.94,95.3,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2263.8,2299,-0.0154,29.7581,34.6663,-0.1424,27.8443,230.311,63.93,95.3,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2264.8,2300,-0.0157,29.7583,34.6664,-0.1428,27.8444,230.329,63.93,95.3,-0.02,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2265.8,2301,-0.0159,29.7585,34.6663,-0.143,27.8443,230.377,63.95,95.29,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2266.7,2302,-0.0161,29.7589,34.6666,-0.1433,27.8445,230.273,63.92,95.3,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2267.7,2303,-0.016,29.7593,34.6665,-0.1433,27.8445,230.233,63.91,95.29,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2268.7,2304,-0.0168,29.759,34.6665,-0.1441,27.8445,230.354,63.94,95.3,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2269.7,2305,-0.0176,29.7588,34.6665,-0.145,27.8446,230.525,63.99,95.29,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2270.7,2306,-0.0178,29.7589,34.6664,-0.1453,27.8446,230.553,63.99,95.3,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2271.6,2307,-0.0179,29.7591,34.6662,-0.1454,27.8444,230.415,63.95,95.3,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2272.6,2308,-0.0181,29.7594,34.6663,-0.1457,27.8445,230.479,63.97,95.3,-0.01,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2273.6,2309,-0.0187,29.7592,34.6662,-0.1464,27.8444,230.587,64,95.29,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2274.6,2310,-0.019,29.7594,34.6663,-0.1467,27.8445,230.582,64,95.3,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2275.6,2311,-0.0193,29.7596,34.6664,-0.1471,27.8446,230.531,63.98,95.3,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2276.5,2312,-0.0194,29.7597,34.6662,-0.1473,27.8444,230.502,63.98,95.29,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2277.5,2313,-0.02,29.7596,34.6662,-0.1479,27.8444,230.49,63.97,95.3,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2278.5,2314,-0.0206,29.7595,34.6661,-0.1486,27.8445,230.493,63.97,95.3,-0.02,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2279.5,2315,-0.021,29.7595,34.6662,-0.1491,27.8445,230.505,63.97,95.3,-0.01,21
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2280.5,2316,-0.0212,29.7597,34.6661,-0.1493,27.8445,230.523,63.98,95.29,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2281.4,2317,-0.0215,29.7599,34.6662,-0.1497,27.8445,230.543,63.98,95.3,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2282.4,2318,-0.0216,29.7602,34.6662,-0.1499,27.8446,230.561,63.99,95.3,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2283.4,2319,-0.0221,29.7602,34.6662,-0.1505,27.8446,230.574,63.99,95.3,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2284.4,2320,-0.0222,29.7604,34.6661,-0.1506,27.8445,230.576,63.99,95.29,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2285.4,2321,-0.0223,29.7607,34.6661,-0.1508,27.8445,230.565,63.99,95.3,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2286.3,2322,-0.0225,29.761,34.6662,-0.1511,27.8446,230.574,63.99,95.29,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2287.3,2323,-0.0227,29.7612,34.666,-0.1513,27.8445,230.637,64.01,95.16,-0.02,22
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2288.3,2324,-0.0233,29.7611,34.6662,-0.152,27.8447,230.799,64.05,95.3,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2289.3,2325,-0.0236,29.7612,34.666,-0.1524,27.8446,230.818,64.06,95.3,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2290.3,2326,-0.0238,29.7614,34.6661,-0.1526,27.8446,230.787,64.05,95.29,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2291.2,2327,-0.0241,29.7616,34.6662,-0.153,27.8447,230.916,64.08,95.3,-0.02,9
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2292.2,2328,-0.0243,29.7619,34.6662,-0.1533,27.8448,230.717,64.03,95.3,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2293.2,2329,-0.0242,29.7622,34.666,-0.1533,27.8446,230.733,64.03,95.3,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2294.2,2330,-0.0244,29.7624,34.666,-0.1535,27.8446,230.838,64.06,95.29,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2295.1,2331,-0.0247,29.7624,34.6658,-0.1539,27.8445,230.902,64.08,95.3,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2296.1,2332,-0.025,29.7629,34.6662,-0.1543,27.8448,230.798,64.05,95.3,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2297.1,2333,-0.0249,29.7634,34.6663,-0.1543,27.8449,230.875,64.07,95.3,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2298.1,2334,-0.0251,29.7634,34.666,-0.1545,27.8447,230.947,64.09,95.3,-0.01,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2299.1,2335,-0.0257,29.7634,34.6662,-0.1552,27.8448,230.83,64.06,95.3,0.01,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2300,2336,-0.026,29.7634,34.666,-0.1556,27.8447,230.895,64.07,95.3,-0.01,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2301,2337,-0.0265,29.7635,34.6661,-0.1561,27.8448,230.957,64.09,95.29,-0.01,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2302,2338,-0.0267,29.7637,34.6661,-0.1564,27.8448,230.972,64.09,95.3,-0.01,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2303,2339,-0.0272,29.7635,34.6659,-0.157,27.8447,230.97,64.09,95.29,-0.01,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2304,2340,-0.0279,29.7634,34.666,-0.1577,27.8448,230.983,64.09,95.29,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2304.9,2341,-0.0281,29.7635,34.6659,-0.158,27.8447,231.043,64.11,95.3,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2305.9,2342,-0.0283,29.7637,34.6658,-0.1583,27.8447,231.127,64.13,95.3,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2306.9,2343,-0.0283,29.764,34.6658,-0.1583,27.8447,231.21,64.16,95.29,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2307.9,2344,-0.0285,29.7644,34.666,-0.1586,27.8449,231.293,64.18,95.3,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2308.9,2345,-0.0286,29.7647,34.666,-0.1588,27.8449,230.552,63.97,95.28,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2309.8,2346,-0.0288,29.7648,34.6658,-0.1591,27.8447,230.671,64.01,95.29,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2310.8,2347,-0.029,29.7652,34.666,-0.1593,27.8449,230.79,64.04,95.29,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2311.8,2348,-0.0293,29.7653,34.6659,-0.1597,27.8449,230.909,64.07,95.29,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2312.8,2349,-0.0295,29.7655,34.6659,-0.16,27.8449,231.028,64.1,95.28,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2313.8,2350,-0.0296,29.7657,34.6658,-0.1601,27.8448,231.146,64.14,95.3,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2314.7,2351,-0.03,29.7659,34.666,-0.1606,27.8449,231.191,64.15,95.29,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2315.7,2352,-0.03,29.7662,34.6658,-0.1607,27.8448,231.089,64.12,95.3,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2316.7,2353,-0.0302,29.7664,34.6658,-0.161,27.8449,230.965,64.09,95.3,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2317.7,2354,-0.03,29.767,34.6659,-0.1608,27.8449,230.946,64.08,95.29,-0.01,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2318.6,2355,-0.03,29.7673,34.6658,-0.1609,27.8448,231.158,64.14,95.18,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2319.6,2356,-0.0299,29.7677,34.6657,-0.1609,27.8448,231.193,64.15,95.27,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2320.6,2357,-0.0301,29.7681,34.666,-0.1612,27.845,231.241,64.16,95.29,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2321.6,2358,-0.0301,29.7684,34.6658,-0.1612,27.8449,231.263,64.17,95.29,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2322.6,2359,-0.0303,29.7687,34.6659,-0.1615,27.8449,231.252,64.17,95.29,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2323.5,2360,-0.0303,29.7691,34.6659,-0.1616,27.845,231.206,64.15,95.29,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2324.5,2361,-0.0302,29.7695,34.6658,-0.1616,27.8448,231.12,64.13,95.29,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2325.5,2362,-0.0305,29.7697,34.6659,-0.1619,27.845,230.988,64.09,95.29,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2326.5,2363,-0.0308,29.7697,34.6657,-0.1623,27.8448,231.011,64.1,95.28,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2327.5,2364,-0.0308,29.77,34.6656,-0.1624,27.8448,231.142,64.13,95.27,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2328.4,2365,-0.0307,29.7705,34.6656,-0.1623,27.8447,231.174,64.14,95.3,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2329.4,2366,-0.0313,29.7704,34.6657,-0.163,27.8448,231.248,64.16,95.29,-0.02,16
