"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2227.9,2262,-0.1304,29.6426,34.6624,-0.2526,27.8467,235.422,65.15,93.57,-0.02,21
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2228.9,2263,-0.1306,29.6427,34.6623,-0.2529,27.8466,235.529,65.18,93.57,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2229.9,2264,-0.1308,29.6429,34.6622,-0.2531,27.8465,235.535,65.18,93.57,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2230.9,2265,-0.1309,29.6432,34.6623,-0.2533,27.8466,235.493,65.17,93.57,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2231.8,2266,-0.1312,29.6433,34.6622,-0.2537,27.8466,235.455,65.15,93.57,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2232.8,2267,-0.1311,29.6438,34.6622,-0.2537,27.8466,235.475,65.16,93.57,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2233.8,2268,-0.1313,29.644,34.6622,-0.2539,27.8466,235.478,65.16,93.57,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2234.8,2269,-0.1315,29.6442,34.6622,-0.2542,27.8466,235.473,65.16,93.57,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2235.8,2270,-0.1319,29.6443,34.6621,-0.2547,27.8466,235.471,65.16,93.57,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2236.7,2271,-0.1325,29.6442,34.6621,-0.2553,27.8466,235.48,65.16,93.57,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2237.7,2272,-0.1326,29.6445,34.6622,-0.2555,27.8466,235.511,65.17,93.57,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2238.7,2273,-0.1329,29.6446,34.6622,-0.2559,27.8467,235.552,65.18,93.57,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2239.7,2274,-0.1328,29.6451,34.6622,-0.2558,27.8467,235.592,65.19,93.57,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2240.7,2275,-0.133,29.6453,34.6622,-0.2561,27.8467,235.618,65.2,93.57,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2241.6,2276,-0.133,29.6457,34.6621,-0.2562,27.8466,235.619,65.2,93.57,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2242.6,2277,-0.133,29.6459,34.6619,-0.2563,27.8465,235.583,65.19,93.57,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2243.6,2278,-0.1332,29.6463,34.6621,-0.2565,27.8466,235.533,65.17,93.57,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2244.6,2279,-0.1335,29.6465,34.6622,-0.2569,27.8467,235.492,65.16,93.57,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2245.6,2280,-0.1338,29.6466,34.6621,-0.2573,27.8467,235.482,65.16,93.57,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2246.5,2281,-0.134,29.6468,34.6621,-0.2575,27.8466,235.498,65.16,93.57,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2247.5,2282,-0.1344,29.6468,34.662,-0.258,27.8466,235.532,65.17,93.57,0,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2248.5,2283,-0.1344,29.6472,34.662,-0.2581,27.8466,235.579,65.18,93.57,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2249.5,2284,-0.1346,29.6475,34.6621,-0.2583,27.8467,235.632,65.2,93.57,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2250.5,2285,-0.135,29.6475,34.6621,-0.2588,27.8467,235.842,65.25,93.57,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2251.4,2286,-0.1357,29.6473,34.6621,-0.2596,27.8468,235.831,65.25,93.57,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2252.4,2287,-0.136,29.6474,34.6621,-0.2599,27.8468,235.82,65.25,93.57,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2253.4,2288,-0.1362,29.6476,34.662,-0.2602,27.8468,235.777,65.23,93.57,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2254.4,2289,-0.1362,29.648,34.662,-0.2603,27.8467,235.736,65.22,93.57,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2255.4,2290,-0.1363,29.6485,34.6622,-0.2605,27.8469,235.733,65.22,93.57,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2256.3,2291,-0.1364,29.6488,34.6622,-0.2606,27.8469,235.758,65.23,93.57,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2257.3,2292,-0.1363,29.6491,34.662,-0.2606,27.8467,235.801,65.24,93.57,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2258.3,2293,-0.1367,29.6492,34.6621,-0.2611,27.8468,235.794,65.24,93.57,-0.02,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2259.3,2294,-0.1368,29.6495,34.662,-0.2612,27.8468,235.773,65.23,93.57,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2260.3,2295,-0.1371,29.6497,34.6621,-0.2616,27.8469,235.777,65.23,93.57,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2261.2,2296,-0.1375,29.6496,34.6619,-0.2621,27.8467,235.842,65.25,93.57,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2262.2,2297,-0.1377,29.6497,34.6618,-0.2623,27.8467,235.837,65.25,93.57,-0.01,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2263.2,2298,-0.1381,29.6499,34.662,-0.2628,27.8468,235.832,65.25,93.57,-0.01,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2264.2,2299,-0.1383,29.6502,34.662,-0.2631,27.8469,235.887,65.26,93.57,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2265.1,2300,-0.1384,29.6504,34.6619,-0.2633,27.8468,235.915,65.27,93.57,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2266.1,2301,-0.1383,29.651,34.6621,-0.2632,27.8469,235.907,65.27,93.57,-0.02,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2267.1,2302,-0.1382,29.6514,34.6619,-0.2632,27.8468,235.882,65.26,93.57,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2268.1,2303,-0.1387,29.6514,34.662,-0.2638,27.8469,235.859,65.25,93.57,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2269.1,2304,-0.1396,29.6509,34.6619,-0.2647,27.8468,235.857,65.25,93.57,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2270,2305,-0.1402,29.6508,34.6618,-0.2654,27.8468,235.895,65.26,93.57,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2271,2306,-0.1406,29.6508,34.6618,-0.2659,27.8469,235.991,65.29,93.57,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2272,2307,-0.141,29.6508,34.6617,-0.2663,27.8468,236.101,65.32,93.57,-0.02,21
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2273,2308,-0.1412,29.651,34.6617,-0.2666,27.8468,236.182,65.34,93.57,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2274,2309,-0.1418,29.6508,34.6616,-0.2673,27.8468,236.188,65.34,93.57,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2274.9,2310,-0.1418,29.6513,34.6617,-0.2673,27.8468,236.077,65.31,93.57,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2275.9,2311,-0.142,29.6516,34.6618,-0.2676,27.8469,235.966,65.28,93.57,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2276.9,2312,-0.142,29.6519,34.6617,-0.2677,27.8469,235.855,65.25,93.57,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2277.9,2313,-0.1419,29.6525,34.6618,-0.2676,27.8469,235.744,65.22,93.57,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2278.9,2314,-0.1422,29.6526,34.6618,-0.268,27.847,235.632,65.18,93.57,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2279.8,2315,-0.142,29.6531,34.6617,-0.2679,27.8469,236.302,65.37,93.57,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2280.8,2316,-0.1421,29.6535,34.6618,-0.2681,27.847,236.386,65.39,93.57,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2281.8,2317,-0.142,29.6539,34.6617,-0.268,27.8468,236.195,65.34,93.57,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2282.8,2318,-0.142,29.6542,34.6616,-0.2681,27.8468,236.219,65.35,93.57,-0.02,21
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2283.8,2319,-0.142,29.6546,34.6616,-0.2682,27.8468,236.322,65.38,93.57,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2284.7,2320,-0.1425,29.6547,34.6617,-0.2688,27.8469,236.369,65.39,93.57,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2285.7,2321,-0.1428,29.6548,34.6618,-0.2691,27.847,236.367,65.39,93.57,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2286.7,2322,-0.1427,29.6554,34.6619,-0.2691,27.8471,236.324,65.37,93.57,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2287.7,2323,-0.1429,29.6555,34.6617,-0.2694,27.847,236.246,65.35,93.57,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2288.7,2324,-0.1436,29.6551,34.6615,-0.2701,27.8468,236.427,65.4,93.57,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2289.6,2325,-0.1443,29.6548,34.6614,-0.2709,27.8468,236.327,65.37,93.57,-0.02,21
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2290.6,2326,-0.1448,29.655,34.6617,-0.2715,27.847,236.284,65.36,93.57,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2291.6,2327,-0.1453,29.655,34.6617,-0.272,27.8471,236.291,65.36,93.57,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2292.6,2328,-0.1457,29.655,34.6617,-0.2725,27.8471,236.332,65.37,93.57,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2293.6,2329,-0.1457,29.6554,34.6617,-0.2726,27.8471,236.393,65.39,93.57,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2294.5,2330,-0.1459,29.6556,34.6616,-0.2728,27.847,236.457,65.41,93.57,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2295.5,2331,-0.1466,29.6553,34.6615,-0.2736,27.8469,236.51,65.42,93.57,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2296.5,2332,-0.1473,29.6551,34.6615,-0.2744,27.847,236.537,65.43,93.57,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2297.5,2333,-0.1474,29.6554,34.6615,-0.2745,27.8471,236.522,65.42,93.57,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2298.5,2334,-0.1475,29.6557,34.6614,-0.2747,27.847,236.45,65.4,93.58,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2299.4,2335,-0.1477,29.6559,34.6614,-0.275,27.847,236.502,65.42,93.57,-0.02,22
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2300.4,2336,-0.1481,29.656,34.6615,-0.2754,27.8471,236.57,65.43,93.57,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2301.4,2337,-0.1487,29.6559,34.6615,-0.2761,27.8471,236.547,65.43,93.57,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2302.4,2338,-0.1489,29.656,34.6614,-0.2764,27.847,236.548,65.43,93.57,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2303.3,2339,-0.149,29.6564,34.6615,-0.2765,27.8471,236.569,65.43,93.57,-0.02,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2304.3,2340,-0.149,29.6567,34.6614,-0.2766,27.847,236.607,65.44,93.57,-0.02,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2305.3,2341,-0.1487,29.6573,34.6612,-0.2764,27.8469,236.656,65.46,93.58,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2306.3,2342,-0.149,29.6575,34.6613,-0.2768,27.847,236.714,65.47,93.57,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2307.3,2343,-0.1492,29.6577,34.6614,-0.277,27.8471,236.775,65.49,93.58,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2308.2,2344,-0.1496,29.6578,34.6615,-0.2775,27.8471,236.837,65.5,93.57,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2309.2,2345,-0.1497,29.658,34.6613,-0.2777,27.847,236.641,65.45,93.57,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2310.2,2346,-0.1497,29.6584,34.6613,-0.2777,27.847,236.634,65.45,93.57,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2311.2,2347,-0.1497,29.6588,34.6613,-0.2778,27.847,236.632,65.45,93.58,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2312.2,2348,-0.1499,29.6591,34.6613,-0.2781,27.8471,236.639,65.45,93.57,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2313.1,2349,-0.1507,29.6588,34.6613,-0.2789,27.8471,236.66,65.45,93.57,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2314.1,2350,-0.1509,29.6588,34.6611,-0.2792,27.847,236.7,65.46,93.57,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2315.1,2351,-0.1511,29.6592,34.6613,-0.2795,27.8471,236.753,65.48,93.57,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2316.1,2352,-0.1513,29.6594,34.6613,-0.2798,27.8471,236.812,65.49,93.58,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2317.1,2353,-0.1517,29.6595,34.6613,-0.2802,27.8471,236.861,65.51,93.56,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2318,2354,-0.1518,29.6597,34.6611,-0.2804,27.847,236.879,65.51,93.57,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2319,2355,-0.1519,29.66,34.6612,-0.2806,27.8471,236.851,65.5,93.57,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2320,2356,-0.152,29.6603,34.6611,-0.2807,27.8471,236.815,65.49,93.57,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2321,2357,-0.152,29.6607,34.6611,-0.2808,27.847,236.813,65.49,93.57,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2322,2358,-0.1521,29.661,34.6611,-0.281,27.847,236.885,65.51,93.57,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2322.9,2359,-0.1522,29.6614,34.6612,-0.2812,27.8471,236.928,65.52,93.57,-0.02,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2323.9,2360,-0.1523,29.6616,34.6611,-0.2813,27.847,236.84,65.5,93.57,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2324.9,2361,-0.1527,29.6617,34.6612,-0.2818,27.8471,236.84,65.5,93.57,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2325.9,2362,-0.1528,29.662,34.6612,-0.282,27.8472,236.893,65.51,93.57,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2326.9,2363,-0.153,29.6622,34.6612,-0.2822,27.8471,236.963,65.53,93.57,-0.02,22
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2327.8,2364,-0.153,29.6625,34.6611,-0.2823,27.8471,237.015,65.55,93.58,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2328.8,2365,-0.1532,29.6627,34.661,-0.2826,27.847,236.994,65.54,93.57,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2329.8,2366,-0.1533,29.6631,34.6611,-0.2828,27.8471,236.977,65.54,93.57,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2330.8,2367,-0.1532,29.6635,34.6611,-0.2827,27.8471,237.039,65.55,93.57,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2331.7,2368,-0.1532,29.664,34.6612,-0.2828,27.8472,237.104,65.57,93.57,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2332.7,2369,-0.1534,29.6642,34.6612,-0.2831,27.8472,237.139,65.58,93.57,-0.02,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2333.7,2370,-0.1533,29.6647,34.6612,-0.2831,27.8472,237.151,65.58,93.57,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2334.7,2371,-0.1531,29.665,34.6608,-0.2829,27.8469,237.146,65.58,93.57,-0.02,22
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2335.7,2372,-0.1533,29.6655,34.6612,-0.2832,27.8472,237.133,65.58,93.57,-0.02,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2336.6,2373,-0.1536,29.6656,34.6611,-0.2836,27.8472,237.113,65.57,93.57,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2337.6,2374,-0.1537,29.6659,34.6612,-0.2838,27.8472,237.09,65.57,93.57,-0.01,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2338.6,2375,-0.1541,29.666,34.6612,-0.2842,27.8473,237.243,65.61,93.57,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2339.6,2376,-0.1541,29.6663,34.6611,-0.2843,27.8472,237.149,65.58,93.58,-0.02,9
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2340.6,2377,-0.1545,29.6662,34.6609,-0.2848,27.847,237.075,65.56,93.57,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2341.5,2378,-0.1547,29.6666,34.6612,-0.285,27.8473,237.042,65.55,93.57,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2342.5,2379,-0.1547,29.6668,34.6609,-0.2851,27.8471,237.07,65.56,93.58,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2343.5,2380,-0.1547,29.6671,34.6607,-0.2852,27.8469,237.154,65.58,93.58,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2344.5,2381,-0.1549,29.6675,34.661,-0.2855,27.8471,237.259,65.61,93.58,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2345.5,2382,-0.155,29.6679,34.6612,-0.2856,27.8473,237.353,65.64,93.57,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2346.4,2383,-0.1549,29.6684,34.6611,-0.2856,27.8472,237.347,65.64,93.57,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2347.4,2384,-0.1548,29.6687,34.661,-0.2856,27.8471,237.285,65.62,93.58,-0.02,9
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2348.4,2385,-0.1554,29.6686,34.6609,-0.2862,27.8472,237.298,65.62,93.57,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2349.4,2386,-0.1556,29.6688,34.6609,-0.2865,27.8471,237.305,65.62,93.57,0,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2350.4,2387,-0.156,29.6688,34.6609,-0.287,27.8471,237.294,65.62,93.57,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2351.3,2388,-0.1562,29.6692,34.6611,-0.2873,27.8473,237.265,65.61,93.57,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2352.3,2389,-0.1564,29.6694,34.661,-0.2875,27.8473,237.218,65.6,93.57,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2353.3,2390,-0.1566,29.6696,34.661,-0.2878,27.8473,237.154,65.58,93.58,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2354.3,2391,-0.1567,29.6698,34.6609,-0.288,27.8472,237.11,65.57,93.58,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2355.2,2392,-0.1569,29.67,34.6608,-0.2882,27.8471,237.127,65.57,93.57,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2356.2,2393,-0.1572,29.67,34.6607,-0.2886,27.8471,237.242,65.6,93.58,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2357.2,2394,-0.1584,29.6695,34.6609,-0.2899,27.8473,237.493,65.67,93.57,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2358.2,2395,-0.1593,29.6691,34.6609,-0.2908,27.8473,237.364,65.63,93.57,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2359.2,2396,-0.1595,29.6694,34.6609,-0.2911,27.8474,237.357,65.63,93.57,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2360.1,2397,-0.1595,29.6697,34.6607,-0.2912,27.8472,237.429,65.65,93.57,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2361.1,2398,-0.1596,29.6699,34.6607,-0.2913,27.8472,237.535,65.68,93.57,-0.02,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2362.1,2399,-0.1594,29.6704,34.6605,-0.2912,27.8471,237.634,65.71,93.57,-0.02,22
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2363.1,2400,-0.1595,29.6708,34.6607,-0.2914,27.8472,237.683,65.72,93.57,-0.02,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2364.1,2401,-0.1597,29.6711,34.6608,-0.2917,27.8473,237.639,65.71,93.57,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2365,2402,-0.1596,29.6717,34.6609,-0.2916,27.8474,237.459,65.66,93.58,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2366,2403,-0.1595,29.672,34.6607,-0.2916,27.8472,237.419,65.65,93.57,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2367,2404,-0.1601,29.6718,34.6606,-0.2923,27.8472,237.447,65.65,93.58,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2368,2405,-0.1599,29.6723,34.6605,-0.2922,27.8471,237.701,65.72,93.57,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2369,2406,-0.1606,29.6721,34.6606,-0.2929,27.8472,237.787,65.75,93.58,-0.02,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2369.9,2407,-0.1617,29.6716,34.6606,-0.2941,27.8473,237.862,65.77,93.58,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2370.9,2408,-0.1623,29.6715,34.6607,-0.2947,27.8474,237.92,65.78,93.58,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2371.9,2409,-0.162,29.6721,34.6606,-0.2945,27.8473,237.958,65.79,93.57,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2372.9,2410,-0.1619,29.6726,34.6606,-0.2945,27.8473,237.973,65.8,93.58,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2373.9,2411,-0.1629,29.672,34.6604,-0.2956,27.8472,237.96,65.79,93.58,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2374.8,2412,-0.1632,29.6721,34.6604,-0.2959,27.8472,237.915,65.78,93.58,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2375.8,2413,-0.1629,29.6728,34.6605,-0.2957,27.8472,237.834,65.76,93.57,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2376.8,2414,-0.1632,29.673,34.6605,-0.2961,27.8473,237.882,65.77,93.58,-0.02,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2377.8,2415,-0.1634,29.6733,34.6606,-0.2963,27.8474,237.952,65.79,93.58,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2378.7,2416,-0.1635,29.6736,34.6607,-0.2965,27.8474,237.936,65.78,93.57,-0.02,13
