"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,324.4,328,-1.8302,27.1708,34.3609,-1.8374,27.6624,334.562,88.23,94.97,-0.02,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,325.4,329,-1.8289,27.1736,34.3626,-1.8361,27.6638,334.17,88.13,94.99,-0.02,15
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,326.4,330,-1.8286,27.1742,34.3625,-1.8358,27.6637,334.024,88.1,94.86,-0.02,15
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,327.4,331,-1.8287,27.1745,34.3623,-1.836,27.6636,333.498,87.96,94.95,-0.02,13
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,328.3,332,-1.8289,27.1746,34.3621,-1.8362,27.6634,332.916,87.8,94.98,-0.02,14
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,329.3,333,-1.8287,27.1755,34.3625,-1.836,27.6637,332.57,87.71,94.97,-0.02,15
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,330.3,334,-1.8286,27.1762,34.3627,-1.8359,27.6639,332.382,87.66,94.99,-0.02,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,331.3,335,-1.828,27.1772,34.3628,-1.8354,27.6639,332.83,87.78,94.99,-0.02,16
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,332.3,336,-1.8279,27.1777,34.3627,-1.8353,27.6639,332.653,87.74,94.99,-0.02,15
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,333.3,337,-1.8283,27.1776,34.3625,-1.8357,27.6637,332.284,87.64,94.99,-0.02,15
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,334.3,338,-1.8285,27.1779,34.3625,-1.836,27.6637,332.365,87.66,94.98,-0.02,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,335.3,339,-1.8288,27.1781,34.3625,-1.8363,27.6637,332.676,87.74,94.91,-0.02,14
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,336.3,340,-1.8308,27.1774,34.3632,-1.8383,27.6643,332.522,87.69,94.98,-0.02,12
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,337.2,341,-1.8328,27.1771,34.3645,-1.8403,27.6654,332.533,87.69,94.98,-0.02,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,338.2,342,-1.8316,27.1788,34.3648,-1.8391,27.6657,332.336,87.64,94.98,-0.02,14
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,339.2,343,-1.8305,27.1805,34.3653,-1.8381,27.666,332.632,87.73,94.98,-0.01,14
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,340.2,344,-1.83,27.1817,34.3657,-1.8376,27.6664,332.738,87.76,94.98,-0.02,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,341.2,345,-1.8307,27.1815,34.3656,-1.8383,27.6663,333.04,87.83,94.98,-0.02,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,342.2,346,-1.8306,27.1819,34.3655,-1.8382,27.6662,332.842,87.78,94.98,-0.02,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,343.2,347,-1.8307,27.1823,34.3655,-1.8384,27.6662,332.708,87.75,94.98,-0.02,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,344.2,348,-1.8292,27.1841,34.3657,-1.8369,27.6663,332.62,87.73,95,-0.02,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,345.1,349,-1.83,27.1842,34.366,-1.8377,27.6666,332.399,87.67,94.98,-0.02,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,346.1,350,-1.8299,27.1847,34.3661,-1.8377,27.6666,332.654,87.73,94.98,-0.02,20
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,347.1,351,-1.8297,27.1855,34.3662,-1.8375,27.6667,332.645,87.73,94.9,-0.02,22
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,348.1,352,-1.8303,27.1854,34.3662,-1.8381,27.6667,332.65,87.73,94.98,-0.02,22
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,349.1,353,-1.8306,27.1856,34.3662,-1.8384,27.6668,332.271,87.63,94.98,-0.02,26
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,350.1,354,-1.83,27.1866,34.3663,-1.8379,27.6668,332.24,87.62,94.96,-0.02,24
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,351.1,355,-1.8291,27.188,34.3665,-1.837,27.667,332.583,87.72,95,-0.02,20
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,352.1,356,-1.829,27.1885,34.3666,-1.8369,27.667,332.201,87.62,94.99,-0.02,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,353.1,357,-1.8288,27.1893,34.3667,-1.8367,27.6671,332.246,87.63,94.99,-0.02,20
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,354,358,-1.8293,27.1892,34.3665,-1.8373,27.667,332.275,87.64,94.99,-0.02,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,355,359,-1.8294,27.1895,34.3664,-1.8374,27.6669,331.972,87.56,94.99,-0.02,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,356,360,-1.8293,27.1901,34.3666,-1.8373,27.667,332.223,87.62,94.99,-0.02,16
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,357,361,-1.8291,27.1908,34.3666,-1.8371,27.6671,332.372,87.66,94.92,-0.02,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,358,362,-1.829,27.1912,34.3664,-1.8371,27.6669,332.204,87.62,95.01,-0.02,15
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,359,363,-1.8286,27.1921,34.3666,-1.8367,27.667,332.202,87.62,94.99,-0.02,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,360,364,-1.8286,27.1925,34.3666,-1.8367,27.6671,332.054,87.58,94.99,-0.02,17
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,361,365,-1.828,27.1936,34.3668,-1.8361,27.6672,332.113,87.6,95,-0.02,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,361.9,366,-1.8278,27.1942,34.3668,-1.836,27.6672,332.009,87.57,95,-0.02,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,362.9,367,-1.8279,27.1946,34.3669,-1.8361,27.6672,331.836,87.52,94.99,-0.02,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,363.9,368,-1.8277,27.1953,34.3669,-1.8359,27.6673,331.796,87.51,95,-0.02,20
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,364.9,369,-1.8275,27.196,34.367,-1.8358,27.6673,332.019,87.57,94.99,-0.02,18
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,365.9,370,-1.8275,27.1964,34.367,-1.8358,27.6673,332.067,87.58,95.01,-0.02,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,366.9,371,-1.8275,27.1969,34.367,-1.8358,27.6673,331.805,87.52,95,-0.02,25
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,367.9,372,-1.8278,27.197,34.3669,-1.8361,27.6673,331.673,87.48,94.99,-0.02,19
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,368.9,373,-1.8274,27.1978,34.367,-1.8358,27.6673,331.763,87.51,94.98,-0.02,22
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,369.8,374,-1.827,27.1988,34.3673,-1.8354,27.6676,331.811,87.52,94.98,-0.02,15
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,370.8,375,-1.8267,27.1995,34.3672,-1.8351,27.6675,331.764,87.51,95.01,-0.02,16
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,371.8,376,-1.8262,27.2004,34.3673,-1.8346,27.6676,331.736,87.5,95,-0.02,22
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,372.8,377,-1.8252,27.2017,34.3672,-1.8337,27.6675,331.449,87.43,95,-0.02,22
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,373.8,378,-1.8254,27.202,34.3673,-1.8339,27.6676,331.541,87.45,94.94,-0.02,24
"PS103_29-3","2017-01-10T17:07",-71.3645,-13.9775,-389,374.8,379,-1.8245,27.2033,34.3674,-1.833,27.6676,330.906,87.29,95.04,-0.02,10
