"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2610.7,2653,-0.1472,29.7777,34.6586,-0.2988,27.8459,239.608,66.27,93.31,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2611.7,2654,-0.1472,29.7782,34.6587,-0.2989,27.8459,239.544,66.26,93.31,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2612.7,2655,-0.1473,29.7784,34.6586,-0.2991,27.8459,239.565,66.26,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2613.7,2656,-0.1476,29.7786,34.6587,-0.2994,27.846,239.612,66.27,93.31,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2614.6,2657,-0.1483,29.7783,34.6585,-0.3002,27.8459,239.815,66.33,93.31,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2615.6,2658,-0.1488,29.7784,34.6587,-0.3008,27.846,239.348,66.2,93.31,-0.01,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2616.6,2659,-0.1485,29.7789,34.6586,-0.3006,27.846,239.388,66.21,93.31,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2617.6,2660,-0.1487,29.7791,34.6585,-0.3008,27.8459,239.633,66.28,93.31,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2618.6,2661,-0.1487,29.7794,34.6585,-0.3009,27.8459,239.219,66.16,93.31,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2619.5,2662,-0.1489,29.7797,34.6586,-0.3012,27.846,239.887,66.35,93.31,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2620.5,2663,-0.1493,29.7797,34.6585,-0.3017,27.846,239.684,66.29,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2621.5,2664,-0.1492,29.7803,34.6587,-0.3016,27.8461,239.759,66.31,93.31,-0.01,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2622.5,2665,-0.1489,29.7808,34.6585,-0.3014,27.8459,239.629,66.28,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2623.4,2666,-0.1496,29.7807,34.6587,-0.3022,27.8461,239.711,66.3,93.31,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2624.4,2667,-0.1503,29.7804,34.6585,-0.303,27.846,239.83,66.33,93.31,-0.02,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2625.4,2668,-0.1504,29.7806,34.6584,-0.3031,27.846,239.84,66.33,93.31,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2626.4,2669,-0.1505,29.781,34.6585,-0.3033,27.846,239.564,66.26,93.31,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2627.4,2670,-0.1507,29.7811,34.6583,-0.3036,27.8459,239.805,66.32,93.31,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2628.3,2671,-0.1508,29.7814,34.6584,-0.3038,27.8459,239.65,66.28,93.31,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2629.3,2672,-0.151,29.7817,34.6584,-0.304,27.846,239.541,66.25,93.32,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2630.3,2673,-0.151,29.7821,34.6585,-0.3041,27.846,240.257,66.45,93.32,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2631.3,2674,-0.1515,29.782,34.6584,-0.3047,27.846,239.663,66.28,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2632.2,2675,-0.1524,29.7815,34.6583,-0.3056,27.846,239.61,66.26,93.3,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2633.2,2676,-0.1526,29.7819,34.6585,-0.3059,27.8461,239.665,66.28,93.31,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2634.2,2677,-0.1527,29.7821,34.6584,-0.3061,27.8461,240.233,66.44,93.31,-0.01,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2635.2,2678,-0.1529,29.7823,34.6584,-0.3064,27.8461,239.522,66.24,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2636.2,2679,-0.1532,29.7824,34.6584,-0.3068,27.8461,239.928,66.35,93.31,-0.02,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2637.1,2680,-0.1534,29.7825,34.6582,-0.307,27.846,239.914,66.35,93.31,-0.01,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2638.1,2681,-0.1536,29.7828,34.6584,-0.3073,27.8461,239.845,66.33,93.31,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2639.1,2682,-0.1536,29.7831,34.6583,-0.3074,27.846,239.949,66.36,93.31,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2640.1,2683,-0.1544,29.7827,34.6581,-0.3082,27.8459,240.234,66.43,93.31,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2641.1,2684,-0.1543,29.7833,34.6583,-0.3082,27.8461,239.994,66.37,93.31,-0.02,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2642,2685,-0.1543,29.7837,34.6583,-0.3083,27.8461,240.396,66.48,93.31,-0.02,10
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2643,2686,-0.1545,29.7839,34.6583,-0.3086,27.8461,239.823,66.32,93.31,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2644,2687,-0.1549,29.784,34.6583,-0.3091,27.8461,239.844,66.33,93.32,-0.02,9
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2645,2688,-0.1555,29.7837,34.6581,-0.3097,27.846,239.99,66.36,93.31,-0.02,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2645.9,2689,-0.157,29.7828,34.6581,-0.3113,27.8461,240.18,66.41,93.31,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2646.9,2690,-0.1582,29.782,34.6579,-0.3125,27.846,239.968,66.35,93.31,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2647.9,2691,-0.1592,29.7817,34.6581,-0.3136,27.8462,240.097,66.39,93.31,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2648.9,2692,-0.1592,29.7821,34.6581,-0.3137,27.8462,239.994,66.36,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2649.9,2693,-0.1593,29.7823,34.658,-0.3138,27.8461,239.649,66.26,93.3,-0.02,10
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2650.8,2694,-0.1603,29.7819,34.658,-0.3149,27.8462,240.319,66.45,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2651.8,2695,-0.1613,29.7812,34.6578,-0.316,27.8461,240.198,66.41,93.31,-0.01,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2652.8,2696,-0.1619,29.7811,34.6579,-0.3166,27.8461,239.998,66.36,93.31,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2653.8,2697,-0.1623,29.7811,34.6578,-0.3171,27.8461,240.369,66.46,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2654.7,2698,-0.1625,29.7814,34.6579,-0.3174,27.8462,240.466,66.48,93.31,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2655.7,2699,-0.1625,29.7818,34.6579,-0.3174,27.8462,240.568,66.51,93.3,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2656.7,2700,-0.1636,29.7811,34.6577,-0.3186,27.8461,240.46,66.48,93.29,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2657.7,2701,-0.165,29.7802,34.6575,-0.3201,27.8461,240.346,66.45,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2658.7,2702,-0.1671,29.7787,34.6575,-0.3222,27.8461,240.805,66.57,93.31,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2659.6,2703,-0.168,29.7783,34.6574,-0.3232,27.8461,240.219,66.41,93.31,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2660.6,2704,-0.1684,29.7783,34.6574,-0.3236,27.8461,240.227,66.41,93.31,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2661.6,2705,-0.1693,29.7777,34.6572,-0.3246,27.846,240.56,66.5,93.31,-0.02,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2662.6,2706,-0.1699,29.7776,34.6572,-0.3253,27.846,240.476,66.47,93.31,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2663.5,2707,-0.17,29.778,34.6573,-0.3254,27.8461,240.701,66.54,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2664.5,2708,-0.1704,29.7781,34.6573,-0.3259,27.8462,241.034,66.63,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2665.5,2709,-0.1705,29.7784,34.6574,-0.3261,27.8462,240.795,66.56,93.31,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2666.5,2710,-0.1704,29.7788,34.6573,-0.3261,27.8461,240.807,66.56,93.31,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2667.5,2711,-0.1705,29.7791,34.6573,-0.3262,27.8462,240.765,66.55,93.31,-0.02,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2668.4,2712,-0.1707,29.7794,34.6573,-0.3265,27.8462,240.756,66.55,93.31,-0.02,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2669.4,2713,-0.1707,29.7797,34.6573,-0.3266,27.8462,241.159,66.66,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2670.4,2714,-0.1709,29.78,34.6573,-0.3269,27.8462,240.829,66.57,93.31,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2671.4,2715,-0.1711,29.7801,34.6572,-0.3271,27.8461,240.84,66.57,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2672.3,2716,-0.1719,29.7798,34.6573,-0.328,27.8462,240.961,66.6,93.31,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2673.3,2717,-0.1731,29.7791,34.6572,-0.3293,27.8462,240.705,66.53,93.31,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2674.3,2718,-0.1744,29.7782,34.6569,-0.3306,27.8461,241.026,66.62,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2675.3,2719,-0.1752,29.778,34.6571,-0.3315,27.8462,241.11,66.64,93.3,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2676.3,2720,-0.1757,29.778,34.6571,-0.332,27.8463,240.758,66.54,93.31,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2677.2,2721,-0.176,29.778,34.6569,-0.3324,27.8461,240.984,66.6,93.31,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2678.2,2722,-0.1761,29.7783,34.6569,-0.3326,27.8462,241.172,66.65,93.31,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2679.2,2723,-0.1765,29.7783,34.6568,-0.3331,27.8461,241.124,66.64,93.31,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2680.2,2724,-0.177,29.7782,34.6568,-0.3336,27.8461,241.351,66.7,93.31,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2681.1,2725,-0.1772,29.7784,34.6568,-0.3339,27.8462,241.281,66.68,93.31,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2682.1,2726,-0.1772,29.7788,34.6568,-0.334,27.8461,241.142,66.64,93.32,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2683.1,2727,-0.1774,29.7791,34.657,-0.3343,27.8463,241.387,66.71,93.31,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2684.1,2728,-0.1778,29.7791,34.6568,-0.3347,27.8462,240.943,66.59,93.3,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2685.1,2729,-0.1779,29.7793,34.6568,-0.3349,27.8461,241.596,66.77,93.31,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2686,2730,-0.1791,29.7786,34.6567,-0.3362,27.8462,241.127,66.64,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2687,2731,-0.1797,29.7785,34.6568,-0.3368,27.8462,241.616,66.77,93.31,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2688,2732,-0.18,29.7786,34.6567,-0.3372,27.8462,241.164,66.64,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2689,2733,-0.1798,29.7792,34.6567,-0.3371,27.8462,241.478,66.73,93.31,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2689.9,2734,-0.1799,29.7795,34.6567,-0.3373,27.8462,241.464,66.73,93.31,-0.02,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2690.9,2735,-0.1799,29.7799,34.6568,-0.3374,27.8463,241.59,66.76,93.31,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2691.9,2736,-0.1806,29.7796,34.6567,-0.3381,27.8463,241.244,66.67,93.3,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2692.9,2737,-0.1812,29.7795,34.6567,-0.3388,27.8463,241.181,66.65,93.31,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2693.8,2738,-0.1818,29.7792,34.6565,-0.3395,27.8462,241.671,66.78,93.31,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2694.8,2739,-0.1819,29.7796,34.6566,-0.3396,27.8462,241.572,66.75,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2695.8,2740,-0.1818,29.78,34.6565,-0.3396,27.8462,241.792,66.82,93.31,-0.02,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2696.8,2741,-0.1821,29.78,34.6564,-0.34,27.8461,240.872,66.56,93.31,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2697.8,2742,-0.1829,29.7797,34.6564,-0.3409,27.8461,242.053,66.89,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2698.7,2743,-0.1835,29.7797,34.6565,-0.3415,27.8462,241.399,66.7,93.31,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2699.7,2744,-0.1848,29.7787,34.6562,-0.3429,27.8461,241.713,66.79,93.31,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2700.7,2745,-0.1875,29.7766,34.6559,-0.3456,27.8459,241.779,66.8,93.31,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2701.7,2746,-0.1897,29.7749,34.6557,-0.3478,27.8459,241.85,66.82,93.31,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2702.6,2747,-0.1904,29.7748,34.6558,-0.3486,27.846,242.009,66.86,93.31,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2703.6,2748,-0.1914,29.7742,34.6557,-0.3497,27.846,241.655,66.76,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2704.6,2749,-0.1921,29.7739,34.6555,-0.3504,27.8459,241.998,66.85,93.31,-0.01,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2705.6,2750,-0.1922,29.7742,34.6555,-0.3506,27.8459,242.06,66.87,93.31,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2706.6,2751,-0.1946,29.7723,34.6553,-0.353,27.8458,242.166,66.9,93.31,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2707.5,2752,-0.1963,29.7713,34.6553,-0.3548,27.8459,242.717,67.04,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2708.5,2753,-0.1965,29.7715,34.6553,-0.3551,27.8459,242.21,66.9,93.3,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2709.5,2754,-0.1975,29.7711,34.6554,-0.3561,27.8461,241.915,66.82,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2710.5,2755,-0.1978,29.7711,34.6552,-0.3565,27.8459,242.524,66.99,93.31,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2711.4,2756,-0.1983,29.771,34.6551,-0.3571,27.8459,242.494,66.98,93.31,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2712.4,2757,-0.1988,29.771,34.6552,-0.3576,27.846,242.548,66.99,93.3,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2713.4,2758,-0.2019,29.7688,34.6552,-0.3607,27.8461,242.575,67,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2714.4,2759,-0.203,29.7681,34.6551,-0.3619,27.8461,243.183,67.16,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2715.4,2760,-0.2047,29.7669,34.6549,-0.3636,27.846,242.605,67,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2716.3,2761,-0.2069,29.7653,34.6547,-0.3659,27.846,243.004,67.1,93.31,-0.02,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2717.3,2762,-0.2107,29.7624,34.6547,-0.3697,27.8462,242.061,66.84,93.31,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2718.3,2763,-0.2109,29.7626,34.6546,-0.3699,27.8461,242.974,67.09,93.31,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2719.3,2764,-0.211,29.7629,34.6547,-0.3701,27.8462,242.981,67.09,93.31,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2720.2,2765,-0.2113,29.763,34.6547,-0.3705,27.8462,243.552,67.25,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2721.2,2766,-0.2117,29.763,34.6546,-0.371,27.8461,242.592,66.98,93.31,-0.02,10
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2722.2,2767,-0.2119,29.7633,34.6548,-0.3712,27.8463,243.954,67.36,93.31,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2723.2,2768,-0.2121,29.7634,34.6546,-0.3715,27.8462,243.318,67.18,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2724.2,2769,-0.2123,29.7637,34.6546,-0.3718,27.8462,243.213,67.15,93.31,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2725.1,2770,-0.2123,29.764,34.6546,-0.3719,27.8462,243.378,67.2,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2726.1,2771,-0.2129,29.7639,34.6546,-0.3725,27.8462,243.42,67.21,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2727.1,2772,-0.2138,29.7634,34.6545,-0.3735,27.8462,243.581,67.25,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2728.1,2773,-0.2161,29.7616,34.6542,-0.3758,27.846,243.02,67.09,93.31,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2729,2774,-0.2173,29.7608,34.654,-0.3771,27.8459,244.139,67.4,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2730,2775,-0.2187,29.7599,34.6539,-0.3785,27.8459,243.385,67.19,93.31,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2731,2776,-0.219,29.7602,34.6541,-0.3789,27.8461,243.34,67.18,93.31,-0.01,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2732,2777,-0.2196,29.7599,34.6538,-0.3796,27.8459,243.373,67.18,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2733,2778,-0.221,29.7588,34.6535,-0.381,27.8457,243.896,67.32,93.31,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2733.9,2779,-0.2225,29.758,34.6536,-0.3826,27.8458,243.247,67.14,93.31,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2734.9,2780,-0.2227,29.7583,34.6536,-0.3829,27.8459,244.288,67.43,93.31,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2735.9,2781,-0.2218,29.7596,34.6538,-0.3821,27.846,243.601,67.24,93.31,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2736.9,2782,-0.2218,29.76,34.6539,-0.3821,27.8461,244.223,67.41,93.31,-0.02,23
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2737.8,2783,-0.2222,29.76,34.6539,-0.3826,27.8461,244.247,67.42,93.31,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2738.8,2784,-0.222,29.7606,34.6539,-0.3825,27.8461,243.908,67.33,93.31,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2739.8,2785,-0.2221,29.7609,34.654,-0.3827,27.8462,244.417,67.47,93.31,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2740.8,2786,-0.2224,29.7611,34.654,-0.3831,27.8462,244.292,67.43,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2741.7,2787,-0.224,29.7599,34.6537,-0.3847,27.8461,243.816,67.3,93.31,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2742.7,2788,-0.2243,29.76,34.6537,-0.3851,27.8461,244.201,67.4,93.31,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2743.7,2789,-0.2255,29.7592,34.6535,-0.3863,27.846,244.207,67.4,93.31,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2744.7,2790,-0.2286,29.7567,34.6532,-0.3894,27.8459,244.128,67.38,93.31,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2745.7,2791,-0.2305,29.7555,34.6532,-0.3914,27.846,244.389,67.44,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2746.6,2792,-0.2331,29.7535,34.6531,-0.394,27.846,244.458,67.46,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2747.6,2793,-0.234,29.7531,34.653,-0.395,27.846,244.074,67.35,93.31,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2748.6,2794,-0.2344,29.753,34.6529,-0.3954,27.8459,244.303,67.41,93.3,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2749.6,2795,-0.2352,29.7528,34.6529,-0.3963,27.846,244.92,67.58,93.31,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2750.5,2796,-0.2366,29.7519,34.6529,-0.3978,27.846,244.323,67.41,93.31,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2751.5,2797,-0.2374,29.7516,34.6528,-0.3986,27.846,244.83,67.55,93.31,-0.02,10
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2752.5,2798,-0.2394,29.75,34.6525,-0.4007,27.8459,244.815,67.55,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2753.5,2799,-0.2431,29.7471,34.6523,-0.4044,27.8458,244.903,67.56,93.31,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2754.5,2800,-0.2444,29.7463,34.6522,-0.4057,27.8458,244.832,67.54,93.31,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2755.4,2801,-0.2451,29.746,34.6521,-0.4065,27.8458,245.061,67.6,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2756.4,2802,-0.2469,29.7448,34.6519,-0.4083,27.8458,245.331,67.67,93.31,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2757.4,2803,-0.2491,29.743,34.6517,-0.4105,27.8456,244.864,67.54,93.31,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2758.4,2804,-0.252,29.7406,34.6512,-0.4135,27.8454,245.521,67.72,93.31,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2759.3,2805,-0.2559,29.7376,34.6511,-0.4174,27.8455,245.271,67.64,93.31,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2760.3,2806,-0.2662,29.7282,34.6498,-0.4275,27.8449,245.464,67.67,93.31,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2761.3,2807,-0.2683,29.727,34.65,-0.4297,27.8452,245.81,67.77,93.31,-0.02,12
