"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1726.7,1751,0.094,29.6339,34.6702,0.0039,27.8398,226.316,63,93.46,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1727.7,1752,0.0939,29.6342,34.6701,0.0037,27.8398,226.397,63.03,93.46,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1728.7,1753,0.0938,29.6345,34.6701,0.0035,27.8398,226.491,63.05,93.47,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1729.7,1754,0.0925,29.6335,34.6698,0.0022,27.8396,226.484,63.05,93.47,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1730.7,1755,0.0925,29.6342,34.6701,0.0021,27.8398,226.555,63.07,93.41,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1731.6,1756,0.0924,29.6346,34.6701,0.002,27.8399,226.587,63.08,93.45,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1732.6,1757,0.0923,29.6348,34.67,0.0018,27.8398,226.465,63.04,93.46,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1733.6,1758,0.0913,29.6343,34.67,7e-04,27.8398,226.638,63.09,93.47,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1734.6,1759,0.0893,29.633,34.6699,-0.0013,27.8399,226.701,63.1,93.47,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1735.6,1760,0.0883,29.6325,34.6699,-0.0024,27.8399,226.708,63.1,93.45,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1736.6,1761,0.0884,29.6329,34.6697,-0.0023,27.8398,226.715,63.11,93.47,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1737.5,1762,0.0884,29.6333,34.6697,-0.0024,27.8398,226.779,63.12,93.46,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1738.5,1763,0.0887,29.634,34.6697,-0.0022,27.8398,226.836,63.14,93.47,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1739.5,1764,0.089,29.6347,34.6699,-0.0019,27.8399,226.821,63.14,93.46,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1740.5,1765,0.0885,29.6348,34.67,-0.0025,27.84,226.789,63.13,93.46,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1741.5,1766,0.0887,29.6353,34.6699,-0.0024,27.8399,226.764,63.12,93.47,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1742.4,1767,0.0888,29.6358,34.6699,-0.0023,27.8399,226.774,63.12,93.47,-0.01,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1743.4,1768,0.0889,29.6364,34.67,-0.0023,27.84,226.844,63.14,93.47,-0.01,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1744.4,1769,0.0885,29.6364,34.6699,-0.0028,27.8399,226.779,63.12,93.47,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1745.4,1770,0.0877,29.6362,34.67,-0.0036,27.84,226.709,63.1,93.47,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1746.4,1771,0.0875,29.6363,34.6699,-0.0039,27.84,226.844,63.14,93.47,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1747.4,1772,0.0862,29.6356,34.6699,-0.0052,27.84,226.67,63.09,93.44,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1748.3,1773,0.0859,29.6358,34.6699,-0.0056,27.8401,226.614,63.07,93.46,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1749.3,1774,0.086,29.6362,34.6698,-0.0056,27.84,226.616,63.07,93.46,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1750.3,1775,0.0851,29.6358,34.6698,-0.0065,27.84,226.361,63,93.47,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1751.3,1776,0.0844,29.6356,34.6697,-0.0073,27.84,226.478,63.03,93.46,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1752.3,1777,0.0821,29.6339,34.6696,-0.0096,27.84,226.595,63.06,93.47,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1753.2,1778,0.0803,29.6328,34.6695,-0.0114,27.8401,226.711,63.09,93.47,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1754.2,1779,0.0793,29.6323,34.6694,-0.0125,27.8401,226.828,63.12,93.47,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1755.2,1780,0.0793,29.6328,34.6695,-0.0126,27.8402,226.944,63.15,93.46,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1756.2,1781,0.0791,29.633,34.6695,-0.0128,27.8401,227.016,63.17,93.47,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1757.2,1782,0.0792,29.6336,34.6696,-0.0128,27.8403,227.06,63.19,93.47,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1758.2,1783,0.0795,29.6341,34.6695,-0.0126,27.8401,227.097,63.2,93.46,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1759.1,1784,0.0796,29.6346,34.6695,-0.0125,27.8401,227.144,63.21,93.46,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1760.1,1785,0.0795,29.635,34.6696,-0.0127,27.8402,227.049,63.18,93.47,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1761.1,1786,0.0797,29.6355,34.6695,-0.0126,27.8402,227.052,63.19,93.47,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1762.1,1787,0.08,29.6362,34.6695,-0.0123,27.8401,227.119,63.2,93.47,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1763.1,1788,0.0802,29.6368,34.6696,-0.0122,27.8402,227.216,63.23,93.47,-0.02,9
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1764,1789,0.0802,29.6373,34.6696,-0.0123,27.8402,227.308,63.26,93.47,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1765,1790,0.0801,29.6375,34.6695,-0.0124,27.8402,227.359,63.27,93.47,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1766,1791,0.0801,29.6378,34.6693,-0.0125,27.84,227.336,63.27,93.47,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1767,1792,0.0794,29.6377,34.6695,-0.0133,27.8401,227.203,63.23,93.47,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1768,1793,0.0789,29.6376,34.6694,-0.0138,27.8401,227.211,63.23,93.47,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1769,1794,0.078,29.6374,34.6696,-0.0148,27.8403,227.289,63.25,93.45,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1769.9,1795,0.0775,29.6373,34.6694,-0.0153,27.8402,227.369,63.27,93.47,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1770.9,1796,0.0774,29.6376,34.6694,-0.0155,27.8402,227.394,63.28,93.47,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1771.9,1797,0.0773,29.6379,34.6694,-0.0157,27.8402,227.392,63.28,93.47,-0.02,10
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1772.9,1798,0.0769,29.6379,34.6693,-0.0161,27.8401,227.389,63.27,93.47,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1773.9,1799,0.0765,29.638,34.6694,-0.0166,27.8402,227.412,63.28,93.45,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1774.8,1800,0.0765,29.6383,34.6693,-0.0167,27.8401,227.314,63.25,93.47,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1775.8,1801,0.0765,29.6389,34.6694,-0.0167,27.8403,227.215,63.23,93.47,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1776.8,1802,0.0763,29.6391,34.6694,-0.017,27.8403,227.116,63.2,93.47,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1777.8,1803,0.0762,29.6395,34.6695,-0.0172,27.8404,227.017,63.17,93.47,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1778.8,1804,0.0763,29.6399,34.6694,-0.0171,27.8403,226.919,63.14,93.47,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1779.8,1805,0.0755,29.6397,34.6695,-0.018,27.8404,227.349,63.26,93.47,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1780.7,1806,0.0753,29.6399,34.6694,-0.0182,27.8404,227.419,63.28,93.47,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1781.7,1807,0.0748,29.6398,34.6693,-0.0188,27.8403,227.49,63.3,93.47,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1782.7,1808,0.0746,29.6399,34.6691,-0.0191,27.8402,227.354,63.26,93.47,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1783.7,1809,0.0744,29.6403,34.6694,-0.0193,27.8404,227.315,63.25,93.47,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1784.7,1810,0.0745,29.6407,34.6692,-0.0193,27.8403,227.33,63.25,93.47,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1785.6,1811,0.0743,29.6411,34.6695,-0.0196,27.8405,227.357,63.26,93.47,-0.02,23
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1786.6,1812,0.0744,29.6415,34.6693,-0.0195,27.8404,227.372,63.27,93.46,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1787.6,1813,0.0743,29.6418,34.6694,-0.0197,27.8404,227.35,63.26,93.45,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1788.6,1814,0.074,29.642,34.6694,-0.0201,27.8404,227.379,63.27,93.47,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1789.6,1815,0.0744,29.6426,34.6692,-0.0197,27.8403,227.376,63.27,93.47,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1790.6,1816,0.0743,29.643,34.6693,-0.0199,27.8403,227.358,63.26,93.43,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1791.5,1817,0.0745,29.6436,34.6692,-0.0198,27.8403,227.338,63.26,93.47,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1792.5,1818,0.0744,29.6439,34.6692,-0.0199,27.8403,227.333,63.25,93.47,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1793.5,1819,0.0743,29.6443,34.6694,-0.0201,27.8405,227.357,63.26,93.46,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1794.5,1820,0.0739,29.6444,34.6694,-0.0206,27.8405,227.426,63.28,93.46,-0.02,22
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1795.5,1821,0.0742,29.645,34.6693,-0.0203,27.8404,227.554,63.32,93.47,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1796.4,1822,0.0742,29.6455,34.6694,-0.0204,27.8405,227.565,63.32,93.47,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1797.4,1823,0.074,29.6456,34.6692,-0.0207,27.8403,227.51,63.3,93.47,-0.02,10
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1798.4,1824,0.0733,29.6454,34.6693,-0.0214,27.8404,227.44,63.28,93.47,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1799.4,1825,0.0729,29.6454,34.6692,-0.0219,27.8403,227.406,63.27,93.47,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1800.4,1826,0.0725,29.6455,34.6692,-0.0223,27.8404,227.459,63.29,93.47,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1801.4,1827,0.072,29.6454,34.6692,-0.0229,27.8404,227.547,63.31,93.47,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1802.3,1828,0.0718,29.6457,34.6691,-0.0232,27.8404,227.614,63.33,93.47,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1803.3,1829,0.0715,29.6459,34.6692,-0.0235,27.8405,227.609,63.33,93.47,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1804.3,1830,0.071,29.6458,34.6691,-0.0241,27.8404,227.589,63.32,93.47,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1805.3,1831,0.0708,29.6461,34.6692,-0.0244,27.8405,227.613,63.33,93.46,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1806.3,1832,0.0707,29.6463,34.6691,-0.0245,27.8404,227.645,63.34,93.47,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1807.2,1833,0.0702,29.6463,34.669,-0.0251,27.8404,227.649,63.34,93.47,-0.02,9
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1808.2,1834,0.07,29.6467,34.6692,-0.0254,27.8406,227.589,63.32,93.47,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1809.2,1835,0.0697,29.6466,34.6689,-0.0257,27.8403,227.694,63.35,93.46,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1810.2,1836,0.0691,29.6466,34.669,-0.0264,27.8405,227.69,63.34,93.46,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1811.2,1837,0.0687,29.6467,34.6691,-0.0268,27.8405,227.688,63.34,93.46,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1812.2,1838,0.0688,29.6471,34.6691,-0.0268,27.8405,227.692,63.35,93.46,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1813.1,1839,0.0688,29.6476,34.6691,-0.0269,27.8406,227.704,63.35,93.46,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1814.1,1840,0.0682,29.6474,34.669,-0.0275,27.8405,227.727,63.35,93.47,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1815.1,1841,0.0677,29.6474,34.6691,-0.0281,27.8406,227.763,63.36,93.47,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1816.1,1842,0.0666,29.6469,34.669,-0.0292,27.8406,227.832,63.38,93.47,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1817.1,1843,0.066,29.6467,34.669,-0.0299,27.8406,227.815,63.37,93.47,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1818,1844,0.0659,29.647,34.6689,-0.0301,27.8406,227.766,63.36,93.47,-0.02,10
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1819,1845,0.0647,29.6464,34.669,-0.0313,27.8407,227.739,63.35,93.47,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1820,1846,0.0635,29.6455,34.6686,-0.0326,27.8405,227.786,63.36,93.47,-0.02,21
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1821,1847,0.0638,29.6463,34.6687,-0.0323,27.8405,227.804,63.37,93.47,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1822,1848,0.0639,29.6469,34.6688,-0.0323,27.8406,227.812,63.37,93.47,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1823,1849,0.0638,29.6472,34.6688,-0.0325,27.8406,227.825,63.37,93.47,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1823.9,1850,0.0628,29.6467,34.6687,-0.0335,27.8406,227.86,63.38,93.47,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1824.9,1851,0.0626,29.6469,34.6688,-0.0338,27.8407,227.892,63.39,93.47,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1825.9,1852,0.0623,29.6469,34.6686,-0.0342,27.8405,227.935,63.4,93.47,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1826.9,1853,0.0621,29.6473,34.6687,-0.0344,27.8407,228.006,63.42,93.47,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1827.9,1854,0.0615,29.6471,34.6686,-0.0351,27.8406,228.086,63.44,93.47,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1828.8,1855,0.0613,29.6475,34.6688,-0.0353,27.8407,228.157,63.46,93.47,-0.02,22
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1829.8,1856,0.0603,29.6469,34.6686,-0.0364,27.8407,228.199,63.47,93.47,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1830.8,1857,0.0593,29.6464,34.6686,-0.0375,27.8407,228.222,63.48,93.48,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1831.8,1858,0.059,29.6466,34.6686,-0.0378,27.8407,228.237,63.48,93.47,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1832.8,1859,0.0593,29.6471,34.6684,-0.0376,27.8405,228.291,63.5,93.48,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1833.8,1860,0.0589,29.6471,34.6684,-0.038,27.8406,228.256,63.48,93.48,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1834.7,1861,0.0589,29.6476,34.6685,-0.0381,27.8407,228.198,63.47,93.48,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1835.7,1862,0.0586,29.6478,34.6685,-0.0385,27.8407,228.184,63.46,93.48,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1836.7,1863,0.0585,29.6481,34.6685,-0.0386,27.8407,228.279,63.49,93.48,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1837.7,1864,0.0578,29.6478,34.6684,-0.0394,27.8407,228.326,63.5,93.48,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1838.7,1865,0.0576,29.648,34.6683,-0.0397,27.8406,228.294,63.49,93.48,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1839.6,1866,0.057,29.6479,34.6684,-0.0403,27.8407,228.283,63.49,93.48,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1840.6,1867,0.0577,29.6492,34.6686,-0.0397,27.8409,228.274,63.49,93.48,-0.02,10
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1841.6,1868,0.0577,29.6495,34.6686,-0.0398,27.8408,228.272,63.49,93.47,-0.02,10
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1842.6,1869,0.0577,29.6498,34.6684,-0.0398,27.8406,228.28,63.49,93.47,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1843.6,1870,0.0577,29.6502,34.6684,-0.0399,27.8407,228.299,63.49,93.47,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1844.5,1871,0.0577,29.6507,34.6686,-0.04,27.8408,228.333,63.5,93.48,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1845.5,1872,0.0576,29.6509,34.6684,-0.0401,27.8407,228.383,63.52,93.41,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1846.5,1873,0.0573,29.6512,34.6686,-0.0405,27.8409,228.45,63.54,93.45,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1847.5,1874,0.0562,29.6505,34.6684,-0.0417,27.8407,228.494,63.55,93.47,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1848.5,1875,0.0545,29.6494,34.6682,-0.0434,27.8407,228.522,63.55,93.48,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1849.5,1876,0.0534,29.6488,34.6681,-0.0446,27.8407,228.543,63.56,93.48,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1850.4,1877,0.0526,29.6483,34.6678,-0.0454,27.8405,228.565,63.56,93.48,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1851.4,1878,0.051,29.6473,34.6678,-0.0471,27.8406,228.594,63.57,93.49,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1852.4,1879,0.0508,29.6475,34.6678,-0.0473,27.8406,228.64,63.58,93.47,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1853.4,1880,0.0504,29.6477,34.668,-0.0478,27.8407,228.709,63.6,93.48,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1854.4,1881,0.0499,29.6476,34.6679,-0.0483,27.8407,228.87,63.64,93.48,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1855.3,1882,0.0501,29.6482,34.6678,-0.0482,27.8407,228.929,63.66,93.48,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1856.3,1883,0.0493,29.6479,34.6678,-0.0491,27.8407,228.93,63.66,93.48,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1857.3,1884,0.0491,29.648,34.6677,-0.0493,27.8406,228.915,63.65,93.47,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1858.3,1885,0.0489,29.6484,34.6679,-0.0496,27.8408,228.916,63.65,93.48,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1859.3,1886,0.0487,29.6484,34.6677,-0.0499,27.8406,228.964,63.66,93.48,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1860.3,1887,0.0484,29.6486,34.6677,-0.0502,27.8407,229.045,63.69,93.48,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1861.2,1888,0.048,29.6488,34.6679,-0.0507,27.8408,229.143,63.71,93.47,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1862.2,1889,0.0472,29.6486,34.6679,-0.0515,27.8409,229.244,63.74,93.48,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1863.2,1890,0.0471,29.6487,34.6676,-0.0517,27.8407,229.334,63.76,93.48,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1864.2,1891,0.0463,29.6483,34.6674,-0.0526,27.8406,229.397,63.78,93.48,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1865.2,1892,0.0461,29.6486,34.6676,-0.0528,27.8407,229.444,63.79,93.48,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1866.1,1893,0.0449,29.648,34.6676,-0.0541,27.8408,229.482,63.8,93.48,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1867.1,1894,0.0447,29.6482,34.6676,-0.0544,27.8408,229.52,63.81,93.49,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1868.1,1895,0.0445,29.6485,34.6677,-0.0546,27.8408,229.141,63.71,93.47,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1869.1,1896,0.0446,29.6491,34.6678,-0.0546,27.841,229.161,63.71,93.48,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1870.1,1897,0.0444,29.6492,34.6676,-0.0549,27.8408,229.187,63.72,93.49,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1871,1898,0.0441,29.6493,34.6676,-0.0552,27.8408,229.224,63.73,93.48,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1872,1899,0.0436,29.6493,34.6675,-0.0558,27.8408,229.279,63.74,93.48,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1873,1900,0.0434,29.6496,34.6676,-0.056,27.8409,229.338,63.76,93.49,-0.02,21
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1874,1901,0.0432,29.6499,34.6677,-0.0563,27.8409,229.387,63.77,93.48,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1875,1902,0.0424,29.6495,34.6676,-0.0572,27.8409,229.414,63.78,93.48,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1876,1903,0.0422,29.6498,34.6677,-0.0574,27.841,229.403,63.78,93.47,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1876.9,1904,0.0426,29.6506,34.6677,-0.0571,27.841,229.342,63.76,93.48,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1877.9,1905,0.0421,29.6505,34.6677,-0.0577,27.841,229.278,63.74,93.49,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1878.9,1906,0.0421,29.6509,34.6676,-0.0577,27.841,229.218,63.72,93.49,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1879.9,1907,0.0422,29.6514,34.6676,-0.0577,27.841,229.165,63.71,93.49,-0.02,12
