CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 98
CASTNO = 1
DATE = 20080306
TIME = 0400
LATITUDE = -68.2674
LONGITUDE = 31.0482
DEPTH =  2501
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     720.0,2,    0.3925,2,   34.6553,2,     223.4,2,     0.229,1,  -999.000,9,     0.005,1,        60,    1339.0,    0.0028,2
     722.0,2,    0.3971,2,   34.6561,2,     223.2,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1341.0,    0.0036,2
     724.0,2,    0.3982,2,   34.6561,2,     223.0,2,     0.229,1,  -999.000,9,     0.005,1,        72,    1343.2,    0.0028,2
     726.0,2,    0.3987,2,   34.6565,2,     222.6,2,     0.229,1,  -999.000,9,     0.005,1,        60,    1346.0,    0.0028,2
     728.0,2,    0.4003,2,   34.6573,2,     222.4,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1348.0,    0.0028,2
     730.0,2,    0.4014,2,   34.6574,2,     222.4,2,     0.229,1,  -999.000,9,     0.005,1,        24,    1349.2,    0.0028,2
     732.0,2,    0.4033,2,   34.6577,2,     222.4,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1350.5,    0.0028,2
     734.0,2,    0.4058,2,   34.6579,2,     222.2,2,     0.229,1,  -999.000,9,     0.005,1,        96,    1353.2,    0.0028,2
     736.0,2,    0.4080,2,   34.6583,2,     222.0,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1356.2,    0.0028,2
     738.0,2,    0.4097,2,   34.6588,2,     222.0,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1358.0,    0.0028,2
     740.0,2,    0.4108,2,   34.6589,2,     222.0,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1359.5,    0.0028,2
     742.0,2,    0.4135,2,   34.6593,2,     221.9,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1361.0,    0.0028,2
     744.0,2,    0.4170,2,   34.6600,2,     221.9,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1362.5,    0.0028,2
     746.0,2,    0.4184,2,   34.6600,2,     221.7,2,     0.229,1,  -999.000,9,     0.005,1,        72,    1364.8,    0.0028,2
     748.0,2,    0.4191,2,   34.6604,2,     221.5,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1367.2,    0.0028,2
     750.0,2,    0.4200,2,   34.6606,2,     221.4,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1369.2,    0.0028,2
     752.0,2,    0.4200,2,   34.6606,2,     221.4,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1371.0,    0.0028,2
     754.0,2,    0.4209,2,   34.6608,2,     221.3,2,     0.229,1,  -999.000,9,     0.005,1,        60,    1373.0,    0.0028,2
     756.0,2,    0.4224,2,   34.6611,2,     221.2,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1375.2,    0.0028,2
     758.0,2,    0.4228,2,   34.6613,2,     221.2,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1377.0,    0.0028,2
     760.0,2,    0.4234,2,   34.6614,2,     221.1,2,     0.229,1,  -999.000,9,     0.005,1,        60,    1379.0,    0.0028,2
     762.0,2,    0.4238,2,   34.6615,2,     221.0,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1381.0,    0.0028,2
     764.0,2,    0.4242,2,   34.6617,2,     220.9,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1382.8,    0.0028,2
     766.0,2,    0.4245,2,   34.6616,2,     220.9,2,     0.229,1,  -999.000,9,     0.005,1,        60,    1385.0,    0.0028,2
     768.0,2,    0.4246,2,   34.6617,2,     221.0,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1387.2,    0.0028,2
     770.0,2,    0.4249,2,   34.6620,2,     220.8,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1389.0,    0.0028,2
     772.0,2,    0.4248,2,   34.6624,2,     220.9,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1390.8,    0.0028,2
     774.0,2,    0.4241,2,   34.6628,2,     220.8,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1392.5,    0.0028,2
     776.0,2,    0.4234,2,   34.6626,2,     220.9,2,     0.229,1,  -999.000,9,     0.005,1,        72,    1394.8,    0.0028,2
     778.0,2,    0.4230,2,   34.6628,2,     220.8,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1397.2,    0.0020,2
     780.0,2,    0.4227,2,   34.6632,2,     220.8,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1399.0,    0.0028,2
     782.0,2,    0.4169,2,   34.6629,2,     220.8,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1400.5,    0.0036,2
     784.0,2,    0.4088,2,   34.6624,2,     220.7,2,     0.229,1,  -999.000,9,     0.005,1,        59,    1402.5,    0.0028,2
     786.0,2,    0.4005,2,   34.6618,2,     220.8,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1404.8,    0.0028,2
     788.0,2,    0.4002,2,   34.6617,2,     221.0,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1406.5,    0.0028,2
     790.0,2,    0.4049,2,   34.6617,2,     221.1,2,     0.229,1,  -999.000,9,     0.005,1,        47,    1408.3,    0.0020,2
     792.0,2,    0.3947,2,   34.6612,2,     221.3,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1410.2,    0.0028,2
     794.0,2,    0.3972,2,   34.6612,2,     221.3,2,     0.229,1,  -999.000,9,     0.005,1,        58,    1412.5,    0.0020,2
     796.0,2,    0.3997,2,   34.6613,2,     221.4,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1414.5,    0.0028,2
     798.0,2,    0.3919,2,   34.6610,2,     221.5,2,     0.229,1,  -999.000,9,     0.005,1,        36,    1416.0,    0.0020,2
     800.0,2,    0.3862,2,   34.6605,2,     221.5,2,     0.228,1,  -999.000,9,     0.005,1,        72,    1418.2,    0.0028,2
     802.0,2,    0.3637,2,   34.6593,2,     221.8,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1420.5,    0.0028,2
     804.0,2,    0.3550,2,   34.6588,2,     221.9,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1422.2,    0.0020,2
     806.0,2,    0.3528,2,   34.6584,2,     222.3,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1424.2,    0.0028,2
     808.0,2,    0.3514,2,   34.6584,2,     222.7,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1426.0,    0.0020,2
     810.0,2,    0.3510,2,   34.6583,2,     222.8,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1428.0,    0.0028,2
     812.0,2,    0.3481,2,   34.6581,2,     223.0,2,     0.229,1,  -999.000,9,     0.005,1,        48,    1430.2,    0.0028,2
     814.0,2,    0.3461,2,   34.6580,2,     223.0,2,     0.229,1,  -999.000,9,     0.005,1,        60,    1432.5,    0.0020,2
     816.0,2,    0.3423,2,   34.6579,2,     223.1,2,     0.228,1,  -999.000,9,     0.005,1,        46,    1434.8,    0.0028,2
     818.0,2,    0.3438,2,   34.6580,2,     223.1,2,     0.228,1,  -999.000,9,     0.005,1,        24,    1436.2,    0.0028,2
     820.0,2,    0.3472,2,   34.6585,2,     223.1,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1437.8,    0.0028,2
     822.0,2,    0.3468,2,   34.6584,2,     223.3,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1439.8,    0.0028,2
     824.0,2,    0.3461,2,   34.6582,2,     223.3,2,     0.228,1,  -999.000,9,     0.005,1,        72,    1442.2,    0.0028,2
     826.0,2,    0.3446,2,   34.6586,2,     223.3,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1444.8,    0.0028,2
     828.0,2,    0.3277,2,   34.6578,2,     223.3,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1446.5,    0.0028,2
     830.0,2,    0.3255,2,   34.6578,2,     223.2,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1448.2,    0.0020,2
     832.0,2,    0.3301,2,   34.6582,2,     223.3,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1450.0,    0.0020,2
     834.0,2,    0.3300,2,   34.6583,2,     223.4,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1451.8,    0.0020,2
     836.0,2,    0.3304,2,   34.6583,2,     223.5,2,     0.228,1,  -999.000,9,     0.005,1,        72,    1454.2,    0.0020,2
     838.0,2,    0.3312,2,   34.6585,2,     223.5,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1456.8,    0.0028,2
     840.0,2,    0.3348,2,   34.6589,2,     223.3,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1458.5,    0.0028,2
     842.0,2,    0.3351,2,   34.6591,2,     223.2,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1460.0,    0.0020,2
     844.0,2,    0.3300,2,   34.6590,2,     223.2,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1461.5,    0.0020,2
     846.0,2,    0.3282,2,   34.6588,2,     223.3,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1463.5,    0.0028,2
     848.0,2,    0.3282,2,   34.6586,2,     223.3,2,     0.228,1,  -999.000,9,     0.005,1,        83,    1466.5,    0.0020,2
     850.0,2,    0.3300,2,   34.6591,2,     223.4,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1469.0,    0.0020,2
     852.0,2,    0.3299,2,   34.6593,2,     223.4,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1470.5,    0.0028,2
     854.0,2,    0.3297,2,   34.6591,2,     223.4,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1472.0,    0.0020,2
     856.0,2,    0.3408,2,   34.6603,2,     223.4,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1473.8,    0.0020,2
     858.0,2,    0.3456,2,   34.6607,2,     223.2,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1476.0,    0.0020,2
     860.0,2,    0.3440,2,   34.6606,2,     223.0,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1478.5,    0.0020,2
     862.0,2,    0.3428,2,   34.6605,2,     222.7,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1480.5,    0.0020,2
     864.0,2,    0.3394,2,   34.6603,2,     222.6,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1482.2,    0.0020,2
     866.0,2,    0.3403,2,   34.6603,2,     222.5,2,     0.228,1,  -999.000,9,     0.005,1,        47,    1484.2,    0.0020,2
     868.0,2,    0.3401,2,   34.6603,2,     222.6,2,     0.228,1,  -999.000,9,     0.005,1,        23,    1485.8,    0.0020,2
     870.0,2,    0.3431,2,   34.6607,2,     222.7,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1487.2,    0.0028,2
     872.0,2,    0.3485,2,   34.6607,2,     222.6,2,     0.228,1,  -999.000,9,     0.005,1,        84,    1490.0,    0.0020,2
     874.0,2,    0.3583,2,   34.6623,2,     222.5,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1492.5,    0.0020,2
     876.0,2,    0.3594,2,   34.6626,2,     222.3,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1494.0,    0.0036,2
     878.0,2,    0.3593,2,   34.6627,2,     222.1,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1495.8,    0.0020,2
     880.0,2,    0.3584,2,   34.6626,2,     221.9,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1497.8,    0.0028,2
     882.0,2,    0.3582,2,   34.6626,2,     221.6,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1500.0,    0.0028,2
     884.0,2,    0.3586,2,   34.6626,2,     221.6,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1502.2,    0.0020,2
     886.0,2,    0.3581,2,   34.6627,2,     221.6,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1504.2,    0.0020,2
     888.0,2,    0.3563,2,   34.6629,2,     221.7,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1506.0,    0.0020,2
     890.0,2,    0.3503,2,   34.6624,2,     221.8,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1507.8,    0.0028,2
     892.0,2,    0.3475,2,   34.6620,2,     221.9,2,     0.228,1,  -999.000,9,     0.005,1,        72,    1510.2,    0.0020,2
     894.0,2,    0.3443,2,   34.6619,2,     222.0,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1512.8,    0.0028,2
     896.0,2,    0.3428,2,   34.6619,2,     222.0,2,     0.228,1,  -999.000,9,     0.005,1,        24,    1514.2,    0.0020,2
     898.0,2,    0.3439,2,   34.6621,2,     222.1,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1515.5,    0.0028,2
     900.0,2,    0.3456,2,   34.6622,2,     222.1,2,     0.228,1,  -999.000,9,     0.005,1,        72,    1517.8,    0.0020,2
     902.0,2,    0.3383,2,   34.6618,2,     222.0,2,     0.228,1,  -999.000,9,     0.005,1,        71,    1520.8,    0.0020,2
     904.0,2,    0.3377,2,   34.6620,2,     222.0,2,     0.228,1,  -999.000,9,     0.005,1,        24,    1522.8,    0.0020,2
     906.0,2,    0.3358,2,   34.6618,2,     222.0,2,     0.228,1,  -999.000,9,     0.005,1,        35,    1524.0,    0.0020,2
     908.0,2,    0.3306,2,   34.6617,2,     222.1,2,     0.228,1,  -999.000,9,     0.005,1,        24,    1525.2,    0.0020,2
     910.0,2,    0.3300,2,   34.6613,2,     222.2,2,     0.228,1,  -999.000,9,     0.005,1,        72,    1527.2,    0.0020,2
     912.0,2,    0.3290,2,   34.6611,2,     222.3,2,     0.228,1,  -999.000,9,     0.005,1,        72,    1530.2,    0.0028,2
     914.0,2,    0.3290,2,   34.6615,2,     222.4,2,     0.228,1,  -999.000,9,     0.005,1,        47,    1532.8,    0.0020,2
     916.0,2,    0.3274,2,   34.6614,2,     222.4,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1534.5,    0.0020,2
     918.0,2,    0.3297,2,   34.6614,2,     222.5,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1536.0,    0.0020,2
     920.0,2,    0.3362,2,   34.6619,2,     222.5,2,     0.228,1,  -999.000,9,     0.005,1,        47,    1537.7,    0.0020,2
     922.0,2,    0.3408,2,   34.6623,2,     222.4,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1539.5,    0.0020,2
     924.0,2,    0.3434,2,   34.6625,2,     222.3,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1541.5,    0.0020,2
     926.0,2,    0.3446,2,   34.6625,2,     222.0,2,     0.228,1,  -999.000,9,     0.005,1,        59,    1544.0,    0.0020,2
     928.0,2,    0.3474,2,   34.6630,2,     221.8,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1546.2,    0.0020,2
     930.0,2,    0.3466,2,   34.6630,2,     221.7,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1548.2,    0.0020,2
     932.0,2,    0.3377,2,   34.6625,2,     221.7,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1550.0,    0.0020,2
     934.0,2,    0.3302,2,   34.6625,2,     221.9,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1551.5,    0.0020,2
     936.0,2,    0.3328,2,   34.6623,2,     221.9,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1553.5,    0.0020,2
     938.0,2,    0.3323,2,   34.6620,2,     222.0,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1556.0,    0.0020,2
     940.0,2,    0.3275,2,   34.6622,2,     222.3,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1558.2,    0.0020,2
     942.0,2,    0.3286,2,   34.6625,2,     222.3,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1560.2,    0.0020,2
     944.0,2,    0.3297,2,   34.6627,2,     222.3,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1562.2,    0.0028,2
     946.0,2,    0.3296,2,   34.6625,2,     222.3,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1564.0,    0.0020,2
     948.0,2,    0.3293,2,   34.6624,2,     222.3,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1565.5,    0.0020,2
     950.0,2,    0.3300,2,   34.6626,2,     222.2,2,     0.228,1,  -999.000,9,     0.005,1,        72,    1567.8,    0.0020,2
     952.0,2,    0.3330,2,   34.6628,2,     222.2,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1570.2,    0.0020,2
     954.0,2,    0.3336,2,   34.6633,2,     222.1,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1572.0,    0.0020,2
     956.0,2,    0.3336,2,   34.6633,2,     222.2,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1573.5,    0.0020,2
     958.0,2,    0.3338,2,   34.6635,2,     222.0,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1575.5,    0.0020,2
     960.0,2,    0.3335,2,   34.6635,2,     221.9,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1577.8,    0.0020,2
     962.0,2,    0.3333,2,   34.6634,2,     221.8,2,     0.227,1,  -999.000,9,     0.005,1,        59,    1580.0,    0.0020,2
     964.0,2,    0.3307,2,   34.6634,2,     221.7,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1582.0,    0.0020,2
     966.0,2,    0.3271,2,   34.6633,2,     221.8,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1583.5,    0.0020,2
     968.0,2,    0.3237,2,   34.6631,2,     221.9,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1585.2,    0.0020,2
     970.0,2,    0.3214,2,   34.6628,2,     222.0,2,     0.228,1,  -999.000,9,     0.005,1,        47,    1587.2,    0.0020,2
     972.0,2,    0.3239,2,   34.6632,2,     222.1,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1589.5,    0.0020,2
     974.0,2,    0.3243,2,   34.6635,2,     222.3,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1591.5,    0.0020,2
     976.0,2,    0.3261,2,   34.6639,2,     222.2,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1593.2,    0.0020,2
     978.0,2,    0.3279,2,   34.6642,2,     222.2,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1595.2,    0.0020,2
     980.0,2,    0.3278,2,   34.6644,2,     222.0,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1597.2,    0.0020,2
     982.0,2,    0.3260,2,   34.6647,2,     221.9,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1599.2,    0.0020,2
     984.0,2,    0.3255,2,   34.6649,2,     221.7,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1601.0,    0.0028,2
     986.0,2,    0.3256,2,   34.6649,2,     221.5,2,     0.227,1,  -999.000,9,     0.005,1,        60,    1603.0,    0.0028,2
     988.0,2,    0.3252,2,   34.6646,2,     221.4,2,     0.227,1,  -999.000,9,     0.005,1,        60,    1605.5,    0.0020,2
     990.0,2,    0.3240,2,   34.6648,2,     221.4,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1607.5,    0.0020,2
     992.0,2,    0.3222,2,   34.6649,2,     221.4,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1609.0,    0.0020,2
     994.0,2,    0.3215,2,   34.6648,2,     221.4,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1610.5,    0.0020,2
     996.0,2,    0.3216,2,   34.6649,2,     221.5,2,     0.227,1,  -999.000,9,     0.005,1,        60,    1612.5,    0.0020,2
     998.0,2,    0.3203,2,   34.6649,2,     221.5,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1614.8,    0.0020,2
    1000.0,2,    0.3195,2,   34.6651,2,     221.5,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1616.8,    0.0020,2
    1002.0,2,    0.3202,2,   34.6652,2,     221.4,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1618.8,    0.0028,2
    1004.0,2,    0.3192,2,   34.6652,2,     221.2,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1621.0,    0.0020,2
    1006.0,2,    0.3199,2,   34.6653,2,     221.2,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1623.0,    0.0020,2
    1008.0,2,    0.3214,2,   34.6656,2,     221.2,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1624.5,    0.0020,2
    1010.0,2,    0.3245,2,   34.6658,2,     221.2,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1626.0,    0.0020,2
    1012.0,2,    0.3256,2,   34.6658,2,     221.2,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1627.8,    0.0020,2
    1014.0,2,    0.3261,2,   34.6659,2,     221.0,2,     0.228,1,  -999.000,9,     0.005,1,        84,    1630.5,    0.0020,2
    1016.0,2,    0.3264,2,   34.6661,2,     221.0,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1633.2,    0.0028,2
    1018.0,2,    0.3294,2,   34.6667,2,     220.9,2,     0.228,1,  -999.000,9,     0.005,1,        24,    1634.8,    0.0020,2
    1020.0,2,    0.3306,2,   34.6666,2,     220.8,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1636.0,    0.0020,2
    1022.0,2,    0.3311,2,   34.6669,2,     220.8,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1637.8,    0.0020,2
    1024.0,2,    0.3311,2,   34.6669,2,     220.6,2,     0.227,1,  -999.000,9,     0.005,1,        72,    1640.2,    0.0020,2
    1026.0,2,    0.3304,2,   34.6674,2,     220.5,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1642.5,    0.0020,2
    1028.0,2,    0.3308,2,   34.6675,2,     220.5,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1644.0,    0.0020,2
    1030.0,2,    0.3299,2,   34.6674,2,     220.4,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1646.0,    0.0020,2
    1032.0,2,    0.3320,2,   34.6678,2,     220.3,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1648.2,    0.0020,2
    1034.0,2,    0.3350,2,   34.6682,2,     220.2,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1650.2,    0.0020,2
    1036.0,2,    0.3353,2,   34.6684,2,     220.2,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1652.0,    0.0020,2
    1038.0,2,    0.3340,2,   34.6684,2,     220.1,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1653.5,    0.0020,2
    1040.0,2,    0.3368,2,   34.6687,2,     219.9,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1655.2,    0.0020,2
    1042.0,2,    0.3373,2,   34.6690,2,     219.8,2,     0.227,1,  -999.000,9,     0.005,1,        72,    1657.8,    0.0020,2
    1044.0,2,    0.3376,2,   34.6691,2,     219.6,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1660.0,    0.0020,2
    1046.0,2,    0.3379,2,   34.6691,2,     219.6,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1661.5,    0.0020,2
    1048.0,2,    0.3387,2,   34.6694,2,     219.5,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1663.2,    0.0020,2
    1050.0,2,    0.3405,2,   34.6698,2,     219.3,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1665.2,    0.0012,2
    1052.0,2,    0.3413,2,   34.6697,2,     219.3,2,     0.227,1,  -999.000,9,     0.005,1,        60,    1667.5,    0.0020,2
    1054.0,2,    0.3420,2,   34.6698,2,     219.2,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1669.8,    0.0020,2
    1056.0,2,    0.3421,2,   34.6699,2,     219.3,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1671.5,    0.0020,2
    1058.0,2,    0.3428,2,   34.6702,2,     219.2,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1673.0,    0.0020,2
    1060.0,2,    0.3455,2,   34.6708,2,     219.1,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1674.5,    0.0012,2
    1062.0,2,    0.3457,2,   34.6705,2,     219.0,2,     0.227,1,  -999.000,9,     0.005,1,        84,    1677.0,    0.0012,2
    1064.0,2,    0.3458,2,   34.6709,2,     218.8,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1679.8,    0.0020,2
    1066.0,2,    0.3460,2,   34.6712,2,     218.7,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1681.5,    0.0012,2
    1068.0,2,    0.3444,2,   34.6711,2,     218.7,2,     0.227,1,  -999.000,9,     0.005,1,        24,    1682.8,    0.0020,2
    1070.0,2,    0.3437,2,   34.6710,2,     218.6,2,     0.227,1,  -999.000,9,     0.005,1,        60,    1684.5,    0.0028,2
    1072.0,2,    0.3436,2,   34.6713,2,     218.6,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1686.8,    0.0012,2
    1074.0,2,    0.3435,2,   34.6712,2,     218.5,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1688.8,    0.0012,2
    1076.0,2,    0.3404,2,   34.6711,2,     218.6,2,     0.227,1,  -999.000,9,     0.005,1,        60,    1691.0,    0.0012,2
    1078.0,2,    0.3390,2,   34.6714,2,     218.6,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1693.0,    0.0012,2
    1080.0,2,    0.3382,2,   34.6713,2,     218.5,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1694.5,    0.0012,2
    1082.0,2,    0.3379,2,   34.6713,2,     218.6,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1696.0,    0.0020,2
    1084.0,2,    0.3375,2,   34.6711,2,     218.5,2,     0.227,1,  -999.000,9,     0.005,1,        72,    1698.2,    0.0012,2
    1086.0,2,    0.3372,2,   34.6711,2,     218.5,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1700.8,    0.0012,2
    1088.0,2,    0.3374,2,   34.6712,2,     218.6,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1702.8,    0.0012,2
    1090.0,2,    0.3374,2,   34.6714,2,     218.5,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1704.5,    0.0012,2
    1092.0,2,    0.3374,2,   34.6713,2,     218.5,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1706.0,    0.0012,2
