CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 45
CASTNO = 1
DATE = 20080219
TIME = 0656
LATITUDE = -49.6995
LONGITUDE = 29.9994
DEPTH =  5535
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2488.0,2,    1.3636,2,   34.7411,2,     205.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3211.2,    0.0008,2
    2490.0,2,    1.3681,2,   34.7419,2,     205.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3212.7,    0.0000,2
    2492.0,2,    1.3664,2,   34.7416,2,     205.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    3214.5,    0.0000,2
    2494.0,2,    1.3629,2,   34.7411,2,     205.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    3216.7,    0.0020,2
    2496.0,2,    1.3609,2,   34.7410,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3218.7,    0.0000,2
    2498.0,2,    1.3591,2,   34.7408,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3220.2,    0.0020,2
    2500.0,2,    1.3609,2,   34.7411,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        84,    3222.7,    0.0028,2
    2502.0,2,    1.3604,2,   34.7415,2,     206.0,2,     0.214,1,     0.001,1,     0.004,1,        23,    3225.0,    0.0008,2
    2504.0,2,    1.3496,2,   34.7409,2,     206.1,2,     0.214,1,     0.001,1,     0.004,1,        35,    3226.2,    0.0000,2
    2506.0,2,    1.3457,2,   34.7407,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        71,    3228.5,    0.0008,2
    2508.0,2,    1.3451,2,   34.7398,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        72,    3231.5,    0.0008,2
    2510.0,2,    1.3473,2,   34.7422,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        35,    3233.7,    0.0008,2
    2512.0,2,    1.3435,2,   34.7412,2,     206.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    3235.0,    0.0008,2
    2514.0,2,    1.3322,2,   34.7400,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3236.0,    0.0000,2
    2516.0,2,    1.3291,2,   34.7398,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3237.2,    0.0000,2
    2518.0,2,    1.3357,2,   34.7401,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    3241.2,    0.0008,2
    2520.0,2,    1.3221,2,   34.7379,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        23,    3243.5,    0.0008,2
    2522.0,2,    1.3198,2,   34.7386,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3244.7,    0.0008,2
    2524.0,2,    1.3202,2,   34.7386,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    3246.5,    0.0020,2
    2526.0,2,    1.3173,2,   34.7388,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3248.2,    0.0020,2
    2528.0,2,    1.3150,2,   34.7387,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3249.7,    0.0020,2
    2530.0,2,    1.3150,2,   34.7379,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        84,    3252.6,    0.0008,2
    2532.0,2,    1.3138,2,   34.7382,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3255.7,    0.0000,2
    2534.0,2,    1.3136,2,   34.7384,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3257.2,    0.0000,2
    2536.0,2,    1.3143,2,   34.7385,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        23,    3258.4,    0.0008,2
    2538.0,2,    1.3187,2,   34.7394,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        47,    3259.9,    0.0036,2
    2540.0,2,    1.3316,2,   34.7414,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    3262.2,    0.0008,2
    2542.0,2,    1.3375,2,   34.7428,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    3264.5,    0.0008,2
    2544.0,2,    1.3366,2,   34.7426,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        72,    3267.0,    0.0008,2
    2546.0,2,    1.3327,2,   34.7428,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3269.2,    0.0020,2
    2548.0,2,    1.3268,2,   34.7426,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    3270.5,    0.0008,2
    2550.0,2,    1.3246,2,   34.7423,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3272.0,    0.0008,2
    2552.0,2,    1.3241,2,   34.7421,2,     207.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    3274.2,    0.0008,2
    2554.0,2,    1.3229,2,   34.7419,2,     207.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    3276.7,    0.0008,2
    2556.0,2,    1.3216,2,   34.7423,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3278.7,    0.0000,2
    2558.0,2,    1.3215,2,   34.7424,2,     207.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3280.2,    0.0008,2
    2560.0,2,    1.3223,2,   34.7421,2,     207.4,2,     0.214,1,     0.001,1,     0.004,1,        84,    3282.7,    0.0008,2
    2562.0,2,    1.3225,2,   34.7424,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    3285.5,    0.0020,2
    2564.0,2,    1.3226,2,   34.7428,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3287.2,    0.0008,2
    2566.0,2,    1.3231,2,   34.7429,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    3288.5,    0.0000,2
    2568.0,2,    1.3232,2,   34.7428,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3289.7,    0.0008,2
    2570.0,2,    1.3227,2,   34.7426,2,     207.7,2,     0.214,1,     0.001,1,     0.004,1,        96,    3292.5,    0.0008,2
    2572.0,2,    1.3219,2,   34.7427,2,     207.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    3295.5,    0.0008,2
    2574.0,2,    1.3185,2,   34.7428,2,     207.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3297.2,    0.0028,2
    2576.0,2,    1.3149,2,   34.7426,2,     207.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3298.5,    0.0008,2
    2578.0,2,    1.3144,2,   34.7425,2,     207.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3299.7,    0.0028,2
    2580.0,2,    1.3134,2,   34.7422,2,     207.8,2,     0.214,1,     0.001,1,     0.004,1,        84,    3302.2,    0.0008,2
    2582.0,2,    1.3118,2,   34.7422,2,     207.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3304.7, -999.0000,9
    2584.0,2,    1.3001,2,   34.7406,2,     208.0,2,     0.214,1,     0.001,1,     0.004,1,        35,    3306.2, -999.0000,9
    2586.0,2,    1.2945,2,   34.7405,2,     207.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    3308.5,    0.0020,2
    2588.0,2,    1.2922,2,   34.7403,2,     207.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3311.0,    0.0008,2
    2590.0,2,    1.2866,2,   34.7402,2,     207.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3312.5,    0.0020,2
    2592.0,2,    1.2855,2,   34.7397,2,     207.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    3314.0,    0.0008,2
    2594.0,2,    1.2861,2,   34.7388,2,     207.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    3316.7,    0.0036,2
    2596.0,2,    1.2790,2,   34.7389,2,     207.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3319.0,    0.0020,2
    2598.0,2,    1.2768,2,   34.7388,2,     207.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3320.2,    0.0008,2
    2600.0,2,    1.2736,2,   34.7385,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3322.0,    0.0008,2
    2602.0,2,    1.2735,2,   34.7380,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    3324.2,    0.0020,2
    2604.0,2,    1.2710,2,   34.7380,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    3326.5,    0.0028,2
    2606.0,2,    1.2680,2,   34.7378,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    3328.7,    0.0008,2
    2608.0,2,    1.2672,2,   34.7377,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3330.7,    0.0008,2
    2610.0,2,    1.2670,2,   34.7378,2,     207.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3332.5,    0.0020,2
    2612.0,2,    1.2663,2,   34.7377,2,     207.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    3334.0,    0.0020,2
    2614.0,2,    1.2659,2,   34.7374,2,     207.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3335.2,    0.0020,2
    2616.0,2,    1.2658,2,   34.7372,2,     207.4,2,     0.214,1,     0.001,1,     0.004,1,        72,    3338.3,    0.0008,2
    2618.0,2,    1.2570,2,   34.7361,2,     207.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    3342.0,    0.0008,2
    2620.0,2,    1.2481,2,   34.7367,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    3343.0,    0.0020,2
    2622.0,2,    1.2459,2,   34.7364,2,     207.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    3344.0,    0.0020,2
    2624.0,2,    1.2427,2,   34.7363,2,     207.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3345.2,    0.0020,2
    2626.0,2,    1.2463,2,   34.7359,2,     207.4,2,     0.214,1,     0.001,1,     0.004,1,        95,    3348.5,    0.0028,2
    2628.0,2,    1.2418,2,   34.7361,2,     207.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3352.2,    0.0020,2
    2630.0,2,    1.2375,2,   34.7357,2,     207.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3353.5,    0.0008,2
    2632.0,2,    1.2332,2,   34.7357,2,     207.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    3354.5,    0.0008,2
    2634.0,2,    1.2320,2,   34.7356,2,     207.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3355.5,    0.0008,2
    2636.0,2,    1.2302,2,   34.7355,2,     207.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3357.0,    0.0008,2
    2638.0,2,    1.2310,2,   34.7350,2,     207.4,2,     0.214,1,     0.001,1,     0.004,1,        96,    3360.6,    0.0020,2
    2640.0,2,    1.2275,2,   34.7352,2,     207.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3363.7,    0.0008,2
    2642.0,2,    1.2260,2,   34.7352,2,     207.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    3365.0,    0.0008,2
    2644.0,2,    1.2247,2,   34.7352,2,     207.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3366.2,    0.0020,2
    2646.0,2,    1.2220,2,   34.7352,2,     207.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    3367.5,    0.0008,2
    2648.0,2,    1.2218,2,   34.7349,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        72,    3369.8,    0.0008,2
    2650.0,2,    1.2203,2,   34.7351,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3373.7,    0.0008,2
    2652.0,2,    1.2187,2,   34.7352,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    3375.0,    0.0020,2
    2654.0,2,    1.2182,2,   34.7351,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3376.2,    0.0008,2
    2656.0,2,    1.2163,2,   34.7350,2,     207.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    3378.0,    0.0008,2
    2658.0,2,    1.2174,2,   34.7344,2,     207.7,2,     0.214,1,     0.001,1,     0.004,1,        84,    3380.7,    0.0028,2
    2660.0,2,    1.2147,2,   34.7348,2,     207.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3383.2,    0.0008,2
    2662.0,2,    1.2140,2,   34.7351,2,     207.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3384.7,    0.0008,2
    2664.0,2,    1.2139,2,   34.7349,2,     207.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3386.0,    0.0008,2
    2666.0,2,    1.2134,2,   34.7347,2,     207.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    3387.5,    0.0008,2
    2668.0,2,    1.2135,2,   34.7345,2,     207.8,2,     0.214,1,     0.001,1,     0.004,1,        84,    3390.8,    0.0008,2
    2670.0,2,    1.2110,2,   34.7346,2,     207.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3394.5,    0.0020,2
    2672.0,2,    1.2069,2,   34.7343,2,     207.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    3395.5,    0.0020,2
    2674.0,2,    1.2032,2,   34.7343,2,     207.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3396.5,    0.0008,2
    2676.0,2,    1.2019,2,   34.7343,2,     207.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3397.7,    0.0008,2
    2678.0,2,    1.2017,2,   34.7338,2,     207.9,2,     0.214,1,     0.001,1,     0.004,1,        96,    3400.5,    0.0008,2
    2680.0,2,    1.2006,2,   34.7337,2,     208.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    3403.7,    0.0020,2
    2682.0,2,    1.1985,2,   34.7337,2,     207.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3405.5,    0.0000,2
    2684.0,2,    1.1977,2,   34.7337,2,     207.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3406.7,    0.0020,2
    2686.0,2,    1.1967,2,   34.7336,2,     207.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3408.2,    0.0008,2
    2688.0,2,    1.1965,2,   34.7332,2,     208.0,2,     0.214,1,     0.001,1,     0.004,1,        72,    3410.5,    0.0036,2
    2690.0,2,    1.1931,2,   34.7333,2,     207.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3412.7,    0.0008,2
    2692.0,2,    1.1913,2,   34.7329,2,     207.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3414.0,    0.0008,2
    2694.0,2,    1.1889,2,   34.7326,2,     207.9,2,     0.214,1,     0.001,1,     0.004,1,        72,    3416.4,    0.0020,2
    2696.0,2,    1.1860,2,   34.7324,2,     208.0,2,     0.214,1,     0.001,1,     0.004,1,        23,    3420.5,    0.0008,2
    2698.0,2,    1.1844,2,   34.7324,2,     207.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3421.5,    0.0008,2
    2700.0,2,    1.1844,2,   34.7324,2,     207.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3422.5,    0.0020,2
    2702.0,2,    1.1816,2,   34.7318,2,     208.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    3423.5,    0.0008,2
    2704.0,2,    1.1825,2,   34.7317,2,     207.8,2,     0.214,1,     0.001,1,     0.004,1,       120,    3426.5,    0.0008,2
    2706.0,2,    1.1823,2,   34.7315,2,     207.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    3430.0,    0.0036,2
    2708.0,2,    1.1808,2,   34.7316,2,     207.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3431.5,    0.0008,2
    2710.0,2,    1.1780,2,   34.7314,2,     207.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3432.7,    0.0008,2
    2712.0,2,    1.1756,2,   34.7313,2,     207.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3434.0,    0.0000,2
    2714.0,2,    1.1756,2,   34.7312,2,     207.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    3435.5,    0.0008,2
    2716.0,2,    1.1758,2,   34.7307,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        96,    3438.5,    0.0036,2
    2718.0,2,    1.1750,2,   34.7310,2,     207.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    3441.2,    0.0008,2
    2720.0,2,    1.1742,2,   34.7309,2,     207.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3442.7,    0.0020,2
    2722.0,2,    1.1718,2,   34.7308,2,     207.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3444.2,    0.0020,2
    2724.0,2,    1.1686,2,   34.7305,2,     207.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    3446.2,    0.0020,2
    2726.0,2,    1.1655,2,   34.7300,2,     207.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    3448.5,    0.0028,2
    2728.0,2,    1.1639,2,   34.7300,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3450.5,    0.0008,2
    2730.0,2,    1.1617,2,   34.7298,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3452.5,    0.0000,2
    2732.0,2,    1.1580,2,   34.7295,2,     207.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    3454.7,    0.0008,2
    2734.0,2,    1.1539,2,   34.7294,2,     207.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3456.7,    0.0028,2
    2736.0,2,    1.1537,2,   34.7292,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3458.2,    0.0008,2
    2738.0,2,    1.1522,2,   34.7289,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3460.0,    0.0008,2
    2740.0,2,    1.1510,2,   34.7286,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        84,    3462.7,    0.0036,2
    2742.0,2,    1.1481,2,   34.7286,2,     207.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    3465.2,    0.0020,2
    2744.0,2,    1.1450,2,   34.7286,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    3466.5,    0.0020,2
    2746.0,2,    1.1411,2,   34.7283,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3467.7,    0.0008,2
    2748.0,2,    1.1371,2,   34.7279,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        95,    3470.4,    0.0008,2
    2750.0,2,    1.1321,2,   34.7276,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3473.2,    0.0020,2
    2752.0,2,    1.1306,2,   34.7276,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3474.7,    0.0008,2
    2754.0,2,    1.1291,2,   34.7274,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3476.2,    0.0000,2
    2756.0,2,    1.1286,2,   34.7274,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    3478.0,    0.0000,2
    2758.0,2,    1.1281,2,   34.7273,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    3480.2,    0.0020,2
    2760.0,2,    1.1270,2,   34.7272,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3482.5,    0.0008,2
    2762.0,2,    1.1253,2,   34.7273,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    3484.5,    0.0008,2
    2764.0,2,    1.1250,2,   34.7273,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    3486.5,    0.0008,2
    2766.0,2,    1.1230,2,   34.7273,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3488.2,    0.0000,2
    2768.0,2,    1.1178,2,   34.7270,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3489.7,    0.0000,2
    2770.0,2,    1.1146,2,   34.7268,2,     207.7,2,     0.214,1,     0.001,1,     0.004,1,        84,    3492.2,    0.0020,2
    2772.0,2,    1.1136,2,   34.7268,2,     207.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    3495.0,    0.0020,2
    2774.0,2,    1.1119,2,   34.7269,2,     207.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3496.7,    0.0020,2
    2776.0,2,    1.1131,2,   34.7267,2,     207.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3498.0,    0.0008,2
    2778.0,2,    1.1116,2,   34.7265,2,     207.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    3499.7,    0.0020,2
    2780.0,2,    1.1116,2,   34.7262,2,     207.8,2,     0.214,1,     0.001,1,     0.004,1,        84,    3502.7,    0.0020,2
    2782.0,2,    1.1123,2,   34.7267,2,     207.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3505.0,    0.0028,2
    2784.0,2,    1.1084,2,   34.7259,2,     207.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3506.2,    0.0028,2
    2786.0,2,    1.1048,2,   34.7259,2,     207.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3507.7,    0.0008,2
    2788.0,2,    1.1056,2,   34.7254,2,     207.8,2,     0.214,1,     0.001,1,     0.004,1,        96,    3510.5,    0.0008,2
    2790.0,2,    1.1023,2,   34.7255,2,     207.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3513.2,    0.0028,2
    2792.0,2,    1.1016,2,   34.7258,2,     207.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3514.7,    0.0008,2
    2794.0,2,    1.1004,2,   34.7258,2,     207.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3516.0,    0.0000,2
    2796.0,2,    1.0980,2,   34.7256,2,     207.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    3517.7,    0.0008,2
    2798.0,2,    1.0950,2,   34.7252,2,     207.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3520.0,    0.0020,2
    2800.0,2,    1.0928,2,   34.7254,2,     207.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3522.0,    0.0008,2
    2802.0,2,    1.0920,2,   34.7252,2,     207.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    3524.5,    0.0008,2
    2804.0,2,    1.0918,2,   34.7254,2,     207.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    3527.0,    0.0008,2
    2806.0,2,    1.0877,2,   34.7254,2,     207.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3528.7,    0.0008,2
    2808.0,2,    1.0849,2,   34.7252,2,     208.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    3530.0,    0.0008,2
    2810.0,2,    1.0828,2,   34.7250,2,     208.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    3531.5,    0.0028,2
    2812.0,2,    1.0817,2,   34.7246,2,     208.1,2,     0.214,1,     0.001,1,     0.004,1,        96,    3534.5,    0.0020,2
    2814.0,2,    1.0811,2,   34.7248,2,     208.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    3537.5,    0.0008,2
    2816.0,2,    1.0811,2,   34.7248,2,     208.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    3539.0,    0.0000,2
    2818.0,2,    1.0805,2,   34.7245,2,     208.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3540.2,    0.0000,2
    2820.0,2,    1.0797,2,   34.7245,2,     208.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    3542.0,    0.0020,2
    2822.0,2,    1.0768,2,   34.7241,2,     208.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    3544.5,    0.0020,2
    2824.0,2,    1.0757,2,   34.7240,2,     208.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3547.0,    0.0036,2
    2826.0,2,    1.0729,2,   34.7238,2,     208.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3548.7,    0.0028,2
    2828.0,2,    1.0714,2,   34.7236,2,     208.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3550.5,    0.0020,2
    2830.0,2,    1.0701,2,   34.7234,2,     208.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    3552.5,    0.0008,2
    2832.0,2,    1.0687,2,   34.7232,2,     208.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    3554.5,    0.0028,2
    2834.0,2,    1.0673,2,   34.7231,2,     208.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    3556.7,    0.0008,2
    2836.0,2,    1.0666,2,   34.7230,2,     207.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    3559.0,    0.0008,2
    2838.0,2,    1.0664,2,   34.7228,2,     207.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3560.7,    0.0008,2
    2840.0,2,    1.0662,2,   34.7228,2,     208.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3562.2,    0.0008,2
    2842.0,2,    1.0656,2,   34.7227,2,     207.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    3563.7,    0.0008,2
    2844.0,2,    1.0658,2,   34.7225,2,     207.8,2,     0.214,1,     0.001,1,     0.004,1,       120,    3567.0,    0.0008,2
    2846.0,2,    1.0637,2,   34.7227,2,     207.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    3570.0,    0.0008,2
    2848.0,2,    1.0635,2,   34.7228,2,     208.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3571.2,    0.0008,2
    2850.0,2,    1.0637,2,   34.7227,2,     207.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3572.5,    0.0008,2
    2852.0,2,    1.0632,2,   34.7225,2,     207.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    3573.7,    0.0000,2
    2854.0,2,    1.0636,2,   34.7220,2,     207.9,2,     0.214,1,     0.001,1,     0.004,1,        84,    3576.6,    0.0020,2
    2856.0,2,    1.0625,2,   34.7226,2,     208.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    3579.7,    0.0020,2
    2858.0,2,    1.0625,2,   34.7227,2,     208.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    3581.0,    0.0020,2
    2860.0,2,    1.0615,2,   34.7226,2,     207.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    3582.2,    0.0008,2
    2862.0,2,    1.0614,2,   34.7222,2,     207.9,2,     0.214,1,     0.001,1,     0.004,1,        84,    3584.7,    0.0008,2
