CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03903_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 39
CASTNO = 3
DATE = 20080217
TIME = 1214
LATITUDE = -46.5006
LONGITUDE = 29.9920
DEPTH =  4772
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2200.0,2,    2.2178,2,   34.7746,2,     201.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    3266.3,    0.0012,2
    2202.0,2,    2.2159,2,   34.7744,2,     201.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    3267.3,    0.0012,2
    2204.0,2,    2.2127,2,   34.7743,2,     201.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3268.6,    0.0012,2
    2206.0,2,    2.2108,2,   34.7742,2,     201.3,2,     0.214,1,     0.001,1,     0.004,1,        72,    3271.2,    0.0000,2
    2208.0,2,    2.2125,2,   34.7738,2,     201.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    3275.6,    0.0012,2
    2210.0,2,    2.2057,2,   34.7740,2,     201.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3277.8,    0.0000,2
    2212.0,2,    2.2053,2,   34.7743,2,     201.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    3279.3,    0.0012,2
    2214.0,2,    2.2059,2,   34.7746,2,     201.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    3280.3,    0.0012,2
    2216.0,2,    2.2042,2,   34.7745,2,     201.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3281.6,    0.0000,2
    2218.0,2,    2.2044,2,   34.7749,2,     201.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3283.3,    0.0000,2
    2220.0,2,    2.2047,2,   34.7750,2,     201.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3285.1,    0.0000,2
    2222.0,2,    2.2032,2,   34.7745,2,     201.6,2,     0.214,1,     0.001,1,     0.004,1,       144,    3288.8,    0.0000,2
    2224.0,2,    2.1980,2,   34.7741,2,     201.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    3292.8,    0.0000,2
    2226.0,2,    2.1925,2,   34.7740,2,     201.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3294.3,    0.0000,2
    2228.0,2,    2.1903,2,   34.7740,2,     201.8,2,     0.214,1,     0.001,1,     0.004,1,        23,    3295.3,    0.0012,2
    2230.0,2,    2.1978,2,   34.7755,2,     201.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3296.3,    0.0012,2
    2232.0,2,    2.1887,2,   34.7748,2,     201.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3297.3,    0.0000,2
    2234.0,2,    2.1824,2,   34.7740,2,     201.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3298.3,    0.0000,2
    2236.0,2,    2.1793,2,   34.7739,2,     201.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    3300.1,    0.0000,2
    2238.0,2,    2.1910,2,   34.7741,2,     201.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3307.3,    0.0012,2
    2240.0,2,    2.1742,2,   34.7727,2,     201.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3308.3,    0.0012,2
    2242.0,2,    2.1718,2,   34.7731,2,     201.8,2,     0.214,1,     0.001,1,     0.004,1,        11,    3309.1,    0.0000,2
    2244.0,2,    2.1648,2,   34.7714,2,     201.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3309.8,    0.0012,2
    2246.0,2,    2.1544,2,   34.7702,2,     201.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3311.1,    0.0000,2
    2248.0,2,    2.1428,2,   34.7689,2,     201.6,2,     0.214,1,     0.001,1,     0.004,1,        47,    3312.8,    0.0000,2
    2250.0,2,    2.1492,2,   34.7687,2,     201.3,2,     0.214,1,     0.001,1,     0.004,1,        71,    3316.3,    0.0012,2
    2252.0,2,    2.1444,2,   34.7686,2,     201.0,2,     0.214,1,     0.001,1,     0.004,1,        33,    3320.6,    0.0000,2
    2254.0,2,    2.1273,2,   34.7659,2,     201.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    3321.8,    0.0000,2
    2256.0,2,    2.1110,2,   34.7638,2,     201.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    3322.8,    0.0012,2
    2258.0,2,    2.0945,2,   34.7623,2,     201.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3324.1,    0.0012,2
    2260.0,2,    2.0876,2,   34.7614,2,     200.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    3325.8,    0.0000,2
    2262.0,2,    2.0821,2,   34.7604,2,     200.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3327.6,    0.0000,2
    2264.0,2,    2.0768,2,   34.7595,2,     199.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3329.1,    0.0000,2
    2266.0,2,    2.0736,2,   34.7586,2,     199.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    3331.8,    0.0000,2
    2268.0,2,    2.0631,2,   34.7575,2,     199.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3336.6,    0.0012,2
    2270.0,2,    2.0566,2,   34.7574,2,     198.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3337.8,    0.0012,2
    2272.0,2,    2.0545,2,   34.7568,2,     198.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3338.8,    0.0000,2
    2274.0,2,    2.0432,2,   34.7555,2,     198.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3340.1,    0.0012,2
    2276.0,2,    2.0372,2,   34.7550,2,     198.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    3341.3,    0.0000,2
    2278.0,2,    2.0410,2,   34.7553,2,     198.2,2,     0.214,1,     0.001,1,     0.004,1,        84,    3344.2,    0.0000,2
    2280.0,2,    2.0315,2,   34.7544,2,     198.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3348.1,    0.0000,2
    2282.0,2,    2.0245,2,   34.7536,2,     197.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3349.6,    0.0000,2
    2284.0,2,    2.0230,2,   34.7532,2,     197.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    3351.3,    0.0012,2
    2286.0,2,    2.0220,2,   34.7530,2,     197.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3353.1,    0.0012,2
    2288.0,2,    2.0207,2,   34.7528,2,     197.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3354.6,    0.0000,2
    2290.0,2,    2.0184,2,   34.7526,2,     197.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3356.1,    0.0000,2
    2292.0,2,    2.0164,2,   34.7526,2,     197.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    3357.8,    0.0000,2
    2294.0,2,    2.0171,2,   34.7522,2,     197.3,2,     0.214,1,     0.001,1,     0.004,1,       120,    3361.3,    0.0000,2
    2296.0,2,    2.0162,2,   34.7523,2,     197.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3364.8,    0.0000,2
    2298.0,2,    2.0152,2,   34.7525,2,     197.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3366.3,    0.0000,2
    2300.0,2,    2.0138,2,   34.7526,2,     197.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3367.3,    0.0000,2
    2302.0,2,    2.0137,2,   34.7528,2,     197.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3368.3,    0.0000,2
    2304.0,2,    2.0121,2,   34.7528,2,     197.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3369.6,    0.0000,2
    2306.0,2,    2.0118,2,   34.7525,2,     197.2,2,     0.214,1,     0.001,1,     0.004,1,       108,    3372.6,    0.0000,2
    2308.0,2,    2.0118,2,   34.7523,2,     197.3,2,     0.214,1,     0.001,1,     0.004,1,        72,    3376.3,    0.0000,2
    2310.0,2,    2.0104,2,   34.7529,2,     197.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3378.6,    0.0000,2
    2312.0,2,    2.0132,2,   34.7542,2,     197.4,2,     0.214,1,     0.001,1,     0.004,1,        23,    3379.8,    0.0000,2
    2314.0,2,    2.0167,2,   34.7548,2,     197.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    3380.8,    0.0000,2
    2316.0,2,    2.0151,2,   34.7544,2,     197.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3382.1,    0.0000,2
    2318.0,2,    2.0157,2,   34.7544,2,     197.5,2,     0.214,1,     0.001,1,     0.004,1,        96,    3384.8,    0.0000,2
    2320.0,2,    2.0182,2,   34.7555,2,     197.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3387.6,    0.0012,2
    2322.0,2,    2.0191,2,   34.7562,2,     197.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3389.1,    0.0000,2
    2324.0,2,    2.0207,2,   34.7561,2,     197.9,2,     0.214,1,     0.001,1,     0.004,1,        96,    3391.8,    0.0000,2
    2326.0,2,    2.0225,2,   34.7571,2,     198.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    3394.3,    0.0000,2
    2328.0,2,    2.0196,2,   34.7571,2,     198.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    3395.3,    0.0000,2
    2330.0,2,    2.0159,2,   34.7570,2,     198.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3396.3,    0.0000,2
    2332.0,2,    2.0054,2,   34.7560,2,     198.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3397.6,    0.0000,2
    2334.0,2,    2.0067,2,   34.7562,2,     198.5,2,     0.214,1,     0.001,1,     0.004,1,       119,    3400.8,    0.0012,2
    2336.0,2,    1.9989,2,   34.7557,2,     198.6,2,     0.214,1,     0.001,1,     0.004,1,        47,    3404.3,    0.0012,2
    2338.0,2,    1.9961,2,   34.7558,2,     198.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3406.3,    0.0000,2
    2340.0,2,    1.9831,2,   34.7544,2,     198.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3408.1,    0.0000,2
    2342.0,2,    1.9773,2,   34.7540,2,     198.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    3409.3,    0.0000,2
    2344.0,2,    1.9776,2,   34.7539,2,     198.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3410.6,    0.0000,2
    2346.0,2,    1.9723,2,   34.7533,2,     198.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3412.1,    0.0000,2
    2348.0,2,    1.9713,2,   34.7528,2,     198.4,2,     0.214,1,     0.001,1,     0.004,1,        72,    3414.3,    0.0000,2
    2350.0,2,    1.9707,2,   34.7524,2,     198.2,2,     0.214,1,     0.001,1,     0.004,1,        84,    3417.6,    0.0000,2
    2352.0,2,    1.9681,2,   34.7524,2,     198.1,2,     0.214,1,     0.001,1,     0.004,1,        72,    3420.8,    0.0000,2
    2354.0,2,    1.9652,2,   34.7528,2,     198.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    3422.8,    0.0000,2
    2356.0,2,    1.9635,2,   34.7527,2,     198.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    3423.8,    0.0000,2
    2358.0,2,    1.9645,2,   34.7529,2,     198.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    3424.8,    0.0000,2
    2360.0,2,    1.9652,2,   34.7530,2,     198.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3426.1,    0.0000,2
    2362.0,2,    1.9652,2,   34.7531,2,     198.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3427.6,    0.0000,2
    2364.0,2,    1.9617,2,   34.7522,2,     198.0,2,     0.214,1,     0.001,1,     0.004,1,        96,    3430.8,    0.0000,2
    2366.0,2,    1.9608,2,   34.7528,2,     198.1,2,     0.214,1,     0.001,1,     0.004,1,        23,    3436.3,    0.0000,2
    2368.0,2,    1.9578,2,   34.7525,2,     198.1,2,     0.214,1,     0.001,1,     0.004,1,        12,    3437.1,    0.0000,2
    2370.0,2,    1.9560,2,   34.7522,2,     198.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    3437.8,    0.0000,2
    2372.0,2,    1.9550,2,   34.7527,2,     198.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    3438.8,    0.0012,2
    2374.0,2,    1.9556,2,   34.7530,2,     198.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    3439.8,    0.0000,2
    2376.0,2,    1.9525,2,   34.7530,2,     198.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3441.3,    0.0000,2
    2378.0,2,    1.9527,2,   34.7527,2,     198.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    3444.3,    0.0000,2
    2380.0,2,    1.9553,2,   34.7529,2,     198.3,2,     0.214,1,     0.001,1,     0.004,1,        23,    3448.8,    0.0000,2
    2382.0,2,    1.9504,2,   34.7531,2,     198.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3449.8,    0.0000,2
    2384.0,2,    1.9491,2,   34.7534,2,     198.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3451.1,    0.0000,2
    2386.0,2,    1.9460,2,   34.7532,2,     198.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3452.8,    0.0000,2
    2388.0,2,    1.9415,2,   34.7531,2,     198.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3454.6,    0.0000,2
    2390.0,2,    1.9383,2,   34.7532,2,     198.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3456.1,    0.0000,2
    2392.0,2,    1.9371,2,   34.7532,2,     198.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    3458.7,    0.0000,2
    2394.0,2,    1.9346,2,   34.7532,2,     198.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3463.1,    0.0000,2
    2396.0,2,    1.9329,2,   34.7534,2,     198.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    3464.3,    0.0000,2
    2398.0,2,    1.9328,2,   34.7532,2,     198.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    3465.3,    0.0000,2
    2400.0,2,    1.9302,2,   34.7533,2,     198.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3466.6,    0.0000,2
    2402.0,2,    1.9273,2,   34.7533,2,     198.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3468.1,    0.0000,2
    2404.0,2,    1.9268,2,   34.7532,2,     198.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    3470.1,    0.0000,2
    2406.0,2,    1.9289,2,   34.7527,2,     198.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    3473.8,    0.0000,2
    2408.0,2,    1.9241,2,   34.7529,2,     198.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3476.1,    0.0000,2
    2410.0,2,    1.9223,2,   34.7530,2,     198.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3477.6,    0.0000,2
    2412.0,2,    1.9186,2,   34.7533,2,     198.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3479.1,    0.0000,2
    2414.0,2,    1.9163,2,   34.7534,2,     198.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3480.6,    0.0000,2
    2416.0,2,    1.9158,2,   34.7531,2,     198.9,2,     0.214,1,     0.001,1,     0.004,1,        96,    3483.3,    0.0012,2
    2418.0,2,    1.9122,2,   34.7534,2,     199.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3486.1,    0.0000,2
    2420.0,2,    1.9072,2,   34.7535,2,     199.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    3487.3,    0.0000,2
    2422.0,2,    1.9033,2,   34.7536,2,     199.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3488.6,    0.0000,2
    2424.0,2,    1.9039,2,   34.7530,2,     199.1,2,     0.214,1,     0.001,1,     0.004,1,        84,    3491.4,    0.0000,2
    2426.0,2,    1.8997,2,   34.7535,2,     199.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3494.1,    0.0000,2
    2428.0,2,    1.8985,2,   34.7536,2,     199.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    3495.3,    0.0000,2
    2430.0,2,    1.8957,2,   34.7531,2,     199.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3496.6,    0.0000,2
    2432.0,2,    1.8896,2,   34.7525,2,     199.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    3498.3,    0.0000,2
    2434.0,2,    1.8923,2,   34.7522,2,     199.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    3501.8,    0.0000,2
    2436.0,2,    1.8868,2,   34.7522,2,     199.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    3504.3,    0.0000,2
    2438.0,2,    1.8836,2,   34.7527,2,     199.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3505.3,    0.0000,2
    2440.0,2,    1.8812,2,   34.7525,2,     199.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3506.3,    0.0000,2
    2442.0,2,    1.8765,2,   34.7523,2,     199.3,2,     0.214,1,     0.001,1,     0.004,1,        72,    3508.8,    0.0000,2
    2444.0,2,    1.8753,2,   34.7524,2,     199.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    3512.8,    0.0000,2
    2446.0,2,    1.8709,2,   34.7523,2,     199.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3514.1,    0.0000,2
    2448.0,2,    1.8687,2,   34.7521,2,     199.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3515.6,    0.0000,2
    2450.0,2,    1.8680,2,   34.7523,2,     199.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3517.1,    0.0000,2
    2452.0,2,    1.8670,2,   34.7525,2,     199.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3518.6,    0.0000,2
    2454.0,2,    1.8647,2,   34.7523,2,     199.5,2,     0.214,1,     0.001,1,     0.004,1,        72,    3520.8,    0.0000,2
    2456.0,2,    1.8636,2,   34.7522,2,     199.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3523.3,    0.0012,2
    2458.0,2,    1.8614,2,   34.7523,2,     199.7,2,     0.214,1,     0.001,1,     0.004,1,        84,    3526.1,    0.0000,2
    2460.0,2,    1.8605,2,   34.7520,2,     199.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    3528.8,    0.0000,2
    2462.0,2,    1.8607,2,   34.7530,2,     199.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3530.3,    0.0000,2
    2464.0,2,    1.8647,2,   34.7542,2,     199.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3531.3,    0.0000,2
    2466.0,2,    1.8790,2,   34.7575,2,     199.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3532.3,    0.0000,2
    2468.0,2,    1.8941,2,   34.7594,2,     199.8,2,     0.214,1,     0.001,1,     0.004,1,        57,    3534.1,    0.0000,2
    2470.0,2,    1.8953,2,   34.7596,2,     200.5,2,     0.214,1,     0.001,1,     0.004,1,        83,    3537.1,    0.0000,2
    2472.0,2,    1.9035,2,   34.7608,2,     201.0,2,     0.214,1,     0.001,1,     0.004,1,        84,    3540.6,    0.0000,2
    2474.0,2,    1.8969,2,   34.7600,2,     201.5,2,     0.214,1,     0.001,1,     0.004,1,        23,    3542.8,    0.0000,2
    2476.0,2,    1.8769,2,   34.7591,2,     201.7,2,     0.213,1,     0.001,1,     0.004,1,        23,    3543.8,    0.0012,2
    2478.0,2,    1.8725,2,   34.7585,2,     201.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3545.1,    0.0012,2
    2480.0,2,    1.8674,2,   34.7580,2,     201.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3546.8,    0.0012,2
    2482.0,2,    1.8725,2,   34.7596,2,     201.8,2,     0.214,1,     0.001,1,     0.004,1,        34,    3548.6,    0.0012,2
    2484.0,2,    1.8770,2,   34.7601,2,     201.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3550.1,    0.0012,2
    2486.0,2,    1.8770,2,   34.7597,2,     201.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    3553.3,    0.0000,2
    2488.0,2,    1.8770,2,   34.7602,2,     202.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3557.6,    0.0000,2
    2490.0,2,    1.8668,2,   34.7580,2,     202.1,2,     0.214,1,     0.001,1,     0.004,1,        23,    3558.8,    0.0000,2
    2492.0,2,    1.8412,2,   34.7551,2,     202.3,2,     0.213,1,     0.001,1,     0.004,1,        12,    3559.6,    0.0000,2
    2494.0,2,    1.8381,2,   34.7556,2,     202.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3560.3,    0.0000,2
    2496.0,2,    1.8475,2,   34.7568,2,     202.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    3562.1,    0.0000,2
    2498.0,2,    1.8508,2,   34.7569,2,     201.7,2,     0.214,1,     0.001,1,     0.004,1,        47,    3566.3,    0.0000,2
    2500.0,2,    1.8525,2,   34.7584,2,     201.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3568.1,    0.0000,2
    2502.0,2,    1.8568,2,   34.7594,2,     201.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3569.6,    0.0000,2
    2504.0,2,    1.8584,2,   34.7593,2,     201.8,2,     0.214,1,     0.001,1,     0.004,1,        96,    3572.3,    0.0000,2
    2506.0,2,    1.8628,2,   34.7609,2,     202.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3575.1,    0.0000,2
    2508.0,2,    1.8611,2,   34.7603,2,     202.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3576.3,    0.0000,2
    2510.0,2,    1.8550,2,   34.7620,2,     202.3,2,     0.214,1,     0.001,1,     0.004,1,        23,    3577.3,    0.0000,2
    2512.0,2,    1.8650,2,   34.7630,2,     202.3,2,     0.214,1,     0.001,1,     0.004,1,        35,    3578.6,    0.0000,2
    2514.0,2,    1.8642,2,   34.7624,2,     202.6,2,     0.214,1,     0.001,1,     0.004,1,       107,    3581.8,    0.0000,2
    2516.0,2,    1.8640,2,   34.7634,2,     203.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3585.1,    0.0000,2
    2518.0,2,    1.8639,2,   34.7638,2,     203.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3586.6,    0.0000,2
    2520.0,2,    1.8651,2,   34.7643,2,     203.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3588.1,    0.0000,2
    2522.0,2,    1.8659,2,   34.7646,2,     203.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3589.3,    0.0000,2
    2524.0,2,    1.8654,2,   34.7644,2,     203.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3590.6,    0.0000,2
    2526.0,2,    1.8639,2,   34.7642,2,     203.6,2,     0.214,1,     0.001,1,     0.004,1,        96,    3593.3,    0.0000,2
    2528.0,2,    1.8589,2,   34.7640,2,     203.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3596.1,    0.0000,2
    2530.0,2,    1.8555,2,   34.7639,2,     203.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3597.6,    0.0000,2
    2532.0,2,    1.8517,2,   34.7638,2,     203.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    3599.3,    0.0000,2
    2534.0,2,    1.8455,2,   34.7634,2,     203.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3601.3,    0.0000,2
    2536.0,2,    1.8414,2,   34.7634,2,     203.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    3603.3,    0.0000,2
    2538.0,2,    1.8400,2,   34.7634,2,     203.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3605.1,    0.0000,2
    2540.0,2,    1.8379,2,   34.7630,2,     203.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3606.6,    0.0000,2
    2542.0,2,    1.8350,2,   34.7628,2,     204.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    3608.3,    0.0000,2
    2544.0,2,    1.8324,2,   34.7628,2,     203.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3610.3,    0.0012,2
    2546.0,2,    1.8284,2,   34.7623,2,     203.9,2,     0.214,1,     0.001,1,     0.004,1,        72,    3612.8,    0.0000,2
    2548.0,2,    1.8254,2,   34.7618,2,     203.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    3615.6,    0.0000,2
    2550.0,2,    1.8174,2,   34.7608,2,     204.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    3617.8,    0.0000,2
    2552.0,2,    1.8153,2,   34.7608,2,     203.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3619.6,    0.0000,2
    2554.0,2,    1.8133,2,   34.7607,2,     203.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3620.8,    0.0000,2
    2556.0,2,    1.8112,2,   34.7604,2,     203.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3621.8,    0.0000,2
    2558.0,2,    1.8103,2,   34.7607,2,     203.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3622.8,    0.0000,2
    2560.0,2,    1.8126,2,   34.7603,2,     203.6,2,     0.214,1,     0.001,1,     0.004,1,        72,    3625.7,    0.0000,2
    2562.0,2,    1.8159,2,   34.7612,2,     203.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    3629.8,    0.0000,2
    2564.0,2,    1.8152,2,   34.7614,2,     203.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3631.8,    0.0000,2
    2566.0,2,    1.8103,2,   34.7616,2,     203.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    3633.3,    0.0000,2
    2568.0,2,    1.8103,2,   34.7613,2,     203.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    3634.3,    0.0000,2
    2570.0,2,    1.8106,2,   34.7614,2,     203.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3635.3,    0.0000,2
    2572.0,2,    1.8069,2,   34.7607,2,     203.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3636.6,    0.0000,2
    2574.0,2,    1.8027,2,   34.7604,2,     203.8,2,     0.214,1,     0.001,1,     0.004,1,       108,    3639.6,    0.0000,2
