CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 40
CASTNO = 1
DATE = 20080217
TIME = 1843
LATITUDE = -47.0005
LONGITUDE = 29.9982
DEPTH =  3674
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1742.0,2,    2.3233,2,   34.7204,2,     185.8,2,     0.215,1,     0.001,1,     0.004,1,        59,    2958.4,    0.0020,2
    1744.0,2,    2.3187,2,   34.7207,2,     185.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    2960.4,    0.0020,2
    1746.0,2,    2.3148,2,   34.7209,2,     185.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    2962.7,    0.0020,2
    1748.0,2,    2.3136,2,   34.7206,2,     185.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    2965.2,    0.0020,2
    1750.0,2,    2.3113,2,   34.7210,2,     185.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    2966.7,    0.0020,2
    1752.0,2,    2.3114,2,   34.7211,2,     185.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    2967.7,    0.0020,2
    1754.0,2,    2.3106,2,   34.7212,2,     185.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    2968.9,    0.0020,2
    1756.0,2,    2.3100,2,   34.7209,2,     185.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    2971.9,    0.0020,2
    1758.0,2,    2.3089,2,   34.7216,2,     185.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    2974.7,    0.0020,2
    1760.0,2,    2.3093,2,   34.7219,2,     185.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    2975.9,    0.0020,2
    1762.0,2,    2.3063,2,   34.7220,2,     186.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    2977.9,    0.0020,2
    1764.0,2,    2.2984,2,   34.7217,2,     186.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    2979.9,    0.0028,2
    1766.0,2,    2.2930,2,   34.7218,2,     186.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    2981.7,    0.0020,2
    1768.0,2,    2.2917,2,   34.7216,2,     186.1,2,     0.215,1,     0.001,1,     0.004,1,        84,    2984.4,    0.0020,2
    1770.0,2,    2.2785,2,   34.7209,2,     186.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    2986.9,    0.0020,2
    1772.0,2,    2.2701,2,   34.7209,2,     186.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    2988.4,    0.0020,2
    1774.0,2,    2.2691,2,   34.7207,2,     186.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    2989.9,    0.0020,2
    1776.0,2,    2.2686,2,   34.7206,2,     186.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    2991.4,    0.0020,2
    1778.0,2,    2.2675,2,   34.7204,2,     185.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    2993.2,    0.0020,2
    1780.0,2,    2.2671,2,   34.7200,2,     185.8,2,     0.215,1,     0.001,1,     0.004,1,        84,    2996.8,    0.0020,2
    1782.0,2,    2.2616,2,   34.7214,2,     185.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    2999.9,    0.0020,2
    1784.0,2,    2.2627,2,   34.7219,2,     185.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    3001.2,    0.0020,2
    1786.0,2,    2.2639,2,   34.7223,2,     185.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    3002.2,    0.0020,2
    1788.0,2,    2.2648,2,   34.7227,2,     185.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    3003.2,    0.0028,2
    1790.0,2,    2.2648,2,   34.7230,2,     185.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    3004.2,    0.0020,2
    1792.0,2,    2.2646,2,   34.7226,2,     185.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    3006.9,    0.0020,2
    1794.0,2,    2.2636,2,   34.7233,2,     186.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    3012.7,    0.0020,2
    1796.0,2,    2.2607,2,   34.7241,2,     186.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3013.7,    0.0020,2
    1798.0,2,    2.2589,2,   34.7241,2,     186.0,2,     0.215,1,     0.001,1,     0.004,1,        12,    3014.4,    0.0012,2
    1800.0,2,    2.2579,2,   34.7241,2,     186.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    3015.2,    0.0020,2
    1802.0,2,    2.2572,2,   34.7243,2,     186.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    3016.9,    0.0012,2
    1804.0,2,    2.2556,2,   34.7243,2,     186.2,2,     0.215,1,     0.001,1,     0.004,1,        96,    3020.2,    0.0012,2
    1806.0,2,    2.2542,2,   34.7244,2,     186.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    3023.2,    0.0020,2
    1808.0,2,    2.2531,2,   34.7246,2,     186.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3024.9,    0.0020,2
    1810.0,2,    2.2519,2,   34.7249,2,     186.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    3026.9,    0.0012,2
    1812.0,2,    2.2491,2,   34.7252,2,     186.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3028.9,    0.0020,2
    1814.0,2,    2.2474,2,   34.7266,2,     186.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3030.4,    0.0020,2
    1816.0,2,    2.2473,2,   34.7270,2,     186.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    3031.7,    0.0020,2
    1818.0,2,    2.2440,2,   34.7274,2,     186.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3032.9,    0.0012,2
    1820.0,2,    2.2412,2,   34.7272,2,     186.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    3036.4,    0.0020,2
    1822.0,2,    2.2341,2,   34.7278,2,     187.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3039.9,    0.0028,2
    1824.0,2,    2.2311,2,   34.7281,2,     187.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3041.4,    0.0020,2
    1826.0,2,    2.2290,2,   34.7284,2,     187.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3042.9,    0.0020,2
    1828.0,2,    2.2283,2,   34.7287,2,     187.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    3044.2,    0.0020,2
    1830.0,2,    2.2277,2,   34.7286,2,     187.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    3045.2,    0.0012,2
    1832.0,2,    2.2257,2,   34.7286,2,     187.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3046.4,    0.0020,2
    1834.0,2,    2.2284,2,   34.7279,2,     187.3,2,     0.215,1,     0.001,1,     0.004,1,        96,    3051.0,    0.0020,2
    1836.0,2,    2.2228,2,   34.7286,2,     187.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3054.9,    0.0020,2
    1838.0,2,    2.2214,2,   34.7287,2,     187.3,2,     0.214,1,     0.001,1,     0.004,1,        12,    3055.9,    0.0012,2
    1840.0,2,    2.2196,2,   34.7285,2,     187.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    3056.7,    0.0012,2
    1842.0,2,    2.2176,2,   34.7285,2,     187.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    3057.7,    0.0020,2
    1844.0,2,    2.2163,2,   34.7285,2,     187.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    3058.7,    0.0020,2
    1846.0,2,    2.2140,2,   34.7288,2,     187.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3059.9,    0.0020,2
    1848.0,2,    2.2138,2,   34.7289,2,     187.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    3062.9,    0.0020,2
    1850.0,2,    2.2131,2,   34.7291,2,     187.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    3068.7,    0.0012,2
    1852.0,2,    2.2031,2,   34.7310,2,     187.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    3069.7,    0.0020,2
    1854.0,2,    2.2011,2,   34.7310,2,     187.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    3070.7,    0.0020,2
    1856.0,2,    2.1993,2,   34.7311,2,     187.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    3071.7,    0.0020,2
    1858.0,2,    2.1992,2,   34.7310,2,     187.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3072.9,    0.0020,2
    1860.0,2,    2.2007,2,   34.7313,2,     187.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3074.4,    0.0020,2
    1862.0,2,    2.2014,2,   34.7313,2,     188.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    3077.8,    0.0020,2
    1864.0,2,    2.2019,2,   34.7321,2,     188.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    3081.7,    0.0020,2
    1866.0,2,    2.2029,2,   34.7326,2,     188.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3082.9,    0.0020,2
    1868.0,2,    2.2029,2,   34.7328,2,     188.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    3084.2,    0.0020,2
    1870.0,2,    2.2030,2,   34.7335,2,     188.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3085.7,    0.0012,2
    1872.0,2,    2.2017,2,   34.7336,2,     188.4,2,     0.215,1,     0.001,1,     0.004,1,        72,    3088.2,    0.0012,2
    1874.0,2,    2.1993,2,   34.7339,2,     188.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3090.7,    0.0012,2
    1876.0,2,    2.1986,2,   34.7343,2,     188.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3092.4,    0.0012,2
    1878.0,2,    2.1986,2,   34.7343,2,     188.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    3094.2,    0.0020,2
    1880.0,2,    2.1978,2,   34.7345,2,     188.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    3096.4,    0.0012,2
    1882.0,2,    2.1975,2,   34.7345,2,     188.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3098.7,    0.0020,2
    1884.0,2,    2.1978,2,   34.7341,2,     189.1,2,     0.215,1,     0.001,1,     0.004,1,        84,    3101.4,    0.0012,2
    1886.0,2,    2.1978,2,   34.7346,2,     189.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3103.7,    0.0012,2
    1888.0,2,    2.1982,2,   34.7347,2,     189.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    3104.7,    0.0012,2
    1890.0,2,    2.1989,2,   34.7352,2,     189.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3105.9,    0.0020,2
    1892.0,2,    2.2012,2,   34.7357,2,     189.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3107.7,    0.0020,2
    1894.0,2,    2.2004,2,   34.7357,2,     189.2,2,     0.215,1,     0.001,1,     0.004,1,        84,    3110.4,    0.0012,2
    1896.0,2,    2.2019,2,   34.7363,2,     189.4,2,     0.215,1,     0.001,1,     0.004,1,        72,    3113.7,    0.0012,2
    1898.0,2,    2.1979,2,   34.7363,2,     189.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3116.2,    0.0020,2
    1900.0,2,    2.1965,2,   34.7375,2,     189.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3117.9,    0.0012,2
    1902.0,2,    2.2009,2,   34.7392,2,     189.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    3119.2,    0.0012,2
    1904.0,2,    2.2036,2,   34.7400,2,     189.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3120.4,    0.0012,2
    1906.0,2,    2.2068,2,   34.7407,2,     189.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3121.9,    0.0012,2
    1908.0,2,    2.2094,2,   34.7407,2,     190.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    3125.1,    0.0020,2
    1910.0,2,    2.2242,2,   34.7437,2,     190.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    3127.7,    0.0020,2
    1912.0,2,    2.2254,2,   34.7439,2,     190.6,2,     0.215,1,     0.001,1,     0.004,1,        47,    3129.2,    0.0020,2
    1914.0,2,    2.2272,2,   34.7442,2,     190.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    3131.4,    0.0012,2
    1916.0,2,    2.2291,2,   34.7446,2,     191.3,2,     0.214,1,     0.001,1,     0.004,1,        46,    3133.6,    0.0020,2
    1918.0,2,    2.2293,2,   34.7446,2,     191.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3135.7,    0.0020,2
    1920.0,2,    2.2395,2,   34.7469,2,     191.5,2,     0.215,1,     0.001,1,     0.004,1,        46,    3137.7,    0.0012,2
    1922.0,2,    2.2449,2,   34.7480,2,     191.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3139.4,    0.0020,2
    1924.0,2,    2.2472,2,   34.7486,2,     192.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3140.9,    0.0020,2
    1926.0,2,    2.2499,2,   34.7498,2,     192.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3142.4,    0.0020,2
    1928.0,2,    2.2488,2,   34.7497,2,     192.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3145.0,    0.0020,2
    1930.0,2,    2.2466,2,   34.7510,2,     192.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3149.2,    0.0020,2
    1932.0,2,    2.2461,2,   34.7512,2,     192.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    3150.2,    0.0028,2
    1934.0,2,    2.2473,2,   34.7515,2,     192.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    3151.2,    0.0020,2
    1936.0,2,    2.2463,2,   34.7513,2,     193.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3152.4,    0.0028,2
    1938.0,2,    2.2480,2,   34.7512,2,     193.3,2,     0.215,1,     0.001,1,     0.004,1,        70,    3155.6,    0.0028,2
    1940.0,2,    2.2533,2,   34.7535,2,     193.4,2,     0.215,1,     0.001,1,     0.004,1,        23,    3158.7,    0.0012,2
    1942.0,2,    2.2531,2,   34.7541,2,     193.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    3159.7,    0.0020,2
    1944.0,2,    2.2491,2,   34.7545,2,     193.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3160.9,    0.0028,2
    1946.0,2,    2.2493,2,   34.7544,2,     194.0,2,     0.215,1,     0.001,1,     0.004,1,        72,    3163.8,    0.0020,2
    1948.0,2,    2.2480,2,   34.7551,2,     194.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    3167.2,    0.0020,2
    1950.0,2,    2.2482,2,   34.7555,2,     194.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    3168.2,    0.0020,2
    1952.0,2,    2.2471,2,   34.7559,2,     194.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3169.4,    0.0020,2
    1954.0,2,    2.2436,2,   34.7560,2,     194.6,2,     0.215,1,     0.001,1,     0.004,1,        84,    3171.9,    0.0028,2
    1956.0,2,    2.2372,2,   34.7556,2,     194.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3174.7,    0.0012,2
    1958.0,2,    2.2357,2,   34.7559,2,     194.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3176.7,    0.0012,2
    1960.0,2,    2.2320,2,   34.7554,2,     195.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3178.4,    0.0020,2
    1962.0,2,    2.2265,2,   34.7549,2,     195.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3179.9,    0.0020,2
    1964.0,2,    2.2255,2,   34.7546,2,     195.0,2,     0.214,1,     0.001,1,     0.004,1,        84,    3182.4,    0.0020,2
    1966.0,2,    2.2227,2,   34.7546,2,     195.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3184.9,    0.0012,2
    1968.0,2,    2.2201,2,   34.7547,2,     194.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3186.2,    0.0020,2
    1970.0,2,    2.2176,2,   34.7548,2,     194.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3187.7,    0.0020,2
    1972.0,2,    2.2175,2,   34.7545,2,     195.0,2,     0.215,1,     0.001,1,     0.004,1,        84,    3190.4,    0.0012,2
    1974.0,2,    2.2170,2,   34.7547,2,     195.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3192.9,    0.0012,2
    1976.0,2,    2.2163,2,   34.7547,2,     194.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3194.7,    0.0020,2
    1978.0,2,    2.2150,2,   34.7548,2,     194.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3196.2,    0.0020,2
    1980.0,2,    2.2146,2,   34.7550,2,     195.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3197.4,    0.0020,2
    1982.0,2,    2.2141,2,   34.7551,2,     195.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3200.0, -999.0000,9
    1984.0,2,    2.2130,2,   34.7555,2,     195.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    3204.2,    0.0020,2
    1986.0,2,    2.2101,2,   34.7561,2,     195.1,2,     0.215,1,     0.001,1,     0.004,1,        23,    3205.2,    0.0020,2
    1988.0,2,    2.2049,2,   34.7565,2,     195.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3206.2,    0.0020,2
    1990.0,2,    2.2010,2,   34.7565,2,     195.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    3207.2,    0.0020,2
    1992.0,2,    2.2026,2,   34.7562,2,     195.2,2,     0.214,1,     0.001,1,     0.004,1,        96,    3209.7,    0.0020,2
    1994.0,2,    2.2044,2,   34.7565,2,     195.6,2,     0.214,1,     0.001,1,     0.004,1,        84,    3213.4,    0.0012,2
    1996.0,2,    2.2056,2,   34.7575,2,     195.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3215.9,    0.0020,2
    1998.0,2,    2.2016,2,   34.7574,2,     195.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3217.2,    0.0020,2
    2000.0,2,    2.1947,2,   34.7573,2,     195.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3218.2,    0.0020,2
    2002.0,2,    2.1875,2,   34.7564,2,     196.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    3219.9,    0.0020,2
    2004.0,2,    2.1798,2,   34.7563,2,     195.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    3222.2,    0.0020,2
    2006.0,2,    2.1791,2,   34.7570,2,     195.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3224.2,    0.0020,2
    2008.0,2,    2.1791,2,   34.7565,2,     195.8,2,     0.214,1,     0.001,1,     0.004,1,        96,    3227.2,    0.0012,2
    2010.0,2,    2.1776,2,   34.7572,2,     196.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3229.7,    0.0012,2
    2012.0,2,    2.1775,2,   34.7571,2,     195.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3230.7,    0.0020,2
    2014.0,2,    2.1761,2,   34.7572,2,     196.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3231.9,    0.0020,2
    2016.0,2,    2.1777,2,   34.7575,2,     196.1,2,     0.215,1,     0.001,1,     0.004,1,        84,    3234.4,    0.0020,2
    2018.0,2,    2.1819,2,   34.7587,2,     196.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    3236.7,    0.0012,2
    2020.0,2,    2.1829,2,   34.7590,2,     196.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3237.9,    0.0012,2
    2022.0,2,    2.1830,2,   34.7592,2,     196.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3239.4,    0.0020,2
    2024.0,2,    2.1826,2,   34.7586,2,     196.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    3242.6,    0.0020,2
    2026.0,2,    2.1803,2,   34.7589,2,     196.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3245.4,    0.0012,2
    2028.0,2,    2.1784,2,   34.7590,2,     196.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    3246.7,    0.0012,2
    2030.0,2,    2.1757,2,   34.7590,2,     196.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    3248.2,    0.0020,2
    2032.0,2,    2.1714,2,   34.7597,2,     196.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    3250.2,    0.0012,2
    2034.0,2,    2.1676,2,   34.7606,2,     196.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    3251.7,    0.0012,2
    2036.0,2,    2.1668,2,   34.7608,2,     196.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3252.9,    0.0012,2
    2038.0,2,    2.1670,2,   34.7604,2,     197.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3256.2,    0.0020,2
    2040.0,2,    2.1663,2,   34.7609,2,     197.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3259.2,    0.0012,2
    2042.0,2,    2.1670,2,   34.7620,2,     197.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3260.4,    0.0012,2
    2044.0,2,    2.1677,2,   34.7622,2,     197.3,2,     0.215,1,     0.001,1,     0.004,1,        72,    3262.7,    0.0020,2
    2046.0,2,    2.1682,2,   34.7622,2,     197.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3265.2,    0.0020,2
    2048.0,2,    2.1691,2,   34.7629,2,     197.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    3266.7,    0.0012,2
    2050.0,2,    2.1630,2,   34.7629,2,     197.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3267.7,    0.0020,2
    2052.0,2,    2.1627,2,   34.7630,2,     197.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3268.9,    0.0020,2
    2054.0,2,    2.1638,2,   34.7628,2,     198.0,2,     0.214,1,     0.001,1,     0.004,1,        96,    3272.4,    0.0020,2
    2056.0,2,    2.1609,2,   34.7634,2,     198.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3275.9,    0.0020,2
    2058.0,2,    2.1583,2,   34.7636,2,     198.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3277.2,    0.0012,2
    2060.0,2,    2.1580,2,   34.7641,2,     198.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3278.2,    0.0020,2
    2062.0,2,    2.1584,2,   34.7645,2,     198.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3279.4,    0.0020,2
    2064.0,2,    2.1597,2,   34.7645,2,     198.4,2,     0.214,1,     0.001,1,     0.004,1,        72,    3281.7,    0.0028,2
    2066.0,2,    2.1605,2,   34.7647,2,     198.7,2,     0.214,1,     0.001,1,     0.004,1,        84,    3284.9,    0.0020,2
    2068.0,2,    2.1628,2,   34.7653,2,     198.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3287.7,    0.0012,2
    2070.0,2,    2.1643,2,   34.7667,2,     198.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3289.2,    0.0020,2
    2072.0,2,    2.1693,2,   34.7680,2,     198.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3290.4,    0.0012,2
    2074.0,2,    2.1712,2,   34.7687,2,     199.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3291.9,    0.0020,2
    2076.0,2,    2.1728,2,   34.7694,2,     199.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3293.4,    0.0020,2
    2078.0,2,    2.1735,2,   34.7695,2,     199.7,2,     0.214,1,     0.001,1,     0.004,1,        96,    3296.2,    0.0012,2
    2080.0,2,    2.1746,2,   34.7703,2,     200.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3299.2,    0.0020,2
    2082.0,2,    2.1751,2,   34.7712,2,     200.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3300.7,    0.0020,2
    2084.0,2,    2.1745,2,   34.7715,2,     200.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3301.9,    0.0012,2
    2086.0,2,    2.1740,2,   34.7712,2,     200.7,2,     0.214,1,     0.001,1,     0.004,1,        84,    3304.4,    0.0012,2
    2088.0,2,    2.1717,2,   34.7714,2,     200.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3307.2,    0.0012,2
    2090.0,2,    2.1676,2,   34.7713,2,     201.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3308.7,    0.0012,2
    2092.0,2,    2.1660,2,   34.7714,2,     201.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3309.9,    0.0012,2
    2094.0,2,    2.1648,2,   34.7714,2,     201.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3311.4,    0.0012,2
    2096.0,2,    2.1632,2,   34.7717,2,     201.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3312.9,    0.0020,2
    2098.0,2,    2.1587,2,   34.7715,2,     201.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    3315.5,    0.0012,2
    2100.0,2,    2.1554,2,   34.7719,2,     201.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3319.9,    0.0012,2
    2102.0,2,    2.1552,2,   34.7721,2,     201.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3321.2,    0.0012,2
    2104.0,2,    2.1532,2,   34.7717,2,     201.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    3322.2,    0.0012,2
    2106.0,2,    2.1489,2,   34.7719,2,     201.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3323.4,    0.0012,2
    2108.0,2,    2.1475,2,   34.7718,2,     201.4,2,     0.214,1,     0.001,1,     0.004,1,        72,    3325.7,    0.0012,2
    2110.0,2,    2.1459,2,   34.7719,2,     201.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3327.9,    0.0020,2
    2112.0,2,    2.1442,2,   34.7720,2,     201.6,2,     0.214,1,     0.001,1,     0.004,1,        72,    3330.2,    0.0020,2
    2114.0,2,    2.1433,2,   34.7718,2,     201.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    3332.9,    0.0020,2
    2116.0,2,    2.1411,2,   34.7720,2,     201.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    3335.4,    0.0012,2
