CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 69
CASTNO = 1
DATE = 20080227
TIME = 0446
LATITUDE = -61.5021
LONGITUDE = 29.9998
DEPTH =  5223
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2432.0,2,    0.1203,2,   34.6731,2,     219.0,2,     0.218,1,     0.001,1,     0.004,1,        60,    3065.4,    0.0000,2
    2434.0,2,    0.1197,2,   34.6732,2,     219.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    3067.4,    0.0000,2
    2436.0,2,    0.1194,2,   34.6731,2,     219.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    3068.9,    0.0000,2
    2438.0,2,    0.1192,2,   34.6730,2,     219.2,2,     0.218,1,     0.001,1,     0.004,1,        84,    3071.4,    0.0000,2
    2440.0,2,    0.1188,2,   34.6729,2,     219.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    3074.2,    0.0000,2
    2442.0,2,    0.1183,2,   34.6731,2,     219.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    3075.9,    0.0000,2
    2444.0,2,    0.1181,2,   34.6731,2,     219.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    3077.4,    0.0008,2
    2446.0,2,    0.1181,2,   34.6730,2,     219.3,2,     0.218,1,     0.001,1,     0.004,1,        60,    3079.4,    0.0008,2
    2448.0,2,    0.1177,2,   34.6728,2,     219.3,2,     0.218,1,     0.001,1,     0.004,1,        84,    3082.4,    0.0000,2
    2450.0,2,    0.1174,2,   34.6732,2,     219.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    3084.9,    0.0000,2
    2452.0,2,    0.1167,2,   34.6731,2,     219.3,2,     0.218,1,     0.001,1,     0.004,1,        24,    3086.2,    0.0000,2
    2454.0,2,    0.1154,2,   34.6729,2,     219.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    3087.7,    0.0000,2
    2456.0,2,    0.1148,2,   34.6729,2,     219.3,2,     0.218,1,     0.001,1,     0.004,1,        60,    3089.9,    0.0000,2
    2458.0,2,    0.1138,2,   34.6727,2,     219.3,2,     0.218,1,     0.001,1,     0.004,1,        60,    3092.4,    0.0000,2
    2460.0,2,    0.1133,2,   34.6727,2,     219.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    3094.7,    0.0000,2
    2462.0,2,    0.1118,2,   34.6728,2,     219.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    3096.7,    0.0000,2
    2464.0,2,    0.1112,2,   34.6729,2,     219.5,2,     0.218,1,     0.001,1,     0.004,1,        24,    3098.2,    0.0000,2
    2466.0,2,    0.1111,2,   34.6727,2,     219.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    3099.4,    0.0008,2
    2468.0,2,    0.1110,2,   34.6726,2,     219.5,2,     0.218,1,     0.001,1,     0.004,1,        96,    3102.2,    0.0000,2
    2470.0,2,    0.1101,2,   34.6725,2,     219.5,2,     0.218,1,     0.001,1,     0.004,1,        60,    3105.4,    0.0000,2
    2472.0,2,    0.1091,2,   34.6728,2,     219.6,2,     0.218,1,     0.001,1,     0.004,1,        24,    3107.2,    0.0000,2
    2474.0,2,    0.1079,2,   34.6727,2,     219.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    3108.4,    0.0008,2
    2476.0,2,    0.1074,2,   34.6728,2,     219.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    3109.9,    0.0000,2
    2478.0,2,    0.1069,2,   34.6725,2,     219.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    3111.7,    0.0000,2
    2480.0,2,    0.1061,2,   34.6725,2,     219.6,2,     0.218,1,     0.001,1,     0.004,1,        96,    3114.7,    0.0000,2
    2482.0,2,    0.1055,2,   34.6723,2,     219.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    3117.7,    0.0008,2
    2484.0,2,    0.1030,2,   34.6725,2,     219.8,2,     0.218,1,     0.001,1,     0.004,1,        24,    3119.2,    0.0008,2
    2486.0,2,    0.1024,2,   34.6725,2,     219.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    3120.4,    0.0000,2
    2488.0,2,    0.1019,2,   34.6724,2,     219.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    3121.9,    0.0000,2
    2490.0,2,    0.1006,2,   34.6723,2,     219.8,2,     0.218,1,     0.001,1,     0.004,1,        60,    3123.9,    0.0000,2
    2492.0,2,    0.0985,2,   34.6722,2,     219.9,2,     0.218,1,     0.001,1,     0.004,1,        72,    3126.7,    0.0000,2
    2494.0,2,    0.0983,2,   34.6723,2,     220.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    3129.2,    0.0000,2
    2496.0,2,    0.0974,2,   34.6722,2,     220.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    3130.9,    0.0000,2
    2498.0,2,    0.0971,2,   34.6722,2,     220.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    3132.7,    0.0000,2
    2500.0,2,    0.0964,2,   34.6722,2,     220.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    3134.4,    0.0000,2
    2502.0,2,    0.0957,2,   34.6720,2,     220.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    3135.9,    0.0008,2
    2504.0,2,    0.0957,2,   34.6720,2,     220.1,2,     0.218,1,     0.001,1,     0.004,1,       108,    3138.9,    0.0000,2
    2506.0,2,    0.0953,2,   34.6719,2,     220.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    3141.9,    0.0008,2
    2508.0,2,    0.0937,2,   34.6720,2,     220.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    3143.4,    0.0000,2
    2510.0,2,    0.0929,2,   34.6719,2,     220.2,2,     0.218,1,     0.001,1,     0.004,1,        24,    3144.7,    0.0008,2
    2512.0,2,    0.0925,2,   34.6720,2,     220.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    3146.2,    0.0000,2
    2514.0,2,    0.0916,2,   34.6720,2,     220.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    3148.2,    0.0000,2
    2516.0,2,    0.0920,2,   34.6714,2,     220.3,2,     0.218,1,     0.001,1,     0.004,1,        84,    3151.2,    0.0008,2
    2518.0,2,    0.0901,2,   34.6717,2,     220.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    3153.7,    0.0008,2
    2520.0,2,    0.0892,2,   34.6718,2,     220.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    3154.9,    0.0008,2
    2522.0,2,    0.0882,2,   34.6718,2,     220.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    3156.4,    0.0008,2
    2524.0,2,    0.0876,2,   34.6717,2,     220.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    3158.2,    0.0000,2
    2526.0,2,    0.0870,2,   34.6715,2,     220.5,2,     0.217,1,     0.001,1,     0.004,1,        84,    3160.9,    0.0000,2
    2528.0,2,    0.0859,2,   34.6715,2,     220.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    3163.7,    0.0000,2
    2530.0,2,    0.0853,2,   34.6715,2,     220.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    3165.4,    0.0000,2
    2532.0,2,    0.0844,2,   34.6714,2,     220.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    3166.9,    0.0008,2
    2534.0,2,    0.0836,2,   34.6716,2,     220.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    3168.7,    0.0000,2
    2536.0,2,    0.0834,2,   34.6716,2,     220.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    3170.4,    0.0008,2
    2538.0,2,    0.0835,2,   34.6714,2,     220.7,2,     0.218,1,     0.001,1,     0.004,1,        84,    3172.9,    0.0008,2
    2540.0,2,    0.0834,2,   34.6711,2,     220.8,2,     0.218,1,     0.001,1,     0.004,1,        60,    3175.9,    0.0000,2
    2542.0,2,    0.0823,2,   34.6715,2,     220.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    3177.9,    0.0000,2
    2544.0,2,    0.0811,2,   34.6714,2,     220.8,2,     0.218,1,     0.001,1,     0.004,1,        24,    3179.2,    0.0000,2
    2546.0,2,    0.0793,2,   34.6715,2,     220.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    3180.7,    0.0008,2
    2548.0,2,    0.0785,2,   34.6711,2,     220.8,2,     0.217,1,     0.001,1,     0.004,1,        72,    3183.2,    0.0000,2
    2550.0,2,    0.0776,2,   34.6713,2,     220.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    3185.7,    0.0000,2
    2552.0,2,    0.0770,2,   34.6712,2,     220.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    3187.4,    0.0000,2
    2554.0,2,    0.0766,2,   34.6712,2,     220.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    3189.2,    0.0000,2
    2556.0,2,    0.0763,2,   34.6712,2,     220.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    3190.9,    0.0000,2
    2558.0,2,    0.0756,2,   34.6711,2,     221.0,2,     0.217,1,     0.001,1,     0.004,1,        84,    3193.4,    0.0000,2
    2560.0,2,    0.0754,2,   34.6708,2,     221.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    3196.2,    0.0000,2
    2562.0,2,    0.0747,2,   34.6711,2,     221.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    3197.9,    0.0000,2
    2564.0,2,    0.0748,2,   34.6711,2,     221.2,2,     0.217,1,     0.001,1,     0.004,1,        24,    3199.2,    0.0000,2
    2566.0,2,    0.0740,2,   34.6711,2,     221.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    3200.7,    0.0000,2
    2568.0,2,    0.0733,2,   34.6709,2,     221.0,2,     0.218,1,     0.001,1,     0.004,1,        72,    3203.2,    0.0000,2
    2570.0,2,    0.0728,2,   34.6708,2,     221.1,2,     0.217,1,     0.001,1,     0.004,1,        60,    3205.9,    0.0000,2
    2572.0,2,    0.0716,2,   34.6709,2,     221.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    3207.9,    0.0000,2
    2574.0,2,    0.0701,2,   34.6709,2,     221.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    3209.4,    0.0008,2
    2576.0,2,    0.0695,2,   34.6709,2,     221.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    3211.2,    0.0000,2
    2578.0,2,    0.0687,2,   34.6709,2,     221.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    3213.2,    0.0000,2
    2580.0,2,    0.0685,2,   34.6710,2,     221.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    3215.2,    0.0000,2
    2582.0,2,    0.0691,2,   34.6703,2,     221.3,2,     0.217,1,     0.001,1,     0.004,1,        72,    3218.0,    0.0008,2
    2584.0,2,    0.0683,2,   34.6708,2,     221.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    3220.4,    0.0000,2
    2586.0,2,    0.0678,2,   34.6708,2,     221.3,2,     0.217,1,     0.001,1,     0.004,1,        24,    3221.7,    0.0000,2
    2588.0,2,    0.0676,2,   34.6708,2,     221.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    3223.2,    0.0000,2
    2590.0,2,    0.0669,2,   34.6706,2,     221.5,2,     0.217,1,     0.001,1,     0.004,1,        72,    3225.7,    0.0000,2
    2592.0,2,    0.0654,2,   34.6707,2,     221.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    3227.9,    0.0000,2
    2594.0,2,    0.0651,2,   34.6708,2,     221.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    3229.7,    0.0000,2
    2596.0,2,    0.0650,2,   34.6706,2,     221.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    3231.9,    0.0000,2
    2598.0,2,    0.0648,2,   34.6704,2,     221.6,2,     0.217,1,     0.001,1,     0.004,1,        60,    3234.4,    0.0000,2
    2600.0,2,    0.0644,2,   34.6707,2,     221.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    3236.4,    0.0008,2
    2602.0,2,    0.0641,2,   34.6707,2,     221.6,2,     0.217,1,     0.001,1,     0.004,1,        24,    3237.7,    0.0000,2
    2604.0,2,    0.0636,2,   34.6706,2,     221.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    3239.2,    0.0000,2
    2606.0,2,    0.0638,2,   34.6703,2,     221.7,2,     0.217,1,     0.001,1,     0.004,1,        96,    3242.2,    0.0000,2
    2608.0,2,    0.0628,2,   34.6706,2,     221.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    3244.9,    0.0000,2
    2610.0,2,    0.0625,2,   34.6706,2,     221.6,2,     0.217,1,     0.001,1,     0.004,1,        24,    3246.2,    0.0000,2
    2612.0,2,    0.0624,2,   34.6705,2,     221.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    3247.4,    0.0000,2
    2614.0,2,    0.0623,2,   34.6704,2,     221.7,2,     0.217,1,     0.001,1,     0.004,1,        60,    3249.4,    0.0000,2
    2616.0,2,    0.0621,2,   34.6701,2,     221.7,2,     0.217,1,     0.001,1,     0.004,1,        84,    3252.4,    0.0000,2
    2618.0,2,    0.0609,2,   34.6704,2,     221.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    3254.9,    0.0000,2
    2620.0,2,    0.0604,2,   34.6704,2,     221.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    3256.4,    0.0000,2
    2622.0,2,    0.0600,2,   34.6706,2,     221.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    3257.9,    0.0000,2
    2624.0,2,    0.0599,2,   34.6704,2,     221.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    3259.4,    0.0008,2
    2626.0,2,    0.0591,2,   34.6701,2,     221.8,2,     0.217,1,     0.001,1,     0.004,1,        96,    3262.2,    0.0000,2
    2628.0,2,    0.0588,2,   34.6703,2,     221.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    3265.2,    0.0000,2
    2630.0,2,    0.0580,2,   34.6704,2,     221.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    3266.9,    0.0000,2
    2632.0,2,    0.0575,2,   34.6705,2,     222.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    3268.4,    0.0000,2
    2634.0,2,    0.0570,2,   34.6704,2,     222.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    3269.9,    0.0000,2
    2636.0,2,    0.0571,2,   34.6701,2,     221.9,2,     0.217,1,     0.001,1,     0.004,1,        96,    3272.7,    0.0000,2
    2638.0,2,    0.0563,2,   34.6701,2,     222.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    3275.4,    0.0000,2
    2640.0,2,    0.0555,2,   34.6703,2,     222.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    3276.9,    0.0000,2
    2642.0,2,    0.0555,2,   34.6702,2,     222.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    3278.4,    0.0000,2
    2644.0,2,    0.0548,2,   34.6703,2,     222.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    3280.2,    0.0008,2
    2646.0,2,    0.0538,2,   34.6702,2,     222.1,2,     0.217,1,     0.001,1,     0.004,1,        60,    3282.4,    0.0000,2
    2648.0,2,    0.0535,2,   34.6698,2,     222.1,2,     0.217,1,     0.001,1,     0.004,1,        72,    3285.2,    0.0000,2
    2650.0,2,    0.0523,2,   34.6702,2,     222.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    3287.4,    0.0000,2
    2652.0,2,    0.0519,2,   34.6702,2,     222.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    3289.2,    0.0000,2
    2654.0,2,    0.0514,2,   34.6703,2,     222.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    3290.9,    0.0000,2
    2656.0,2,    0.0512,2,   34.6702,2,     222.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    3292.4,    0.0000,2
    2658.0,2,    0.0503,2,   34.6701,2,     222.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    3294.2,    0.0008,2
    2660.0,2,    0.0506,2,   34.6697,2,     222.3,2,     0.217,1,     0.001,1,     0.004,1,        72,    3298.0,    0.0000,2
    2662.0,2,    0.0486,2,   34.6702,2,     222.3,2,     0.217,1,     0.001,1,     0.004,1,        24,    3300.7,    0.0000,2
    2664.0,2,    0.0477,2,   34.6703,2,     222.4,2,     0.217,1,     0.001,1,     0.004,1,        24,    3301.7,    0.0008,2
    2666.0,2,    0.0470,2,   34.6702,2,     222.3,2,     0.217,1,     0.001,1,     0.004,1,        24,    3302.7,    0.0000,2
    2668.0,2,    0.0457,2,   34.6701,2,     222.3,2,     0.217,1,     0.001,1,     0.004,1,        24,    3303.7,    0.0000,2
    2670.0,2,    0.0467,2,   34.6695,2,     222.4,2,     0.217,1,     0.001,1,     0.004,1,       120,    3306.7,    0.0008,2
    2672.0,2,    0.0450,2,   34.6698,2,     222.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    3310.2,    0.0000,2
    2674.0,2,    0.0432,2,   34.6699,2,     222.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    3311.7,    0.0000,2
    2676.0,2,    0.0424,2,   34.6698,2,     222.6,2,     0.217,1,     0.001,1,     0.004,1,        24,    3312.7,    0.0000,2
    2678.0,2,    0.0418,2,   34.6697,2,     222.6,2,     0.217,1,     0.001,1,     0.004,1,        24,    3313.7,    0.0008,2
    2680.0,2,    0.0415,2,   34.6697,2,     222.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    3314.9,    0.0000,2
    2682.0,2,    0.0420,2,   34.6695,2,     222.6,2,     0.217,1,     0.001,1,     0.004,1,        72,    3318.3,    0.0008,2
    2684.0,2,    0.0413,2,   34.6695,2,     222.8,2,     0.217,1,     0.001,1,     0.004,1,        12,    3322.4,    0.0000,2
    2686.0,2,    0.0395,2,   34.6695,2,     222.6,2,     0.217,1,     0.001,1,     0.004,1,        24,    3323.2,    0.0000,2
    2688.0,2,    0.0388,2,   34.6697,2,     222.7,2,     0.217,1,     0.001,1,     0.004,1,        24,    3324.2,    0.0000,2
    2690.0,2,    0.0383,2,   34.6696,2,     222.8,2,     0.217,1,     0.001,1,     0.004,1,        24,    3325.2,    0.0000,2
    2692.0,2,    0.0376,2,   34.6696,2,     222.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    3326.4,    0.0000,2
    2694.0,2,    0.0393,2,   34.6691,2,     222.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    3330.2,    0.0008,2
    2696.0,2,    0.0374,2,   34.6697,2,     222.8,2,     0.217,1,     0.001,1,     0.004,1,        24,    3333.7,    0.0008,2
    2698.0,2,    0.0370,2,   34.6697,2,     222.8,2,     0.217,1,     0.001,1,     0.004,1,        12,    3334.4,    0.0008,2
    2700.0,2,    0.0364,2,   34.6694,2,     222.8,2,     0.217,1,     0.001,1,     0.004,1,        24,    3335.2,    0.0008,2
    2702.0,2,    0.0361,2,   34.6696,2,     222.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    3336.4,    0.0008,2
    2704.0,2,    0.0363,2,   34.6692,2,     222.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    3339.2,    0.0008,2
    2706.0,2,    0.0370,2,   34.6693,2,     223.0,2,     0.217,1,     0.001,1,     0.004,1,        24,    3343.7,    0.0008,2
    2708.0,2,    0.0337,2,   34.6695,2,     223.1,2,     0.217,1,     0.001,1,     0.004,1,        24,    3344.7,    0.0008,2
    2710.0,2,    0.0330,2,   34.6697,2,     223.0,2,     0.217,1,     0.001,1,     0.004,1,        24,    3345.7,    0.0016,2
    2712.0,2,    0.0326,2,   34.6696,2,     223.0,2,     0.217,1,     0.001,1,     0.004,1,        24,    3346.7,    0.0016,2
    2714.0,2,    0.0330,2,   34.6693,2,     223.0,2,     0.217,1,     0.001,1,     0.004,1,        60,    3348.9,    0.0008,2
    2716.0,2,    0.0339,2,   34.6691,2,     223.3,2,     0.217,1,     0.001,1,     0.004,1,        24,    3352.7,    0.0008,2
    2718.0,2,    0.0312,2,   34.6693,2,     223.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    3353.9,    0.0008,2
    2720.0,2,    0.0300,2,   34.6693,2,     223.2,2,     0.217,1,     0.001,1,     0.004,1,        24,    3355.2,    0.0008,2
    2722.0,2,    0.0295,2,   34.6692,2,     223.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    3356.4,    0.0000,2
    2724.0,2,    0.0289,2,   34.6691,2,     223.2,2,     0.217,1,     0.001,1,     0.004,1,        72,    3358.7,    0.0000,2
    2726.0,2,    0.0284,2,   34.6691,2,     223.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    3361.2,    0.0000,2
    2728.0,2,    0.0273,2,   34.6692,2,     223.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    3362.9,    0.0000,2
    2730.0,2,    0.0269,2,   34.6691,2,     223.2,2,     0.217,1,     0.001,1,     0.004,1,        48,    3364.7,    0.0000,2
    2732.0,2,    0.0264,2,   34.6689,2,     223.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    3366.7,    0.0000,2
    2734.0,2,    0.0257,2,   34.6689,2,     223.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    3368.4,    0.0000,2
    2736.0,2,    0.0250,2,   34.6689,2,     223.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    3370.2,    0.0000,2
    2738.0,2,    0.0244,2,   34.6688,2,     223.5,2,     0.217,1,     0.001,1,     0.004,1,        60,    3372.4,    0.0000,2
    2740.0,2,    0.0241,2,   34.6689,2,     223.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    3374.7,    0.0000,2
    2742.0,2,    0.0237,2,   34.6689,2,     223.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    3376.2,    0.0000,2
    2744.0,2,    0.0221,2,   34.6689,2,     223.6,2,     0.217,1,     0.001,1,     0.004,1,        60,    3377.9,    0.0000,2
    2746.0,2,    0.0212,2,   34.6687,2,     223.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    3380.2,    0.0000,2
    2748.0,2,    0.0204,2,   34.6689,2,     223.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    3382.2,    0.0000,2
    2750.0,2,    0.0201,2,   34.6689,2,     223.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    3384.2,    0.0000,2
    2752.0,2,    0.0190,2,   34.6687,2,     223.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    3385.9,    0.0000,2
    2754.0,2,    0.0186,2,   34.6688,2,     223.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    3387.7,    0.0000,2
    2756.0,2,    0.0180,2,   34.6687,2,     223.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    3389.7,    0.0000,2
    2758.0,2,    0.0172,2,   34.6686,2,     223.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    3391.7,    0.0000,2
    2760.0,2,    0.0158,2,   34.6687,2,     224.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    3393.4,    0.0000,2
    2762.0,2,    0.0145,2,   34.6686,2,     223.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    3395.2,    0.0000,2
    2764.0,2,    0.0138,2,   34.6684,2,     223.8,2,     0.217,1,     0.001,1,     0.004,1,        72,    3397.7,    0.0000,2
    2766.0,2,    0.0121,2,   34.6685,2,     223.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    3399.9,    0.0000,2
    2768.0,2,    0.0113,2,   34.6685,2,     224.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    3401.7,    0.0000,2
    2770.0,2,    0.0100,2,   34.6685,2,     224.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    3403.2,    0.0000,2
    2772.0,2,    0.0095,2,   34.6684,2,     224.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    3404.4,    0.0000,2
    2774.0,2,    0.0092,2,   34.6684,2,     224.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    3406.2,    0.0000,2
    2776.0,2,    0.0093,2,   34.6680,2,     224.2,2,     0.217,1,     0.001,1,     0.004,1,        96,    3409.2,    0.0000,2
    2778.0,2,    0.0090,2,   34.6683,2,     224.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    3411.9,    0.0000,2
    2780.0,2,    0.0087,2,   34.6683,2,     224.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    3413.4,    0.0000,2
    2782.0,2,    0.0073,2,   34.6685,2,     224.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    3414.9,    0.0000,2
    2784.0,2,    0.0070,2,   34.6685,2,     224.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    3416.4,    0.0000,2
    2786.0,2,    0.0065,2,   34.6683,2,     224.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    3417.9,    0.0000,2
    2788.0,2,    0.0067,2,   34.6678,2,     224.5,2,     0.217,1,     0.001,1,     0.004,1,        96,    3420.7,    0.0000,2
    2790.0,2,    0.0064,2,   34.6682,2,     224.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3423.4,    0.0000,2
    2792.0,2,    0.0053,2,   34.6681,2,     224.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    3424.9,    0.0000,2
    2794.0,2,    0.0043,2,   34.6682,2,     224.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3426.4,    0.0000,2
    2796.0,2,    0.0040,2,   34.6681,2,     224.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3427.9,    0.0000,2
    2798.0,2,    0.0041,2,   34.6681,2,     224.4,2,     0.216,1,     0.001,1,     0.004,1,        72,    3430.2,    0.0000,2
    2800.0,2,    0.0040,2,   34.6679,2,     224.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    3432.7,    0.0000,2
    2802.0,2,    0.0031,2,   34.6680,2,     224.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    3434.7,    0.0000,2
    2804.0,2,    0.0028,2,   34.6681,2,     224.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    3436.7,    0.0000,2
    2806.0,2,    0.0027,2,   34.6682,2,     224.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3438.4,    0.0008,2
