CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08003_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 80
CASTNO = 3
DATE = 20080301
TIME = 1819
LATITUDE = -65.6754
LONGITUDE = 32.6262
DEPTH =  3498
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1488.0,2,    0.2813,2,   34.6750,7,     216.1,7,     0.223,1,     0.002,1,     0.004,1,        48,    1923.2,    0.0016,2
    1490.0,2,    0.2773,2,   34.6755,7,     216.7,7,     0.223,1,     0.002,1,     0.004,1,        60,    1925.5,    0.0016,2
    1492.0,2,    0.2771,2,   34.6753,2,     216.6,7,     0.223,1,     0.002,1,     0.004,1,        48,    1927.7,    0.0008,2
    1494.0,2,    0.2772,2,   34.6752,2,     216.2,7,     0.223,1,     0.002,1,     0.004,1,        36,    1929.5,    0.0016,2
    1496.0,2,    0.2772,2,   34.6750,2,     216.4,7,     0.223,1,     0.002,1,     0.004,1,        48,    1931.2,    0.0016,2
    1498.0,2,    0.2770,2,   34.6752,2,     216.8,7,     0.223,1,     0.002,1,     0.004,1,        48,    1933.2,    0.0016,2
    1500.0,2,    0.2775,2,   34.6747,2,     216.8,7,     0.223,1,     0.002,1,     0.004,1,        48,    1935.2,    0.0016,2
    1502.0,2,    0.2782,2,   34.6746,2,     216.6,7,     0.223,1,     0.002,1,     0.004,1,        36,    1937.0,    0.0016,2
    1504.0,2,    0.2745,2,   34.6757,7,     216.7,7,     0.223,1,     0.002,1,     0.004,1,        48,    1938.7,    0.0024,2
    1506.0,2,    0.2716,2,   34.6756,7,     217.2,7,     0.223,1,     0.002,1,     0.004,1,        72,    1941.2,    0.0008,2
    1508.0,2,    0.2722,2,   34.6757,7,     216.5,7,     0.223,1,     0.002,1,     0.004,1,        36,    1943.5,    0.0016,2
    1510.0,2,    0.2694,2,   34.6754,2,     216.0,7,     0.223,1,     0.002,1,     0.004,1,        48,    1945.2,    0.0016,2
    1512.0,2,    0.2689,2,   34.6748,2,     216.1,7,     0.223,1,     0.002,1,     0.004,1,        36,    1947.0,    0.0008,2
    1514.0,2,    0.2668,2,   34.6750,2,     216.4,7,     0.223,1,     0.002,1,     0.004,1,        48,    1948.7,    0.0016,2
    1516.0,2,    0.2653,2,   34.6758,7,     216.7,7,     0.223,1,     0.002,1,     0.004,1,        72,    1951.2,    0.0008,2
    1518.0,2,    0.2637,2,   34.6753,2,     216.0,7,     0.223,1,     0.002,1,     0.004,1,        36,    1953.5,    0.0008,2
    1520.0,2,    0.2632,2,   34.6747,2,     215.5,7,     0.223,1,     0.002,1,     0.004,1,        36,    1955.0,    0.0008,2
    1522.0,2,    0.2616,2,   34.6752,2,     216.1,7,     0.223,1,     0.002,1,     0.004,1,        60,    1957.0,    0.0008,2
    1524.0,2,    0.2596,2,   34.6757,2,     216.6,7,     0.223,1,     0.002,1,     0.004,1,        48,    1959.2,    0.0008,2
    1526.0,2,    0.2558,2,   34.6751,7,     216.4,7,     0.223,1,     0.001,1,     0.004,1,        36,    1961.0,    0.0008,2
    1528.0,2,    0.2534,2,   34.6759,2,     216.6,7,     0.223,1,     0.002,1,     0.004,1,        48,    1962.7,    0.0016,2
    1530.0,2,    0.2521,2,   34.6756,2,     217.1,7,     0.223,1,     0.002,1,     0.004,1,        60,    1965.0,    0.0008,2
    1532.0,2,    0.2521,2,   34.6749,2,     216.9,7,     0.223,1,     0.002,1,     0.004,1,        48,    1967.2,    0.0008,2
    1534.0,2,    0.2515,2,   34.6748,2,     216.8,7,     0.223,1,     0.001,1,     0.004,1,        36,    1969.0,    0.0008,2
    1536.0,2,    0.2506,2,   34.6748,2,     217.1,7,     0.223,1,     0.002,1,     0.004,1,        36,    1970.5,    0.0008,2
    1538.0,2,    0.2505,2,   34.6748,2,     217.5,7,     0.223,1,     0.002,1,     0.004,1,        60,    1972.5,    0.0008,2
    1540.0,2,    0.2507,2,   34.6751,2,     217.5,7,     0.223,1,     0.002,1,     0.004,1,        60,    1975.0,    0.0008,2
    1542.0,2,    0.2510,2,   34.6745,2,     216.6,7,     0.223,1,     0.002,1,     0.004,1,        36,    1977.0,    0.0000,2
    1544.0,2,    0.2510,2,   34.6747,2,     215.9,7,     0.223,1,     0.002,1,     0.004,1,        36,    1978.5,    0.0000,2
    1546.0,2,    0.2511,2,   34.6752,2,     216.8,7,     0.223,1,     0.002,1,     0.004,1,        72,    1980.7,    0.0000,2
    1548.0,2,    0.2522,2,   34.6745,2,     216.9,7,     0.223,1,     0.002,1,     0.004,1,        36,    1983.0,    0.0000,2
    1550.0,2,    0.2526,2,   34.6744,2,     216.0,7,     0.223,1,     0.002,1,     0.004,1,        36,    1984.5,    0.0008,2
    1552.0,2,    0.2531,2,   34.6747,2,     215.7,7,     0.223,1,     0.002,1,     0.004,1,        36,    1986.0,    0.0000,2
    1554.0,2,    0.2530,2,   34.6747,2,     216.6,7,     0.223,1,     0.002,1,     0.004,1,        84,    1988.5,    0.0008,2
    1556.0,2,    0.2532,2,   34.6749,2,     216.2,7,     0.223,1,     0.002,1,     0.004,1,        48,    1991.2,    0.0000,2
    1558.0,2,    0.2534,2,   34.6745,2,     216.5,7,     0.223,1,     0.002,1,     0.004,1,        24,    1992.7,    0.0008,2
    1560.0,2,    0.2538,2,   34.6746,2,     216.6,7,     0.223,1,     0.002,1,     0.004,1,        48,    1994.2,    0.0008,2
    1562.0,2,    0.2539,2,   34.6750,2,     216.1,7,     0.223,1,     0.002,1,     0.004,1,        60,    1996.5,    0.0008,2
    1564.0,2,    0.2534,2,   34.6750,2,     215.9,7,     0.222,1,     0.002,1,     0.004,1,        48,    1998.7,    0.0008,2
    1566.0,2,    0.2539,2,   34.6744,2,     215.4,7,     0.223,1,     0.002,1,     0.004,1,        36,    2000.5,    0.0008,2
    1568.0,2,    0.2540,2,   34.6747,2,     215.7,7,     0.223,1,     0.002,1,     0.004,1,        48,    2002.2,    0.0008,2
    1570.0,2,    0.2543,2,   34.6745,2,     216.2,7,     0.223,1,     0.002,1,     0.004,1,        60,    2004.5,    0.0008,2
    1572.0,2,    0.2545,2,   34.6747,2,     216.2,7,     0.223,1,     0.002,1,     0.004,1,        48,    2006.7,    0.0008,2
    1574.0,2,    0.2552,2,   34.6746,2,     215.4,7,     0.223,1,     0.002,1,     0.004,1,        48,    2008.7,    0.0008,2
    1576.0,2,    0.2549,2,   34.6751,2,     215.4,7,     0.222,1,     0.002,1,     0.004,1,        36,    2010.5,    0.0000,2
    1578.0,2,    0.2523,2,   34.6754,7,     216.1,7,     0.223,1,     0.002,1,     0.004,1,        60,    2012.5,    0.0008,2
    1580.0,2,    0.2478,2,   34.6757,7,     216.4,7,     0.222,1,     0.002,1,     0.004,1,        36,    2014.5,    0.0008,2
    1582.0,2,    0.2481,2,   34.6746,2,     216.5,7,     0.222,1,     0.002,1,     0.004,1,        48,    2016.2,    0.0000,2
    1584.0,2,    0.2462,2,   34.6749,7,     216.8,7,     0.223,1,     0.002,1,     0.004,1,        72,    2018.7,    0.0000,2
    1586.0,2,    0.2430,2,   34.6754,2,     216.3,7,     0.222,1,     0.002,1,     0.004,1,        36,    2021.0,    0.0000,2
    1588.0,2,    0.2427,2,   34.6744,2,     215.8,7,     0.222,1,     0.001,1,     0.004,1,        36,    2022.5,    0.0000,2
    1590.0,2,    0.2413,2,   34.6755,2,     216.0,7,     0.222,1,     0.002,1,     0.004,1,        48,    2024.2,    0.0008,2
    1592.0,2,    0.2361,2,   34.6750,7,     216.6,7,     0.223,1,     0.002,1,     0.004,1,        48,    2026.2,    0.0024,2
    1594.0,2,    0.2321,2,   34.6754,7,     217.0,7,     0.223,1,     0.002,1,     0.004,1,        72,    2028.7,    0.0000,2
    1596.0,2,    0.2320,2,   34.6747,7,     216.9,7,     0.223,1,     0.002,1,     0.004,1,        36,    2031.0,    0.0000,2
    1598.0,2,    0.2353,2,   34.6746,7,     216.0,7,     0.222,1,     0.002,1,     0.004,1,        36,    2032.5,    0.0000,2
    1600.0,2,    0.2319,2,   34.6741,2,     215.8,7,     0.222,1,     0.002,1,     0.004,1,        36,    2034.0,    0.0000,2
    1602.0,2,    0.2307,2,   34.6749,2,     217.1,7,     0.223,1,     0.002,1,     0.004,1,        72,    2036.2,    0.0000,2
    1604.0,2,    0.2338,2,   34.6745,7,     217.4,7,     0.222,1,     0.002,1,     0.004,1,        48,    2038.7,    0.0008,2
    1606.0,2,    0.2345,2,   34.6741,7,     217.1,7,     0.222,1,     0.001,1,     0.004,1,        48,    2040.7,    0.0000,2
    1608.0,2,    0.2342,2,   34.6740,7,     216.9,7,     0.222,1,     0.002,1,     0.004,1,        48,    2042.7,    0.0008,2
    1610.0,2,    0.2287,2,   34.6746,2,     217.1,7,     0.223,1,     0.002,1,     0.004,1,        36,    2044.5,    0.0000,2
    1612.0,2,    0.2276,2,   34.6741,2,     217.7,7,     0.223,1,     0.002,1,     0.004,1,        60,    2046.5,    0.0000,2
    1614.0,2,    0.2280,2,   34.6739,2,     217.7,7,     0.222,1,     0.001,1,     0.004,1,        48,    2048.7,    0.0008,2
    1616.0,2,    0.2283,2,   34.6737,2,     217.1,7,     0.223,1,     0.001,1,     0.004,1,        36,    2050.5,    0.0016,2
    1618.0,2,    0.2296,2,   34.6735,2,     217.3,7,     0.222,1,     0.002,1,     0.004,1,        60,    2052.5,    0.0008,2
    1620.0,2,    0.2290,2,   34.6737,2,     217.9,7,     0.222,1,     0.002,1,     0.004,1,        48,    2054.7,    0.0000,2
    1622.0,2,    0.2321,2,   34.6724,2,     217.7,7,     0.223,1,     0.002,1,     0.004,1,        48,    2056.7,    0.0000,2
    1624.0,2,    0.2341,2,   34.6732,7,     217.5,7,     0.223,1,     0.002,1,     0.004,1,        48,    2058.7,    0.0000,2
    1626.0,2,    0.2339,2,   34.6736,2,     217.7,7,     0.222,1,     0.002,1,     0.004,1,        48,    2060.7,    0.0008,2
    1628.0,2,    0.2331,2,   34.6736,2,     217.8,7,     0.222,1,     0.002,1,     0.004,1,        36,    2062.5,    0.0008,2
    1630.0,2,    0.2329,2,   34.6735,2,     217.9,7,     0.222,1,     0.001,1,     0.004,1,        36,    2064.0,    0.0008,2
    1632.0,2,    0.2328,2,   34.6734,2,     218.0,7,     0.222,1,     0.002,1,     0.004,1,        84,    2066.5,    0.0008,2
    1634.0,2,    0.2320,2,   34.6738,2,     217.0,7,     0.222,1,     0.002,1,     0.004,1,        48,    2069.2,    0.0008,2
    1636.0,2,    0.2323,2,   34.6732,2,     217.2,7,     0.223,1,     0.002,1,     0.004,1,        24,    2070.7,    0.0000,2
    1638.0,2,    0.2324,2,   34.6732,2,     217.2,7,     0.222,1,     0.001,1,     0.004,1,        36,    2072.0,    0.0000,2
    1640.0,2,    0.2308,2,   34.6742,2,     216.7,7,     0.222,1,     0.001,1,     0.004,1,        60,    2074.0,    0.0000,2
    1642.0,2,    0.2285,2,   34.6747,2,     217.1,7,     0.222,1,     0.002,1,     0.004,1,        60,    2076.5,    0.0000,2
    1644.0,2,    0.2256,2,   34.6748,7,     217.0,7,     0.222,1,     0.002,1,     0.004,1,        60,    2079.0,    0.0000,2
    1646.0,2,    0.2253,2,   34.6737,2,     216.7,7,     0.222,1,     0.001,1,     0.004,1,        36,    2081.0,    0.0016,2
    1648.0,2,    0.2223,2,   34.6741,2,     216.5,7,     0.222,1,     0.001,1,     0.004,1,        36,    2082.5,    0.0000,2
    1650.0,2,    0.2188,2,   34.6745,2,     216.8,7,     0.222,1,     0.001,1,     0.004,1,        36,    2084.0,    0.0008,2
    1652.0,2,    0.2149,2,   34.6754,2,     217.9,7,     0.222,1,     0.001,1,     0.004,1,        72,    2086.2,    0.0000,2
    1654.0,2,    0.2128,2,   34.6752,2,     217.9,7,     0.222,1,     0.001,1,     0.004,1,        48,    2088.7,    0.0008,2
    1656.0,2,    0.2078,2,   34.6746,2,     216.8,7,     0.222,1,     0.001,1,     0.004,1,        36,    2090.5,    0.0008,2
    1658.0,2,    0.2055,2,   34.6745,2,     217.1,7,     0.222,1,     0.001,1,     0.004,1,        72,    2092.7,    0.0008,2
    1660.0,2,    0.2066,2,   34.6734,2,     217.5,7,     0.222,1,     0.002,1,     0.004,1,        36,    2095.0,    0.0000,2
    1662.0,2,    0.2048,2,   34.6734,2,     216.8,7,     0.222,1,     0.001,1,     0.004,1,        36,    2096.5,    0.0000,2
    1664.0,2,    0.2021,2,   34.6728,2,     217.6,7,     0.222,1,     0.001,1,     0.004,1,        36,    2098.0,    0.0000,2
    1666.0,2,    0.2004,2,   34.6731,2,     217.5,7,     0.222,1,     0.001,1,     0.004,1,        60,    2100.0,    0.0000,2
    1668.0,2,    0.1997,2,   34.6739,7,     218.4,7,     0.222,1,     0.002,1,     0.004,1,        72,    2102.7,    0.0000,2
    1670.0,2,    0.1975,2,   34.6726,2,     217.8,7,     0.222,1,     0.001,1,     0.004,1,        36,    2105.0,    0.0008,2
    1672.0,2,    0.1967,2,   34.6721,2,     218.3,7,     0.222,1,     0.001,1,     0.004,1,        24,    2106.2,    0.0000,2
    1674.0,2,    0.1962,2,   34.6725,2,     218.2,7,     0.222,1,     0.001,1,     0.004,1,        60,    2108.0,    0.0000,2
    1676.0,2,    0.1948,2,   34.6736,2,     217.9,7,     0.222,1,     0.001,1,     0.004,1,        60,    2110.5,    0.0000,2
    1678.0,2,    0.1931,2,   34.6725,2,     217.7,7,     0.222,1,     0.002,1,     0.004,1,        48,    2112.7,    0.0000,2
    1680.0,2,    0.1914,2,   34.6731,2,     217.7,7,     0.222,1,     0.002,1,     0.004,1,        48,    2114.7,    0.0000,2
    1682.0,2,    0.1906,2,   34.6720,2,     218.2,7,     0.222,1,     0.002,1,     0.004,1,        48,    2116.7,    0.0000,2
    1684.0,2,    0.1897,2,   34.6720,2,     218.7,7,     0.222,1,     0.002,1,     0.004,1,        36,    2118.5,    0.0000,2
    1686.0,2,    0.1902,2,   34.6716,2,     219.3,7,     0.222,1,     0.002,1,     0.004,1,        48,    2120.2,    0.0008,2
    1688.0,2,    0.1894,2,   34.6723,2,     219.8,7,     0.222,1,     0.001,1,     0.004,1,        60,    2122.5,    0.0008,2
    1690.0,2,    0.1898,2,   34.6714,2,     219.3,7,     0.222,1,     0.001,1,     0.004,1,        48,    2124.7,    0.0008,2
    1692.0,2,    0.1894,2,   34.6715,2,     218.6,7,     0.222,1,     0.002,1,     0.004,1,        36,    2126.5,    0.0008,2
    1694.0,2,    0.1891,2,   34.6712,2,     218.8,7,     0.222,1,     0.002,1,     0.004,1,        48,    2128.2,    0.0008,2
    1696.0,2,    0.1889,2,   34.6715,2,     219.5,7,     0.222,1,     0.002,1,     0.004,1,        48,    2130.2,    0.0000,2
    1698.0,2,    0.1886,2,   34.6710,2,     219.6,7,     0.222,1,     0.001,1,     0.004,1,        48,    2132.2,    0.0008,2
    1700.0,2,    0.1889,2,   34.6711,2,     219.5,7,     0.222,1,     0.002,1,     0.004,1,        60,    2134.5,    0.0016,2
    1702.0,2,    0.1887,2,   34.6711,2,     219.3,7,     0.222,1,     0.001,1,     0.004,1,        48,    2136.7,    0.0008,2
    1704.0,2,    0.1883,2,   34.6711,2,     219.2,7,     0.222,1,     0.002,1,     0.004,1,        36,    2138.5,    0.0000,2
    1706.0,2,    0.1881,2,   34.6709,2,     219.4,7,     0.222,1,     0.002,1,     0.004,1,        36,    2140.0,    0.0000,2
    1708.0,2,    0.1881,2,   34.6716,2,     220.1,7,     0.222,1,     0.002,1,     0.004,1,        96,    2142.7,    0.0008,2
    1710.0,2,    0.1881,2,   34.6712,2,     218.9,7,     0.222,1,     0.002,1,     0.004,1,        36,    2145.5,    0.0008,2
    1712.0,2,    0.1883,2,   34.6708,2,     219.3,7,     0.222,1,     0.002,1,     0.004,1,        36,    2147.0,    0.0008,2
    1714.0,2,    0.1885,2,   34.6708,2,     219.4,7,     0.222,1,     0.002,1,     0.004,1,        24,    2148.2,    0.0000,2
    1716.0,2,    0.1886,2,   34.6707,2,     219.4,7,     0.222,1,     0.002,1,     0.004,1,        48,    2149.7,    0.0000,2
    1718.0,2,    0.1888,2,   34.6711,2,     219.2,7,     0.222,1,     0.002,1,     0.004,1,        84,    2152.5,    0.0000,2
    1720.0,2,    0.1891,2,   34.6708,2,     219.4,7,     0.222,1,     0.001,1,     0.004,1,        36,    2155.0,    0.0008,2
    1722.0,2,    0.1882,2,   34.6711,2,     219.4,7,     0.222,1,     0.002,1,     0.004,1,        36,    2156.5,    0.0008,2
    1724.0,2,    0.1874,2,   34.6709,2,     219.5,7,     0.222,1,     0.001,1,     0.004,1,        48,    2158.2,    0.0000,2
    1726.0,2,    0.1859,2,   34.6714,2,     219.5,7,     0.222,1,     0.001,1,     0.004,1,        48,    2160.2,    0.0008,2
    1728.0,2,    0.1844,2,   34.6713,2,     219.4,7,     0.222,1,     0.001,1,     0.004,1,        60,    2162.5,    0.0008,2
    1730.0,2,    0.1844,2,   34.6709,2,     219.3,7,     0.222,1,     0.002,1,     0.004,1,        36,    2164.5,    0.0000,2
    1732.0,2,    0.1835,2,   34.6708,2,     219.4,7,     0.222,1,     0.001,1,     0.004,1,        48,    2166.2,    0.0008,2
    1734.0,2,    0.1813,2,   34.6718,2,     220.0,7,     0.222,1,     0.002,1,     0.004,1,        60,    2168.5,    0.0008,2
    1736.0,2,    0.1804,2,   34.6710,2,     220.0,7,     0.222,1,     0.002,1,     0.004,1,        36,    2170.5,    0.0000,2
    1738.0,2,    0.1799,2,   34.6712,7,     220.1,7,     0.222,1,     0.001,1,     0.004,1,        60,    2172.5,    0.0008,2
    1740.0,2,    0.1778,2,   34.6715,2,     220.2,7,     0.222,1,     0.002,1,     0.004,1,        36,    2174.5,    0.0016,2
    1742.0,2,    0.1757,2,   34.6716,2,     220.1,7,     0.222,1,     0.002,1,     0.004,1,        48,    2176.2,    0.0008,2
    1744.0,2,    0.1703,2,   34.6715,7,     220.1,7,     0.222,1,     0.002,1,     0.004,1,        48,    2178.2,    0.0000,2
    1746.0,2,    0.1702,2,   34.6712,2,     220.2,7,     0.222,1,     0.002,1,     0.004,1,        60,    2180.5,    0.0008,2
    1748.0,2,    0.1707,2,   34.6710,2,     220.0,7,     0.222,1,     0.002,1,     0.004,1,        48,    2182.7,    0.0000,2
    1750.0,2,    0.1706,2,   34.6706,2,     219.8,7,     0.222,1,     0.001,1,     0.004,1,        36,    2184.5,    0.0000,2
    1752.0,2,    0.1707,2,   34.6703,2,     220.0,7,     0.222,1,     0.002,1,     0.004,1,        36,    2186.0,    0.0008,2
    1754.0,2,    0.1706,2,   34.6708,2,     220.5,7,     0.222,1,     0.002,1,     0.004,1,        72,    2188.2,    0.0008,2
    1756.0,2,    0.1701,2,   34.6709,2,     220.3,7,     0.221,1,     0.002,1,     0.004,1,        48,    2190.7,    0.0008,2
    1758.0,2,    0.1672,2,   34.6712,2,     220.1,7,     0.222,1,     0.002,1,     0.004,1,        36,    2192.5,    0.0016,2
    1760.0,2,    0.1651,2,   34.6712,2,     220.3,7,     0.222,1,     0.001,1,     0.004,1,        48,    2194.2,    0.0016,2
    1762.0,2,    0.1639,2,   34.6708,2,     220.0,7,     0.222,1,     0.002,1,     0.004,1,        48,    2196.2,    0.0008,2
    1764.0,2,    0.1635,2,   34.6704,2,     220.4,7,     0.222,1,     0.002,1,     0.004,1,        36,    2198.0,    0.0008,2
    1766.0,2,    0.1639,2,   34.6704,2,     220.8,7,     0.222,1,     0.002,1,     0.004,1,        72,    2200.2,    0.0008,2
    1768.0,2,    0.1642,2,   34.6702,2,     220.8,7,     0.222,1,     0.002,1,     0.004,1,        36,    2202.5,    0.0000,2
    1770.0,2,    0.1632,2,   34.6705,2,     220.5,7,     0.222,1,     0.002,1,     0.004,1,        48,    2204.2,    0.0000,2
    1772.0,2,    0.1624,2,   34.6702,2,     220.4,7,     0.222,1,     0.002,1,     0.004,1,        48,    2206.2,    0.0000,2
    1774.0,2,    0.1618,2,   34.6704,2,     220.4,7,     0.222,1,     0.002,1,     0.004,1,        48,    2208.2,    0.0016,2
    1776.0,2,    0.1612,2,   34.6703,2,     220.6,7,     0.222,1,     0.002,1,     0.004,1,        48,    2210.2,    0.0008,2
    1778.0,2,    0.1609,2,   34.6701,2,     220.6,7,     0.222,1,     0.002,1,     0.004,1,        36,    2212.0,    0.0008,2
    1780.0,2,    0.1603,2,   34.6700,2,     220.9,7,     0.221,1,     0.002,1,     0.004,1,        60,    2214.0,    0.0008,2
    1782.0,2,    0.1610,2,   34.6699,2,     221.1,7,     0.222,1,     0.002,1,     0.004,1,        60,    2216.5,    0.0000,2
    1784.0,2,    0.1614,2,   34.6699,2,     220.6,7,     0.222,1,     0.002,1,     0.004,1,        36,    2218.5,    0.0000,2
    1786.0,2,    0.1612,2,   34.6697,2,     220.5,7,     0.222,1,     0.002,1,     0.004,1,        36,    2220.0,    0.0016,2
    1788.0,2,    0.1608,2,   34.6698,2,     220.7,7,     0.222,1,     0.001,1,     0.004,1,        48,    2221.7,    0.0000,2
    1790.0,2,    0.1591,2,   34.6705,2,     221.0,7,     0.221,1,     0.001,1,     0.004,1,        48,    2223.7,    0.0008,2
    1792.0,2,    0.1561,2,   34.6705,7,     221.3,7,     0.222,1,     0.001,1,     0.004,1,        60,    2226.0,    0.0008,2
    1794.0,2,    0.1536,2,   34.6706,7,     220.9,7,     0.221,1,     0.002,1,     0.004,1,        48,    2228.2,    0.0000,2
    1796.0,2,    0.1487,2,   34.6707,7,     220.6,7,     0.222,1,     0.002,1,     0.004,1,        36,    2230.0,    0.0000,2
    1798.0,2,    0.1474,2,   34.6706,7,     220.9,7,     0.222,1,     0.002,1,     0.004,1,        60,    2232.0,    0.0000,2
    1800.0,2,    0.1459,2,   34.6708,7,     221.0,7,     0.222,1,     0.002,1,     0.004,1,        48,    2234.2,    0.0000,2
    1802.0,2,    0.1458,2,   34.6706,2,     220.9,7,     0.222,1,     0.002,1,     0.004,1,        48,    2236.2,    0.0000,2
    1804.0,2,    0.1464,2,   34.6700,2,     221.0,7,     0.222,1,     0.002,1,     0.004,1,        36,    2238.0,    0.0008,2
    1806.0,2,    0.1453,2,   34.6706,2,     221.2,7,     0.222,1,     0.002,1,     0.004,1,        48,    2239.7,    0.0008,2
    1808.0,2,    0.1449,2,   34.6702,2,     221.5,7,     0.221,1,     0.002,1,     0.004,1,        48,    2241.7,    0.0000,2
    1810.0,2,    0.1453,2,   34.6702,2,     221.4,7,     0.221,1,     0.002,1,     0.004,1,        60,    2244.0,    0.0000,2
    1812.0,2,    0.1450,2,   34.6702,2,     221.4,7,     0.221,1,     0.002,1,     0.004,1,        48,    2246.2,    0.0008,2
    1814.0,2,    0.1450,2,   34.6700,2,     221.1,7,     0.222,1,     0.002,1,     0.004,1,        36,    2248.0,    0.0008,2
    1816.0,2,    0.1450,2,   34.6698,2,     221.2,7,     0.222,1,     0.002,1,     0.004,1,        36,    2249.5,    0.0000,2
    1818.0,2,    0.1449,2,   34.6701,2,     221.7,7,     0.221,1,     0.002,1,     0.004,1,        72,    2251.7,    0.0000,2
    1820.0,2,    0.1449,2,   34.6703,2,     221.4,7,     0.221,1,     0.002,1,     0.004,1,        60,    2254.5,    0.0000,2
    1822.0,2,    0.1439,2,   34.6702,2,     220.9,7,     0.221,1,     0.002,1,     0.004,1,        36,    2256.5,    0.0000,2
    1824.0,2,    0.1436,2,   34.6699,2,     221.1,7,     0.222,1,     0.002,1,     0.004,1,        36,    2258.0,    0.0000,2
    1826.0,2,    0.1436,2,   34.6700,2,     221.0,7,     0.222,1,     0.001,1,     0.004,1,        48,    2259.7,    0.0000,2
    1828.0,2,    0.1436,2,   34.6699,2,     220.9,7,     0.221,1,     0.002,1,     0.004,1,        48,    2261.7,    0.0000,2
    1830.0,2,    0.1435,2,   34.6700,2,     221.1,7,     0.222,1,     0.002,1,     0.004,1,        60,    2264.0,    0.0000,2
    1832.0,2,    0.1432,2,   34.6699,2,     221.0,7,     0.221,1,     0.002,1,     0.004,1,        36,    2266.0,    0.0000,2
    1834.0,2,    0.1430,2,   34.6696,2,     220.7,7,     0.222,1,     0.002,1,     0.004,1,        48,    2267.7,    0.0000,2
    1836.0,2,    0.1427,2,   34.6701,2,     221.0,7,     0.221,1,     0.002,1,     0.004,1,        60,    2270.0,    0.0000,2
    1838.0,2,    0.1423,2,   34.6698,2,     220.8,7,     0.222,1,     0.002,1,     0.004,1,        36,    2272.0,    0.0000,2
    1840.0,2,    0.1428,2,   34.6699,2,     220.8,7,     0.222,1,     0.002,1,     0.004,1,        48,    2273.7,    0.0000,2
    1842.0,2,    0.1427,2,   34.6698,2,     221.2,7,     0.221,1,     0.002,1,     0.004,1,        48,    2275.7,    0.0008,2
    1844.0,2,    0.1428,2,   34.6696,2,     221.1,7,     0.221,1,     0.002,1,     0.004,1,        48,    2277.7,    0.0000,2
    1846.0,2,    0.1431,2,   34.6696,2,     221.1,7,     0.221,1,     0.002,1,     0.004,1,        48,    2279.7,    0.0000,2
    1848.0,2,    0.1432,2,   34.6696,2,     221.5,7,     0.222,1,     0.002,1,     0.004,1,        48,    2281.7,    0.0000,2
    1850.0,2,    0.1429,2,   34.6698,2,     221.3,7,     0.221,1,     0.002,1,     0.004,1,        48,    2283.7,    0.0000,2
    1852.0,2,    0.1424,2,   34.6698,2,     221.1,7,     0.221,1,     0.002,1,     0.004,1,        48,    2285.7,    0.0000,2
    1854.0,2,    0.1419,2,   34.6700,2,     221.4,7,     0.221,1,     0.002,1,     0.004,1,        48,    2287.7,    0.0000,2
    1856.0,2,    0.1416,2,   34.6697,2,     221.5,7,     0.222,1,     0.002,1,     0.004,1,        48,    2289.7,    0.0008,2
    1858.0,2,    0.1416,2,   34.6696,2,     221.4,7,     0.221,1,     0.002,1,     0.004,1,        36,    2291.5,    0.0000,2
    1860.0,2,    0.1406,2,   34.6702,2,     221.5,7,     0.222,1,     0.002,1,     0.004,1,        60,    2293.5,    0.0000,2
    1862.0,2,    0.1400,2,   34.6704,2,     221.7,7,     0.221,1,     0.002,1,     0.004,1,        60,    2296.0,    0.0000,2
