CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 100
CASTNO = 1
DATE = 20080306
TIME = 1433
LATITUDE = -68.0809
LONGITUDE = 30.3400
DEPTH =  3518
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1786.0,2,    0.1074,2,   34.6676,2,     222.7,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2317.0,    0.0008,2
    1788.0,2,    0.1071,2,   34.6680,2,     222.6,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2319.0,    0.0008,2
    1790.0,2,    0.1069,2,   34.6679,2,     222.6,2,     0.224,1,  -999.000,9,     0.004,1,        36,    2320.5,    0.0008,2
    1792.0,2,    0.1063,2,   34.6677,2,     222.6,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2322.3,    0.0008,2
    1794.0,2,    0.1044,2,   34.6676,2,     222.6,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2324.0,    0.0008,2
    1796.0,2,    0.1044,2,   34.6677,2,     222.7,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2326.0,    0.0008,2
    1798.0,2,    0.1047,2,   34.6677,2,     222.7,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2328.5,    0.0008,2
    1800.0,2,    0.1042,2,   34.6678,2,     222.6,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2330.8,    0.0008,2
    1802.0,2,    0.1039,2,   34.6678,2,     222.6,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2332.5,    0.0008,2
    1804.0,2,    0.1039,2,   34.6678,2,     222.5,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2334.0,    0.0008,2
    1806.0,2,    0.1037,2,   34.6678,2,     222.5,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2335.8,    0.0008,2
    1808.0,2,    0.1035,2,   34.6678,2,     222.6,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2338.0,    0.0008,2
    1810.0,2,    0.1026,2,   34.6678,2,     222.6,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2340.3,    0.0000,2
    1812.0,2,    0.1009,2,   34.6679,2,     222.7,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2342.5,    0.0000,2
    1814.0,2,    0.0997,2,   34.6678,2,     222.6,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2344.5,    0.0008,2
    1816.0,2,    0.0993,2,   34.6676,2,     222.7,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2346.0,    0.0000,2
    1818.0,2,    0.0991,2,   34.6676,2,     222.7,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2347.8,    0.0000,2
    1820.0,2,    0.0986,2,   34.6678,2,     222.8,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2349.8,    0.0000,2
    1822.0,2,    0.0986,2,   34.6676,2,     222.8,2,     0.223,1,  -999.000,9,     0.004,1,        72,    2352.3,    0.0008,2
    1824.0,2,    0.0981,2,   34.6677,2,     222.9,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2354.5,    0.0008,2
    1826.0,2,    0.0974,2,   34.6678,2,     222.9,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2356.0,    0.0008,2
    1828.0,2,    0.0963,2,   34.6676,2,     223.0,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2357.5,    0.0000,2
    1830.0,2,    0.0960,2,   34.6674,2,     222.9,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2359.5,    0.0000,2
    1832.0,2,    0.0929,2,   34.6672,2,     222.9,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2362.0,    0.0008,2
    1834.0,2,    0.0902,2,   34.6671,2,     223.0,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2364.0,    0.0008,2
    1836.0,2,    0.0892,2,   34.6669,2,     223.1,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2365.5,    0.0008,2
    1838.0,2,    0.0861,2,   34.6667,2,     223.2,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2367.5,    0.0008,2
    1840.0,2,    0.0840,2,   34.6665,2,     223.3,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2369.8,    0.0008,2
    1842.0,2,    0.0814,2,   34.6662,2,     223.5,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2372.0,    0.0008,2
    1844.0,2,    0.0793,2,   34.6662,2,     223.6,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2374.0,    0.0020,2
    1846.0,2,    0.0786,2,   34.6662,2,     223.7,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2375.5,    0.0020,2
    1848.0,2,    0.0779,2,   34.6661,2,     223.8,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2377.0,    0.0020,2
    1850.0,2,    0.0757,2,   34.6656,2,     223.8,2,     0.223,1,  -999.000,9,     0.004,1,        96,    2379.8,    0.0008,2
    1852.0,2,    0.0749,2,   34.6658,2,     223.9,2,     0.223,1,  -999.000,9,     0.004,1,        24,    2382.3,    0.0020,2
    1854.0,2,    0.0752,2,   34.6659,2,     224.1,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2383.5,    0.0020,2
    1856.0,2,    0.0762,2,   34.6661,2,     224.2,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2385.0,    0.0020,2
    1858.0,2,    0.0764,2,   34.6660,2,     224.2,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2387.0,    0.0008,2
    1860.0,2,    0.0778,2,   34.6662,2,     224.1,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2389.5,    0.0008,2
    1862.0,2,    0.0785,2,   34.6664,2,     224.2,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2391.8,    0.0008,2
    1864.0,2,    0.0773,2,   34.6664,2,     224.2,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2393.5,    0.0008,2
    1866.0,2,    0.0764,2,   34.6664,2,     224.1,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2395.3,    0.0008,2
    1868.0,2,    0.0759,2,   34.6663,2,     224.2,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2397.0,    0.0008,2
    1870.0,2,    0.0751,2,   34.6662,2,     224.1,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2398.8,    0.0008,2
    1872.0,2,    0.0736,2,   34.6662,2,     224.0,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2401.0,    0.0008,2
    1874.0,2,    0.0724,2,   34.6661,2,     224.1,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2403.5,    0.0008,2
    1876.0,2,    0.0727,2,   34.6663,2,     224.2,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2405.5,    0.0008,2
    1878.0,2,    0.0730,2,   34.6662,2,     224.1,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2407.0,    0.0008,2
    1880.0,2,    0.0724,2,   34.6664,2,     224.1,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2408.8,    0.0008,2
    1882.0,2,    0.0713,2,   34.6662,2,     224.2,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2411.0,    0.0008,2
    1884.0,2,    0.0708,2,   34.6662,2,     224.1,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2413.3,    0.0008,2
    1886.0,2,    0.0707,2,   34.6663,2,     224.2,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2415.3,    0.0008,2
    1888.0,2,    0.0690,2,   34.6660,2,     224.3,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2417.3,    0.0008,2
    1890.0,2,    0.0685,2,   34.6661,2,     224.4,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2419.0,    0.0008,2
    1892.0,2,    0.0663,2,   34.6660,2,     224.3,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2420.8,    0.0008,2
    1894.0,2,    0.0658,2,   34.6659,2,     224.3,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2422.8,    0.0008,2
    1896.0,2,    0.0660,2,   34.6659,2,     224.4,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2424.8,    0.0008,2
    1898.0,2,    0.0655,2,   34.6662,2,     224.5,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2426.8,    0.0008,2
    1900.0,2,    0.0642,2,   34.6661,2,     224.5,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2428.8,    0.0008,2
    1902.0,2,    0.0639,2,   34.6660,2,     224.4,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2430.8,    0.0008,2
    1904.0,2,    0.0627,2,   34.6660,2,     224.4,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2433.0,    0.0008,2
    1906.0,2,    0.0594,2,   34.6660,2,     224.5,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2435.0,    0.0008,2
    1908.0,2,    0.0588,2,   34.6658,2,     224.6,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2436.5,    0.0008,2
    1910.0,2,    0.0583,2,   34.6656,2,     224.7,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2438.3,    0.0008,2
    1912.0,2,    0.0581,2,   34.6654,2,     224.8,2,     0.223,1,  -999.000,9,     0.004,1,        72,    2440.8,    0.0008,2
    1914.0,2,    0.0570,2,   34.6657,2,     225.0,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2443.0,    0.0008,2
    1916.0,2,    0.0566,2,   34.6656,2,     224.9,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2444.5,    0.0008,2
    1918.0,2,    0.0574,2,   34.6657,2,     224.9,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2446.5,    0.0008,2
    1920.0,2,    0.0565,2,   34.6658,2,     224.8,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2448.5,    0.0008,2
    1922.0,2,    0.0549,2,   34.6656,2,     224.8,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2450.3,    0.0008,2
    1924.0,2,    0.0555,2,   34.6657,2,     224.9,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2452.3,    0.0008,2
    1926.0,2,    0.0576,2,   34.6659,2,     224.9,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2454.3,    0.0008,2
    1928.0,2,    0.0552,2,   34.6657,2,     224.9,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2456.5,    0.0008,2
    1930.0,2,    0.0544,2,   34.6657,2,     224.8,2,     0.222,1,  -999.000,9,     0.004,1,        47,    2458.8,    0.0008,2
    1932.0,2,    0.0547,2,   34.6657,2,     224.9,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2460.5,    0.0008,2
    1934.0,2,    0.0518,2,   34.6655,2,     225.0,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2462.3,    0.0008,2
    1936.0,2,    0.0475,2,   34.6652,2,     225.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2464.0,    0.0008,2
    1938.0,2,    0.0472,2,   34.6651,2,     225.0,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2465.8,    0.0008,2
    1940.0,2,    0.0484,2,   34.6651,2,     225.2,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2468.3,    0.0008,2
    1942.0,2,    0.0505,2,   34.6652,2,     225.2,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2470.8,    0.0008,2
    1944.0,2,    0.0530,2,   34.6656,2,     225.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2472.5,    0.0008,2
    1946.0,2,    0.0530,2,   34.6658,2,     225.2,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2474.0,    0.0008,2
    1948.0,2,    0.0527,2,   34.6659,2,     225.2,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2475.5,    0.0008,2
    1950.0,2,    0.0525,2,   34.6659,2,     225.1,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2477.3,    0.0008,2
    1952.0,2,    0.0520,2,   34.6657,2,     224.9,2,     0.222,1,  -999.000,9,     0.004,1,        96,    2480.3,    0.0008,2
    1954.0,2,    0.0517,2,   34.6661,2,     224.9,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2483.0,    0.0008,2
    1956.0,2,    0.0510,2,   34.6661,2,     224.9,2,     0.222,1,  -999.000,9,     0.004,1,        24,    2484.3,    0.0008,2
    1958.0,2,    0.0502,2,   34.6662,2,     224.8,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2485.5,    0.0008,2
    1960.0,2,    0.0504,2,   34.6659,2,     224.9,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2487.8,    0.0008,2
    1962.0,2,    0.0497,2,   34.6658,2,     225.0,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2490.3,    0.0008,2
    1964.0,2,    0.0494,2,   34.6660,2,     225.0,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2492.3,    0.0008,2
    1966.0,2,    0.0492,2,   34.6662,2,     225.0,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2494.0,    0.0008,2
    1968.0,2,    0.0492,2,   34.6661,2,     225.0,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2495.5,    0.0008,2
    1970.0,2,    0.0491,2,   34.6660,2,     225.0,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2497.3,    0.0008,2
    1972.0,2,    0.0493,2,   34.6662,2,     225.0,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2499.3,    0.0008,2
    1974.0,2,    0.0497,2,   34.6658,2,     224.9,2,     0.223,1,  -999.000,9,     0.004,1,        96,    2502.3,    0.0008,2
    1976.0,2,    0.0494,2,   34.6664,2,     224.9,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2505.0,    0.0008,2
    1978.0,2,    0.0490,2,   34.6665,2,     225.0,2,     0.222,1,  -999.000,9,     0.004,1,        24,    2506.3,    0.0000,2
    1980.0,2,    0.0490,2,   34.6664,2,     224.8,2,     0.222,1,  -999.000,9,     0.004,1,        24,    2507.3,    0.0008,2
    1982.0,2,    0.0477,2,   34.6662,2,     224.9,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2508.5,    0.0008,2
    1984.0,2,    0.0482,2,   34.6658,2,     224.9,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2511.3, -999.0000,9
    1986.0,2,    0.0475,2,   34.6661,2,     225.0,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2514.5, -999.0000,9
    1988.0,2,    0.0469,2,   34.6663,2,     224.9,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2516.0,    0.0008,2
    1990.0,2,    0.0468,2,   34.6664,2,     224.9,2,     0.222,1,  -999.000,9,     0.004,1,        24,    2517.3,    0.0008,2
    1992.0,2,    0.0460,2,   34.6662,2,     225.0,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2518.5,    0.0008,2
    1994.0,2,    0.0463,2,   34.6658,2,     225.1,2,     0.223,1,  -999.000,9,     0.004,1,        96,    2521.3,    0.0008,2
    1996.0,2,    0.0456,2,   34.6662,2,     224.9,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2524.0,    0.0008,2
    1998.0,2,    0.0450,2,   34.6663,2,     225.0,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2525.5,    0.0008,2
    2000.0,2,    0.0447,2,   34.6662,2,     225.0,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2527.3,    0.0008,2
    2002.0,2,    0.0436,2,   34.6660,2,     224.9,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2529.3,    0.0000,2
    2004.0,2,    0.0433,2,   34.6659,2,     224.9,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2531.3,    0.0000,2
    2006.0,2,    0.0431,2,   34.6659,2,     225.0,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2533.0,    0.0008,2
    2008.0,2,    0.0420,2,   34.6659,2,     225.1,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2535.0,    0.0008,2
    2010.0,2,    0.0414,2,   34.6658,2,     225.1,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2537.3,    0.0008,2
    2012.0,2,    0.0407,2,   34.6658,2,     225.2,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2539.3,    0.0008,2
    2014.0,2,    0.0405,2,   34.6659,2,     225.3,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2541.0,    0.0008,2
    2016.0,2,    0.0402,2,   34.6659,2,     225.3,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2542.5,    0.0008,2
    2018.0,2,    0.0397,2,   34.6656,2,     225.3,2,     0.222,1,  -999.000,9,     0.004,1,        96,    2545.3,    0.0008,2
    2020.0,2,    0.0389,2,   34.6660,2,     225.4,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2548.0,    0.0008,2
    2022.0,2,    0.0383,2,   34.6660,2,     225.5,2,     0.223,1,  -999.000,9,     0.004,1,        24,    2549.3,    0.0008,2
    2024.0,2,    0.0379,2,   34.6658,2,     225.4,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2550.8,    0.0008,2
    2026.0,2,    0.0373,2,   34.6658,2,     225.4,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2552.8,    0.0008,2
    2028.0,2,    0.0371,2,   34.6657,2,     225.5,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2554.5,    0.0008,2
    2030.0,2,    0.0368,2,   34.6656,2,     225.5,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2556.5,    0.0008,2
    2032.0,2,    0.0367,2,   34.6655,2,     225.6,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2559.0,    0.0008,2
    2034.0,2,    0.0366,2,   34.6656,2,     225.6,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2561.3,    0.0000,2
    2036.0,2,    0.0365,2,   34.6657,2,     225.6,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2563.0,    0.0008,2
    2038.0,2,    0.0355,2,   34.6658,2,     225.6,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2564.5,    0.0008,2
    2040.0,2,    0.0351,2,   34.6658,2,     225.6,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2566.0,    0.0008,2
    2042.0,2,    0.0352,2,   34.6657,2,     225.5,2,     0.222,1,  -999.000,9,     0.004,1,        84,    2568.5,    0.0008,2
    2044.0,2,    0.0349,2,   34.6659,2,     225.5,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2571.0,    0.0008,2
    2046.0,2,    0.0332,2,   34.6659,2,     225.4,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2572.8,    0.0008,2
    2048.0,2,    0.0329,2,   34.6658,2,     225.4,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2574.5,    0.0000,2
    2050.0,2,    0.0327,2,   34.6656,2,     225.5,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2576.3,    0.0008,2
    2052.0,2,    0.0300,2,   34.6657,2,     225.5,2,     0.222,1,  -999.000,9,     0.004,1,        47,    2578.3,    0.0008,2
    2054.0,2,    0.0278,2,   34.6655,2,     225.5,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2580.5,    0.0000,2
    2056.0,2,    0.0274,2,   34.6655,2,     225.5,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2582.8,    0.0000,2
    2058.0,2,    0.0265,2,   34.6656,2,     225.6,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2584.5,    0.0000,2
    2060.0,2,    0.0253,2,   34.6656,2,     225.7,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2586.0,    0.0000,2
    2062.0,2,    0.0253,2,   34.6654,2,     225.7,2,     0.222,1,  -999.000,9,     0.004,1,        84,    2588.5,    0.0000,2
    2064.0,2,    0.0249,2,   34.6654,2,     225.8,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2591.0,    0.0008,2
    2066.0,2,    0.0247,2,   34.6656,2,     226.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2592.5,    0.0000,2
    2068.0,2,    0.0240,2,   34.6655,2,     226.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2594.0,    0.0000,2
    2070.0,2,    0.0235,2,   34.6653,2,     226.0,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2596.3,    0.0008,2
    2072.0,2,    0.0234,2,   34.6654,2,     226.0,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2598.8,    0.0000,2
    2074.0,2,    0.0234,2,   34.6654,2,     226.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2600.5,    0.0000,2
    2076.0,2,    0.0235,2,   34.6655,2,     226.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2602.0,    0.0008,2
    2078.0,2,    0.0231,2,   34.6655,2,     226.1,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2603.8,    0.0008,2
    2080.0,2,    0.0230,2,   34.6649,2,     226.0,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2606.3,    0.0008,2
    2082.0,2,    0.0226,2,   34.6653,2,     226.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2608.5,    0.0000,2
    2084.0,2,    0.0221,2,   34.6653,2,     226.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2610.0,    0.0000,2
    2086.0,2,    0.0218,2,   34.6652,2,     226.0,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2611.8,    0.0000,2
    2088.0,2,    0.0214,2,   34.6652,2,     226.1,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2613.8,    0.0000,2
    2090.0,2,    0.0211,2,   34.6652,2,     226.1,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2615.8,    0.0000,2
    2092.0,2,    0.0209,2,   34.6652,2,     226.2,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2618.0,    0.0000,2
    2094.0,2,    0.0208,2,   34.6652,2,     226.3,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2620.5,    0.0000,2
    2096.0,2,    0.0206,2,   34.6653,2,     226.3,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2622.5,    0.0000,2
    2098.0,2,    0.0204,2,   34.6654,2,     226.4,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2624.0,    0.0000,2
    2100.0,2,    0.0203,2,   34.6654,2,     226.3,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2625.5,    0.0000,2
    2102.0,2,    0.0204,2,   34.6651,2,     226.3,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2627.8,    0.0000,2
    2104.0,2,    0.0203,2,   34.6652,2,     226.3,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2630.3,    0.0000,2
    2106.0,2,    0.0206,2,   34.6654,2,     226.2,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2632.3,    0.0000,2
    2108.0,2,    0.0204,2,   34.6655,2,     226.2,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2634.0,    0.0000,2
    2110.0,2,    0.0199,2,   34.6654,2,     226.1,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2635.8,    0.0000,2
    2112.0,2,    0.0195,2,   34.6655,2,     226.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2637.5,    0.0008,2
    2114.0,2,    0.0194,2,   34.6654,2,     226.0,2,     0.222,1,  -999.000,9,     0.004,1,        84,    2640.0,    0.0000,2
    2116.0,2,    0.0193,2,   34.6653,2,     226.0,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2642.5,    0.0000,2
    2118.0,2,    0.0192,2,   34.6654,2,     226.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2644.0,    0.0000,2
    2120.0,2,    0.0188,2,   34.6656,2,     226.1,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2645.8,    0.0000,2
    2122.0,2,    0.0184,2,   34.6654,2,     226.1,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2647.8,    0.0000,2
    2124.0,2,    0.0184,2,   34.6654,2,     226.0,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2650.0,    0.0000,2
    2126.0,2,    0.0183,2,   34.6655,2,     226.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2652.0,    0.0000,2
    2128.0,2,    0.0182,2,   34.6654,2,     226.1,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2653.8,    0.0000,2
    2130.0,2,    0.0183,2,   34.6655,2,     226.1,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2656.3,    0.0000,2
    2132.0,2,    0.0183,2,   34.6656,2,     226.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2658.5,    0.0000,2
    2134.0,2,    0.0182,2,   34.6657,2,     226.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2660.0,    0.0000,2
    2136.0,2,    0.0181,2,   34.6656,2,     226.0,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2661.8,    0.0000,2
    2138.0,2,    0.0178,2,   34.6656,2,     226.0,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2664.3,    0.0000,2
    2140.0,2,    0.0171,2,   34.6656,2,     226.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2666.5,    0.0000,2
    2142.0,2,    0.0169,2,   34.6655,2,     226.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2668.0,    0.0000,2
    2144.0,2,    0.0165,2,   34.6655,2,     226.2,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2669.5,    0.0000,2
    2146.0,2,    0.0163,2,   34.6654,2,     226.1,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2671.8,    0.0000,2
    2148.0,2,    0.0162,2,   34.6653,2,     226.2,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2674.5,    0.0000,2
    2150.0,2,    0.0157,2,   34.6655,2,     226.2,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2676.5,    0.0000,2
    2152.0,2,    0.0150,2,   34.6655,2,     226.2,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2678.0,    0.0008,2
    2154.0,2,    0.0147,2,   34.6656,2,     226.3,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2679.5,    0.0000,2
