CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 22
CASTNO = 1
DATE = 20080211
TIME = 1952
LATITUDE = -37.9977
LONGITUDE = 30.0032
DEPTH =  4102
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1888.0,2,    2.8587,2,   34.6874,2,     178.8,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3245.2,    0.0016,2
    1890.0,2,    2.8566,2,   34.6879,2,     179.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3248.1,    0.0016,2
    1892.0,2,    2.8549,2,   34.6884,2,     179.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3249.3,    0.0016,2
    1894.0,2,    2.8539,2,   34.6884,2,     179.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3250.3,    0.0016,2
    1896.0,2,    2.8539,2,   34.6881,2,     179.5,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3253.2,    0.0016,2
    1898.0,2,    2.8527,2,   34.6888,2,     179.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3256.8,    0.0016,2
    1900.0,2,    2.8515,2,   34.6894,2,     179.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3258.6,    0.0028,2
    1902.0,2,    2.8499,2,   34.6902,2,     179.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3259.8,    0.0016,2
    1904.0,2,    2.8490,2,   34.6905,2,     179.9,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3262.8,    0.0016,2
    1906.0,2,    2.8463,2,   34.6920,2,     180.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3266.8,    0.0016,2
    1908.0,2,    2.8410,2,   34.6950,2,     180.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3267.8,    0.0028,2
    1910.0,2,    2.8388,2,   34.6964,2,     180.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3268.8,    0.0028,2
    1912.0,2,    2.8389,2,   34.6962,2,     180.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3270.3,    0.0028,2
    1914.0,2,    2.8388,2,   34.6964,2,     180.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3276.1,    0.0028,2
    1916.0,2,    2.8380,2,   34.6966,2,     180.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3277.3,    0.0028,2
    1918.0,2,    2.8379,2,   34.6967,2,     180.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3278.6,    0.0016,2
    1920.0,2,    2.8385,2,   34.6966,2,     180.9,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3280.8,    0.0016,2
    1922.0,2,    2.8385,2,   34.6966,2,     181.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3286.1,    0.0028,2
    1924.0,2,    2.8380,2,   34.6970,2,     181.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3287.3,    0.0016,2
    1926.0,2,    2.8378,2,   34.6971,2,     181.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3288.6,    0.0016,2
    1928.0,2,    2.8358,2,   34.6980,2,     181.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3290.1,    0.0016,2
    1930.0,2,    2.8340,2,   34.6984,2,     181.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3293.9,    0.0016,2
    1932.0,2,    2.8295,2,   34.7007,2,     181.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3296.8,    0.0016,2
    1934.0,2,    2.8263,2,   34.7034,2,     181.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3298.1,    0.0016,2
    1936.0,2,    2.8258,2,   34.7041,2,     181.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3299.6,    0.0016,2
    1938.0,2,    2.8260,2,   34.7043,2,     181.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3303.1,    0.0016,2
    1940.0,2,    2.8254,2,   34.7058,2,     182.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3305.8,    0.0016,2
    1942.0,2,    2.8247,2,   34.7062,2,     182.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3307.1,    0.0016,2
    1944.0,2,    2.8230,2,   34.7075,2,     182.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3309.1,    0.0016,2
    1946.0,2,    2.8202,2,   34.7082,2,     182.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3311.8,    0.0008,2
    1948.0,2,    2.8159,2,   34.7093,2,     182.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3314.3,    0.0016,2
    1950.0,2,    2.8143,2,   34.7101,2,     182.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3316.6,    0.0008,2
    1952.0,2,    2.8142,2,   34.7108,2,     182.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3318.6,    0.0016,2
    1954.0,2,    2.8140,2,   34.7113,2,     183.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3320.1,    0.0016,2
    1956.0,2,    2.8139,2,   34.7118,2,     183.3,2,  -999.000,5,     0.001,1,     0.004,1,       120,    3323.3,    0.0016,2
    1958.0,2,    2.8134,2,   34.7120,2,     183.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3326.6,    0.0008,2
    1960.0,2,    2.8122,2,   34.7124,2,     183.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3327.8,    0.0016,2
    1962.0,2,    2.8105,2,   34.7133,2,     183.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3329.1,    0.0016,2
    1964.0,2,    2.8108,2,   34.7132,2,     183.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3331.7,    0.0016,2
    1966.0,2,    2.8100,2,   34.7138,2,     183.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3335.8,    0.0016,2
    1968.0,2,    2.8074,2,   34.7148,2,     183.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3336.8,    0.0016,2
    1970.0,2,    2.8061,2,   34.7153,2,     183.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3338.1,    0.0016,2
    1972.0,2,    2.8062,2,   34.7151,2,     184.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3341.6,    0.0016,2
    1974.0,2,    2.8053,2,   34.7156,2,     184.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3344.3,    0.0016,2
    1976.0,2,    2.8047,2,   34.7157,2,     184.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3345.6,    0.0016,2
    1978.0,2,    2.8018,2,   34.7168,2,     184.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3347.1,    0.0016,2
    1980.0,2,    2.8017,2,   34.7171,2,     184.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3348.6,    0.0016,2
    1982.0,2,    2.8018,2,   34.7173,2,     184.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3352.3,    0.0016,2
    1984.0,2,    2.8007,2,   34.7184,2,     184.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3355.8,    0.0016,2
    1986.0,2,    2.7992,2,   34.7191,2,     184.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3356.8,    0.0016,2
    1988.0,2,    2.7976,2,   34.7203,2,     184.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3358.1,    0.0016,2
    1990.0,2,    2.7971,2,   34.7203,2,     185.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3360.9,    0.0016,2
    1992.0,2,    2.7963,2,   34.7206,2,     185.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3365.8,    0.0028,2
    1994.0,2,    2.7949,2,   34.7211,2,     185.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3366.8,    0.0016,2
    1996.0,2,    2.7952,2,   34.7216,2,     185.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3368.1,    0.0016,2
    1998.0,2,    2.7953,2,   34.7215,2,     185.5,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3370.6,    0.0016,2
    2000.0,2,    2.7946,2,   34.7219,2,     185.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3373.3,    0.0016,2
    2002.0,2,    2.7944,2,   34.7222,2,     185.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3375.6,    0.0016,2
    2004.0,2,    2.7941,2,   34.7223,2,     186.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3378.3,    0.0044,2
    2006.0,2,    2.7941,2,   34.7226,2,     186.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3380.3,    0.0016,2
    2008.0,2,    2.7932,2,   34.7228,2,     186.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3381.6,    0.0008,2
    2010.0,2,    2.7908,2,   34.7229,2,     186.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3383.8,    0.0008,2
    2012.0,2,    2.7899,2,   34.7228,2,     186.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3387.8,    0.0008,2
    2014.0,2,    2.7883,2,   34.7239,2,     186.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3389.6,    0.0008,2
    2016.0,2,    2.7859,2,   34.7253,2,     186.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3390.8,    0.0008,2
    2018.0,2,    2.7861,2,   34.7252,2,     186.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3393.5,    0.0008,2
    2020.0,2,    2.7862,2,   34.7254,2,     186.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3397.1,    0.0008,2
    2022.0,2,    2.7860,2,   34.7262,2,     186.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3398.6,    0.0008,2
    2024.0,2,    2.7847,2,   34.7264,2,     186.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3400.3,    0.0008,2
    2026.0,2,    2.7828,2,   34.7267,2,     186.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3402.8,    0.0008,2
    2028.0,2,    2.7802,2,   34.7277,2,     186.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3405.6,    0.0008,2
    2030.0,2,    2.7791,2,   34.7283,2,     187.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3408.6,    0.0008,2
    2032.0,2,    2.7778,2,   34.7295,2,     187.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3410.8,    0.0008,2
    2034.0,2,    2.7767,2,   34.7302,2,     187.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3412.1,    0.0008,2
    2036.0,2,    2.7762,2,   34.7307,2,     187.6,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3414.8,    0.0008,2
    2038.0,2,    2.7761,2,   34.7308,2,     187.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3418.3,    0.0008,2
    2040.0,2,    2.7761,2,   34.7313,2,     187.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3420.6,    0.0008,2
    2042.0,2,    2.7759,2,   34.7318,2,     187.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3422.1,    0.0008,2
    2044.0,2,    2.7740,2,   34.7327,2,     188.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3423.8,    0.0008,2
    2046.0,2,    2.7738,2,   34.7326,2,     188.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3427.6,    0.0008,2
    2048.0,2,    2.7737,2,   34.7329,2,     188.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3430.6,    0.0008,2
    2050.0,2,    2.7717,2,   34.7338,2,     188.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3432.1,    0.0008,2
    2052.0,2,    2.7702,2,   34.7343,2,     188.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3434.3,    0.0008,2
    2054.0,2,    2.7695,2,   34.7342,2,     188.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3437.1,    0.0008,2
    2056.0,2,    2.7672,2,   34.7354,2,     188.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3439.3,    0.0008,2
    2058.0,2,    2.7676,2,   34.7352,2,     188.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3442.7,    0.0008,2
    2060.0,2,    2.7676,2,   34.7355,2,     188.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3445.3,    0.0016,2
    2062.0,2,    2.7667,2,   34.7363,2,     188.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3446.6,    0.0016,2
    2064.0,2,    2.7661,2,   34.7368,2,     188.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3448.1,    0.0008,2
    2066.0,2,    2.7652,2,   34.7367,2,     188.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3451.6,    0.0008,2
    2068.0,2,    2.7631,2,   34.7376,2,     188.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3455.1,    0.0016,2
    2070.0,2,    2.7623,2,   34.7388,2,     188.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3456.3,    0.0008,2
    2072.0,2,    2.7617,2,   34.7392,2,     188.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3457.8,    0.0008,2
    2074.0,2,    2.7609,2,   34.7406,2,     187.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3462.2,    0.0008,2
    2076.0,2,    2.7609,2,   34.7420,2,     187.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3464.8,    0.0008,2
    2078.0,2,    2.7593,2,   34.7435,2,     187.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3466.3,    0.0008,2
    2080.0,2,    2.7589,2,   34.7437,2,     188.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3471.3,    0.0008,2
    2082.0,2,    2.7578,2,   34.7448,2,     188.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3475.1,    0.0008,2
    2084.0,2,    2.7554,2,   34.7457,2,     188.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3476.3,    0.0008,2
    2086.0,2,    2.7551,2,   34.7464,2,     188.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3477.6,    0.0008,2
    2088.0,2,    2.7541,2,   34.7460,2,     189.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3481.6,    0.0008,2
    2090.0,2,    2.7537,2,   34.7466,2,     189.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3485.3,    0.0008,2
    2092.0,2,    2.7527,2,   34.7468,2,     189.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3486.6,    0.0008,2
    2094.0,2,    2.7519,2,   34.7473,2,     189.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3488.1,    0.0008,2
    2096.0,2,    2.7464,2,   34.7465,2,     189.7,2,  -999.000,5,     0.001,1,     0.004,1,        69,    3490.9,    0.0008,2
    2098.0,2,    2.7415,2,   34.7461,2,     189.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3495.8,    0.0008,2
    2100.0,2,    2.7426,2,   34.7469,2,     189.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3497.1,    0.0008,2
    2102.0,2,    2.7453,2,   34.7483,2,     189.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3498.6,    0.0008,2
    2104.0,2,    2.7474,2,   34.7495,2,     189.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3500.1,    0.0016,2
    2106.0,2,    2.7398,2,   34.7493,2,     189.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3502.3,    0.0008,2
    2108.0,2,    2.7393,2,   34.7510,2,     189.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3507.6,    0.0016,2
    2110.0,2,    2.7408,2,   34.7524,2,     189.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3508.8,    0.0016,2
    2112.0,2,    2.7413,2,   34.7526,2,     190.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3509.8,    0.0016,2
    2114.0,2,    2.7422,2,   34.7532,2,     190.3,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3512.5,    0.0016,2
    2116.0,2,    2.7427,2,   34.7539,2,     190.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3515.8,    0.0016,2
    2118.0,2,    2.7433,2,   34.7542,2,     191.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3517.1,    0.0016,2
    2120.0,2,    2.7424,2,   34.7545,2,     191.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3518.8,    0.0008,2
    2122.0,2,    2.7412,2,   34.7544,2,     191.6,2,  -999.000,5,     0.001,1,     0.004,1,       108,    3522.1,    0.0008,2
    2124.0,2,    2.7412,2,   34.7553,2,     191.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3525.1,    0.0008,2
    2126.0,2,    2.7424,2,   34.7559,2,     191.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3526.6,    0.0008,2
    2128.0,2,    2.7415,2,   34.7557,2,     192.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3528.1,    0.0008,2
    2130.0,2,    2.7422,2,   34.7558,2,     192.1,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3531.2,    0.0008,2
    2132.0,2,    2.7428,2,   34.7563,2,     192.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3534.8,    0.0016,2
    2134.0,2,    2.7428,2,   34.7573,2,     192.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3536.1,    0.0016,2
    2136.0,2,    2.7428,2,   34.7581,2,     192.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3537.3,    0.0016,2
    2138.0,2,    2.7441,2,   34.7587,2,     192.6,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3539.9,    0.0016,2
    2140.0,2,    2.7446,2,   34.7586,2,     193.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3544.3,    0.0016,2
    2142.0,2,    2.7449,2,   34.7590,2,     193.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3546.1,    0.0016,2
    2144.0,2,    2.7453,2,   34.7592,2,     193.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3547.3,    0.0016,2
    2146.0,2,    2.7447,2,   34.7601,2,     193.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3548.8,    0.0016,2
    2148.0,2,    2.7438,2,   34.7603,2,     193.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3551.6,    0.0016,2
    2150.0,2,    2.7430,2,   34.7608,2,     193.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3554.8,    0.0016,2
    2152.0,2,    2.7432,2,   34.7611,2,     193.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3557.1,    0.0016,2
    2154.0,2,    2.7430,2,   34.7612,2,     193.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3558.6,    0.0016,2
    2156.0,2,    2.7409,2,   34.7624,2,     193.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3560.3,    0.0016,2
    2158.0,2,    2.7390,2,   34.7633,2,     194.1,2,  -999.000,5,     0.001,1,     0.004,1,       108,    3563.6,    0.0016,2
    2160.0,2,    2.7385,2,   34.7640,2,     194.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3566.8,    0.0016,2
    2162.0,2,    2.7365,2,   34.7644,2,     194.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3568.3,    0.0016,2
    2164.0,2,    2.7335,2,   34.7652,2,     194.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3569.8,    0.0016,2
    2166.0,2,    2.7339,2,   34.7656,2,     194.7,2,  -999.000,5,     0.001,1,     0.004,1,       108,    3573.1,    0.0016,2
    2168.0,2,    2.7333,2,   34.7664,2,     194.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3576.1,    0.0008,2
    2170.0,2,    2.7327,2,   34.7669,2,     195.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3577.6,    0.0008,2
    2172.0,2,    2.7318,2,   34.7671,2,     195.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3580.1,    0.0008,2
    2174.0,2,    2.7312,2,   34.7675,2,     195.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3583.1,    0.0008,2
    2176.0,2,    2.7308,2,   34.7678,2,     195.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3585.1,    0.0008,2
    2178.0,2,    2.7284,2,   34.7681,2,     195.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3586.6,    0.0008,2
    2180.0,2,    2.7255,2,   34.7680,2,     195.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3590.1,    0.0008,2
    2182.0,2,    2.7177,2,   34.7677,2,     195.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3593.6,    0.0016,2
    2184.0,2,    2.7191,2,   34.7692,2,     195.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3594.8,    0.0016,2
    2186.0,2,    2.7218,2,   34.7698,2,     195.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3596.6,    0.0016,2
    2188.0,2,    2.7218,2,   34.7698,2,     195.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3600.8,    0.0008,2
    2190.0,2,    2.7193,2,   34.7700,2,     196.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3603.1,    0.0008,2
    2192.0,2,    2.7173,2,   34.7700,2,     196.1,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3605.8,    0.0008,2
    2194.0,2,    2.7150,2,   34.7705,2,     196.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3608.1,    0.0008,2
    2196.0,2,    2.7147,2,   34.7707,2,     196.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3609.3,    0.0008,2
    2198.0,2,    2.7139,2,   34.7708,2,     196.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3611.9,    0.0008,2
    2200.0,2,    2.7086,2,   34.7714,2,     196.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3617.1,    0.0008,2
    2202.0,2,    2.7057,2,   34.7719,2,     196.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3618.6,    0.0008,2
    2204.0,2,    2.7049,2,   34.7717,2,     196.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3620.1,    0.0008,2
    2206.0,2,    2.7023,2,   34.7718,2,     196.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3621.3,    0.0008,2
    2208.0,2,    2.6936,2,   34.7716,2,     196.4,2,  -999.000,5,     0.001,1,     0.004,1,        59,    3623.1,    0.0008,2
    2210.0,2,    2.6918,2,   34.7719,2,     195.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3629.8,    0.0016,2
    2212.0,2,    2.6901,2,   34.7719,2,     195.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3630.8,    0.0016,2
    2214.0,2,    2.6878,2,   34.7724,2,     195.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3631.8,    0.0016,2
    2216.0,2,    2.6864,2,   34.7727,2,     195.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3632.8,    0.0016,2
    2218.0,2,    2.6859,2,   34.7727,2,     195.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3635.7,    0.0016,2
    2220.0,2,    2.6839,2,   34.7731,2,     195.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3641.3,    0.0016,2
    2222.0,2,    2.6832,2,   34.7731,2,     195.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3644.0,    0.0016,2
    2224.0,2,    2.6821,2,   34.7730,2,     195.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3649.6,    0.0016,2
    2226.0,2,    2.6808,2,   34.7731,2,     195.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3651.1,    0.0016,2
    2228.0,2,    2.6804,2,   34.7731,2,     195.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3652.3,    0.0016,2
    2230.0,2,    2.6802,2,   34.7730,2,     195.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3654.1,    0.0016,2
    2232.0,2,    2.6791,2,   34.7736,2,     195.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3659.8,    0.0016,2
    2234.0,2,    2.6765,2,   34.7751,2,     195.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3660.8,    0.0016,2
    2236.0,2,    2.6763,2,   34.7763,2,     195.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3662.1,    0.0016,2
    2238.0,2,    2.6766,2,   34.7761,2,     195.8,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3665.0,    0.0016,2
    2240.0,2,    2.6768,2,   34.7763,2,     196.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3668.6,    0.0016,2
    2242.0,2,    2.6788,2,   34.7773,2,     196.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3670.1,    0.0016,2
    2244.0,2,    2.6784,2,   34.7774,2,     196.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3671.8,    0.0016,2
    2246.0,2,    2.6768,2,   34.7784,2,     196.8,2,  -999.000,5,     0.001,1,     0.004,1,       108,    3675.1,    0.0016,2
    2248.0,2,    2.6763,2,   34.7789,2,     197.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3678.1,    0.0016,2
    2250.0,2,    2.6774,2,   34.7799,2,     197.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3679.6,    0.0016,2
    2252.0,2,    2.6786,2,   34.7805,2,     197.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3680.8,    0.0016,2
    2254.0,2,    2.6792,2,   34.7807,2,     197.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3682.3,    0.0016,2
    2256.0,2,    2.6795,2,   34.7811,2,     198.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3688.3,    0.0016,2
