CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 60
CASTNO = 1
DATE = 20080224
TIME = 0931
LATITUDE = -56.9985
LONGITUDE = 29.9959
DEPTH =  5455
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2942.0,2,    0.0899,2,   34.6708,2,     221.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3772.8,    0.0008,2
    2944.0,2,    0.0899,2,   34.6709,2,     221.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    3774.0,    0.0008,2
    2946.0,2,    0.0899,2,   34.6708,2,     221.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3775.2,    0.0008,2
    2948.0,2,    0.0901,2,   34.6705,2,     221.2,2,     0.216,1,     0.001,1,     0.004,1,        72,    3777.5,    0.0016,2
    2950.0,2,    0.0885,2,   34.6705,2,     221.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3780.0,    0.0008,2
    2952.0,2,    0.0880,2,   34.6705,2,     221.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    3782.0,    0.0008,2
    2954.0,2,    0.0872,2,   34.6704,2,     221.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    3783.8,    0.0008,2
    2956.0,2,    0.0861,2,   34.6704,2,     221.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3785.2,    0.0008,2
    2958.0,2,    0.0845,2,   34.6704,2,     221.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    3787.0,    0.0008,2
    2960.0,2,    0.0847,2,   34.6701,2,     221.5,2,     0.216,1,     0.001,1,     0.004,1,        96,    3790.0,    0.0008,2
    2962.0,2,    0.0816,2,   34.6704,2,     221.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3792.8,    0.0008,2
    2964.0,2,    0.0808,2,   34.6704,2,     221.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    3794.0,    0.0008,2
    2966.0,2,    0.0800,2,   34.6702,2,     221.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3795.2,    0.0008,2
    2968.0,2,    0.0798,2,   34.6700,2,     221.6,2,     0.216,1,     0.001,1,     0.004,1,        72,    3797.5,    0.0008,2
    2970.0,2,    0.0795,2,   34.6700,2,     221.7,2,     0.216,1,     0.001,1,     0.004,1,        60,    3800.2,    0.0008,2
    2972.0,2,    0.0793,2,   34.6701,2,     221.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3802.5,    0.0008,2
    2974.0,2,    0.0792,2,   34.6702,2,     221.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    3804.0,    0.0008,2
    2976.0,2,    0.0786,2,   34.6702,2,     221.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3805.2,    0.0008,2
    2978.0,2,    0.0781,2,   34.6701,2,     221.7,2,     0.216,1,     0.001,1,     0.004,1,        84,    3807.8,    0.0024,2
    2980.0,2,    0.0775,2,   34.6699,2,     221.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3810.5,    0.0016,2
    2982.0,2,    0.0764,2,   34.6701,2,     221.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3812.2,    0.0008,2
    2984.0,2,    0.0756,2,   34.6701,2,     221.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3813.8,    0.0008,2
    2986.0,2,    0.0753,2,   34.6700,2,     221.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    3815.2,    0.0008,2
    2988.0,2,    0.0727,2,   34.6697,2,     222.0,2,     0.216,1,     0.001,1,     0.004,1,        84,    3817.8,    0.0008,2
    2990.0,2,    0.0714,2,   34.6700,2,     222.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3820.2,    0.0008,2
    2992.0,2,    0.0701,2,   34.6698,2,     222.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    3821.8,    0.0008,2
    2994.0,2,    0.0665,2,   34.6697,2,     222.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    3823.5,    0.0008,2
    2996.0,2,    0.0664,2,   34.6694,2,     222.1,2,     0.216,1,     0.001,1,     0.004,1,        60,    3825.8,    0.0008,2
    2998.0,2,    0.0659,2,   34.6696,2,     222.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3827.8,    0.0008,2
    3000.0,2,    0.0651,2,   34.6694,2,     222.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    3829.5,    0.0008,2
    3002.0,2,    0.0647,2,   34.6695,2,     222.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    3831.8,    0.0016,2
    3004.0,2,    0.0647,2,   34.6696,2,     222.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3833.8,    0.0008,2
    3006.0,2,    0.0641,2,   34.6694,2,     222.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3835.2,    0.0008,2
    3008.0,2,    0.0640,2,   34.6694,2,     222.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    3837.0,    0.0008,2
    3010.0,2,    0.0644,2,   34.6693,2,     222.4,2,     0.216,1,     0.001,1,     0.004,1,        72,    3839.5,    0.0008,2
    3012.0,2,    0.0637,2,   34.6694,2,     222.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    3841.8,    0.0008,2
    3014.0,2,    0.0634,2,   34.6694,2,     222.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3843.2,    0.0008,2
    3016.0,2,    0.0627,2,   34.6693,2,     222.4,2,     0.216,1,     0.001,1,     0.004,1,        84,    3845.8,    0.0008,2
    3018.0,2,    0.0625,2,   34.6693,2,     222.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    3848.2,    0.0008,2
    3020.0,2,    0.0621,2,   34.6694,2,     222.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3849.8,    0.0008,2
    3022.0,2,    0.0619,2,   34.6695,2,     222.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3851.2,    0.0008,2
    3024.0,2,    0.0620,2,   34.6693,2,     222.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3852.8,    0.0008,2
    3026.0,2,    0.0615,2,   34.6691,2,     222.6,2,     0.216,1,     0.001,1,     0.004,1,        72,    3855.0,    0.0008,2
    3028.0,2,    0.0598,2,   34.6691,2,     222.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    3857.5,    0.0008,2
    3030.0,2,    0.0580,2,   34.6692,2,     222.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    3859.5,    0.0008,2
    3032.0,2,    0.0569,2,   34.6692,2,     222.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    3861.5,    0.0008,2
    3034.0,2,    0.0560,2,   34.6692,2,     222.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3863.5,    0.0008,2
    3036.0,2,    0.0546,2,   34.6693,2,     222.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3865.2,    0.0008,2
    3038.0,2,    0.0547,2,   34.6693,2,     222.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3866.8,    0.0008,2
    3040.0,2,    0.0551,2,   34.6689,2,     222.8,2,     0.216,1,     0.001,1,     0.004,1,        84,    3869.5,    0.0024,2
    3042.0,2,    0.0538,2,   34.6691,2,     222.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    3872.5,    0.0016,2
    3044.0,2,    0.0525,2,   34.6690,2,     223.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    3873.5,    0.0008,2
    3046.0,2,    0.0519,2,   34.6689,2,     222.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    3874.5,    0.0008,2
    3048.0,2,    0.0514,2,   34.6690,2,     222.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    3876.0,    0.0008,2
    3050.0,2,    0.0523,2,   34.6685,2,     222.9,2,     0.216,1,     0.001,1,     0.004,1,        96,    3879.0,    0.0008,2
    3052.0,2,    0.0507,2,   34.6689,2,     223.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    3881.8,    0.0008,2
    3054.0,2,    0.0487,2,   34.6689,2,     223.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    3883.2,    0.0008,2
    3056.0,2,    0.0468,2,   34.6689,2,     223.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3884.8,    0.0016,2
    3058.0,2,    0.0464,2,   34.6688,2,     223.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    3886.5,    0.0008,2
    3060.0,2,    0.0462,2,   34.6687,2,     223.1,2,     0.216,1,     0.001,1,     0.004,1,        60,    3888.8,    0.0008,2
    3062.0,2,    0.0458,2,   34.6687,2,     223.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3890.8,    0.0008,2
    3064.0,2,    0.0452,2,   34.6685,2,     223.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    3892.5,    0.0016,2
    3066.0,2,    0.0442,2,   34.6685,2,     223.2,2,     0.216,1,     0.001,1,     0.004,1,        72,    3895.0,    0.0016,2
    3068.0,2,    0.0438,2,   34.6688,2,     223.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3897.2,    0.0008,2
    3070.0,2,    0.0439,2,   34.6687,2,     223.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    3898.5,    0.0016,2
    3072.0,2,    0.0439,2,   34.6686,2,     223.3,2,     0.216,1,     0.001,1,     0.004,1,        84,    3900.9,    0.0008,2
    3074.0,2,    0.0434,2,   34.6685,2,     223.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    3904.2,    0.0008,2
    3076.0,2,    0.0420,2,   34.6687,2,     223.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    3905.5,    0.0008,2
    3078.0,2,    0.0412,2,   34.6685,2,     223.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    3906.5,    0.0008,2
    3080.0,2,    0.0399,2,   34.6685,2,     223.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    3907.8,    0.0008,2
    3082.0,2,    0.0385,2,   34.6681,2,     223.4,2,     0.216,1,     0.001,1,     0.004,1,        96,    3910.5,    0.0008,2
    3084.0,2,    0.0375,2,   34.6682,2,     223.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    3913.5,    0.0008,2
    3086.0,2,    0.0370,2,   34.6683,2,     223.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3915.2,    0.0008,2
    3088.0,2,    0.0366,2,   34.6683,2,     223.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3916.8,    0.0008,2
    3090.0,2,    0.0361,2,   34.6684,2,     223.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3918.2,    0.0008,2
    3092.0,2,    0.0350,2,   34.6682,2,     223.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3920.0,    0.0008,2
    3094.0,2,    0.0357,2,   34.6677,2,     223.7,2,     0.216,1,     0.001,1,     0.004,1,        96,    3923.0,    0.0008,2
    3096.0,2,    0.0348,2,   34.6683,2,     223.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3925.8,    0.0008,2
    3098.0,2,    0.0345,2,   34.6683,2,     223.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    3927.0,    0.0008,2
    3100.0,2,    0.0341,2,   34.6681,2,     223.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3928.2,    0.0016,2
    3102.0,2,    0.0333,2,   34.6681,2,     223.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    3930.2,    0.0008,2
    3104.0,2,    0.0325,2,   34.6679,2,     223.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3932.5,    0.0016,2
    3106.0,2,    0.0324,2,   34.6680,2,     223.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    3934.8,    0.0008,2
    3108.0,2,    0.0322,2,   34.6681,2,     223.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    3937.0,    0.0008,2
    3110.0,2,    0.0321,2,   34.6681,2,     223.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3938.8,    0.0008,2
    3112.0,2,    0.0323,2,   34.6679,2,     223.8,2,     0.216,1,     0.001,1,     0.004,1,        60,    3940.8,    0.0008,2
    3114.0,2,    0.0317,2,   34.6678,2,     223.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3943.0,    0.0008,2
    3116.0,2,    0.0298,2,   34.6679,2,     223.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    3944.8,    0.0008,2
    3118.0,2,    0.0285,2,   34.6679,2,     224.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3946.2,    0.0008,2
    3120.0,2,    0.0286,2,   34.6677,2,     224.1,2,     0.215,1,     0.001,1,     0.004,1,        84,    3948.8,    0.0024,2
    3122.0,2,    0.0274,2,   34.6678,2,     224.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    3951.5,    0.0016,2
    3124.0,2,    0.0268,2,   34.6677,2,     224.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    3953.0,    0.0008,2
    3126.0,2,    0.0247,2,   34.6677,2,     224.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    3954.5,    0.0008,2
    3128.0,2,    0.0239,2,   34.6675,2,     224.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    3956.8,    0.0008,2
    3130.0,2,    0.0223,2,   34.6676,2,     224.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    3959.2,    0.0008,2
    3132.0,2,    0.0201,2,   34.6675,2,     224.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3961.5,    0.0008,2
    3134.0,2,    0.0180,2,   34.6675,2,     224.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    3963.0,    0.0008,2
    3136.0,2,    0.0170,2,   34.6675,2,     224.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3964.2,    0.0008,2
    3138.0,2,    0.0172,2,   34.6672,2,     224.3,2,     0.215,1,     0.001,1,     0.004,1,        72,    3966.8,    0.0016,2
    3140.0,2,    0.0166,2,   34.6672,2,     224.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    3970.5,    0.0008,2
    3142.0,2,    0.0143,2,   34.6672,2,     224.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    3971.5,    0.0008,2
    3144.0,2,    0.0139,2,   34.6674,2,     224.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3972.8,    0.0008,2
    3146.0,2,    0.0139,2,   34.6675,2,     224.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3974.2,    0.0008,2
    3148.0,2,    0.0140,2,   34.6670,2,     224.4,2,     0.215,1,     0.001,1,     0.004,1,        84,    3976.8,    0.0008,2
    3150.0,2,    0.0137,2,   34.6671,2,     224.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    3979.8,    0.0008,2
    3152.0,2,    0.0135,2,   34.6673,2,     224.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3981.8,    0.0016,2
    3154.0,2,    0.0130,2,   34.6673,2,     224.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    3983.0,    0.0008,2
    3156.0,2,    0.0125,2,   34.6673,2,     224.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3984.2,    0.0008,2
    3158.0,2,    0.0121,2,   34.6672,2,     224.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3986.0,    0.0008,2
    3160.0,2,    0.0115,2,   34.6668,2,     224.8,2,     0.215,1,     0.001,1,     0.004,1,        96,    3989.0,    0.0008,2
    3162.0,2,    0.0089,2,   34.6670,2,     224.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3992.0,    0.0008,2
    3164.0,2,    0.0070,2,   34.6671,2,     225.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3993.5,    0.0008,2
    3166.0,2,    0.0060,2,   34.6670,2,     224.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    3994.5,    0.0008,2
    3168.0,2,    0.0052,2,   34.6669,2,     224.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3995.8,    0.0008,2
    3170.0,2,    0.0054,2,   34.6665,2,     224.9,2,     0.215,1,     0.001,1,     0.004,1,        84,    3998.9,    0.0008,2
    3172.0,2,    0.0023,2,   34.6670,2,     225.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    4002.0,    0.0008,2
    3174.0,2,    0.0019,2,   34.6668,2,     225.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    4003.0,    0.0008,2
    3176.0,2,    0.0016,2,   34.6669,2,     225.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4004.2,    0.0008,2
    3178.0,2,    0.0016,2,   34.6670,2,     225.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4005.8,    0.0008,2
    3180.0,2,    0.0020,2,   34.6665,2,     225.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    4008.8,    0.0016,2
    3182.0,2,    0.0001,2,   34.6669,2,     225.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    4011.5,    0.0016,2
    3184.0,2,    0.0002,2,   34.6667,2,     225.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    4012.8,    0.0008,2
    3186.0,2,   -0.0007,2,   34.6668,2,     225.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    4014.5,    0.0008,2
    3188.0,2,   -0.0010,2,   34.6666,2,     225.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    4016.5,    0.0008,2
    3190.0,2,   -0.0018,2,   34.6666,2,     225.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    4018.8,    0.0008,2
    3192.0,2,   -0.0023,2,   34.6665,2,     225.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4020.8,    0.0016,2
    3194.0,2,   -0.0027,2,   34.6666,2,     225.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    4022.5,    0.0008,2
    3196.0,2,   -0.0025,2,   34.6662,2,     225.5,2,     0.215,1,     0.001,1,     0.004,1,        72,    4025.0,    0.0024,2
    3198.0,2,   -0.0035,2,   34.6665,2,     225.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4027.2,    0.0016,2
    3200.0,2,   -0.0040,2,   34.6665,2,     225.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4028.8,    0.0016,2
    3202.0,2,   -0.0041,2,   34.6665,2,     225.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4030.2,    0.0008,2
    3204.0,2,   -0.0040,2,   34.6664,2,     225.7,2,     0.215,1,     0.001,1,     0.004,1,        84,    4032.8,    0.0008,2
    3206.0,2,   -0.0044,2,   34.6663,2,     225.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    4035.8,    0.0008,2
    3208.0,2,   -0.0054,2,   34.6666,2,     225.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4037.8,    0.0008,2
    3210.0,2,   -0.0084,2,   34.6665,2,     225.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    4039.0,    0.0008,2
    3212.0,2,   -0.0098,2,   34.6663,2,     225.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4040.2,    0.0008,2
    3214.0,2,   -0.0102,2,   34.6662,2,     225.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    4042.5,    0.0008,2
    3216.0,2,   -0.0104,2,   34.6661,2,     225.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    4045.2,    0.0036,2
    3218.0,2,   -0.0110,2,   34.6662,2,     225.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    4047.5,    0.0008,2
    3220.0,2,   -0.0108,2,   34.6663,2,     226.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4049.2,    0.0008,2
    3222.0,2,   -0.0104,2,   34.6662,2,     225.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    4050.8,    0.0024,2
    3224.0,2,   -0.0103,2,   34.6662,2,     225.9,2,     0.215,1,     0.001,1,     0.004,1,        72,    4053.0,    0.0008,2
    3226.0,2,   -0.0104,2,   34.6663,2,     225.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    4055.5,    0.0008,2
    3228.0,2,   -0.0106,2,   34.6663,2,     225.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    4057.5,    0.0008,2
    3230.0,2,   -0.0106,2,   34.6661,2,     226.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4059.2,    0.0008,2
    3232.0,2,   -0.0105,2,   34.6661,2,     226.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    4061.0,    0.0008,2
    3234.0,2,   -0.0108,2,   34.6662,2,     226.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4062.8,    0.0016,2
    3236.0,2,   -0.0107,2,   34.6660,2,     226.1,2,     0.215,1,     0.001,1,     0.004,1,        72,    4065.0,    0.0008,2
    3238.0,2,   -0.0108,2,   34.6661,2,     226.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4067.2,    0.0008,2
    3240.0,2,   -0.0114,2,   34.6661,2,     226.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    4069.2,    0.0008,2
    3242.0,2,   -0.0117,2,   34.6660,2,     226.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    4071.5,    0.0008,2
    3244.0,2,   -0.0120,2,   34.6660,2,     226.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    4073.5,    0.0016,2
    3246.0,2,   -0.0131,2,   34.6662,2,     226.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4075.2,    0.0008,2
    3248.0,2,   -0.0128,2,   34.6662,2,     226.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4076.8,    0.0008,2
    3250.0,2,   -0.0133,2,   34.6659,2,     226.1,2,     0.215,1,     0.001,1,     0.004,1,        84,    4079.2,    0.0008,2
    3252.0,2,   -0.0144,2,   34.6659,2,     226.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    4082.0,    0.0008,2
    3254.0,2,   -0.0162,2,   34.6661,2,     226.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    4083.5,    0.0008,2
    3256.0,2,   -0.0165,2,   34.6660,2,     226.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    4084.8,    0.0008,2
    3258.0,2,   -0.0162,2,   34.6658,2,     226.3,2,     0.215,1,     0.001,1,     0.004,1,        84,    4087.2,    0.0008,2
    3260.0,2,   -0.0168,2,   34.6659,2,     226.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    4090.0,    0.0008,2
    3262.0,2,   -0.0171,2,   34.6660,2,     226.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    4091.5,    0.0008,2
    3264.0,2,   -0.0176,2,   34.6659,2,     226.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    4093.0,    0.0008,2
    3266.0,2,   -0.0178,2,   34.6659,2,     226.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4094.8,    0.0008,2
    3268.0,2,   -0.0177,2,   34.6658,2,     226.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    4096.5,    0.0008,2
    3270.0,2,   -0.0175,2,   34.6658,2,     226.4,2,     0.215,1,     0.001,1,     0.004,1,        72,    4099.0,    0.0016,2
    3272.0,2,   -0.0177,2,   34.6658,2,     226.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    4101.5,    0.0008,2
    3274.0,2,   -0.0179,2,   34.6658,2,     226.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4103.2,    0.0008,2
    3276.0,2,   -0.0187,2,   34.6658,2,     226.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    4105.0,    0.0008,2
    3278.0,2,   -0.0187,2,   34.6658,2,     226.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    4107.0,    0.0008,2
    3280.0,2,   -0.0192,2,   34.6657,2,     226.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    4109.0,    0.0008,2
    3282.0,2,   -0.0196,2,   34.6657,2,     226.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    4111.0,    0.0008,2
    3284.0,2,   -0.0207,2,   34.6655,2,     226.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    4113.2,    0.0008,2
    3286.0,2,   -0.0223,2,   34.6657,2,     226.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4115.2,    0.0008,2
    3288.0,2,   -0.0225,2,   34.6658,2,     226.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4116.8,    0.0008,2
    3290.0,2,   -0.0225,2,   34.6657,2,     226.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    4118.5,    0.0008,2
    3292.0,2,   -0.0235,2,   34.6652,2,     226.7,2,     0.215,1,     0.001,1,     0.004,1,        96,    4121.5,    0.0008,2
    3294.0,2,   -0.0276,2,   34.6657,2,     226.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    4124.0,    0.0008,2
    3296.0,2,   -0.0280,2,   34.6656,2,     226.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    4125.0,    0.0008,2
    3298.0,2,   -0.0279,2,   34.6655,2,     226.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    4126.0,    0.0008,2
    3300.0,2,   -0.0277,2,   34.6652,2,     226.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    4128.4,    0.0008,2
    3302.0,2,   -0.0282,2,   34.6653,2,     226.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    4132.5,    0.0008,2
    3304.0,2,   -0.0293,2,   34.6652,2,     227.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    4133.5,    0.0008,2
    3306.0,2,   -0.0316,2,   34.6652,2,     227.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    4134.5,    0.0008,2
    3308.0,2,   -0.0325,2,   34.6653,2,     226.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    4136.0,    0.0008,2
    3310.0,2,   -0.0319,2,   34.6649,2,     226.9,2,     0.215,1,     0.001,1,     0.004,1,        96,    4139.0,    0.0008,2
    3312.0,2,   -0.0322,2,   34.6652,2,     227.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    4142.0,    0.0016,2
    3314.0,2,   -0.0336,2,   34.6652,2,     227.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    4143.5,    0.0016,2
