CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 74
CASTNO = 1
DATE = 20080229
TIME = 0048
LATITUDE = -64.0001
LONGITUDE = 29.9966
DEPTH =  5100
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2270.0,2,    0.0733,2,   34.6717,2,     219.2,2,     0.222,1,     0.002,1,     0.004,1,        96,    4102.6,    0.0012,2
    2272.0,2,    0.0740,2,   34.6715,2,     219.3,2,     0.222,1,     0.002,1,     0.004,1,        36,    4105.7,    0.0012,2
    2274.0,2,    0.0738,2,   34.6713,2,     219.1,2,     0.222,1,     0.002,1,     0.004,1,        24,    4107.0,    0.0012,2
    2276.0,2,    0.0733,2,   34.6713,2,     219.1,2,     0.222,1,     0.002,1,     0.004,1,        24,    4108.0,    0.0020,2
    2278.0,2,    0.0724,2,   34.6711,2,     219.2,2,     0.222,1,     0.002,1,     0.004,1,        36,    4109.2,    0.0044,2
    2280.0,2,    0.0714,2,   34.6715,2,     219.3,2,     0.222,1,     0.002,1,     0.004,1,        84,    4112.8,    0.0044,2
    2282.0,2,    0.0712,2,   34.6716,2,     219.4,2,     0.222,1,     0.002,1,     0.004,1,        60,    4145.0,    0.0044,2
    2284.0,2,    0.0704,2,   34.6715,2,     219.4,2,     0.222,1,     0.002,1,     0.004,1,        84,    4169.0,    0.0020,2
    2286.0,2,    0.0707,2,   34.6713,2,     219.4,2,     0.222,1,     0.002,1,     0.004,1,        60,    4174.2,    0.0012,2
    2288.0,2,    0.0683,2,   34.6715,2,     219.4,2,     0.222,1,     0.002,1,     0.004,1,        96,    4177.5,    0.0028,2
    2290.0,2,    0.0690,2,   34.6712,2,     219.4,2,     0.222,1,     0.002,1,     0.004,1,        60,    4180.7,    0.0012,2
    2292.0,2,    0.0670,2,   34.6713,2,     219.5,2,     0.222,1,     0.002,1,     0.004,1,        60,    4183.2,    0.0012,2
    2294.0,2,    0.0683,2,   34.6712,2,     219.5,2,     0.222,1,     0.002,1,     0.004,1,        48,    4185.5,    0.0000,2
    2296.0,2,    0.0682,2,   34.6710,2,     219.3,2,     0.222,1,     0.002,1,     0.004,1,        24,    4187.0,    0.0000,2
    2298.0,2,    0.0676,2,   34.6710,2,     219.4,2,     0.222,1,     0.002,1,     0.004,1,        36,    4188.2,    0.0012,2
    2300.0,2,    0.0654,2,   34.6711,2,     219.5,2,     0.222,1,     0.002,1,     0.004,1,        48,    4190.0,    0.0044,2
    2302.0,2,    0.0651,2,   34.6713,2,     219.5,2,     0.222,1,     0.002,1,     0.004,1,       108,    4193.2,    0.0028,2
    2304.0,2,    0.0657,2,   34.6710,2,     219.6,2,     0.222,1,     0.002,1,     0.004,1,        36,    4196.2,    0.0000,2
    2306.0,2,    0.0654,2,   34.6710,2,     219.7,2,     0.222,1,     0.002,1,     0.004,1,        36,    4197.7,    0.0000,2
    2308.0,2,    0.0652,2,   34.6709,2,     219.7,2,     0.222,1,     0.002,1,     0.004,1,        36,    4199.2,    0.0000,2
    2310.0,2,    0.0649,2,   34.6708,2,     219.7,2,     0.222,1,     0.002,1,     0.004,1,        36,    4200.7,    0.0012,2
    2312.0,2,    0.0642,2,   34.6708,2,     219.6,2,     0.222,1,     0.002,1,     0.004,1,        48,    4202.5,    0.0012,2
    2314.0,2,    0.0625,2,   34.6713,2,     219.7,2,     0.222,1,     0.002,1,     0.004,1,        48,    4204.5,    0.0012,2
    2316.0,2,    0.0628,2,   34.6711,2,     219.8,2,     0.222,1,     0.002,1,     0.004,1,       108,    4207.7,    0.0012,2
    2318.0,2,    0.0637,2,   34.6708,2,     219.8,2,     0.222,1,     0.002,1,     0.004,1,        24,    4210.5,    0.0000,2
    2320.0,2,    0.0634,2,   34.6708,2,     219.8,2,     0.222,1,     0.002,1,     0.004,1,        36,    4211.7,    0.0000,2
    2322.0,2,    0.0628,2,   34.6709,2,     219.9,2,     0.222,1,     0.002,1,     0.004,1,        24,    4213.0,    0.0000,2
    2324.0,2,    0.0609,2,   34.6706,2,     219.9,2,     0.222,1,     0.002,1,     0.004,1,        48,    4214.5,    0.0000,2
    2326.0,2,    0.0588,2,   34.6710,2,     220.0,2,     0.222,1,     0.002,1,     0.004,1,        84,    4217.2,    0.0000,2
    2328.0,2,    0.0600,2,   34.6707,2,     220.1,2,     0.222,1,     0.002,1,     0.004,1,        48,    4220.0,    0.0000,2
    2330.0,2,    0.0590,2,   34.6705,2,     220.0,2,     0.222,1,     0.002,1,     0.004,1,        48,    4222.0,    0.0000,2
    2332.0,2,    0.0580,2,   34.6708,2,     220.0,2,     0.222,1,     0.002,1,     0.004,1,        48,    4224.0,    0.0000,2
    2334.0,2,    0.0578,2,   34.6705,2,     220.0,2,     0.222,1,     0.002,1,     0.004,1,        48,    4226.0,    0.0000,2
    2336.0,2,    0.0574,2,   34.6705,2,     220.1,2,     0.222,1,     0.002,1,     0.004,1,        36,    4227.7,    0.0000,2
    2338.0,2,    0.0566,2,   34.6706,2,     220.1,2,     0.222,1,     0.002,1,     0.004,1,        48,    4229.5,    0.0000,2
    2340.0,2,    0.0563,2,   34.6707,2,     220.2,2,     0.222,1,     0.002,1,     0.004,1,        60,    4231.7,    0.0000,2
    2342.0,2,    0.0555,2,   34.6706,2,     220.3,2,     0.222,1,     0.002,1,     0.004,1,        48,    4234.0,    0.0000,2
    2344.0,2,    0.0548,2,   34.6707,2,     220.3,2,     0.222,1,     0.002,1,     0.004,1,        72,    4236.5,    0.0000,2
    2346.0,2,    0.0550,2,   34.6704,2,     220.4,2,     0.222,1,     0.002,1,     0.004,1,        36,    4238.7,    0.0000,2
    2348.0,2,    0.0548,2,   34.6703,2,     220.4,2,     0.222,1,     0.002,1,     0.004,1,        36,    4240.2,    0.0000,2
    2350.0,2,    0.0543,2,   34.6704,2,     220.3,2,     0.222,1,     0.002,1,     0.004,1,        48,    4242.0,    0.0000,2
    2352.0,2,    0.0524,2,   34.6705,2,     220.3,2,     0.222,1,     0.002,1,     0.004,1,        36,    4243.7,    0.0000,2
    2354.0,2,    0.0492,2,   34.6705,2,     220.4,2,     0.222,1,     0.002,1,     0.004,1,        60,    4245.7,    0.0000,2
    2356.0,2,    0.0494,2,   34.6705,2,     220.4,2,     0.222,1,     0.002,1,     0.004,1,        72,    4248.5,    0.0000,2
    2358.0,2,    0.0499,2,   34.6704,2,     220.5,2,     0.222,1,     0.002,1,     0.004,1,        48,    4251.0,    0.0000,2
    2360.0,2,    0.0496,2,   34.6702,2,     220.5,2,     0.222,1,     0.002,1,     0.004,1,        36,    4252.7,    0.0000,2
    2362.0,2,    0.0490,2,   34.6702,2,     220.5,2,     0.222,1,     0.002,1,     0.004,1,        36,    4254.2,    0.0000,2
    2364.0,2,    0.0481,2,   34.6701,2,     220.4,2,     0.222,1,     0.002,1,     0.004,1,        48,    4256.0,    0.0000,2
    2366.0,2,    0.0473,2,   34.6702,2,     220.5,2,     0.222,1,     0.002,1,     0.004,1,        60,    4258.2,    0.0000,2
    2368.0,2,    0.0467,2,   34.6701,2,     220.6,2,     0.221,1,     0.002,1,     0.004,1,        48,    4260.5,    0.0000,2
    2370.0,2,    0.0457,2,   34.6702,2,     220.6,2,     0.221,1,     0.002,1,     0.004,1,        48,    4262.5,    0.0000,2
    2372.0,2,    0.0447,2,   34.6704,2,     220.7,2,     0.222,1,     0.002,1,     0.004,1,        72,    4265.0,    0.0000,2
    2374.0,2,    0.0448,2,   34.6701,2,     220.8,2,     0.222,1,     0.002,1,     0.004,1,        48,    4267.5,    0.0000,2
    2376.0,2,    0.0439,2,   34.6699,2,     220.8,2,     0.221,1,     0.002,1,     0.004,1,        36,    4269.2,    0.0000,2
    2378.0,2,    0.0429,2,   34.6701,2,     220.8,2,     0.221,1,     0.002,1,     0.004,1,        36,    4270.7,    0.0012,2
    2380.0,2,    0.0419,2,   34.6700,2,     220.8,2,     0.222,1,     0.002,1,     0.004,1,        36,    4272.2,    0.0000,2
    2382.0,2,    0.0397,2,   34.6700,2,     220.8,2,     0.221,1,     0.002,1,     0.004,1,        60,    4274.2,    0.0036,2
    2384.0,2,    0.0398,2,   34.6702,2,     220.8,2,     0.221,1,     0.002,1,     0.004,1,        84,    4277.2,    0.0000,2
    2386.0,2,    0.0406,2,   34.6700,2,     220.9,2,     0.222,1,     0.002,1,     0.004,1,        36,    4279.7,    0.0000,2
    2388.0,2,    0.0400,2,   34.6699,2,     221.0,2,     0.222,1,     0.002,1,     0.004,1,        48,    4281.5,    0.0000,2
    2390.0,2,    0.0390,2,   34.6700,2,     221.0,2,     0.222,1,     0.002,1,     0.004,1,        36,    4283.2,    0.0000,2
    2392.0,2,    0.0382,2,   34.6699,2,     220.9,2,     0.222,1,     0.002,1,     0.004,1,        48,    4285.0,    0.0000,2
    2394.0,2,    0.0377,2,   34.6698,2,     221.0,2,     0.222,1,     0.002,1,     0.004,1,        48,    4287.0,    0.0000,2
    2396.0,2,    0.0368,2,   34.6698,2,     220.9,2,     0.222,1,     0.002,1,     0.004,1,        48,    4289.0,    0.0000,2
    2398.0,2,    0.0356,2,   34.6700,2,     221.0,2,     0.222,1,     0.002,1,     0.004,1,        60,    4291.2,    0.0000,2
    2400.0,2,    0.0359,2,   34.6699,2,     221.1,2,     0.221,1,     0.002,1,     0.004,1,        60,    4293.7,    0.0000,2
    2402.0,2,    0.0357,2,   34.6697,2,     221.1,2,     0.222,1,     0.002,1,     0.004,1,        36,    4295.7,    0.0000,2
    2404.0,2,    0.0343,2,   34.6697,2,     221.2,2,     0.222,1,     0.002,1,     0.004,1,        48,    4297.5,    0.0000,2
    2406.0,2,    0.0334,2,   34.6698,2,     221.3,2,     0.222,1,     0.002,1,     0.004,1,        48,    4299.5,    0.0012,2
    2408.0,2,    0.0331,2,   34.6697,2,     221.3,2,     0.222,1,     0.002,1,     0.004,1,        48,    4301.5,    0.0000,2
    2410.0,2,    0.0318,2,   34.6696,2,     221.1,2,     0.222,1,     0.002,1,     0.004,1,        36,    4303.2,    0.0000,2
    2412.0,2,    0.0310,2,   34.6699,2,     221.2,2,     0.221,1,     0.002,1,     0.004,1,        84,    4305.7,    0.0000,2
    2414.0,2,    0.0317,2,   34.6696,2,     221.3,2,     0.222,1,     0.002,1,     0.004,1,        36,    4308.2,    0.0012,2
    2416.0,2,    0.0310,2,   34.6695,2,     221.3,2,     0.222,1,     0.002,1,     0.004,1,        36,    4309.7,    0.0000,2
    2418.0,2,    0.0305,2,   34.6696,2,     221.4,2,     0.221,1,     0.002,1,     0.004,1,        48,    4311.5,    0.0000,2
    2420.0,2,    0.0300,2,   34.6696,2,     221.4,2,     0.222,1,     0.002,1,     0.004,1,        60,    4313.7,    0.0000,2
    2422.0,2,    0.0292,2,   34.6695,2,     221.4,2,     0.222,1,     0.002,1,     0.004,1,        36,    4315.7,    0.0000,2
    2424.0,2,    0.0287,2,   34.6695,2,     221.4,2,     0.222,1,     0.002,1,     0.004,1,        60,    4317.7,    0.0000,2
    2426.0,2,    0.0283,2,   34.6696,2,     221.4,2,     0.221,1,     0.002,1,     0.004,1,        60,    4320.2,    0.0000,2
    2428.0,2,    0.0280,2,   34.6695,2,     221.4,2,     0.221,1,     0.002,1,     0.004,1,        48,    4322.5,    0.0000,2
    2430.0,2,    0.0277,2,   34.6694,2,     221.5,2,     0.221,1,     0.002,1,     0.004,1,        36,    4324.2,    0.0012,2
    2432.0,2,    0.0273,2,   34.6693,2,     221.6,2,     0.221,1,     0.002,1,     0.004,1,        48,    4326.0,    0.0000,2
    2434.0,2,    0.0267,2,   34.6694,2,     221.6,2,     0.222,1,     0.002,1,     0.004,1,        48,    4328.0,    0.0000,2
    2436.0,2,    0.0262,2,   34.6693,2,     221.7,2,     0.222,1,     0.002,1,     0.004,1,        48,    4330.0,    0.0000,2
    2438.0,2,    0.0254,2,   34.6693,2,     221.8,2,     0.222,1,     0.002,1,     0.004,1,        48,    4332.0,    0.0000,2
    2440.0,2,    0.0249,2,   34.6693,2,     221.7,2,     0.221,1,     0.002,1,     0.004,1,        60,    4334.2,    0.0000,2
    2442.0,2,    0.0241,2,   34.6693,2,     221.6,2,     0.221,1,     0.002,1,     0.004,1,        60,    4336.7,    0.0000,2
    2444.0,2,    0.0238,2,   34.6693,2,     221.7,2,     0.222,1,     0.002,1,     0.004,1,        36,    4338.7,    0.0000,2
    2446.0,2,    0.0232,2,   34.6692,2,     221.7,2,     0.222,1,     0.002,1,     0.004,1,        48,    4340.5,    0.0000,2
    2448.0,2,    0.0222,2,   34.6694,2,     221.7,2,     0.221,1,     0.002,1,     0.004,1,        36,    4342.2,    0.0000,2
    2450.0,2,    0.0203,2,   34.6694,2,     221.6,2,     0.221,1,     0.002,1,     0.004,1,        48,    4344.0,    0.0012,2
    2452.0,2,    0.0205,2,   34.6693,2,     221.8,2,     0.221,1,     0.002,1,     0.004,1,        72,    4346.5,    0.0000,2
    2454.0,2,    0.0205,2,   34.6691,2,     221.8,2,     0.221,1,     0.002,1,     0.004,1,        48,    4349.0,    0.0000,2
    2456.0,2,    0.0198,2,   34.6692,2,     221.9,2,     0.221,1,     0.002,1,     0.004,1,        36,    4350.7,    0.0000,2
    2458.0,2,    0.0192,2,   34.6691,2,     221.9,2,     0.221,1,     0.002,1,     0.004,1,        48,    4352.5,    0.0000,2
    2460.0,2,    0.0184,2,   34.6692,2,     221.9,2,     0.222,1,     0.002,1,     0.004,1,        60,    4354.7,    0.0000,2
    2462.0,2,    0.0178,2,   34.6692,2,     222.0,2,     0.221,1,     0.002,1,     0.004,1,        48,    4357.0,    0.0000,2
    2464.0,2,    0.0170,2,   34.6692,2,     222.0,2,     0.222,1,     0.002,1,     0.004,1,        36,    4358.7,    0.0000,2
    2466.0,2,    0.0167,2,   34.6691,2,     221.9,2,     0.222,1,     0.002,1,     0.004,1,        60,    4360.7,    0.0000,2
    2468.0,2,    0.0163,2,   34.6691,2,     221.9,2,     0.221,1,     0.002,1,     0.004,1,        48,    4363.0,    0.0000,2
    2470.0,2,    0.0158,2,   34.6691,2,     222.0,2,     0.221,1,     0.002,1,     0.004,1,        48,    4365.0,    0.0000,2
    2472.0,2,    0.0155,2,   34.6690,2,     222.1,2,     0.221,1,     0.002,1,     0.004,1,        60,    4367.2,    0.0000,2
    2474.0,2,    0.0150,2,   34.6690,2,     222.1,2,     0.221,1,     0.002,1,     0.004,1,        48,    4369.5,    0.0000,2
    2476.0,2,    0.0144,2,   34.6690,2,     222.2,2,     0.221,1,     0.002,1,     0.004,1,        36,    4371.2,    0.0000,2
    2478.0,2,    0.0140,2,   34.6689,2,     222.1,2,     0.221,1,     0.002,1,     0.004,1,        48,    4373.0,    0.0000,2
    2480.0,2,    0.0133,2,   34.6688,2,     222.0,2,     0.221,1,     0.002,1,     0.004,1,        48,    4375.0,    0.0012,2
    2482.0,2,    0.0116,2,   34.6690,2,     222.1,2,     0.221,1,     0.002,1,     0.004,1,        48,    4377.0,    0.0012,2
    2484.0,2,    0.0108,2,   34.6691,2,     222.2,2,     0.221,1,     0.002,1,     0.004,1,        72,    4379.5,    0.0020,2
    2486.0,2,    0.0115,2,   34.6689,2,     222.2,2,     0.221,1,     0.002,1,     0.004,1,        48,    4382.0,    0.0012,2
    2488.0,2,    0.0114,2,   34.6686,2,     222.1,2,     0.221,1,     0.002,1,     0.004,1,        36,    4383.7,    0.0012,2
    2490.0,2,    0.0109,2,   34.6687,2,     222.1,2,     0.221,1,     0.002,1,     0.004,1,        36,    4385.2,    0.0012,2
    2492.0,2,    0.0086,2,   34.6688,2,     222.2,2,     0.221,1,     0.002,1,     0.004,1,        36,    4386.7,    0.0020,2
    2494.0,2,    0.0082,2,   34.6690,2,     222.2,2,     0.221,1,     0.002,1,     0.004,1,        96,    4389.5,    0.0012,2
    2496.0,2,    0.0087,2,   34.6686,2,     222.3,2,     0.221,1,     0.002,1,     0.004,1,        36,    4392.2,    0.0012,2
    2498.0,2,    0.0078,2,   34.6687,2,     222.4,2,     0.221,1,     0.002,1,     0.004,1,        36,    4393.7,    0.0012,2
    2500.0,2,    0.0059,2,   34.6687,2,     222.4,2,     0.221,1,     0.002,1,     0.004,1,        48,    4395.5,    0.0020,2
    2502.0,2,    0.0053,2,   34.6688,2,     222.5,2,     0.221,1,     0.002,1,     0.004,1,        84,    4398.2,    0.0012,2
    2504.0,2,    0.0064,2,   34.6685,2,     222.4,2,     0.221,1,     0.002,1,     0.004,1,        36,    4400.7,    0.0012,2
    2506.0,2,    0.0058,2,   34.6683,2,     222.4,2,     0.221,1,     0.002,1,     0.004,1,        36,    4402.2,    0.0012,2
    2508.0,2,    0.0050,2,   34.6684,2,     222.4,2,     0.221,1,     0.002,1,     0.004,1,        48,    4404.0,    0.0012,2
    2510.0,2,    0.0044,2,   34.6686,2,     222.5,2,     0.221,1,     0.002,1,     0.004,1,        48,    4406.0,    0.0012,2
    2512.0,2,    0.0043,2,   34.6686,2,     222.5,2,     0.221,1,     0.002,1,     0.004,1,        60,    4408.2,    0.0012,2
    2514.0,2,    0.0036,2,   34.6685,2,     222.6,2,     0.221,1,     0.002,1,     0.004,1,        36,    4410.2,    0.0012,2
    2516.0,2,    0.0012,2,   34.6689,2,     222.6,2,     0.221,1,     0.002,1,     0.004,1,        84,    4412.7,    0.0012,2
    2518.0,2,    0.0024,2,   34.6684,2,     222.7,2,     0.221,1,     0.002,1,     0.004,1,        48,    4415.5,    0.0012,2
    2520.0,2,    0.0022,2,   34.6682,2,     222.5,2,     0.221,1,     0.002,1,     0.004,1,        36,    4417.2,    0.0012,2
    2522.0,2,    0.0015,2,   34.6684,2,     222.6,2,     0.221,1,     0.002,1,     0.004,1,        24,    4418.5,    0.0012,2
    2524.0,2,    0.0004,2,   34.6683,2,     222.7,2,     0.221,1,     0.002,1,     0.004,1,        48,    4420.0,    0.0000,2
    2526.0,2,   -0.0020,2,   34.6686,2,     222.7,2,     0.221,1,     0.002,1,     0.004,1,        72,    4422.5,    0.0020,2
    2528.0,2,   -0.0025,2,   34.6686,2,     222.8,2,     0.221,1,     0.002,1,     0.004,1,        72,    4425.5,    0.0012,2
    2530.0,2,   -0.0018,2,   34.6684,2,     222.8,2,     0.221,1,     0.002,1,     0.004,1,        48,    4428.0,    0.0012,2
    2532.0,2,   -0.0021,2,   34.6683,2,     222.7,2,     0.221,1,     0.002,1,     0.004,1,        36,    4429.7,    0.0012,2
    2534.0,2,   -0.0024,2,   34.6683,2,     222.7,2,     0.221,1,     0.002,1,     0.004,1,        36,    4431.2,    0.0012,2
    2536.0,2,   -0.0032,2,   34.6682,2,     222.8,2,     0.221,1,     0.002,1,     0.004,1,        36,    4432.7,    0.0012,2
    2538.0,2,   -0.0049,2,   34.6686,2,     222.9,2,     0.221,1,     0.002,1,     0.004,1,        72,    4435.0,    0.0020,2
    2540.0,2,   -0.0042,2,   34.6682,2,     222.9,2,     0.221,1,     0.002,1,     0.004,1,        60,    4437.7,    0.0012,2
    2542.0,2,   -0.0043,2,   34.6681,2,     223.0,2,     0.221,1,     0.002,1,     0.004,1,        36,    4439.7,    0.0012,2
    2544.0,2,   -0.0046,2,   34.6680,2,     223.0,2,     0.221,1,     0.002,1,     0.004,1,        48,    4441.5,    0.0012,2
    2546.0,2,   -0.0051,2,   34.6681,2,     223.1,2,     0.221,1,     0.002,1,     0.004,1,        48,    4443.5,    0.0012,2
    2548.0,2,   -0.0058,2,   34.6681,2,     223.0,2,     0.221,1,     0.002,1,     0.004,1,        48,    4445.5,    0.0012,2
    2550.0,2,   -0.0064,2,   34.6683,2,     223.0,2,     0.221,1,     0.002,1,     0.004,1,        72,    4448.0,    0.0012,2
    2552.0,2,   -0.0062,2,   34.6679,2,     223.0,2,     0.221,1,     0.002,1,     0.004,1,        36,    4450.2,    0.0012,2
    2554.0,2,   -0.0065,2,   34.6680,2,     223.1,2,     0.221,1,     0.002,1,     0.004,1,        48,    4452.0,    0.0012,2
    2556.0,2,   -0.0072,2,   34.6680,2,     223.2,2,     0.221,1,     0.002,1,     0.004,1,        36,    4453.7,    0.0012,2
    2558.0,2,   -0.0079,2,   34.6681,2,     223.2,2,     0.221,1,     0.002,1,     0.004,1,        72,    4456.0,    0.0012,2
    2560.0,2,   -0.0081,2,   34.6682,2,     223.2,2,     0.221,1,     0.002,1,     0.004,1,        60,    4458.7,    0.0012,2
    2562.0,2,   -0.0082,2,   34.6680,2,     223.1,2,     0.221,1,     0.002,1,     0.004,1,        36,    4460.7,    0.0012,2
    2564.0,2,   -0.0084,2,   34.6679,2,     223.1,2,     0.221,1,     0.002,1,     0.004,1,        36,    4462.2,    0.0012,2
    2566.0,2,   -0.0100,2,   34.6679,2,     223.2,2,     0.221,1,     0.002,1,     0.004,1,        36,    4463.7,    0.0012,2
    2568.0,2,   -0.0108,2,   34.6681,2,     223.3,2,     0.221,1,     0.002,1,     0.004,1,        84,    4466.2,    0.0012,2
    2570.0,2,   -0.0097,2,   34.6679,2,     223.3,2,     0.221,1,     0.002,1,     0.004,1,        48,    4469.0,    0.0012,2
    2572.0,2,   -0.0104,2,   34.6679,2,     223.4,2,     0.221,1,     0.002,1,     0.004,1,        36,    4470.7,    0.0012,2
    2574.0,2,   -0.0113,2,   34.6679,2,     223.5,2,     0.221,1,     0.002,1,     0.004,1,        60,    4472.7,    0.0012,2
    2576.0,2,   -0.0119,2,   34.6679,2,     223.5,2,     0.221,1,     0.002,1,     0.004,1,        48,    4475.0,    0.0012,2
    2578.0,2,   -0.0121,2,   34.6678,2,     223.5,2,     0.221,1,     0.002,1,     0.004,1,        48,    4477.0,    0.0012,2
    2580.0,2,   -0.0128,2,   34.6678,2,     223.5,2,     0.221,1,     0.002,1,     0.004,1,        48,    4479.0,    0.0012,2
    2582.0,2,   -0.0140,2,   34.6678,2,     223.5,2,     0.221,1,     0.002,1,     0.004,1,        48,    4481.0,    0.0012,2
    2584.0,2,   -0.0140,2,   34.6678,2,     223.5,2,     0.221,1,     0.002,1,     0.004,1,        60,    4483.2,    0.0012,2
    2586.0,2,   -0.0143,2,   34.6678,2,     223.6,2,     0.221,1,     0.002,1,     0.004,1,        48,    4485.5,    0.0012,2
    2588.0,2,   -0.0156,2,   34.6677,2,     223.6,2,     0.221,1,     0.002,1,     0.004,1,        36,    4487.2,    0.0012,2
    2590.0,2,   -0.0167,2,   34.6678,2,     223.5,2,     0.221,1,     0.002,1,     0.004,1,        48,    4489.0,    0.0020,2
    2592.0,2,   -0.0170,2,   34.6677,2,     223.5,2,     0.221,1,     0.002,1,     0.004,1,        72,    4491.5,    0.0028,2
    2594.0,2,   -0.0170,2,   34.6677,2,     223.6,2,     0.221,1,     0.002,1,     0.004,1,        48,    4494.0, -999.0000,9
    2596.0,2,   -0.0175,2,   34.6680,2,     223.5,2,     0.221,1,     0.002,1,     0.004,1,        72,    4516.5, -999.0000,9
    2598.0,2,   -0.0180,2,   34.6675,2,     223.6,2,     0.221,1,     0.002,1,     0.004,1,        72,    4552.2,    0.0020,2
    2600.0,2,   -0.0177,2,   34.6675,2,     223.6,2,     0.221,1,     0.002,1,     0.004,1,        36,    4555.7,    0.0012,2
    2602.0,2,   -0.0186,2,   34.6674,2,     223.6,2,     0.221,1,     0.002,1,     0.004,1,        36,    4557.2,    0.0012,2
    2604.0,2,   -0.0190,2,   34.6675,2,     223.7,2,     0.221,1,     0.002,1,     0.004,1,        60,    4559.2,    0.0012,2
    2606.0,2,   -0.0192,2,   34.6675,2,     223.7,2,     0.221,1,     0.002,1,     0.004,1,        36,    4561.2,    0.0012,2
    2608.0,2,   -0.0198,2,   34.6674,2,     223.6,2,     0.221,1,     0.002,1,     0.004,1,        48,    4563.0,    0.0012,2
    2610.0,2,   -0.0217,2,   34.6677,2,     223.6,2,     0.221,1,     0.002,1,     0.004,1,        72,    4565.5,    0.0028,2
    2612.0,2,   -0.0206,2,   34.6674,2,     223.7,2,     0.221,1,     0.002,1,     0.004,1,        60,    4568.2,    0.0012,2
    2614.0,2,   -0.0208,2,   34.6674,2,     223.7,2,     0.221,1,     0.002,1,     0.004,1,        24,    4570.0,    0.0012,2
    2616.0,2,   -0.0215,2,   34.6673,2,     223.8,2,     0.222,1,     0.002,1,     0.004,1,        36,    4571.2,    0.0012,2
    2618.0,2,   -0.0223,2,   34.6673,2,     223.9,2,     0.221,1,     0.002,1,     0.004,1,        36,    4572.7,    0.0012,2
    2620.0,2,   -0.0244,2,   34.6672,2,     223.9,2,     0.221,1,     0.002,1,     0.004,1,        48,    4574.5,    0.0020,2
    2622.0,2,   -0.0253,2,   34.6676,2,     223.9,2,     0.221,1,     0.002,1,     0.004,1,        96,    4577.5,    0.0028,2
    2624.0,2,   -0.0244,2,   34.6674,2,     224.0,2,     0.221,1,     0.002,1,     0.004,1,        48,    4580.5,    0.0012,2
    2626.0,2,   -0.0244,2,   34.6673,2,     224.0,2,     0.221,1,     0.002,1,     0.004,1,        24,    4582.0,    0.0012,2
    2628.0,2,   -0.0247,2,   34.6673,2,     223.9,2,     0.221,1,     0.002,1,     0.004,1,        36,    4583.2,    0.0012,2
    2630.0,2,   -0.0253,2,   34.6672,2,     224.0,2,     0.221,1,     0.002,1,     0.004,1,        36,    4584.7,    0.0012,2
    2632.0,2,   -0.0279,2,   34.6675,2,     224.0,2,     0.221,1,     0.002,1,     0.004,1,        60,    4586.7,    0.0028,2
    2634.0,2,   -0.0268,2,   34.6673,2,     224.1,2,     0.221,1,     0.002,1,     0.004,1,        72,    4589.5,    0.0012,2
    2636.0,2,   -0.0262,2,   34.6671,2,     224.2,2,     0.221,1,     0.002,1,     0.004,1,        48,    4592.0,    0.0012,2
    2638.0,2,   -0.0269,2,   34.6672,2,     224.1,2,     0.221,1,     0.002,1,     0.004,1,        36,    4593.7,    0.0012,2
    2640.0,2,   -0.0277,2,   34.6671,2,     224.0,2,     0.221,1,     0.002,1,     0.004,1,        36,    4595.2,    0.0012,2
    2642.0,2,   -0.0293,2,   34.6671,2,     224.1,2,     0.221,1,     0.002,1,     0.004,1,        36,    4596.7,    0.0012,2
