CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 30
CASTNO = 1
DATE = 20080214
TIME = 1507
LATITUDE = -41.9992
LONGITUDE = 29.9996
DEPTH =  5240
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2786.0,2,    2.2953,2,   34.8176,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3610.7,    0.0000,2
    2788.0,2,    2.2933,2,   34.8174,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3612.2,    0.0000,2
    2790.0,2,    2.2915,2,   34.8172,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3613.7,    0.0000,2
    2792.0,2,    2.2904,2,   34.8171,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3616.2,    0.0000,2
    2794.0,2,    2.2870,2,   34.8168,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3618.9,    0.0000,2
    2796.0,2,    2.2863,2,   34.8173,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3620.7,    0.0000,2
    2798.0,2,    2.2871,2,   34.8176,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3622.2,    0.0000,2
    2800.0,2,    2.2869,2,   34.8175,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3623.9,    0.0008,2
    2802.0,2,    2.2858,2,   34.8174,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3625.7,    0.0008,2
    2804.0,2,    2.2848,2,   34.8172,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3627.9,    0.0000,2
    2806.0,2,    2.2844,2,   34.8171,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3630.9,    0.0000,2
    2808.0,2,    2.2831,2,   34.8171,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3633.2,    0.0000,2
    2810.0,2,    2.2820,2,   34.8169,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3634.7,    0.0000,2
    2812.0,2,    2.2780,2,   34.8169,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3636.2,    0.0000,2
    2814.0,2,    2.2766,2,   34.8168,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3637.7,    0.0000,2
    2816.0,2,    2.2754,2,   34.8168,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3639.4,    0.0008,2
    2818.0,2,    2.2751,2,   34.8164,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,       108,    3642.7,    0.0008,2
    2820.0,2,    2.2712,2,   34.8163,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3645.7,    0.0008,2
    2822.0,2,    2.2677,2,   34.8158,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3646.9,    0.0000,2
    2824.0,2,    2.2632,2,   34.8153,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3648.2,    0.0000,2
    2826.0,2,    2.2607,2,   34.8151,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3649.7,    0.0000,2
    2828.0,2,    2.2597,2,   34.8149,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3651.4,    0.0000,2
    2830.0,2,    2.2583,2,   34.8147,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3654.2,    0.0000,2
    2832.0,2,    2.2584,2,   34.8147,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3656.9,    0.0000,2
    2834.0,2,    2.2586,2,   34.8149,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3658.9,    0.0000,2
    2836.0,2,    2.2582,2,   34.8149,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3660.7,    0.0000,2
    2838.0,2,    2.2573,2,   34.8148,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3662.2,    0.0000,2
    2840.0,2,    2.2558,2,   34.8147,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3663.9,    0.0000,2
    2842.0,2,    2.2534,2,   34.8146,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3665.9,    0.0000,2
    2844.0,2,    2.2511,2,   34.8145,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3668.4,    0.0000,2
    2846.0,2,    2.2511,2,   34.8146,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3670.7,    0.0000,2
    2848.0,2,    2.2512,2,   34.8148,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3672.4,    0.0000,2
    2850.0,2,    2.2506,2,   34.8147,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3674.4,    0.0000,2
    2852.0,2,    2.2503,2,   34.8146,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3676.4,    0.0000,2
    2854.0,2,    2.2482,2,   34.8148,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3678.2,    0.0000,2
    2856.0,2,    2.2471,2,   34.8148,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3679.9,    0.0000,2
    2858.0,2,    2.2445,2,   34.8149,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3682.2,    0.0000,2
    2860.0,2,    2.2435,2,   34.8146,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3684.9,    0.0000,2
    2862.0,2,    2.2425,2,   34.8147,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3687.2,    0.0000,2
    2864.0,2,    2.2417,2,   34.8147,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3688.7,    0.0000,2
    2866.0,2,    2.2411,2,   34.8147,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3690.2,    0.0000,2
    2868.0,2,    2.2404,2,   34.8147,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3691.9,    0.0000,2
    2870.0,2,    2.2402,2,   34.8145,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3693.9,    0.0000,2
    2872.0,2,    2.2392,2,   34.8145,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3696.2,    0.0000,2
    2874.0,2,    2.2387,2,   34.8143,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3699.2,    0.0000,2
    2876.0,2,    2.2376,2,   34.8144,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3701.7,    0.0000,2
    2878.0,2,    2.2348,2,   34.8145,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3703.2,    0.0000,2
    2880.0,2,    2.2317,2,   34.8145,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3704.4,    0.0000,2
    2882.0,2,    2.2306,2,   34.8144,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3705.7,    0.0000,2
    2884.0,2,    2.2294,2,   34.8144,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3707.2,    0.0000,2
    2886.0,2,    2.2303,2,   34.8138,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3710.3,    0.0000,2
    2888.0,2,    2.2260,2,   34.8140,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3713.7,    0.0000,2
    2890.0,2,    2.2246,2,   34.8141,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3715.2,    0.0000,2
    2892.0,2,    2.2234,2,   34.8139,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3716.7,    0.0000,2
    2894.0,2,    2.2203,2,   34.8140,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3718.2,    0.0000,2
    2896.0,2,    2.2192,2,   34.8141,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3719.7,    0.0000,2
    2898.0,2,    2.2194,2,   34.8139,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3721.7,    0.0008,2
    2900.0,2,    2.2192,2,   34.8137,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3724.7,    0.0000,2
    2902.0,2,    2.2181,2,   34.8137,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3727.4,    0.0000,2
    2904.0,2,    2.2161,2,   34.8138,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3729.2,    0.0000,2
    2906.0,2,    2.2142,2,   34.8138,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3730.7,    0.0000,2
    2908.0,2,    2.2138,2,   34.8138,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3732.2,    0.0000,2
    2910.0,2,    2.2129,2,   34.8138,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3733.9,    0.0000,2
    2912.0,2,    2.2123,2,   34.8138,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3736.2,    0.0000,2
    2914.0,2,    2.2091,2,   34.8137,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3738.7,    0.0000,2
    2916.0,2,    2.2065,2,   34.8135,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3740.9,    0.0000,2
    2918.0,2,    2.2051,2,   34.8135,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3742.9,    0.0000,2
    2920.0,2,    2.2030,2,   34.8133,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3744.9,    0.0000,2
    2922.0,2,    2.2025,2,   34.8132,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3746.9,    0.0000,2
    2924.0,2,    2.2018,2,   34.8132,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3748.7,    0.0000,2
    2926.0,2,    2.2014,2,   34.8132,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3750.4,    0.0000,2
    2928.0,2,    2.2006,2,   34.8131,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3752.2,    0.0000,2
    2930.0,2,    2.1999,2,   34.8129,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3754.2,    0.0000,2
    2932.0,2,    2.1992,2,   34.8129,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3756.7,    0.0000,2
    2934.0,2,    2.1987,2,   34.8129,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3758.9,    0.0000,2
    2936.0,2,    2.1984,2,   34.8129,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3760.9,    0.0000,2
    2938.0,2,    2.1976,2,   34.8129,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3762.9,    0.0008,2
    2940.0,2,    2.1969,2,   34.8132,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3764.7,    0.0000,2
    2942.0,2,    2.1949,2,   34.8129,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3766.2,    0.0000,2
    2944.0,2,    2.1929,2,   34.8127,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3768.2,    0.0000,2
    2946.0,2,    2.1923,2,   34.8124,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3770.9,    0.0000,2
    2948.0,2,    2.1917,2,   34.8127,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3773.4,    0.0000,2
    2950.0,2,    2.1905,2,   34.8126,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3775.2,    0.0000,2
    2952.0,2,    2.1875,2,   34.8125,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3776.7,    0.0000,2
    2954.0,2,    2.1855,2,   34.8123,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3778.2,    0.0000,2
    2956.0,2,    2.1825,2,   34.8124,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3779.9,    0.0000,2
    2958.0,2,    2.1817,2,   34.8123,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3782.7,    0.0000,2
    2960.0,2,    2.1808,2,   34.8123,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3785.4,    0.0000,2
    2962.0,2,    2.1806,2,   34.8124,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3787.4,    0.0000,2
    2964.0,2,    2.1798,2,   34.8126,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3789.2,    0.0000,2
    2966.0,2,    2.1787,2,   34.8127,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3790.4,    0.0000,2
    2968.0,2,    2.1765,2,   34.8128,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3791.9,    0.0000,2
    2970.0,2,    2.1744,2,   34.8126,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3794.7,    0.0000,2
    2972.0,2,    2.1732,2,   34.8126,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3797.7,    0.0000,2
    2974.0,2,    2.1718,2,   34.8129,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3799.7,    0.0000,2
    2976.0,2,    2.1695,2,   34.8130,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3801.2,    0.0000,2
    2978.0,2,    2.1684,2,   34.8129,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3802.7,    0.0000,2
    2980.0,2,    2.1670,2,   34.8129,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3804.2,    0.0000,2
    2982.0,2,    2.1670,2,   34.8126,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3806.4,    0.0000,2
    2984.0,2,    2.1664,2,   34.8126,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3808.9,    0.0000,2
    2986.0,2,    2.1653,2,   34.8125,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3810.9,    0.0000,2
    2988.0,2,    2.1638,2,   34.8124,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3813.2,    0.0000,2
    2990.0,2,    2.1621,2,   34.8126,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3815.2,    0.0000,2
    2992.0,2,    2.1592,2,   34.8125,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3816.4,    0.0000,2
    2994.0,2,    2.1580,2,   34.8123,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3818.2,    0.0000,2
    2996.0,2,    2.1571,2,   34.8122,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3820.9,    0.0000,2
    2998.0,2,    2.1553,2,   34.8125,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3823.4,    0.0000,2
    3000.0,2,    2.1529,2,   34.8121,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3825.2,    0.0000,2
    3002.0,2,    2.1503,2,   34.8121,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3826.9,    0.0000,2
    3004.0,2,    2.1492,2,   34.8122,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3828.7,    0.0000,2
    3006.0,2,    2.1485,2,   34.8119,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3830.2,    0.0000,2
    3008.0,2,    2.1476,2,   34.8117,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3832.7,    0.0000,2
    3010.0,2,    2.1472,2,   34.8119,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3835.2,    0.0000,2
    3012.0,2,    2.1448,2,   34.8117,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3836.9,    0.0000,2
    3014.0,2,    2.1436,2,   34.8115,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3838.9,    0.0000,2
    3016.0,2,    2.1407,2,   34.8114,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3840.7,    0.0000,2
    3018.0,2,    2.1381,2,   34.8113,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3842.2,    0.0000,2
    3020.0,2,    2.1350,2,   34.8111,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3843.7,    0.0000,2
    3022.0,2,    2.1325,2,   34.8108,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3845.7,    0.0000,2
    3024.0,2,    2.1303,2,   34.8106,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3847.9,    0.0000,2
    3026.0,2,    2.1283,2,   34.8106,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3849.9,    0.0000,2
    3028.0,2,    2.1277,2,   34.8106,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3851.7,    0.0000,2
    3030.0,2,    2.1273,2,   34.8105,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3853.2,    0.0000,2
    3032.0,2,    2.1261,2,   34.8105,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3855.2,    0.0000,2
    3034.0,2,    2.1252,2,   34.8103,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3857.7,    0.0000,2
    3036.0,2,    2.1240,2,   34.8103,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3859.9,    0.0000,2
    3038.0,2,    2.1213,2,   34.8102,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3861.7,    0.0000,2
    3040.0,2,    2.1194,2,   34.8101,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3863.2,    0.0000,2
    3042.0,2,    2.1169,2,   34.8099,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3864.9,    0.0000,2
    3044.0,2,    2.1161,2,   34.8098,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3867.2,    0.0000,2
    3046.0,2,    2.1163,2,   34.8098,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3869.7,    0.0000,2
    3048.0,2,    2.1154,2,   34.8099,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3871.9,    0.0000,2
    3050.0,2,    2.1121,2,   34.8098,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3873.7,    0.0000,2
    3052.0,2,    2.1105,2,   34.8097,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3874.9,    0.0000,2
    3054.0,2,    2.1095,2,   34.8098,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3876.4,    0.0000,2
    3056.0,2,    2.1119,2,   34.8104,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3878.4,    0.0008,2
    3058.0,2,    2.1089,2,   34.8099,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3881.2,    0.0000,2
    3060.0,2,    2.1084,2,   34.8101,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3883.9,    0.0000,2
    3062.0,2,    2.1075,2,   34.8099,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3885.7,    0.0000,2
    3064.0,2,    2.1058,2,   34.8098,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3887.2,    0.0000,2
    3066.0,2,    2.1050,2,   34.8098,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3888.7,    0.0000,2
    3068.0,2,    2.1044,2,   34.8096,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3890.2,    0.0000,2
    3070.0,2,    2.1036,2,   34.8097,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3892.4,    0.0000,2
    3072.0,2,    2.1075,2,   34.8105,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3895.2,    0.0000,2
    3074.0,2,    2.1094,2,   34.8112,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3897.4,    0.0000,2
    3076.0,2,    2.1070,2,   34.8111,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3899.2,    0.0000,2
    3078.0,2,    2.1051,2,   34.8109,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3900.7,    0.0000,2
    3080.0,2,    2.1004,2,   34.8105,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3902.4,    0.0000,2
    3082.0,2,    2.0982,2,   34.8101,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3904.7,    0.0000,2
    3084.0,2,    2.0966,2,   34.8097,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3907.2,    0.0000,2
    3086.0,2,    2.0949,2,   34.8097,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3909.2,    0.0000,2
    3088.0,2,    2.0911,2,   34.8092,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3910.9,    0.0008,2
    3090.0,2,    2.0892,2,   34.8088,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3912.7,    0.0000,2
    3092.0,2,    2.0836,2,   34.8081,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3914.7,    0.0000,2
    3094.0,2,    2.0797,2,   34.8080,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3916.9,    0.0000,2
    3096.0,2,    2.0785,2,   34.8079,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3918.9,    0.0000,2
    3098.0,2,    2.0785,2,   34.8077,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3920.9,    0.0000,2
    3100.0,2,    2.0783,2,   34.8076,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3922.9,    0.0000,2
    3102.0,2,    2.0770,2,   34.8076,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3924.9,    0.0000,2
    3104.0,2,    2.0724,2,   34.8075,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3926.9,    0.0000,2
    3106.0,2,    2.0711,2,   34.8075,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3929.2,    0.0000,2
    3108.0,2,    2.0669,2,   34.8071,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3931.4,    0.0000,2
    3110.0,2,    2.0644,2,   34.8068,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3933.2,    0.0000,2
    3112.0,2,    2.0641,2,   34.8067,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3934.7,    0.0000,2
    3114.0,2,    2.0631,2,   34.8066,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3937.2,    0.0000,2
    3116.0,2,    2.0617,2,   34.8065,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3939.9,    0.0000,2
    3118.0,2,    2.0603,2,   34.8065,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3941.7,    0.0008,2
    3120.0,2,    2.0575,2,   34.8064,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3943.2,    0.0000,2
    3122.0,2,    2.0572,2,   34.8062,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3945.2,    0.0000,2
    3124.0,2,    2.0571,2,   34.8063,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3947.4,    0.0008,2
    3126.0,2,    2.0569,2,   34.8063,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3949.4,    0.0000,2
    3128.0,2,    2.0567,2,   34.8062,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3951.2,    0.0000,2
    3130.0,2,    2.0558,2,   34.8061,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3952.9,    0.0000,2
    3132.0,2,    2.0537,2,   34.8061,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3955.4,    0.0000,2
    3134.0,2,    2.0527,2,   34.8063,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3957.9,    0.0000,2
    3136.0,2,    2.0532,2,   34.8067,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3959.9,    0.0000,2
    3138.0,2,    2.0524,2,   34.8070,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3961.9,    0.0000,2
    3140.0,2,    2.0496,2,   34.8066,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3963.7,    0.0000,2
    3142.0,2,    2.0460,2,   34.8065,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3965.2,    0.0000,2
    3144.0,2,    2.0443,2,   34.8063,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3966.9,    0.0000,2
    3146.0,2,    2.0449,2,   34.8058,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3969.9,    0.0000,2
    3148.0,2,    2.0420,2,   34.8061,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3972.7,    0.0000,2
    3150.0,2,    2.0408,2,   34.8060,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3974.2,    0.0000,2
    3152.0,2,    2.0403,2,   34.8061,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3975.7,    0.0000,2
    3154.0,2,    2.0388,2,   34.8060,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3977.2,    0.0000,2
