CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 23
CASTNO = 2
DATE = 20080212
TIME = 1246
LATITUDE = -38.5006
LONGITUDE = 30.0116
DEPTH =  4312
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2280.0,2,    2.6529,2,   34.7905,2,     203.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2967.2,    0.0008,2
    2282.0,2,    2.6537,2,   34.7901,2,     204.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    2970.1,    0.0008,2
    2284.0,2,    2.6537,2,   34.7907,2,     204.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2973.7,    0.0008,2
    2286.0,2,    2.6492,2,   34.7905,2,     204.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2975.0,    0.0008,2
    2288.0,2,    2.6427,2,   34.7905,2,     204.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2976.2,    0.0008,2
    2290.0,2,    2.6374,2,   34.7907,2,     204.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2977.5,    0.0008,2
    2292.0,2,    2.6366,2,   34.7906,2,     204.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2978.7,    0.0008,2
    2294.0,2,    2.6335,2,   34.7907,2,     204.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2981.4,    0.0008,2
    2296.0,2,    2.6299,2,   34.7913,2,     204.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2986.0,    0.0008,2
    2298.0,2,    2.6271,2,   34.7913,2,     204.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2987.0,    0.0008,2
    2300.0,2,    2.6244,2,   34.7915,2,     204.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2988.2,    0.0008,2
    2302.0,2,    2.6232,2,   34.7917,2,     204.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2989.5,    0.0000,2
    2304.0,2,    2.6217,2,   34.7917,2,     204.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2990.7,    0.0000,2
    2306.0,2,    2.6225,2,   34.7914,2,     204.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2993.5,    0.0000,2
    2308.0,2,    2.6211,2,   34.7918,2,     204.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2998.5,    0.0000,2
    2310.0,2,    2.6202,2,   34.7923,2,     204.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2999.5,    0.0000,2
    2312.0,2,    2.6188,2,   34.7926,2,     204.7,2,  -999.000,5,     0.001,1,     0.004,1,        12,    3000.2,    0.0008,2
    2314.0,2,    2.6187,2,   34.7924,2,     204.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3001.0,    0.0008,2
    2316.0,2,    2.6194,2,   34.7924,2,     204.8,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3003.5,    0.0000,2
    2318.0,2,    2.6198,2,   34.7920,2,     205.0,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3007.5,    0.0000,2
    2320.0,2,    2.6182,2,   34.7930,2,     205.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3010.2,    0.0000,2
    2322.0,2,    2.6183,2,   34.7932,2,     205.2,2,  -999.000,5,     0.001,1,     0.004,1,        12,    3011.2,    0.0000,2
    2324.0,2,    2.6178,2,   34.7935,2,     205.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3012.2,    0.0000,2
    2326.0,2,    2.6173,2,   34.7938,2,     205.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3013.5,    0.0000,2
    2328.0,2,    2.6171,2,   34.7939,2,     205.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3015.0,    0.0000,2
    2330.0,2,    2.6176,2,   34.7936,2,     205.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3017.8,    0.0000,2
    2332.0,2,    2.6177,2,   34.7945,2,     205.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3022.0,    0.0000,2
    2334.0,2,    2.6178,2,   34.7950,2,     205.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3023.0,    0.0000,2
    2336.0,2,    2.6172,2,   34.7954,2,     205.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3024.2,    0.0000,2
    2338.0,2,    2.6157,2,   34.7954,2,     205.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3025.5,    0.0000,2
    2340.0,2,    2.6155,2,   34.7953,2,     205.8,2,  -999.000,5,     0.001,1,     0.004,1,       120,    3028.5,    0.0000,2
    2342.0,2,    2.6136,2,   34.7955,2,     206.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3032.0,    0.0000,2
    2344.0,2,    2.6110,2,   34.7961,2,     206.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3033.7,    0.0000,2
    2346.0,2,    2.6114,2,   34.7965,2,     206.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3035.2,    0.0000,2
    2348.0,2,    2.6117,2,   34.7967,2,     206.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3036.5,    0.0000,2
    2350.0,2,    2.6088,2,   34.7974,2,     206.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3037.7,    0.0000,2
    2352.0,2,    2.6071,2,   34.7975,2,     206.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3040.5,    0.0000,2
    2354.0,2,    2.6036,2,   34.7981,2,     206.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3043.7,    0.0000,2
    2356.0,2,    2.6017,2,   34.7987,2,     206.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3045.2,    0.0000,2
    2358.0,2,    2.6009,2,   34.7989,2,     206.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3046.7,    0.0000,2
    2360.0,2,    2.5991,2,   34.7990,2,     206.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3048.2,    0.0000,2
    2362.0,2,    2.5981,2,   34.7990,2,     206.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3050.2,    0.0000,2
    2364.0,2,    2.5977,2,   34.7990,2,     207.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3053.0,    0.0000,2
    2366.0,2,    2.5963,2,   34.7992,2,     207.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3055.2,    0.0000,2
    2368.0,2,    2.5950,2,   34.7993,2,     207.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3056.7,    0.0000,2
    2370.0,2,    2.5944,2,   34.7995,2,     207.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3058.5,    0.0000,2
    2372.0,2,    2.5934,2,   34.7996,2,     207.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3060.2,    0.0000,2
    2374.0,2,    2.5924,2,   34.7997,2,     207.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3062.2,    0.0000,2
    2376.0,2,    2.5921,2,   34.7998,2,     207.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3065.0,    0.0000,2
    2378.0,2,    2.5918,2,   34.8000,2,     207.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3067.5,    0.0000,2
    2380.0,2,    2.5908,2,   34.8002,2,     207.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3069.0,    0.0000,2
    2382.0,2,    2.5904,2,   34.8003,2,     207.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3070.2,    0.0000,2
    2384.0,2,    2.5895,2,   34.8004,2,     207.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3071.7,    0.0000,2
    2386.0,2,    2.5882,2,   34.8008,2,     207.7,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3074.0,    0.0000,2
    2388.0,2,    2.5888,2,   34.8006,2,     208.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3078.2,    0.0008,2
    2390.0,2,    2.5863,2,   34.8014,2,     207.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3079.5,    0.0008,2
    2392.0,2,    2.5849,2,   34.8024,2,     207.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3080.7,    0.0008,2
    2394.0,2,    2.5857,2,   34.8030,2,     207.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3082.0,    0.0020,2
    2396.0,2,    2.5856,2,   34.8033,2,     207.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3083.2,    0.0008,2
    2398.0,2,    2.5877,2,   34.8034,2,     208.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3086.7,    0.0008,2
    2400.0,2,    2.5861,2,   34.8044,2,     208.6,2,  -999.000,5,     0.001,1,     0.004,1,        12,    3089.7,    0.0000,2
    2402.0,2,    2.5844,2,   34.8042,2,     208.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3090.5,    0.0000,2
    2404.0,2,    2.5822,2,   34.8046,2,     208.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3091.7,    0.0008,2
    2406.0,2,    2.5845,2,   34.8050,2,     208.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3093.7,    0.0000,2
    2408.0,2,    2.5883,2,   34.8059,2,     208.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3096.2,    0.0008,2
    2410.0,2,    2.5898,2,   34.8061,2,     209.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3099.2,    0.0000,2
    2412.0,2,    2.5880,2,   34.8064,2,     209.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3101.5,    0.0008,2
    2414.0,2,    2.5868,2,   34.8070,2,     209.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3102.7,    0.0000,2
    2416.0,2,    2.5877,2,   34.8073,2,     209.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3104.0,    0.0000,2
    2418.0,2,    2.5878,2,   34.8071,2,     209.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3105.2,    0.0000,2
    2420.0,2,    2.5881,2,   34.8070,2,     209.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3107.8,    0.0000,2
    2422.0,2,    2.5879,2,   34.8075,2,     209.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3112.0,    0.0000,2
    2424.0,2,    2.5880,2,   34.8077,2,     209.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3113.0,    0.0008,2
    2426.0,2,    2.5872,2,   34.8080,2,     210.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3114.2,    0.0008,2
    2428.0,2,    2.5865,2,   34.8083,2,     210.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3116.0,    0.0000,2
    2430.0,2,    2.5833,2,   34.8081,2,     210.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3118.2,    0.0000,2
    2432.0,2,    2.5809,2,   34.8081,2,     210.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3120.5,    0.0000,2
    2434.0,2,    2.5785,2,   34.8081,2,     210.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3122.5,    0.0000,2
    2436.0,2,    2.5790,2,   34.8077,2,     210.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3125.3,    0.0000,2
    2438.0,2,    2.5768,2,   34.8084,2,     210.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3127.5,    0.0008,2
    2440.0,2,    2.5764,2,   34.8087,2,     210.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3128.5,    0.0000,2
    2442.0,2,    2.5747,2,   34.8086,2,     210.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3129.7,    0.0008,2
    2444.0,2,    2.5745,2,   34.8084,2,     210.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3131.5,    0.0000,2
    2446.0,2,    2.5750,2,   34.8082,2,     210.5,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3134.6,    0.0000,2
    2448.0,2,    2.5738,2,   34.8086,2,     210.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3139.0,    0.0000,2
    2450.0,2,    2.5712,2,   34.8094,2,     210.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3140.0,    0.0000,2
    2452.0,2,    2.5695,2,   34.8096,2,     210.5,2,  -999.000,5,     0.001,1,     0.004,1,        12,    3140.7,    0.0000,2
    2454.0,2,    2.5678,2,   34.8099,2,     210.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3141.7,    0.0000,2
    2456.0,2,    2.5668,2,   34.8100,2,     210.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3143.2,    0.0008,2
    2458.0,2,    2.5688,2,   34.8092,2,     210.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3146.4,    0.0000,2
    2460.0,2,    2.5653,2,   34.8101,2,     211.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3150.0,    0.0000,2
    2462.0,2,    2.5624,2,   34.8109,2,     211.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3151.0,    0.0008,2
    2464.0,2,    2.5618,2,   34.8112,2,     211.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3152.2,    0.0000,2
    2466.0,2,    2.5603,2,   34.8117,2,     211.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3153.7,    0.0000,2
    2468.0,2,    2.5588,2,   34.8118,2,     211.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3155.7,    0.0000,2
    2470.0,2,    2.5576,2,   34.8121,2,     211.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3158.5,    0.0000,2
    2472.0,2,    2.5575,2,   34.8119,2,     211.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3161.5,    0.0000,2
    2474.0,2,    2.5559,2,   34.8123,2,     211.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3163.7,    0.0000,2
    2476.0,2,    2.5540,2,   34.8126,2,     211.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3165.0,    0.0000,2
    2478.0,2,    2.5537,2,   34.8126,2,     211.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3166.2,    0.0000,2
    2480.0,2,    2.5531,2,   34.8125,2,     211.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3167.7,    0.0000,2
    2482.0,2,    2.5531,2,   34.8126,2,     211.9,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3170.4,    0.0000,2
    2484.0,2,    2.5524,2,   34.8128,2,     212.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3174.7,    0.0008,2
    2486.0,2,    2.5515,2,   34.8129,2,     212.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3176.0,    0.0000,2
    2488.0,2,    2.5521,2,   34.8130,2,     212.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3177.0,    0.0000,2
    2490.0,2,    2.5512,2,   34.8128,2,     212.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3178.0,    0.0000,2
    2492.0,2,    2.5515,2,   34.8132,2,     212.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3179.2,    0.0008,2
    2494.0,2,    2.5521,2,   34.8130,2,     212.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3183.0,    0.0008,2
    2496.0,2,    2.5514,2,   34.8136,2,     212.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3186.5,    0.0020,2
    2498.0,2,    2.5510,2,   34.8135,2,     212.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3187.5,    0.0008,2
    2500.0,2,    2.5493,2,   34.8138,2,     212.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3188.7,    0.0008,2
    2502.0,2,    2.5477,2,   34.8140,2,     212.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3190.0,    0.0008,2
    2504.0,2,    2.5471,2,   34.8140,2,     212.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3191.2,    0.0008,2
    2506.0,2,    2.5473,2,   34.8137,2,     212.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3194.1,    0.0008,2
    2508.0,2,    2.5458,2,   34.8140,2,     212.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3199.0,    0.0008,2
    2510.0,2,    2.5420,2,   34.8148,2,     212.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3200.0,    0.0008,2
    2512.0,2,    2.5418,2,   34.8150,2,     212.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3201.0,    0.0008,2
    2514.0,2,    2.5408,2,   34.8147,2,     212.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3202.0,    0.0008,2
    2516.0,2,    2.5409,2,   34.8147,2,     212.5,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3204.5,    0.0008,2
    2518.0,2,    2.5402,2,   34.8145,2,     212.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3208.0,    0.0008,2
    2520.0,2,    2.5380,2,   34.8149,2,     212.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3210.2,    0.0008,2
    2522.0,2,    2.5373,2,   34.8151,2,     212.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3211.5,    0.0008,2
    2524.0,2,    2.5370,2,   34.8152,2,     212.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3212.7,    0.0008,2
    2526.0,2,    2.5363,2,   34.8153,2,     213.1,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3215.0,    0.0008,2
    2528.0,2,    2.5356,2,   34.8150,2,     213.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3217.5,    0.0008,2
    2530.0,2,    2.5310,2,   34.8156,2,     213.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3219.5,    0.0008,2
    2532.0,2,    2.5286,2,   34.8159,2,     213.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3221.2,    0.0008,2
    2534.0,2,    2.5274,2,   34.8159,2,     213.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3222.7,    0.0000,2
    2536.0,2,    2.5255,2,   34.8161,2,     213.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3224.5,    0.0000,2
    2538.0,2,    2.5261,2,   34.8156,2,     213.3,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3227.5,    0.0008,2
    2540.0,2,    2.5244,2,   34.8161,2,     213.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3230.2,    0.0000,2
    2542.0,2,    2.5237,2,   34.8162,2,     213.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3231.5,    0.0000,2
    2544.0,2,    2.5230,2,   34.8162,2,     213.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3232.7,    0.0008,2
    2546.0,2,    2.5228,2,   34.8161,2,     213.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3235.0,    0.0000,2
    2548.0,2,    2.5217,2,   34.8162,2,     213.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3237.5,    0.0008,2
    2550.0,2,    2.5205,2,   34.8163,2,     213.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3239.5,    0.0000,2
    2552.0,2,    2.5198,2,   34.8165,2,     213.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3241.2,    0.0008,2
    2554.0,2,    2.5197,2,   34.8164,2,     213.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3243.2,    0.0008,2
    2556.0,2,    2.5196,2,   34.8164,2,     213.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3245.5,    0.0008,2
    2558.0,2,    2.5194,2,   34.8166,2,     213.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3247.2,    0.0000,2
    2560.0,2,    2.5194,2,   34.8164,2,     213.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3249.0,    0.0008,2
    2562.0,2,    2.5187,2,   34.8164,2,     213.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3251.2,    0.0008,2
    2564.0,2,    2.5173,2,   34.8164,2,     213.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3253.7,    0.0008,2
    2566.0,2,    2.5143,2,   34.8164,2,     213.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3256.0,    0.0000,2
    2568.0,2,    2.5123,2,   34.8167,2,     213.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3257.7,    0.0000,2
    2570.0,2,    2.5106,2,   34.8169,2,     213.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3259.2,    0.0000,2
    2572.0,2,    2.5083,2,   34.8170,2,     213.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3260.7,    0.0008,2
    2574.0,2,    2.5090,2,   34.8169,2,     214.0,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3263.7,    0.0000,2
    2576.0,2,    2.5079,2,   34.8170,2,     214.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3267.0,    0.0008,2
    2578.0,2,    2.5073,2,   34.8169,2,     214.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3268.0,    0.0020,2
    2580.0,2,    2.5060,2,   34.8174,2,     214.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3269.2,    0.0008,2
    2582.0,2,    2.5051,2,   34.8176,2,     214.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3270.7,    0.0008,2
    2584.0,2,    2.5062,2,   34.8170,2,     214.1,2,  -999.000,5,     0.001,1,     0.004,1,       108,    3273.7,    0.0008,2
    2586.0,2,    2.5041,2,   34.8174,2,     214.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3277.0,    0.0008,2
    2588.0,2,    2.5041,2,   34.8176,2,     214.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3278.7,    0.0008,2
    2590.0,2,    2.5036,2,   34.8178,2,     214.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3280.0,    0.0020,2
    2592.0,2,    2.5032,2,   34.8179,2,     214.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3281.0,    0.0008,2
    2594.0,2,    2.5031,2,   34.8178,2,     214.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3282.7,    0.0008,2
    2596.0,2,    2.5037,2,   34.8177,2,     214.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3287.2,    0.0020,2
    2598.0,2,    2.5014,2,   34.8178,2,     214.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3288.7,    0.0020,2
    2600.0,2,    2.5010,2,   34.8179,2,     214.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3290.7,    0.0008,2
    2602.0,2,    2.5000,2,   34.8182,2,     214.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3292.7,    0.0008,2
    2604.0,2,    2.4994,2,   34.8181,2,     214.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3294.0,    0.0008,2
    2606.0,2,    2.4993,2,   34.8180,2,     214.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3295.2,    0.0008,2
    2608.0,2,    2.4998,2,   34.8177,2,     214.6,2,  -999.000,5,     0.001,1,     0.004,1,       120,    3298.5,    0.0000,2
    2610.0,2,    2.4984,2,   34.8179,2,     214.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3302.0,    0.0000,2
    2612.0,2,    2.4962,2,   34.8183,2,     214.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3303.5,    0.0000,2
    2614.0,2,    2.4954,2,   34.8186,2,     214.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3304.7, -999.0000,9
    2616.0,2,    2.4936,2,   34.8188,2,     214.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3306.0,    0.0008,2
    2618.0,2,    2.4911,2,   34.8189,2,     214.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3307.5,    0.0000,2
    2620.0,2,    2.4918,2,   34.8183,2,     214.9,2,  -999.000,5,     0.001,1,     0.004,1,        95,    3310.5,    0.0008,2
    2622.0,2,    2.4880,2,   34.8190,2,     214.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3313.2,    0.0000,2
    2624.0,2,    2.4877,2,   34.8191,2,     214.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3315.0,    0.0000,2
    2626.0,2,    2.4862,2,   34.8192,2,     215.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3316.7,    0.0000,2
    2628.0,2,    2.4853,2,   34.8193,2,     215.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3318.2,    0.0000,2
    2630.0,2,    2.4858,2,   34.8193,2,     215.1,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3320.9,    0.0000,2
    2632.0,2,    2.4859,2,   34.8192,2,     215.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3324.5,    0.0000,2
    2634.0,2,    2.4848,2,   34.8195,2,     215.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3325.7,    0.0000,2
    2636.0,2,    2.4842,2,   34.8197,2,     215.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3327.0,    0.0000,2
    2638.0,2,    2.4841,2,   34.8196,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3328.2,    0.0008,2
    2640.0,2,    2.4841,2,   34.8193,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3330.5,    0.0000,2
    2642.0,2,    2.4832,2,   34.8195,2,     215.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3332.7,    0.0000,2
    2644.0,2,    2.4834,2,   34.8193,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3335.5,    0.0000,2
    2646.0,2,    2.4824,2,   34.8198,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3338.0,    0.0008,2
    2648.0,2,    2.4825,2,   34.8197,2,     215.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3339.0,    0.0008,2
