CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 38
CASTNO = 1
DATE = 20080217
TIME = 0437
LATITUDE = -46.0007
LONGITUDE = 29.9998
DEPTH =  5016
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2404.0,2,    2.2575,2,   34.8025,2,     211.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    3099.5,    0.0000,2
    2406.0,2,    2.2560,2,   34.8025,2,     211.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    3100.8,    0.0000,2
    2408.0,2,    2.2570,2,   34.8025,2,     211.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    3101.8,    0.0000,2
    2410.0,2,    2.2607,2,   34.8035,2,     211.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3103.0,    0.0000,2
    2412.0,2,    2.2611,2,   34.8039,2,     211.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    3104.5,    0.0000,2
    2414.0,2,    2.2590,2,   34.8038,2,     211.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    3106.3,    0.0000,2
    2416.0,2,    2.2576,2,   34.8032,2,     211.9,2,     0.214,1,     0.001,1,     0.004,1,        72,    3109.8,    0.0000,2
    2418.0,2,    2.2538,2,   34.8033,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    3112.8,    0.0000,2
    2420.0,2,    2.2537,2,   34.8033,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    3114.0,    0.0000,2
    2422.0,2,    2.2494,2,   34.8027,2,     212.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3115.5,    0.0000,2
    2424.0,2,    2.2469,2,   34.8027,2,     212.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3117.0,    0.0000,2
    2426.0,2,    2.2523,2,   34.8040,2,     211.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3118.5,    0.0000,2
    2428.0,2,    2.2538,2,   34.8041,2,     212.0,2,     0.214,1,     0.001,1,     0.004,1,        96,    3121.3,    0.0000,2
    2430.0,2,    2.2515,2,   34.8041,2,     212.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3124.0,    0.0000,2
    2432.0,2,    2.2487,2,   34.8042,2,     212.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3125.8,    0.0000,2
    2434.0,2,    2.2459,2,   34.8040,2,     212.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3127.5,    0.0000,2
    2436.0,2,    2.2442,2,   34.8037,2,     212.3,2,     0.214,1,     0.001,1,     0.004,1,        72,    3129.8,    0.0000,2
    2438.0,2,    2.2403,2,   34.8037,2,     212.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3132.0,    0.0000,2
    2440.0,2,    2.2387,2,   34.8035,2,     212.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    3133.3,    0.0000,2
    2442.0,2,    2.2361,2,   34.8029,2,     212.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    3134.3,    0.0000,2
    2444.0,2,    2.2328,2,   34.8023,2,     212.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    3136.4,    0.0012,2
    2446.0,2,    2.2330,2,   34.8025,2,     212.3,2,     0.213,1,     0.001,1,     0.004,1,        35,    3140.1,    0.0000,2
    2448.0,2,    2.2333,2,   34.8028,2,     212.2,2,     0.214,1,     0.001,1,     0.004,1,        35,    3141.5,    0.0000,2
    2450.0,2,    2.2311,2,   34.8024,2,     212.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    3143.5,    0.0000,2
    2452.0,2,    2.2254,2,   34.8019,2,     212.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3145.5,    0.0000,2
    2454.0,2,    2.2245,2,   34.8022,2,     212.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3147.0,    0.0000,2
    2456.0,2,    2.2273,2,   34.8030,2,     212.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    3148.3,    0.0000,2
    2458.0,2,    2.2280,2,   34.8027,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    3149.5,    0.0000,2
    2460.0,2,    2.2261,2,   34.8020,2,     212.1,2,     0.214,1,     0.001,1,     0.004,1,        72,    3153.0,    0.0000,2
    2462.0,2,    2.2214,2,   34.8023,2,     212.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3156.3,    0.0012,2
    2464.0,2,    2.2206,2,   34.8019,2,     212.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3157.3,    0.0012,2
    2466.0,2,    2.2174,2,   34.8013,2,     212.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3158.5,    0.0012,2
    2468.0,2,    2.2106,2,   34.8007,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    3160.0,    0.0012,2
    2470.0,2,    2.2115,2,   34.8012,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    3161.8,    0.0000,2
    2472.0,2,    2.2133,2,   34.8008,2,     211.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    3164.9,    0.0000,2
    2474.0,2,    2.2145,2,   34.8020,2,     211.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3167.5,    0.0000,2
    2476.0,2,    2.2134,2,   34.8019,2,     212.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    3168.8,    0.0000,2
    2478.0,2,    2.2140,2,   34.8022,2,     211.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3170.3,    0.0000,2
    2480.0,2,    2.2144,2,   34.8022,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    3172.5,    0.0000,2
    2482.0,2,    2.2149,2,   34.8029,2,     212.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3174.8,    0.0000,2
    2484.0,2,    2.2156,2,   34.8032,2,     212.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3176.5,    0.0000,2
    2486.0,2,    2.2138,2,   34.8029,2,     212.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3178.0,    0.0000,2
    2488.0,2,    2.2079,2,   34.8025,2,     212.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    3180.0,    0.0000,2
    2490.0,2,    2.2071,2,   34.8025,2,     212.4,2,     0.214,1,     0.001,1,     0.004,1,        72,    3182.8,    0.0000,2
    2492.0,2,    2.2079,2,   34.8033,2,     212.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3185.0,    0.0000,2
    2494.0,2,    2.2078,2,   34.8034,2,     212.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3186.5,    0.0012,2
    2496.0,2,    2.2061,2,   34.8031,2,     212.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3188.0,    0.0000,2
    2498.0,2,    2.2011,2,   34.8023,2,     212.7,2,     0.214,1,     0.001,1,     0.004,1,        83,    3190.5,    0.0000,2
    2500.0,2,    2.1969,2,   34.8020,2,     212.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    3193.3,    0.0000,2
    2502.0,2,    2.1919,2,   34.8014,2,     212.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    3194.8,    0.0000,2
    2504.0,2,    2.1891,2,   34.8011,2,     212.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    3196.3,    0.0000,2
    2506.0,2,    2.1873,2,   34.8008,2,     212.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    3198.5,    0.0000,2
    2508.0,2,    2.1858,2,   34.8009,2,     212.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3200.5,    0.0000,2
    2510.0,2,    2.1854,2,   34.8011,2,     212.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3202.3,    0.0000,2
    2512.0,2,    2.1859,2,   34.8016,2,     212.2,2,     0.214,1,     0.001,1,     0.004,1,        72,    3204.8,    0.0000,2
    2514.0,2,    2.1860,2,   34.8018,2,     212.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    3207.3,    0.0000,2
    2516.0,2,    2.1860,2,   34.8020,2,     212.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3209.0,    0.0000,2
    2518.0,2,    2.1861,2,   34.8020,2,     212.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3210.5,    0.0000,2
    2520.0,2,    2.1874,2,   34.8028,2,     212.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3212.3,    0.0000,2
    2522.0,2,    2.1885,2,   34.8023,2,     212.5,2,     0.214,1,     0.001,1,     0.004,1,        72,    3214.8,    0.0000,2
    2524.0,2,    2.1825,2,   34.8026,2,     212.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    3217.0,    0.0000,2
    2526.0,2,    2.1766,2,   34.8015,2,     212.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3218.3,    0.0000,2
    2528.0,2,    2.1743,2,   34.8009,2,     212.7,2,     0.214,1,     0.001,1,     0.004,1,        96,    3220.8,    0.0000,2
    2530.0,2,    2.1649,2,   34.8008,2,     212.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3223.5,    0.0000,2
    2532.0,2,    2.1641,2,   34.8009,2,     212.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    3225.0,    0.0000,2
    2534.0,2,    2.1626,2,   34.8009,2,     212.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    3227.0,    0.0000,2
    2536.0,2,    2.1644,2,   34.8014,2,     212.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    3229.3,    0.0000,2
    2538.0,2,    2.1640,2,   34.8015,2,     212.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    3230.8,    0.0000,2
    2540.0,2,    2.1640,2,   34.8015,2,     212.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3232.0,    0.0000,2
    2542.0,2,    2.1680,2,   34.8023,2,     212.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3233.5,    0.0000,2
    2544.0,2,    2.1675,2,   34.8018,2,     212.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    3236.7,    0.0000,2
    2546.0,2,    2.1632,2,   34.8014,2,     212.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3240.3,    0.0000,2
    2548.0,2,    2.1546,2,   34.8006,2,     212.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3241.5,    0.0000,2
    2550.0,2,    2.1482,2,   34.8003,2,     212.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    3242.8,    0.0000,2
    2552.0,2,    2.1458,2,   34.8001,2,     212.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3243.8,    0.0000,2
    2554.0,2,    2.1375,2,   34.7988,2,     212.7,2,     0.214,1,     0.001,1,     0.004,1,        96,    3246.3,    0.0000,2
    2556.0,2,    2.1385,2,   34.7983,2,     212.4,2,     0.214,1,     0.001,1,     0.004,1,        72,    3249.8,    0.0000,2
    2558.0,2,    2.1451,2,   34.8018,2,     212.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3252.0,    0.0000,2
    2560.0,2,    2.1593,2,   34.8039,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        23,    3253.3,    0.0000,2
    2562.0,2,    2.1596,2,   34.8038,2,     212.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3254.8,    0.0000,2
    2564.0,2,    2.1558,2,   34.8034,2,     212.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    3256.8,    0.0000,2
    2566.0,2,    2.1508,2,   34.8029,2,     213.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    3258.8,    0.0000,2
    2568.0,2,    2.1484,2,   34.8025,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    3260.5,    0.0000,2
    2570.0,2,    2.1438,2,   34.8018,2,     213.4,2,     0.214,1,     0.001,1,     0.004,1,        72,    3262.8,    0.0012,2
    2572.0,2,    2.1396,2,   34.8008,2,     213.3,2,     0.214,1,     0.001,1,     0.004,1,        72,    3265.8,    0.0000,2
    2574.0,2,    2.1353,2,   34.8006,2,     213.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3268.0,    0.0000,2
    2576.0,2,    2.1327,2,   34.8004,2,     213.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3269.5,    0.0000,2
    2578.0,2,    2.1300,2,   34.7999,2,     213.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3271.0,    0.0000,2
    2580.0,2,    2.1219,2,   34.7985,2,     213.0,2,     0.214,1,     0.001,1,     0.004,1,        35,    3272.5,    0.0000,2
    2582.0,2,    2.1148,2,   34.7976,2,     212.9,2,     0.214,1,     0.001,1,     0.004,1,        72,    3274.8,    0.0000,2
    2584.0,2,    2.1135,2,   34.7975,2,     212.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    3277.5,    0.0000,2
    2586.0,2,    2.1136,2,   34.7978,2,     212.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3279.8,    0.0000,2
    2588.0,2,    2.1130,2,   34.7980,2,     212.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3281.5,    0.0000,2
    2590.0,2,    2.1121,2,   34.7980,2,     212.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3283.0,    0.0000,2
    2592.0,2,    2.1124,2,   34.7981,2,     212.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    3284.8,    0.0000,2
    2594.0,2,    2.1105,2,   34.7979,2,     212.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    3287.5,    0.0000,2
    2596.0,2,    2.1072,2,   34.7976,2,     212.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    3289.8,    0.0000,2
    2598.0,2,    2.1059,2,   34.7978,2,     212.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3291.0,    0.0000,2
    2600.0,2,    2.1013,2,   34.7975,2,     212.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3292.3,    0.0000,2
    2602.0,2,    2.1007,2,   34.7976,2,     212.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    3295.2,    0.0000,2
    2604.0,2,    2.1142,2,   34.8017,2,     212.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    3298.8,    0.0000,2
    2606.0,2,    2.1183,2,   34.8021,2,     212.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    3299.8,    0.0012,2
    2608.0,2,    2.1159,2,   34.8013,2,     212.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    3300.8,    0.0000,2
    2610.0,2,    2.1211,2,   34.8028,2,     212.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    3302.5,    0.0000,2
    2612.0,2,    2.1237,2,   34.8030,2,     213.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    3304.8,    0.0000,2
    2614.0,2,    2.1074,2,   34.8008,2,     213.4,2,     0.213,1,     0.001,1,     0.004,1,        59,    3307.1,    0.0000,2
    2616.0,2,    2.1061,2,   34.8009,2,     213.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    3309.8,    0.0000,2
    2618.0,2,    2.1068,2,   34.8013,2,     213.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3312.0,    0.0000,2
    2620.0,2,    2.1065,2,   34.8012,2,     213.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3313.5,    0.0000,2
    2622.0,2,    2.1045,2,   34.8010,2,     213.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    3314.8,    0.0000,2
    2624.0,2,    2.1021,2,   34.8010,2,     213.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3316.0,    0.0000,2
    2626.0,2,    2.1018,2,   34.8005,2,     213.6,2,     0.214,1,     0.001,1,     0.004,1,       108,    3319.0,    0.0000,2
    2628.0,2,    2.0995,2,   34.8008,2,     213.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    3322.0,    0.0000,2
    2630.0,2,    2.0986,2,   34.8010,2,     213.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    3323.5,    0.0000,2
    2632.0,2,    2.0990,2,   34.8013,2,     213.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    3325.0,    0.0000,2
    2634.0,2,    2.0974,2,   34.8013,2,     213.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3326.8,    0.0000,2
    2636.0,2,    2.0970,2,   34.8007,2,     213.7,2,     0.214,1,     0.001,1,     0.004,1,        72,    3329.3,    0.0000,2
    2638.0,2,    2.0910,2,   34.8001,2,     213.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    3331.5,    0.0000,2
    2640.0,2,    2.0836,2,   34.7992,2,     213.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    3333.0,    0.0000,2
    2642.0,2,    2.0708,2,   34.7976,2,     213.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    3335.0,    0.0000,2
    2644.0,2,    2.0639,2,   34.7967,2,     213.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    3337.3,    0.0000,2
    2646.0,2,    2.0608,2,   34.7960,2,     213.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    3339.5,    0.0000,2
    2648.0,2,    2.0524,2,   34.7949,2,     213.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    3341.5,    0.0000,2
    2650.0,2,    2.0455,2,   34.7942,2,     213.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3343.0,    0.0000,2
    2652.0,2,    2.0452,2,   34.7938,2,     212.6,2,     0.213,1,     0.001,1,     0.004,1,        96,    3345.8,    0.0000,2
    2654.0,2,    2.0437,2,   34.7937,2,     212.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    3348.5,    0.0020,2
    2656.0,2,    2.0435,2,   34.7940,2,     212.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3350.0,    0.0028,2
    2658.0,2,    2.0438,2,   34.7939,2,     212.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    3351.3,    0.0000,2
    2660.0,2,    2.0444,2,   34.7943,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    3352.5,    0.0000,2
    2662.0,2,    2.0453,2,   34.7944,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    3355.5,    0.0012,2
    2664.0,2,    2.0494,2,   34.7965,2,     212.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3358.5,    0.0000,2
    2666.0,2,    2.0504,2,   34.7968,2,     212.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3360.0,    0.0000,2
    2668.0,2,    2.0512,2,   34.7971,2,     212.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3361.5,    0.0000,2
    2670.0,2,    2.0519,2,   34.7974,2,     212.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    3363.0,    0.0000,2
    2672.0,2,    2.0535,2,   34.7980,2,     212.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    3365.0,    0.0000,2
    2674.0,2,    2.0535,2,   34.7983,2,     212.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    3367.8,    0.0000,2
    2676.0,2,    2.0533,2,   34.7985,2,     213.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3370.3,    0.0000,2
    2678.0,2,    2.0538,2,   34.7987,2,     213.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3372.3,    0.0000,2
    2680.0,2,    2.0556,2,   34.7994,2,     213.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3374.0,    0.0000,2
    2682.0,2,    2.0547,2,   34.7998,2,     213.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3375.5,    0.0000,2
    2684.0,2,    2.0556,2,   34.8003,2,     213.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    3376.8,    0.0020,2
    2686.0,2,    2.0565,2,   34.8002,2,     213.7,2,     0.214,1,     0.001,1,     0.004,1,        96,    3379.3,    0.0000,2
    2688.0,2,    2.0563,2,   34.8004,2,     213.9,2,     0.214,1,     0.001,1,     0.004,1,        72,    3382.8,    0.0000,2
    2690.0,2,    2.0516,2,   34.8001,2,     214.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    3385.0,    0.0000,2
    2692.0,2,    2.0506,2,   34.8004,2,     214.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    3386.3,    0.0000,2
    2694.0,2,    2.0505,2,   34.8005,2,     214.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    3387.5,    0.0012,2
    2696.0,2,    2.0486,2,   34.8002,2,     214.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3389.0,    0.0012,2
    2698.0,2,    2.0482,2,   34.8000,2,     214.2,2,     0.214,1,     0.001,1,     0.004,1,        72,    3391.3,    0.0012,2
    2700.0,2,    2.0479,2,   34.8004,2,     214.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    3394.0,    0.0012,2
    2702.0,2,    2.0479,2,   34.8003,2,     214.2,2,     0.214,1,     0.001,1,     0.004,1,        72,    3396.8,    0.0012,2
    2704.0,2,    2.0476,2,   34.8006,2,     214.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    3399.0,    0.0012,2
    2706.0,2,    2.0466,2,   34.8004,2,     214.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    3400.3,    0.0012,2
    2708.0,2,    2.0453,2,   34.8002,2,     214.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    3401.3,    0.0012,2
    2710.0,2,    2.0421,2,   34.7993,2,     214.4,2,     0.213,1,     0.001,1,     0.004,1,        35,    3402.5,    0.0012,2
    2712.0,2,    2.0333,2,   34.7982,2,     214.4,2,     0.213,1,     0.001,1,     0.004,1,        95,    3405.3,    0.0000,2
    2714.0,2,    2.0324,2,   34.7976,2,     214.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    3409.0,    0.0000,2
    2716.0,2,    2.0264,2,   34.7974,2,     214.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3411.5,    0.0000,2
    2718.0,2,    2.0171,2,   34.7962,2,     214.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    3412.8,    0.0000,2
    2720.0,2,    2.0130,2,   34.7959,2,     214.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3413.8,    0.0000,2
    2722.0,2,    2.0036,2,   34.7944,2,     214.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    3414.8,    0.0000,2
    2724.0,2,    2.0052,2,   34.7944,2,     213.8,2,     0.214,1,     0.001,1,     0.004,1,        84,    3417.3,    0.0000,2
    2726.0,2,    2.0032,2,   34.7940,2,     213.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    3420.8,    0.0000,2
    2728.0,2,    2.0026,2,   34.7940,2,     213.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3422.5,    0.0000,2
    2730.0,2,    2.0000,2,   34.7939,2,     213.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    3424.3,    0.0000,2
    2732.0,2,    2.0012,2,   34.7944,2,     213.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3425.8,    0.0000,2
    2734.0,2,    2.0015,2,   34.7944,2,     213.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    3427.0,    0.0000,2
    2736.0,2,    2.0016,2,   34.7942,2,     213.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    3429.6,    0.0000,2
    2738.0,2,    2.0051,2,   34.7954,2,     213.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3433.5,    0.0000,2
    2740.0,2,    2.0129,2,   34.7974,2,     213.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    3434.8,    0.0012,2
    2742.0,2,    2.0116,2,   34.7975,2,     213.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    3435.8,    0.0000,2
    2744.0,2,    2.0101,2,   34.7975,2,     213.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3437.0,    0.0000,2
    2746.0,2,    2.0094,2,   34.7968,2,     213.5,2,     0.213,1,     0.001,1,     0.004,1,        96,    3439.8,    0.0000,2
    2748.0,2,    2.0071,2,   34.7970,2,     213.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3442.5,    0.0000,2
    2750.0,2,    2.0049,2,   34.7968,2,     213.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    3444.0,    0.0000,2
    2752.0,2,    2.0007,2,   34.7962,2,     213.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3445.5,    0.0000,2
    2754.0,2,    1.9990,2,   34.7955,2,     214.0,2,     0.213,1,     0.001,1,     0.004,1,        96,    3448.3,    0.0000,2
    2756.0,2,    1.9930,2,   34.7950,2,     213.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3451.0,    0.0000,2
    2758.0,2,    1.9923,2,   34.7947,2,     213.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3452.5,    0.0000,2
    2760.0,2,    1.9886,2,   34.7941,2,     213.8,2,     0.213,1,     0.001,1,     0.004,1,        35,    3454.0,    0.0000,2
    2762.0,2,    1.9771,2,   34.7928,2,     213.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3455.5,    0.0012,2
    2764.0,2,    1.9757,2,   34.7925,2,     213.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    3457.3,    0.0000,2
    2766.0,2,    1.9718,2,   34.7916,2,     213.4,2,     0.213,1,     0.001,1,     0.004,1,        84,    3460.0,    0.0000,2
    2768.0,2,    1.9663,2,   34.7912,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    3462.5,    0.0000,2
    2770.0,2,    1.9646,2,   34.7910,2,     213.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    3464.0,    0.0000,2
    2772.0,2,    1.9629,2,   34.7903,2,     212.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    3466.3,    0.0000,2
    2774.0,2,    1.9594,2,   34.7901,2,     212.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3468.5,    0.0000,2
    2776.0,2,    1.9573,2,   34.7897,2,     212.7,2,     0.214,1,     0.001,1,     0.004,1,        35,    3470.0,    0.0000,2
    2778.0,2,    1.9472,2,   34.7880,2,     212.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    3472.0,    0.0000,2
