CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 87
CASTNO = 1
DATE = 20080304
TIME = 0140
LATITUDE = -67.5830
LONGITUDE = 32.9156
DEPTH =  856
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     736.0,2,    0.1984,2,   34.6557,2,     225.6,2,     0.228,1,     0.001,1,     0.004,1,        36,    1271.8,    0.0156,2
     738.0,2,    0.1852,2,   34.6549,2,     225.3,2,     0.228,1,     0.001,1,     0.004,1,        24,    1280.1,    0.0156,2
     740.0,2,    0.2177,2,   34.6580,2,     225.1,2,     0.228,1,     0.001,1,     0.004,1,        23,    1281.1,    0.0164,2
     742.0,2,    0.2327,2,   34.6605,2,     225.0,2,     0.228,1,     0.001,1,     0.004,1,        23,    1282.1,    0.0156,2
     744.0,2,    0.2556,2,   34.6616,2,     224.7,2,     0.228,1,     0.001,1,     0.004,1,        35,    1283.3,    0.0156,2
     746.0,2,    0.2508,2,   34.6611,2,     224.3,2,     0.228,1,     0.001,1,     0.004,1,        48,    1288.3,    0.0144,2
     748.0,2,    0.2613,2,   34.6627,2,     224.1,2,     0.228,1,     0.001,1,     0.004,1,        24,    1293.1,    0.0144,2
     750.0,2,    0.2613,2,   34.6630,2,     224.1,2,     0.228,1,     0.001,1,     0.004,1,        12,    1293.8,    0.0156,2
     752.0,2,    0.2611,2,   34.6627,2,     223.9,2,     0.228,1,     0.001,1,     0.004,1,        36,    1294.8,    0.0144,2
     754.0,2,    0.2538,2,   34.6620,2,     222.9,2,     0.228,1,     0.001,1,     0.004,1,       180,    1299.3,    0.0156,2
     756.0,2,    0.2519,2,   34.6619,2,     222.6,2,     0.228,1,     0.001,1,     0.004,1,        35,    1303.8,    0.0144,2
     758.0,2,    0.2399,2,   34.6630,2,     222.7,2,     0.228,1,     0.001,1,     0.004,1,        24,    1305.1,    0.0144,2
     760.0,2,    0.2363,2,   34.6632,2,     222.6,2,     0.228,1,     0.001,1,     0.004,1,        36,    1306.3,    0.0144,2
     762.0,2,    0.2363,2,   34.6634,2,     222.5,2,     0.228,1,     0.001,1,     0.004,1,        36,    1307.8,    0.0156,2
     764.0,2,    0.2367,2,   34.6628,2,     222.5,2,     0.228,1,     0.001,1,     0.004,1,       131,    1311.6,    0.0144,2
     766.0,2,    0.2354,2,   34.6636,2,     222.5,2,     0.228,1,     0.001,1,     0.004,1,        24,    1315.6,    0.0156,2
     768.0,2,    0.2323,2,   34.6635,2,     222.5,2,     0.228,1,     0.001,1,     0.004,1,        24,    1316.6,    0.0156,2
     770.0,2,    0.2249,2,   34.6635,2,     222.4,2,     0.228,1,     0.001,1,     0.004,1,        48,    1318.1,    0.0156,2
     772.0,2,    0.2209,2,   34.6633,2,     222.4,2,     0.228,1,     0.001,1,     0.004,1,       108,    1321.3,    0.0156,2
     774.0,2,    0.2172,2,   34.6635,2,     222.2,2,     0.228,1,     0.001,1,     0.004,1,        36,    1324.3,    0.0156,2
     776.0,2,    0.2160,2,   34.6637,2,     222.2,2,     0.228,1,     0.001,1,     0.004,1,        24,    1325.6,    0.0156,2
     778.0,2,    0.2150,2,   34.6637,2,     222.2,2,     0.228,1,     0.001,1,     0.004,1,        60,    1327.3,    0.0156,2
     780.0,2,    0.2150,2,   34.6631,2,     222.2,2,     0.228,1,     0.001,1,     0.004,1,       120,    1331.1,    0.0156,2
     782.0,2,    0.2103,2,   34.6639,2,     222.1,2,     0.228,1,     0.001,1,     0.004,1,        48,    1334.6,    0.0156,2
     784.0,2,    0.2088,2,   34.6641,2,     222.1,2,     0.228,1,     0.001,1,     0.004,1,        36,    1336.3,    0.0156,2
     786.0,2,    0.2090,2,   34.6643,2,     222.0,2,     0.228,1,     0.001,1,     0.004,1,        24,    1337.6,    0.0164,2
     788.0,2,    0.2091,2,   34.6644,2,     222.0,2,     0.228,1,     0.001,1,     0.004,1,        36,    1338.8,    0.0156,2
     790.0,2,    0.2094,2,   34.6646,2,     221.9,2,     0.228,1,     0.001,1,     0.004,1,        24,    1347.1,    0.0164,2
     792.0,2,    0.2122,2,   34.6655,2,     221.8,2,     0.228,1,     0.001,1,     0.004,1,        47,    1348.6,    0.0156,2
     794.0,2,    0.2099,2,   34.6650,2,     221.6,2,     0.228,1,     0.001,1,     0.004,1,       132,    1356.3,    0.0164,2
     796.0,2,    0.2033,2,   34.6656,2,     221.6,2,     0.228,1,     0.001,1,     0.004,1,        48,    1360.1,    0.0164,2
     798.0,2,    0.2030,2,   34.6657,2,     221.5,2,     0.228,1,     0.001,1,     0.004,1,        72,    1363.2,    0.0164,2
     800.0,2,    0.1992,2,   34.6659,2,     221.5,2,     0.228,1,     0.001,1,     0.004,1,        59,    1368.8,    0.0180,2
     802.0,2,    0.1896,2,   34.6667,2,     221.4,2,     0.228,1,     0.001,1,     0.004,1,        36,    1370.8,    0.0180,2
     804.0,2,    0.1899,2,   34.6664,2,     221.2,2,     0.228,1,     0.001,1,     0.004,1,        72,    1375.1,    0.0180,2
     806.0,2,    0.1894,2,   34.6666,2,     221.1,2,     0.228,1,     0.001,1,     0.004,1,        48,    1379.6,    0.0180,2
     808.0,2,    0.1894,2,   34.6665,2,     221.1,2,     0.228,1,     0.001,1,     0.004,1,        48,    1381.6,    0.0180,2
     810.0,2,    0.1897,2,   34.6660,2,     221.1,2,     0.228,1,     0.001,1,     0.004,1,        36,    1385.2,    0.0180,2
     812.0,2,    0.1888,2,   34.6666,2,     221.1,2,     0.228,1,     0.001,1,     0.004,1,        36,    1390.3,    0.0188,2
     814.0,2,    0.1887,2,   34.6666,2,     221.0,2,     0.228,1,     0.001,1,     0.004,1,        48,    1394.0,    0.0188,2
     816.0,2,    0.1892,2,   34.6665,2,     221.0,2,     0.228,1,     0.001,1,     0.004,1,        48,    1401.6,    0.0200,2
     818.0,2,    0.1889,2,   34.6663,2,     220.9,2,     0.228,1,     0.001,1,     0.004,1,        48,    1403.6,    0.0188,2
     820.0,2,    0.1892,2,   34.6665,2,     221.0,2,     0.227,1,     0.001,1,     0.004,1,        24,    1412.6,    0.0188,2
     822.0,2,    0.1879,2,   34.6666,2,     220.9,2,     0.228,1,     0.001,1,     0.004,1,        48,    1414.1,    0.0208,2
     824.0,2,    0.1891,2,   34.6666,2,     220.9,2,     0.228,1,     0.001,1,     0.004,1,        36,    1424.3,    0.0200,2
     826.0,2,    0.1881,2,   34.6666,2,     220.9,2,     0.228,1,     0.001,1,     0.004,1,        48,    1428.1,    0.0200,2
     828.0,2,    0.1884,2,   34.6664,2,     220.9,2,     0.228,1,     0.001,1,     0.004,1,        60,    1436.3,    0.0208,2
     830.0,2,    0.1865,2,   34.6664,2,     220.8,2,     0.227,1,     0.001,1,     0.004,1,        60,    1438.8,    0.0216,2
     832.0,2,    0.1869,2,   34.6667,2,     220.9,2,     0.228,1,     0.001,1,     0.004,1,        24,    1448.1,    0.0224,2
     834.0,2,    0.1857,2,   34.6669,2,     220.9,2,     0.228,1,     0.001,1,     0.004,1,        24,    1449.1,    0.0224,2
     836.0,2,    0.1863,2,   34.6664,2,     220.9,2,     0.228,1,     0.001,1,     0.004,1,        48,    1453.0,    0.0252,2
     838.0,2,    0.1869,2,   34.6662,2,     220.9,2,     0.228,1,     0.001,1,     0.004,1,        36,    1469.5,    0.0236,2
     840.0,2,    0.1865,2,   34.6663,2,     220.9,2,     0.228,1,     0.001,1,     0.004,1,        60,    1477.9,    0.0244,2
     842.0,2,    0.1868,2,   34.6663,2,     220.9,2,     0.228,1,     0.001,1,     0.004,1,        72,    1488.6,    0.0244,2
     844.0,2,    0.1865,2,   34.6656,2,     221.3,2,     0.228,1,     0.001,1,     0.004,1,        24,    1539.6,    0.0236,2
END_DATA
