CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 25
CASTNO = 1
DATE = 20080213
TIME = 0217
LATITUDE = -39.5012
LONGITUDE = 30.0019
DEPTH =  4463
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2296.0,2,    2.6472,2,   34.7882,2,     202.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2972.9,    0.0000,2
    2298.0,2,    2.6475,2,   34.7884,2,     202.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2974.9,    0.0000,2
    2300.0,2,    2.6486,2,   34.7889,2,     202.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2976.9,    0.0000,2
    2302.0,2,    2.6496,2,   34.7894,2,     202.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2978.4,    0.0000,2
    2304.0,2,    2.6493,2,   34.7895,2,     202.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2979.9,    0.0000,2
    2306.0,2,    2.6501,2,   34.7896,2,     203.1,2,  -999.000,5,     0.001,1,     0.004,1,        84,    2982.9,    0.0008,2
    2308.0,2,    2.6494,2,   34.7900,2,     203.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2986.6,    0.0008,2
    2310.0,2,    2.6483,2,   34.7903,2,     203.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2987.6,    0.0008,2
    2312.0,2,    2.6489,2,   34.7907,2,     203.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2988.6,    0.0008,2
    2314.0,2,    2.6490,2,   34.7914,2,     203.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    2989.6,    0.0008,2
    2316.0,2,    2.6492,2,   34.7917,2,     203.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    2991.4,    0.0008,2
    2318.0,2,    2.6499,2,   34.7910,2,     203.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    2995.1,    0.0008,2
    2320.0,2,    2.6491,2,   34.7918,2,     204.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2997.4,    0.0016,2
    2322.0,2,    2.6476,2,   34.7920,2,     204.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    2998.9,    0.0016,2
    2324.0,2,    2.6439,2,   34.7926,2,     204.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3000.6,    0.0008,2
    2326.0,2,    2.6438,2,   34.7926,2,     204.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3002.4,    0.0008,2
    2328.0,2,    2.6432,2,   34.7925,2,     204.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3003.9,    0.0008,2
    2330.0,2,    2.6415,2,   34.7922,2,     204.4,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3006.6,    0.0000,2
    2332.0,2,    2.6396,2,   34.7925,2,     204.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3009.4,    0.0000,2
    2334.0,2,    2.6398,2,   34.7926,2,     204.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3010.6,    0.0000,2
    2336.0,2,    2.6388,2,   34.7924,2,     204.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3012.9,    0.0000,2
    2338.0,2,    2.6341,2,   34.7927,2,     204.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3015.6,    0.0000,2
    2340.0,2,    2.6327,2,   34.7932,2,     204.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3017.1,    0.0000,2
    2342.0,2,    2.6318,2,   34.7932,2,     204.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3018.1,    0.0000,2
    2344.0,2,    2.6297,2,   34.7931,2,     204.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3019.4,    0.0000,2
    2346.0,2,    2.6299,2,   34.7930,2,     204.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3022.3,    0.0000,2
    2348.0,2,    2.6274,2,   34.7937,2,     204.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3025.4,    0.0008,2
    2350.0,2,    2.6273,2,   34.7938,2,     204.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3026.9,    0.0000,2
    2352.0,2,    2.6270,2,   34.7943,2,     204.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3028.4,    0.0008,2
    2354.0,2,    2.6268,2,   34.7950,2,     204.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3029.9,    0.0000,2
    2356.0,2,    2.6271,2,   34.7951,2,     204.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3032.1,    0.0000,2
    2358.0,2,    2.6275,2,   34.7952,2,     204.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3034.9,    0.0000,2
    2360.0,2,    2.6260,2,   34.7965,2,     205.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3036.9,    0.0000,2
    2362.0,2,    2.6221,2,   34.7967,2,     205.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3038.4,    0.0000,2
    2364.0,2,    2.6197,2,   34.7969,2,     205.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3040.4,    0.0000,2
    2366.0,2,    2.6176,2,   34.7972,2,     205.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3042.6,    0.0000,2
    2368.0,2,    2.6165,2,   34.7976,2,     205.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3044.4,    0.0000,2
    2370.0,2,    2.6168,2,   34.7973,2,     205.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3045.9,    0.0000,2
    2372.0,2,    2.6174,2,   34.7970,2,     206.0,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3048.6,    0.0000,2
    2374.0,2,    2.6170,2,   34.7974,2,     206.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3051.1,    0.0000,2
    2376.0,2,    2.6163,2,   34.7973,2,     206.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3052.4,    0.0000,2
    2378.0,2,    2.6114,2,   34.7982,2,     206.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3054.1,    0.0000,2
    2380.0,2,    2.6086,2,   34.7987,2,     206.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3056.1,    0.0000,2
    2382.0,2,    2.6076,2,   34.7989,2,     206.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3058.1,    0.0000,2
    2384.0,2,    2.6058,2,   34.7990,2,     206.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3060.1,    0.0000,2
    2386.0,2,    2.6037,2,   34.7995,2,     206.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3062.4,    0.0000,2
    2388.0,2,    2.6024,2,   34.7998,2,     206.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3064.6,    0.0000,2
    2390.0,2,    2.6023,2,   34.7997,2,     206.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3066.6,    0.0000,2
    2392.0,2,    2.6020,2,   34.7997,2,     206.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3068.4,    0.0000,2
    2394.0,2,    2.5994,2,   34.8001,2,     206.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3069.9,    0.0000,2
    2396.0,2,    2.5978,2,   34.8003,2,     206.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3071.4,    0.0000,2
    2398.0,2,    2.5977,2,   34.8000,2,     206.9,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3074.3,    0.0000,2
    2400.0,2,    2.5957,2,   34.8004,2,     207.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3077.6,    0.0000,2
    2402.0,2,    2.5944,2,   34.8007,2,     207.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3078.9,    0.0000,2
    2404.0,2,    2.5935,2,   34.8008,2,     207.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3080.1,    0.0000,2
    2406.0,2,    2.5930,2,   34.8009,2,     207.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3081.4,    0.0000,2
    2408.0,2,    2.5921,2,   34.8011,2,     207.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3083.1,    0.0000,2
    2410.0,2,    2.5930,2,   34.8006,2,     207.2,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3086.1,    0.0000,2
    2412.0,2,    2.5918,2,   34.8011,2,     207.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3088.9,    0.0000,2
    2414.0,2,    2.5931,2,   34.8026,2,     207.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3090.6,    0.0000,2
    2416.0,2,    2.5940,2,   34.8032,2,     207.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3092.4,    0.0000,2
    2418.0,2,    2.5958,2,   34.8036,2,     207.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3093.9,    0.0000,2
    2420.0,2,    2.5951,2,   34.8039,2,     207.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3095.4,    0.0000,2
    2422.0,2,    2.5947,2,   34.8040,2,     207.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3097.1,    0.0000,2
    2424.0,2,    2.5951,2,   34.8046,2,     208.2,2,  -999.000,5,     0.001,1,     0.004,1,       108,    3100.4,    0.0000,2
    2426.0,2,    2.5939,2,   34.8057,2,     208.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3103.4,    0.0000,2
    2428.0,2,    2.5925,2,   34.8062,2,     208.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3104.9,    0.0000,2
    2430.0,2,    2.5924,2,   34.8067,2,     208.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3106.4,    0.0000,2
    2432.0,2,    2.5921,2,   34.8072,2,     209.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3107.6,    0.0000,2
    2434.0,2,    2.5912,2,   34.8076,2,     209.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3108.9,    0.0000,2
    2436.0,2,    2.5911,2,   34.8076,2,     209.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3111.1,    0.0000,2
    2438.0,2,    2.5913,2,   34.8075,2,     209.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3114.1,    0.0000,2
    2440.0,2,    2.5902,2,   34.8077,2,     210.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3116.6,    0.0008,2
    2442.0,2,    2.5820,2,   34.8085,2,     210.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3118.6,    0.0000,2
    2444.0,2,    2.5807,2,   34.8087,2,     210.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3120.4,    0.0000,2
    2446.0,2,    2.5804,2,   34.8087,2,     210.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3121.9,    0.0000,2
    2448.0,2,    2.5798,2,   34.8087,2,     210.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3123.4,    0.0000,2
    2450.0,2,    2.5786,2,   34.8086,2,     210.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3124.9,    0.0000,2
    2452.0,2,    2.5767,2,   34.8086,2,     210.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3127.1,    0.0000,2
    2454.0,2,    2.5763,2,   34.8085,2,     210.7,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3130.1,    0.0000,2
    2456.0,2,    2.5757,2,   34.8086,2,     210.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3132.6,    0.0000,2
    2458.0,2,    2.5745,2,   34.8089,2,     210.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3134.4,    0.0000,2
    2460.0,2,    2.5718,2,   34.8095,2,     210.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3135.9,    0.0000,2
    2462.0,2,    2.5696,2,   34.8097,2,     210.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3137.4,    0.0000,2
    2464.0,2,    2.5680,2,   34.8100,2,     210.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3139.4,    0.0000,2
    2466.0,2,    2.5668,2,   34.8100,2,     210.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3141.4,    0.0000,2
    2468.0,2,    2.5662,2,   34.8101,2,     210.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3143.4,    0.0000,2
    2470.0,2,    2.5660,2,   34.8099,2,     211.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3145.9,    0.0000,2
    2472.0,2,    2.5653,2,   34.8101,2,     211.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3148.1,    0.0000,2
    2474.0,2,    2.5642,2,   34.8106,2,     211.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3149.9,    0.0000,2
    2476.0,2,    2.5628,2,   34.8109,2,     211.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3151.4,    0.0000,2
    2478.0,2,    2.5612,2,   34.8111,2,     211.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3153.6,    0.0000,2
    2480.0,2,    2.5596,2,   34.8115,2,     211.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3155.9,    0.0000,2
    2482.0,2,    2.5574,2,   34.8121,2,     211.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3157.4,    0.0000,2
    2484.0,2,    2.5556,2,   34.8124,2,     211.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3158.9,    0.0000,2
    2486.0,2,    2.5551,2,   34.8123,2,     211.7,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3161.4,    0.0000,2
    2488.0,2,    2.5544,2,   34.8126,2,     211.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3164.4,    0.0000,2
    2490.0,2,    2.5539,2,   34.8129,2,     211.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3166.4,    0.0000,2
    2492.0,2,    2.5537,2,   34.8131,2,     212.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3167.6,    0.0000,2
    2494.0,2,    2.5536,2,   34.8130,2,     212.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3168.6,    0.0000,2
    2496.0,2,    2.5539,2,   34.8128,2,     212.1,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3170.9,    0.0000,2
    2498.0,2,    2.5540,2,   34.8127,2,     212.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3174.4,    0.0000,2
    2500.0,2,    2.5508,2,   34.8132,2,     212.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3175.9,    0.0000,2
    2502.0,2,    2.5464,2,   34.8139,2,     212.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3177.4,    0.0000,2
    2504.0,2,    2.5461,2,   34.8138,2,     212.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3179.6,    0.0000,2
    2506.0,2,    2.5459,2,   34.8137,2,     212.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3181.9,    0.0000,2
    2508.0,2,    2.5445,2,   34.8141,2,     212.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3183.6,    0.0000,2
    2510.0,2,    2.5440,2,   34.8142,2,     212.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3185.4,    0.0000,2
    2512.0,2,    2.5430,2,   34.8142,2,     212.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3187.1,    0.0000,2
    2514.0,2,    2.5424,2,   34.8142,2,     212.7,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3189.6,    0.0000,2
    2516.0,2,    2.5418,2,   34.8142,2,     212.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3192.1,    0.0000,2
    2518.0,2,    2.5414,2,   34.8145,2,     212.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3193.9,    0.0000,2
    2520.0,2,    2.5408,2,   34.8146,2,     212.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3195.4,    0.0000,2
    2522.0,2,    2.5403,2,   34.8146,2,     213.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3197.6,    0.0000,2
    2524.0,2,    2.5390,2,   34.8147,2,     213.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3200.1,    0.0000,2
    2526.0,2,    2.5381,2,   34.8150,2,     212.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3201.9,    0.0000,2
    2528.0,2,    2.5375,2,   34.8152,2,     212.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3203.4,    0.0000,2
    2530.0,2,    2.5373,2,   34.8151,2,     213.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3205.4,    0.0000,2
    2532.0,2,    2.5372,2,   34.8151,2,     213.1,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3208.1,    0.0000,2
    2534.0,2,    2.5371,2,   34.8152,2,     213.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3210.4,    0.0000,2
    2536.0,2,    2.5370,2,   34.8152,2,     213.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3211.9,    0.0000,2
    2538.0,2,    2.5360,2,   34.8156,2,     213.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3213.4,    0.0000,2
    2540.0,2,    2.5354,2,   34.8156,2,     213.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3215.1,    0.0000,2
    2542.0,2,    2.5352,2,   34.8152,2,     213.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3217.9,    0.0000,2
    2544.0,2,    2.5326,2,   34.8159,2,     213.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3220.6,    0.0000,2
    2546.0,2,    2.5325,2,   34.8161,2,     213.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3222.4,    0.0000,2
    2548.0,2,    2.5325,2,   34.8160,2,     213.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3223.9,    0.0000,2
    2550.0,2,    2.5322,2,   34.8160,2,     213.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3225.4,    0.0000,2
    2552.0,2,    2.5321,2,   34.8158,2,     213.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3227.1,    0.0000,2
    2554.0,2,    2.5318,2,   34.8159,2,     213.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3229.6,    0.0000,2
    2556.0,2,    2.5317,2,   34.8159,2,     213.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3232.1,    0.0000,2
    2558.0,2,    2.5315,2,   34.8159,2,     213.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3234.1,    0.0000,2
    2560.0,2,    2.5316,2,   34.8159,2,     213.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3235.9,    0.0000,2
    2562.0,2,    2.5318,2,   34.8161,2,     213.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3237.6,    0.0000,2
    2564.0,2,    2.5320,2,   34.8161,2,     213.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3239.4,    0.0000,2
    2566.0,2,    2.5322,2,   34.8160,2,     213.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3241.1,    0.0000,2
    2568.0,2,    2.5323,2,   34.8160,2,     213.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3243.1,    0.0000,2
    2570.0,2,    2.5325,2,   34.8157,2,     213.8,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3245.9,    0.0000,2
    2572.0,2,    2.5326,2,   34.8159,2,     213.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3248.4,    0.0008,2
    2574.0,2,    2.5324,2,   34.8160,2,     213.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3249.9,    0.0000,2
    2576.0,2,    2.5312,2,   34.8162,2,     213.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3251.6,    0.0000,2
    2578.0,2,    2.5291,2,   34.8164,2,     213.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3253.4,    0.0000,2
    2580.0,2,    2.5279,2,   34.8164,2,     213.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3254.9,    0.0000,2
    2582.0,2,    2.5273,2,   34.8164,2,     213.8,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3257.4,    0.0000,2
    2584.0,2,    2.5262,2,   34.8163,2,     213.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3260.1,    0.0000,2
    2586.0,2,    2.5255,2,   34.8167,2,     213.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3262.1,    0.0000,2
    2588.0,2,    2.5235,2,   34.8169,2,     213.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3263.9,    0.0000,2
    2590.0,2,    2.5218,2,   34.8171,2,     214.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3265.6,    0.0000,2
    2592.0,2,    2.5220,2,   34.8169,2,     214.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3267.4,    0.0000,2
    2594.0,2,    2.5203,2,   34.8170,2,     214.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3268.9,    0.0000,2
    2596.0,2,    2.5184,2,   34.8174,2,     214.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3270.4,    0.0000,2
    2598.0,2,    2.5178,2,   34.8174,2,     214.3,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3273.5,    0.0000,2
    2600.0,2,    2.5151,2,   34.8180,2,     214.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3276.9,    0.0000,2
    2602.0,2,    2.5138,2,   34.8181,2,     214.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3278.1,    0.0000,2
    2604.0,2,    2.5131,2,   34.8181,2,     214.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3279.4,    0.0000,2
    2606.0,2,    2.5127,2,   34.8182,2,     214.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3280.9,    0.0000,2
    2608.0,2,    2.5117,2,   34.8182,2,     214.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3282.6,    0.0000,2
    2610.0,2,    2.5109,2,   34.8182,2,     214.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3285.1,    0.0000,2
    2612.0,2,    2.5084,2,   34.8184,2,     214.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3287.9,    0.0000,2
    2614.0,2,    2.5071,2,   34.8186,2,     214.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3289.9,    0.0000,2
    2616.0,2,    2.5056,2,   34.8187,2,     214.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3291.4,    0.0000,2
    2618.0,2,    2.5026,2,   34.8190,2,     214.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3292.9,    0.0000,2
    2620.0,2,    2.5009,2,   34.8191,2,     214.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3294.6,    0.0000,2
    2622.0,2,    2.4988,2,   34.8193,2,     214.9,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3297.1,    0.0000,2
    2624.0,2,    2.4971,2,   34.8196,2,     215.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3299.4,    0.0000,2
    2626.0,2,    2.4954,2,   34.8197,2,     215.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3300.9,    0.0000,2
    2628.0,2,    2.4950,2,   34.8196,2,     215.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3302.9,    0.0008,2
    2630.0,2,    2.4932,2,   34.8196,2,     215.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3305.1,    0.0000,2
    2632.0,2,    2.4909,2,   34.8197,2,     215.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3307.1,    0.0000,2
    2634.0,2,    2.4893,2,   34.8198,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3308.9,    0.0000,2
    2636.0,2,    2.4877,2,   34.8198,2,     215.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3310.6,    0.0000,2
    2638.0,2,    2.4841,2,   34.8199,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3312.9,    0.0000,2
    2640.0,2,    2.4832,2,   34.8200,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3314.9,    0.0000,2
    2642.0,2,    2.4815,2,   34.8201,2,     215.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3316.4,    0.0000,2
    2644.0,2,    2.4809,2,   34.8201,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3318.9,    0.0000,2
    2646.0,2,    2.4788,2,   34.8203,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3321.6,    0.0000,2
    2648.0,2,    2.4751,2,   34.8211,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3323.4,    0.0000,2
    2650.0,2,    2.4756,2,   34.8212,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3324.6,    0.0008,2
    2652.0,2,    2.4757,2,   34.8212,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3326.1,    0.0008,2
    2654.0,2,    2.4746,2,   34.8214,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3328.1,    0.0000,2
    2656.0,2,    2.4733,2,   34.8215,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3330.9,    0.0000,2
    2658.0,2,    2.4725,2,   34.8218,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3333.6,    0.0000,2
    2660.0,2,    2.4720,2,   34.8220,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3335.1,    0.0000,2
    2662.0,2,    2.4712,2,   34.8219,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3336.4,    0.0000,2
    2664.0,2,    2.4704,2,   34.8221,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3338.1,    0.0000,2
