CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 17
CASTNO = 1
DATE = 20080210
TIME = 0635
LATITUDE = -35.4999
LONGITUDE = 29.9993
DEPTH =  4483
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2512.0,2,    2.5743,2,   34.8036,2,     207.5,3,     0.006,1,     0.001,1,     0.007,1,        48,    2871.3,    0.0012,2
    2514.0,2,    2.5716,2,   34.8046,2,     208.0,3,     0.006,1,     0.001,1,     0.007,1,        36,    2873.1,    0.0012,2
    2516.0,2,    2.5713,2,   34.8030,2,     208.2,3,     0.006,1,     0.001,1,     0.007,1,        36,    2874.6,    0.0012,2
    2518.0,2,    2.5709,2,   34.8031,2,     208.6,3,     0.006,1,     0.001,1,     0.007,1,        60,    2876.6,    0.0012,2
    2520.0,2,    2.5703,2,   34.8039,2,     208.9,3,     0.006,1,     0.001,1,     0.007,1,        72,    2879.3,    0.0012,2
    2522.0,2,    2.5700,2,   34.8024,2,     207.8,3,     0.006,1,     0.001,1,     0.007,1,        24,    2881.3,    0.0012,2
    2524.0,2,    2.5695,2,   34.8022,2,     207.8,3,     0.006,1,     0.001,1,     0.007,1,        48,    2882.8,    0.0012,2
    2526.0,2,    2.5674,2,   34.8035,2,     207.5,3,     0.006,1,     0.001,1,     0.007,1,        48,    2884.8,    0.0012,2
    2528.0,2,    2.5636,2,   34.8042,2,     207.5,3,     0.006,1,     0.001,1,     0.007,1,        48,    2886.8,    0.0012,2
    2530.0,2,    2.5613,2,   34.8035,2,     207.9,3,     0.006,1,     0.001,1,     0.007,1,        48,    2888.8,    0.0012,2
    2532.0,2,    2.5607,2,   34.8032,2,     208.2,3,     0.006,1,     0.001,1,     0.007,1,        48,    2890.8,    0.0012,2
    2534.0,2,    2.5613,2,   34.8028,2,     208.2,3,     0.006,1,     0.001,1,     0.007,1,        36,    2892.6,    0.0012,2
    2536.0,2,    2.5616,2,   34.8030,2,     208.4,3,     0.006,1,     0.001,1,     0.007,1,        60,    2894.6,    0.0012,2
    2538.0,2,    2.5618,2,   34.8030,2,     208.7,3,     0.006,1,     0.001,1,     0.007,1,        48,    2896.8,    0.0012,2
    2540.0,2,    2.5619,2,   34.8026,2,     208.1,3,     0.006,1,     0.001,1,     0.007,1,        48,    2898.8,    0.0012,2
    2542.0,2,    2.5620,2,   34.8025,2,     208.0,3,     0.006,1,     0.001,1,     0.007,1,        36,    2900.6,    0.0012,2
    2544.0,2,    2.5610,2,   34.8031,2,     208.4,3,     0.006,1,     0.001,1,     0.007,1,        48,    2902.3,    0.0012,2
    2546.0,2,    2.5601,2,   34.8035,2,     208.8,3,     0.006,1,     0.001,1,     0.007,1,        60,    2904.6,    0.0012,2
    2548.0,2,    2.5591,2,   34.8039,2,     208.8,3,     0.006,1,     0.001,1,     0.007,1,        48,    2906.8,    0.0012,2
    2550.0,2,    2.5588,2,   34.8035,2,     208.9,3,     0.006,1,     0.001,1,     0.007,1,        48,    2908.8,    0.0012,2
    2552.0,2,    2.5589,2,   34.8032,2,     208.7,3,     0.006,1,     0.001,1,     0.007,1,        48,    2910.8,    0.0012,2
    2554.0,2,    2.5588,2,   34.8033,2,     209.1,3,     0.006,1,     0.001,1,     0.007,1,        48,    2912.8,    0.0012,2
    2556.0,2,    2.5587,2,   34.8032,2,     209.3,3,     0.006,1,     0.001,1,     0.007,1,        36,    2914.6,    0.0012,2
    2558.0,2,    2.5571,2,   34.8042,2,     209.4,3,     0.006,1,     0.001,1,     0.007,1,        48,    2916.3,    0.0012,2
    2560.0,2,    2.5550,2,   34.8044,2,     209.4,3,     0.006,1,     0.001,1,     0.007,1,        36,    2918.1,    0.0012,2
    2562.0,2,    2.5544,2,   34.8046,2,     209.8,3,     0.006,1,     0.001,1,     0.007,1,        72,    2920.3,    0.0012,2
    2564.0,2,    2.5535,2,   34.8050,2,     209.8,3,     0.006,1,     0.001,1,     0.007,1,        48,    2922.8,    0.0012,2
    2566.0,2,    2.5499,2,   34.8059,2,     208.7,3,     0.006,1,     0.001,1,     0.007,1,        36,    2924.6,    0.0012,2
    2568.0,2,    2.5489,2,   34.8046,2,     208.2,3,     0.006,1,     0.001,1,     0.007,1,        36,    2926.1,    0.0012,2
    2570.0,2,    2.5486,2,   34.8046,2,     208.5,3,     0.006,1,     0.001,1,     0.007,1,        36,    2927.6,    0.0012,2
    2572.0,2,    2.5486,2,   34.8050,2,     209.4,3,     0.006,1,     0.001,1,     0.007,1,        60,    2929.6,    0.0012,2
    2574.0,2,    2.5488,2,   34.8053,2,     209.8,3,     0.006,1,     0.001,1,     0.007,1,        48,    2931.8,    0.0012,2
    2576.0,2,    2.5491,2,   34.8052,2,     209.3,3,     0.006,1,     0.001,1,     0.007,1,        48,    2933.8,    0.0012,2
    2578.0,2,    2.5506,2,   34.8057,2,     209.2,3,     0.006,1,     0.001,1,     0.007,1,        48,    2935.8,    0.0012,2
    2580.0,2,    2.5510,2,   34.8062,2,     209.7,3,     0.006,1,     0.001,1,     0.007,1,        48,    2937.8,    0.0012,2
    2582.0,2,    2.5511,2,   34.8069,2,     209.7,3,     0.006,1,     0.001,1,     0.007,1,        36,    2939.6,    0.0012,2
    2584.0,2,    2.5509,2,   34.8072,2,     209.7,3,     0.006,1,     0.001,1,     0.007,1,        48,    2941.3,    0.0012,2
    2586.0,2,    2.5494,2,   34.8085,2,     210.5,3,     0.006,1,     0.001,1,     0.007,1,        48,    2943.3,    0.0012,2
    2588.0,2,    2.5470,2,   34.8089,2,     211.0,3,     0.006,1,     0.001,1,     0.007,1,        48,    2945.3,    0.0012,2
    2590.0,2,    2.5469,2,   34.8083,2,     210.9,3,     0.006,1,     0.001,1,     0.007,1,        48,    2947.3,    0.0012,2
    2592.0,2,    2.5472,2,   34.8079,2,     210.8,3,     0.006,1,     0.001,1,     0.007,1,        48,    2949.3,    0.0012,2
    2594.0,2,    2.5460,2,   34.8092,2,     210.9,3,     0.006,1,     0.001,1,     0.007,1,        60,    2951.6,    0.0012,2
    2596.0,2,    2.5417,2,   34.8101,2,     211.0,3,     0.006,1,     0.001,1,     0.007,1,        36,    2953.6,    0.0012,2
    2598.0,2,    2.5408,2,   34.8091,2,     211.0,3,     0.006,1,     0.001,1,     0.007,1,        36,    2955.1,    0.0012,2
    2600.0,2,    2.5403,2,   34.8090,2,     211.4,3,     0.006,1,     0.001,1,     0.007,1,        36,    2956.6,    0.0012,2
    2602.0,2,    2.5394,2,   34.8103,2,     212.0,3,     0.006,1,     0.001,1,     0.007,1,        84,    2959.1,    0.0012,2
    2604.0,2,    2.5377,2,   34.8105,2,     211.2,3,     0.006,1,     0.001,1,     0.007,1,        48,    2961.8,    0.0012,2
    2606.0,2,    2.5365,2,   34.8097,2,     210.1,3,     0.006,1,     0.001,1,     0.007,1,        36,    2963.6,    0.0012,2
    2608.0,2,    2.5351,2,   34.8094,2,     210.8,3,     0.006,1,     0.001,1,     0.007,1,        24,    2964.8,    0.0012,2
    2610.0,2,    2.5346,2,   34.8091,2,     210.2,3,     0.006,1,     0.001,1,     0.007,1,        48,    2966.3,    0.0012,2
    2612.0,2,    2.5341,2,   34.8097,2,     210.6,3,     0.006,1,     0.001,1,     0.007,1,        48,    2968.3,    0.0012,2
    2614.0,2,    2.5339,2,   34.8104,2,     211.2,3,     0.006,1,     0.001,1,     0.007,1,        84,    2971.1,    0.0012,2
    2616.0,2,    2.5340,2,   34.8098,2,     210.2,3,     0.006,1,     0.001,1,     0.007,1,        36,    2973.6,    0.0012,2
    2618.0,2,    2.5334,2,   34.8094,2,     210.4,3,     0.006,1,     0.001,1,     0.007,1,        36,    2975.1,    0.0012,2
    2620.0,2,    2.5318,2,   34.8099,2,     210.9,3,     0.006,1,     0.001,1,     0.007,1,        24,    2976.3,    0.0012,2
    2622.0,2,    2.5303,2,   34.8109,2,     210.6,3,     0.006,1,     0.001,1,     0.007,1,        72,    2978.3,    0.0012,2
    2624.0,2,    2.5293,2,   34.8118,2,     210.9,3,     0.006,1,     0.001,1,     0.007,1,        48,    2980.8,    0.0012,2
    2626.0,2,    2.5278,2,   34.8110,2,     210.2,3,     0.006,1,     0.001,1,     0.007,1,        36,    2982.6,    0.0012,2
    2628.0,2,    2.5268,2,   34.8112,2,     211.3,3,     0.006,1,     0.001,1,     0.007,1,        36,    2984.1,    0.0012,2
    2630.0,2,    2.5251,2,   34.8117,2,     210.6,3,     0.006,1,     0.001,1,     0.007,1,        72,    2986.3,    0.0012,2
    2632.0,2,    2.5257,2,   34.8109,2,     210.8,3,     0.006,1,     0.001,1,     0.007,1,        36,    2988.6,    0.0012,2
    2634.0,2,    2.5258,2,   34.8109,2,     210.5,3,     0.006,1,     0.001,1,     0.007,1,        48,    2990.3,    0.0012,2
    2636.0,2,    2.5254,2,   34.8110,2,     210.9,3,     0.006,1,     0.001,1,     0.007,1,        48,    2992.3,    0.0012,2
    2638.0,2,    2.5249,2,   34.8111,2,     211.6,3,     0.006,1,     0.001,1,     0.007,1,        36,    2994.1,    0.0012,2
    2640.0,2,    2.5243,2,   34.8110,2,     211.9,3,     0.006,1,     0.001,1,     0.007,1,        48,    2995.8,    0.0012,2
    2642.0,2,    2.5228,2,   34.8126,2,     212.5,3,     0.006,1,     0.001,1,     0.007,1,        60,    2998.1,    0.0012,2
    2644.0,2,    2.5214,2,   34.8125,2,     212.4,3,     0.006,1,     0.001,1,     0.007,1,        48,    3000.3,    0.0012,2
    2646.0,2,    2.5205,2,   34.8118,2,     211.5,3,     0.006,1,     0.001,1,     0.007,1,        36,    3002.1,    0.0012,2
    2648.0,2,    2.5194,2,   34.8120,2,     211.1,3,     0.006,1,     0.001,1,     0.007,1,        48,    3003.8,    0.0012,2
    2650.0,2,    2.5180,2,   34.8128,2,     211.9,3,     0.006,1,     0.001,1,     0.007,1,        60,    3006.1,    0.0012,2
    2652.0,2,    2.5171,2,   34.8126,2,     212.4,3,     0.006,1,     0.001,1,     0.007,1,        36,    3008.1,    0.0012,2
    2654.0,2,    2.5155,2,   34.8129,2,     212.2,3,     0.006,1,     0.001,1,     0.007,1,        48,    3009.8,    0.0012,2
    2656.0,2,    2.5130,2,   34.8129,2,     212.5,3,     0.006,1,     0.001,1,     0.007,1,        36,    3011.6,    0.0012,2
    2658.0,2,    2.5120,2,   34.8134,2,     213.0,3,     0.006,1,     0.001,1,     0.007,1,        60,    3013.6,    0.0012,2
    2660.0,2,    2.5103,2,   34.8147,2,     213.1,3,     0.006,1,     0.001,1,     0.007,1,        60,    3016.1,    0.0012,2
    2662.0,2,    2.5057,2,   34.8141,2,     212.2,3,     0.006,1,     0.001,1,     0.007,1,        36,    3018.1,    0.0012,2
    2664.0,2,    2.5032,2,   34.8121,2,     211.6,3,     0.006,1,     0.001,1,     0.007,1,        36,    3019.6,    0.0012,2
    2666.0,2,    2.5043,2,   34.8120,2,     211.3,3,     0.006,1,     0.001,1,     0.007,1,        60,    3021.6,    0.0012,2
    2668.0,2,    2.5047,2,   34.8124,2,     212.3,3,     0.006,1,     0.001,1,     0.007,1,        36,    3023.6,    0.0012,2
    2670.0,2,    2.5034,2,   34.8127,2,     212.3,3,     0.006,1,     0.001,1,     0.007,1,        36,    3025.1,    0.0012,2
    2672.0,2,    2.5016,2,   34.8134,2,     212.5,3,     0.006,1,     0.001,1,     0.007,1,        60,    3027.1,    0.0012,2
    2674.0,2,    2.5002,2,   34.8145,2,     213.1,3,     0.006,1,     0.001,1,     0.007,1,        72,    3029.8,    0.0012,2
    2676.0,2,    2.4979,2,   34.8140,2,     212.1,3,     0.006,1,     0.001,1,     0.007,1,        36,    3032.1,    0.0012,2
    2678.0,2,    2.4958,2,   34.8138,2,     211.3,3,     0.006,1,     0.001,1,     0.007,1,        36,    3033.6,    0.0012,2
    2680.0,2,    2.4922,2,   34.8148,2,     211.5,3,     0.006,1,     0.001,1,     0.007,1,        36,    3035.1,    0.0012,2
    2682.0,2,    2.4861,2,   34.8150,2,     212.2,3,     0.006,1,     0.001,1,     0.007,1,        48,    3036.8,    0.0012,2
    2684.0,2,    2.4852,2,   34.8151,2,     213.1,3,     0.006,1,     0.001,1,     0.007,1,        72,    3039.3,    0.0012,2
    2686.0,2,    2.4808,2,   34.8152,2,     212.8,3,     0.006,1,     0.001,1,     0.007,1,        36,    3041.6,    0.0012,2
    2688.0,2,    2.4788,2,   34.8126,2,     212.0,3,     0.006,1,     0.001,1,     0.007,1,        36,    3043.1,    0.0012,2
    2690.0,2,    2.4792,2,   34.8123,2,     212.0,3,     0.006,1,     0.001,1,     0.007,1,        48,    3044.8,    0.0012,2
    2692.0,2,    2.4772,2,   34.8145,2,     212.8,3,     0.006,1,     0.001,1,     0.007,1,        48,    3046.8,    0.0012,2
    2694.0,2,    2.4750,2,   34.8131,2,     212.8,3,     0.006,1,     0.001,1,     0.007,1,        48,    3048.8,    0.0012,2
    2696.0,2,    2.4710,2,   34.8141,2,     212.5,3,     0.006,1,     0.001,1,     0.007,1,        48,    3050.8,    0.0012,2
    2698.0,2,    2.4626,2,   34.8133,7,     212.6,3,     0.006,1,     0.001,1,     0.007,1,        48,    3052.8,    0.0012,2
    2700.0,2,    2.4584,2,   34.8123,2,     212.7,3,     0.006,1,     0.001,1,     0.007,1,        36,    3054.6,    0.0012,2
    2702.0,2,    2.4559,2,   34.8115,2,     212.8,3,     0.006,1,     0.001,1,     0.007,1,        48,    3056.3,    0.0012,2
    2704.0,2,    2.4588,2,   34.8099,2,     213.2,3,     0.006,1,     0.001,1,     0.007,1,        72,    3058.8,    0.0012,2
    2706.0,2,    2.4591,2,   34.8113,2,     212.7,3,     0.006,1,     0.001,1,     0.007,1,        36,    3061.1,    0.0012,2
    2708.0,2,    2.4576,2,   34.8113,2,     212.3,3,     0.006,1,     0.001,1,     0.007,1,        36,    3062.6,    0.0012,2
    2710.0,2,    2.4565,2,   34.8111,2,     212.8,3,     0.006,1,     0.001,1,     0.007,1,        36,    3064.1,    0.0012,2
    2712.0,2,    2.4730,2,   34.8135,7,     212.6,3,     0.006,1,     0.001,1,     0.007,1,        72,    3066.3,    0.0012,2
    2714.0,2,    2.4775,2,   34.8118,7,     212.7,3,     0.006,1,     0.001,1,     0.004,1,        60,    3069.1,    0.0012,2
    2716.0,2,    2.4781,2,   34.8131,2,     213.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    3071.1,    0.0012,2
    2718.0,2,    2.4770,2,   34.8148,2,     213.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    3072.6,    0.0012,2
    2720.0,2,    2.4767,2,   34.8151,2,     213.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    3074.1,    0.0020,2
    2722.0,2,    2.4769,2,   34.8152,2,     212.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    3075.6,    0.0012,2
    2724.0,2,    2.4770,2,   34.8154,2,     214.3,3,     0.006,1,     0.001,1,     0.004,1,        72,    3077.8,    0.0012,2
    2726.0,2,    2.4759,2,   34.8164,2,     214.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    3080.3,    0.0012,2
    2728.0,2,    2.4741,2,   34.8163,2,     214.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    3082.1,    0.0012,2
    2730.0,2,    2.4740,2,   34.8162,2,     214.3,3,     0.006,1,     0.001,1,     0.004,1,        60,    3084.1,    0.0012,2
    2732.0,2,    2.4739,2,   34.8166,2,     215.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    3086.3,    0.0012,2
    2734.0,2,    2.4709,2,   34.8171,2,     215.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    3088.1,    0.0012,2
    2736.0,2,    2.4688,2,   34.8168,2,     215.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    3089.6,    0.0012,2
    2738.0,2,    2.4666,2,   34.8174,2,     215.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    3091.3,    0.0012,2
    2740.0,2,    2.4618,2,   34.8183,2,     216.3,3,     0.006,1,     0.001,1,     0.004,1,        60,    3093.6,    0.0012,2
    2742.0,2,    2.4628,2,   34.8158,2,     216.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    3095.8,    0.0012,2
    2744.0,2,    2.4626,2,   34.8167,2,     215.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    3097.6,    0.0012,2
    2746.0,2,    2.4598,2,   34.8172,2,     215.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    3099.3,    0.0012,2
    2748.0,2,    2.4594,2,   34.8166,2,     216.0,3,     0.006,1,     0.001,1,     0.006,1,        48,    3101.3,    0.0012,2
    2750.0,2,    2.4601,2,   34.8163,2,     216.3,3,     0.006,1,     0.001,1,     0.007,1,        48,    3103.3,    0.0012,2
    2752.0,2,    2.4600,2,   34.8178,2,     216.3,3,     0.006,1,     0.001,1,     0.007,1,        60,    3105.6,    0.0012,2
    2754.0,2,    2.4576,2,   34.8185,2,     215.9,3,     0.006,1,     0.001,1,     0.007,1,        36,    3107.6,    0.0012,2
    2756.0,2,    2.4559,2,   34.8188,2,     215.6,3,     0.006,1,     0.001,1,     0.007,1,        36,    3109.1,    0.0012,2
    2758.0,2,    2.4548,2,   34.8186,2,     216.0,3,     0.006,1,     0.001,1,     0.007,1,        48,    3110.8,    0.0012,2
    2760.0,2,    2.4544,2,   34.8189,2,     216.7,3,     0.006,1,     0.001,1,     0.007,1,        72,    3113.3,    0.0012,2
    2762.0,2,    2.4543,2,   34.8185,2,     216.3,3,     0.006,1,     0.001,1,     0.007,1,        48,    3115.8,    0.0012,2
    2764.0,2,    2.4541,2,   34.8183,2,     215.8,3,     0.006,1,     0.001,1,     0.007,1,        36,    3117.6,    0.0012,2
    2766.0,2,    2.4520,2,   34.8190,2,     215.9,3,     0.006,1,     0.001,1,     0.006,1,        36,    3119.1,    0.0012,2
    2768.0,2,    2.4520,2,   34.8189,2,     216.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    3120.8,    0.0012,2
    2770.0,2,    2.4518,2,   34.8191,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        60,    3123.1,    0.0012,2
    2772.0,2,    2.4491,2,   34.8199,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    3125.1,    0.0012,2
    2774.0,2,    2.4395,2,   34.8194,7,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    3126.6,    0.0012,2
    2776.0,2,    2.4346,2,   34.8195,2,     216.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    3128.3,    0.0012,2
    2778.0,2,    2.4336,2,   34.8198,2,     217.2,3,     0.006,1,     0.001,1,     0.004,1,        84,    3131.1,    0.0012,2
    2780.0,2,    2.4337,2,   34.8182,2,     215.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    3133.6,    0.0012,2
    2782.0,2,    2.4335,2,   34.8181,2,     215.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    3135.1,    0.0012,2
    2784.0,2,    2.4332,2,   34.8180,2,     216.3,3,     0.006,1,     0.001,1,     0.004,1,        24,    3136.3,    0.0012,2
    2786.0,2,    2.4323,2,   34.8183,2,     215.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    3137.8,    0.0012,2
    2788.0,2,    2.4315,2,   34.8194,2,     215.8,3,     0.006,1,     0.001,1,     0.004,1,        84,    3140.6,    0.0012,2
    2790.0,2,    2.4323,2,   34.8186,2,     215.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    3143.1,    0.0012,2
    2792.0,2,    2.4313,2,   34.8189,2,     215.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    3144.8,    0.0012,2
    2794.0,2,    2.4270,2,   34.8200,2,     216.0,3,     0.006,1,     0.001,1,     0.004,1,        24,    3146.3,    0.0012,2
    2796.0,2,    2.4248,2,   34.8198,2,     216.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    3147.8,    0.0012,2
    2798.0,2,    2.4226,2,   34.8202,2,     215.1,3,     0.006,1,     0.001,1,     0.004,1,        60,    3150.1,    0.0012,2
    2800.0,2,    2.4214,2,   34.8204,2,     215.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    3152.3,    0.0012,2
    2802.0,2,    2.4198,2,   34.8198,2,     215.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    3154.3,    0.0012,2
    2804.0,2,    2.4172,2,   34.8198,2,     215.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    3156.1,    0.0012,2
    2806.0,2,    2.4143,2,   34.8196,2,     215.5,3,     0.006,1,     0.001,1,     0.006,1,        48,    3157.8,    0.0012,2
    2808.0,2,    2.4133,2,   34.8191,2,     216.1,3,     0.006,1,     0.001,1,     0.007,1,        36,    3159.6,    0.0012,2
    2810.0,2,    2.4122,2,   34.8197,2,     216.6,3,     0.006,1,     0.001,1,     0.007,1,        72,    3161.8,    0.0012,2
    2812.0,2,    2.4110,2,   34.8205,2,     215.9,3,     0.006,1,     0.001,1,     0.007,1,        60,    3164.6,    0.0012,2
    2814.0,2,    2.4101,2,   34.8187,2,     214.3,3,     0.006,1,     0.001,1,     0.007,1,        36,    3166.6,    0.0012,2
    2816.0,2,    2.4086,2,   34.8190,2,     213.4,3,     0.006,1,     0.001,1,     0.007,1,        36,    3168.1,    0.0012,2
    2818.0,2,    2.4072,2,   34.8190,2,     213.7,3,     0.006,1,     0.001,1,     0.005,1,        36,    3169.6,    0.0012,2
    2820.0,2,    2.4059,2,   34.8194,2,     214.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    3171.3,    0.0012,2
    2822.0,2,    2.4056,2,   34.8196,2,     215.3,3,     0.006,1,     0.001,1,     0.004,1,        60,    3173.6,    0.0012,2
    2824.0,2,    2.4050,2,   34.8201,2,     215.1,3,     0.006,1,     0.001,1,     0.004,1,        60,    3176.1,    0.0012,2
    2826.0,2,    2.4049,2,   34.8186,2,     213.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    3178.1,    0.0012,2
    2828.0,2,    2.4017,2,   34.8203,2,     213.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    3179.8,    0.0012,2
    2830.0,2,    2.3988,2,   34.8204,2,     213.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    3181.6,    0.0012,2
    2832.0,2,    2.3968,2,   34.8201,2,     214.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    3183.3,    0.0012,2
    2834.0,2,    2.3952,2,   34.8219,2,     215.0,3,     0.006,1,     0.001,1,     0.004,1,        60,    3185.6,    0.0012,2
    2836.0,2,    2.3926,2,   34.8219,7,     214.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    3187.8,    0.0012,2
    2838.0,2,    2.3919,2,   34.8200,2,     213.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    3189.6,    0.0012,2
    2840.0,2,    2.3905,2,   34.8196,2,     212.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    3191.3,    0.0012,2
    2842.0,2,    2.3894,2,   34.8195,2,     212.5,3,     0.006,1,     0.001,1,     0.006,1,        48,    3193.3,    0.0012,2
    2844.0,2,    2.3877,2,   34.8197,2,     213.3,3,     0.006,1,     0.001,1,     0.007,1,        48,    3195.3,    0.0012,2
    2846.0,2,    2.3877,2,   34.8188,2,     213.9,3,     0.006,1,     0.001,1,     0.007,1,        48,    3197.3,    0.0012,2
    2848.0,2,    2.3868,2,   34.8207,2,     214.1,3,     0.006,1,     0.001,1,     0.007,1,        72,    3199.8,    0.0012,2
    2850.0,2,    2.3881,2,   34.8179,2,     213.3,3,     0.006,1,     0.001,1,     0.007,1,        36,    3202.1,    0.0012,2
    2852.0,2,    2.3888,2,   34.8180,2,     212.0,3,     0.006,1,     0.001,1,     0.007,1,        36,    3203.6,    0.0012,2
    2854.0,2,    2.3880,2,   34.8181,2,     212.5,3,     0.006,1,     0.001,1,     0.007,1,        48,    3205.3,    0.0012,2
    2856.0,2,    2.3867,2,   34.8201,2,     212.7,3,     0.006,1,     0.001,1,     0.007,1,        48,    3207.3,    0.0012,2
    2858.0,2,    2.3859,2,   34.8194,2,     213.5,3,     0.006,1,     0.001,1,     0.007,1,        48,    3209.3,    0.0012,2
    2860.0,2,    2.3858,2,   34.8193,2,     213.3,3,     0.006,1,     0.001,1,     0.007,1,        36,    3211.1,    0.0012,2
    2862.0,2,    2.3844,2,   34.8197,2,     213.3,3,     0.006,1,     0.001,1,     0.007,1,        48,    3212.8,    0.0012,2
    2864.0,2,    2.3840,2,   34.8207,2,     214.4,3,     0.006,1,     0.001,1,     0.007,1,        96,    3215.8,    0.0012,2
    2866.0,2,    2.3828,2,   34.8207,2,     214.3,3,     0.006,1,     0.001,1,     0.007,1,        36,    3218.6,    0.0012,2
    2868.0,2,    2.3816,2,   34.8200,2,     213.0,3,     0.006,1,     0.001,1,     0.007,1,        24,    3219.8,    0.0012,2
    2870.0,2,    2.3791,2,   34.8203,2,     214.3,3,     0.006,1,     0.001,1,     0.007,1,        36,    3221.1,    0.0012,2
    2872.0,2,    2.3773,2,   34.8202,2,     214.4,3,     0.006,1,     0.001,1,     0.007,1,        36,    3222.6,    0.0012,2
    2874.0,2,    2.3734,2,   34.8220,7,     214.1,3,     0.006,1,     0.001,1,     0.007,1,        96,    3225.3,    0.0012,2
    2876.0,2,    2.3713,2,   34.8218,7,     214.8,3,     0.006,1,     0.001,1,     0.007,1,        36,    3228.1,    0.0012,2
    2878.0,2,    2.3685,2,   34.8219,2,     214.1,3,     0.006,1,     0.001,1,     0.007,1,        36,    3229.6,    0.0012,2
    2880.0,2,    2.3680,2,   34.8210,2,     214.8,3,     0.006,1,     0.001,1,     0.007,1,        36,    3231.1,    0.0012,2
    2882.0,2,    2.3678,2,   34.8211,2,     214.9,3,     0.006,1,     0.001,1,     0.007,1,        48,    3232.8,    0.0012,2
    2884.0,2,    2.3677,2,   34.8209,2,     213.9,3,     0.006,1,     0.001,1,     0.007,1,        48,    3234.8,    0.0012,2
    2886.0,2,    2.3660,2,   34.8219,2,     214.5,3,     0.006,1,     0.001,1,     0.007,1,        48,    3236.8,    0.0012,2
